timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:31:48,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,233.00,143.40,0.00,0.00,0.00,35.20,7.60,0.00,26.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,4676820,0,3498788,42.80,30108,2639128,1045152,12.78,963592,2362844,196,657224,103604,2024,4024,18156,0,0,0.00,0,0.00,1,239,0.81,1.42,1.26,0,1.00,0.00,70.40,70.40,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.40,134.00,0.00,0.00,0.00,0.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4676820,0,3498788,42.80,30108,2639152,1045152,12.78,963604,2362860,60,657224,103604,2024,4024,18156,0,0,0.00,0,0.00,1,239,0.74,1.39,1.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,230.40,137.20,0.00,0.00,0.00,4.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4676820,0,3498788,42.80,30116,2639176,1045152,12.78,963616,2362872,92,657224,103600,2024,4024,18156,0,0,0.00,0,0.00,1,239,0.68,1.37,1.24,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.80,134.80,0.00,0.00,0.00,6.40,9.00,0.00,27.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,4676820,0,3498788,42.80,30116,2639200,1045152,12.78,963628,2362892,120,657224,103600,2024,4024,18156,0,0,0.00,0,0.00,1,239,0.63,1.35,1.24,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,1.53,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.07,3.80,1246.20,1200.00,0.00,0.00,0.00,2280.80,498.40,0.00,1292.40,0.00,0.00,0.00,0.00,20.40,0.00,20.40,0.00,4561.60,4665536,0,3510072,42.93,30124,2651100,1045152,12.78,964196,2374616,636,657760,103840,2080,4024,18156,0,0,0.00,0,0.00,0,246,0.58,1.32,1.23,0,20.40,0.00,4561.60,223.61,0.26,12.51,0.27,0.56,282.80,197.60,2410.72,14.57,0.00,0.00,0.00,0.20
2018-01-07 00:32:13,0.91,0.00,0.20,0.20,0.10,0.00,0.20,0.00,0.00,98.38,0.00,1117.60,1132.20,0.00,0.00,0.00,24.80,12.00,0.00,712.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,4658016,0,3517592,43.03,30132,2658592,1045152,12.78,964268,2382160,8280,657820,103840,2080,4024,18156,0,0,0.00,0,0.00,1,246,0.53,1.30,1.22,0,0.40,0.00,49.60,124.00,0.00,12.00,12.00,0.48,173.80,161.00,1502.17,11.66,0.00,0.00,0.00,0.12
2018-01-07 00:32:18,0.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1080.80,1017.80,0.00,0.00,0.00,4.80,7.60,0.00,662.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4651160,0,3524448,43.11,30140,2665396,1045152,12.78,964216,2389004,15084,657756,103840,2072,4024,18156,0,0,0.00,0,0.00,2,245,0.49,1.28,1.22,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,161.20,154.20,1387.75,11.23,0.00,0.00,0.00,0.11
2018-01-07 00:32:23,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1074.40,991.00,0.00,0.00,0.00,3.20,8.00,0.00,624.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4644724,0,3530884,43.19,30148,2672052,1045152,12.78,964228,2395696,21740,657760,103840,2072,4024,18156,0,0,0.00,0,0.00,1,245,0.45,1.26,1.21,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,152.20,137.60,1315.50,9.99,0.00,0.00,0.00,0.11
2018-01-07 00:32:28,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,965.00,959.20,0.00,0.00,0.00,3.20,7.80,0.00,559.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4638616,0,3536992,43.26,30156,2677880,1045152,12.78,964236,2401420,27568,657760,103840,2072,4024,18156,0,0,0.00,0,0.00,1,245,0.42,1.24,1.20,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,135.80,132.80,1165.88,9.76,0.00,0.00,0.00,0.10
2018-01-07 00:32:33,0.61,0.00,0.20,0.51,0.10,0.00,0.10,0.00,0.00,98.48,0.00,1322.40,1378.20,0.00,0.00,0.00,5841.60,9.40,0.00,877.20,0.00,0.00,0.00,0.00,50.80,0.00,50.80,0.00,11683.20,4629420,0,3546188,43.38,30164,2687220,1045152,12.78,964248,2410740,7708,657764,103768,2072,4024,18156,0,0,0.00,0,0.00,0,245,0.38,1.22,1.20,0,50.80,0.00,11683.20,229.98,1.51,29.73,0.27,1.36,214.40,189.20,1861.35,13.64,0.00,0.00,0.00,0.15
2018-01-07 00:32:38,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,926.20,897.00,0.00,0.00,0.00,2528.80,7.60,0.00,520.80,0.00,0.00,0.00,0.00,20.40,0.00,20.40,0.00,5057.60,4624200,0,3551408,43.44,30172,2692340,1045152,12.78,964264,2415984,372,657764,103816,2072,4024,18156,0,0,0.00,0,0.00,1,245,0.35,1.20,1.19,0,20.40,0.00,5057.60,247.92,0.29,14.43,0.27,0.56,127.00,119.20,1095.39,8.70,0.00,0.00,0.00,0.09
2018-01-07 00:32:43,0.50,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,800.00,730.80,0.00,0.00,0.00,4.80,7.80,0.00,440.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4619500,0,3556108,43.50,30180,2697132,1045152,12.78,964276,2420640,5060,657764,103784,2072,4024,18156,0,0,0.00,0,0.00,1,245,0.32,1.18,1.18,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,106.20,99.60,908.79,7.56,0.00,0.00,0.00,0.07
2018-01-07 00:32:48,0.30,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1133.80,1134.80,0.00,0.00,0.00,3.20,7.60,0.00,706.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4612220,0,3563388,43.59,30188,2704276,1045152,12.78,964284,2427924,12204,657764,103784,2072,4024,18156,0,0,0.00,0,0.00,0,245,0.30,1.16,1.18,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,172.00,152.80,1486.33,11.09,0.00,0.00,0.00,0.12
2018-01-07 00:32:53,0.41,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1060.00,983.80,0.00,0.00,0.00,3.20,7.80,0.00,638.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4605052,0,3570556,43.67,30196,2711088,1045152,12.78,964296,2434720,19016,657768,103784,2072,4024,18156,0,0,0.00,0,0.00,1,245,0.27,1.14,1.17,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,155.80,143.40,1347.20,10.40,0.00,0.00,0.00,0.11
2018-01-07 00:32:58,0.40,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,972.00,894.60,0.00,0.00,0.00,11.20,8.00,0.00,587.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,4598684,0,3576924,43.75,30208,2717260,1045152,12.78,964312,2440916,25224,657768,103924,2072,4024,18156,0,0,0.00,0,0.00,0,245,0.25,1.12,1.17,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,143.20,125.40,1234.53,9.24,0.00,0.00,0.00,0.10
2018-01-07 00:33:03,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1233.60,1178.00,0.00,0.00,0.00,11.20,9.00,0.00,788.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,4590112,0,3585496,43.86,30216,2725684,1045152,12.78,964324,2449360,33648,657768,104144,2072,4024,18156,0,0,0.00,0,0.00,0,245,0.23,1.10,1.16,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,193.40,177.00,1676.48,12.81,0.00,0.00,0.00,0.14
2018-01-07 00:33:08,0.41,0.00,0.20,0.41,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1080.00,1046.60,0.00,0.00,0.00,8040.00,8.40,0.00,657.20,0.00,0.00,0.00,0.00,65.80,0.00,65.80,0.00,16080.00,4581336,0,3594272,43.96,30224,2732492,1045152,12.78,966320,2456144,352,659756,104320,2064,4028,18156,0,0,0.00,0,0.00,1,244,0.21,1.08,1.15,0,65.80,0.00,16080.00,244.38,2.04,30.93,0.28,1.84,159.40,145.40,1378.89,10.58,0.00,0.00,0.00,0.11
2018-01-07 00:33:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,697.00,636.20,0.00,0.00,0.00,5.60,7.60,0.00,355.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4577600,0,3598008,44.01,30232,2736176,1045152,12.78,966328,2459768,3964,659756,104484,2064,4028,18156,0,0,0.00,0,0.00,1,244,0.20,1.07,1.15,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,86.20,85.40,729.22,6.55,0.00,0.00,0.00,0.06
2018-01-07 00:33:18,0.81,0.00,0.10,0.00,0.20,0.00,0.10,0.00,0.00,98.79,0.00,1082.24,1070.26,0.00,0.00,0.00,3.19,8.98,0.00,661.08,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,4570364,0,3605244,44.10,30240,2743060,1045152,12.78,966368,2466716,10848,659780,104652,2064,4028,18156,0,0,0.00,0,0.00,1,244,0.18,1.05,1.14,0,0.40,0.00,6.39,16.00,0.00,2.00,2.00,0.08,160.28,144.91,1384.94,10.59,0.00,0.00,0.00,0.11
2018-01-07 00:33:23,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1148.60,1025.80,0.00,0.00,0.00,3.20,7.80,0.00,718.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4562380,0,3613228,44.20,30248,2750804,1045152,12.78,966384,2474316,18592,659784,104836,2064,4028,18156,0,0,0.00,0,0.00,0,244,0.17,1.03,1.13,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,175.80,150.40,1532.01,10.87,0.00,0.00,0.00,0.13
2018-01-07 00:33:28,1.02,0.00,0.51,0.00,0.31,0.00,0.00,0.00,0.00,98.16,0.00,1798.20,2024.00,0.00,0.00,0.00,3.20,8.80,0.00,2072.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4543836,0,3631772,44.42,30256,2765724,1045152,12.78,969332,2489312,33512,662724,105160,2064,4028,18156,0,0,0.00,0,0.00,0,244,0.15,1.01,1.13,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,346.80,249.20,3037.45,17.34,0.00,0.00,0.00,0.25
2018-01-07 00:33:33,0.61,0.00,0.31,0.10,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1719.60,1748.00,0.00,0.00,0.00,9.60,9.60,0.00,1413.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,4528140,0,3647468,44.61,30264,2780888,1045152,12.78,969356,2504488,48676,662740,105612,2064,4028,18156,0,0,0.00,0,0.00,0,244,0.14,1.00,1.12,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,349.60,247.20,3050.47,17.23,0.00,0.00,0.00,0.25
2018-01-07 00:33:38,0.20,0.00,0.10,2.14,0.10,0.00,0.00,0.00,0.00,97.45,0.00,1343.20,1264.40,0.00,0.00,0.00,10655.20,7.80,0.00,893.40,0.00,0.00,0.00,0.00,58.00,0.00,58.00,0.00,14654.40,4518364,0,3657244,44.73,30276,2790252,1045152,12.78,969368,2514024,5040,662740,105968,2064,4028,18156,0,0,0.00,0,0.00,1,244,0.13,0.98,1.12,1,58.20,0.00,14705.60,252.67,6.39,91.63,0.76,4.40,217.20,184.00,1896.48,13.12,0.00,0.00,0.00,0.16
2018-01-07 00:33:43,0.41,0.00,0.41,0.10,0.20,0.00,0.10,0.00,0.00,98.78,0.00,1431.40,1483.40,0.00,0.00,0.00,1000.80,8.60,0.00,931.40,0.00,0.00,0.00,0.00,34.60,0.00,34.60,0.00,8657.60,4508520,0,3667088,44.85,30284,2800064,1045152,12.78,969400,2523684,9656,662744,105916,2064,4028,18156,0,0,0.00,0,0.00,1,244,0.12,0.96,1.11,0,34.40,0.00,8606.40,250.19,0.94,58.07,0.35,1.20,226.20,178.40,1975.72,12.67,0.00,0.00,0.00,0.16
2018-01-07 00:33:48,0.41,0.00,0.10,0.00,0.20,0.00,0.20,0.00,0.00,99.09,0.00,1413.40,1421.40,0.00,0.00,0.00,9.60,7.60,0.00,983.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,19.20,4497872,0,3677736,44.98,30292,2810768,1045152,12.78,969416,2534240,20336,662748,106204,2064,4028,18156,0,0,0.00,0,0.00,0,244,0.11,0.95,1.10,0,1.60,0.00,19.20,12.00,0.00,0.50,0.50,0.08,243.00,190.40,2123.63,13.57,0.00,0.00,0.00,0.17
2018-01-07 00:33:53,0.61,0.00,0.10,0.31,0.20,0.00,0.00,0.00,0.00,98.77,0.00,1676.40,1648.20,0.00,0.00,0.00,3.20,8.20,0.00,1184.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4484760,0,3690848,45.14,30300,2823324,1045152,12.78,969428,2546884,32900,662752,106512,2064,4028,18156,0,0,0.00,0,0.00,0,244,0.10,0.93,1.10,0,0.40,0.00,6.40,16.00,0.01,20.00,20.00,0.80,292.40,221.00,2548.04,15.51,0.00,0.00,0.00,0.21
2018-01-07 00:33:58,33.74,0.00,5.49,0.00,0.10,0.00,0.20,0.00,0.00,60.47,11.40,2171.80,1983.60,0.00,0.00,0.00,4.00,8524.00,0.00,12946.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4308400,0,3867208,47.30,30364,2836512,1618376,19.80,1228600,2459716,196916,821436,109892,2336,4836,18156,0,0,0.00,0,0.00,6,276,0.09,0.92,1.09,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,323.80,202.20,2804.18,14.08,0.00,0.00,0.00,0.23
2018-01-07 00:34:03,85.17,0.00,2.61,1.00,0.10,0.00,0.10,0.00,0.00,11.02,7.40,1096.80,977.60,0.00,0.00,50.40,58.40,8357.80,0.00,4970.20,0.00,0.00,0.00,0.00,4.20,3.20,1.00,100.80,116.80,3984128,0,4191480,51.27,30376,2837052,2046128,25.03,1554572,2456432,197536,1143576,110424,2464,5740,18156,0,0,0.00,0,0.00,4,301,0.41,0.97,1.11,0,4.20,100.80,116.80,51.81,0.04,9.90,6.48,2.72,24.80,29.40,68.78,8.53,0.00,0.00,0.00,0.01
2018-01-07 00:34:08,5.20,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,94.39,0.80,1019.40,925.40,0.00,0.00,0.00,25.60,449.00,0.00,2356.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,51.20,3955472,0,4220136,51.62,30384,2845824,2065088,25.26,1578228,2460340,206252,1162544,110460,2480,5844,18156,0,0,0.00,0,0.00,0,295,0.37,0.95,1.10,0,0.80,0.00,51.20,64.00,0.00,1.00,1.00,0.08,202.00,180.00,1764.39,12.67,0.00,0.00,0.00,0.14
2018-01-07 00:34:13,0.92,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.87,0.00,963.40,893.40,0.00,0.00,0.00,5.60,8.40,0.00,1291.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,3946200,0,4229408,51.73,30392,2855272,2065088,25.26,1583124,2464676,215700,1162492,110464,2472,5844,18156,0,0,0.00,0,0.00,1,295,0.34,0.94,1.10,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,214.20,204.20,1878.78,14.56,0.00,0.00,0.00,0.15
2018-01-07 00:34:18,1.83,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.87,0.00,982.00,867.60,0.00,0.00,0.00,39.20,8.60,0.00,1552.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,3927224,0,4248384,51.96,30400,2864192,2065088,25.26,1597912,2468844,224460,1172512,110456,2472,5844,18156,0,0,0.00,0,0.00,0,295,0.32,0.92,1.09,0,0.80,0.00,78.40,98.00,0.00,1.00,1.00,0.08,205.00,187.80,1796.04,13.40,0.00,0.00,0.00,0.15
2018-01-07 00:34:23,2.03,0.00,0.41,1.62,0.20,0.00,0.00,0.00,0.00,95.74,0.00,1106.60,1128.00,0.00,0.00,0.00,9725.60,17.60,0.00,1487.60,0.00,0.00,0.00,0.00,86.80,0.00,86.80,0.00,19451.20,3916676,0,4258932,52.09,30408,2874780,2065088,25.26,1603764,2473812,186548,1172604,110484,2472,5844,18156,0,0,0.00,0,0.00,1,295,0.29,0.91,1.08,0,86.80,0.00,19451.20,224.09,9.30,107.10,1.29,11.20,246.20,232.80,2155.29,16.77,0.00,0.00,0.00,0.18
