timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:31:33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.20,136.80,0.00,0.00,0.00,0.00,7.80,0.00,31.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4694308,0,3481300,42.58,30116,2638984,1051364,12.86,945624,2363748,180,640300,103404,2016,3976,18156,0,0,0.00,0,0.00,2,238,0.98,1.50,1.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.00,0.31,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,232.40,144.20,0.00,0.00,0.00,3.20,8.00,0.00,37.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4694420,0,3481188,42.58,30124,2639008,1051364,12.86,945636,2363760,208,640300,103404,2016,3976,18156,0,0,0.00,0,0.00,2,238,0.90,1.48,1.41,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.60,6.80,0.42,0.93,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.13,144.91,0.00,0.00,0.00,19.96,8.38,0.00,31.74,0.00,0.00,0.00,0.00,3.19,0.00,3.19,0.00,39.92,4694312,0,3481296,42.58,30132,2639032,1051364,12.86,945648,2363788,232,640300,103404,2016,3976,18156,0,0,0.00,0,0.00,1,238,0.83,1.46,1.41,0,3.19,0.00,39.92,12.50,0.00,0.00,0.00,0.00,4.19,5.59,0.34,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.20,139.20,0.00,0.00,0.00,38.40,8.00,0.00,33.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,4694280,0,3481328,42.58,30140,2639044,1051364,12.86,945656,2363812,44,640300,103404,2016,3976,18156,0,0,0.00,0,0.00,1,238,0.76,1.43,1.40,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,4.60,5.80,0.36,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.00,140.40,0.00,0.00,0.00,0.80,7.60,0.00,32.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,4694296,0,3481312,42.58,30140,2639076,1051364,12.86,945668,2363828,76,640300,103404,2016,3976,18156,0,0,0.00,0,0.00,1,238,0.70,1.41,1.39,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,4.40,5.80,0.35,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.80,143.20,0.00,0.00,0.00,2.40,7.80,0.00,34.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4694172,0,3481436,42.58,30148,2639100,1051364,12.86,945680,2363840,96,640304,103404,2016,3976,18156,0,0,0.00,0,0.00,1,238,0.64,1.38,1.38,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,4.80,6.20,0.38,0.89,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.40,137.80,0.00,0.00,0.00,0.00,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4694172,0,3481436,42.58,30148,2639124,1051364,12.86,945696,2363860,120,640304,103404,2016,3976,18156,0,0,0.00,0,0.00,1,238,0.59,1.36,1.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.00,0.30,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,1.62,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,97.77,3.80,1141.40,1166.80,0.00,0.00,0.00,2.40,496.00,0.00,1269.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4683088,0,3492520,42.72,30156,2650568,1051364,12.86,946232,2375076,11576,640804,103464,2072,3976,18156,0,0,0.00,0,0.00,0,245,0.54,1.34,1.37,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,272.80,195.80,2302.01,14.49,0.00,0.00,0.00,0.19
2018-01-07 00:32:13,0.81,0.00,0.20,0.30,0.20,0.00,0.10,0.00,0.00,98.39,0.00,989.40,976.00,0.00,0.00,0.00,28.00,9.40,0.00,592.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,56.00,4677056,0,3498552,42.79,30164,2656664,1051364,12.86,946256,2381340,17748,640816,103456,2072,3976,18156,0,0,0.00,0,0.00,0,245,0.50,1.32,1.36,0,1.00,0.00,56.00,56.00,0.01,5.60,5.60,0.56,144.80,134.00,1239.88,9.83,0.00,0.00,0.00,0.10
2018-01-07 00:32:18,0.61,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,99.09,0.00,910.20,949.60,0.00,0.00,0.00,24.80,8.40,0.00,570.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,49.60,4671252,0,3504356,42.86,30172,2662476,1051364,12.86,946208,2387108,23464,640756,103456,2064,3976,18156,0,0,0.00,0,0.00,1,244,0.46,1.29,1.35,0,4.40,0.00,49.60,11.27,0.00,0.00,0.00,0.00,137.20,123.20,1164.24,8.95,0.00,0.00,0.00,0.10
2018-01-07 00:32:23,0.51,0.00,0.30,0.61,0.20,0.00,0.00,0.00,0.00,98.38,0.00,1219.00,1285.20,0.00,0.00,0.00,6100.80,9.40,0.00,783.80,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12201.60,4663228,0,3512380,42.96,30180,2670708,1051364,12.86,946232,2395412,1244,640764,103384,2064,3976,18156,0,0,0.00,0,0.00,0,244,0.42,1.27,1.35,0,50.20,0.00,12201.60,243.06,1.74,34.69,0.73,3.68,190.80,173.20,1644.85,12.52,0.00,0.00,0.00,0.13
2018-01-07 00:32:28,0.71,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1255.20,1225.20,0.00,0.00,0.00,12.80,9.60,0.00,780.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,4654980,0,3520628,43.06,30188,2678876,1051364,12.86,946268,2403412,9480,640792,103384,2064,3976,18156,0,0,0.00,0,0.00,1,244,0.39,1.25,1.34,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,191.40,165.40,1637.91,11.91,0.00,0.00,0.00,0.13
2018-01-07 00:32:33,0.20,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,99.39,0.00,1050.80,1013.40,0.00,0.00,0.00,4.80,7.60,0.00,652.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4647988,0,3527620,43.15,30196,2685652,1051364,12.86,946280,2410336,16256,640792,103384,2064,3976,18156,0,0,0.00,0,0.00,1,244,0.36,1.23,1.33,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,159.60,152.00,1368.42,11.05,0.00,0.00,0.00,0.11
2018-01-07 00:32:38,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.40,1236.00,1173.20,0.00,0.00,0.00,3.20,255.40,0.00,771.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4639372,0,3536236,43.25,30204,2693224,1051364,12.86,947204,2417980,23824,641704,103308,2080,4248,18156,0,0,0.00,0,0.00,0,246,0.33,1.21,1.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,184.00,166.40,1557.24,12.49,0.00,0.00,0.00,0.13
2018-01-07 00:32:43,0.10,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,1093.80,1034.80,0.00,0.00,0.00,3.20,8.00,0.00,881.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4631428,0,3544180,43.35,30212,2700348,1051364,12.86,947224,2425012,30948,641712,103312,2080,4248,18156,0,0,0.00,0,0.00,0,246,0.30,1.19,1.32,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,165.20,147.80,1414.24,10.73,0.00,0.00,0.00,0.12
2018-01-07 00:32:48,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1131.60,1147.60,0.00,0.00,0.00,3.20,55.00,0.00,825.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4625512,0,3550096,43.42,30220,2708104,1051364,12.86,946324,2432712,38712,640804,103320,2064,3976,18156,0,0,0.00,0,0.00,1,244,0.28,1.17,1.31,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,180.60,163.20,1542.83,11.79,0.00,0.00,0.00,0.13
2018-01-07 00:32:53,0.20,0.00,0.20,1.93,0.10,0.00,0.10,0.00,0.00,97.46,0.00,1111.00,1136.40,0.00,0.00,0.00,9001.60,8.80,0.00,982.40,0.00,0.00,0.00,0.00,71.80,0.00,71.80,0.00,18003.20,4615072,0,3560536,43.55,30228,2714992,1051364,12.86,948364,2439644,692,642856,103432,2064,3976,18156,0,0,0.00,0,0.00,0,244,0.26,1.15,1.30,0,71.80,0.00,18003.20,250.74,8.62,120.00,1.06,7.60,164.20,154.40,1407.18,11.27,0.00,0.00,0.00,0.12
2018-01-07 00:32:58,0.41,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,99.09,0.00,1286.20,1179.00,0.00,0.00,0.00,59.20,8.60,0.00,803.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,118.40,4607556,0,3568052,43.64,30240,2723468,1051364,12.86,948380,2448124,8908,642836,103640,2064,3976,18156,0,0,0.00,0,0.00,0,244,0.32,1.15,1.30,0,3.80,0.00,118.40,31.16,0.00,0.42,0.21,0.08,197.20,170.60,1694.21,12.33,0.00,0.00,0.00,0.14
2018-01-07 00:33:03,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,1018.00,890.20,0.00,0.00,0.00,6.40,7.60,0.00,573.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4601436,0,3574172,43.72,30248,2729360,1051364,12.86,948392,2454116,14824,642836,103808,2064,3976,18156,0,0,0.00,0,0.00,0,244,0.29,1.13,1.30,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,139.60,127.60,1192.35,9.30,0.00,0.00,0.00,0.10
2018-01-07 00:33:08,0.71,0.00,0.20,0.10,0.20,0.00,0.10,0.00,0.00,98.69,0.00,1179.00,1118.80,0.00,0.00,0.00,3.20,8.40,0.00,752.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4593364,0,3582244,43.82,30256,2737208,1051364,12.86,948348,2461884,22672,642784,104016,2056,3976,18156,0,0,0.00,0,0.00,1,243,0.27,1.11,1.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,183.40,172.20,1574.47,12.42,0.00,0.00,0.00,0.13
2018-01-07 00:33:13,0.41,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.40,1235.20,1202.60,0.00,0.00,0.00,3.20,255.20,0.00,812.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4583444,0,3592164,43.94,30264,2745568,1051364,12.86,949268,2470180,31028,643692,104248,2072,4248,18156,0,0,0.00,0,0.00,1,245,0.25,1.09,1.28,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,195.60,177.80,1661.11,13.33,0.00,0.00,0.00,0.14
2018-01-07 00:33:18,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1269.20,1237.40,0.00,0.00,0.00,4.00,56.40,0.00,893.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,4576144,0,3599464,44.03,30272,2753844,1051364,12.86,948384,2478464,39304,642796,104420,2056,3976,18156,0,0,0.00,0,0.00,0,243,0.23,1.07,1.28,0,0.60,0.00,8.00,13.33,0.00,1.33,1.33,0.08,196.60,173.20,1681.95,12.43,0.00,0.00,0.00,0.14
2018-01-07 00:33:23,0.31,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,99.08,0.00,1674.00,1711.80,0.00,0.00,0.00,11.20,9.20,0.00,1159.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,4555552,0,3620056,44.28,30280,2766188,1051364,12.86,956412,2490860,51644,650812,104780,2056,3976,18156,0,0,0.00,0,0.00,1,243,0.21,1.06,1.27,0,1.00,0.00,22.40,22.40,0.00,0.80,0.80,0.08,284.80,242.80,2479.40,17.24,0.00,0.00,0.00,0.20
2018-01-07 00:33:28,1.76,0.00,0.93,3.11,0.41,0.00,1.14,0.00,0.00,92.65,0.00,3419.80,4183.00,0.00,0.00,0.00,7326.40,9.40,0.00,5944.00,0.00,0.00,0.00,0.00,29.40,0.00,29.40,0.00,7384.00,4489408,0,3686200,45.09,30288,2830684,1051364,12.86,956436,2555240,79552,650828,106468,2056,3976,18156,0,0,0.00,0,0.00,0,243,0.19,1.04,1.26,1,29.40,0.00,7384.00,251.16,8.77,203.73,2.18,6.40,1481.60,784.20,12982.68,53.57,0.00,0.00,0.00,1.06
2018-01-07 00:33:33,72.16,0.00,6.63,10.75,0.20,0.00,0.10,0.00,0.00,10.15,13.00,1529.00,1470.60,0.00,0.00,0.00,17215.20,13777.20,0.00,16132.00,0.00,0.00,0.00,0.00,167.20,0.00,167.20,0.00,41699.20,4246216,0,3929392,48.06,30352,2836292,1695500,20.74,1291520,2459048,196836,883948,110148,2344,5216,18156,0,0,0.00,0,0.00,5,279,0.34,1.06,1.27,0,167.20,0.00,41699.20,249.40,22.98,154.03,1.17,19.60,156.40,98.60,1313.08,7.16,0.00,0.00,0.00,0.11
2018-01-07 00:33:38,56.61,0.00,3.00,1.86,0.21,0.10,0.31,0.00,0.00,37.91,6.60,2578.40,2448.60,0.00,0.00,50.40,64.80,5472.80,0.00,5571.60,0.00,0.00,0.00,0.00,4.20,3.20,1.00,100.80,129.60,3926776,0,4248832,51.97,30364,2857060,2028868,24.82,1601084,2466564,217664,1180732,110304,2496,5852,18156,0,0,0.00,0,0.00,1,297,0.55,1.09,1.27,0,4.20,100.80,129.60,54.86,0.06,14.86,7.81,3.28,492.00,345.00,4152.21,29.80,0.00,0.00,0.00,0.34
2018-01-07 00:33:43,5.13,0.00,0.76,0.00,0.44,0.00,0.22,0.00,0.00,93.46,0.00,3944.60,4043.60,0.00,0.00,0.00,13.60,16.60,0.00,6158.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,3896116,0,4279492,52.34,30372,2897272,2028868,24.82,1613036,2485492,257892,1170948,110300,2464,5848,18156,0,0,0.00,0,0.00,2,294,0.51,1.07,1.27,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,922.60,594.20,8090.91,40.35,0.00,0.00,0.00,0.66
2018-01-07 00:33:48,3.54,0.00,0.44,0.00,0.66,0.00,0.11,0.00,0.00,95.24,0.00,4391.80,4710.60,0.00,0.00,0.00,4.00,10.80,0.00,6323.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3849548,0,4326060,52.91,30380,2943096,2028868,24.82,1637092,2506700,303716,1170640,111060,2464,5848,18156,0,0,0.00,0,0.00,1,294,0.47,1.05,1.26,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,1051.40,683.20,9230.06,46.24,0.00,0.00,0.00,0.76
2018-01-07 00:33:53,4.52,0.00,1.47,5.47,0.42,0.00,0.11,0.00,0.00,88.01,0.40,2468.80,2572.80,0.00,0.00,0.00,17637.60,190.40,0.00,4010.20,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35275.20,3655280,0,4520328,55.29,30388,3054596,2312332,28.28,1769928,2564952,327140,1249972,114040,2464,5920,18156,0,0,0.00,0,0.00,2,294,0.43,1.03,1.25,0,138.20,0.00,35275.20,255.25,16.81,121.60,0.91,12.64,537.60,373.00,4688.76,26.74,0.00,0.00,0.00,0.38
2018-01-07 00:33:58,62.88,0.00,3.07,0.00,0.00,0.00,0.10,0.00,0.00,33.95,1.20,1945.80,1795.40,0.00,0.00,33.60,40.00,989.60,0.00,4387.40,0.00,0.00,0.00,0.00,4.40,3.40,1.00,67.20,80.00,3063884,0,5111724,62.52,30460,3065960,2943548,36.00,2339436,2566004,338204,1827476,114736,2512,7116,18156,0,0,0.00,0,0.00,2,300,0.63,1.07,1.26,0,4.40,67.20,80.00,33.45,0.00,0.91,0.91,0.40,265.40,179.40,2244.01,13.53,0.00,0.00,0.00,0.18
2018-01-07 00:34:03,53.55,0.00,2.57,31.65,0.41,0.00,0.41,0.00,0.00,11.41,0.20,2490.80,2570.20,0.00,0.00,0.80,39433.60,149.60,0.00,1778.40,0.00,0.00,0.00,0.00,309.00,0.20,308.80,1.60,74822.40,2690572,0,5485036,67.09,30472,3072728,3035456,37.13,2728172,2568576,148416,2193656,115204,2512,7832,18156,0,0,0.00,0,0.00,1,300,0.66,1.07,1.26,0,309.00,1.60,74822.40,242.15,114.78,331.34,2.58,79.84,130.80,112.00,1107.74,11.38,0.00,0.00,0.00,0.09
2018-01-07 00:34:08,56.85,0.00,1.12,0.51,0.20,0.00,0.51,0.00,0.00,40.80,0.60,2335.80,2062.20,0.00,0.00,0.00,99.20,48.60,0.00,2628.60,0.00,0.00,0.00,0.00,28.20,0.00,28.20,0.00,4243.20,2638972,0,5536636,67.72,30496,3073012,3035456,37.13,2782348,2566276,153568,2245192,115136,2520,7940,18156,0,0,0.00,0,0.00,4,301,0.85,1.10,1.27,0,28.20,0.00,4243.20,150.47,6.39,666.10,3.06,8.64,126.80,114.40,1090.46,8.23,0.00,0.00,0.00,0.09
2018-01-07 00:34:13,53.92,0.00,1.43,3.47,0.20,0.00,0.41,0.00,0.00,40.57,0.60,2229.60,2093.20,0.00,0.00,0.00,12977.60,236.00,0.00,2005.60,0.00,0.00,0.00,0.00,110.80,0.00,110.80,0.00,25955.20,2579772,0,5595836,68.45,30512,3073464,3121436,38.18,2843856,2564188,94700,2304100,115408,2520,8068,18156,0,0,0.00,0,0.00,3,301,0.94,1.11,1.28,0,110.80,0.00,25955.20,234.25,13.35,120.49,0.92,10.24,105.20,101.00,870.17,12.44,0.00,0.00,0.00,0.07
2018-01-07 00:34:18,51.59,0.00,1.02,0.31,0.20,0.00,0.31,0.00,0.00,46.57,0.60,2271.00,2063.40,0.00,0.00,0.00,72.00,153.80,0.00,1385.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,144.00,2568076,0,5607532,68.59,30524,3073696,3121436,38.18,2857512,2562052,100332,2315356,115428,2520,8080,18156,0,0,0.00,0,0.00,2,301,1.03,1.13,1.28,0,0.80,0.00,144.00,180.00,0.02,19.00,7.00,0.56,97.00,96.60,824.37,8.48,0.00,0.00,0.00,0.07
2018-01-07 00:34:23,51.22,0.00,1.53,0.31,0.20,0.00,0.41,0.00,0.00,46.33,0.00,2383.60,2129.00,0.00,0.00,0.00,73.60,49.60,0.00,2520.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,147.20,2548844,0,5626764,68.82,30532,3074132,3121436,38.18,2878400,2559596,105884,2333328,115648,2520,8128,18156,0,0,0.00,0,0.00,2,301,1.03,1.13,1.28,0,0.80,0.00,147.20,184.00,0.01,12.00,6.00,0.48,120.80,114.20,1025.21,11.05,0.00,0.00,0.00,0.08
