timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:31:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.00,140.20,0.00,0.00,0.00,6.40,7.60,0.00,128.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4677560,0,3498048,42.79,30336,2637208,1049648,12.84,962336,2361564,84,658404,103996,2024,4028,18156,0,0,0.00,0,0.00,0,239,1.07,1.93,1.60,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.80,145.40,0.00,0.00,0.00,19.20,9.20,0.00,32.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,4677568,0,3498040,42.79,30336,2637232,1049648,12.84,964316,2361568,28,658336,103996,2016,4028,18156,0,0,0.00,0,0.00,1,238,0.99,1.90,1.59,0,1.80,0.00,38.40,21.33,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.80,138.60,0.00,0.00,0.00,5.60,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4677692,0,3497916,42.78,30344,2637252,1049648,12.84,964336,2361600,72,658336,103996,2016,4028,18156,0,0,0.00,0,0.00,1,238,0.91,1.87,1.58,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.00,133.60,0.00,0.00,0.00,0.00,8.20,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4677692,0,3497916,42.78,30344,2637276,1049648,12.84,964336,2361600,104,658340,103996,2016,4028,18156,0,0,0.00,0,0.00,1,238,0.84,1.84,1.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.60,0.27,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,10.94,0.00,6.88,0.00,0.42,0.00,1.67,0.00,0.00,80.10,8.20,2675.80,3810.00,0.00,0.00,0.00,3.20,1800.00,0.00,28558.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4463248,0,3712360,45.41,30396,2834104,1342944,16.43,1074156,2460592,196832,670248,109760,2056,4176,18156,0,0,0.00,0,0.00,2,254,0.85,1.82,1.57,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4545.60,1658.40,39850.65,107.75,0.00,0.00,0.00,3.26
2018-01-07 00:32:03,68.81,0.00,3.02,1.71,0.00,0.00,0.00,0.00,0.00,26.46,7.40,1043.40,1105.80,0.00,0.00,39.20,57.60,9065.40,0.00,5033.80,0.00,0.00,0.00,0.00,3.40,2.40,1.00,78.40,115.20,4189180,0,3986428,48.76,30408,2834148,1668384,20.41,1354780,2453004,197136,943224,109780,2256,4924,18156,0,0,0.00,0,0.00,3,281,0.86,1.81,1.57,0,3.40,78.40,115.20,56.94,0.04,12.71,12.47,4.24,22.00,28.20,2.70,6.87,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,62.54,0.00,2.52,0.00,0.10,0.00,0.30,0.00,0.00,34.54,27.20,1364.60,1279.60,0.00,0.00,0.00,22.40,8197.60,0.00,4448.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,3954932,0,4220676,51.63,30420,2834304,2194884,26.85,1587296,2451856,197308,1174424,110560,2776,6208,18156,0,0,0.00,0,0.00,1,334,0.87,1.80,1.56,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,129.80,176.80,19.14,52.79,0.00,0.00,0.00,0.00
2018-01-07 00:32:13,0.20,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,99.20,0.40,370.80,238.80,0.00,0.00,0.00,18.40,77.20,0.00,489.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,3961928,0,4213680,51.54,30428,2834320,2210964,27.04,1579636,2451696,197332,1166580,110592,2736,6008,18156,0,0,0.00,0,0.00,0,328,0.80,1.77,1.56,0,1.00,0.00,36.80,36.80,0.01,7.20,7.20,0.72,5.00,6.40,0.43,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:32:18,0.30,0.00,0.10,1.10,0.00,0.00,0.00,0.00,0.00,98.49,0.00,336.60,255.80,0.00,0.00,0.00,5725.60,8.40,0.00,31.60,0.00,0.00,0.00,0.00,53.00,0.00,53.00,0.00,11451.20,3961664,0,4213944,51.54,30428,2834348,2210964,27.04,1579648,2451712,168720,1166580,110608,2736,6008,18156,0,0,0.00,0,0.00,0,328,0.74,1.74,1.55,0,53.00,0.00,11451.20,216.06,10.28,194.04,2.14,11.36,3.40,5.20,0.29,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.40,0.00,0.10,41.97,0.10,0.00,0.00,0.00,0.00,57.43,0.00,333.60,301.20,0.00,0.00,0.00,15152.80,14.00,0.00,31.20,0.00,0.00,0.00,0.00,102.20,0.00,102.20,0.00,24235.20,3961672,0,4213936,51.54,30436,2834372,2210964,27.04,1579768,2451736,93176,1166696,110600,2736,6008,18156,0,0,0.00,0,0.00,0,328,0.76,1.73,1.55,1,102.40,0.00,24286.40,237.17,121.54,902.78,8.26,84.56,4.00,5.40,0.33,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,6.47,0.00,1.52,51.26,0.10,0.00,0.30,0.00,0.00,40.34,0.40,763.40,1063.80,0.00,0.00,12.00,18242.40,1942.40,0.00,5066.60,0.00,0.00,0.00,0.00,152.00,1.00,151.00,24.00,36894.40,3907832,0,4267776,52.20,30452,2861792,2227444,27.24,1618172,2467508,29348,1193712,110656,2752,6068,18156,0,0,0.00,0,0.00,0,330,0.86,1.73,1.55,1,151.80,24.00,36843.20,242.87,138.59,893.96,6.59,100.00,644.20,186.60,5493.26,13.20,0.00,0.00,0.00,0.45
2018-01-07 00:32:33,3.21,0.00,1.61,6.22,0.10,0.00,0.10,0.00,0.00,88.76,0.00,764.00,1000.20,0.00,0.00,0.00,417.60,13.00,0.00,4131.40,0.00,0.00,0.00,0.00,40.20,0.00,40.20,0.00,6496.00,3878112,0,4297496,52.56,30460,2891484,2227444,27.24,1631508,2483844,57352,1193748,110624,2752,6068,18156,0,0,0.00,0,0.00,0,330,0.79,1.70,1.54,0,40.20,0.00,6496.00,161.59,26.87,1463.98,5.93,23.84,701.20,215.60,5990.60,15.09,0.00,0.00,0.00,0.49
2018-01-07 00:32:38,3.97,0.00,1.63,2.44,0.10,0.00,0.10,0.00,0.00,91.76,0.40,908.00,1191.00,0.00,0.00,0.00,17640.80,87.40,0.00,4825.80,0.00,0.00,0.00,0.00,121.20,0.00,121.20,0.00,30939.20,3764180,0,4411428,53.96,30468,3010832,2227444,27.24,1686476,2540008,88308,1185416,113096,2752,6048,18156,0,0,0.00,0,0.00,2,330,0.73,1.67,1.53,0,121.40,0.00,30990.40,255.28,10.86,59.36,0.68,8.24,731.40,227.60,6287.94,15.20,0.00,0.00,0.00,0.52
2018-01-07 00:32:43,72.61,0.00,3.32,0.10,0.10,0.00,0.10,0.00,0.00,23.77,1.20,1181.80,1239.00,0.00,0.00,33.60,31.20,5359.00,0.00,4053.20,0.00,0.00,0.00,0.00,21.00,3.40,17.60,67.20,4404.80,3095740,0,5079868,62.13,30564,3011096,3177388,38.86,2354804,2537848,88616,1853104,113352,2800,7296,18156,0,0,0.00,0,0.00,2,336,0.91,1.70,1.54,0,20.80,67.20,4353.60,212.54,1.69,256.88,1.96,4.08,11.80,14.20,7.79,3.85,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,54.69,0.00,1.84,0.20,0.20,0.00,0.10,0.00,0.00,42.96,0.00,1917.00,1716.20,0.00,0.00,0.00,67.20,452.40,0.00,675.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,134.40,2681116,0,5494492,67.21,30572,3011124,3260644,39.88,2770908,2537844,88912,2266988,113464,2800,8152,18156,0,0,0.00,0,0.00,2,336,0.92,1.68,1.54,0,0.80,0.00,134.40,168.00,0.02,19.00,7.00,0.56,3.80,5.60,0.32,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,58.66,0.00,1.12,0.31,0.10,0.00,0.41,0.00,0.00,39.41,0.80,2044.60,1886.00,0.00,0.00,0.00,148.80,150.00,0.00,2147.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,297.60,2635944,0,5539664,67.76,30612,3008284,3260644,39.88,2817536,2533636,89860,2312276,113652,2808,8284,18156,0,0,0.00,0,0.00,1,337,0.92,1.67,1.53,0,5.60,0.00,297.60,53.14,0.02,3.14,1.14,0.64,4.40,6.40,2.21,3.63,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,52.35,0.00,0.92,0.51,0.31,0.00,0.20,0.00,0.00,45.71,0.60,2150.40,1973.20,0.00,0.00,0.00,70.40,107.80,0.00,1481.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,140.80,2623564,0,5552044,67.91,30620,3004424,3260644,39.88,2833832,2529552,91128,2328336,113892,2808,8320,18156,0,0,0.00,0,0.00,2,337,0.93,1.66,1.53,0,0.80,0.00,140.80,176.00,0.00,6.00,6.00,0.48,4.80,7.20,2.23,2.60,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,54.87,0.00,0.81,0.00,0.20,0.00,0.41,0.00,0.00,43.71,0.60,1929.40,1751.20,0.00,0.00,0.00,63.20,189.80,0.00,1159.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,126.40,2602664,0,5572944,68.17,30628,3000568,3260644,39.88,2860160,2525404,92408,2354364,113840,2792,8372,18156,0,0,0.00,0,0.00,3,335,0.93,1.65,1.53,0,1.80,0.00,126.40,70.22,0.00,0.00,0.00,0.00,5.40,7.80,2.29,3.63,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,50.92,0.00,0.92,0.51,0.10,0.00,0.20,0.00,0.00,47.35,0.00,2017.20,1809.60,0.00,0.00,0.00,71.20,14.60,0.00,765.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,142.40,2612864,0,5562744,68.04,30636,2995472,3260644,39.88,2854276,2520664,92436,2348836,113752,2504,8364,18156,0,0,0.00,0,0.00,2,299,1.02,1.66,1.53,0,0.80,0.00,142.40,178.00,0.02,23.00,12.00,0.96,3.40,4.80,0.27,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:33:13,51.32,0.00,0.92,2.24,0.31,0.00,0.31,0.00,0.00,44.91,0.60,2079.60,2018.00,0.00,0.00,0.00,17635.20,210.80,0.00,586.40,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35270.40,2611248,0,5564360,68.06,30636,2992060,3260644,39.88,2860640,2516524,5972,2354472,113716,2504,8368,18156,0,0,0.00,0,0.00,2,299,1.02,1.65,1.53,0,138.20,0.00,35270.40,255.21,13.72,99.26,1.27,17.60,6.60,9.60,4.22,5.26,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,51.63,0.00,0.81,0.71,0.20,0.00,0.41,0.00,0.00,46.23,0.60,1932.40,1748.60,0.00,0.00,0.00,76.00,101.60,0.00,947.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,152.00,2606408,0,5569200,68.12,30648,2988200,3260644,39.88,2869068,2512448,7256,2362680,113776,2504,8376,18156,0,0,0.00,0,0.00,1,299,1.02,1.63,1.52,0,0.80,0.00,152.00,190.00,0.01,18.00,18.00,1.44,5.00,7.40,2.25,2.62,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,51.43,0.00,0.61,0.00,0.20,0.00,0.51,0.00,0.00,47.25,1.00,2154.80,1935.20,0.00,0.00,0.00,316.80,395.20,0.00,547.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,633.60,2608260,0,5567348,68.10,30656,2984436,3260644,39.88,2871528,2508244,7380,2364780,113820,2520,8364,18156,0,0,0.00,0,0.00,3,299,1.02,1.62,1.52,0,3.00,0.00,633.60,211.20,0.12,39.47,8.80,2.64,6.60,8.80,2.58,4.12,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,51.27,0.00,0.71,0.41,0.20,0.00,0.31,0.00,0.00,47.10,0.00,2075.20,1876.40,0.00,0.00,0.00,130.40,171.80,0.00,528.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,260.80,2593396,0,5582212,68.28,30664,2979244,3280492,40.13,2891028,2503556,6716,2384672,113820,2504,8424,18156,0,0,0.00,0,0.00,2,299,1.01,1.61,1.52,0,5.80,0.00,260.80,44.97,0.02,2.76,1.38,0.80,4.20,5.80,0.36,2.45,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,51.63,0.00,0.91,0.61,0.20,0.00,0.30,0.00,0.00,46.34,0.60,1942.20,1749.00,0.00,0.00,0.00,331.20,103.60,0.00,492.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,662.40,2595828,0,5579780,68.25,30672,2975388,3280492,40.13,2892540,2499344,7068,2385820,113848,2504,8424,18156,0,0,0.00,0,0.00,2,299,1.01,1.60,1.52,0,4.00,0.00,662.40,165.60,0.16,40.60,8.40,3.36,4.60,6.80,2.25,4.60,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,50.46,0.00,0.81,0.41,0.20,0.00,0.51,0.00,0.00,47.61,0.60,1782.80,1565.00,0.00,0.00,0.00,320.80,184.40,0.00,1196.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,641.60,2578300,0,5597308,68.46,30680,2971968,3458964,42.31,2914648,2495260,7568,2407200,113656,2504,8468,18156,0,0,0.00,0,0.00,1,298,1.01,1.59,1.51,0,3.00,0.00,641.60,213.87,0.17,57.87,5.60,1.68,4.60,7.20,5.55,4.04,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,51.48,0.00,0.41,0.61,0.20,0.00,0.20,0.00,0.00,47.09,0.00,2167.60,1972.00,0.00,0.00,0.00,320.80,11.80,0.00,385.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,641.60,2584140,0,5591468,68.39,30688,2966864,3458964,42.31,2913148,2490548,6372,2406140,113568,2496,8464,18156,0,0,0.00,0,0.00,2,298,1.01,1.58,1.51,0,3.00,0.00,641.60,213.87,0.11,36.00,4.53,1.36,2.60,4.40,0.25,1.90,0.00,0.00,0.00,0.00
2018-01-07 00:33:48,50.51,0.00,0.51,0.00,0.20,0.00,0.31,0.00,0.00,48.47,0.60,2164.60,1988.40,0.00,0.00,0.00,99.20,124.40,0.00,660.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,198.40,2587948,0,5587660,68.35,30696,2963004,3458964,42.31,2913460,2486376,7188,2406148,113516,2496,8464,18156,0,0,0.00,0,0.00,1,298,1.01,1.57,1.51,0,1.60,0.00,198.40,124.00,0.00,0.00,0.00,0.00,3.40,5.40,2.14,2.44,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,50.10,0.00,1.02,0.71,0.20,0.00,0.51,0.00,0.00,47.46,0.60,1932.40,1734.40,0.00,0.00,0.00,319.20,124.40,0.00,618.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,638.40,2590696,0,5584912,68.31,30704,2959240,3458964,42.31,2914784,2482228,7224,2407192,113540,2496,8468,18156,0,0,0.00,0,0.00,2,298,1.01,1.56,1.50,0,3.00,0.00,638.40,212.80,0.31,103.47,18.13,5.44,4.80,6.80,2.25,5.02,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,50.51,0.00,0.91,0.61,0.20,0.00,0.41,0.00,0.00,47.36,0.60,1866.00,1640.80,0.00,0.00,0.00,324.00,100.00,0.00,1472.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,648.00,2572076,0,5603532,68.54,30712,2955268,3458964,42.31,2937484,2478080,7228,2429552,113584,2496,8492,18156,0,0,0.00,0,0.00,1,298,1.01,1.55,1.50,0,3.40,0.00,648.00,190.59,0.15,43.76,8.94,3.04,4.00,5.60,3.66,2.51,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,51.22,0.00,1.22,0.00,0.20,0.00,0.30,0.00,0.00,47.05,0.60,1942.00,1753.60,0.00,0.00,0.00,129.60,157.20,0.00,945.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,259.20,2563312,0,5612296,68.65,30724,2951364,3458964,42.31,2950864,2474092,8196,2442756,113592,2496,8504,18156,0,0,0.00,0,0.00,1,298,1.01,1.55,1.50,0,3.80,0.00,259.20,68.21,0.00,0.00,0.00,0.00,2.80,4.40,2.08,3.13,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,17.27,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,82.42,0.00,857.00,734.40,0.00,0.00,0.00,248.00,44.80,0.00,800.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,496.00,2560672,0,5614936,68.68,30724,2946792,3458964,42.31,2958332,2469180,7544,2449992,113472,2496,8524,18156,0,0,0.00,0,0.00,1,298,0.93,1.52,1.49,0,2.20,0.00,496.00,225.45,0.20,88.73,9.82,2.16,1.40,2.20,0.10,1.39,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,35.40,0.00,0.51,0.81,0.20,0.00,0.20,0.00,0.00,62.88,0.60,1588.00,1423.20,0.00,0.00,0.00,408.00,265.00,0.00,350.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,816.00,2564468,0,5611140,68.63,30732,2941788,3458964,42.31,2958948,2464516,5916,2450968,113596,2512,8780,18156,0,0,0.00,0,0.00,2,300,1.01,1.53,1.49,0,4.00,0.00,816.00,204.00,0.19,47.20,8.20,3.28,5.20,6.20,2.44,3.40,0.00,0.00,0.00,0.00
2018-01-07 00:34:18,48.28,0.00,0.81,0.51,0.20,0.00,0.30,0.00,0.00,49.90,0.60,1905.00,1726.80,0.00,0.00,0.00,68.80,178.20,0.00,1194.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,137.60,2573416,0,5602192,68.52,30740,2937820,3458964,42.31,2953628,2460404,7180,2445336,113528,2504,8780,18156,0,0,0.00,0,0.00,4,299,1.01,1.52,1.49,0,0.80,0.00,137.60,172.00,0.02,23.00,23.00,1.84,2.40,4.40,2.04,2.33,0.00,0.00,0.00,0.00
2018-01-07 00:34:23,50.46,0.00,0.71,0.00,0.20,0.00,0.20,0.00,0.00,48.42,0.80,1867.00,1643.60,0.00,0.00,0.00,328.00,147.40,0.00,527.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,656.00,2578552,0,5597056,68.46,30748,2934056,3458964,42.31,2952808,2456264,7164,2444360,113368,2488,8516,18156,0,0,0.00,0,0.00,3,298,1.01,1.51,1.49,0,3.40,0.00,656.00,192.94,0.18,51.76,9.65,3.28,4.40,5.60,2.23,3.22,0.00,0.00,0.00,0.00
