timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:34:28,2.25,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.44,0.00,1149.60,1057.20,0.00,0.00,0.00,4.80,9.80,0.00,1662.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,3946224,0,4229384,51.73,30632,2894536,2066560,25.28,1565768,2482328,256692,1123040,110032,2472,5752,18156,0,0,0.00,0,0.00,0,295,0.24,0.84,1.16,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,255.00,233.60,2236.22,16.52,0.00,0.00,0.00,0.18
2018-01-07 00:34:33,1.84,0.00,0.61,40.94,0.20,0.00,0.00,0.00,0.00,56.40,0.00,1039.40,1394.20,0.00,0.00,2.40,53300.00,11.40,0.00,2161.00,0.00,0.00,0.00,0.00,452.60,0.60,452.00,4.80,106600.00,3933816,0,4241792,51.88,30652,2904968,2066560,25.28,1573576,2487228,1024,1125204,110348,2464,5752,18156,0,0,0.00,0,0.00,1,294,0.22,0.83,1.16,0,452.60,4.80,106600.00,235.54,105.97,234.13,1.74,78.72,237.60,225.60,2079.54,16.91,0.00,0.00,0.00,0.17
2018-01-07 00:34:38,1.93,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.57,0.60,1001.40,943.40,0.00,0.00,0.00,28.80,76.00,0.00,1512.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,3914380,0,4261228,52.12,30660,2914240,2066560,25.28,1588212,2491492,10196,1134916,110564,2472,5776,18156,0,0,0.00,0,0.00,0,295,0.21,0.81,1.15,0,0.60,0.00,57.60,96.00,0.00,2.67,1.33,0.08,209.20,192.20,1834.75,13.61,0.00,0.00,0.00,0.15
2018-01-07 00:34:43,1.33,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.27,0.00,969.20,973.60,0.00,0.00,0.00,41.60,24.00,0.00,1523.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,3904388,0,4271220,52.24,30668,2923768,2066560,25.28,1593588,2495836,19576,1135272,110816,2472,5776,18156,0,0,0.00,0,0.00,0,295,0.19,0.80,1.15,0,1.00,0.00,83.20,83.20,0.00,0.80,0.80,0.08,218.20,201.00,1910.50,14.53,0.00,0.00,0.00,0.16
2018-01-07 00:34:48,1.41,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.08,0.00,948.80,858.80,0.00,0.00,0.00,15.20,10.60,0.00,1218.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,3895476,0,4280132,52.35,30676,2932412,2066560,25.28,1598244,2499932,28236,1135264,111072,2472,5776,18156,0,0,0.00,0,0.00,1,295,0.18,0.79,1.14,0,0.80,0.00,30.40,38.00,0.00,1.00,1.00,0.08,201.60,192.20,1760.87,14.99,0.00,0.00,0.00,0.14
2018-01-07 00:34:53,1.32,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.17,0.00,1078.60,917.40,0.00,0.00,0.00,5.60,8.40,0.00,1715.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,3884992,0,4290616,52.48,30684,2941992,2066560,25.28,1603868,2504336,37804,1135760,111244,2472,5776,18156,0,0,0.00,0,0.00,1,295,0.16,0.77,1.13,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,218.80,191.80,1924.51,13.53,0.00,0.00,0.00,0.16
2018-01-07 00:34:58,0.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,860.60,755.20,0.00,0.00,0.00,12.00,9.60,0.00,1064.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,3877724,0,4297884,52.57,30696,2949612,2066560,25.28,1607676,2507912,45452,1135492,111504,2448,5776,18156,0,0,0.00,0,0.00,2,292,0.15,0.76,1.13,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,174.40,165.00,1512.67,12.99,0.00,0.00,0.00,0.12
2018-01-07 00:35:03,2.25,0.00,0.51,0.92,0.20,0.00,0.00,0.00,0.00,96.12,0.40,1439.60,1457.60,0.00,0.00,0.00,11852.80,174.60,0.00,2022.40,0.00,0.00,0.00,0.00,89.60,0.00,89.60,0.00,21875.20,3863248,0,4312360,52.75,30704,2963796,2066560,25.28,1615016,2514380,544,1135372,111964,2432,5776,18156,0,0,0.00,0,0.00,2,290,0.14,0.75,1.12,0,89.60,0.00,21875.20,244.14,3.98,37.62,0.41,3.68,324.60,283.60,2850.71,19.91,0.00,0.00,0.00,0.23
2018-01-07 00:35:08,0.71,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1020.80,950.80,0.00,0.00,0.00,17.60,15.80,0.00,1340.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1865.60,3853008,0,4322600,52.87,30712,2973480,2066560,25.28,1620512,2519072,10192,1135504,112216,2432,5776,18156,0,0,0.00,0,0.00,1,290,0.13,0.74,1.12,0,7.80,0.00,1865.60,239.18,0.19,102.56,2.77,2.16,221.80,208.20,1938.69,15.58,0.00,0.00,0.00,0.16
2018-01-07 00:35:13,0.51,0.00,0.20,0.31,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1128.40,964.80,0.00,0.00,0.00,14.40,7.60,0.00,1475.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,3842260,0,4333348,53.00,30720,2984096,2066560,25.28,1626160,2524056,20824,1135504,112408,2432,5776,18156,0,0,0.00,0,0.00,6,290,0.12,0.72,1.11,0,1.20,0.00,28.80,24.00,0.01,4.67,4.67,0.56,245.20,219.00,2149.95,15.49,0.00,0.00,0.00,0.18
2018-01-07 00:35:18,1.24,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.55,2.00,1639.80,1517.60,0.00,0.00,0.00,46.40,639.20,0.00,2366.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,92.80,3824608,0,4351000,53.22,30728,3000040,2066560,25.28,1634932,2531324,36584,1135928,112884,2424,5924,18156,0,0,0.00,0,0.00,1,291,0.11,0.71,1.10,0,1.40,0.00,92.80,66.29,0.00,0.00,0.00,0.00,366.40,309.80,3213.52,21.65,0.00,0.00,0.00,0.26
2018-01-07 00:35:23,43.71,0.00,4.61,0.31,0.20,0.00,0.00,0.00,0.00,51.18,3.00,1820.00,1695.80,0.00,0.00,5.60,9650.40,2893.60,0.00,2403.80,0.00,0.00,0.00,0.00,76.40,0.20,76.20,11.20,19300.80,3266244,0,4909364,60.05,30740,3188208,2480708,30.34,2091368,2628736,176568,1501152,118080,2480,6220,18156,0,0,0.00,0,0.00,10,299,0.10,0.70,1.10,0,76.40,11.20,19300.80,252.77,2.39,31.26,0.51,3.92,278.80,199.20,2333.78,16.50,0.00,0.00,0.00,0.19
2018-01-07 00:35:28,96.10,0.00,3.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1735.80,926.60,0.00,0.00,28.00,78.40,1217.80,0.00,1105.00,0.00,0.00,0.00,0.00,4.20,3.20,1.00,56.00,156.80,2598376,0,5577232,68.22,31096,3188184,3463872,42.37,2759780,2626576,176952,2167128,118620,2552,7792,18156,0,0,0.00,0,0.00,2,305,0.49,0.77,1.12,0,4.20,56.00,156.80,50.67,0.00,0.95,0.57,0.24,15.20,14.40,2.17,10.14,0.00,0.00,0.00,0.00
2018-01-07 00:35:33,95.30,0.00,4.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2494.40,1443.20,0.00,0.00,0.00,136.00,245.00,0.00,674.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,272.00,1528796,0,6646812,81.30,31104,3183084,4157308,50.85,3831108,2621728,177292,3238768,118804,2552,9872,18156,0,0,0.00,0,0.00,3,305,0.61,0.79,1.12,0,2.00,0.00,272.00,136.00,0.03,16.00,5.20,1.04,4.40,5.80,0.38,3.12,0.00,0.00,0.00,0.00
2018-01-07 00:35:38,97.70,0.00,1.40,0.00,0.00,0.00,0.50,0.00,0.00,0.40,2.00,2118.80,982.60,0.00,0.00,468.80,188.00,272.40,0.00,859.00,0.00,0.00,0.00,0.00,15.80,3.80,12.00,937.60,376.00,1468344,0,6707264,82.04,31144,3182844,4157308,50.85,3892880,2620424,179148,3299340,118968,2560,9992,18156,0,0,0.00,0,0.00,7,306,0.88,0.85,1.14,0,15.80,937.60,376.00,83.14,0.04,2.23,0.41,0.64,7.60,10.40,4.32,4.66,0.00,0.00,0.00,0.00
2018-01-07 00:35:43,98.10,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2123.80,1112.00,0.00,0.00,0.00,116.00,38.00,0.00,967.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,232.00,1406908,0,6768700,82.79,31152,3177664,4157308,50.85,3958624,2615568,179520,3365268,119120,2560,10148,18156,0,0,0.00,0,0.00,3,306,0.97,0.86,1.14,0,1.20,0.00,232.00,193.33,0.02,20.00,5.33,0.64,4.20,5.60,0.37,2.92,0.00,0.00,0.00,0.00
2018-01-07 00:35:48,97.90,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.40,2198.40,1516.40,0.00,0.00,0.00,177.60,193.40,0.00,982.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,25.60,1380248,0,6795360,83.12,31160,3174932,4157308,50.85,3988160,2611932,181816,3394060,119200,2560,10200,18156,0,0,0.00,0,0.00,2,307,1.21,0.92,1.16,1,1.80,0.00,132.80,73.78,0.00,0.00,0.00,0.00,37.20,73.40,6.26,548.53,0.00,0.00,0.00,0.04
2018-01-07 00:35:53,97.70,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.40,1951.00,1580.80,0.00,0.00,0.00,0.80,57.40,0.00,500.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,331.20,1370436,0,6805172,83.24,31168,3170388,4157308,50.85,4000736,2607068,182508,3408420,119460,2560,10240,18156,0,0,0.00,0,0.00,2,306,1.28,0.93,1.16,0,1.20,0.00,224.00,186.67,0.03,21.33,4.67,0.56,5.20,7.00,2.28,4.44,0.00,0.00,0.00,0.00
2018-01-07 00:35:58,97.00,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.70,0.80,1937.80,1702.80,0.00,0.00,0.00,35357.60,112.40,0.00,558.20,0.00,0.00,0.00,0.00,276.80,0.00,276.80,0.00,70715.20,1349224,0,6826384,83.50,31184,3166496,4157308,50.85,4027884,2602864,7464,3433084,119500,2568,10244,18156,0,0,0.00,0,0.00,2,307,1.42,0.97,1.17,0,276.80,0.00,70715.20,255.47,58.59,211.66,1.62,44.72,31.20,69.20,3.94,546.62,0.00,0.00,0.00,0.04
2018-01-07 00:36:03,97.40,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.80,2375.40,1503.40,0.00,0.00,0.00,82.40,104.60,0.00,680.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,164.80,1350868,0,6824740,83.48,31192,3162652,4157308,50.85,4030384,2598664,8768,3435224,119584,2568,10292,18156,0,0,0.00,0,0.00,2,307,1.54,1.00,1.18,0,1.00,0.00,164.80,164.80,0.02,16.80,4.80,0.48,35.00,71.80,4.23,547.73,0.00,0.00,0.00,0.04
2018-01-07 00:36:08,97.80,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.60,2413.00,1279.80,0.00,0.00,0.00,86.40,100.20,0.00,474.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,172.80,1353080,0,6822528,83.45,31200,3158788,4157308,50.85,4032756,2594448,10020,3437224,119396,2560,10296,18156,0,0,0.00,0,0.00,2,306,1.58,1.02,1.19,0,1.40,0.00,172.80,123.43,0.02,10.86,4.00,0.56,4.40,6.00,2.18,2.41,0.00,0.00,0.00,0.00
2018-01-07 00:36:13,97.20,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.60,0.80,2191.40,1246.20,0.00,0.00,0.00,572.80,212.40,0.00,656.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1145.60,1351848,0,6823760,83.46,31208,3155436,4157308,50.85,4037868,2590288,9288,3441408,119500,2568,10304,18156,0,0,0.00,0,0.00,2,307,1.61,1.04,1.19,0,5.60,0.00,1145.60,204.57,0.33,58.29,5.86,3.28,27.40,72.60,5.59,550.22,0.00,0.00,0.00,0.05
2018-01-07 00:36:18,97.60,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.00,2340.20,843.40,0.00,0.00,0.00,284.80,106.40,0.00,808.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,569.60,1348616,0,6826992,83.50,31216,3151496,4310184,52.72,4045524,2586184,9784,3448884,119404,2560,10324,18156,0,0,0.00,0,0.00,2,305,1.80,1.08,1.21,0,8.20,0.00,569.60,69.46,0.02,2.63,1.17,0.96,3.80,5.40,0.30,1.87,0.00,0.00,0.00,0.00
2018-01-07 00:36:23,97.60,0.00,1.90,0.20,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2251.00,1194.60,0.00,0.00,0.00,609.60,117.20,0.00,476.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1219.20,1346312,0,6829296,83.53,31228,3147656,4327764,52.94,4051900,2581844,8780,3454820,119336,2544,10336,18156,0,0,0.00,0,0.00,3,304,1.82,1.10,1.21,0,6.20,0.00,1219.20,196.65,0.23,36.39,2.71,1.68,6.40,8.60,4.21,5.13,0.00,0.00,0.00,0.00
2018-01-07 00:36:28,97.50,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.80,2202.40,1174.00,0.00,0.00,0.00,224.80,177.40,0.00,538.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,449.60,1349120,0,6826488,83.50,31236,3144996,4327764,52.94,4052844,2578324,11136,3454836,119316,2544,10336,18156,0,0,0.00,0,0.00,3,304,1.83,1.12,1.22,0,2.60,0.00,449.60,172.92,0.02,8.31,3.69,0.96,5.80,8.40,4.13,4.15,0.00,0.00,0.00,0.00
2018-01-07 00:36:33,98.00,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.40,2079.20,1220.20,0.00,0.00,0.00,636.00,740.00,0.00,425.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1272.00,1341032,0,6834576,83.60,31244,3140324,4327764,52.94,4066536,2573404,9132,3468224,119344,2544,10368,18156,0,0,0.00,0,0.00,2,304,1.85,1.13,1.22,0,6.00,0.00,1272.00,212.00,0.19,31.73,2.93,1.76,5.80,7.80,2.32,4.57,0.00,0.00,0.00,0.00
2018-01-07 00:36:38,97.20,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.60,2250.40,1291.00,0.00,0.00,0.00,95.20,100.40,0.00,975.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,190.40,1355360,0,6820248,83.42,31252,3136508,4327764,52.94,4056496,2569156,10388,3457912,119380,2544,10348,18156,0,0,0.00,0,0.00,2,304,1.86,1.14,1.22,0,1.40,0.00,190.40,136.00,0.00,0.00,0.00,0.00,4.20,6.00,2.17,2.41,0.00,0.00,0.00,0.00
2018-01-07 00:36:43,96.50,0.00,2.10,0.60,0.00,0.00,0.40,0.00,0.00,0.40,0.60,2314.40,1359.00,0.00,0.00,0.00,723.20,121.40,0.00,530.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1446.40,1355356,0,6820252,83.42,31260,3132656,4327764,52.94,4060036,2565004,8744,3461020,119552,2544,10352,18156,0,0,0.00,0,0.00,2,304,1.87,1.16,1.23,0,6.80,0.00,1446.40,212.71,0.33,48.24,2.82,1.92,5.60,7.80,2.31,5.51,0.00,0.00,0.00,0.00
2018-01-07 00:36:48,97.50,0.00,1.70,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.60,2359.40,1145.80,0.00,0.00,0.00,71.20,197.80,0.00,460.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,142.40,1357496,0,6818112,83.40,31268,3128880,4327764,52.94,4062408,2560768,9988,3463036,119344,2544,10356,18156,0,0,0.00,0,0.00,5,304,1.88,1.17,1.23,0,1.00,0.00,142.40,142.40,0.00,0.00,0.00,0.00,4.40,6.40,2.19,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:36:53,18.17,0.00,0.60,1.31,0.10,0.00,0.00,0.00,0.00,79.82,0.00,621.20,444.60,0.00,0.00,0.00,649.60,122.40,0.00,531.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1299.20,1362996,0,6812612,83.33,31288,3125588,4327764,52.94,4061012,2556500,9184,3460940,119260,2528,10352,18156,0,0,0.00,0,0.00,0,301,1.81,1.17,1.23,0,9.20,0.00,1299.20,141.22,0.45,49.04,4.52,4.16,4.80,6.60,0.40,3.38,0.00,0.00,0.00,0.00
2018-01-07 00:36:58,0.70,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.90,0.00,400.40,324.40,0.00,0.00,0.00,49.60,119.00,0.00,386.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,99.20,1352276,0,6823332,83.46,31296,3120256,4350668,53.22,4077300,2551592,9060,3477324,119232,2512,10388,18156,0,0,0.00,0,0.00,0,300,1.67,1.15,1.22,0,0.80,0.00,99.20,124.00,0.00,0.00,0.00,0.00,27.60,36.20,2.39,85.59,0.00,0.00,0.00,0.01
2018-01-07 00:37:03,0.81,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,449.00,438.20,0.00,0.00,0.00,501.60,8.40,0.00,528.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,1003.20,1356404,0,6819204,83.41,31304,3115180,4350668,53.22,4077020,2546828,6628,3477324,119180,2512,10388,18156,0,0,0.00,0,0.00,1,300,1.53,1.13,1.22,0,5.00,0.00,1003.20,200.64,0.14,27.68,3.20,1.60,64.00,65.40,5.69,225.49,0.00,0.00,0.00,0.02
2018-01-07 00:37:08,1.61,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,480.40,489.80,0.00,0.00,0.00,98.40,9.20,0.00,620.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,196.80,1361644,0,6813964,83.35,31304,3110116,4350668,53.22,4076836,2542032,6172,3477332,119152,2512,10388,18156,0,0,0.00,0,0.00,0,300,1.41,1.11,1.21,0,1.40,0.00,196.80,140.57,0.02,14.29,4.00,0.56,87.00,92.00,8.10,353.52,0.00,0.00,0.00,0.03
2018-01-07 00:37:13,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.48,0.00,491.00,547.40,0.00,0.00,0.00,503.20,10.00,0.00,696.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1006.40,1366604,0,6809004,83.28,31312,3104996,4350668,53.22,4076548,2537200,3748,3477332,119160,2512,10388,18156,0,0,0.00,0,0.00,0,300,1.30,1.09,1.21,0,5.20,0.00,1006.40,193.54,0.39,74.77,6.15,3.20,106.20,120.00,9.65,396.90,0.00,0.00,0.00,0.03
2018-01-07 00:37:18,1.41,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.09,0.00,497.80,546.60,0.00,0.00,0.00,10.40,7.80,0.00,656.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1370740,0,6804868,83.23,31320,3100932,4350668,53.22,4077244,2532320,3776,3477340,119140,2512,10388,18156,0,0,0.00,0,0.00,0,300,1.19,1.08,1.20,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,108.80,124.60,9.97,428.86,0.00,0.00,0.00,0.04
2018-01-07 00:37:23,1.51,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,97.99,0.00,524.00,584.20,0.00,0.00,0.00,596.00,9.80,0.00,709.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1192.00,1375880,0,6799728,83.17,31328,3095976,4350668,53.22,4076948,2527568,880,3477340,119168,2512,10388,18156,0,0,0.00,0,0.00,0,300,1.10,1.06,1.19,0,7.00,0.00,1192.00,170.29,0.43,61.83,3.89,2.72,109.60,120.80,9.96,412.37,0.00,0.00,0.00,0.03
2018-01-07 00:37:28,2.11,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.59,0.00,499.60,598.20,0.00,0.00,0.00,140.80,9.00,0.00,775.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,281.60,1380972,0,6794636,83.11,31336,3090732,4350668,53.22,4076620,2522732,284,3477352,119172,2512,10388,18156,0,0,0.00,0,0.00,0,300,1.01,1.04,1.19,0,6.80,0.00,281.60,41.41,0.00,0.24,0.12,0.08,126.00,145.80,11.34,472.80,0.00,0.00,0.00,0.04
2018-01-07 00:37:33,1.61,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.99,0.00,510.60,556.40,0.00,0.00,0.00,38.40,8.80,0.00,701.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,1385968,0,6789640,83.05,31344,3085808,4350668,53.22,4076424,2518028,144,3477360,119164,2512,10388,18156,0,0,0.00,0,0.00,0,300,0.93,1.02,1.18,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,107.40,119.00,9.84,411.38,0.00,0.00,0.00,0.03
2018-01-07 00:37:38,1.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,479.00,520.00,0.00,0.00,0.00,8.00,9.60,0.00,714.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1391224,0,6784384,82.98,31344,3080588,4350668,53.22,4076084,2513200,172,3477364,119160,2512,10388,18156,0,0,0.00,0,0.00,0,300,0.85,1.01,1.17,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,109.80,122.20,10.00,419.44,0.00,0.00,0.00,0.03
2018-01-07 00:37:43,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,485.40,517.00,0.00,0.00,0.00,5.60,9.00,0.00,699.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1396056,0,6779552,82.92,31352,3075516,4350668,53.22,4075764,2508516,212,3477300,119068,2504,10388,18156,0,0,0.00,0,0.00,0,299,0.79,0.99,1.17,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,106.00,113.80,9.67,396.72,0.00,0.00,0.00,0.03
2018-01-07 00:37:48,1.21,0.00,0.20,0.10,0.00,0.00,0.20,0.00,0.00,98.29,0.00,463.40,481.40,0.00,0.00,0.00,4.80,8.00,0.00,665.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1401368,0,6774240,82.86,31360,3070352,4350668,53.22,4075124,2503816,240,3477240,118984,2496,10388,18156,0,0,0.00,0,0.00,1,298,0.72,0.97,1.16,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,95.40,101.20,8.73,362.95,0.00,0.00,0.00,0.03
2018-01-07 00:37:53,1.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.89,0.00,462.80,492.20,0.00,0.00,0.00,11.20,10.40,0.00,694.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,1407016,0,6768592,82.79,31368,3065252,4350668,53.22,4074504,2499116,244,3477012,118824,2480,10388,18156,0,0,0.00,0,0.00,1,296,0.66,0.96,1.15,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,100.80,112.40,9.29,390.91,0.00,0.00,0.00,0.03
2018-01-07 00:37:58,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,379.00,276.20,0.00,0.00,0.00,9.60,230.60,0.00,722.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,1414060,0,6761548,82.70,31376,3060276,4328976,52.95,4072404,2494232,264,3475244,118748,2480,10560,18156,0,0,0.00,0,0.00,0,298,0.61,0.94,1.15,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,24.00,30.40,2.17,85.13,0.00,0.00,0.00,0.01
2018-01-07 00:38:03,0.30,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,99.09,1.20,389.20,259.60,0.00,0.00,0.00,16.80,104.80,0.00,400.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,33.60,1419236,0,6756372,82.64,31384,3055032,4328976,52.95,4071988,2489540,240,3474964,118640,2528,10388,18156,0,0,0.00,0,0.00,1,302,0.56,0.93,1.14,0,2.80,0.00,33.60,12.00,0.01,2.00,2.00,0.56,8.40,9.00,1.35,2.06,0.00,0.00,0.00,0.00
2018-01-07 00:38:08,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,337.20,203.40,0.00,0.00,0.00,41.60,8.40,0.00,287.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,1424380,0,6751228,82.58,31384,3049976,4328976,52.95,4071512,2484792,76,3474964,118568,2528,10388,18156,0,0,0.00,0,0.00,1,302,0.52,0.91,1.14,0,1.20,0.00,83.20,69.33,0.00,3.33,3.33,0.40,3.00,4.20,0.24,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:38:13,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,357.80,229.40,0.00,0.00,0.00,7.20,10.00,0.00,299.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1429680,0,6745928,82.51,31392,3044868,4328976,52.95,4071212,2480096,140,3474976,118452,2528,10388,18156,0,0,0.00,0,0.00,1,302,0.48,0.89,1.13,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,5.60,6.60,0.90,1.62,0.00,0.00,0.00,0.00
2018-01-07 00:38:18,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,341.40,205.00,0.00,0.00,0.00,4.80,7.60,0.00,285.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1434888,0,6740720,82.45,31400,3039772,4328976,52.95,4070872,2475360,164,3474976,118364,2528,10388,18156,0,0,0.00,0,0.00,1,302,0.44,0.88,1.12,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.84,0.00,0.00,0.00,0.00
