timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:31:33,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.40,135.80,0.00,0.00,0.00,5.60,7.60,0.00,27.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4713812,0,3461796,42.34,30084,2637720,1029512,12.59,926912,2362188,72,621308,104052,2024,3936,18156,0,0,0.00,0,0.00,1,239,1.09,1.81,1.42,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.80,133.80,0.00,0.00,0.00,0.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4713812,0,3461796,42.34,30084,2637744,1029512,12.59,926912,2362188,96,621308,104052,2024,3936,18156,0,0,0.00,0,0.00,1,239,1.00,1.78,1.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.20,137.40,0.00,0.00,0.00,2.40,8.20,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4713944,0,3461664,42.34,30092,2637768,1029512,12.59,926864,2362216,124,621240,104052,2016,3936,18156,0,0,0.00,0,0.00,1,238,0.92,1.75,1.40,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,224.60,135.20,0.00,0.00,0.00,3.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4713820,0,3461788,42.34,30100,2637788,1029512,12.59,926876,2362228,144,621244,104052,2016,3936,18156,0,0,0.00,0,0.00,1,238,0.85,1.72,1.40,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.20,133.20,0.00,0.00,0.00,0.00,8.00,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4713944,0,3461664,42.34,30100,2637812,1029512,12.59,926888,2362240,176,621244,104052,2016,3936,18156,0,0,0.00,0,0.00,1,238,0.78,1.69,1.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.00,143.80,0.00,0.00,0.00,10.40,9.20,0.00,27.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,4713952,0,3461656,42.34,30108,2637836,1029512,12.59,926904,2362288,196,621244,104044,2016,3936,18156,0,0,0.00,0,0.00,1,238,0.72,1.66,1.38,0,1.00,0.00,20.80,20.80,0.00,0.80,0.80,0.08,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,223.60,133.20,0.00,0.00,0.00,39.20,8.20,0.00,29.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,4713952,0,3461656,42.34,30116,2637860,1029512,12.59,926912,2362308,60,621248,104044,2016,3936,18156,0,0,0.00,0,0.00,0,238,0.66,1.63,1.37,0,1.00,0.00,78.40,78.40,0.00,0.00,0.00,0.00,3.60,5.00,0.29,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,1.32,0.00,0.51,0.10,0.00,0.00,0.00,0.00,0.00,98.07,3.80,1116.40,1155.00,0.00,0.00,0.00,19.20,496.20,0.00,1224.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,4703240,0,3472368,42.47,30124,2649080,1029512,12.59,927440,2373304,11364,621744,104116,2072,3936,18156,0,0,0.00,0,0.00,1,245,0.61,1.61,1.37,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,265.20,177.00,2252.28,12.98,0.00,0.00,0.00,0.18
2018-01-07 00:32:13,0.81,0.00,0.61,0.00,0.20,0.00,0.30,0.00,0.00,98.08,0.00,1308.40,1338.40,0.00,0.00,0.00,14.40,8.20,0.00,888.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,4693736,0,3481872,42.59,30132,2658304,1029512,12.59,927464,2382664,20600,621756,104116,2072,3936,18156,0,0,0.00,0,0.00,1,245,0.72,1.61,1.37,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,218.40,182.00,1894.82,13.05,0.00,0.00,0.00,0.16
2018-01-07 00:32:18,0.71,0.00,0.10,0.00,0.10,0.10,0.20,0.00,0.00,98.78,0.00,1294.20,1304.20,0.00,0.00,0.00,3.20,9.00,0.00,859.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4684720,0,3490888,42.70,30140,2667440,1029512,12.59,927436,2391860,29736,621716,104116,2064,3936,18156,0,0,0.00,0,0.00,0,244,0.66,1.59,1.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,210.00,187.40,1819.12,13.43,0.00,0.00,0.00,0.15
2018-01-07 00:32:23,0.81,0.00,0.30,0.51,0.10,0.00,0.00,0.00,0.00,98.28,0.00,1156.00,1122.20,0.00,0.00,0.00,3.20,9.20,0.00,763.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4676708,0,3498900,42.80,30148,2675616,1029512,12.59,927472,2399892,37912,621744,104116,2064,3936,18156,0,0,0.00,0,0.00,0,244,0.61,1.56,1.36,0,0.40,0.00,6.40,16.00,0.01,16.00,16.00,0.64,187.20,163.60,1621.88,11.77,0.00,0.00,0.00,0.13
2018-01-07 00:32:28,0.61,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1149.40,1066.80,0.00,0.00,0.00,12.80,10.80,0.00,715.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,4668928,0,3506680,42.89,30156,2683188,1029512,12.59,927512,2407448,45476,621772,104116,2064,3936,18156,0,0,0.00,0,0.00,1,244,0.56,1.53,1.35,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,175.20,154.00,1516.25,11.17,0.00,0.00,0.00,0.12
2018-01-07 00:32:33,0.51,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1234.00,1219.60,0.00,0.00,0.00,24.00,7.80,0.00,763.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,48.00,4661128,0,3514480,42.99,30164,2690980,1029512,12.59,927524,2415492,53172,621772,104116,2064,3936,18156,0,0,0.00,0,0.00,1,244,0.52,1.51,1.34,0,4.00,0.00,48.00,12.00,0.00,0.00,0.00,0.00,187.20,169.00,1621.89,12.22,0.00,0.00,0.00,0.13
2018-01-07 00:32:38,0.51,0.00,0.20,0.81,0.20,0.00,0.00,0.00,0.00,98.27,0.00,1232.20,1231.40,0.00,0.00,0.00,10998.40,8.80,0.00,755.80,0.00,0.00,0.00,0.00,87.40,0.00,87.40,0.00,21996.80,4650928,0,3524680,43.11,30172,2699164,1029512,12.59,929584,2423456,6460,623824,104116,2064,3940,18156,0,0,0.00,0,0.00,1,244,0.47,1.48,1.33,0,87.40,0.00,21996.80,251.68,3.33,38.10,0.32,2.80,184.80,166.40,1602.50,11.92,0.00,0.00,0.00,0.13
2018-01-07 00:32:43,0.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1247.80,1279.80,0.00,0.00,0.00,7.20,7.60,0.00,822.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,4641936,0,3533672,43.22,30180,2707812,1029512,12.59,929596,2432144,15104,623824,104116,2064,3940,18156,0,0,0.00,0,0.00,1,244,0.44,1.46,1.33,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,203.00,175.60,1762.74,12.67,0.00,0.00,0.00,0.14
2018-01-07 00:32:48,0.61,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1335.40,1297.80,0.00,0.00,0.00,3.20,7.60,0.00,902.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4632532,0,3543076,43.34,30188,2717336,1029512,12.59,929604,2441764,24632,623824,104116,2064,3940,18156,0,0,0.00,0,0.00,1,244,0.40,1.44,1.32,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,221.00,188.40,1915.96,13.55,0.00,0.00,0.00,0.16
2018-01-07 00:32:53,0.41,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.98,0.00,1187.80,1219.20,0.00,0.00,0.00,3.20,7.60,0.00,767.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4623960,0,3551648,43.44,30196,2725504,1029512,12.59,929616,2449840,32800,623824,104224,2064,3940,18156,0,0,0.00,0,0.00,1,244,0.37,1.41,1.31,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,188.00,169.40,1632.42,12.23,0.00,0.00,0.00,0.13
2018-01-07 00:32:58,0.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1078.20,1077.80,0.00,0.00,0.00,18.40,9.40,0.00,651.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,4617032,0,3558576,43.53,30208,2732468,1029512,12.59,929632,2456736,39788,623828,104396,2064,3940,18156,0,0,0.00,0,0.00,0,244,0.34,1.39,1.31,0,1.20,0.00,36.80,30.67,0.00,1.33,0.67,0.08,158.60,140.40,1373.59,10.18,0.00,0.00,0.00,0.11
2018-01-07 00:33:03,0.41,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1087.60,1157.00,0.00,0.00,0.00,18.40,7.60,0.00,703.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,36.80,4609760,0,3565848,43.62,30216,2739832,1029512,12.59,929644,2464164,47084,623828,104556,2064,3940,18156,0,0,0.00,0,0.00,0,244,0.31,1.37,1.30,0,3.40,0.00,36.80,10.82,0.00,0.00,0.00,0.00,172.00,160.60,1489.82,11.70,0.00,0.00,0.00,0.12
2018-01-07 00:33:08,0.81,0.00,0.20,0.92,0.20,0.00,0.10,0.00,0.00,97.76,0.00,1307.40,1390.20,0.00,0.00,0.00,9916.00,8.20,0.00,879.60,0.00,0.00,0.00,0.00,78.40,0.00,78.40,0.00,19832.00,4599680,0,3575928,43.74,30228,2749072,1029512,12.59,929596,2473472,6816,623768,104828,2056,3940,18156,0,0,0.00,0,0.00,0,243,0.29,1.34,1.29,0,78.40,0.00,19832.00,252.96,3.12,39.79,0.34,2.64,215.60,193.00,1873.66,13.83,0.00,0.00,0.00,0.15
2018-01-07 00:33:13,0.71,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1156.00,1155.40,0.00,0.00,0.00,37.60,8.60,0.00,755.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,4591744,0,3583864,43.84,30236,2757048,1029512,12.59,929616,2481300,14636,623780,104908,2056,3940,18156,0,0,0.00,0,0.00,0,243,0.26,1.32,1.28,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,183.60,162.00,1590.20,11.73,0.00,0.00,0.00,0.13
2018-01-07 00:33:18,0.31,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1237.40,1254.60,0.00,0.00,0.00,3.20,8.00,0.00,1121.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4582732,0,3592876,43.95,30244,2765692,1029512,12.59,929636,2489988,23284,623784,105160,2056,3940,18156,0,0,0.00,0,0.00,1,243,0.24,1.30,1.28,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,199.80,175.60,1734.57,12.66,0.00,0.00,0.00,0.14
2018-01-07 00:33:23,17.57,0.00,5.52,0.00,0.20,0.00,0.82,0.00,0.00,75.89,11.40,2255.20,2725.40,0.00,0.00,0.00,3.20,4534.60,0.00,17230.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4434256,0,3741352,45.76,30300,2834980,1593716,19.49,1100676,2460208,196920,697668,110028,2328,4636,18156,0,0,0.00,0,0.00,4,277,0.22,1.28,1.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1613.80,657.60,14152.79,43.44,0.00,0.00,0.00,1.16
2018-01-07 00:33:28,89.27,0.00,3.31,4.81,0.10,0.00,0.00,0.00,0.00,2.51,6.00,1146.00,770.40,0.00,0.00,39.20,67.20,10852.00,0.00,5543.60,0.00,0.00,0.00,0.00,4.00,2.40,1.60,78.40,134.40,4099972,0,4075636,49.85,30312,2835200,1968624,24.08,1439156,2456160,197188,1029968,110444,2456,5536,18156,0,0,0.00,0,0.00,7,293,0.69,1.36,1.30,0,4.00,78.40,134.40,53.20,0.10,24.00,17.60,7.04,11.00,14.00,1.39,3.51,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,33.80,0.00,2.16,0.00,0.54,0.00,0.54,0.00,0.00,62.96,2.00,4585.00,4332.60,0.00,0.00,14.40,60.00,1933.20,0.00,7113.80,0.00,0.00,0.00,0.00,6.60,1.20,5.40,28.80,120.00,3961712,0,4213896,51.54,30324,2878120,2040488,24.96,1557164,2475260,239848,1124420,110552,2472,5748,18156,0,0,0.00,0,0.00,2,295,1.11,1.43,1.32,0,6.60,28.80,120.00,22.55,0.00,0.12,0.12,0.08,993.20,596.00,8639.18,44.04,0.00,0.00,0.00,0.71
2018-01-07 00:33:38,6.31,0.00,0.68,0.00,0.79,0.00,0.23,0.00,0.00,92.00,0.40,5061.40,5699.80,0.00,0.00,0.00,4.80,262.80,0.00,7351.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,3907000,0,4268608,52.21,30332,2931248,2040488,24.96,1586596,2500076,292972,1125360,110652,2480,6028,18156,0,0,0.00,0,0.00,0,296,1.02,1.41,1.31,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,1222.00,733.00,10723.44,49.73,0.00,0.00,0.00,0.88
2018-01-07 00:33:43,18.08,0.00,2.43,2.43,0.42,0.00,0.11,0.00,0.00,76.53,1.20,2946.60,3254.40,0.00,0.00,0.00,17650.40,1125.00,0.00,4634.60,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35300.80,3636380,0,4539228,55.52,30340,3047616,2290672,28.02,1793004,2559180,321116,1276508,113900,2488,6304,18156,0,0,0.00,0,0.00,2,298,0.94,1.39,1.31,0,138.40,0.00,35300.80,255.06,12.58,90.86,0.88,12.24,650.00,428.40,5636.14,30.82,0.00,0.00,0.00,0.46
2018-01-07 00:33:48,66.16,0.00,3.95,0.10,0.20,0.00,0.41,0.00,0.00,29.18,1.20,2423.20,2017.20,0.00,0.00,33.60,103.20,448.00,0.00,3599.00,0.00,0.00,0.00,0.00,4.60,3.40,1.20,67.20,206.40,2750644,0,5424964,66.36,30400,3054868,3064272,37.48,2680120,2557320,332424,2152332,114460,2528,8040,18156,0,0,0.00,0,0.00,4,302,0.95,1.38,1.31,0,4.60,67.20,206.40,59.48,0.01,1.22,0.87,0.40,261.40,174.60,2251.19,13.61,0.00,0.00,0.00,0.18
2018-01-07 00:33:53,61.18,0.00,1.52,0.00,0.10,0.00,0.41,0.00,0.00,36.79,0.80,2451.40,2120.80,0.00,0.00,819.20,62.40,182.80,0.00,2132.60,0.00,0.00,0.00,0.00,7.20,6.40,0.80,1638.40,124.80,2685868,0,5489740,67.15,30420,3063860,3064272,37.48,2740360,2561252,342492,2207332,114728,2520,7876,18156,0,0,0.00,0,0.00,3,301,0.95,1.37,1.30,0,7.20,1638.40,124.80,244.89,0.11,15.56,2.44,1.76,205.20,144.00,1770.01,12.21,0.00,0.00,0.00,0.14
2018-01-07 00:33:58,55.28,0.00,1.83,28.46,0.30,0.00,0.71,0.00,0.00,13.41,0.00,2782.20,2521.60,0.00,0.00,0.80,39064.80,17.20,0.00,2873.80,0.00,0.00,0.00,0.00,297.20,0.20,297.00,1.60,72059.20,2653336,0,5522272,67.55,30432,3069640,3046564,37.26,2772584,2561472,158540,2233976,115140,2520,7928,18156,0,0,0.00,0,0.00,1,301,0.95,1.37,1.30,1,297.20,1.60,72059.20,242.47,87.70,270.35,2.29,68.16,253.80,162.20,2208.10,12.52,0.00,0.00,0.00,0.18
2018-01-07 00:34:03,51.69,0.00,2.15,1.33,0.20,0.00,0.41,0.00,0.00,44.22,0.60,3176.40,2413.40,0.00,0.00,0.00,490.40,106.60,0.00,3038.20,0.00,0.00,0.00,0.00,41.80,0.00,41.80,0.00,7051.20,2625124,0,5550484,67.89,30444,3077868,3046564,37.26,2799360,2562848,170088,2253960,115376,2520,7972,18156,0,0,0.00,0,0.00,1,301,0.96,1.36,1.30,0,41.80,0.00,7051.20,168.69,8.96,390.20,1.93,8.08,279.80,179.20,2442.44,14.17,0.00,0.00,0.00,0.20
2018-01-07 00:34:08,23.43,0.00,1.12,2.54,0.20,0.00,0.20,0.00,0.00,72.52,0.00,1481.00,1377.80,0.00,0.00,0.00,15997.60,86.00,0.00,1275.80,0.00,0.00,0.00,0.00,131.00,0.00,131.00,0.00,31995.20,2619388,0,5556220,67.96,30452,3080564,3046564,37.26,2805268,2561676,97904,2255944,115484,2512,7972,18156,0,0,0.00,0,0.00,1,300,0.96,1.35,1.30,0,131.00,0.00,31995.20,244.24,10.85,82.80,0.70,9.12,149.60,126.80,1301.34,11.84,0.00,0.00,0.00,0.11
2018-01-07 00:34:13,40.55,0.00,2.43,0.20,0.10,0.00,0.20,0.00,0.00,56.52,1.40,1433.40,1251.00,0.00,0.00,0.00,1831.20,586.60,0.00,1106.20,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,3662.40,2443696,0,5731912,70.11,30472,3167032,3111820,38.06,2932892,2605608,181044,2343108,117952,2528,8144,18156,0,0,0.00,0,0.00,2,302,0.88,1.33,1.29,0,15.00,0.00,3662.40,244.16,0.19,12.43,0.64,0.96,73.80,72.20,578.50,9.83,0.00,0.00,0.00,0.05
2018-01-07 00:34:18,93.00,0.00,2.20,0.10,0.00,0.00,0.20,0.00,0.00,4.50,1.00,2006.80,1511.60,0.00,0.00,1228.80,17720.00,1559.20,0.00,544.60,0.00,0.00,0.00,0.00,148.60,9.60,139.00,2457.60,35440.00,2314868,0,5860740,71.69,30724,3168076,3259092,39.86,3062404,2606832,92988,2470488,118068,2568,8416,18156,0,0,0.00,0,0.00,3,307,1.05,1.36,1.30,0,148.60,2457.60,35440.00,255.03,12.54,84.42,0.87,12.88,4.00,5.20,0.73,1.79,0.00,0.00,0.00,0.00
2018-01-07 00:34:23,92.48,0.00,4.01,0.00,0.00,0.00,0.60,0.00,0.00,2.91,0.60,2232.40,1184.40,0.00,0.00,5734.40,99.20,481.00,0.00,742.20,0.00,0.00,0.00,0.00,46.00,44.80,1.20,11468.80,198.40,1442760,0,6732848,82.35,30764,3192880,4123056,50.43,3908368,2631292,94344,3316016,118344,2568,10064,18156,0,0,0.00,0,0.00,3,307,1.21,1.39,1.31,0,46.00,11468.80,198.40,253.63,0.20,4.28,0.56,2.56,3.00,4.00,2.08,3.13,0.00,0.00,0.00,0.00
