timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:34:28,1.83,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,97.45,0.00,1107.40,1083.00,0.00,0.00,0.00,6.40,9.60,0.00,2270.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,3951760,0,4223848,51.66,30732,2885692,2022780,24.74,1562016,2480008,34500,1125916,110752,2464,5796,18156,0,0,0.00,0,0.00,0,294,0.33,1.03,1.23,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,257.60,237.80,2262.61,16.87,0.00,0.00,0.00,0.19
2018-01-07 00:34:33,1.63,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,97.97,0.00,986.03,952.89,0.00,0.00,0.00,4.79,10.58,0.00,1307.58,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.58,3940384,0,4235224,51.80,30740,2895140,2022780,24.74,1569216,2484452,43952,1127964,110720,2464,5800,18156,0,0,0.00,0,0.00,0,294,0.31,1.02,1.22,0,0.40,0.00,9.58,24.00,0.00,0.00,0.00,0.00,216.97,204.59,1903.14,15.04,0.00,0.00,0.00,0.16
2018-01-07 00:34:38,1.23,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.57,2.80,1059.80,969.20,0.00,0.00,0.00,4.00,763.60,0.00,1562.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3930524,0,4245084,51.92,30748,2904880,2022780,24.74,1574604,2488920,53700,1128032,110828,2472,5800,18156,0,0,0.00,0,0.00,0,295,0.28,1.00,1.22,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,221.40,203.60,1938.73,14.65,0.00,0.00,0.00,0.16
2018-01-07 00:34:43,2.43,0.00,0.61,0.10,0.10,0.00,0.00,0.00,0.00,96.75,0.00,1056.60,1034.00,0.00,0.00,0.00,52.00,21.40,0.00,1461.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,3919784,0,4255824,52.06,30756,2915376,2022780,24.74,1580228,2493804,64048,1128128,110820,2472,5800,18156,0,0,0.00,0,0.00,1,295,0.26,0.98,1.21,0,1.40,0.00,104.00,74.29,0.00,0.57,0.57,0.08,242.40,227.60,2123.55,16.21,0.00,0.00,0.00,0.17
2018-01-07 00:34:48,1.85,0.00,0.62,4.82,0.21,0.00,0.10,0.00,0.00,92.41,0.00,1294.40,1443.80,0.00,0.00,0.00,14244.80,15.20,0.00,1866.60,0.00,0.00,0.00,0.00,115.40,0.00,115.40,0.00,28489.60,3905796,0,4269812,52.23,30764,2928932,2022780,24.74,1587580,2500300,6468,1128352,111044,2472,5800,18156,0,0,0.00,0,0.00,2,295,0.24,0.97,1.20,0,115.40,0.00,28489.60,246.88,14.90,129.12,1.19,13.68,310.40,277.60,2723.94,20.04,0.00,0.00,0.00,0.22
2018-01-07 00:34:53,1.44,0.00,0.41,0.00,0.21,0.00,0.00,0.00,0.00,97.95,0.00,1300.00,1300.20,0.00,0.00,0.00,17.60,9.20,0.00,1862.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,3892116,0,4283492,52.39,30776,2942384,2022780,24.74,1594872,2506532,19968,1128376,111420,2472,5800,18156,0,0,0.00,0,0.00,1,295,0.22,0.95,1.20,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,310.00,282.00,2718.68,20.02,0.00,0.00,0.00,0.22
2018-01-07 00:34:58,1.75,0.00,0.21,0.00,0.10,0.00,0.00,0.00,0.00,97.95,0.00,1300.00,1248.20,0.00,0.00,0.00,6.40,9.60,0.00,1804.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,3878568,0,4297040,52.56,30784,2955548,2022780,24.74,1601948,2512728,33148,1128384,111700,2472,5800,18156,0,0,0.00,0,0.00,1,295,0.20,0.93,1.19,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,299.40,270.80,2625.36,19.45,0.00,0.00,0.00,0.22
2018-01-07 00:35:03,1.22,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,97.96,0.60,1142.60,1126.00,0.00,0.00,0.00,5.60,177.40,0.00,1620.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,3867012,0,4308596,52.70,30792,2966772,2022780,24.74,1607752,2517752,44380,1128204,112020,2448,5800,18156,0,0,0.00,0,0.00,0,293,0.27,0.94,1.19,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,257.80,241.20,2260.88,17.48,0.00,0.00,0.00,0.19
2018-01-07 00:35:08,0.82,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.67,0.00,1094.60,1052.40,0.00,0.00,0.00,10.40,8.80,0.00,1554.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,3855748,0,4319860,52.84,30800,2978060,2022780,24.74,1613816,2523080,55696,1128140,112316,2440,5800,18156,0,0,0.00,0,0.00,1,291,0.25,0.92,1.18,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,256.40,240.80,2248.55,17.35,0.00,0.00,0.00,0.18
2018-01-07 00:35:13,0.91,0.00,0.41,0.10,0.20,0.00,0.00,0.00,0.00,98.37,0.00,1000.40,839.00,0.00,0.00,0.00,14.40,9.20,0.00,1179.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,3846916,0,4328692,52.95,30808,2986344,2022780,24.74,1618168,2527000,64124,1128140,112468,2440,5800,18156,0,0,0.00,0,0.00,1,291,0.23,0.91,1.18,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,196.60,167.20,1720.34,12.37,0.00,0.00,0.00,0.14
2018-01-07 00:35:18,1.04,0.00,0.83,9.38,0.21,0.00,0.00,0.00,0.00,88.54,0.00,1772.80,1791.20,0.00,0.00,0.80,15322.40,9.40,0.00,2531.20,0.00,0.00,0.00,0.00,126.20,0.20,126.00,1.60,30644.80,3828180,0,4347428,53.18,30820,3004776,2022780,24.74,1627972,2535612,5820,1128148,112980,2440,5800,18156,0,0,0.00,0,0.00,1,291,0.21,0.89,1.17,0,126.20,1.60,30644.80,242.84,31.09,246.33,2.05,25.92,418.00,346.80,3674.72,24.00,0.00,0.00,0.00,0.30
2018-01-07 00:35:23,62.24,0.00,4.18,0.10,0.20,0.00,0.00,0.00,0.00,33.27,3.40,1783.20,1620.60,0.00,0.00,33.60,3280.00,2953.00,0.00,2854.80,0.00,0.00,0.00,0.00,29.60,3.40,26.20,67.20,6560.00,3243084,0,4932524,60.33,30836,3191824,2522180,30.85,2110944,2631268,176592,1519616,118316,2520,6560,18156,0,0,0.00,0,0.00,6,304,0.27,0.89,1.17,0,29.60,67.20,6560.00,223.89,3.45,116.70,3.16,9.36,252.20,179.60,2085.30,16.73,0.00,0.00,0.00,0.17
2018-01-07 00:35:28,96.00,0.00,3.60,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.80,1766.00,1139.20,0.00,0.00,0.00,121.60,2397.00,0.00,2103.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,243.20,2298080,0,5877528,71.89,31208,3189384,3784148,46.29,3058240,2627852,177124,2465496,118928,2544,8448,18156,0,0,0.00,0,0.00,3,305,0.57,0.94,1.18,0,1.60,0.00,243.20,152.00,0.02,11.00,3.50,0.56,12.60,11.80,1.55,9.83,0.00,0.00,0.00,0.00
2018-01-07 00:35:33,95.90,0.00,3.60,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,2368.40,1552.00,0.00,0.00,0.00,108.00,135.60,0.00,489.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,216.00,1447892,0,6727716,82.29,31216,3184288,4121500,50.41,3910548,2622988,177224,3318028,119040,2544,10104,18156,0,0,0.00,0,0.00,4,304,0.68,0.96,1.19,0,1.40,0.00,216.00,154.29,0.01,9.14,3.43,0.48,4.20,5.60,0.36,3.02,0.00,0.00,0.00,0.00
2018-01-07 00:35:38,97.40,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.20,2.00,2190.80,1348.00,0.00,0.00,904.00,134.40,247.60,0.00,2741.00,0.00,0.00,0.00,0.00,8.60,7.20,1.40,1808.00,268.80,1428496,0,6747112,82.53,31268,3186200,4119000,50.38,3916164,2623904,179784,3334916,118860,2560,10108,18156,0,0,0.00,0,0.00,4,306,0.79,0.98,1.19,0,8.60,1808.00,268.80,241.49,0.07,7.91,1.02,0.88,7.80,10.60,4.34,4.75,0.00,0.00,0.00,0.00
2018-01-07 00:35:43,97.70,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.20,2123.20,1299.80,0.00,0.00,0.00,109.60,158.60,0.00,615.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,219.20,1385872,0,6789736,83.05,31276,3181108,4119000,50.38,3975744,2619028,179800,3382388,118988,2568,10232,18156,0,0,0.00,0,0.00,3,307,0.89,1.00,1.20,0,1.40,0.00,219.20,156.57,0.02,14.29,4.00,0.56,34.40,68.80,2.34,545.35,0.00,0.00,0.00,0.04
2018-01-07 00:35:48,96.99,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.90,1.40,2240.80,1495.40,0.00,0.00,0.00,88.00,203.00,0.00,2083.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,176.00,1390420,0,6785188,82.99,31288,3178576,4121368,50.41,3975112,2615444,182384,3380888,119032,2560,10236,18156,0,0,0.00,0,0.00,4,307,0.98,1.01,1.20,0,1.40,0.00,176.00,125.71,0.02,13.71,3.43,0.48,32.80,73.60,5.97,547.42,0.00,0.00,0.00,0.04
2018-01-07 00:35:53,97.60,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,2247.80,1326.00,0.00,0.00,0.00,10159.20,97.60,0.00,812.20,0.00,0.00,0.00,0.00,74.80,0.00,74.80,0.00,18841.60,1350036,0,6825572,83.49,31296,3173840,4150720,50.77,4019368,2610732,132724,3424964,119124,2560,10324,18156,0,0,0.00,0,0.00,3,306,1.06,1.03,1.21,1,74.80,0.00,18841.60,251.89,25.89,261.84,3.32,24.80,5.80,7.80,2.32,4.58,0.00,0.00,0.00,0.00
2018-01-07 00:35:58,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,2371.60,1005.40,0.00,0.00,0.80,25444.00,101.00,0.00,548.00,0.00,0.00,0.00,0.00,211.80,0.20,211.60,1.60,52364.80,1347920,0,6827688,83.51,31308,3169992,4150720,50.77,4025908,2606504,6792,3431112,119104,2552,10328,18156,0,0,0.00,0,0.00,3,306,1.21,1.06,1.22,0,211.80,1.60,52364.80,247.24,70.99,364.96,2.59,54.80,4.40,6.40,2.19,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:36:03,97.01,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.70,0.60,2286.80,1109.20,0.00,0.00,0.00,136.80,176.60,0.00,531.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,273.60,1343560,0,6832048,83.57,31320,3166128,4150720,50.77,4034512,2602284,8524,3439348,119020,2560,10352,18156,0,0,0.00,0,0.00,3,306,1.28,1.08,1.22,0,1.60,0.00,273.60,171.00,0.01,9.00,3.00,0.48,5.60,7.00,2.30,4.44,0.00,0.00,0.00,0.00
2018-01-07 00:36:08,97.90,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.60,2131.80,1243.80,0.00,0.00,0.00,0.00,99.20,0.00,458.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1337476,0,6838132,83.64,31320,3162272,4150720,50.77,4045180,2598020,9968,3449604,118768,2560,10372,18156,0,0,0.00,0,0.00,2,306,1.33,1.09,1.22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,6.80,2.20,2.54,0.00,0.00,0.00,0.00
2018-01-07 00:36:13,97.70,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.00,2160.60,1754.40,0.00,0.00,0.00,575.20,138.40,0.00,689.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1150.40,1336588,0,6839020,83.65,31328,3158868,4150720,50.77,4050176,2593872,9192,3453848,119012,2576,10380,18156,0,0,0.00,0,0.00,3,308,1.47,1.12,1.23,0,5.20,0.00,1150.40,221.23,0.15,29.38,3.38,1.76,57.40,135.20,7.89,1092.14,0.00,0.00,0.00,0.09
2018-01-07 00:36:18,98.00,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.60,2269.60,1645.00,0.00,0.00,0.00,224.00,101.20,0.00,466.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,286.40,1338404,0,6837204,83.63,31340,3154972,4150720,50.77,4052252,2589788,10436,3455652,119152,2560,10384,18156,0,0,0.00,0,0.00,3,306,1.51,1.14,1.24,1,2.00,0.00,286.40,143.20,0.02,9.60,2.80,0.56,4.80,6.40,2.21,2.44,0.00,0.00,0.00,0.00
2018-01-07 00:36:23,97.00,0.00,2.00,0.10,0.00,0.00,0.40,0.00,0.00,0.50,0.60,2335.20,1460.60,0.00,0.00,0.00,593.60,105.80,0.00,657.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1348.80,1329172,0,6846436,83.74,31344,3151132,4169812,51.00,4065648,2585388,8808,3468520,119192,2544,10412,18156,0,0,0.00,0,0.00,2,304,1.63,1.17,1.25,0,6.80,0.00,1348.80,198.35,0.27,39.76,3.18,2.16,5.60,7.60,2.31,4.56,0.00,0.00,0.00,0.00
2018-01-07 00:36:28,98.00,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.40,0.60,2373.40,1515.00,0.00,0.00,0.00,141.60,167.80,0.00,468.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,283.20,1323988,0,6851620,83.81,31352,3147284,4313680,52.76,4075340,2581216,9932,3477880,119060,2544,10428,18156,0,0,0.00,0,0.00,3,304,1.66,1.18,1.25,0,1.60,0.00,283.20,177.00,0.02,10.50,4.50,0.72,4.20,6.20,2.18,2.50,0.00,0.00,0.00,0.00
2018-01-07 00:36:33,97.10,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.70,0.60,2308.80,1409.80,0.00,0.00,0.00,598.40,160.00,0.00,573.80,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,1196.80,1327984,0,6847624,83.76,31364,3143900,4313680,52.76,4075256,2576948,8464,3476948,119188,2544,10428,18156,0,0,0.00,0,0.00,2,304,1.69,1.20,1.26,0,10.00,0.00,1196.80,119.68,0.66,65.84,4.56,4.56,6.40,8.80,4.21,6.08,0.00,0.00,0.00,0.00
2018-01-07 00:36:38,98.20,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2324.00,1634.80,0.00,0.00,0.00,139.20,116.00,0.00,524.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,278.40,1333788,0,6841820,83.69,31372,3138804,4313680,52.76,4073916,2572136,9152,3475884,119168,2544,10428,18156,0,0,0.00,0,0.00,2,304,1.79,1.23,1.27,0,1.60,0.00,278.40,174.00,0.02,12.50,4.00,0.64,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:36:43,97.50,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.40,1.20,2035.80,1218.80,0.00,0.00,0.00,590.40,1188.60,0.00,1227.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1180.80,1323992,0,6851616,83.81,31380,3136272,4313680,52.76,4087904,2568520,8736,3488780,119364,2544,10444,18156,0,0,0.00,0,0.00,2,304,1.73,1.22,1.26,0,5.80,0.00,1180.80,203.59,0.20,34.90,2.34,1.36,6.80,9.40,4.24,6.19,0.00,0.00,0.00,0.00
2018-01-07 00:36:48,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2189.20,1164.80,0.00,0.00,0.00,143.20,12.40,0.00,616.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,286.40,1333508,0,6842100,83.69,31388,3131076,4313680,52.76,4082556,2563756,8744,3483808,119312,2544,10444,18156,0,0,0.00,0,0.00,4,304,1.75,1.24,1.27,0,2.00,0.00,286.40,143.20,0.03,14.00,3.60,0.72,2.60,3.60,0.21,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:36:53,36.63,0.00,0.81,0.00,0.10,0.00,0.10,0.00,0.00,62.36,0.60,1275.40,1025.20,0.00,0.00,0.00,506.40,317.60,0.00,1307.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1012.80,1318836,0,6856772,83.87,31404,3128980,4329664,52.96,4101400,2560100,9236,3501156,119216,2528,10480,18156,0,0,0.00,0,0.00,1,302,1.69,1.23,1.27,0,5.20,0.00,1012.80,194.77,0.32,62.31,6.00,3.12,6.00,8.60,2.34,5.14,0.00,0.00,0.00,0.00
2018-01-07 00:36:58,0.70,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.89,0.00,405.20,323.00,0.00,0.00,0.00,140.00,112.80,0.00,380.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,280.00,1307340,0,6868268,84.01,31416,3123812,4347328,53.17,4117392,2555312,9296,3517484,119220,2520,10516,18156,0,0,0.00,0,0.00,0,301,1.55,1.21,1.26,0,1.60,0.00,280.00,175.00,0.03,16.00,3.00,0.48,25.80,35.80,2.28,89.20,0.00,0.00,0.00,0.01
2018-01-07 00:37:03,1.11,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.59,0.00,470.60,461.20,0.00,0.00,0.00,637.60,9.20,0.00,725.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1275.20,1314428,0,6861180,83.92,31424,3118716,4347328,53.17,4115132,2550340,6204,3515340,119200,2512,10516,18156,0,0,0.00,0,0.00,0,300,1.43,1.19,1.25,0,6.60,0.00,1275.20,193.21,0.26,39.88,2.30,1.52,60.80,66.00,5.50,230.61,0.00,0.00,0.00,0.02
2018-01-07 00:37:08,1.61,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,98.09,0.00,487.00,501.40,0.00,0.00,0.00,146.40,8.20,0.00,607.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,292.80,1319564,0,6856044,83.86,31432,3113716,4347328,53.17,4114920,2545544,5556,3515340,119184,2512,10516,18156,0,0,0.00,0,0.00,0,300,1.32,1.17,1.25,0,6.60,0.00,292.80,44.36,0.00,0.00,0.00,0.00,83.80,92.60,7.71,332.91,0.00,0.00,0.00,0.03
2018-01-07 00:37:13,1.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,506.20,558.00,0.00,0.00,0.00,507.20,8.40,0.00,696.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1014.40,1324792,0,6850816,83.80,31440,3108516,4347328,53.17,4114672,2540732,3096,3515340,119096,2512,10516,18156,0,0,0.00,0,0.00,0,300,1.21,1.15,1.24,0,5.40,0.00,1014.40,187.85,0.23,43.11,3.26,1.76,104.60,117.20,9.65,411.57,0.00,0.00,0.00,0.03
2018-01-07 00:37:18,1.91,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.00,97.89,0.00,483.60,557.00,0.00,0.00,0.00,8.00,9.00,0.00,687.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1328980,0,6846628,83.74,31440,3104460,4347328,53.17,4115316,2535928,3120,3515340,119004,2512,10516,18156,0,0,0.00,0,0.00,0,300,1.11,1.13,1.23,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,116.40,132.60,10.55,440.28,0.00,0.00,0.00,0.04
2018-01-07 00:37:23,1.21,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,509.40,570.80,0.00,0.00,0.00,507.20,10.40,0.00,711.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1014.40,1334196,0,6841412,83.68,31448,3099364,4347328,53.17,4115064,2531092,680,3515340,118924,2512,10516,18156,0,0,0.00,0,0.00,0,300,1.02,1.11,1.22,0,5.20,0.00,1014.40,195.08,0.29,56.46,7.08,3.68,109.00,119.40,9.93,416.08,0.00,0.00,0.00,0.03
2018-01-07 00:37:28,2.11,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.49,0.00,475.60,559.00,0.00,0.00,0.00,101.60,7.80,0.00,744.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,203.20,1339364,0,6836244,83.62,31456,3094268,4347328,53.17,4114788,2526280,268,3515340,118836,2512,10516,18156,0,0,0.00,0,0.00,1,300,0.94,1.10,1.22,0,1.40,0.00,203.20,145.14,0.01,8.00,4.00,0.56,117.20,136.00,10.59,439.29,0.00,0.00,0.00,0.04
2018-01-07 00:37:33,1.71,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.99,0.00,495.00,555.80,0.00,0.00,0.00,6.40,8.60,0.00,735.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1344432,0,6831176,83.56,31464,3089164,4347328,53.17,4114480,2521480,300,3515340,118788,2512,10516,18156,0,0,0.00,0,0.00,0,300,0.87,1.08,1.21,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,115.60,130.40,10.54,440.25,0.00,0.00,0.00,0.04
2018-01-07 00:37:38,1.50,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.09,0.00,488.00,541.20,0.00,0.00,0.00,51.20,8.00,0.00,681.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,102.40,1349736,0,6825872,83.49,31472,3084076,4347328,53.17,4114176,2516716,96,3515344,118764,2512,10516,18156,0,0,0.00,0,0.00,0,300,0.88,1.08,1.21,0,3.80,0.00,102.40,26.95,0.00,0.00,0.00,0.00,102.20,121.60,9.32,390.35,0.00,0.00,0.00,0.03
2018-01-07 00:37:43,1.51,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,491.60,519.00,0.00,0.00,0.00,32.00,12.00,0.00,690.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,64.00,1354868,0,6820740,83.43,31480,3079064,4347328,53.17,4113780,2512028,64,3515276,118680,2504,10516,18156,0,0,0.00,0,0.00,1,299,0.81,1.06,1.20,0,2.40,0.00,64.00,26.67,0.00,0.00,0.00,0.00,102.20,110.20,9.45,396.59,0.00,0.00,0.00,0.03
2018-01-07 00:37:48,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,455.60,480.80,0.00,0.00,0.00,0.00,8.20,0.00,714.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1360192,0,6815416,83.36,31480,3073884,4347328,53.17,4113368,2507272,144,3515276,118416,2504,10516,18156,0,0,0.00,0,0.00,0,299,0.74,1.04,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,108.20,108.40,9.75,392.71,0.00,0.00,0.00,0.03
2018-01-07 00:37:53,1.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.00,470.80,487.20,0.00,0.00,0.00,36.00,12.40,0.00,673.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,72.00,1365600,0,6810008,83.30,31488,3068788,4347328,53.17,4112688,2502556,72,3514968,118400,2480,10516,18156,0,0,0.00,0,0.00,0,296,0.68,1.02,1.19,0,3.80,0.00,72.00,18.95,0.00,0.00,0.00,0.00,95.80,103.40,8.80,373.80,0.00,0.00,0.00,0.03
2018-01-07 00:37:58,0.60,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,98.80,0.00,359.60,259.40,0.00,0.00,0.00,8.00,7.60,0.00,391.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1370772,0,6804836,83.23,31496,3063684,4347328,53.17,4112280,2497976,132,3514968,118316,2480,10516,18156,0,0,0.00,0,0.00,0,296,0.63,1.01,1.19,0,0.40,0.00,16.00,40.00,0.01,16.00,16.00,0.64,29.00,32.00,2.68,110.90,0.00,0.00,0.00,0.01
2018-01-07 00:38:03,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,1.20,356.40,221.40,0.00,0.00,0.00,3.20,30.40,0.00,296.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1375516,0,6800092,83.18,31504,3058596,4347328,53.17,4112436,2493044,164,3515400,118236,2528,10516,18156,0,0,0.00,0,0.00,0,302,0.58,0.99,1.18,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.40,6.60,0.88,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:38:08,0.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,345.80,211.00,0.00,0.00,0.00,4.00,7.80,0.00,288.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1380628,0,6794980,83.11,31512,3053688,4347328,53.17,4112188,2488352,188,3515404,118160,2528,10516,18156,0,0,0.00,0,0.00,0,302,0.53,0.97,1.17,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.89,0.00,0.00,0.00,0.00
2018-01-07 00:38:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,356.40,226.20,0.00,0.00,0.00,3.20,8.80,0.00,294.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1385924,0,6789684,83.05,31520,3048396,4347328,53.17,4111728,2483600,208,3515412,118136,2528,10516,18156,0,0,0.00,0,0.00,0,302,0.49,0.96,1.17,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.60,7.00,0.90,1.65,0.00,0.00,0.00,0.00
2018-01-07 00:38:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,336.40,201.60,0.00,0.00,0.00,0.00,7.60,0.00,388.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1390888,0,6784720,82.99,31520,3043300,4347328,53.17,4111364,2478860,236,3515412,118052,2528,10516,18156,0,0,0.00,0,0.00,0,302,0.45,0.94,1.16,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.77,0.00,0.00,0.00,0.00
