timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:31:33,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.80,135.80,0.00,0.00,0.00,2.40,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4689100,0,3486508,42.65,29900,2644364,1077444,13.18,952508,2362008,136,640280,103616,2024,4052,18156,0,0,0.00,0,0.00,1,239,1.11,1.64,1.35,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.00,134.00,0.00,0.00,0.00,0.00,7.60,0.00,129.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4688912,0,3486696,42.65,29900,2644388,1077444,13.18,952520,2362028,160,640280,103616,2024,4052,18156,0,0,0.00,0,0.00,1,239,1.02,1.61,1.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.00,138.40,0.00,0.00,0.00,2.40,8.00,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4688920,0,3486688,42.65,29908,2644412,1077444,13.18,952464,2362040,184,640212,103616,2016,4052,18156,0,0,0.00,0,0.00,1,238,0.94,1.59,1.33,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.80,135.00,0.00,0.00,0.00,37.60,7.60,0.00,28.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,4689044,0,3486564,42.65,29916,2644428,1077444,13.18,952472,2362064,44,640212,103616,2016,4052,18156,0,0,0.00,0,0.00,0,238,0.87,1.56,1.33,0,1.00,0.00,75.20,75.20,0.00,2.40,0.80,0.08,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.00,133.00,0.00,0.00,0.00,6.40,9.00,0.00,26.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,4689044,0,3486564,42.65,29916,2644456,1077444,13.18,952484,2362080,72,640216,103616,2016,4052,18156,0,0,0.00,0,0.00,0,238,0.80,1.53,1.32,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,228.40,141.20,0.00,0.00,0.00,8.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,16.00,4689044,0,3486564,42.65,29924,2644480,1077444,13.18,952512,2362112,76,640216,103616,2016,4052,18156,0,0,0.00,0,0.00,0,238,0.73,1.51,1.31,0,1.40,0.00,16.00,11.43,0.00,0.57,0.57,0.08,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.40,136.60,0.00,0.00,0.00,0.00,7.60,0.00,22.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4689044,0,3486564,42.65,29924,2644504,1077444,13.18,952512,2362112,100,640216,103616,2016,4052,18156,0,0,0.00,0,0.00,0,238,0.67,1.48,1.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,1.72,0.00,1.01,0.30,0.10,0.00,0.10,0.00,0.00,96.76,3.80,1313.80,1385.40,0.00,0.00,0.00,1929.60,497.00,0.00,1374.20,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,3859.20,4676692,0,3498916,42.80,29932,2657312,1077444,13.18,953056,2374864,3312,640724,103860,2072,4052,18156,0,0,0.00,0,0.00,1,245,0.62,1.46,1.30,0,17.20,0.00,3859.20,224.37,5.08,295.35,7.86,13.52,303.60,204.00,2591.26,14.97,0.00,0.00,0.00,0.21
2018-01-07 00:32:13,0.81,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,98.48,0.00,1113.60,1163.20,0.00,0.00,0.00,25.60,7.80,0.00,718.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,4668848,0,3506760,42.89,29940,2664776,1077444,13.18,953072,2382348,10900,640732,103860,2072,4052,18156,0,0,0.00,0,0.00,1,245,0.57,1.44,1.29,0,0.40,0.00,51.20,128.00,0.00,2.00,2.00,0.08,177.40,145.60,1532.12,10.54,0.00,0.00,0.00,0.13
2018-01-07 00:32:18,0.71,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,98.48,0.00,1130.20,1165.20,0.00,0.00,0.00,4.00,8.60,0.00,771.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4660988,0,3514620,42.99,29948,2672968,1077444,13.18,953036,2390448,19092,640680,103860,2064,4052,18156,0,0,0.00,0,0.00,1,244,0.52,1.41,1.29,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,186.60,151.60,1611.36,10.97,0.00,0.00,0.00,0.13
2018-01-07 00:32:23,0.71,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,969.20,969.40,0.00,0.00,0.00,4.00,8.40,0.00,604.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4654428,0,3521180,43.07,29956,2679224,1077444,13.18,953056,2396772,25348,640692,103860,2064,4052,18156,0,0,0.00,0,0.00,0,244,0.56,1.40,1.28,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,147.40,133.80,1271.50,9.72,0.00,0.00,0.00,0.10
2018-01-07 00:32:28,0.91,0.00,0.20,2.63,0.10,0.00,0.20,0.00,0.00,95.95,0.00,993.20,1013.80,0.00,0.00,0.80,5744.80,11.00,0.00,603.40,0.00,0.00,0.00,0.00,46.20,0.20,46.00,1.60,11489.60,4648232,0,3527376,43.15,29968,2685452,1077444,13.18,953096,2403124,2896,640724,103828,2064,4052,18156,0,0,0.00,0,0.00,0,244,0.52,1.38,1.28,0,46.20,1.60,11489.60,248.73,17.58,380.55,4.19,19.36,146.20,128.80,1260.94,9.49,0.00,0.00,0.00,0.10
2018-01-07 00:32:33,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,983.00,919.00,0.00,0.00,0.00,1353.60,7.80,0.00,564.00,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,2707.20,4642388,0,3533220,43.22,29976,2691472,1077444,13.18,953128,2409004,2172,640728,103828,2064,4052,18156,0,0,0.00,0,0.00,0,244,0.48,1.36,1.27,0,14.80,0.00,2707.20,182.92,1.29,87.30,3.84,5.68,138.00,124.00,1188.75,9.18,0.00,0.00,0.00,0.10
2018-01-07 00:32:38,1.11,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.68,0.00,999.80,971.40,0.00,0.00,0.00,6.40,9.00,0.00,602.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4636160,0,3539448,43.29,29984,2697732,1077444,13.18,953140,2415368,8456,640752,103828,2064,4052,18156,0,0,0.00,0,0.00,0,244,0.44,1.34,1.26,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,146.00,131.60,1262.67,9.55,0.00,0.00,0.00,0.10
2018-01-07 00:32:43,0.61,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.98,0.00,1089.60,1104.80,0.00,0.00,0.00,4.00,7.80,0.00,701.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4628436,0,3547172,43.39,29992,2705160,1077444,13.18,953176,2422664,15884,640756,103828,2064,4052,18156,0,0,0.00,0,0.00,1,244,0.40,1.31,1.26,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,171.80,153.20,1486.32,11.14,0.00,0.00,0.00,0.12
2018-01-07 00:32:48,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1057.40,1073.80,0.00,0.00,0.00,4.00,7.60,0.00,675.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4621348,0,3554260,43.47,30000,2712292,1077444,13.18,953184,2429776,23016,640756,103828,2064,4052,18156,0,0,0.00,0,0.00,0,244,0.37,1.29,1.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,166.40,149.20,1440.52,10.88,0.00,0.00,0.00,0.12
2018-01-07 00:32:53,0.61,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,98.99,0.00,1093.00,1039.40,0.00,0.00,0.00,4.00,7.80,0.00,671.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4614264,0,3561344,43.56,30008,2719268,1077444,13.18,953196,2436768,29992,640760,103828,2064,4052,18156,0,0,0.00,0,0.00,1,244,0.34,1.27,1.24,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,163.20,138.80,1410.60,10.04,0.00,0.00,0.00,0.12
2018-01-07 00:32:58,0.51,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1084.00,1008.80,0.00,0.00,0.00,18.40,9.40,0.00,668.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,4606864,0,3568744,43.65,30020,2726412,1077444,13.18,953212,2443796,37160,640760,103960,2064,4052,18156,0,0,0.00,0,0.00,1,244,0.31,1.25,1.24,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,162.40,141.80,1403.56,10.38,0.00,0.00,0.00,0.11
2018-01-07 00:33:03,0.51,0.00,0.10,7.01,0.10,0.00,0.00,0.00,0.00,92.28,0.00,922.00,928.40,0.00,0.00,0.00,8280.80,7.80,0.00,525.60,0.00,0.00,0.00,0.00,65.80,0.00,65.80,0.00,16561.60,4601092,0,3574516,43.72,30028,2731860,1077444,13.18,953224,2449288,1240,640760,104148,2064,4052,18156,0,0,0.00,0,0.00,0,244,0.29,1.23,1.23,0,65.80,0.00,16561.60,251.70,27.83,422.93,3.62,23.84,127.60,120.60,1098.94,8.91,0.00,0.00,0.00,0.09
2018-01-07 00:33:08,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,993.40,952.40,0.00,0.00,0.00,47.20,8.00,0.00,618.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,94.40,4594860,0,3580748,43.80,30036,2738244,1077444,13.18,953168,2455508,7404,640696,104096,2056,4052,18156,0,0,0.00,0,0.00,1,243,0.27,1.21,1.22,0,2.60,0.00,94.40,36.31,0.00,0.00,0.00,0.00,147.80,134.40,1275.02,9.80,0.00,0.00,0.00,0.10
2018-01-07 00:33:13,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1055.80,990.20,0.00,0.00,0.00,6.40,7.60,0.00,648.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4588260,0,3587348,43.88,30044,2745036,1077444,13.18,953180,2462392,14220,640696,104264,2056,4052,18156,0,0,0.00,0,0.00,0,243,0.24,1.19,1.22,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,157.80,140.40,1366.55,10.22,0.00,0.00,0.00,0.11
2018-01-07 00:33:18,0.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1074.20,1059.80,0.00,0.00,0.00,4.00,7.60,0.00,698.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4580368,0,3595240,43.98,30052,2752352,1077444,13.18,953192,2469796,21536,640696,104448,2056,4052,18156,0,0,0.00,0,0.00,0,243,0.22,1.17,1.21,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,170.80,151.80,1475.76,11.02,0.00,0.00,0.00,0.12
2018-01-07 00:33:23,0.61,0.00,0.30,0.30,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1030.80,1040.80,0.00,0.00,0.00,4.00,7.80,0.00,658.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4573176,0,3602432,44.06,30060,2759336,1077444,13.18,953204,2476552,28520,640696,104624,2056,4052,18156,0,0,0.00,0,0.00,0,243,0.21,1.15,1.20,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,161.00,138.60,1401.71,10.03,0.00,0.00,0.00,0.11
2018-01-07 00:33:28,0.61,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1121.60,1021.60,0.00,0.00,0.00,10.40,11.20,0.00,1446.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,4563088,0,3612520,44.19,30068,2767176,1077444,13.18,955292,2484376,36356,642776,104812,2056,4052,18156,0,0,0.00,0,0.00,0,243,0.19,1.13,1.20,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,178.60,135.60,1553.17,9.77,0.00,0.00,0.00,0.13
2018-01-07 00:33:33,0.61,0.00,0.61,7.07,0.20,0.00,0.31,0.00,0.00,91.19,0.00,1583.80,1853.80,0.00,0.00,0.80,10364.00,8.80,0.00,1494.40,0.00,0.00,0.00,0.00,69.20,0.20,69.00,1.60,17472.00,4546892,0,3628716,44.38,30080,2782968,1077444,13.18,955312,2500532,452,642784,105224,2056,4056,18156,0,0,0.00,0,0.00,0,243,0.18,1.11,1.19,0,69.20,1.60,17472.00,252.51,24.15,299.08,2.65,18.32,369.80,240.40,3230.87,16.75,0.00,0.00,0.00,0.26
2018-01-07 00:33:38,0.51,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,98.88,0.00,1381.60,1334.00,0.00,0.00,0.00,7.20,7.80,0.00,1033.40,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,3270.40,4534644,0,3640964,44.53,30088,2792844,1077444,13.18,957376,2510360,10240,644824,105460,2056,4056,18156,0,0,0.00,0,0.00,0,243,0.16,1.09,1.18,0,13.40,0.00,3270.40,244.06,1.14,343.10,2.57,3.44,229.40,181.00,2002.15,12.83,0.00,0.00,0.00,0.16
2018-01-07 00:33:43,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.08,0.00,1499.00,1611.60,0.00,0.00,0.00,40.00,8.20,0.00,1092.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,4522472,0,3653136,44.68,30096,2804644,1077444,13.18,957400,2522064,21868,644836,105756,2056,4056,18156,0,0,0.00,0,0.00,1,243,0.15,1.08,1.18,0,1.40,0.00,80.00,57.14,0.00,0.00,0.00,0.00,268.40,217.00,2347.24,15.35,0.00,0.00,0.00,0.19
2018-01-07 00:33:48,0.71,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.47,0.00,1531.20,1551.00,0.00,0.00,0.00,5.60,8.60,0.00,1068.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4510580,0,3665028,44.83,30104,2816172,1077444,13.18,957432,2533516,33392,644856,106064,2056,4056,18156,0,0,0.00,0,0.00,0,243,0.14,1.06,1.17,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,263.40,199.20,2303.21,14.06,0.00,0.00,0.00,0.19
2018-01-07 00:33:53,0.82,0.00,0.51,0.10,0.20,0.00,0.20,0.00,0.00,98.17,0.00,1754.20,1866.40,0.00,0.00,0.00,4.00,8.80,0.00,1339.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4496144,0,3679464,45.01,30112,2830604,1077444,13.18,957448,2547924,47824,644864,106420,2056,4056,18156,0,0,0.00,0,0.00,1,243,0.13,1.04,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,331.00,241.40,2898.35,16.82,0.00,0.00,0.00,0.24
2018-01-07 00:33:58,38.94,0.00,4.69,0.00,0.20,0.00,0.41,0.00,0.00,55.76,11.40,1927.40,1898.60,0.00,0.00,8.00,10.40,8734.40,0.00,12820.60,0.00,0.00,0.00,0.00,3.00,2.00,1.00,16.00,20.80,4315872,0,3859736,47.21,30200,2841792,1704052,20.84,1221796,2458760,196908,808560,109832,2312,4880,18156,0,0,0.00,0,0.00,3,275,0.12,1.02,1.16,0,3.00,16.00,20.80,12.27,0.00,0.00,0.00,0.00,282.60,186.60,2443.21,13.19,0.00,0.00,0.00,0.20
2018-01-07 00:34:03,86.62,0.00,3.22,1.31,0.00,0.00,0.10,0.00,0.00,8.75,6.80,1193.00,1027.40,0.00,0.00,76.00,60.80,7579.60,0.00,4875.20,0.00,0.00,0.00,0.00,5.40,4.40,1.00,152.00,121.60,4011160,0,4164448,50.94,30212,2844468,2036076,24.90,1527404,2456604,199376,1109564,110368,2480,5728,18156,0,0,0.00,0,0.00,5,297,0.35,1.06,1.17,0,5.40,152.00,121.60,50.67,0.03,5.48,4.15,2.24,65.60,66.20,462.84,8.94,0.00,0.00,0.00,0.04
2018-01-07 00:34:08,14.42,0.00,1.13,0.51,0.21,0.00,0.10,0.00,0.00,83.63,1.20,1599.20,1535.60,0.00,0.00,0.00,16.00,2289.20,0.00,5214.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,3938364,0,4237244,51.83,30220,2860056,2062584,25.23,1592056,2463868,215076,1166068,110408,2464,5896,18156,0,0,0.00,0,0.00,1,294,0.32,1.04,1.16,0,0.40,0.00,32.00,80.00,0.01,24.00,24.00,0.96,360.60,303.80,3127.52,23.06,0.00,0.00,0.00,0.26
2018-01-07 00:34:13,2.47,0.00,0.52,0.00,0.10,0.00,0.00,0.00,0.00,96.91,0.00,1217.80,1214.40,0.00,0.00,0.00,5.60,9.20,0.00,1758.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,3925532,0,4250076,51.98,30228,2872712,2062584,25.23,1598896,2469852,227732,1166092,110408,2464,5896,18156,0,0,0.00,0,0.00,0,294,0.29,1.02,1.16,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,292.80,270.20,2569.00,19.14,0.00,0.00,0.00,0.21
2018-01-07 00:34:18,2.25,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,97.14,0.00,1108.00,1033.60,0.00,0.00,0.00,91.20,13.60,0.00,1817.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,182.40,3904120,0,4271488,52.25,30236,2883728,2062584,25.23,1615084,2474928,238108,1176436,110404,2464,5896,18156,0,0,0.00,0,0.00,0,294,0.27,1.00,1.15,0,7.20,0.00,182.40,25.33,0.02,2.67,1.00,0.72,252.40,237.60,2211.61,17.49,0.00,0.00,0.00,0.18
2018-01-07 00:34:23,2.65,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,96.64,0.00,1061.40,1022.20,0.00,0.00,0.00,7.20,86.40,0.00,1543.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,3887332,0,4288276,52.45,30244,2894120,2062584,25.23,1626988,2479892,248716,1182640,110416,2464,5908,18156,0,0,0.00,0,0.00,0,294,0.25,0.99,1.14,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,242.80,227.20,2121.84,16.49,0.00,0.00,0.00,0.17
