timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:31:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.00,135.00,0.00,0.00,0.00,2.40,7.60,0.00,128.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4724596,0,3451012,42.21,30336,2638096,1050376,12.85,915304,2362176,156,609044,104744,2016,3928,18156,0,0,0.00,0,0.00,0,238,1.74,2.20,1.69,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.80,137.80,0.00,0.00,0.00,0.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4724604,0,3451004,42.21,30336,2638120,1050376,12.85,915304,2362176,180,609044,104744,2016,3928,18156,0,0,0.00,0,0.00,1,238,1.60,2.17,1.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.60,142.20,0.00,0.00,0.00,8.80,9.20,0.00,27.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,4724604,0,3451004,42.21,30344,2638140,1050376,12.85,915324,2362208,188,609048,104744,2016,3928,18156,0,0,0.00,0,0.00,1,238,1.47,2.13,1.67,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.00,140.00,0.00,0.00,0.00,40.80,7.60,0.00,27.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,81.60,4724604,0,3451004,42.21,30352,2638156,1050376,12.85,915340,2362220,24,609048,104744,2016,3928,18156,0,0,0.00,0,0.00,1,238,1.35,2.10,1.66,0,2.00,0.00,81.60,40.80,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.40,140.20,0.00,0.00,0.00,4.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4724480,0,3451128,42.21,30360,2638180,1050376,12.85,915352,2362232,52,609048,104744,2016,3928,18156,0,0,0.00,0,0.00,1,238,1.25,2.06,1.66,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.20,141.80,0.00,0.00,0.00,0.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4724480,0,3451128,42.21,30360,2638212,1050376,12.85,915360,2362248,88,609048,104744,2016,3928,18156,0,0,0.00,0,0.00,1,238,1.15,2.03,1.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,1.11,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.28,3.80,967.20,948.60,0.00,0.00,0.00,2.40,497.60,0.00,1123.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4715280,0,3460328,42.33,30368,2648104,1050376,12.85,915912,2372084,9992,609576,104744,2072,3928,18156,0,0,0.00,0,0.00,0,245,1.06,1.99,1.64,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,239.40,157.40,2026.89,11.85,0.00,0.00,0.00,0.17
2018-01-07 00:32:13,0.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1062.80,1007.20,0.00,0.00,0.00,20.80,8.60,0.00,646.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,4708380,0,3467228,42.41,30376,2655068,1050376,12.85,915932,2378872,17048,609584,104744,2072,3928,18156,0,0,0.00,0,0.00,1,245,0.97,1.96,1.63,0,0.40,0.00,41.60,104.00,0.00,2.00,2.00,0.08,157.60,134.20,1359.55,9.81,0.00,0.00,0.00,0.11
2018-01-07 00:32:18,0.41,0.00,0.10,0.00,0.10,0.10,0.10,0.00,0.00,99.19,0.00,1039.80,1030.20,0.00,0.00,0.00,11.20,9.00,0.00,628.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,4701892,0,3473716,42.49,30384,2661608,1050376,12.85,915884,2385464,23576,609524,104744,2064,3928,18156,0,0,0.00,0,0.00,0,244,0.89,1.93,1.62,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,152.60,145.40,1324.27,10.62,0.00,0.00,0.00,0.11
2018-01-07 00:32:23,1.02,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1119.00,1162.80,0.00,0.00,0.00,2565.60,12.60,0.00,724.60,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,5131.20,4694348,0,3481260,42.58,30392,2669316,1050376,12.85,915960,2393220,18496,609592,104744,2064,3928,18156,0,0,0.00,0,0.00,0,244,0.82,1.90,1.61,0,25.40,0.00,5131.20,202.02,7.14,281.07,5.01,12.72,177.40,151.80,1537.36,10.99,0.00,0.00,0.00,0.13
2018-01-07 00:32:28,0.51,0.00,0.20,4.15,0.10,0.00,0.00,0.00,0.00,95.04,0.00,1069.60,1098.60,0.00,0.00,0.00,5029.60,8.20,0.00,655.80,0.00,0.00,0.00,0.00,22.80,0.00,22.80,0.00,5760.00,4687368,0,3488240,42.67,30400,2676180,1050376,12.85,915972,2400032,344,609592,104744,2064,3928,18156,0,0,0.00,0,0.00,1,244,0.76,1.87,1.60,0,22.80,0.00,5760.00,252.63,18.85,369.12,6.39,14.56,161.20,143.20,1391.25,10.48,0.00,0.00,0.00,0.11
2018-01-07 00:32:33,0.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.59,0.00,980.40,989.20,0.00,0.00,0.00,6.40,7.80,0.00,564.00,0.00,0.00,0.00,0.00,17.40,0.00,17.40,0.00,4312.00,4681512,0,3494096,42.74,30408,2682028,1050376,12.85,915984,2405948,6192,609592,104744,2064,3928,18156,0,0,0.00,0,0.00,1,244,0.70,1.83,1.59,0,17.40,0.00,4312.00,247.82,5.47,914.02,7.26,12.64,136.40,127.00,1172.92,9.33,0.00,0.00,0.00,0.10
2018-01-07 00:32:38,0.40,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.00,1088.00,1104.00,0.00,0.00,0.00,3.20,8.00,0.00,673.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4674396,0,3501212,42.83,30416,2689084,1050376,12.85,915996,2413040,13252,609596,104744,2064,3928,18156,0,0,0.00,0,0.00,0,244,0.64,1.80,1.58,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,165.60,148.20,1429.97,10.77,0.00,0.00,0.00,0.12
2018-01-07 00:32:43,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,987.80,905.20,0.00,0.00,0.00,3.20,7.80,0.00,575.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4668480,0,3507128,42.90,30424,2694996,1050376,12.85,916012,2419048,19164,609600,104744,2064,3928,18156,0,0,0.00,0,0.00,0,244,0.59,1.77,1.58,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,138.80,128.60,1194.04,9.48,0.00,0.00,0.00,0.10
2018-01-07 00:32:48,0.30,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.00,958.20,961.60,0.00,0.00,0.00,3.20,7.60,0.00,577.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4662212,0,3513396,42.97,30432,2701064,1050376,12.85,916020,2425076,25232,609600,104744,2064,3928,18156,0,0,0.00,0,0.00,0,244,0.54,1.75,1.57,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,141.20,122.60,1216.92,9.04,0.00,0.00,0.00,0.10
2018-01-07 00:32:53,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1085.80,1086.60,0.00,0.00,0.00,71.20,8.40,0.00,671.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,142.40,4655284,0,3520324,43.06,30440,2708152,1050376,12.85,916032,2432096,32016,609600,104744,2064,3928,18156,0,0,0.00,0,0.00,0,244,0.50,1.72,1.56,0,1.80,0.00,142.40,79.11,0.00,0.00,0.00,0.00,163.80,145.80,1417.63,10.56,0.00,0.00,0.00,0.12
2018-01-07 00:32:58,0.20,0.00,0.20,0.81,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1074.00,956.40,0.00,0.00,0.00,58.40,8.40,0.00,612.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,116.80,4648744,0,3526864,43.14,30452,2714580,1050376,12.85,916044,2438472,38292,609600,104744,2064,3928,18156,0,0,0.00,0,0.00,1,244,0.46,1.69,1.55,0,3.60,0.00,116.80,32.44,0.04,11.11,8.00,2.88,149.20,138.40,1287.35,10.09,0.00,0.00,0.00,0.11
2018-01-07 00:33:03,0.40,0.00,0.20,2.42,0.10,0.00,0.00,0.00,0.00,96.88,0.00,801.40,729.40,0.00,0.00,0.80,5048.80,7.60,0.00,442.40,0.00,0.00,0.00,0.00,13.80,0.20,13.60,1.60,3340.80,4644144,0,3531464,43.20,30464,2719124,1050376,12.85,916056,2443056,17732,609600,104648,2064,3928,18156,0,0,0.00,0,0.00,0,244,0.42,1.66,1.54,1,13.80,1.60,3340.80,242.20,6.19,117.74,3.48,4.80,105.80,100.80,905.27,7.54,0.00,0.00,0.00,0.07
2018-01-07 00:33:08,0.51,0.00,0.10,19.88,0.10,0.00,0.10,0.00,0.00,79.31,0.00,1079.20,1168.20,0.00,0.00,0.00,3717.60,7.80,0.00,766.80,0.00,0.00,0.00,0.00,56.40,0.00,56.40,0.00,14192.00,4635748,0,3539860,43.30,30472,2727216,1050376,12.85,916012,2451092,7096,609536,104740,2056,3928,18156,0,0,0.00,0,0.00,0,243,0.39,1.63,1.54,0,56.40,0.00,14192.00,251.63,36.04,719.94,6.01,33.92,186.80,169.60,1621.86,12.16,0.00,0.00,0.00,0.13
2018-01-07 00:33:13,0.71,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1350.40,1337.00,0.00,0.00,0.00,3.20,8.60,0.00,910.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4626048,0,3549560,43.42,30480,2736680,1050376,12.85,916036,2460676,16560,609552,104972,2056,3928,18156,0,0,0.00,0,0.00,0,243,0.36,1.61,1.53,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,223.80,187.80,1942.36,13.55,0.00,0.00,0.00,0.16
2018-01-07 00:33:18,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1142.60,1014.00,0.00,0.00,0.00,3.20,7.80,0.00,1012.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4618136,0,3557472,43.51,30488,2744248,1050376,12.85,916056,2468216,24128,609556,105180,2056,3928,18156,0,0,0.00,0,0.00,1,243,0.33,1.58,1.52,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,172.80,149.00,1493.38,10.89,0.00,0.00,0.00,0.12
2018-01-07 00:33:23,0.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1327.60,1266.20,0.00,0.00,0.00,3.20,8.20,0.00,855.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4609008,0,3566600,43.62,30496,2753424,1050376,12.85,916076,2477316,33304,609564,105408,2056,3928,18156,0,0,0.00,0,0.00,1,243,0.30,1.55,1.51,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,209.80,176.20,1831.33,12.61,0.00,0.00,0.00,0.15
2018-01-07 00:33:28,0.51,0.00,0.41,0.00,0.30,0.00,0.30,0.00,0.00,98.48,0.00,1866.00,1860.40,0.00,0.00,0.00,85.60,8.80,0.00,1715.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,171.20,4588420,0,3587188,43.88,30504,2768080,1050376,12.85,921488,2492044,47592,614968,105772,2056,3928,18156,0,0,0.00,0,0.00,0,243,0.28,1.53,1.50,0,1.60,0.00,171.20,107.00,0.00,0.00,0.00,0.00,339.00,248.80,2968.78,17.43,0.00,0.00,0.00,0.24
2018-01-07 00:33:33,0.92,0.00,0.41,0.00,0.20,0.00,0.51,0.00,0.00,97.95,0.00,2361.40,2526.40,0.00,0.00,0.00,40.00,9.40,0.00,1968.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,4566632,0,3608976,44.14,30512,2789280,1050376,12.85,921516,2513224,68636,614984,106332,2056,3928,18156,0,0,0.00,0,0.00,0,243,0.26,1.50,1.49,0,1.00,0.00,80.00,80.00,0.01,11.20,5.60,0.56,488.60,348.20,4272.43,24.14,0.00,0.00,0.00,0.35
2018-01-07 00:33:38,0.20,0.00,0.30,28.73,0.20,0.00,0.10,0.00,0.00,70.46,0.00,1113.40,1247.80,0.00,0.00,0.00,14652.00,8.00,0.00,782.60,0.00,0.00,0.00,0.00,116.60,0.00,116.60,0.00,29304.00,4557836,0,3617772,44.25,30520,2797592,1050376,12.85,921528,2521492,3720,614984,106616,2056,3928,18156,0,0,0.00,0,0.00,0,243,0.23,1.48,1.49,0,116.60,0.00,29304.00,251.32,67.38,577.89,5.14,59.92,190.40,164.80,1658.80,11.87,0.00,0.00,0.00,0.14
2018-01-07 00:33:43,0.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1261.60,1113.00,0.00,0.00,0.00,4.80,10.40,0.00,783.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4549404,0,3626204,44.35,30528,2805964,1050376,12.85,921596,2529904,12100,615040,106832,2056,3928,18156,0,0,0.00,0,0.00,0,243,0.22,1.45,1.48,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,192.40,159.20,1676.41,11.47,0.00,0.00,0.00,0.14
2018-01-07 00:33:48,0.41,0.00,0.51,0.00,0.20,0.00,0.10,0.00,0.00,98.78,0.00,1647.80,1557.80,0.00,0.00,0.00,3.20,8.00,0.00,1126.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4536972,0,3638636,44.51,30536,2817920,1050376,12.85,921616,2541908,24056,615048,107128,2056,3928,18156,0,0,0.00,0,0.00,1,243,0.20,1.43,1.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,278.80,210.80,2440.54,14.82,0.00,0.00,0.00,0.20
2018-01-07 00:33:53,0.51,0.00,0.51,0.00,0.20,0.00,0.20,0.00,0.00,98.58,0.00,1525.00,1514.20,0.00,0.00,0.00,3.20,7.60,0.00,1081.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4524880,0,3650728,44.65,30544,2829728,1050376,12.85,921624,2553568,35864,615048,107436,2056,3928,18156,0,0,0.00,0,0.00,1,243,0.26,1.42,1.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,266.80,205.20,2334.90,14.42,0.00,0.00,0.00,0.19
2018-01-07 00:33:58,14.66,0.00,3.54,0.00,0.10,0.00,0.20,0.00,0.00,81.50,11.40,1300.40,1178.60,0.00,0.00,0.00,134.40,4406.20,0.00,11069.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,268.80,4455676,0,3719932,45.50,30600,2835500,1612940,19.73,1078536,2460604,196956,675116,110376,2328,4544,18156,0,0,0.00,0,0.00,7,277,0.24,1.40,1.46,0,2.00,0.00,268.80,134.40,0.02,8.80,3.20,0.64,158.00,118.00,1351.48,8.64,0.00,0.00,0.00,0.11
2018-01-07 00:34:03,91.49,0.00,2.40,2.10,0.00,0.00,0.00,0.00,0.00,4.00,6.00,1036.00,759.40,0.00,0.00,64.80,60.00,11400.20,0.00,5629.40,0.00,0.00,0.00,0.00,4.00,3.00,1.00,129.60,120.00,4109676,0,4065932,49.73,30612,2835848,1970824,24.11,1428976,2456324,197260,1018960,110960,2456,5516,18156,0,0,0.00,0,0.00,6,293,0.38,1.41,1.46,0,4.00,129.60,120.00,62.40,0.06,14.40,7.00,2.80,9.00,11.20,1.23,3.08,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,21.07,0.00,0.81,0.10,0.10,0.00,0.00,0.00,0.00,77.91,2.40,942.80,855.40,0.00,0.00,14.40,100.00,1525.20,0.00,1600.00,0.00,0.00,0.00,0.00,8.20,1.20,7.00,28.80,200.00,4008144,0,4167464,50.97,30624,2841412,2075064,25.38,1526660,2458236,202324,1113132,111076,2472,5752,18156,0,0,0.00,0,0.00,1,295,0.43,1.40,1.46,0,8.20,28.80,200.00,27.90,0.01,0.68,0.20,0.16,135.40,131.60,1111.79,13.79,0.00,0.00,0.00,0.09
2018-01-07 00:34:13,1.33,0.00,0.31,0.00,0.00,0.00,0.00,0.00,0.00,98.37,0.00,997.00,878.60,0.00,0.00,0.00,11.20,8.60,0.00,1284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,3999104,0,4176504,51.08,30632,2850660,2075064,25.38,1531576,2462540,211620,1112912,111112,2464,5736,18156,0,0,0.00,0,0.00,1,294,0.40,1.38,1.45,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,212.80,199.00,1866.45,14.13,0.00,0.00,0.00,0.15
2018-01-07 00:34:18,1.93,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,97.46,0.00,1080.00,1017.60,0.00,0.00,0.00,4.00,13.00,0.00,1508.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3988632,0,4186976,51.21,30640,2861040,2075064,25.38,1537664,2467436,222000,1113528,111076,2464,5736,18156,0,0,0.00,0,0.00,1,294,0.45,1.37,1.45,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,238.00,222.60,2083.08,16.12,0.00,0.00,0.00,0.17
2018-01-07 00:34:23,1.42,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.38,0.00,805.20,715.80,0.00,0.00,0.00,4.00,12.20,0.00,977.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3981636,0,4193972,51.30,30648,2868004,2075064,25.38,1541512,2470556,228964,1113664,111068,2464,5736,18156,0,0,0.00,0,0.00,1,294,0.49,1.36,1.45,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,161.60,157.00,1408.73,11.57,0.00,0.00,0.00,0.12
