timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:00,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.20,321.40,214.60,0.00,0.00,0.00,3178.40,11.80,0.00,27.80,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6356.80,3957528,0,4218080,51.59,39948,1034588,4301916,52.62,3489592,595384,16004,3010472,59152,2496,9460,18156,0,0,0.00,0,0.00,1,299,0.99,0.88,0.69,0,25.60,0.00,6356.80,248.31,0.69,26.88,0.41,1.04,1.80,2.80,0.14,0.59,0.00,0.00,0.00,0.00
2018-01-07 02:17:05,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.60,326.60,190.20,0.00,0.00,0.00,29.60,211.60,0.00,92.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,59.20,3957032,0,4218576,51.60,39956,1034612,4301916,52.62,3489616,595428,15988,3010472,59152,2496,9460,18156,0,0,0.00,0,0.00,0,298,0.91,0.87,0.69,0,3.60,0.00,59.20,16.44,0.00,0.22,0.22,0.08,2.00,2.40,0.17,0.97,0.00,0.00,0.00,0.00
2018-01-07 02:17:10,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,315.80,181.00,0.00,0.00,0.00,8.80,9.00,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,3956900,0,4218708,51.60,39964,1034632,4301916,52.62,3489564,595444,16028,3010408,59172,2488,9460,18156,0,0,0.00,0,0.00,1,297,0.83,0.85,0.68,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.40,2.80,0.18,0.56,0.00,0.00,0.00,0.00
2018-01-07 02:17:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,327.40,198.40,0.00,0.00,0.00,3.20,8.20,0.00,35.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,3957188,0,4218420,51.60,39972,1034660,4301916,52.62,3489500,595452,16056,3010344,59140,2480,9460,18156,0,0,0.00,0,0.00,1,296,0.77,0.84,0.68,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,4.60,0.32,1.31,0.00,0.00,0.00,0.00
2018-01-07 02:17:20,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,332.20,226.00,0.00,0.00,0.00,3176.00,9.00,0.00,27.00,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,6352.00,3957312,0,4218296,51.60,39980,1034684,4301916,52.62,3489516,595472,276,3010344,59144,2480,9460,18156,0,0,0.00,0,0.00,1,296,0.71,0.82,0.68,0,26.00,0.00,6352.00,244.31,0.70,26.86,0.37,0.96,3.00,4.20,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-07 02:17:25,1.31,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.00,347.20,214.40,0.00,0.00,0.00,20.80,12.40,0.00,31.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,3957188,0,4218420,51.60,39992,1034708,4301916,52.62,3489540,595508,320,3010356,59144,2480,9460,18156,0,0,0.00,0,0.00,1,296,0.65,0.81,0.67,0,1.20,0.00,41.60,34.67,0.00,0.67,0.67,0.08,4.20,5.80,0.37,1.54,0.00,0.00,0.00,0.00
2018-01-07 02:17:30,22.43,0.00,2.01,0.10,0.00,0.00,1.41,0.00,0.00,74.04,0.20,1469.60,2543.80,0.00,0.00,0.00,49.60,338.00,0.00,5843.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,3923540,0,4252068,52.01,40000,1034732,4318664,52.82,3523052,595440,212,3043760,59260,2480,9460,18156,0,0,0.00,0,0.00,7,296,0.60,0.80,0.67,0,1.00,0.00,99.20,99.20,0.01,5.60,5.60,0.56,1448.20,1360.80,6251.91,4673.81,0.00,0.00,0.00,0.51
2018-01-07 02:17:35,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,640.60,699.60,0.00,0.00,0.00,13.60,618.60,0.00,1013.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,3742668,0,4432940,54.22,40008,1034772,4418536,54.05,3703968,594904,276,3224176,59500,2480,9876,18156,0,0,0.00,0,0.00,3,295,0.79,0.83,0.68,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,24.40,23.60,101.25,63.41,0.00,0.00,0.00,0.01
2018-01-07 02:17:40,97.00,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.50,0.00,852.60,1273.60,0.00,0.00,0.00,148.80,1288.20,0.00,3700.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,297.60,3711228,0,4464380,54.61,40112,1059592,4418536,54.05,3711412,618020,25580,3229760,60708,2472,9884,18156,0,0,0.00,0,0.00,3,295,1.05,0.89,0.70,0,5.60,0.00,297.60,53.14,0.01,1.71,0.86,0.48,635.00,518.80,3112.28,1226.71,0.00,0.00,0.00,0.25
2018-01-07 02:17:45,96.80,0.00,2.20,0.40,0.00,0.00,0.40,0.00,0.00,0.20,0.00,1016.20,1951.40,0.00,0.00,0.00,126.40,2111.40,0.00,6031.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,252.80,3515540,0,4660068,57.00,40136,1070364,4587872,56.12,3895792,628652,36356,3413912,60640,2472,10244,18156,0,0,0.00,0,0.00,3,295,1.36,0.95,0.72,0,1.20,0.00,252.80,210.67,0.03,22.67,7.33,0.88,989.20,899.40,3256.98,3505.08,0.00,0.00,0.00,0.29
2018-01-07 02:17:50,28.69,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,70.11,0.00,388.00,357.20,0.00,0.00,0.00,8.00,1615.00,0.00,1826.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,3489448,0,4686160,57.32,40152,1097652,4587872,56.12,3894500,654804,63652,3411512,61640,2472,10244,18156,0,0,0.00,0,0.00,1,295,1.33,0.96,0.72,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.60,5.20,0.28,2.79,0.00,0.00,0.00,0.00
2018-01-07 02:17:55,81.16,0.00,0.80,0.20,0.00,0.00,1.60,0.00,0.00,16.23,1.20,768.20,2120.00,0.00,0.00,0.00,126.40,89.40,0.00,9387.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,252.80,3460576,0,4715032,57.67,40160,1097680,4552064,55.68,3924244,654328,63712,3440776,61652,2520,10332,18156,0,0,0.00,0,0.00,3,301,1.95,1.09,0.77,0,1.60,0.00,252.80,158.00,0.03,16.00,4.00,0.64,1889.00,1880.40,7368.00,5891.44,0.00,0.00,0.00,0.60
2018-01-07 02:18:00,98.60,0.00,0.90,0.00,0.10,0.00,0.20,0.00,0.00,0.20,0.00,949.40,1167.00,0.00,0.00,0.00,9.60,72.60,0.00,1315.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,3416728,0,4758880,58.21,40168,1101504,4667328,57.09,3965104,657160,67540,3480656,61652,2520,10380,18156,0,0,0.00,0,0.00,3,301,2.11,1.14,0.79,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,273.20,387.20,19.57,2466.61,0.00,0.00,0.00,0.20
2018-01-07 02:18:05,91.98,0.00,1.30,0.00,0.00,0.00,1.00,0.00,0.00,5.71,0.00,958.00,1895.00,0.00,0.00,0.00,53.60,22.40,0.00,5435.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,107.20,3341708,0,4833900,59.13,40176,1117328,4667328,57.09,4028564,669068,83180,3540228,61964,2520,10496,18156,0,0,0.00,0,0.00,3,301,2.10,1.15,0.79,0,1.40,0.00,107.20,76.57,0.01,4.57,4.57,0.64,1120.80,1086.60,4762.60,4239.47,0.00,0.00,0.00,0.39
2018-01-07 02:18:10,51.36,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,48.44,0.00,320.20,443.20,0.00,0.00,0.00,16.80,10.00,0.00,31.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,3328760,0,4846848,59.28,40184,1129792,4667328,57.09,4031324,678564,95656,3540228,62404,2520,10496,18156,0,0,0.00,0,0.00,1,301,2.02,1.15,0.79,0,0.80,0.00,33.60,42.00,0.00,1.00,1.00,0.08,3.80,5.00,0.30,2.06,0.00,0.00,0.00,0.00
2018-01-07 02:18:15,0.81,0.00,0.10,1.01,0.00,0.00,0.00,0.00,0.00,98.09,0.00,389.40,349.80,0.00,0.00,0.00,6424.00,16.20,0.00,149.80,0.00,0.00,0.00,0.00,55.00,0.00,55.00,0.00,12848.00,3328500,0,4847108,59.29,40192,1129768,4667328,57.09,4031488,678696,63596,3540228,62508,2520,10496,18156,0,0,0.00,0,0.00,1,301,1.85,1.13,0.79,0,55.00,0.00,12848.00,233.60,2.43,44.25,0.39,2.16,33.60,43.00,7.11,170.07,0.00,0.00,0.00,0.01
2018-01-07 02:18:20,96.50,0.00,1.50,0.00,0.00,0.00,1.10,0.00,0.00,0.90,0.00,765.80,2149.20,0.00,0.00,0.00,3148.00,55.80,0.00,5569.40,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6296.00,3046284,0,5129324,62.74,40192,1129796,4645408,56.82,4310412,678544,47916,3821020,62644,2520,10936,18156,0,0,0.00,0,0.00,5,301,1.87,1.14,0.79,0,25.20,0.00,6296.00,249.84,0.69,27.30,0.38,0.96,1234.40,1269.00,3720.61,3314.67,0.00,0.00,0.00,0.30
2018-01-07 02:18:25,93.89,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,4.70,0.00,722.80,1337.40,0.00,0.00,0.00,3160.00,65.60,0.00,1458.00,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6320.00,3012080,0,5163528,63.16,40200,1161848,4771860,58.37,4318720,705112,64280,3822084,63232,2520,11048,18156,0,0,0.00,0,0.00,3,301,1.96,1.18,0.81,0,25.60,0.00,6320.00,246.88,0.65,25.56,0.41,1.04,370.80,486.80,555.10,2383.65,0.00,0.00,0.00,0.20
2018-01-07 02:18:30,38.05,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,61.55,0.00,444.40,705.80,0.00,0.00,0.00,18.40,108.00,0.00,1422.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,3011096,0,5164512,63.17,40208,1162128,4771860,58.37,4321024,705320,64600,3824084,63432,2520,11052,18156,0,0,0.00,0,0.00,2,301,1.80,1.16,0.80,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,335.20,250.00,1746.48,581.14,0.00,0.00,0.00,0.14
2018-01-07 02:18:35,65.86,0.00,0.90,0.00,0.00,0.00,0.90,0.00,0.00,32.33,0.00,544.40,1585.40,0.00,0.00,0.00,1502.40,432.60,0.00,7354.80,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,3004.80,2941848,0,5233760,64.02,40216,1182244,4771860,58.37,4371736,721764,77224,3871036,64004,2520,11072,18156,0,0,0.00,0,0.00,3,301,1.74,1.15,0.80,0,12.40,0.00,3004.80,242.32,0.22,17.74,0.52,0.64,1467.40,1430.80,6165.15,4993.01,0.00,0.00,0.00,0.51
2018-01-07 02:18:40,97.90,0.00,0.90,0.00,0.00,0.00,0.70,0.00,0.00,0.50,0.00,916.00,1880.20,0.00,0.00,0.00,2488.80,208.60,0.00,4576.80,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,4977.60,2929052,0,5246556,64.17,40224,1194676,4771860,58.37,4374056,731868,77312,3871020,64228,2520,11176,18156,0,0,0.00,0,0.00,2,301,1.76,1.17,0.81,0,20.80,0.00,4977.60,239.31,0.41,19.54,0.35,0.72,933.20,919.60,3783.74,4142.66,0.00,0.00,0.00,0.34
2018-01-07 02:18:45,59.74,0.00,0.60,0.20,0.00,0.00,0.30,0.00,0.00,39.16,0.00,490.80,843.00,0.00,0.00,0.00,2480.80,9.40,0.00,527.00,0.00,0.00,0.00,0.00,20.20,0.00,20.20,0.00,4961.60,2899796,0,5275812,64.53,40232,1224516,4771860,58.37,4378808,756636,94860,3870936,64988,2520,11152,18156,0,0,0.00,0,0.00,3,301,1.70,1.16,0.81,0,20.20,0.00,4961.60,245.62,0.39,19.29,0.63,1.28,128.00,210.00,62.45,1406.01,0.00,0.00,0.00,0.12
2018-01-07 02:18:50,37.65,0.00,1.00,0.00,0.10,0.00,1.00,0.00,0.00,60.24,1.20,677.00,1618.00,0.00,0.00,0.00,40.80,461.00,0.00,6890.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,81.60,2854012,0,5321596,65.09,40240,1234716,4771860,58.37,4415676,764940,104944,3905680,65348,2552,11204,18156,0,0,0.00,0,0.00,0,307,1.56,1.15,0.81,0,6.00,0.00,81.60,13.60,0.00,0.00,0.00,0.00,1324.80,1335.00,5003.85,5017.51,0.00,0.00,0.00,0.41
2018-01-07 02:18:55,40.34,0.00,2.12,0.10,0.00,0.00,1.01,0.00,0.00,56.42,4.80,1597.40,2395.60,0.00,0.00,0.00,25.60,175.40,0.00,27585.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,3282332,0,4893276,59.85,40248,815812,4771860,58.37,4202648,558868,4712,3905308,55708,2520,11220,18156,0,0,0.00,0,0.00,0,287,1.52,1.14,0.81,0,1.00,0.00,51.20,51.20,0.00,0.00,0.00,0.00,1378.40,1472.20,5853.41,5518.02,0.00,0.00,0.00,0.48
2018-01-07 06:19:25,42.91,0.00,1.07,2.43,0.04,0.00,0.11,0.00,0.00,53.44,5.49,1009.58,828.01,0.00,0.00,1998.35,2070.37,2605.79,0.09,4280.08,547.26,43.17,588.04,99.60,40.02,22.31,17.71,3996.71,4140.75,7107344,0,1068264,13.07,17652,355484,1076104,13.16,721064,242332,149160,590380,36756,1992,3940,18156,0,0,0.00,0,0.00,1,241,2.14,1.47,1.68,0,40.02,3996.71,4140.75,203.36,6.32,157.86,1.51,6.05,130.80,177.94,524.41,1119.40,0.00,0.00,0.00,0.09
2018-01-07 06:19:30,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,265.20,161.20,0.00,0.00,0.80,20.00,562.80,0.00,3862.00,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,40.00,7182752,0,992856,12.14,17660,303612,1041056,12.73,694172,194020,149220,566664,36640,2016,3360,18156,0,0,0.00,0,0.00,0,238,1.97,1.45,1.67,0,1.40,1.60,40.00,29.71,0.00,0.00,0.00,0.00,3.00,4.40,0.32,0.68,0.00,0.00,0.00,0.00
2018-01-07 06:19:35,2.01,0.00,1.20,1.81,0.10,0.00,0.00,0.00,0.00,94.88,14.40,424.40,474.20,0.00,0.00,56.80,15153.60,7738.00,0.00,2471.20,0.00,0.00,0.00,0.00,133.60,14.20,119.40,113.60,30307.20,7178840,0,996768,12.19,17812,303660,1065808,13.04,698456,193960,73740,570960,36632,2040,3856,18156,0,0,0.00,0,0.00,1,241,1.89,1.44,1.67,0,133.60,113.60,30307.20,227.70,7.15,53.54,0.58,7.76,8.60,9.60,1.68,1.70,0.00,0.00,0.00,0.00
2018-01-07 06:19:40,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,223.80,144.40,0.00,0.00,0.00,73.60,8.00,0.00,26.20,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,147.20,7178872,0,996736,12.19,17824,303672,1065808,13.04,698464,193972,73488,570964,36600,2040,3856,18156,0,0,0.00,0,0.00,1,241,1.74,1.42,1.66,0,9.40,0.00,147.20,15.66,0.00,0.09,0.09,0.08,2.80,4.00,0.23,0.71,0.00,0.00,0.00,0.00
2018-01-07 06:19:45,0.00,0.00,0.10,1.01,0.00,0.00,0.00,0.00,0.00,98.89,0.00,230.20,199.20,0.00,0.00,0.00,7572.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,60.40,0.00,60.40,0.00,15144.00,7178872,0,996736,12.19,17832,303696,1065808,13.04,698472,194000,35588,570964,36600,2040,3856,18156,0,0,0.00,0,0.00,1,241,1.60,1.40,1.65,0,60.40,0.00,15144.00,250.73,2.39,39.58,0.36,2.16,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 06:19:50,0.20,0.00,0.10,1.10,0.00,0.00,0.00,0.00,0.00,98.60,0.00,223.80,196.00,0.00,0.00,1.60,7089.60,8.40,0.00,31.00,0.00,0.00,0.00,0.00,56.60,0.40,56.20,3.20,14179.20,7178872,0,996736,12.19,17844,303716,1065808,13.04,698428,194028,236,570896,36624,2032,3856,18156,0,0,0.00,0,0.00,1,240,1.47,1.37,1.64,0,56.60,3.20,14179.20,250.57,1.21,21.40,0.41,2.32,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 06:19:55,0.50,0.00,0.40,0.10,0.00,0.00,0.10,0.00,0.00,98.89,2.00,579.40,542.20,0.00,0.00,0.00,36.00,255.40,0.00,651.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,72.00,7173240,0,1002368,12.26,17852,309416,1065808,13.04,698736,199488,6056,571208,36720,2064,3856,18156,0,0,0.00,0,0.00,1,244,1.35,1.35,1.63,0,1.60,0.00,72.00,45.00,0.00,1.00,0.50,0.08,140.60,74.40,1174.05,5.47,0.00,0.00,0.00,0.10
2018-01-07 06:20:00,1.32,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.28,1.60,981.00,998.60,0.00,0.00,0.80,48.00,246.40,0.00,729.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,96.00,7165916,0,1009692,12.35,17860,316216,1065808,13.04,698932,206628,12792,571360,36864,2080,3856,18156,0,0,0.00,0,0.00,0,246,1.24,1.33,1.62,0,1.00,1.60,96.00,97.60,0.00,0.80,0.80,0.08,162.40,152.80,1383.25,11.74,0.00,0.00,0.00,0.11
2018-01-07 06:20:05,0.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,910.80,860.20,0.00,0.00,0.00,8.80,8.20,0.00,756.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,7160312,0,1015296,12.42,17868,321968,1065808,13.04,698944,212256,18396,571364,36864,2072,3856,18156,0,0,0.00,0,0.00,1,245,1.14,1.31,1.62,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,132.60,125.20,1139.46,9.28,0.00,0.00,0.00,0.09
2018-01-07 06:20:10,1.11,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.39,0.00,869.40,827.60,0.00,0.00,0.00,4.00,9.00,0.00,495.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7155872,0,1019736,12.47,17876,327144,1065808,13.04,698904,217432,23580,571308,36864,2072,3856,18156,0,0,0.00,0,0.00,1,245,1.05,1.28,1.61,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,120.80,109.80,1039.07,8.09,0.00,0.00,0.00,0.09
2018-01-07 06:20:15,1.22,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.38,0.00,1260.20,1300.40,0.00,0.00,0.00,36.00,8.00,0.00,1317.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,72.00,7141608,0,1034000,12.65,17884,336192,1065808,13.04,703956,226392,32308,576348,36704,2072,3856,18156,0,0,0.00,0,0.00,1,245,0.97,1.26,1.60,0,7.20,0.00,72.00,10.00,0.00,0.00,0.00,0.00,206.40,180.80,1796.17,13.00,0.00,0.00,0.00,0.15
2018-01-07 06:20:20,0.71,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.78,0.00,1141.00,1111.80,0.00,0.00,0.00,0.00,8.40,0.00,747.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7134340,0,1041268,12.74,17884,343784,1065808,13.04,703676,233976,40044,576060,36704,2040,3856,18156,0,0,0.00,0,0.00,0,241,0.89,1.24,1.59,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,179.60,146.00,1551.49,10.59,0.00,0.00,0.00,0.13
2018-01-07 06:20:25,0.61,0.00,0.10,0.41,0.00,0.00,0.10,0.00,0.00,98.78,0.00,909.00,899.40,0.00,0.00,0.00,5740.80,7.60,0.00,552.60,0.00,0.00,0.00,0.00,17.00,0.00,17.00,0.00,4108.80,7124396,0,1051212,12.86,17892,349648,1065808,13.04,707768,239888,17252,580140,36704,2040,3856,18156,0,0,0.00,0,0.00,0,241,0.82,1.22,1.58,1,17.20,0.00,4160.00,241.86,1.42,19.81,0.56,0.96,133.40,117.00,1151.74,8.61,0.00,0.00,0.00,0.09
2018-01-07 06:20:30,0.30,0.00,0.20,3.05,0.20,0.00,0.00,0.00,0.00,96.24,0.00,979.80,1071.00,0.00,0.00,0.00,3474.40,8.20,0.00,651.40,0.00,0.00,0.00,0.00,56.80,0.00,56.80,0.00,14321.60,7117484,0,1058124,12.94,17900,356516,1065808,13.04,707780,246608,6812,580140,36720,2040,3856,18156,0,0,0.00,0,0.00,0,241,0.75,1.20,1.57,0,56.60,0.00,14270.40,252.13,5.00,107.41,0.79,4.48,158.40,145.40,1368.35,10.69,0.00,0.00,0.00,0.11
2018-01-07 06:20:35,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1013.00,972.20,0.00,0.00,0.00,40.00,7.80,0.00,596.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,7110992,0,1064616,13.02,17908,362556,1065808,13.04,707792,252764,12692,580140,36876,2040,3856,18156,0,0,0.00,0,0.00,0,241,0.69,1.18,1.56,0,1.40,0.00,80.00,57.14,0.00,0.00,0.00,0.00,145.40,130.40,1253.90,9.56,0.00,0.00,0.00,0.10
2018-01-07 06:20:40,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1053.80,1020.40,0.00,0.00,0.00,12.00,8.20,0.00,702.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,7103416,0,1072192,13.11,17916,370180,1065808,13.04,707800,260364,20320,580140,37060,2040,3856,18156,0,0,0.00,0,0.00,1,241,0.64,1.16,1.56,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,172.20,147.00,1489.83,10.64,0.00,0.00,0.00,0.12
2018-01-07 06:20:45,0.71,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1044.00,1013.40,0.00,0.00,0.00,4.00,7.80,0.00,610.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7096824,0,1078784,13.20,17924,376484,1065808,13.04,707812,266612,26632,580140,37228,2040,3856,18156,0,0,0.00,0,0.00,1,241,0.59,1.14,1.55,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,149.40,131.80,1289.11,9.67,0.00,0.00,0.00,0.11
2018-01-07 06:20:50,0.41,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,99.19,0.00,1057.60,994.40,0.00,0.00,0.00,12.80,8.40,0.00,637.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,25.60,7089976,0,1085632,13.28,17932,383072,1065808,13.04,707824,273344,33176,580140,37400,2040,3856,18156,0,0,0.00,0,0.00,1,241,0.54,1.12,1.54,0,2.40,0.00,25.60,10.67,0.00,0.00,0.00,0.00,154.60,141.20,1331.40,10.28,0.00,0.00,0.00,0.11
2018-01-07 06:20:55,0.61,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,98.68,0.00,1184.20,1154.00,0.00,0.00,0.00,4.80,7.60,0.00,1302.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7077068,0,1098540,13.44,17940,391608,1065808,13.04,712156,281748,41720,584464,37532,2040,3856,18156,0,0,0.00,0,0.00,0,241,0.50,1.10,1.53,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,196.20,169.40,1706.36,12.12,0.00,0.00,0.00,0.14
2018-01-07 06:21:00,0.51,0.00,0.31,1.33,0.10,0.00,0.00,0.00,0.00,97.75,0.00,1351.00,1371.60,0.00,0.00,0.00,8445.60,8.40,0.00,957.20,0.00,0.00,0.00,0.00,67.20,0.00,67.20,0.00,16891.20,7066908,0,1108700,13.56,17948,401832,1065808,13.04,712104,291940,9752,584400,37792,2032,3856,18156,0,0,0.00,0,0.00,1,240,0.46,1.09,1.52,0,67.20,0.00,16891.20,251.36,2.33,34.68,0.38,2.56,235.00,201.60,2051.45,14.43,0.00,0.00,0.00,0.17
2018-01-07 06:21:05,1.02,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.37,0.00,1436.40,1394.00,0.00,0.00,0.00,5.60,8.00,0.00,1412.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,7055196,0,1120412,13.70,17956,412580,1065808,13.04,712544,302748,20508,584832,38072,2032,3856,18156,0,0,0.00,0,0.00,0,240,0.42,1.07,1.52,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,251.40,205.60,2194.07,14.66,0.00,0.00,0.00,0.18
2018-01-07 06:21:10,0.92,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,98.77,0.00,1442.80,1359.40,0.00,0.00,0.00,40.00,61.40,0.00,1141.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,7042700,0,1132908,13.86,17968,424424,1065808,13.04,712564,314516,32184,584864,38348,2032,3856,18156,0,0,0.00,0,0.00,0,240,0.39,1.05,1.51,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,269.80,210.60,2361.31,14.91,0.00,0.00,0.00,0.19
2018-01-07 06:21:15,1.45,0.00,0.31,0.00,0.10,0.00,0.21,0.00,0.00,97.93,0.00,1854.40,1968.60,0.00,0.00,0.00,8.00,9.80,0.00,4186.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6998964,0,1176644,14.39,17976,467556,1065808,13.04,712608,357528,75336,584868,39332,2032,3856,18156,0,0,0.00,0,0.00,2,240,0.36,1.03,1.50,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,991.80,505.20,8694.60,34.08,0.00,0.00,0.00,0.71
