timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:14:05,0.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,901.80,805.20,0.00,0.00,0.00,2.40,8.40,0.00,535.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6994748,0,1180860,14.44,35692,461952,1068060,13.06,761840,308080,23476,572348,43756,2048,3876,18156,0,0,0.00,0,0.00,1,242,0.95,1.08,0.72,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,124.80,115.00,1074.29,8.55,0.00,0.00,0.00,0.09
2018-01-07 02:14:10,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,664.40,608.60,0.00,0.00,0.00,2.40,7.60,0.00,331.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6991552,0,1184056,14.48,35700,465368,1068060,13.06,761852,311484,26892,572348,43756,2048,3876,18156,0,0,0.00,0,0.00,1,242,0.87,1.06,0.72,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,79.40,79.20,671.09,6.01,0.00,0.00,0.00,0.05
2018-01-07 02:14:15,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,961.40,826.00,0.00,0.00,0.00,2.40,8.00,0.00,590.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6985384,0,1190224,14.56,35708,471536,1068060,13.06,761792,317596,33064,572280,43756,2040,3876,18156,0,0,0.00,0,0.00,1,241,0.80,1.04,0.71,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,142.40,119.80,1230.98,8.82,0.00,0.00,0.00,0.10
2018-01-07 02:14:20,0.20,0.00,0.10,1.52,0.00,0.00,0.10,0.00,0.00,98.07,0.00,871.80,890.40,0.00,0.00,0.00,6605.60,9.20,0.00,531.00,0.00,0.00,0.00,0.00,52.80,0.00,52.80,0.00,13211.20,6979804,0,1195804,14.63,35716,476996,1068060,13.06,761804,323176,5564,572280,43796,2040,3876,18156,0,0,0.00,0,0.00,0,241,0.74,1.03,0.71,0,52.80,0.00,13211.20,250.21,7.82,148.03,1.30,6.88,128.40,114.40,1105.98,8.47,0.00,0.00,0.00,0.09
2018-01-07 02:14:25,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.49,0.00,814.00,711.60,0.00,0.00,0.00,104.80,7.60,0.00,465.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,209.60,6975188,0,1200420,14.68,35724,481904,1068060,13.06,761816,327956,9968,572280,43796,2040,3876,18156,0,0,0.00,0,0.00,1,241,0.68,1.01,0.70,0,3.40,0.00,209.60,61.65,0.00,0.24,0.24,0.08,112.60,104.00,965.13,7.69,0.00,0.00,0.00,0.08
2018-01-07 02:14:30,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,920.40,823.60,0.00,0.00,0.00,2.40,7.80,0.00,528.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6969112,0,1206496,14.76,35732,487408,1068060,13.06,761828,333424,15476,572280,43888,2040,3876,18156,0,0,0.00,0,0.00,1,241,0.62,0.99,0.70,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,128.80,115.60,1107.76,8.53,0.00,0.00,0.00,0.09
2018-01-07 02:14:35,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,847.80,758.80,0.00,0.00,0.00,3.20,8.20,0.00,603.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6961824,0,1213784,14.85,35740,492336,1068060,13.06,763380,338348,20412,573824,44016,2040,3876,18156,0,0,0.00,0,0.00,1,241,0.57,0.98,0.70,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,114.60,108.20,984.49,8.06,0.00,0.00,0.00,0.08
2018-01-07 02:14:40,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,829.80,719.20,0.00,0.00,0.00,2.40,7.80,0.00,456.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6957988,0,1217620,14.89,35748,496924,1068060,13.06,763392,343084,25000,573824,44136,2040,3876,18156,0,0,0.00,0,0.00,0,240,0.53,0.96,0.69,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,109.40,103.20,940.45,7.63,0.00,0.00,0.00,0.08
2018-01-07 02:14:45,0.20,0.00,0.30,0.00,0.10,0.10,0.10,0.00,0.00,99.19,0.00,871.60,834.80,0.00,0.00,0.00,2.40,7.60,0.00,954.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6948444,0,1227164,15.01,35756,502080,1068060,13.06,766668,348164,30156,577052,44260,2032,3876,18156,0,0,0.00,0,0.00,0,240,0.49,0.94,0.69,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,122.40,110.60,1053.16,8.20,0.00,0.00,0.00,0.09
2018-01-07 02:14:50,0.81,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,98.68,0.00,901.00,894.20,0.00,0.00,0.00,6080.80,11.40,0.00,557.40,0.00,0.00,0.00,0.00,48.60,0.00,48.60,0.00,12161.60,6943464,0,1232144,15.07,35764,508040,1068060,13.06,766672,354088,5788,577096,44416,2032,3876,18156,0,0,0.00,0,0.00,0,240,0.45,0.93,0.69,0,48.60,0.00,12161.60,250.24,1.87,38.45,0.84,4.08,135.60,124.60,1169.37,9.20,0.00,0.00,0.00,0.10
2018-01-07 02:14:55,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1093.20,1112.00,0.00,0.00,0.00,2.40,7.80,0.00,745.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6935264,0,1240344,15.17,35772,515904,1068060,13.06,766700,361944,13652,577100,44620,2032,3876,18156,0,0,0.00,0,0.00,1,240,0.41,0.91,0.68,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,182.60,151.60,1584.88,10.82,0.00,0.00,0.00,0.13
2018-01-07 02:15:00,0.30,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.20,958.00,911.00,0.00,0.00,0.00,100.80,12.20,0.00,570.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,201.60,6929288,0,1246320,15.24,35780,521504,1068060,13.06,766784,367612,18772,577172,44776,2040,3876,18156,0,0,0.00,0,0.00,1,241,0.38,0.90,0.68,0,2.00,0.00,201.60,100.80,0.00,0.00,0.00,0.00,139.60,145.60,1139.92,295.22,0.00,0.00,0.00,0.09
2018-01-07 02:15:05,0.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.40,1352.80,1458.60,0.00,0.00,0.00,10.40,170.60,0.00,1092.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6922160,0,1253448,15.33,35788,527976,1068060,13.06,766796,373972,25296,577172,44916,2040,3876,18156,0,0,0.00,0,0.00,0,241,0.35,0.88,0.67,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,228.00,525.20,1295.92,3493.22,0.00,0.00,0.00,0.29
2018-01-07 02:15:10,0.40,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1161.00,1083.60,0.00,0.00,0.00,3.20,8.40,0.00,737.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6914804,0,1260804,15.42,35796,535692,1068060,13.06,766740,381736,33020,577108,45124,2032,3876,18156,0,0,0.00,0,0.00,0,240,0.32,0.87,0.67,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,179.20,151.60,1549.71,10.89,0.00,0.00,0.00,0.13
2018-01-07 02:15:15,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1060.60,990.20,0.00,0.00,0.00,2.40,8.00,0.00,1144.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6906444,0,1269164,15.52,35804,543524,1068060,13.06,766756,389552,40856,577120,45336,2032,3876,18156,0,0,0.00,0,0.00,1,240,0.29,0.85,0.67,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,180.00,149.40,1556.76,10.84,0.00,0.00,0.00,0.13
2018-01-07 02:15:20,0.20,0.00,0.40,2.63,0.20,0.00,0.10,0.00,0.00,96.46,0.00,1051.40,1079.40,0.00,0.00,0.00,8281.60,9.20,0.00,659.20,0.00,0.00,0.00,0.00,66.00,0.00,66.00,0.00,16563.20,6899624,0,1275984,15.61,35812,550384,1068060,13.06,766776,396420,6364,577124,45512,2032,3876,18156,0,0,0.00,0,0.00,0,240,0.27,0.84,0.66,0,66.00,0.00,16563.20,250.96,7.99,121.05,0.96,6.32,161.00,146.40,1391.23,10.61,0.00,0.00,0.00,0.11
2018-01-07 02:15:25,0.51,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1252.60,1137.60,0.00,0.00,0.00,10.40,8.60,0.00,1045.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,6889796,0,1285812,15.73,35824,559324,1068060,13.06,766800,405340,15336,577136,45736,2032,3876,18156,0,0,0.00,0,0.00,0,240,0.25,0.82,0.66,0,0.60,0.00,20.80,34.67,0.00,8.00,8.00,0.48,206.60,163.60,1783.29,11.72,0.00,0.00,0.00,0.15
2018-01-07 02:15:30,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,983.40,881.60,0.00,0.00,0.00,72.00,7.80,0.00,618.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,144.00,6884244,0,1291364,15.80,35832,565672,1068060,13.06,766812,411756,21352,577136,45912,2032,3876,18156,0,0,0.00,0,0.00,1,240,0.23,0.81,0.66,0,1.00,0.00,144.00,144.00,0.00,0.80,0.80,0.08,151.60,136.40,1304.98,9.97,0.00,0.00,0.00,0.11
2018-01-07 02:15:35,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1184.20,1033.80,0.00,0.00,0.00,56.00,7.60,0.00,1630.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,112.00,6874616,0,1300992,15.91,35840,574324,1068060,13.06,766824,420228,29576,577136,46120,2032,3876,18156,0,0,0.00,0,0.00,0,240,0.21,0.80,0.65,0,5.00,0.00,112.00,22.40,0.00,0.16,0.16,0.08,198.00,154.60,1715.22,11.09,0.00,0.00,0.00,0.14
2018-01-07 02:15:40,0.41,0.00,0.10,0.00,0.20,0.00,0.10,0.00,0.00,99.19,0.00,1248.20,1179.80,0.00,0.00,0.00,2.40,7.80,0.00,988.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6864296,0,1311312,16.04,35848,584832,1068060,13.06,766836,430836,40260,577140,46396,2032,3876,18156,0,0,0.00,0,0.00,1,240,0.19,0.78,0.65,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,243.20,175.20,2127.13,12.40,0.00,0.00,0.00,0.17
2018-01-07 02:15:45,0.31,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,99.08,0.00,1579.60,1640.40,0.00,0.00,0.00,2.40,7.60,0.00,1410.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6848824,0,1326784,16.23,35856,600088,1068060,13.06,766844,446128,55520,577140,46704,2032,3876,18156,0,0,0.00,0,0.00,0,240,0.18,0.77,0.65,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,348.80,242.20,3056.80,16.89,0.00,0.00,0.00,0.25
2018-01-07 02:15:50,16.87,0.00,4.19,1.12,0.20,0.00,0.31,0.00,0.00,77.30,11.60,1952.40,2134.40,0.00,0.00,0.80,11532.80,5061.20,0.00,12607.60,0.00,0.00,0.00,0.00,91.60,0.20,91.40,1.60,23065.60,6751884,0,1423724,17.41,35864,617664,1638208,20.04,938996,364804,196920,652336,49412,2312,4516,18156,0,0,0.00,0,0.00,2,276,0.16,0.76,0.64,0,91.60,1.60,23065.60,251.83,3.77,41.14,0.34,3.12,440.20,277.00,3731.05,283.46,0.00,0.00,0.00,0.31
2018-01-07 02:15:55,69.54,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,27.56,3.60,1248.00,1025.60,0.00,0.00,0.00,61.60,8801.20,0.00,4961.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,123.20,6511488,0,1664120,20.35,35876,617668,1909304,23.35,1182992,361160,197128,890648,49860,2408,5304,18156,0,0,0.00,0,0.00,1,287,0.31,0.78,0.65,0,1.00,0.00,123.20,123.20,0.00,0.00,0.00,0.00,116.20,406.80,7.61,3505.16,0.00,0.00,0.00,0.29
2018-01-07 02:16:00,25.33,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,73.67,3.60,605.60,516.80,0.00,0.00,0.00,0.00,2302.00,0.00,1359.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6388200,0,1787408,21.86,35876,617704,1946208,23.81,1306344,360016,197256,1012804,50016,2464,5556,18156,0,0,0.00,0,0.00,0,289,0.29,0.77,0.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.60,15.40,1.79,4.81,0.00,0.00,0.00,0.00
2018-01-07 02:16:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.00,184.00,0.00,0.00,0.00,11.20,8.40,0.00,35.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,6388436,0,1787172,21.86,35884,617732,1946208,23.81,1306076,360036,197292,1012500,49992,2392,5556,18156,0,0,0.00,0,0.00,1,285,0.26,0.75,0.64,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,1.20,1.60,0.09,0.42,0.00,0.00,0.00,0.00
2018-01-07 02:16:10,5.53,0.00,0.60,0.30,0.10,0.00,0.00,0.00,0.00,93.46,0.40,568.80,422.20,0.00,0.00,0.00,93.60,1405.60,0.00,1313.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,187.20,6331196,0,1844412,22.56,35892,620424,1986420,24.30,1361908,361064,199548,1066840,50012,2408,5668,18156,0,0,0.00,0,0.00,1,287,0.24,0.74,0.64,0,7.00,0.00,187.20,26.74,0.00,0.69,0.69,0.48,62.00,56.00,529.87,4.63,0.00,0.00,0.00,0.04
2018-01-07 02:16:15,0.91,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.68,0.00,816.60,716.00,0.00,0.00,0.00,10.40,12.00,0.00,903.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6323704,0,1851904,22.65,35900,626872,1986420,24.30,1367420,364084,206032,1068960,49996,2408,5672,18156,0,0,0.00,0,0.00,1,287,0.22,0.73,0.64,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,149.20,129.80,1303.04,9.60,0.00,0.00,0.00,0.11
2018-01-07 02:16:20,1.33,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.47,0.20,1057.60,907.40,0.00,0.00,0.00,13.60,14.40,0.00,1526.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,6320280,0,1855328,22.69,35908,635652,1986420,24.30,1365960,368224,214808,1062828,50012,2408,5656,18156,0,0,0.00,0,0.00,1,287,0.20,0.72,0.63,0,0.80,0.00,27.20,34.00,0.00,1.00,1.00,0.08,201.40,155.80,1757.36,11.03,0.00,0.00,0.00,0.14
2018-01-07 02:16:25,1.32,0.00,0.41,27.70,0.20,0.00,0.00,0.00,0.00,70.37,0.00,853.00,1061.60,0.00,0.00,0.00,39392.80,15.20,0.00,917.20,0.00,0.00,0.00,0.00,338.60,0.00,338.60,0.00,78785.60,6314268,0,1861340,22.77,35916,642072,1986420,24.30,1369592,371196,24536,1063000,49936,2408,5656,18156,0,0,0.00,0,0.00,1,287,0.19,0.70,0.63,0,338.60,0.00,78785.60,232.68,69.90,206.45,1.52,51.60,149.40,125.00,1310.04,8.79,0.00,0.00,0.00,0.11
2018-01-07 02:16:30,2.24,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.45,0.00,1198.40,982.00,0.00,0.00,0.00,12.80,10.80,0.00,1378.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,6304528,0,1871080,22.89,35924,652052,1986420,24.30,1375004,375900,34552,1063020,49944,2408,5656,18156,0,0,0.00,0,0.00,1,287,0.17,0.69,0.63,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,228.80,180.00,2000.33,12.93,0.00,0.00,0.00,0.16
2018-01-07 02:16:35,6.64,0.00,0.73,0.10,0.21,0.00,0.10,0.00,0.00,92.22,0.80,1987.40,1700.40,0.00,0.00,0.00,4.00,1609.20,0.00,3836.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6230044,0,1945564,23.80,35932,669656,2012552,24.62,1439908,384160,52176,1118632,49948,2432,5708,18156,0,0,0.00,0,0.00,1,291,0.16,0.68,0.62,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,409.40,286.40,3546.71,21.69,0.00,0.00,0.00,0.29
2018-01-07 02:16:40,3.48,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,95.91,0.00,1495.40,1387.20,0.00,0.00,0.00,48.80,14.20,0.00,2150.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,97.60,6204692,0,1970916,24.11,35940,684280,2012552,24.62,1459596,390952,66612,1130472,49940,2440,5812,18156,0,0,0.00,0,0.00,0,291,0.15,0.67,0.62,0,3.60,0.00,97.60,27.11,0.00,0.00,0.00,0.00,336.00,286.80,2952.81,19.91,0.00,0.00,0.00,0.24
2018-01-07 02:16:45,1.66,0.00,0.31,0.93,0.21,0.00,0.00,0.00,0.00,96.89,0.00,1709.60,1718.20,0.00,0.00,0.00,12477.60,10.40,0.00,2285.60,0.00,0.00,0.00,0.00,98.00,0.00,98.00,0.00,24955.20,6187704,0,1987904,24.32,35948,700668,2012552,24.62,1468448,398640,20644,1130508,50248,2440,5812,18156,0,0,0.00,0,0.00,1,291,0.13,0.66,0.62,0,98.00,0.00,24955.20,254.64,3.64,37.16,0.31,3.04,379.00,300.00,3326.15,21.06,0.00,0.00,0.00,0.27
2018-01-07 02:16:50,2.08,0.00,0.42,0.00,0.21,0.00,0.00,0.00,0.00,97.30,0.00,2124.80,1977.80,0.00,0.00,0.00,12.80,14.40,0.00,2870.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,6164056,0,2011552,24.60,35956,721744,2012552,24.62,1481752,408180,41724,1132616,50708,2440,5816,18156,0,0,0.00,0,0.00,0,291,0.12,0.65,0.61,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,477.00,358.40,4187.17,24.91,0.00,0.00,0.00,0.34
2018-01-07 02:16:55,2.22,0.00,0.42,0.00,0.32,0.00,0.11,0.00,0.00,96.94,0.00,2769.20,2574.20,0.00,0.00,0.00,16.00,12.60,0.00,3729.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,6134816,0,2040792,24.96,35964,748728,2012552,24.62,1498016,420852,68680,1134588,51256,2424,5820,18156,0,0,0.00,0,0.00,0,289,0.11,0.64,0.61,0,1.00,0.00,32.00,32.00,0.00,0.80,0.80,0.08,619.20,426.60,5440.80,29.28,0.00,0.00,0.00,0.45
