timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:16:25,9.66,0.00,1.75,2.57,0.21,0.00,0.00,0.00,0.00,85.82,0.60,1529.80,1507.00,0.00,0.00,0.00,18846.40,815.40,0.00,1919.20,0.00,0.00,0.00,0.00,149.20,0.00,149.20,0.00,37692.80,5979460,0,2196148,26.86,37392,889804,2085684,25.51,1569604,500752,89192,1143172,55132,2456,5804,18156,0,0,0.00,0,0.00,2,293,0.33,0.59,0.52,0,149.20,0.00,37692.80,252.63,15.85,106.24,0.96,14.32,314.00,261.20,2705.07,19.31,0.00,0.00,0.00,0.22
2018-01-07 02:16:30,93.09,0.00,4.40,0.00,0.00,0.00,0.20,0.00,0.00,2.30,2.60,1303.20,850.60,0.00,0.00,0.00,400.80,1668.00,0.00,1208.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,801.60,5384868,0,2790740,34.13,37400,978908,2748540,33.62,2112028,546056,176604,1645896,57716,2544,6812,18156,0,0,0.00,0,0.00,5,304,0.78,0.68,0.55,0,3.60,0.00,801.60,222.67,0.01,2.67,0.44,0.16,28.60,22.40,179.40,3.62,0.00,0.00,0.00,0.01
2018-01-07 02:16:35,97.50,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,1151.40,899.00,0.00,0.00,0.00,6.40,720.60,0.00,1659.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4626544,0,3549064,43.41,37408,978932,3488932,42.67,2873132,546044,176644,2402876,57740,2536,8328,18156,0,0,0.00,0,0.00,5,303,0.96,0.72,0.56,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,9.80,10.60,0.88,14.22,0.00,0.00,0.00,0.00
2018-01-07 02:16:40,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,760.80,961.00,0.00,0.00,0.00,12.80,142.80,0.00,313.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,4603796,0,3571812,43.69,37416,978960,3729880,45.62,2895936,546048,176684,2425632,57812,2520,8368,18156,0,0,0.00,0,0.00,2,301,1.12,0.75,0.57,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,67.20,228.20,4.43,1964.67,0.00,0.00,0.00,0.16
2018-01-07 02:16:45,77.43,0.00,1.20,0.40,0.00,0.00,0.20,0.00,0.00,20.76,0.00,679.20,838.00,0.00,0.00,0.00,16.00,355.20,0.00,371.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,4387892,0,3787716,46.33,37424,1011036,3836772,46.93,3085584,571084,208744,2608240,58720,2512,8724,18156,0,0,0.00,0,0.00,1,300,1.27,0.79,0.59,0,1.20,0.00,32.00,26.67,0.00,3.33,3.33,0.40,61.20,210.40,4.00,1811.70,0.00,0.00,0.00,0.15
2018-01-07 02:16:50,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.60,330.80,205.60,0.00,0.00,0.00,19.20,249.40,0.00,56.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,4386512,0,3789096,46.35,37432,1011060,3836772,46.93,3086380,571100,208744,2609020,58760,2520,8976,18156,0,0,0.00,0,0.00,1,301,1.17,0.78,0.58,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,3.80,4.20,0.45,1.09,0.00,0.00,0.00,0.00
2018-01-07 02:16:55,0.50,0.00,0.30,2.52,0.00,0.00,0.00,0.00,0.00,96.68,0.00,344.60,344.40,0.00,0.00,0.00,17681.60,68.80,0.00,220.00,0.00,0.00,0.00,0.00,144.20,0.00,144.20,0.00,35363.20,4386644,0,3788964,46.34,37440,1011084,3836772,46.93,3083656,571120,120424,2608204,58776,2504,8724,18156,0,0,0.00,0,0.00,0,299,1.16,0.78,0.59,0,144.20,0.00,35363.20,245.24,12.64,87.63,0.84,12.16,3.60,4.40,0.35,1.23,0.00,0.00,0.00,0.00
2018-01-07 02:17:00,0.10,0.00,0.20,2.51,0.00,0.00,0.00,0.00,0.00,97.19,0.00,320.20,296.40,0.00,0.00,0.00,17676.80,7.60,0.00,18.20,0.00,0.00,0.00,0.00,117.00,0.00,117.00,0.00,29828.80,4386628,0,3788980,46.34,37448,1011108,3836772,46.93,3083544,571140,32124,2608176,58780,2504,8724,18156,0,0,0.00,0,0.00,1,299,1.06,0.77,0.58,0,117.00,0.00,29828.80,254.95,9.85,52.01,0.61,7.12,0.80,1.20,0.07,0.41,0.00,0.00,0.00,0.00
2018-01-07 02:17:05,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.60,320.80,207.80,0.00,0.00,0.00,16.80,212.20,0.00,90.60,0.00,0.00,0.00,0.00,22.20,0.00,22.20,0.00,5558.40,4386356,0,3789252,46.35,37456,1011124,3836772,46.93,3085600,571156,32168,2608176,58772,2504,8724,18156,0,0,0.00,0,0.00,0,299,0.98,0.76,0.58,0,22.20,0.00,5558.40,250.38,4.86,388.50,5.66,12.56,1.80,2.20,0.16,0.96,0.00,0.00,0.00,0.00
2018-01-07 02:17:10,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.40,316.00,192.60,0.00,0.00,0.00,0.00,271.40,0.00,65.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4385720,0,3789888,46.36,37456,1011156,3836772,46.93,3086544,571176,32256,2609116,58780,2520,9000,18156,0,0,0.00,0,0.00,0,301,0.90,0.74,0.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,5.00,0.52,1.15,0.00,0.00,0.00,0.00
2018-01-07 02:17:15,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.20,333.80,247.60,0.00,0.00,0.00,6415.20,12.20,0.00,38.00,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,10024.00,4385596,0,3790012,46.36,37464,1011184,3836772,46.93,3086548,571196,268,2609116,58780,2520,9000,18156,0,0,0.00,0,0.00,0,301,0.83,0.73,0.57,0,40.00,0.00,10126.40,253.16,1.52,28.68,0.30,1.20,4.80,6.20,0.39,1.43,0.00,0.00,0.00,0.00
2018-01-07 02:17:20,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,340.00,215.20,0.00,0.00,0.00,16.80,55.80,0.00,121.60,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,2840.00,4386148,0,3789460,46.35,37472,1011204,3836772,46.93,3085692,571212,280,2608232,58748,2504,8724,18156,0,0,0.00,0,0.00,0,299,0.76,0.72,0.57,0,12.00,0.00,2737.60,228.13,0.12,40.47,0.33,0.40,4.40,5.40,0.35,0.90,0.00,0.00,0.00,0.00
2018-01-07 02:17:25,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,350.40,223.20,0.00,0.00,0.00,20.00,242.60,0.00,59.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,4385604,0,3790004,46.36,37484,1011228,3836772,46.93,3086392,571232,324,2608972,58740,2496,9032,18156,0,0,0.00,0,0.00,0,300,0.70,0.71,0.57,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,5.80,7.40,0.60,1.97,0.00,0.00,0.00,0.00
2018-01-07 02:17:30,18.33,0.00,1.41,0.00,0.00,0.00,1.01,0.00,0.00,79.25,0.40,1336.00,2209.40,0.00,0.00,0.00,44.80,515.80,0.00,5172.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,89.60,4365616,0,3809992,46.60,37492,1011284,3836772,46.93,3105416,571188,416,2627932,59172,2504,9256,18156,0,0,0.00,0,0.00,9,299,0.64,0.70,0.56,0,5.60,0.00,89.60,16.00,0.00,0.14,0.14,0.08,1279.40,1076.60,5877.49,2941.04,0.00,0.00,0.00,0.48
2018-01-07 02:17:35,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,668.00,757.80,0.00,0.00,0.00,4.00,1705.80,0.00,1343.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3964960,0,4210648,51.50,37500,1011300,4071264,49.80,3503396,571180,288,3027808,59292,2504,10008,18156,0,0,0.00,0,0.00,6,299,0.83,0.73,0.58,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,101.00,83.80,515.86,248.67,0.00,0.00,0.00,0.04
2018-01-07 02:17:40,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,785.20,852.20,0.00,0.00,0.00,40.80,1209.00,0.00,1361.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,3949732,0,4225876,51.69,37656,1012356,4155484,50.83,3520852,571500,1160,3042512,59704,2472,9556,18156,0,0,0.00,0,0.00,5,295,1.01,0.77,0.59,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,122.20,136.40,8.88,750.13,0.00,0.00,0.00,0.06
2018-01-07 02:17:45,96.99,0.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,940.00,2005.40,0.00,0.00,0.00,134.40,1780.20,0.00,7283.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,268.80,3786308,0,4389300,53.69,37664,1042756,4357772,53.30,3654412,600552,32212,3174564,60780,2472,9812,18156,0,0,0.00,0,0.00,2,295,1.17,0.81,0.60,0,1.40,0.00,268.80,192.00,0.04,32.00,6.29,0.88,1320.00,1068.60,6365.29,2506.89,0.00,0.00,0.00,0.52
2018-01-07 02:17:50,92.91,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,5.49,0.00,506.20,668.40,0.00,0.00,0.00,6445.60,1039.40,0.00,1279.20,0.00,0.00,0.00,0.00,54.80,0.00,54.80,0.00,12891.20,3588416,0,4587192,56.11,37692,1071044,4689416,57.36,3824608,626668,28976,3342608,61652,2472,10144,18156,0,0,0.00,0,0.00,2,295,1.39,0.86,0.62,0,54.80,0.00,12891.20,235.24,2.85,52.01,0.77,4.24,3.00,4.40,0.24,1.77,0.00,0.00,0.00,0.00
2018-01-07 02:17:55,75.38,0.00,1.11,0.30,0.00,0.00,1.01,0.00,0.00,22.21,1.20,873.00,2281.20,0.00,0.00,0.00,136.00,1242.80,0.00,7183.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,272.00,3505796,0,4669812,57.12,37700,1074156,4668772,57.11,3902932,630376,32196,3421456,61500,2520,10300,18156,0,0,0.00,0,0.00,3,301,1.84,0.96,0.66,0,1.40,0.00,272.00,194.29,0.02,13.71,3.43,0.48,1484.20,1507.40,4089.90,5952.03,0.00,0.00,0.00,0.49
2018-01-07 02:18:00,97.90,0.00,1.10,0.00,0.00,0.00,0.80,0.00,0.00,0.20,0.00,1011.20,1616.20,0.00,0.00,0.00,76.80,35.60,0.00,3973.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,153.60,3487660,0,4687948,57.34,37708,1086128,4691160,57.38,3910392,639328,44168,3427996,61876,2520,10312,18156,0,0,0.00,0,0.00,5,301,1.85,0.98,0.66,0,0.80,0.00,153.60,192.00,0.02,29.00,10.00,0.80,961.00,918.20,4577.66,2253.12,0.00,0.00,0.00,0.38
2018-01-07 02:18:05,98.60,0.00,0.80,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.00,850.60,1455.60,0.00,0.00,0.00,12.00,56.80,0.00,2771.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,3346604,0,4829004,59.07,37716,1091296,4718528,57.71,4049728,643004,49336,3563744,61872,2520,10448,18156,0,0,0.00,0,0.00,4,301,1.95,1.01,0.68,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,506.60,647.60,111.45,4352.21,0.00,0.00,0.00,0.36
2018-01-07 02:18:10,82.18,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,17.02,0.00,391.00,847.00,0.00,0.00,0.00,13.60,85.40,0.00,3830.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,3267160,0,4908448,60.04,37724,1099572,4850312,59.33,4122788,649180,57620,3634672,62176,2520,10712,18156,0,0,0.00,0,0.00,2,301,1.95,1.03,0.68,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,439.80,310.20,2833.09,51.26,0.00,0.00,0.00,0.23
2018-01-07 02:18:15,10.15,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,89.65,0.00,329.20,244.40,0.00,0.00,0.00,28.00,8.00,0.00,35.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,56.00,3258744,0,4916864,60.14,37724,1107688,4850312,59.33,4124688,655364,65596,3634672,62384,2520,10712,18156,0,0,0.00,0,0.00,1,301,1.79,1.01,0.68,0,0.40,0.00,56.00,140.00,0.00,0.00,0.00,0.00,5.20,6.80,0.43,2.74,0.00,0.00,0.00,0.00
2018-01-07 02:18:20,92.91,0.00,1.50,0.00,0.00,0.00,1.50,0.00,0.00,4.10,0.00,905.60,2591.80,0.00,0.00,0.00,166.40,22.00,0.00,6239.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,332.80,3245620,0,4929988,60.30,37732,1123512,4850312,59.33,4121868,668044,80708,3628988,62488,2520,10712,18156,0,0,0.00,0,0.00,4,301,1.81,1.03,0.69,0,6.20,0.00,332.80,53.68,0.01,2.19,1.16,0.72,1441.60,1457.60,3499.14,4169.95,0.00,0.00,0.00,0.34
2018-01-07 02:18:25,69.05,0.00,1.01,0.50,0.00,0.00,0.40,0.00,0.00,29.05,0.00,865.60,1625.60,0.00,0.00,0.00,6289.60,22.60,0.00,5342.00,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12579.20,3166076,0,5009532,61.27,37740,1127528,4850312,59.33,4184188,671512,53424,3706816,62700,2520,10864,18156,0,0,0.00,0,0.00,2,301,1.75,1.03,0.69,0,50.40,0.00,12579.20,249.59,5.77,114.43,2.71,13.68,597.80,639.00,1802.09,1906.56,0.00,0.00,0.00,0.16
2018-01-07 02:18:30,66.33,0.00,0.50,0.00,0.10,0.00,0.30,0.00,0.00,32.77,0.80,521.00,966.20,0.00,0.00,0.00,17.60,480.40,0.00,1599.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,3140588,0,5035020,61.59,37748,1149720,4850312,59.33,4206252,689696,75664,3708508,63420,2552,11392,18156,0,0,0.00,0,0.00,2,305,1.77,1.05,0.70,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,387.40,316.20,1760.47,680.56,0.00,0.00,0.00,0.14
2018-01-07 02:18:35,50.45,0.00,0.90,0.30,0.00,0.00,0.70,0.00,0.00,47.64,0.00,590.00,1667.60,0.00,0.00,0.00,2404.80,38.80,0.00,5088.40,0.00,0.00,0.00,0.00,19.40,0.00,19.40,0.00,4809.60,3127036,0,5048572,61.75,37756,1163132,4850312,59.33,4209084,700476,77148,3708672,63752,2552,11400,18156,0,0,0.00,0,0.00,3,305,1.62,1.03,0.69,0,19.40,0.00,4809.60,247.92,0.32,16.33,0.33,0.64,1265.20,1238.60,3979.65,5307.37,0.00,0.00,0.00,0.43
2018-01-07 02:18:40,97.60,0.00,1.30,0.00,0.00,0.00,1.10,0.00,0.00,0.00,0.40,898.00,2078.40,0.00,0.00,0.00,1040.00,341.40,0.00,4855.60,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,2080.00,3072156,0,5103452,62.42,37764,1182948,4850312,59.33,4246552,716604,91844,3742512,64288,2536,11184,18156,0,0,0.00,0,0.00,3,303,1.66,1.04,0.70,0,8.80,0.00,2080.00,236.36,0.06,7.00,0.36,0.32,1132.40,1163.80,4561.46,4277.93,0.00,0.00,0.00,0.37
2018-01-07 02:18:45,81.88,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,17.32,0.40,593.40,1177.40,0.00,0.00,0.00,1670.40,248.80,0.00,2191.20,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,3340.80,3049016,0,5126592,62.71,37772,1205136,4850312,59.33,4251544,734680,105804,3743324,65012,2536,11508,18156,0,0,0.00,0,0.00,2,305,1.68,1.06,0.70,0,13.60,0.00,3340.80,245.65,0.17,12.53,1.71,2.32,538.60,508.20,2821.43,1516.69,0.00,0.00,0.00,0.23
2018-01-07 02:18:50,36.92,0.00,0.70,0.00,0.00,0.00,0.91,0.00,0.00,61.47,0.80,615.20,1767.60,0.00,0.00,0.00,1689.60,155.60,0.00,6046.00,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,3379.20,3036092,0,5139516,62.86,37780,1218552,4850312,59.33,4253248,745368,110948,3742284,65404,2568,10972,18156,0,0,0.00,0,0.00,1,305,1.55,1.04,0.70,0,14.80,0.00,3379.20,228.32,0.17,11.57,0.32,0.48,1460.60,1407.80,5801.82,5265.01,0.00,0.00,0.00,0.48
2018-01-07 02:18:55,34.24,0.00,1.00,0.20,0.10,0.00,1.31,0.00,0.00,63.15,3.20,1328.40,2178.40,0.00,0.00,0.00,4000.00,135.00,0.00,4930.80,0.00,0.00,0.00,0.00,36.60,0.00,36.60,0.00,8000.00,3056512,0,5119096,62.61,37788,1197416,4850312,59.33,4251600,726432,93968,3742536,65012,2520,10948,18156,0,0,0.00,0,0.00,4,301,1.58,1.06,0.71,0,36.60,0.00,8000.00,218.58,1.83,49.88,1.73,6.32,874.00,1127.20,2003.22,5887.99,0.00,0.00,0.00,0.48
2018-01-07 06:19:25,44.00,0.00,0.96,0.82,0.03,0.00,0.08,0.00,0.00,54.11,5.57,899.59,701.62,0.00,0.00,202.56,1735.59,2675.74,0.02,3634.60,95.38,10.98,105.88,99.55,18.16,3.06,15.10,405.13,3471.17,7045924,0,1129684,13.82,17312,414584,1070744,13.10,749388,266592,203484,584044,45748,1984,3932,18156,0,0,0.00,0,0.00,1,240,1.90,1.39,1.33,0,18.16,405.13,3471.17,213.49,3.85,211.80,1.78,3.23,108.44,97.06,625.33,429.98,0.00,0.00,0.00,0.05
2018-01-07 06:19:30,0.40,0.00,0.30,0.70,0.00,0.00,0.00,0.00,0.00,98.59,0.40,264.60,234.60,0.00,0.00,0.80,10424.00,567.60,0.00,6455.60,0.00,0.00,0.00,0.00,83.20,0.20,83.00,1.60,20848.00,7173516,0,1002092,12.26,17324,310884,1032700,12.63,721972,166716,151624,560500,45712,2016,3344,18156,0,0,0.00,0,0.00,1,238,1.75,1.37,1.32,0,83.20,1.60,20848.00,250.60,3.03,36.43,0.31,2.56,3.00,4.40,0.33,0.68,0.00,0.00,0.00,0.00
2018-01-07 06:19:35,1.91,0.00,0.81,1.31,0.10,0.00,0.00,0.00,0.00,95.87,14.40,404.40,446.00,0.00,0.00,0.00,15134.40,7739.20,0.00,2503.00,0.00,0.00,0.00,0.00,118.80,0.00,118.80,0.00,30268.80,7167436,0,1008172,12.33,17324,310912,1049764,12.84,727876,166740,75976,566360,45660,2224,3852,18156,0,0,0.00,0,0.00,1,241,1.61,1.35,1.31,0,118.80,0.00,30268.80,254.79,6.59,55.43,0.63,7.52,8.80,10.40,1.69,1.75,0.00,0.00,0.00,0.00
2018-01-07 06:19:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.20,139.20,0.00,0.00,0.00,18.40,8.60,0.00,27.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,7167468,0,1008140,12.33,17332,310940,1049764,12.84,727828,166748,75992,566340,45732,2040,3860,18156,0,0,0.00,0,0.00,1,241,1.48,1.32,1.31,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 06:19:45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.60,137.00,0.00,0.00,0.00,16.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,32.00,7167468,0,1008140,12.33,17344,310960,1049764,12.84,727840,166780,76020,566340,45732,2040,3860,18156,0,0,0.00,0,0.00,1,241,1.36,1.30,1.30,0,1.40,0.00,32.00,22.86,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 06:19:50,0.00,0.00,0.10,1.71,0.10,0.00,0.00,0.00,0.00,98.09,0.00,228.80,257.80,0.00,0.00,0.00,15136.80,7.60,0.00,27.00,0.00,0.00,0.00,0.00,119.20,0.00,119.20,0.00,30273.60,7167460,0,1008148,12.33,17352,310984,1049764,12.84,727864,166812,400,566340,45740,2040,3860,18156,0,0,0.00,0,0.00,2,241,1.25,1.28,1.29,0,119.20,0.00,30273.60,253.97,6.11,51.28,0.63,7.52,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 06:19:55,1.63,0.00,0.51,0.10,0.10,0.00,0.00,0.00,0.00,97.66,3.60,1144.40,1087.60,0.00,0.00,0.00,52.00,493.60,0.00,1482.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,104.00,7153384,0,1022224,12.50,17360,324928,1049764,12.84,728288,180504,14140,566744,45964,2072,3860,18156,0,0,0.00,0,0.00,0,247,1.15,1.26,1.29,0,7.60,0.00,104.00,13.68,0.00,0.11,0.11,0.08,330.20,160.60,2825.04,11.08,0.00,0.00,0.00,0.23
2018-01-07 06:20:00,0.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1015.40,1093.00,0.00,0.00,0.00,60.00,8.60,0.00,734.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,120.00,7145660,0,1029948,12.60,17368,332724,1049764,12.84,728368,188472,21868,566808,45804,2088,3860,18156,0,0,0.00,0,0.00,0,247,1.06,1.24,1.28,0,1.40,0.00,120.00,85.71,0.00,0.57,0.57,0.08,179.80,166.20,1555.28,12.48,0.00,0.00,0.00,0.13
2018-01-07 06:20:05,1.43,0.00,0.51,0.00,0.20,0.00,0.31,0.00,0.00,97.55,0.00,1812.40,1848.60,0.00,0.00,0.00,7.20,9.20,0.00,1282.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,7132296,0,1043312,12.76,17376,346208,1049764,12.84,728336,201908,35344,566764,45804,2080,3864,18156,0,0,0.00,0,0.00,0,246,0.98,1.22,1.27,0,0.80,0.00,14.40,18.00,0.00,1.00,1.00,0.08,316.00,279.20,2752.31,19.78,0.00,0.00,0.00,0.23
2018-01-07 06:20:10,0.82,0.00,0.51,0.00,0.20,0.00,0.31,0.00,0.00,98.16,0.00,1697.20,1923.80,0.00,0.00,0.00,10.40,9.40,0.00,1273.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,7118248,0,1057360,12.93,17384,360096,1049764,12.84,728352,215712,49240,566776,45804,2080,3864,18156,0,0,0.00,0,0.00,0,246,0.90,1.20,1.27,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,314.80,279.20,2755.73,19.75,0.00,0.00,0.00,0.23
2018-01-07 06:20:15,0.91,0.00,0.41,0.00,0.10,0.10,0.20,0.00,0.00,98.27,0.00,1482.00,1550.00,0.00,0.00,0.00,4.00,7.80,0.00,1614.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7103728,0,1071880,13.11,17392,372952,1049764,12.84,730336,228584,62096,568744,45804,2080,3864,18156,0,0,0.00,0,0.00,2,246,0.83,1.18,1.26,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,297.00,259.20,2595.53,18.38,0.00,0.00,0.00,0.21
2018-01-07 06:20:20,0.81,0.00,0.31,0.00,0.20,0.00,0.00,0.00,0.00,98.68,0.00,1479.40,1548.20,0.00,0.00,0.00,3.20,8.20,0.00,1009.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7093348,0,1082260,13.24,17400,383448,1049764,12.84,730056,239148,72592,568452,45804,2048,3864,18156,0,0,0.00,0,0.00,0,242,0.76,1.16,1.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,243.60,219.20,2118.42,15.63,0.00,0.00,0.00,0.17
2018-01-07 06:20:25,0.72,0.00,0.41,0.10,0.10,0.00,0.10,0.00,0.00,98.57,0.00,1782.60,1918.60,0.00,0.00,0.00,33.60,8.20,0.00,1258.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,67.20,7079720,0,1095888,13.40,17408,396936,1049764,12.84,730068,252692,85936,568452,45804,2048,3864,18156,0,0,0.00,0,0.00,1,242,0.70,1.14,1.25,0,6.40,0.00,67.20,10.50,0.00,0.12,0.12,0.08,310.80,277.20,2710.02,19.56,0.00,0.00,0.00,0.22
2018-01-07 06:20:30,0.92,0.00,0.51,3.16,0.31,0.00,0.20,0.00,0.00,94.90,0.00,1659.00,1833.40,0.00,0.00,0.00,18529.60,8.00,0.00,1168.80,0.00,0.00,0.00,0.00,146.00,0.00,146.00,0.00,37059.20,7067596,0,1108012,13.55,17416,409376,1049764,12.84,730012,265068,5756,568384,45800,2040,3864,18156,0,0,0.00,0,0.00,0,241,0.72,1.14,1.25,0,146.00,0.00,37059.20,253.83,14.97,102.56,0.94,13.76,287.80,258.40,2505.80,18.47,0.00,0.00,0.00,0.21
2018-01-07 06:20:35,0.71,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1333.80,1424.20,0.00,0.00,0.00,42.40,9.20,0.00,908.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,7057768,0,1117840,13.67,17424,418968,1049764,12.84,730024,274660,15212,568412,45800,2040,3864,18156,0,0,0.00,0,0.00,3,241,0.67,1.12,1.24,0,0.80,0.00,84.80,106.00,0.00,1.00,1.00,0.08,223.20,209.20,1937.08,15.01,0.00,0.00,0.00,0.16
2018-01-07 06:20:40,0.92,0.00,0.31,0.00,0.20,0.00,0.41,0.00,0.00,98.17,0.00,1699.40,1931.40,0.00,0.00,0.00,8.80,9.20,0.00,1271.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,7044140,0,1131468,13.84,17432,432680,1049764,12.84,730072,288208,28928,568424,45800,2040,3864,18156,0,0,0.00,0,0.00,1,241,0.61,1.10,1.23,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,314.40,286.40,2743.46,20.24,0.00,0.00,0.00,0.22
