timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:15:00,0.81,0.00,0.31,0.00,0.20,0.00,0.41,0.00,0.00,98.27,0.00,1385.00,1551.80,0.00,0.00,0.00,8.80,10.40,0.00,1035.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,6896456,0,1279152,15.65,35116,545788,1070780,13.10,775260,390936,35960,585256,46320,2032,3864,18156,0,0,0.00,0,0.00,1,240,0.35,0.84,0.71,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,255.20,195.80,2234.50,13.81,0.00,0.00,0.00,0.18
2018-01-07 02:15:05,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.40,1277.00,1291.80,0.00,0.00,0.00,15.20,173.20,0.00,1076.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,6884940,0,1290668,15.79,35124,555732,1070780,13.10,773320,400676,45948,585292,46564,2032,3864,18156,0,0,0.00,0,0.00,0,240,0.32,0.82,0.71,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,227.00,200.00,1961.46,14.29,0.00,0.00,0.00,0.16
2018-01-07 02:15:10,0.41,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.98,0.00,1302.80,1397.20,0.00,0.00,0.00,4.00,7.80,0.00,923.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6875964,0,1299644,15.90,35132,565472,1070780,13.10,775296,410460,55688,585272,46824,2032,3864,18156,0,0,0.00,0,0.00,0,240,0.29,0.81,0.70,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,226.80,193.40,1970.51,13.76,0.00,0.00,0.00,0.16
2018-01-07 02:15:15,0.31,0.00,0.41,2.24,0.20,0.00,0.31,0.00,0.00,96.54,0.00,1349.60,1558.40,0.00,0.00,0.00,11618.40,7.60,0.00,1770.40,0.00,0.00,0.00,0.00,91.80,0.00,91.80,0.00,23236.80,6865040,0,1310568,16.03,35140,575680,1070780,13.10,775352,420672,7864,585316,47080,2032,3864,18156,0,0,0.00,0,0.00,1,240,0.27,0.80,0.70,0,91.80,0.00,23236.80,253.12,10.01,109.00,0.91,8.32,234.00,206.40,2035.65,14.70,0.00,0.00,0.00,0.17
2018-01-07 02:15:20,0.51,0.00,0.20,0.10,0.20,0.00,0.10,0.00,0.00,98.88,0.00,1444.60,1504.40,0.00,0.00,0.00,4.00,7.60,0.00,1035.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6854720,0,1320888,16.16,35148,586600,1070780,13.10,775316,431468,18784,585272,47196,2032,3864,18156,0,0,0.00,0,0.00,0,240,0.25,0.78,0.69,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,253.20,203.60,2204.68,14.47,0.00,0.00,0.00,0.18
2018-01-07 02:15:25,0.51,0.00,0.61,0.00,0.20,0.00,0.51,0.00,0.00,98.17,0.20,1446.80,1639.80,0.00,0.00,0.00,12.00,11.60,0.00,1218.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,6843196,0,1332412,16.30,35160,597476,1070780,13.10,775508,442272,29684,585412,47476,2040,3864,18156,0,0,0.00,0,0.00,0,241,0.23,0.77,0.69,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,274.80,328.20,2192.11,1051.30,0.00,0.00,0.00,0.18
2018-01-07 02:15:30,0.41,0.00,0.41,0.00,0.21,0.00,0.31,0.00,0.00,98.67,0.00,1671.20,1967.20,0.00,0.00,0.00,60.00,9.00,0.00,1344.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,120.00,6831396,0,1344212,16.44,35168,608988,1070780,13.10,775428,454024,40960,585360,47776,2040,3864,18156,0,0,0.00,0,0.00,0,241,0.21,0.76,0.69,0,4.60,0.00,120.00,26.09,0.05,10.26,5.22,2.40,331.20,539.20,2332.06,2748.05,0.00,0.00,0.00,0.23
2018-01-07 02:15:35,52.97,0.00,4.63,0.00,0.10,0.00,0.20,0.00,0.00,42.09,12.80,1348.40,1168.40,0.00,0.00,0.00,68.00,9009.60,0.00,12184.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,136.00,6639528,0,1536080,18.79,35180,612696,1722372,21.07,1059716,356600,197168,768356,51092,2312,4980,18156,0,0,0.00,0,0.00,6,275,0.19,0.75,0.68,0,1.20,0.00,136.00,113.33,0.02,20.00,6.67,0.80,111.40,92.80,920.30,7.03,0.00,0.00,0.00,0.08
2018-01-07 02:15:40,80.16,0.00,6.51,0.10,0.10,0.00,1.32,0.00,0.00,11.80,6.80,5615.20,3206.40,0.00,0.00,0.00,18.40,8831.40,0.00,22472.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,6139144,0,2036464,24.91,35188,752976,2072724,25.35,1489832,422440,337460,1124372,52176,2472,5756,18156,0,0,0.00,0,0.00,0,295,0.66,0.83,0.71,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,3244.00,799.00,28392.64,58.32,0.00,0.00,0.00,2.33
2018-01-07 02:15:45,4.85,0.00,1.16,2.11,0.42,0.00,0.21,0.00,0.00,91.25,0.00,2913.60,3055.60,0.00,0.00,0.00,11756.00,16.20,0.00,5352.20,0.00,0.00,0.00,0.00,104.00,0.00,104.00,0.00,23512.00,6122880,0,2052728,25.11,35196,785344,2072724,25.35,1491208,437656,311268,1108592,53256,2448,5736,18156,0,0,0.00,0,0.00,1,292,0.61,0.82,0.71,0,104.00,0.00,23512.00,226.08,7.63,73.35,0.55,5.68,729.60,518.80,6402.27,36.58,0.00,0.00,0.00,0.52
2018-01-07 02:15:50,14.49,0.00,3.34,40.12,0.30,0.00,0.00,0.00,0.00,41.74,1.20,873.60,1256.60,0.00,0.00,0.00,63032.00,1245.00,0.00,1796.60,0.00,0.00,0.00,0.00,516.20,0.00,516.20,0.00,126040.00,5683060,0,2492548,30.49,35208,965508,2513512,30.74,1832300,530072,176708,1363792,57992,2464,6152,18156,0,0,0.00,0,0.00,3,294,0.72,0.84,0.71,0,516.20,0.00,126040.00,244.17,93.71,181.50,1.49,76.88,96.20,78.60,745.36,10.29,0.00,0.00,0.00,0.06
2018-01-07 02:15:55,95.49,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,2.30,2.00,1258.00,818.20,0.00,0.00,0.00,30.40,1511.00,0.00,1026.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,5207172,0,2968436,36.31,35216,965584,2942944,36.00,2311960,527484,176652,1838644,58096,2544,6828,18156,0,0,0.00,0,0.00,3,304,1.22,0.94,0.75,0,0.80,0.00,84.80,106.00,0.00,30.00,1.00,0.08,7.60,10.40,1.20,4.10,0.00,0.00,0.00,0.00
2018-01-07 02:16:00,97.90,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,854.40,751.40,0.00,0.00,0.00,0.00,709.40,0.00,3168.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4526352,0,3649256,44.64,35216,965620,3685712,45.08,2987064,527512,176768,2517848,58076,2544,8256,18156,0,0,0.00,0,0.00,5,304,1.44,0.99,0.77,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,2.71,0.00,0.00,0.00,0.00
2018-01-07 02:16:05,99.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,523.00,612.80,0.00,0.00,0.00,3.20,133.00,0.00,33.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4483108,0,3692500,45.16,35224,965644,3973428,48.60,3034412,527516,176796,2561076,58036,2544,8600,18156,0,0,0.00,0,0.00,3,304,1.65,1.04,0.78,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.60,2.60,0.12,2.48,0.00,0.00,0.00,0.00
2018-01-07 02:16:10,72.20,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,27.10,0.00,422.40,502.60,0.00,0.00,0.00,12.00,27.20,0.00,32.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,4450320,0,3725288,45.57,35232,997708,3973428,48.60,3039796,554392,208872,2561284,58860,2528,8600,18156,0,0,0.00,0,0.00,1,302,1.68,1.06,0.79,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,1.60,1.80,0.11,2.55,0.00,0.00,0.00,0.00
2018-01-07 02:16:15,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,319.60,188.00,0.00,0.00,0.00,77.60,10.00,0.00,20.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,155.20,4450320,0,3725288,45.57,35240,997732,3973428,48.60,3039828,554424,208584,2561304,58864,2528,8600,18156,0,0,0.00,0,0.00,0,302,1.54,1.04,0.78,0,5.80,0.00,155.20,26.76,0.00,0.00,0.00,0.00,1.20,1.60,0.09,1.42,0.00,0.00,0.00,0.00
2018-01-07 02:16:20,0.20,0.00,0.00,3.32,0.10,0.00,0.00,0.00,0.00,96.38,0.00,309.80,236.20,0.00,0.00,0.00,12276.00,8.00,0.00,20.00,0.00,0.00,0.00,0.00,70.20,0.00,70.20,0.00,17844.80,4450080,0,3725528,45.57,35248,997764,3973428,48.60,3039860,554448,147316,2561304,58856,2528,8600,18156,0,0,0.00,0,0.00,0,302,1.42,1.02,0.78,1,70.20,0.00,17844.80,254.20,9.87,118.71,0.98,6.88,1.20,1.60,0.09,1.42,0.00,0.00,0.00,0.00
2018-01-07 02:16:25,0.20,0.00,0.20,15.11,0.10,0.00,0.00,0.00,0.00,84.39,0.00,321.00,380.20,0.00,0.00,0.00,23057.60,9.20,0.00,17.20,0.00,0.00,0.00,0.00,207.80,0.00,207.80,0.00,52822.40,4449956,0,3725652,45.57,35256,997792,3973428,48.60,3039864,554456,32196,2561304,58860,2528,8600,18156,0,0,0.00,0,0.00,1,302,1.30,1.01,0.78,0,207.80,0.00,52822.40,254.20,48.80,242.24,1.80,37.36,0.60,0.80,0.05,0.30,0.00,0.00,0.00,0.00
2018-01-07 02:16:30,0.90,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,98.79,0.20,342.20,215.80,0.00,0.00,0.00,5.60,121.20,0.00,294.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4423716,0,3751892,45.89,35264,997804,3992400,48.83,3063492,554480,32236,2586956,58860,2528,8632,18156,0,0,0.00,0,0.00,1,302,1.20,0.99,0.77,0,0.40,0.00,11.20,28.00,0.00,12.00,12.00,0.48,4.40,5.00,0.33,6.42,0.00,0.00,0.00,0.00
2018-01-07 02:16:35,11.96,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,87.44,0.40,486.40,364.80,0.00,0.00,0.00,0.00,145.80,0.00,1393.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4323592,0,3852016,47.12,35264,997840,3992400,48.83,3157960,554476,32268,2687592,58864,2536,8652,18156,0,0,0.00,0,0.00,3,303,1.10,0.97,0.77,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.20,10.60,2.58,5.73,0.00,0.00,0.00,0.00
2018-01-07 02:16:40,71.97,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,26.43,0.00,623.60,812.00,0.00,0.00,0.00,6412.80,623.80,0.00,8969.20,0.00,0.00,0.00,0.00,50.60,0.00,50.60,0.00,12825.60,3988308,0,4187300,51.22,35272,997864,4291924,52.50,3500648,554496,264,3022008,58868,2520,9496,18156,0,0,0.00,0,0.00,2,301,1.18,0.99,0.77,0,50.60,0.00,12825.60,253.47,2.87,56.66,0.93,4.72,0.80,1.20,0.06,0.61,0.00,0.00,0.00,0.00
2018-01-07 02:16:45,23.92,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,75.88,0.00,331.60,319.80,0.00,0.00,0.00,12.80,12.40,0.00,41.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,3971888,0,4203720,51.42,35280,1014000,4291924,52.50,3503116,568076,16424,3021912,59256,2504,9496,18156,0,0,0.00,0,0.00,1,299,1.16,0.99,0.78,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,2.40,3.40,0.21,1.73,0.00,0.00,0.00,0.00
2018-01-07 02:16:50,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.60,179.80,0.00,0.00,0.00,19.20,9.00,0.00,30.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,3971888,0,4203720,51.42,35288,1014020,4291924,52.50,3502996,568092,16432,3021780,59256,2496,9496,18156,0,0,0.00,0,0.00,0,297,1.07,0.97,0.77,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,1.80,2.40,0.15,0.93,0.00,0.00,0.00,0.00
2018-01-07 02:16:55,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,317.20,184.40,0.00,0.00,0.00,64.00,10.40,0.00,123.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,128.00,3971140,0,4204468,51.43,35296,1014044,4291924,52.50,3501024,568112,16224,3021740,59256,2480,9496,18156,0,0,0.00,0,0.00,0,296,0.98,0.96,0.77,0,4.00,0.00,128.00,32.00,0.00,0.20,0.20,0.08,1.00,1.40,0.07,0.62,0.00,0.00,0.00,0.00
