timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:00,1.70,0.00,0.53,0.00,0.32,0.00,0.00,0.00,0.00,97.45,0.00,2895.00,2828.60,0.00,0.00,0.00,76.80,10.40,0.00,4028.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,153.60,6181760,0,1993848,24.39,36748,757848,2060148,25.20,1440720,430920,134820,1077212,51836,2408,5648,18156,0,0,0.00,0,0.00,0,287,0.23,0.67,0.67,0,4.00,0.00,153.60,38.40,0.00,0.20,0.20,0.08,669.60,467.60,5884.50,32.24,0.00,0.00,0.00,0.48
2018-01-07 02:17:05,31.98,0.00,3.01,2.60,0.31,0.00,0.21,0.00,0.00,61.89,2.40,2685.40,2652.00,0.00,0.00,0.00,17668.80,1725.20,0.00,4664.40,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35337.60,5894392,0,2281216,27.90,36756,869504,2296460,28.09,1669268,486204,158340,1249252,55012,2464,6000,18156,0,0,0.00,0,0.00,3,294,0.22,0.66,0.66,0,138.40,0.00,35337.60,255.33,12.56,90.77,0.87,12.08,549.20,348.80,4737.98,25.20,0.00,0.00,0.00,0.39
2018-01-07 02:17:10,78.45,0.00,4.73,2.22,0.10,0.00,0.30,0.00,0.00,14.20,1.40,2305.00,1975.40,0.00,0.00,0.00,17652.80,1087.40,0.00,10955.40,0.00,0.00,0.00,0.00,139.20,0.00,139.20,0.00,35305.60,5251832,0,2923776,35.76,36768,975928,2924452,35.77,2251964,542044,176604,1781328,58092,2496,7256,18156,0,0,0.00,0,0.00,5,298,0.44,0.70,0.68,0,139.20,0.00,35305.60,253.63,8.32,59.75,0.73,10.16,422.20,244.80,3660.83,18.49,0.00,0.00,0.00,0.30
2018-01-07 02:17:15,98.60,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.60,903.00,722.40,0.00,0.00,0.00,36.80,1611.60,0.00,642.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,73.60,4977380,0,3198228,39.12,36776,978384,3279392,40.11,2523460,543976,179060,2052320,58196,2544,8088,18156,0,0,0.00,0,0.00,2,304,0.56,0.72,0.68,0,0.60,0.00,73.60,122.67,0.00,0.00,0.00,0.00,8.20,10.80,1.59,3.31,0.00,0.00,0.00,0.00
2018-01-07 02:17:20,86.29,0.00,1.20,0.10,0.00,0.00,0.10,0.00,0.00,12.31,0.20,593.00,712.80,0.00,0.00,0.00,13.60,440.60,0.00,3461.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,4534700,0,3640908,44.53,36784,992156,3766828,46.07,2954292,555464,192848,2480852,58564,2536,8692,18156,0,0,0.00,0,0.00,2,303,0.92,0.79,0.71,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,6.80,8.20,0.74,2.74,0.00,0.00,0.00,0.00
2018-01-07 02:17:25,45.68,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,53.51,0.00,402.00,476.00,0.00,0.00,0.00,8.00,398.80,0.00,2514.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4423184,0,3752424,45.90,36784,1008392,3833312,46.89,3053928,567264,209076,2576036,59028,2504,8608,18156,0,0,0.00,0,0.00,2,299,0.93,0.80,0.71,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.80,6.20,0.40,3.02,0.00,0.00,0.00,0.00
2018-01-07 02:17:30,21.61,0.00,1.41,0.00,0.10,0.00,1.41,0.00,0.00,75.48,0.00,1394.80,2491.20,0.00,0.00,0.00,25.60,984.60,0.00,5696.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,4384160,0,3791448,46.38,36796,1008448,3866540,47.29,3092036,567192,209160,2614132,59416,2504,8680,18156,0,0,0.00,0,0.00,6,299,0.85,0.78,0.71,0,1.00,0.00,51.20,51.20,0.00,1.60,0.80,0.08,1310.40,1123.00,5922.87,3175.75,0.00,0.00,0.00,0.49
2018-01-07 02:17:35,98.40,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,663.80,854.20,0.00,0.00,0.00,17732.80,1592.40,0.00,1890.40,0.00,0.00,0.00,0.00,146.00,0.00,146.00,0.00,35465.60,3937292,0,4238316,51.84,36808,1008468,4122112,50.42,3536048,567208,120624,3060048,59440,2504,9560,18156,0,0,0.00,0,0.00,4,299,1.02,0.82,0.72,0,146.00,0.00,35465.60,242.92,12.62,86.43,0.84,12.24,71.60,43.60,464.88,45.47,0.00,0.00,0.00,0.04
2018-01-07 02:17:40,98.90,0.00,1.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,791.20,903.00,0.00,0.00,0.00,109.60,1551.00,0.00,1885.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,219.20,3925640,0,4249968,51.98,36964,1009904,4234672,51.80,3547404,567888,122576,3068576,59932,2504,9580,18156,0,0,0.00,0,0.00,3,299,1.26,0.87,0.74,0,1.20,0.00,219.20,182.67,0.02,13.33,3.33,0.40,134.80,143.20,9.65,817.93,0.00,0.00,0.00,0.07
2018-01-07 02:17:45,96.90,0.00,2.20,0.00,0.00,0.00,0.90,0.00,0.00,0.00,0.00,1027.00,2274.40,0.00,0.00,0.00,17761.60,1844.20,0.00,8490.40,0.00,0.00,0.00,0.00,139.40,0.00,139.40,0.00,35523.20,3797528,0,4378080,53.55,36988,1039876,4388568,53.68,3645900,596556,64528,3165596,60852,2504,9768,18156,0,0,0.00,0,0.00,4,299,1.32,0.89,0.74,0,139.40,0.00,35523.20,254.83,9.64,69.14,0.88,12.32,1320.20,1066.40,6372.70,2465.30,0.00,0.00,0.00,0.52
2018-01-07 02:17:50,43.67,0.00,1.31,0.80,0.00,0.00,0.00,0.00,0.00,54.22,0.00,510.40,467.40,0.00,0.00,0.00,3358.40,1615.40,0.00,1701.60,0.00,0.00,0.00,0.00,27.20,0.00,27.20,0.00,6716.80,3765252,0,4410356,53.95,37024,1071308,4388568,53.68,3647304,626704,79876,3165676,61808,2504,9768,18156,0,0,0.00,0,0.00,0,299,1.54,0.94,0.76,0,27.20,0.00,6716.80,246.94,0.55,20.32,0.32,0.88,4.20,6.00,0.35,3.21,0.00,0.00,0.00,0.00
2018-01-07 02:17:55,76.13,0.00,1.81,0.00,0.00,0.00,1.20,0.00,0.00,20.86,1.60,815.40,2180.00,0.00,0.00,0.00,3261.60,1468.20,0.00,7066.40,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,6523.20,3605104,0,4570504,55.90,37032,1071332,4357668,53.30,3807600,626384,63688,3325712,61796,2568,10340,18156,0,0,0.00,0,0.00,3,307,1.41,0.93,0.76,0,26.20,0.00,6523.20,248.98,0.54,20.58,0.31,0.80,1523.20,1670.40,4327.44,5966.16,0.00,0.00,0.00,0.49
2018-01-07 02:18:00,98.90,0.00,0.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,980.80,1494.20,0.00,0.00,0.00,20.80,152.00,0.00,3381.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,3548516,0,4627092,56.60,37040,1080632,4580028,56.02,3857796,633100,72988,3373324,62004,2552,10164,18156,0,0,0.00,0,0.00,3,305,1.54,0.96,0.77,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,814.20,729.40,4042.32,2390.61,0.00,0.00,0.00,0.33
2018-01-07 02:18:05,89.60,0.00,1.20,0.00,0.00,0.00,0.70,0.00,0.00,8.50,0.40,898.60,1749.60,0.00,0.00,0.00,19.20,375.40,0.00,6243.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,3197764,0,4977844,60.89,37048,1083944,4697912,57.46,4195300,635368,76292,3719924,62076,2552,11096,18156,0,0,0.00,0,0.00,3,305,1.74,1.01,0.79,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,1111.20,1053.40,4729.44,4179.57,0.00,0.00,0.00,0.39
2018-01-07 02:18:10,72.34,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,27.15,0.00,337.20,548.20,0.00,0.00,0.00,185.60,73.20,0.00,764.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,371.20,3158032,0,5017576,61.37,37056,1103572,4697912,57.46,4229544,650528,95096,3739496,62628,2528,10884,18156,0,0,0.00,0,0.00,2,302,1.76,1.03,0.79,0,6.40,0.00,371.20,58.00,0.01,1.88,1.00,0.64,10.20,12.80,0.82,38.80,0.00,0.00,0.00,0.00
2018-01-07 02:18:15,2.41,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,97.09,0.00,359.00,313.40,0.00,0.00,0.00,6287.20,9.00,0.00,94.60,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,12574.40,3154548,0,5021060,61.42,37064,1106976,4697912,57.46,4230308,653144,67160,3739428,62756,2520,10884,18156,0,0,0.00,0,0.00,2,301,1.62,1.01,0.79,0,50.00,0.00,12574.40,251.49,1.60,31.92,0.30,1.52,18.20,28.80,4.54,116.32,0.00,0.00,0.00,0.01
2018-01-07 02:18:20,94.79,0.00,0.90,0.00,0.00,0.00,1.20,0.00,0.00,3.10,0.00,882.00,2613.00,0.00,0.00,0.00,6298.40,20.00,0.00,6203.80,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12596.80,3138996,0,5036612,61.61,37072,1121844,4722092,57.76,4233336,665132,50652,3739600,63176,2520,10884,18156,0,0,0.00,0,0.00,3,301,1.97,1.09,0.82,0,50.20,0.00,12596.80,250.93,1.71,34.06,0.33,1.68,1545.40,1545.80,4558.91,4355.05,0.00,0.00,0.00,0.37
2018-01-07 02:18:25,88.97,0.00,1.10,0.00,0.00,0.00,0.60,0.00,0.00,9.33,0.00,775.40,1498.20,0.00,0.00,0.00,21.60,2755.60,0.00,4425.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,2999752,0,5175856,63.31,37080,1127812,4827412,59.05,4367740,669960,56628,3872816,63324,2520,11144,18156,0,0,0.00,0,0.00,2,301,1.89,1.09,0.82,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,655.40,581.60,2437.57,1976.30,0.00,0.00,0.00,0.20
2018-01-07 02:18:30,68.74,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,30.56,0.00,476.80,700.40,0.00,0.00,0.00,1016.00,11.40,0.00,400.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,2032.00,2961172,0,5214436,63.78,37080,1165456,4827412,59.05,4373984,701324,89220,3872820,64300,2520,11144,18156,0,0,0.00,0,0.00,0,301,1.90,1.11,0.82,0,8.80,0.00,2032.00,230.91,0.06,7.09,0.27,0.24,95.60,122.20,7.03,713.14,0.00,0.00,0.00,0.06
2018-01-07 02:18:35,44.89,0.00,0.60,0.00,0.00,0.00,0.90,0.00,0.00,53.61,0.00,565.40,1627.20,0.00,0.00,0.00,1523.20,10.80,0.00,5756.40,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,3046.40,2963820,0,5211788,63.75,37088,1165480,4803404,58.75,4370120,701128,81752,3868680,64388,2520,11140,18156,0,0,0.00,0,0.00,3,301,1.75,1.09,0.82,0,12.60,0.00,3046.40,241.78,0.13,10.16,0.38,0.48,1330.20,1533.20,4307.96,5595.37,0.00,0.00,0.00,0.46
2018-01-07 02:18:40,98.20,0.00,1.00,0.00,0.00,0.00,0.70,0.00,0.00,0.10,0.20,952.80,2072.40,0.00,0.00,0.00,2172.80,282.40,0.00,5857.80,0.00,0.00,0.00,0.00,17.60,0.00,17.60,0.00,4345.60,2918772,0,5256836,64.30,37096,1186292,4839176,59.19,4399008,717896,91792,3893528,64856,2528,11320,18156,0,0,0.00,0,0.00,2,302,1.85,1.12,0.83,0,17.60,0.00,4345.60,246.91,0.23,13.05,0.32,0.56,1425.60,1292.40,7248.15,4470.07,0.00,0.00,0.00,0.59
2018-01-07 02:18:45,83.38,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,15.82,0.00,538.20,916.60,0.00,0.00,0.00,2522.40,15.00,0.00,640.00,0.00,0.00,0.00,0.00,26.40,0.00,26.40,0.00,5044.80,2820660,0,5354948,65.50,37104,1223864,4839176,59.19,4464616,749144,116836,3952932,65664,2528,11436,18156,0,0,0.00,0,0.00,1,302,1.86,1.14,0.84,0,26.40,0.00,5044.80,191.09,0.34,12.73,0.27,0.72,130.20,244.20,9.71,1643.34,0.00,0.00,0.00,0.13
2018-01-07 02:18:50,29.22,0.00,0.80,0.00,0.00,0.00,0.60,0.00,0.00,69.38,1.40,620.20,1507.40,0.00,0.00,0.00,16.80,310.60,0.00,6221.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,2818796,0,5356812,65.52,37112,1224000,4839176,59.19,4466440,748860,117040,3954236,65940,2584,11824,18156,0,0,0.00,0,0.00,1,309,1.71,1.12,0.83,0,0.40,0.00,33.60,84.00,0.00,2.00,2.00,0.08,1543.20,1337.20,7164.88,5529.43,0.00,0.00,0.00,0.59
2018-01-07 02:18:55,46.83,0.00,2.62,0.60,0.10,0.00,0.91,0.00,0.00,48.94,5.60,1666.20,2547.80,0.00,0.00,0.00,4178.40,1775.20,0.00,28788.80,0.00,0.00,0.00,0.00,34.20,0.00,34.20,0.00,8356.80,3230536,0,4945072,60.49,37120,806124,4839176,59.19,4264740,546608,6120,3967792,56440,2576,11880,18156,0,0,0.00,0,0.00,2,294,2.21,1.23,0.87,0,34.20,0.00,8356.80,244.35,0.98,28.75,1.75,6.00,1503.20,1447.00,6667.46,6125.41,0.00,0.00,0.00,0.55
2018-01-07 06:19:26,36.18,0.00,0.81,0.51,0.03,0.00,0.10,0.00,0.00,62.37,5.37,918.77,711.24,0.00,0.00,341.27,1585.36,2475.12,0.02,3331.24,79.90,8.13,87.48,99.38,19.14,5.33,13.82,682.54,3170.73,6979572,0,1196036,14.63,30484,455904,1059952,12.96,866024,214112,84668,593688,48100,2176,4036,18156,0,0,0.00,0,0.00,1,237,1.88,1.12,0.84,0,19.14,682.54,3170.73,201.28,2.86,149.28,1.26,2.42,124.30,141.28,510.23,827.42,0.00,0.00,0.00,0.07
2018-01-07 06:19:31,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,264.80,155.60,0.00,0.00,0.00,0.00,561.00,0.00,3863.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7055588,0,1120020,13.70,30484,404012,1037276,12.69,838832,165640,84708,569984,47972,1984,3332,18156,0,0,0.00,0,0.00,0,234,1.73,1.10,0.84,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.32,0.68,0.00,0.00,0.00,0.00
2018-01-07 06:19:36,1.90,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,97.19,14.40,421.60,351.60,0.00,0.00,0.00,1776.00,7742.20,0.00,2466.40,0.00,0.00,0.00,0.00,15.40,0.00,15.40,0.00,3552.00,7051256,0,1124352,13.75,30496,404044,1057480,12.93,843108,165672,76056,574268,47968,2008,3832,18156,0,0,0.00,0,0.00,1,237,1.59,1.08,0.83,0,15.40,0.00,3552.00,230.65,0.16,10.18,0.26,0.40,7.40,8.80,1.60,1.65,0.00,0.00,0.00,0.00
2018-01-07 06:19:41,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,222.60,140.60,0.00,0.00,0.00,54.40,7.80,0.00,25.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,108.80,7051256,0,1124352,13.75,30508,404068,1057480,12.93,843152,165696,75904,574272,47968,2008,3832,18156,0,0,0.00,0,0.00,1,237,1.46,1.06,0.83,0,4.80,0.00,108.80,22.67,0.00,1.00,0.17,0.08,2.60,3.80,0.21,0.69,0.00,0.00,0.00,0.00
2018-01-07 06:19:46,0.00,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.40,0.00,226.20,196.00,0.00,0.00,0.00,7572.80,7.60,0.00,29.00,0.00,0.00,0.00,0.00,60.20,0.00,60.20,0.00,15145.60,7051248,0,1124360,13.75,30516,404088,1057480,12.93,843164,165712,38116,574272,47976,2008,3832,18156,0,0,0.00,0,0.00,1,237,1.35,1.05,0.82,0,60.20,0.00,15145.60,251.59,2.12,35.23,0.32,1.92,3.40,4.80,0.27,0.84,0.00,0.00,0.00,0.00
2018-01-07 06:19:51,0.10,0.00,0.10,0.80,0.10,0.00,0.00,0.00,0.00,98.90,0.00,229.80,203.40,0.00,0.00,0.00,7580.00,7.80,0.00,30.20,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,15160.00,7050960,0,1124648,13.76,30524,404112,1057480,12.93,843108,165732,292,574204,48024,2000,3832,18156,0,0,0.00,0,0.00,1,236,1.24,1.03,0.82,0,59.80,0.00,15160.00,253.51,1.44,24.15,0.31,1.84,2.80,4.20,0.24,0.80,0.00,0.00,0.00,0.00
2018-01-07 06:19:56,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,2.00,291.00,199.60,0.00,0.00,0.00,8.00,254.00,0.00,115.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,7050428,0,1125180,13.76,30528,404136,1057480,12.93,843224,165732,336,574320,48152,2000,3832,18156,0,0,0.00,0,0.00,1,240,1.14,1.01,0.81,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,6.80,7.40,1.24,1.15,0.00,0.00,0.00,0.00
2018-01-07 06:20:01,0.91,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.79,1.60,912.60,816.40,0.00,0.00,0.00,64.00,246.80,0.00,561.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,128.00,7045808,0,1129800,13.82,30536,408980,1057480,12.93,843588,170396,5020,574652,48120,2048,3832,18156,0,0,0.00,0,0.00,1,242,1.05,0.99,0.81,0,1.80,0.00,128.00,71.11,0.00,0.44,0.44,0.08,115.40,102.60,969.44,7.68,0.00,0.00,0.00,0.08
2018-01-07 06:20:06,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1086.20,1144.60,0.00,0.00,0.00,13.60,11.20,0.00,1409.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,7037416,0,1138192,13.92,30544,416472,1057480,12.93,844496,178068,12560,575548,48088,2040,3832,18156,0,0,0.00,0,0.00,0,241,0.96,0.98,0.81,0,0.80,0.00,27.20,34.00,0.00,1.00,1.00,0.08,179.80,161.80,1556.74,11.75,0.00,0.00,0.00,0.13
2018-01-07 06:20:11,0.91,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,98.79,0.00,783.80,737.40,0.00,0.00,0.00,44.00,9.60,0.00,428.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,88.00,7033528,0,1142080,13.97,30552,421132,1057480,12.93,844500,182548,17024,575540,48088,2040,3832,18156,0,0,0.00,0,0.00,1,241,0.89,0.96,0.80,0,7.80,0.00,88.00,11.28,0.00,0.00,0.00,0.00,102.80,95.80,891.09,7.15,0.00,0.00,0.00,0.07
2018-01-07 06:20:16,0.20,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,730.40,670.60,0.00,0.00,0.00,4.00,7.60,0.00,382.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7025448,0,1150160,14.07,30560,425088,1057480,12.93,848572,186516,20992,579600,48088,2040,3832,18156,0,0,0.00,0,0.00,0,241,0.82,0.95,0.80,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,92.40,88.60,794.29,6.74,0.00,0.00,0.00,0.07
2018-01-07 06:20:21,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,1000.60,974.60,0.00,0.00,0.00,4.00,8.60,0.00,638.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7019280,0,1156328,14.14,30568,431476,1057480,12.93,848296,192960,27380,579316,48088,2008,3832,18156,0,0,0.00,0,0.00,0,237,0.75,0.93,0.79,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,150.60,133.00,1297.93,9.80,0.00,0.00,0.00,0.11
2018-01-07 06:20:26,0.50,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,946.20,924.00,0.00,0.00,0.00,4.80,8.40,0.00,565.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7013124,0,1162484,14.22,30576,437456,1057480,12.93,848304,198792,33192,579320,48088,2008,3832,18156,0,0,0.00,0,0.00,0,237,0.69,0.91,0.79,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,137.80,121.40,1185.23,8.91,0.00,0.00,0.00,0.10
2018-01-07 06:20:31,0.71,0.00,0.20,3.24,0.10,0.00,0.00,0.00,0.00,95.75,0.00,1115.20,1075.20,0.00,0.00,0.00,7832.80,7.80,0.00,688.40,0.00,0.00,0.00,0.00,62.60,0.00,62.60,0.00,15665.60,7006292,0,1169316,14.30,30584,444496,1057480,12.93,848324,206092,1300,579320,48088,2008,3832,18156,0,0,0.00,0,0.00,1,237,0.64,0.90,0.78,0,62.60,0.00,15665.60,250.25,10.31,164.75,1.21,7.60,168.20,143.60,1452.87,10.47,0.00,0.00,0.00,0.12
2018-01-07 06:20:36,0.20,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.20,925.20,834.00,0.00,0.00,0.00,40.80,13.60,0.00,545.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,7000428,0,1175180,14.37,30584,450276,1057480,12.93,848408,211760,6940,579392,47992,2016,3832,18156,0,0,0.00,0,0.00,1,238,0.58,0.88,0.78,0,0.80,0.00,81.60,102.00,0.00,0.00,0.00,0.00,131.60,116.80,1134.15,8.65,0.00,0.00,0.00,0.09
2018-01-07 06:20:41,0.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,834.80,684.20,0.00,0.00,0.00,7.20,8.00,0.00,439.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,6995964,0,1179644,14.43,30592,454860,1057480,12.93,848416,216312,11544,579392,47992,2016,3832,18156,0,0,0.00,0,0.00,1,238,0.54,0.87,0.77,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,106.00,96.60,907.02,7.14,0.00,0.00,0.00,0.07
2018-01-07 06:20:46,0.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,956.00,895.00,0.00,0.00,0.00,15.20,8.00,0.00,551.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,30.40,6990056,0,1185552,14.50,30600,460604,1057480,12.93,848428,222116,17228,579392,47992,2016,3832,18156,0,0,0.00,0,0.00,0,238,0.49,0.85,0.77,0,2.40,0.00,30.40,12.67,0.00,0.00,0.00,0.00,134.40,124.80,1157.05,9.23,0.00,0.00,0.00,0.09
2018-01-07 06:20:51,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1039.80,893.80,0.00,0.00,0.00,4.00,7.60,0.00,604.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6983716,0,1191892,14.58,30608,466988,1057480,12.93,848436,228464,23620,579392,47992,2016,3832,18156,0,0,0.00,0,0.00,0,238,0.45,0.84,0.77,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,147.00,131.20,1269.73,9.61,0.00,0.00,0.00,0.10
2018-01-07 06:20:56,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1062.20,1052.80,0.00,0.00,0.00,4.00,7.80,0.00,705.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6976356,0,1199252,14.67,30616,474328,1057480,12.93,848452,235792,30960,579396,47992,2016,3832,18156,0,0,0.00,0,0.00,1,238,0.42,0.83,0.76,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,172.60,151.80,1505.50,10.98,0.00,0.00,0.00,0.12
2018-01-07 06:21:01,0.20,0.00,0.10,0.61,0.20,0.00,0.00,0.00,0.00,98.88,0.00,1284.00,1207.60,0.00,0.00,0.00,7524.80,7.60,0.00,840.60,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,15049.60,6967560,0,1208048,14.78,30624,483288,1057480,12.93,848396,244600,2316,579328,47992,2008,3832,18156,0,0,0.00,0,0.00,1,237,0.38,0.81,0.76,0,59.80,0.00,15049.60,251.67,2.25,37.65,0.36,2.16,205.40,178.00,1792.61,12.82,0.00,0.00,0.00,0.15
2018-01-07 06:21:06,0.30,0.00,0.20,0.00,0.10,0.00,0.30,0.00,0.00,99.09,0.00,1339.20,1327.40,0.00,0.00,0.00,16.80,9.40,0.00,1169.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,6954300,0,1221308,14.94,30632,493288,1057480,12.93,851960,254784,12332,582884,47992,2008,3832,18156,0,0,0.00,0,0.00,0,237,0.35,0.80,0.75,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,230.60,188.80,2014.45,13.47,0.00,0.00,0.00,0.17
2018-01-07 06:21:11,1.12,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1183.20,1094.80,0.00,0.00,0.00,38.40,8.20,0.00,761.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,6946036,0,1229572,15.04,30636,501376,1057480,12.93,851988,262852,20264,582900,47992,2008,3832,18156,0,0,0.00,0,0.00,0,237,0.33,0.79,0.75,0,0.80,0.00,76.80,96.00,0.00,1.00,1.00,0.08,186.60,165.20,1627.09,11.89,0.00,0.00,0.00,0.13
2018-01-07 06:21:16,0.51,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1473.60,1466.00,0.00,0.00,0.00,8.80,7.60,0.00,1543.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6928708,0,1246900,15.25,30640,512620,1057480,12.93,858312,274016,31516,589212,47992,2008,3832,18156,0,0,0.00,0,0.00,0,237,0.30,0.77,0.75,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,256.20,222.60,2229.35,15.83,0.00,0.00,0.00,0.18
