timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:14:05,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,908.40,882.60,0.00,0.00,0.00,3.20,8.40,0.00,573.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6970780,0,1204828,14.74,39068,477064,1068036,13.06,763908,329988,43356,577716,44012,2048,3868,18156,0,0,0.00,0,0.00,0,242,0.66,0.93,0.76,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,135.00,121.00,1158.83,8.89,0.00,0.00,0.00,0.09
2018-01-07 02:14:10,0.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,850.60,802.00,0.00,0.00,0.00,3.20,7.60,0.00,501.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6965728,0,1209880,14.80,39076,482332,1068036,13.06,763912,335020,48624,577708,44012,2048,3868,18156,0,0,0.00,0,0.00,1,242,0.61,0.91,0.75,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,121.60,113.80,1040.87,8.42,0.00,0.00,0.00,0.09
2018-01-07 02:14:15,1.01,0.00,0.10,0.61,0.10,0.00,0.10,0.00,0.00,98.08,0.00,880.00,882.00,0.00,0.00,0.00,9724.80,8.80,0.00,487.00,0.00,0.00,0.00,0.00,77.40,0.00,77.40,0.00,19449.60,6960728,0,1214880,14.86,39084,487376,1068036,13.06,763856,340076,5108,577644,43980,2040,3868,18156,0,0,0.00,0,0.00,1,241,0.56,0.90,0.75,0,77.40,0.00,19449.60,251.29,2.70,34.84,0.29,2.24,116.60,101.80,1000.35,7.55,0.00,0.00,0.00,0.08
2018-01-07 02:14:20,0.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,955.80,880.00,0.00,0.00,0.00,42.40,7.60,0.00,572.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,6954360,0,1221248,14.94,39092,493192,1068036,13.06,763868,345892,10780,577644,44116,2040,3868,18156,0,0,0.00,0,0.00,1,241,0.51,0.88,0.74,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,139.60,122.00,1201.08,8.90,0.00,0.00,0.00,0.10
2018-01-07 02:14:25,0.51,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,99.19,0.00,912.80,869.40,0.00,0.00,0.00,7.20,8.40,0.00,836.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,6943092,0,1232516,15.08,39100,498820,1068036,13.06,768200,351516,16412,581956,44260,2040,3868,18156,0,0,0.00,0,0.00,1,241,0.47,0.87,0.74,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,131.00,114.80,1127.12,8.48,0.00,0.00,0.00,0.09
2018-01-07 02:14:30,0.51,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.29,0.00,888.00,841.00,0.00,0.00,0.00,14.40,7.80,0.00,503.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,28.80,6938816,0,1236792,15.13,39108,504120,1068036,13.06,768168,356824,21656,581920,44404,2040,3868,18156,0,0,0.00,0,0.00,1,241,0.43,0.85,0.74,0,2.40,0.00,28.80,12.00,0.00,0.33,0.33,0.08,122.00,106.60,1046.14,7.90,0.00,0.00,0.00,0.09
2018-01-07 02:14:35,0.61,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,915.80,861.20,0.00,0.00,0.00,3.20,7.60,0.00,1333.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6932000,0,1243608,15.21,39116,509732,1068036,13.06,768700,362328,27268,582444,44420,2040,3868,18156,0,0,0.00,0,0.00,1,241,0.40,0.84,0.73,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,129.60,118.20,1114.79,8.66,0.00,0.00,0.00,0.09
2018-01-07 02:14:40,0.61,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.89,0.00,949.80,933.20,0.00,0.00,0.00,3.20,8.00,0.00,589.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6926536,0,1249072,15.28,39124,515692,1068036,13.06,768692,368508,33232,582424,44584,2040,3868,18156,0,0,0.00,0,0.00,0,240,0.37,0.82,0.73,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,142.80,128.00,1227.51,9.41,0.00,0.00,0.00,0.10
2018-01-07 02:14:45,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,934.40,825.80,0.00,0.00,0.00,8.00,8.20,0.00,588.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,6918796,0,1256812,15.37,39132,521688,1068036,13.06,770104,374360,39228,583800,44732,2032,3868,18156,0,0,0.00,0,0.00,1,240,0.34,0.81,0.72,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,134.80,118.80,1167.57,8.82,0.00,0.00,0.00,0.10
2018-01-07 02:14:50,0.81,0.00,0.20,0.41,0.10,0.00,0.10,0.00,0.00,98.38,0.00,1048.60,1070.80,0.00,0.00,0.00,7848.00,7.60,0.00,708.80,0.00,0.00,0.00,0.00,62.40,0.00,62.40,0.00,15696.00,6911432,0,1264176,15.46,39140,528976,1068036,13.06,770052,381732,7312,583760,44892,2032,3868,18156,0,0,0.00,0,0.00,1,240,0.31,0.80,0.72,0,62.40,0.00,15696.00,251.54,2.03,32.60,0.29,1.84,173.40,142.00,1502.14,10.26,0.00,0.00,0.00,0.12
2018-01-07 02:14:55,1.12,0.00,0.30,0.00,0.10,0.00,0.30,0.00,0.00,98.17,0.00,1243.80,1197.00,0.00,0.00,0.00,43.20,9.60,0.00,1367.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,6901256,0,1274352,15.59,39148,538132,1068036,13.06,770140,390752,16300,583868,45144,2032,3868,18156,0,0,0.00,0,0.00,1,240,0.29,0.78,0.72,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,210.40,160.40,1834.88,11.44,0.00,0.00,0.00,0.15
2018-01-07 02:15:00,1.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1028.40,914.20,0.00,0.00,0.00,6.40,9.40,0.00,644.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,12.80,6894960,0,1280648,15.66,39156,544884,1068036,13.06,770104,397640,23044,583796,45324,2032,3868,18156,0,0,0.00,0,0.00,0,240,0.26,0.77,0.71,0,1.00,0.00,12.80,12.80,0.00,2.40,0.80,0.08,157.60,133.20,1373.51,9.64,0.00,0.00,0.00,0.11
2018-01-07 02:15:05,0.30,0.00,0.51,0.10,0.10,0.00,0.10,0.00,0.00,98.89,0.40,1034.80,970.00,0.00,0.00,0.00,3.20,170.40,0.00,1239.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6886364,0,1289244,15.77,39164,552024,1068036,13.06,770172,404636,30192,583884,45520,2032,3868,18156,0,0,0.00,0,0.00,1,240,0.24,0.76,0.71,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,164.20,143.40,1421.14,10.27,0.00,0.00,0.00,0.12
2018-01-07 02:15:10,0.41,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.00,1101.00,1046.00,0.00,0.00,0.00,9.60,8.00,0.00,690.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6880172,0,1295436,15.85,39172,559504,1068036,13.06,770128,412160,37704,583796,45708,2032,3868,18156,0,0,0.00,0,0.00,1,240,0.22,0.75,0.71,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,168.80,143.40,1461.65,10.40,0.00,0.00,0.00,0.12
2018-01-07 02:15:15,0.61,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,98.78,0.00,1132.40,1164.60,0.00,0.00,0.00,6.40,8.60,0.00,815.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,6871324,0,1304284,15.95,39180,567920,1068036,13.06,770148,420568,46124,583804,45920,2032,3868,18156,0,0,0.00,0,0.00,0,240,0.20,0.73,0.70,0,0.80,0.00,12.80,16.00,0.00,1.00,1.00,0.08,200.00,174.20,1726.22,12.59,0.00,0.00,0.00,0.14
2018-01-07 02:15:20,0.41,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.29,0.00,1055.20,1057.20,0.00,0.00,0.00,78.40,8.20,0.00,731.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,156.80,6863148,0,1312460,16.05,39188,575624,1068036,13.06,770164,428496,53472,583812,46120,2032,3868,18156,0,0,0.00,0,0.00,1,240,0.19,0.72,0.70,0,1.00,0.00,156.80,156.80,0.00,0.00,0.00,0.00,179.40,157.20,1554.96,11.37,0.00,0.00,0.00,0.13
2018-01-07 02:15:25,0.71,0.00,0.20,0.82,0.20,0.00,0.10,0.00,0.00,97.96,0.20,1226.80,1411.60,0.00,0.00,0.00,10790.40,11.80,0.00,939.00,0.00,0.00,0.00,0.00,85.20,0.00,85.20,0.00,21580.80,6854164,0,1321444,16.16,39200,584328,1068036,13.06,770240,437008,8296,583884,46288,2040,3868,18156,0,0,0.00,0,0.00,0,241,0.17,0.71,0.69,0,85.20,0.00,21580.80,253.30,3.49,40.92,0.35,2.96,229.20,261.00,1750.47,789.42,0.00,0.00,0.00,0.14
2018-01-07 02:15:30,0.92,0.00,0.41,0.20,0.20,0.00,0.10,0.00,0.00,98.16,0.00,1555.20,1737.80,0.00,0.00,0.00,47.20,7.80,0.00,1336.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,6843968,0,1331640,16.29,39212,594444,1068036,13.06,770264,447200,18276,583884,46556,2040,3868,18156,0,0,0.00,0,0.00,1,241,0.16,0.70,0.69,0,1.20,0.00,94.40,78.67,0.05,42.67,23.33,2.80,328.60,515.40,2048.73,3000.09,0.00,0.00,0.00,0.25
2018-01-07 02:15:35,0.61,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1171.60,1124.20,0.00,0.00,0.00,20.80,8.20,0.00,831.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,41.60,6834800,0,1340808,16.40,39220,603224,1068036,13.06,770212,456024,26976,583820,46760,2032,3868,18156,0,0,0.00,0,0.00,1,240,0.15,0.68,0.69,0,3.60,0.00,41.60,11.56,0.00,0.00,0.00,0.00,202.80,145.20,1757.47,10.29,0.00,0.00,0.00,0.14
2018-01-07 02:15:40,0.41,0.00,0.41,0.00,0.10,0.00,0.41,0.00,0.00,98.68,0.00,1318.60,1408.40,0.00,0.00,0.00,6.40,7.80,0.00,1206.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,6821436,0,1354172,16.56,39228,616132,1068036,13.06,770220,468936,39888,583820,47072,2032,3868,18156,0,0,0.00,0,0.00,0,240,0.13,0.67,0.68,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,297.80,201.40,2606.07,14.16,0.00,0.00,0.00,0.21
2018-01-07 02:15:45,2.96,0.00,3.06,0.10,0.20,0.10,0.00,0.00,0.00,93.57,0.00,1519.20,1609.60,0.00,0.00,0.00,8.00,13.40,0.00,6158.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,6699024,0,1476584,18.06,39236,733188,1068036,13.06,970012,386092,251692,583828,51612,2032,3868,18156,0,0,0.00,0,0.00,2,240,0.12,0.66,0.68,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,360.20,233.40,3148.33,16.40,0.00,0.00,0.00,0.26
2018-01-07 02:15:50,92.71,0.00,4.60,0.00,0.00,0.00,0.10,0.00,0.00,2.60,14.80,1113.60,768.20,0.00,0.00,0.00,63.20,14040.40,0.00,10675.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,126.40,6524692,0,1650916,20.19,39248,631092,1815604,22.21,1150708,381328,197228,861696,49976,2336,5120,18156,0,0,0.00,0,0.00,3,285,0.43,0.72,0.70,0,1.00,0.00,126.40,126.40,0.00,3.20,0.80,0.08,8.60,10.60,17.13,1.60,0.00,0.00,0.00,0.00
2018-01-07 02:15:55,38.70,0.00,1.93,0.00,0.10,0.00,0.20,0.00,0.00,59.07,4.20,1566.00,1524.20,0.00,0.00,0.00,28.80,2445.20,0.00,1526.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,6320516,0,1855092,22.69,39256,634832,2015932,24.66,1352908,381604,200984,1060680,50100,2440,5628,18156,0,0,0.00,0,0.00,0,291,0.88,0.81,0.72,0,0.60,0.00,57.60,96.00,0.00,6.67,6.67,0.40,223.60,526.00,779.00,3777.19,0.00,0.00,0.00,0.31
2018-01-07 02:16:00,9.95,0.00,1.13,0.00,0.10,0.00,0.10,0.00,0.00,88.72,0.80,1542.80,1511.60,0.00,0.00,0.00,12.00,665.20,0.00,2677.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,6252260,0,1923348,23.53,39264,650072,2038996,24.94,1413908,388820,216240,1113600,50092,2440,5732,18156,0,0,0.00,0,0.00,1,291,0.81,0.79,0.72,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,352.00,305.40,3051.80,22.53,0.00,0.00,0.00,0.25
2018-01-07 02:16:05,4.45,0.00,0.83,0.00,0.21,0.00,0.00,0.00,0.00,94.52,0.00,1628.60,1714.60,0.00,0.00,0.00,46.40,11.60,0.00,3343.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,6249996,0,1925612,23.55,39272,668252,2022700,24.74,1407580,397400,234256,1097548,50092,2440,5700,18156,0,0,0.00,0,0.00,2,291,0.75,0.78,0.72,0,1.00,0.00,92.80,92.80,0.04,43.20,21.60,2.16,422.00,368.00,3706.44,25.62,0.00,0.00,0.00,0.30
2018-01-07 02:16:10,4.65,0.00,0.72,0.00,0.21,0.00,0.10,0.00,0.00,94.32,0.00,1845.80,1866.60,0.00,0.00,0.00,64.00,16.60,0.00,2700.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,128.00,6230236,0,1945372,23.79,39280,687980,2022700,24.74,1418164,406608,253684,1097656,50100,2440,5700,18156,0,0,0.00,0,0.00,1,291,0.69,0.77,0.71,0,6.20,0.00,128.00,20.65,0.01,1.81,0.13,0.08,449.60,376.00,3945.93,26.39,0.00,0.00,0.00,0.32
2018-01-07 02:16:15,3.40,0.00,0.72,0.00,0.21,0.00,0.10,0.00,0.00,95.57,0.20,1642.20,1658.20,0.00,0.00,0.00,8.80,18.00,0.00,2418.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,6207912,0,1967696,24.07,39288,705476,2022700,24.74,1431616,414704,271176,1101840,50320,2440,5704,18156,0,0,0.00,0,0.00,1,291,0.63,0.75,0.71,0,0.60,0.00,17.60,29.33,0.00,1.33,1.33,0.08,402.40,350.00,3521.66,24.80,0.00,0.00,0.00,0.29
2018-01-07 02:16:20,3.87,0.00,1.36,25.39,0.42,0.00,0.00,0.00,0.00,68.97,0.00,2063.00,2412.40,0.00,0.00,0.00,39388.80,19.60,0.00,3073.60,0.00,0.00,0.00,0.00,335.40,0.00,335.40,0.00,78777.60,6184920,0,1990688,24.35,39296,728084,2022700,24.74,1443712,425112,97060,1101988,50960,2440,5712,18156,0,0,0.00,0,0.00,1,291,0.66,0.76,0.71,0,335.40,0.00,78777.60,234.88,66.95,199.56,1.66,55.60,511.40,419.00,4495.23,28.89,0.00,0.00,0.00,0.37
2018-01-07 02:16:25,5.61,0.00,2.12,1.17,0.42,0.00,0.11,0.00,0.00,90.57,0.60,2962.60,3174.80,0.00,0.00,0.00,17661.60,258.00,0.00,4403.80,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35323.20,6026976,0,2148632,26.28,39304,847792,2042912,24.99,1534124,487340,128724,1136608,53992,2440,5716,18156,0,0,0.00,0,0.00,1,292,0.61,0.75,0.71,0,138.60,0.00,35323.20,254.86,6.53,47.09,0.59,8.16,732.00,583.20,6409.73,41.09,0.00,0.00,0.00,0.53
2018-01-07 02:16:30,70.56,0.00,2.94,0.41,0.00,0.00,0.51,0.00,0.00,25.58,1.00,1642.80,1572.60,0.00,0.00,0.00,9670.40,1117.40,0.00,6370.00,0.00,0.00,0.00,0.00,76.00,0.00,76.00,0.00,19340.80,5573360,0,2602248,31.83,39312,859464,2555496,31.26,1982408,489908,92176,1577812,54484,2488,6476,18156,0,0,0.00,0,0.00,5,297,0.72,0.77,0.71,0,76.00,0.00,19340.80,254.48,2.61,34.35,0.36,2.72,271.80,200.60,2336.91,14.52,0.00,0.00,0.00,0.19
2018-01-07 02:16:35,68.48,0.00,1.72,0.00,0.10,0.00,0.61,0.00,0.00,29.09,0.40,1554.80,1433.40,0.00,0.00,0.00,7.20,158.60,0.00,6819.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5390984,0,2784624,34.06,39320,874612,2821196,34.51,2160888,496876,107336,1744064,54852,2496,6988,18156,0,0,0.00,0,0.00,2,298,1.06,0.84,0.74,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,347.40,232.00,3030.54,15.96,0.00,0.00,0.00,0.25
2018-01-07 02:16:40,66.73,0.00,2.02,0.00,0.00,0.00,0.30,0.00,0.00,30.95,0.20,931.40,1234.40,0.00,0.00,0.00,83.20,391.60,0.00,13256.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,166.40,5061420,0,3114188,38.09,39328,897320,3045136,37.25,2472092,513244,129652,2048900,55416,2488,7432,18156,0,0,0.00,0,0.00,2,297,1.06,0.84,0.74,0,4.00,0.00,166.40,41.60,0.00,0.20,0.20,0.08,414.60,220.40,3576.61,21.93,0.00,0.00,0.00,0.29
2018-01-07 02:16:45,61.69,0.00,1.41,0.00,0.10,0.00,0.20,0.00,0.00,36.59,0.00,1117.40,1221.20,0.00,0.00,0.00,16.00,47.40,0.00,5294.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,4962744,0,3212864,39.30,39336,912376,3063140,37.47,2562316,522076,144756,2133364,55688,2488,7740,18156,0,0,0.00,0,0.00,2,297,1.05,0.84,0.74,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,402.00,216.80,3514.11,15.49,0.00,0.00,0.00,0.29
2018-01-07 02:16:50,28.54,0.00,2.23,0.51,0.10,0.00,0.10,0.00,0.00,68.52,1.40,974.85,1000.60,0.00,0.00,0.00,8011.18,801.40,0.00,1257.68,0.00,0.00,0.00,0.00,63.47,0.00,63.47,0.00,16022.36,4710204,0,3465404,42.39,39344,1015860,3386384,41.42,2751272,580580,208216,2278696,58920,2504,8040,18156,0,0,0.00,0,0.00,1,299,0.97,0.83,0.74,0,63.47,0.00,16022.36,252.43,2.12,33.45,0.34,2.16,113.57,89.62,948.19,8.64,0.00,0.00,0.00,0.08
2018-01-07 02:16:55,68.35,0.00,2.32,0.00,0.00,0.00,0.10,0.00,0.00,29.23,0.60,864.40,915.40,0.00,0.00,0.00,32.00,598.40,0.00,8451.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,64.00,4230596,0,3945012,48.25,39352,1015884,4049868,49.54,3232656,580600,208276,2758164,58924,2512,8972,18156,0,0,0.00,0,0.00,3,300,1.21,0.88,0.75,0,1.60,0.00,64.00,40.00,0.00,0.00,0.00,0.00,3.00,4.20,0.39,1.67,0.00,0.00,0.00,0.00
