timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:00,5.65,0.00,1.07,0.00,0.43,0.00,0.21,0.00,0.00,92.64,0.00,3230.00,3105.80,0.00,0.00,0.00,10.40,9.60,0.00,4496.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.80,6180120,0,1995488,24.41,38904,737884,2016352,24.66,1446304,426440,111492,1096148,52484,2408,5712,18156,0,0,0.00,0,0.00,2,287,0.24,0.64,0.61,0,1.20,0.00,20.80,17.33,0.00,0.00,0.00,0.00,747.40,500.00,6569.42,33.98,0.00,0.00,0.00,0.54
2018-01-07 02:17:05,1.39,0.00,0.43,1.07,0.54,0.00,0.11,0.00,0.00,96.47,0.60,3397.20,3382.40,0.00,0.00,0.00,6620.00,216.00,0.00,4744.00,0.00,0.00,0.00,0.00,55.20,0.00,55.20,0.00,13240.00,6145412,0,2030196,24.83,38912,771788,2016352,24.66,1464492,442076,112512,1096148,52860,2408,5712,18156,0,0,0.00,0,0.00,2,287,0.22,0.63,0.60,0,55.20,0.00,13240.00,239.86,1.84,33.35,0.30,1.68,779.20,497.80,6841.05,34.23,0.00,0.00,0.00,0.56
2018-01-07 02:17:10,27.98,0.00,5.21,8.40,0.53,0.00,0.21,0.00,0.00,57.66,2.60,3371.80,3571.20,0.00,0.00,0.00,28757.60,1595.20,0.00,4727.40,0.00,0.00,0.00,0.00,225.20,0.00,225.20,0.00,57515.20,5686492,0,2489116,30.45,38920,979388,2303464,28.17,1810964,548648,176564,1341308,58296,2456,6124,18156,0,0,0.00,0,0.00,2,296,0.20,0.62,0.60,0,225.20,0.00,57515.20,255.40,31.06,137.90,1.29,29.12,724.00,433.80,6277.48,31.25,0.00,0.00,0.00,0.51
2018-01-07 02:17:15,97.40,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.20,1.20,1297.40,735.60,0.00,0.00,0.00,20.00,446.80,0.00,874.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,5232936,0,2942672,35.99,38928,979472,2949988,36.08,2264728,548312,176656,1794680,58364,2520,7116,18156,0,0,0.00,0,0.00,2,301,0.51,0.67,0.62,0,0.40,0.00,40.00,100.00,0.00,2.00,2.00,0.08,7.40,9.00,0.77,3.10,0.00,0.00,0.00,0.00
2018-01-07 02:17:20,98.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,822.00,685.20,0.00,0.00,0.00,8.00,335.80,0.00,1060.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4596164,0,3579444,43.78,38936,979496,3561072,43.56,2900588,548312,176684,2430500,58364,2528,8360,18156,0,0,0.00,0,0.00,6,302,0.71,0.71,0.63,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,4.60,0.25,0.89,0.00,0.00,0.00,0.00
2018-01-07 02:17:25,99.40,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,494.60,636.80,0.00,0.00,0.00,0.00,97.60,0.00,51.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4573212,0,3602396,44.06,38936,992412,3685624,45.08,2908324,559052,189600,2440316,58636,2504,8400,18156,0,0,0.00,0,0.00,3,299,0.89,0.75,0.64,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.60,0.35,2.86,0.00,0.00,0.00,0.00
2018-01-07 02:17:30,45.08,0.00,2.21,0.00,0.00,0.00,1.00,0.00,0.00,51.71,0.00,1134.80,2039.00,0.00,0.00,0.00,14.40,393.40,0.00,7029.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,4386612,0,3788996,46.35,38948,1011108,3804436,46.53,3081516,574716,208312,2606180,59220,2504,8716,18156,0,0,0.00,0,0.00,7,299,0.82,0.74,0.64,0,0.60,0.00,28.80,48.00,0.00,2.67,1.33,0.08,938.80,896.20,3692.10,2918.95,0.00,0.00,0.00,0.30
2018-01-07 02:17:35,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,779.60,1146.40,0.00,0.00,0.00,75.20,1209.60,0.00,2887.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,150.40,3943548,0,4232060,51.76,38956,1011144,4064744,49.72,3520120,574716,208112,3048984,59568,2504,9524,18156,0,0,0.00,0,0.00,4,299,0.91,0.76,0.65,0,7.60,0.00,150.40,19.79,0.00,0.00,0.00,0.00,426.40,257.80,2699.61,218.49,0.00,0.00,0.00,0.22
2018-01-07 02:17:40,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,765.20,1021.40,0.00,0.00,0.00,17679.20,1162.40,0.00,517.40,0.00,0.00,0.00,0.00,139.40,0.00,139.40,0.00,35358.40,3909392,0,4266216,52.18,38988,1011316,4160404,50.89,3558216,574312,119976,3082232,59884,2504,9632,18156,0,0,0.00,0,0.00,2,299,1.00,0.78,0.66,0,139.40,0.00,35358.40,253.65,12.62,90.51,0.87,12.16,125.00,141.80,8.99,800.00,0.00,0.00,0.00,0.07
2018-01-07 02:17:45,96.50,0.00,2.20,0.20,0.00,0.00,0.80,0.00,0.00,0.30,0.00,1069.20,2193.20,0.00,0.00,0.00,17768.80,1818.00,0.00,7623.60,0.00,0.00,0.00,0.00,139.60,0.00,139.60,0.00,35537.60,3775848,0,4399760,53.82,39000,1042572,4250808,51.99,3636876,604068,63680,3183956,60700,2504,9772,18156,0,0,0.00,0,0.00,4,299,1.24,0.83,0.67,0,139.60,0.00,35537.60,254.57,12.58,90.09,0.90,12.56,1320.60,1090.20,6372.99,2407.91,0.00,0.00,0.00,0.52
2018-01-07 02:17:50,87.99,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,10.21,0.00,547.80,619.00,0.00,0.00,0.00,135.20,1774.40,0.00,2002.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,270.40,3575752,0,4599856,56.26,39048,1073964,4640996,56.77,3829588,634180,95116,3350760,61588,2504,10148,18156,0,0,0.00,0,0.00,1,299,1.38,0.87,0.69,0,1.40,0.00,270.40,193.14,0.02,10.86,3.43,0.48,3.40,5.20,0.27,2.88,0.00,0.00,0.00,0.00
2018-01-07 02:17:55,74.97,0.00,0.70,0.20,0.00,0.00,1.40,0.00,0.00,22.72,1.20,778.40,2159.20,0.00,0.00,0.00,3278.40,148.40,0.00,7182.00,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,6556.80,3492048,0,4683560,57.29,39056,1073984,4640996,56.77,3913380,633748,79388,3434100,61580,2552,10316,18156,0,0,0.00,0,0.00,4,305,1.75,0.95,0.71,0,26.00,0.00,6556.80,252.18,0.56,21.51,0.52,1.36,1746.80,1726.40,6241.31,5916.59,0.00,0.00,0.00,0.51
2018-01-07 02:18:00,98.90,0.00,0.70,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1007.60,1450.00,0.00,0.00,0.00,3164.80,802.20,0.00,3356.60,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,6329.60,3446008,0,4729600,57.85,39064,1078984,4717008,57.70,3956064,637216,68620,3475256,61772,2552,10388,18156,0,0,0.00,0,0.00,3,305,1.85,0.99,0.73,0,25.40,0.00,6329.60,249.20,1.02,39.97,1.01,2.56,766.00,724.20,3507.29,2355.91,0.00,0.00,0.00,0.29
2018-01-07 02:18:05,98.30,0.00,1.10,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,889.40,1652.80,0.00,0.00,0.00,30.40,62.40,0.00,5345.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,60.80,3350020,0,4825588,59.02,39072,1090940,4794336,58.64,4042740,646164,80552,3558904,62024,2552,10552,18156,0,0,0.00,0,0.00,3,305,1.86,1.00,0.73,0,1.40,0.00,60.80,43.43,0.00,0.57,0.57,0.08,1106.40,1127.40,4626.45,4165.91,0.00,0.00,0.00,0.38
2018-01-07 02:18:10,76.73,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,22.47,0.00,398.40,611.00,0.00,0.00,0.00,158.40,113.80,0.00,1690.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,316.80,3141608,0,5034000,61.57,39080,1100544,4831968,59.10,4234964,653540,89564,3757072,62172,2544,10940,18156,0,0,0.00,0,0.00,2,302,1.79,1.00,0.73,0,5.40,0.00,316.80,58.67,0.00,0.15,0.15,0.08,30.00,27.40,119.97,101.40,0.00,0.00,0.00,0.01
2018-01-07 02:18:15,22.33,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,77.26,0.00,331.40,356.40,0.00,0.00,0.00,6321.60,11.00,0.00,40.60,0.00,0.00,0.00,0.00,50.60,0.00,50.60,0.00,12643.20,3129292,0,5046316,61.72,39088,1112840,4831968,59.10,4245812,663020,70240,3756904,62612,2520,10940,18156,0,0,0.00,0,0.00,3,301,1.65,0.99,0.73,0,50.60,0.00,12643.20,249.87,1.72,34.06,0.33,1.68,5.40,7.00,1.94,3.96,0.00,0.00,0.00,0.00
2018-01-07 02:18:20,97.10,0.00,0.90,0.00,0.00,0.00,1.30,0.00,0.00,0.70,0.00,833.80,2478.80,0.00,0.00,0.00,3158.40,23.40,0.00,7020.40,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6316.80,3073884,0,5101724,62.40,39096,1121104,4831968,59.10,4280592,669432,62896,3804168,62740,2520,10956,18156,0,0,0.00,0,0.00,2,301,1.76,1.02,0.74,0,25.20,0.00,6316.80,250.67,0.52,20.83,0.32,0.80,1696.60,1494.40,5155.99,4763.11,0.00,0.00,0.00,0.42
2018-01-07 02:18:25,63.76,0.00,0.60,0.00,0.10,0.00,0.60,0.00,0.00,34.94,0.00,813.60,1574.20,0.00,0.00,0.00,3136.00,10.80,0.00,2611.40,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6272.00,3053792,0,5121816,62.65,39100,1140632,4831968,59.10,4298304,685596,66744,3804172,63288,2520,11032,18156,0,0,0.00,0,0.00,3,301,1.78,1.04,0.75,0,25.20,0.00,6272.00,248.89,0.53,20.86,0.32,0.80,647.80,560.40,2455.75,2167.95,0.00,0.00,0.00,0.20
2018-01-07 02:18:30,72.02,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,27.28,0.00,483.60,777.00,0.00,0.00,0.00,1012.80,42.60,0.00,1413.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,2025.60,2995756,0,5179852,63.36,39108,1176400,4831968,59.10,4325224,715352,97568,3825176,64232,2520,11072,18156,0,0,0.00,0,0.00,0,301,1.80,1.05,0.76,0,8.40,0.00,2025.60,241.14,0.05,6.48,0.29,0.24,91.40,140.00,6.82,823.44,0.00,0.00,0.00,0.07
2018-01-07 02:18:35,42.13,0.00,0.80,0.00,0.00,0.00,1.10,0.00,0.00,55.97,0.00,606.20,1652.20,0.00,0.00,0.00,2416.80,13.80,0.00,6223.80,0.00,0.00,0.00,0.00,20.40,0.00,20.40,0.00,4833.60,2996740,0,5178868,63.35,39116,1176504,4831968,59.10,4323700,715072,85716,3823152,64232,2520,11072,18156,0,0,0.00,0,0.00,4,301,1.65,1.03,0.75,0,20.40,0.00,4833.60,236.94,0.32,15.80,0.35,0.72,1471.80,1489.60,5565.61,6036.96,0.00,0.00,0.00,0.49
2018-01-07 02:18:40,97.90,0.00,0.80,0.00,0.00,0.00,1.00,0.00,0.00,0.30,0.00,979.80,1996.60,0.00,0.00,0.00,1927.20,14.20,0.00,3896.00,0.00,0.00,0.00,0.00,15.60,0.00,15.60,0.00,3854.40,2994964,0,5180644,63.37,39124,1184756,4831968,59.10,4317740,721632,84432,3815508,64440,2520,11072,18156,0,0,0.00,0,0.00,3,301,1.60,1.03,0.75,0,15.60,0.00,3854.40,247.08,0.20,12.82,0.31,0.48,872.00,1016.80,3187.21,4933.40,0.00,0.00,0.00,0.40
2018-01-07 02:18:45,79.30,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,19.70,0.00,575.00,1219.40,0.00,0.00,0.00,2492.00,9.60,0.00,2670.80,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,4984.00,2960596,0,5215012,63.79,39132,1220080,4831968,59.10,4323896,750808,107316,3815508,65548,2520,11072,18156,0,0,0.00,0,0.00,3,301,1.63,1.05,0.76,0,25.20,0.00,4984.00,197.78,0.51,20.16,0.32,0.80,661.80,576.60,3792.57,1712.70,0.00,0.00,0.00,0.31
2018-01-07 02:18:50,51.81,0.00,0.90,0.60,0.10,0.00,1.20,0.00,0.00,45.38,1.20,655.00,1806.60,0.00,0.00,0.00,1701.60,41.40,0.00,5563.60,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,3403.20,2939132,0,5236476,64.05,39140,1240164,4831968,59.10,4328192,767120,119060,3816016,66160,2568,11076,18156,0,0,0.00,0,0.00,1,307,1.50,1.03,0.76,0,14.60,0.00,3403.20,233.10,0.16,10.96,1.10,1.60,1383.00,1484.20,5106.10,6069.40,0.00,0.00,0.00,0.50
2018-01-07 02:18:55,33.27,0.00,1.22,0.00,0.00,0.00,1.12,0.00,0.00,64.40,3.60,1557.40,2456.20,0.00,0.00,0.00,3922.40,118.80,0.00,6114.00,0.00,0.00,0.00,0.00,31.20,0.00,31.20,0.00,7844.80,2934324,0,5241284,64.11,39148,1244812,4831968,59.10,4328676,771024,104276,3815740,66140,2520,11092,18156,0,0,0.00,0,0.00,5,299,1.46,1.03,0.76,0,31.20,0.00,7844.80,251.44,0.78,25.10,0.33,1.04,1451.40,1455.20,6285.65,6654.30,0.00,0.00,0.00,0.55
2018-01-07 06:19:25,42.29,0.00,0.89,1.07,0.03,0.00,0.08,0.00,0.00,55.63,5.53,895.85,698.08,0.00,0.00,291.28,1778.08,2662.59,0.02,3587.32,119.65,8.48,126.86,99.00,19.93,4.58,15.35,582.56,3556.16,7098980,0,1076628,13.17,18652,362724,1070420,13.09,748900,216032,172,583468,43580,2136,4136,18156,0,0,0.00,0,0.00,1,241,1.99,1.41,1.30,0,19.93,582.56,3556.16,207.65,4.20,210.79,1.74,3.47,104.84,104.57,574.35,507.55,0.00,0.00,0.00,0.05
2018-01-07 06:19:30,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,281.80,168.60,0.00,0.00,0.80,25.60,565.60,0.00,3865.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,51.20,7175020,0,1000588,12.24,18660,310828,1047740,12.82,721648,167564,292,559732,43584,2016,3380,18156,0,0,0.00,0,0.00,0,238,1.83,1.38,1.29,0,0.60,1.60,51.20,88.00,0.00,0.00,0.00,0.00,3.00,4.40,0.33,0.68,0.00,0.00,0.00,0.00
2018-01-07 06:19:35,2.11,0.00,0.70,0.10,0.00,0.00,0.00,0.00,0.00,97.09,14.40,426.60,342.60,0.00,0.00,0.00,28.00,7733.20,0.00,2465.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,7170656,0,1004952,12.29,18672,310860,1073416,13.13,725944,167592,348,564032,43568,2040,3888,18156,0,0,0.00,0,0.00,0,241,1.69,1.36,1.29,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,8.40,10.00,1.67,1.72,0.00,0.00,0.00,0.00
2018-01-07 06:19:40,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,234.60,139.40,0.00,0.00,0.00,16.80,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,7170532,0,1005076,12.29,18688,310884,1073416,13.13,725980,167592,392,564036,43568,2040,3888,18156,0,0,0.00,0,0.00,0,241,1.55,1.34,1.28,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.72,0.00,0.00,0.00,0.00
2018-01-07 06:19:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.60,143.20,0.00,0.00,0.00,0.00,7.80,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7170532,0,1005076,12.29,18688,310904,1073416,13.13,725992,167620,412,564040,43568,2040,3888,18156,0,0,0.00,0,0.00,0,241,1.43,1.31,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.83,0.00,0.00,0.00,0.00
2018-01-07 06:19:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.40,144.40,0.00,0.00,0.00,2.40,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,7170532,0,1005076,12.29,18696,310928,1073416,13.13,726004,167628,436,564040,43568,2040,3888,18156,0,0,0.00,0,0.00,0,241,1.31,1.29,1.27,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 06:19:55,1.92,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,97.37,3.60,790.80,816.00,0.00,0.00,0.00,57.60,494.40,0.00,1414.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,115.20,7156824,0,1018784,12.46,18696,324048,1073416,13.13,726556,180664,13292,564560,43624,2072,3888,18156,0,0,0.00,0,0.00,1,247,1.21,1.27,1.26,0,8.20,0.00,115.20,14.05,0.01,0.98,0.10,0.08,314.80,135.60,2692.44,9.61,0.00,0.00,0.00,0.22
2018-01-07 06:20:00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,808.80,770.80,0.00,0.00,0.00,62.40,8.40,0.00,943.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,124.80,7151000,0,1024608,12.53,18704,329416,1073416,13.13,726580,186084,18600,564596,43624,2088,3888,18156,0,0,0.00,0,0.00,1,247,1.11,1.25,1.25,0,1.60,0.00,124.80,78.00,0.00,0.50,0.50,0.08,125.60,121.40,1077.84,9.55,0.00,0.00,0.00,0.09
2018-01-07 06:20:05,0.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,895.60,874.80,0.00,0.00,0.00,10.40,7.60,0.00,546.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,7146448,0,1029160,12.59,18712,335196,1073416,13.13,726480,191784,24396,564460,43624,2080,3888,18156,0,0,0.00,0,0.00,0,246,1.02,1.23,1.24,0,0.80,0.00,20.80,26.00,0.00,1.00,1.00,0.08,132.20,118.20,1134.19,8.79,0.00,0.00,0.00,0.09
2018-01-07 06:20:10,0.61,0.00,0.00,0.61,0.20,0.00,0.10,0.00,0.00,98.47,0.00,937.20,989.80,0.00,0.00,0.00,5233.60,11.00,0.00,745.40,0.00,0.00,0.00,0.00,48.20,0.00,48.20,0.00,10467.20,7134324,0,1041284,12.74,18720,341260,1073416,13.13,731396,197896,4328,569360,43624,2080,3888,18156,0,0,0.00,0,0.00,0,246,0.94,1.21,1.24,0,48.20,0.00,10467.20,217.16,1.55,32.15,0.30,1.44,140.80,123.80,1213.39,9.16,0.00,0.00,0.00,0.10
2018-01-07 06:20:15,1.42,0.00,0.51,0.10,0.10,0.00,0.10,0.00,0.00,97.77,0.00,1180.60,1149.60,0.00,0.00,0.00,11.20,11.40,0.00,784.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,7127188,0,1048420,12.82,18728,349412,1073416,13.13,731468,206152,12528,569424,43624,2080,3888,18156,0,0,0.00,0,0.00,1,246,0.86,1.19,1.23,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,192.80,170.60,1671.19,12.33,0.00,0.00,0.00,0.14
2018-01-07 06:20:20,0.41,0.00,0.10,0.00,0.20,0.00,0.10,0.00,0.00,99.18,0.00,1092.80,1073.00,0.00,0.00,0.00,4.00,9.60,0.00,717.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7120140,0,1055468,12.91,18736,356900,1073416,13.13,731196,213532,20016,569144,43624,2048,3888,18156,0,0,0.00,0,0.00,0,242,0.80,1.17,1.22,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,171.00,157.40,1481.02,11.45,0.00,0.00,0.00,0.12
2018-01-07 06:20:25,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1037.40,1020.00,0.00,0.00,0.00,4.00,8.60,0.00,636.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7113348,0,1062260,12.99,18744,363712,1073416,13.13,731212,220152,26828,569148,43624,2048,3888,18156,0,0,0.00,0,0.00,1,242,0.73,1.15,1.22,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,155.20,138.40,1341.91,10.06,0.00,0.00,0.00,0.11
2018-01-07 06:20:30,0.31,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1091.20,1010.80,0.00,0.00,0.00,4.00,8.20,0.00,680.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7106460,0,1069148,13.08,18752,370792,1073416,13.13,731152,227372,33916,569080,43560,2040,3888,18156,0,0,0.00,0,0.00,0,241,0.67,1.13,1.21,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,164.40,145.00,1419.42,10.55,0.00,0.00,0.00,0.12
2018-01-07 06:20:35,0.51,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,99.08,0.00,1077.20,1016.20,0.00,0.00,0.00,4.80,7.80,0.00,679.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7099160,0,1076448,13.17,18760,377936,1073416,13.13,731172,234524,41060,569084,43560,2040,3888,18156,0,0,0.00,0,0.00,0,241,0.62,1.11,1.20,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,166.20,149.20,1435.27,10.91,0.00,0.00,0.00,0.12
2018-01-07 06:20:40,0.30,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,99.19,0.00,859.00,764.60,0.00,0.00,0.00,12.00,8.80,0.00,487.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,7093968,0,1081640,13.23,18768,382948,1073416,13.13,731180,239476,46056,569084,43560,2040,3888,18156,0,0,0.00,0,0.00,0,241,0.57,1.09,1.20,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,118.20,105.80,1016.18,7.84,0.00,0.00,0.00,0.08
2018-01-07 06:20:45,0.41,0.00,0.20,0.71,0.10,0.00,0.20,0.00,0.00,98.37,0.00,994.40,1058.80,0.00,0.00,0.00,9524.80,8.00,0.00,614.60,0.00,0.00,0.00,0.00,76.60,0.00,76.60,0.00,19049.60,7087560,0,1088048,13.31,18776,389344,1073416,13.13,731192,245956,4844,569084,43536,2040,3888,18156,0,0,0.00,0,0.00,0,241,0.52,1.08,1.19,0,76.60,0.00,19049.60,248.69,3.05,39.87,0.33,2.56,148.80,130.00,1285.57,9.53,0.00,0.00,0.00,0.11
2018-01-07 06:20:50,0.30,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,914.60,886.40,0.00,0.00,0.00,6.40,8.20,0.00,572.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,7081576,0,1094032,13.38,18784,395336,1073416,13.13,731204,251932,10864,569088,43536,2040,3888,18156,0,0,0.00,0,0.00,0,241,0.48,1.06,1.19,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,140.60,121.80,1213.39,9.03,0.00,0.00,0.00,0.10
2018-01-07 06:20:55,0.30,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1111.20,1114.60,0.00,0.00,0.00,4.80,7.60,0.00,768.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7073312,0,1102296,13.48,18792,403388,1073416,13.13,731216,260052,18920,569088,43536,2040,3888,18156,0,0,0.00,0,0.00,1,240,0.44,1.04,1.18,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,187.00,170.20,1621.87,12.33,0.00,0.00,0.00,0.13
2018-01-07 06:21:00,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1231.80,1216.20,0.00,0.00,0.00,4.00,8.00,0.00,963.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7062068,0,1113540,13.62,18800,412240,1073416,13.13,732716,268812,27776,570524,43536,2032,3888,18156,0,0,0.00,0,0.00,1,240,0.41,1.02,1.17,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,203.80,184.40,1775.02,13.27,0.00,0.00,0.00,0.15
2018-01-07 06:21:05,0.51,0.00,0.20,0.10,0.10,0.00,0.30,0.00,0.00,98.79,0.00,1262.20,1226.40,0.00,0.00,0.00,4.80,7.60,0.00,834.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7053940,0,1121668,13.72,18808,421324,1073416,13.13,732672,277628,36860,570524,43708,2032,3888,18156,0,0,0.00,0,0.00,0,240,0.38,1.01,1.17,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,204.80,176.60,1785.57,12.68,0.00,0.00,0.00,0.15
2018-01-07 06:21:10,1.11,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.48,0.00,1257.49,1242.71,0.00,0.00,0.00,11.98,9.38,0.00,1312.57,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,23.95,7035812,0,1139796,13.94,18816,430368,1073416,13.13,733940,287012,45896,577956,43948,2032,3888,18156,0,0,0.00,0,0.00,1,240,0.35,0.99,1.16,0,0.80,0.00,23.95,30.00,0.00,1.00,1.00,0.08,211.98,192.22,1852.27,13.76,0.00,0.00,0.00,0.15
2018-01-07 06:21:15,0.92,0.00,0.20,0.71,0.20,0.00,0.20,0.00,0.00,97.76,0.00,1507.20,1629.80,0.00,0.00,0.00,9796.80,8.40,0.00,1093.60,0.00,0.00,0.00,0.00,77.20,0.00,77.20,0.00,19593.60,7025276,0,1150332,14.07,18824,441976,1073416,13.13,740056,298548,8556,577884,44300,2032,3888,18156,0,0,0.00,0,0.00,0,240,0.32,0.97,1.15,0,77.20,0.00,19593.60,253.80,3.22,41.69,0.35,2.72,268.80,219.40,2349.01,15.65,0.00,0.00,0.00,0.19
