timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:00,2.29,0.00,0.42,0.00,0.31,0.00,0.10,0.00,0.00,96.88,0.00,2255.00,2142.40,0.00,0.00,0.00,8.00,8.20,0.00,3125.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,6187136,0,1988472,24.32,36348,744792,2039636,24.95,1442040,423948,122252,1085064,51612,2408,5704,18156,0,0,0.00,0,0.00,0,287,0.36,0.60,0.56,0,0.60,0.00,16.00,26.67,0.00,1.33,1.33,0.08,518.60,401.80,4558.63,27.65,0.00,0.00,0.00,0.37
2018-01-07 02:17:05,25.19,0.00,2.76,2.76,0.43,0.00,0.11,0.00,0.00,68.76,2.40,3458.00,3572.60,0.00,0.00,0.00,17664.80,1554.00,0.00,4801.60,0.00,0.00,0.00,0.00,139.00,0.00,139.00,0.00,35329.60,5895664,0,2279944,27.89,36356,864388,2218776,27.14,1671416,482940,153664,1253616,54684,2464,6052,18156,0,0,0.00,0,0.00,3,294,0.41,0.61,0.56,0,139.00,0.00,35329.60,254.17,12.68,91.25,0.87,12.08,728.40,484.20,6308.93,35.25,0.00,0.00,0.00,0.52
2018-01-07 02:17:10,82.45,0.00,4.67,0.00,0.10,0.00,0.51,0.00,0.00,12.27,0.80,2934.00,2436.20,0.00,0.00,0.00,17669.60,1652.60,0.00,10468.20,0.00,0.00,0.00,0.00,139.40,0.00,139.40,0.00,35339.20,5310136,0,2865472,35.05,36364,975580,2904320,35.52,2195000,540940,176696,1724052,58032,2480,6976,18156,0,0,0.00,0,0.00,5,296,0.62,0.65,0.57,0,139.40,0.00,35339.20,253.51,12.13,87.01,0.87,12.08,528.20,285.40,4607.10,20.12,0.00,0.00,0.00,0.38
2018-01-07 02:17:15,98.50,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,905.00,767.00,0.00,0.00,0.00,57.60,661.00,0.00,875.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,115.20,4918260,0,3257348,39.84,36372,975604,3217248,39.35,2585760,540880,176628,2114664,58068,2512,7696,18156,0,0,0.00,0,0.00,5,300,0.73,0.67,0.58,0,0.80,0.00,115.20,144.00,0.01,18.00,18.00,1.44,7.20,9.00,0.74,3.11,0.00,0.00,0.00,0.00
2018-01-07 02:17:20,98.60,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,702.20,710.00,0.00,0.00,0.00,40.00,884.20,0.00,544.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,80.00,4508520,0,3667088,44.85,36380,989348,3502244,42.84,2983636,552384,190224,2510300,58436,2512,8524,18156,0,0,0.00,0,0.00,5,300,0.99,0.73,0.60,0,5.60,0.00,80.00,14.29,0.00,0.29,0.14,0.08,3.20,4.60,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 02:17:25,75.43,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,23.97,0.20,456.20,584.80,0.00,0.00,0.00,26.40,170.40,0.00,1892.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,4429008,0,3746600,45.83,36388,996448,3859340,47.21,3057192,558212,197336,2582760,58592,2504,8668,18156,0,0,0.00,0,0.00,4,299,0.99,0.73,0.60,1,0.80,0.00,52.80,66.00,0.00,2.00,1.00,0.08,4.60,6.20,0.38,3.29,0.00,0.00,0.00,0.00
2018-01-07 02:17:30,33.17,0.00,1.51,0.00,0.00,0.00,1.51,0.00,0.00,63.82,0.00,1517.40,2564.00,0.00,0.00,0.00,0.80,905.80,0.00,5735.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,4362812,0,3812796,46.64,36392,1007300,3911204,47.84,3113116,567268,208236,2636692,59228,2504,8772,18156,0,0,0.00,0,0.00,7,299,0.91,0.72,0.60,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,1354.00,1148.20,6285.97,3139.01,0.00,0.00,0.00,0.51
2018-01-07 02:17:35,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,612.20,819.40,0.00,0.00,0.80,17660.80,614.40,0.00,926.00,0.00,0.00,0.00,0.00,139.40,0.20,139.20,1.60,35321.60,4007576,0,4168032,50.98,36400,1007320,3981412,48.70,3452196,567228,120080,2992088,59256,2504,9404,18156,0,0,0.00,0,0.00,3,299,1.08,0.76,0.61,0,139.40,1.60,35321.60,253.39,12.45,89.30,0.87,12.08,21.80,18.00,102.57,42.90,0.00,0.00,0.00,0.01
2018-01-07 02:17:40,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,838.60,1297.60,0.00,0.00,0.80,17648.00,1077.40,0.00,2559.60,0.00,0.00,0.00,0.00,139.00,0.20,138.80,1.60,35296.00,3944216,0,4231392,51.76,36460,1023048,4268036,52.20,3513128,581740,47644,3035416,60200,2504,9544,18156,0,0,0.00,0,0.00,7,299,1.23,0.79,0.62,0,139.00,1.60,35296.00,253.94,13.53,97.32,1.05,14.56,423.60,318.60,1851.33,894.13,0.00,0.00,0.00,0.15
2018-01-07 02:17:45,97.80,0.00,1.50,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.00,960.80,1762.40,0.00,0.00,0.00,128.00,945.20,0.00,5514.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,256.00,3724424,0,4451184,54.44,36472,1038756,4337088,53.05,3719752,596660,63880,3241216,60592,2504,9908,18156,0,0,0.00,0,0.00,4,299,1.30,0.81,0.63,0,1.20,0.00,256.00,213.33,0.02,20.00,5.33,0.64,1013.20,838.20,4536.23,2276.67,0.00,0.00,0.00,0.37
2018-01-07 02:17:50,69.67,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,29.03,0.00,530.20,586.80,0.00,0.00,0.00,3260.00,1674.60,0.00,1965.60,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,6520.00,3666900,0,4508708,55.15,36508,1070188,4592740,56.18,3745776,626792,79372,3265876,61676,2504,9992,18156,0,0,0.00,0,0.00,0,299,1.27,0.82,0.63,0,26.20,0.00,6520.00,248.85,0.56,21.22,0.98,2.56,4.00,5.80,0.31,2.91,0.00,0.00,0.00,0.00
2018-01-07 02:17:55,80.24,0.00,1.20,0.10,0.10,0.00,1.00,0.00,0.00,17.35,1.20,859.80,2200.80,0.00,0.00,0.00,270.40,748.40,0.00,8100.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,540.80,3605896,0,4569712,55.89,36516,1070208,4510008,55.16,3806236,626444,78704,3325956,61660,2552,10104,18156,0,0,0.00,0,0.00,4,305,1.41,0.85,0.65,0,8.00,0.00,540.80,67.60,0.01,1.50,0.80,0.64,1612.40,1662.20,5170.97,5946.20,0.00,0.00,0.00,0.49
2018-01-07 02:18:00,98.00,0.00,0.80,0.00,0.00,0.00,0.90,0.00,0.00,0.30,0.00,1012.60,1609.60,0.00,0.00,0.00,3172.00,32.40,0.00,3752.00,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,6344.00,3572732,0,4602876,56.30,36528,1075252,4577248,55.99,3836536,629876,68008,3354664,61804,2552,10164,18156,0,0,0.00,0,0.00,2,305,1.62,0.91,0.66,0,25.40,0.00,6344.00,249.76,0.52,20.35,0.31,0.80,873.60,773.00,4284.25,2639.36,0.00,0.00,0.00,0.35
2018-01-07 02:18:05,79.10,0.00,0.70,0.00,0.00,0.00,0.50,0.00,0.00,19.70,0.00,920.40,1792.20,0.00,0.00,0.00,23.20,58.60,0.00,3206.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,3552620,0,4622988,56.55,36536,1084856,4693500,57.41,3849932,637128,77632,3365672,62036,2536,10184,18156,0,0,0.00,0,0.00,3,303,1.57,0.91,0.67,0,0.80,0.00,46.40,58.00,0.01,12.00,12.00,0.96,769.00,834.00,1697.01,4026.78,0.00,0.00,0.00,0.33
2018-01-07 02:18:10,49.50,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,49.70,0.00,366.20,445.20,0.00,0.00,0.00,15.20,25.80,0.00,1369.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,3416592,0,4759016,58.21,36544,1101296,4713048,57.65,3972552,649724,94084,3484436,62484,2528,10416,18156,0,0,0.00,0,0.00,1,302,1.44,0.89,0.66,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,4.00,5.60,0.32,3.43,0.00,0.00,0.00,0.00
2018-01-07 02:18:15,1.81,0.00,0.10,0.30,0.00,0.00,0.20,0.00,0.00,97.59,0.00,442.00,558.60,0.00,0.00,0.80,6293.60,7.80,0.00,535.40,0.00,0.00,0.00,0.00,50.20,0.20,50.00,1.60,12587.20,3415584,0,4760024,58.22,36552,1101324,4713048,57.65,3972496,649740,62760,3484368,62456,2520,10416,18156,0,0,0.00,0,0.00,5,301,1.33,0.88,0.66,0,50.20,1.60,12587.20,250.77,5.65,112.59,2.63,13.20,143.40,166.00,161.81,469.02,0.00,0.00,0.00,0.04
2018-01-07 02:18:20,97.50,0.00,1.20,0.00,0.00,0.00,1.20,0.00,0.00,0.10,0.00,838.60,2344.40,0.00,0.00,0.00,3154.40,76.60,0.00,6824.00,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6308.80,3247272,0,4928336,60.28,36560,1109640,4786624,58.55,4134348,656308,55376,3644520,62748,2520,10736,18156,0,0,0.00,0,0.00,2,301,1.38,0.90,0.67,0,25.20,0.00,6308.80,250.35,4.22,167.30,4.63,11.68,1498.60,1476.60,5043.50,3551.67,0.00,0.00,0.00,0.41
2018-01-07 02:18:25,62.61,0.00,0.70,0.00,0.10,0.00,0.60,0.00,0.00,35.98,0.00,765.00,1469.80,0.00,0.00,0.00,3198.40,14.80,0.00,2149.80,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,6396.80,3231644,0,4943964,60.47,36568,1125440,4821052,58.97,4137196,669356,55320,3644584,63108,2520,10736,18156,0,0,0.00,0,0.00,2,301,1.35,0.90,0.67,0,26.00,0.00,6396.80,246.03,3.56,136.95,3.11,8.08,531.20,483.20,1399.91,1721.80,0.00,0.00,0.00,0.14
2018-01-07 02:18:30,42.53,0.00,0.50,0.30,0.00,0.00,0.10,0.00,0.00,56.57,0.00,456.60,589.40,0.00,0.00,0.00,1046.40,10.00,0.00,310.60,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,2092.80,3203720,0,4971888,60.81,36576,1152452,4821052,58.97,4141812,691800,77248,3644584,63840,2520,10736,18156,0,0,0.00,0,0.00,0,301,1.24,0.88,0.67,0,13.20,0.00,2092.80,158.55,0.07,5.03,0.24,0.32,73.60,95.20,5.44,531.33,0.00,0.00,0.00,0.04
2018-01-07 02:18:35,49.55,0.00,0.80,0.00,0.00,0.00,0.50,0.00,0.00,49.15,0.00,643.40,1604.00,0.00,0.00,0.00,1932.80,117.60,0.00,5752.60,0.00,0.00,0.00,0.00,16.20,0.00,16.20,0.00,3865.60,3115488,0,5060120,61.89,36584,1152476,4837600,59.17,4230024,691564,67704,3732536,63824,2520,10908,18156,0,0,0.00,0,0.00,2,301,1.38,0.92,0.68,0,16.20,0.00,3865.60,238.62,0.22,13.58,0.30,0.48,1354.80,1320.80,5180.37,4889.13,0.00,0.00,0.00,0.42
2018-01-07 02:18:40,97.20,0.00,1.10,0.20,0.00,0.00,1.00,0.00,0.00,0.50,0.00,964.80,2170.80,0.00,0.00,1.60,3298.40,11.20,0.00,5011.00,0.00,0.00,0.00,0.00,27.00,0.40,26.60,3.20,6596.80,3090588,0,5085020,62.20,36592,1176568,4837600,59.17,4234428,711232,75408,3732536,64520,2520,10908,18156,0,0,0.00,0,0.00,2,301,1.43,0.94,0.69,0,27.00,3.20,6596.80,244.44,2.53,93.81,2.13,5.76,1245.40,1213.40,5540.26,4269.16,0.00,0.00,0.00,0.45
2018-01-07 02:18:45,58.86,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,40.64,0.00,482.40,770.40,0.00,0.00,0.00,25.60,8.60,0.00,454.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,3063060,0,5112548,62.53,36604,1203588,4837600,59.17,4239040,733636,102492,3732536,65124,2520,10908,18156,0,0,0.00,0,0.00,1,301,1.32,0.92,0.68,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,108.20,172.40,33.82,1116.22,0.00,0.00,0.00,0.09
2018-01-07 02:18:50,38.09,0.00,1.21,0.00,0.00,0.00,0.60,0.00,0.00,60.10,2.20,894.80,1703.80,0.00,0.00,0.00,1660.00,972.00,0.00,6288.60,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,3320.00,3040280,0,5135328,62.81,36604,1204248,4853988,59.37,4261528,733780,94864,3754504,65144,2560,10948,18156,0,0,0.00,0,0.00,4,308,1.37,0.94,0.69,0,13.40,0.00,3320.00,247.76,0.14,10.57,0.30,0.40,1414.20,1224.00,5886.74,4926.04,0.00,0.00,0.00,0.48
2018-01-07 02:18:55,38.41,0.00,2.32,0.00,0.10,0.00,1.01,0.00,0.00,58.17,3.80,1623.80,2516.20,0.00,0.00,0.00,3179.20,125.40,0.00,27557.20,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,6358.40,3453084,0,4722524,57.76,36612,805384,4853988,59.37,4045328,545056,6036,3748388,55620,2400,10952,18156,0,0,0.00,0,0.00,0,286,1.26,0.92,0.68,0,26.00,0.00,6358.40,244.55,0.54,20.80,0.34,0.88,1571.40,1502.60,7460.47,5305.35,0.00,0.00,0.00,0.61
2018-01-07 06:19:25,32.74,0.00,0.90,0.60,0.03,0.00,0.08,0.00,0.00,65.66,5.53,913.41,670.51,0.00,0.00,233.27,1745.24,2617.57,0.02,3581.43,80.69,8.03,87.72,98.87,18.71,3.58,15.13,466.53,3490.48,7000076,0,1175532,14.38,27908,445416,1071360,13.10,832432,223836,203400,582944,51236,2024,3960,18156,0,0,0.00,0,0.00,1,241,2.11,1.57,1.44,0,18.71,466.53,3490.48,211.46,3.66,195.58,1.61,3.01,105.01,93.71,608.19,413.62,0.00,0.00,0.00,0.05
2018-01-07 06:19:30,0.30,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,98.89,0.20,271.60,239.20,0.00,0.00,0.00,10409.60,564.00,0.00,3866.80,0.00,0.00,0.00,0.00,82.60,0.00,82.60,0.00,20819.20,7075712,0,1099896,13.45,27916,393508,1048680,12.83,805376,175356,151508,559316,51168,2016,3368,18156,0,0,0.00,0,0.00,0,238,1.94,1.55,1.43,0,82.60,0.00,20819.20,252.05,3.06,37.05,0.31,2.56,3.00,4.40,0.32,0.68,0.00,0.00,0.00,0.00
2018-01-07 06:19:35,1.81,0.00,0.90,1.71,0.10,0.00,0.00,0.00,0.00,95.48,14.40,429.40,460.60,0.00,0.00,0.80,15144.00,7734.00,0.00,2466.80,0.00,0.00,0.00,0.00,119.20,0.20,119.00,1.60,30288.00,7072124,0,1103484,13.50,27932,393540,1071936,13.11,809684,175392,75944,563604,51168,2040,3876,18156,0,0,0.00,0,0.00,0,241,1.79,1.52,1.42,0,119.20,1.60,30288.00,254.11,5.91,49.61,0.66,7.84,8.20,9.60,1.65,1.70,0.00,0.00,0.00,0.00
2018-01-07 06:19:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.80,146.00,0.00,0.00,0.00,29.60,8.80,0.00,27.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,59.20,7072124,0,1103484,13.50,27948,393564,1071936,13.11,809692,175412,75968,563608,51168,2040,3876,18156,0,0,0.00,0,0.00,0,241,1.64,1.50,1.42,0,1.80,0.00,59.20,32.89,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.72,0.00,0.00,0.00,0.00
2018-01-07 06:19:45,0.10,0.00,0.10,1.61,0.00,0.00,0.00,0.00,0.00,98.19,0.00,236.40,264.60,0.00,0.00,0.00,15136.00,7.80,0.00,27.80,0.00,0.00,0.00,0.00,119.20,0.00,119.20,0.00,30272.00,7072000,0,1103608,13.50,27956,393584,1071936,13.11,809704,175420,356,563612,51184,2040,3876,18156,0,0,0.00,0,0.00,0,241,1.51,1.47,1.41,0,119.20,0.00,30272.00,253.96,6.17,51.77,0.82,9.76,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 06:19:50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.60,145.80,0.00,0.00,0.00,8.00,8.00,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,7072008,0,1103600,13.50,27964,393608,1071936,13.11,809660,175456,388,563544,51184,2032,3876,18156,0,0,0.00,0,0.00,0,240,1.39,1.45,1.40,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 06:19:55,1.41,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,97.99,3.60,639.60,595.80,0.00,0.00,0.00,45.60,494.00,0.00,710.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,91.20,7065400,0,1110208,13.58,27964,399224,1071936,13.11,810168,180872,5776,564040,51204,2040,3876,18156,0,0,0.00,0,0.00,0,246,1.28,1.42,1.39,0,7.00,0.00,91.20,13.03,0.00,0.00,0.00,0.00,140.80,76.80,1164.09,5.80,0.00,0.00,0.00,0.10
2018-01-07 06:20:00,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,936.20,922.60,0.00,0.00,0.00,59.20,9.20,0.00,865.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,118.40,7058972,0,1116636,13.66,27972,406008,1071936,13.11,810200,187804,12500,564100,51204,2080,3876,18156,0,0,0.00,0,0.00,1,246,1.18,1.40,1.39,0,1.40,0.00,118.40,84.57,0.00,0.00,0.00,0.00,157.00,142.20,1352.52,10.77,0.00,0.00,0.00,0.11
2018-01-07 06:20:05,0.61,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1077.40,981.00,0.00,0.00,0.00,8.00,9.80,0.00,660.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,7052652,0,1122956,13.74,27980,412828,1071936,13.11,810144,194588,19324,563984,51204,2072,3876,18156,0,0,0.00,0,0.00,1,245,1.16,1.39,1.38,0,0.60,0.00,16.00,26.67,0.00,1.33,1.33,0.08,160.00,135.20,1380.68,9.89,0.00,0.00,0.00,0.11
2018-01-07 06:20:10,1.42,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.28,0.00,1008.60,880.40,0.00,0.00,0.00,11.20,12.80,0.00,693.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,7038000,0,1137608,13.91,27988,419064,1071936,13.11,818208,200824,25568,572036,51204,2072,3876,18156,0,0,0.00,0,0.00,0,245,1.07,1.37,1.38,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,141.20,127.80,1225.65,9.36,0.00,0.00,0.00,0.10
2018-01-07 06:20:15,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,920.60,856.60,0.00,0.00,0.00,4.80,8.40,0.00,523.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7033256,0,1142352,13.97,27996,424504,1071936,13.11,818224,206208,31012,572044,51204,2072,3876,18156,0,0,0.00,0,0.00,0,243,0.98,1.35,1.37,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,125.40,117.60,1086.56,8.78,0.00,0.00,0.00,0.09
2018-01-07 06:20:20,0.41,0.00,0.20,0.71,0.00,0.00,0.00,0.00,0.00,98.68,0.00,912.40,945.80,0.00,0.00,0.00,6658.40,9.40,0.00,544.40,0.00,0.00,0.00,0.00,58.60,0.00,58.60,0.00,13316.80,7023916,0,1151692,14.09,28000,429892,1071936,13.11,822024,211628,3124,575828,51236,2040,3876,18156,0,0,0.00,0,0.00,0,241,0.91,1.32,1.36,0,58.60,0.00,13316.80,227.25,1.85,31.52,0.27,1.60,128.40,116.60,1102.49,8.66,0.00,0.00,0.00,0.09
2018-01-07 06:20:25,0.40,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.99,0.00,930.00,896.00,0.00,0.00,0.00,1353.60,7.60,0.00,534.20,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,2707.20,7018232,0,1157376,14.16,28000,435584,1071936,13.11,822040,217272,2144,575828,51236,2040,3876,18156,0,0,0.00,0,0.00,0,241,0.83,1.30,1.36,0,11.00,0.00,2707.20,246.11,0.10,8.65,0.36,0.40,130.20,120.20,1121.82,8.80,0.00,0.00,0.00,0.09
2018-01-07 06:20:30,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,985.60,956.40,0.00,0.00,0.00,5.60,7.80,0.00,610.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,7012108,0,1163500,14.23,28008,441964,1071936,13.11,822048,223624,8528,575828,51236,2040,3876,18156,0,0,0.00,0,0.00,0,241,0.77,1.28,1.35,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,148.80,133.40,1283.83,9.81,0.00,0.00,0.00,0.11
2018-01-07 06:20:35,0.30,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.89,0.00,1070.80,1064.80,0.00,0.00,0.00,4.80,7.80,0.00,656.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7004964,0,1170644,14.32,28016,448784,1071936,13.11,822068,230480,15348,575832,51236,2040,3876,18156,0,0,0.00,0,0.00,1,241,0.70,1.26,1.34,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,160.60,142.20,1387.71,10.39,0.00,0.00,0.00,0.11
2018-01-07 06:20:40,0.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1168.00,1053.60,0.00,0.00,0.00,4.00,7.60,0.00,936.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6993676,0,1181932,14.46,28024,456220,1071936,13.11,825584,237956,22784,579340,51236,2040,3876,18156,0,0,0.00,0,0.00,0,241,0.65,1.24,1.33,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,171.40,145.80,1484.53,10.53,0.00,0.00,0.00,0.12
2018-01-07 06:20:45,0.71,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1147.60,1131.00,0.00,0.00,0.00,4.00,7.60,0.00,755.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6986140,0,1189468,14.55,28032,464184,1071936,13.11,825592,245892,30748,579340,51236,2040,3876,18156,0,0,0.00,0,0.00,1,241,0.60,1.22,1.33,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,185.20,148.40,1602.54,10.73,0.00,0.00,0.00,0.13
2018-01-07 06:20:50,0.71,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,98.98,0.00,988.40,957.00,0.00,0.00,0.00,11.20,9.80,0.00,1276.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,6977476,0,1198132,14.65,28040,470544,1071936,13.11,826804,252328,37108,580536,51236,2040,3876,18156,0,0,0.00,0,0.00,0,241,0.55,1.20,1.32,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,151.00,134.40,1299.70,9.82,0.00,0.00,0.00,0.11
2018-01-07 06:20:55,0.71,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,98.67,0.00,1224.80,1330.20,0.00,0.00,0.00,116.00,8.00,0.00,908.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,232.00,6968804,0,1206804,14.76,28048,480288,1071936,13.11,826744,262028,46288,580468,51236,2032,3876,18156,0,0,0.00,0,0.00,0,240,0.50,1.18,1.31,0,2.40,0.00,232.00,96.67,0.00,0.00,0.00,0.00,222.40,189.40,1940.51,13.60,0.00,0.00,0.00,0.16
2018-01-07 06:21:00,0.72,0.00,0.51,0.72,0.20,0.00,0.00,0.00,0.00,97.85,0.00,1437.40,1678.00,0.00,0.00,0.00,10515.20,7.80,0.00,1075.00,0.00,0.00,0.00,0.00,82.80,0.00,82.80,0.00,21030.40,6957460,0,1218148,14.90,28056,491792,1071936,13.11,826760,273476,5272,580472,51236,2032,3876,18156,0,0,0.00,0,0.00,0,240,0.46,1.16,1.30,0,82.80,0.00,21030.40,253.99,3.06,36.97,0.32,2.64,265.00,209.60,2315.56,14.89,0.00,0.00,0.00,0.19
2018-01-07 06:21:05,1.43,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.06,0.00,1392.00,1439.00,0.00,0.00,0.00,6.40,7.60,0.00,955.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6947132,0,1228476,15.03,28064,502008,1071936,13.11,826768,283716,15492,580472,51236,2032,3876,18156,0,0,0.00,0,0.00,0,240,0.43,1.14,1.30,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,236.00,198.20,2062.00,14.15,0.00,0.00,0.00,0.17
2018-01-07 06:21:10,0.41,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.98,0.00,1234.00,1278.20,0.00,0.00,0.00,4.00,8.20,0.00,1529.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6937900,0,1237708,15.14,28072,510672,1071936,13.11,826780,292412,24156,580472,51236,2032,3876,18156,0,0,0.00,0,0.00,0,240,0.39,1.12,1.29,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,198.60,173.20,1732.73,12.41,0.00,0.00,0.00,0.14
2018-01-07 06:21:15,0.41,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.98,0.00,1419.20,1541.20,0.00,0.00,0.00,4.00,8.80,0.00,1041.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6927640,0,1247968,15.26,28080,521788,1071936,13.11,826800,303452,35272,580480,51236,2032,3876,18156,0,0,0.00,0,0.00,0,240,0.36,1.10,1.28,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,257.00,215.20,2238.13,15.28,0.00,0.00,0.00,0.18
