timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:14:05,69.01,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,29.88,0.20,457.80,607.40,0.00,0.00,0.00,9.60,429.60,0.00,7309.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5274380,0,2901228,35.49,38260,806120,3064920,37.49,2298864,460764,287460,1931644,53472,2776,7540,18156,0,0,0.00,0,0.00,3,333,0.68,0.81,0.67,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.60,6.60,0.36,5.66,0.00,0.00,0.00,0.00
2018-01-07 02:14:10,71.08,0.00,2.41,13.25,0.10,0.00,0.00,0.00,0.00,13.15,0.40,764.40,1189.40,0.00,0.00,0.80,39394.40,402.80,0.00,12876.60,0.00,0.00,0.00,0.00,334.20,0.20,334.00,1.60,78788.80,4910396,0,3265212,39.94,38268,819756,3488300,42.67,2656332,472112,104488,2280676,53884,2776,8216,18156,0,0,0.00,0,0.00,3,333,0.71,0.82,0.67,0,334.20,1.60,78788.80,235.76,71.50,213.95,1.62,54.24,6.60,9.00,2.16,3.70,0.00,0.00,0.00,0.00
2018-01-07 02:14:15,66.63,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,32.97,0.20,371.20,559.60,0.00,0.00,0.00,24.00,417.20,0.00,394.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,48.00,4892484,0,3283124,40.16,38268,835572,3549332,43.41,2670172,485360,120224,2281708,54348,2768,8216,18156,0,0,0.00,0,0.00,2,332,0.73,0.82,0.68,0,3.60,0.00,48.00,13.33,0.00,0.00,0.00,0.00,4.40,6.60,1.97,2.51,0.00,0.00,0.00,0.00
2018-01-07 02:14:20,59.28,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,39.92,0.00,657.80,745.20,0.00,0.00,0.00,48.00,53.20,0.00,7017.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,4735576,0,3440032,42.08,38276,846492,3650740,44.65,2817620,494480,130992,2427444,54556,2768,8500,18156,0,0,0.00,0,0.00,2,332,0.75,0.82,0.68,0,1.00,0.00,96.00,96.00,0.01,12.80,12.80,1.28,3.80,5.40,0.33,1.86,0.00,0.00,0.00,0.00
2018-01-07 02:14:25,58.43,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,40.36,0.00,688.00,770.00,0.00,0.00,0.00,12.80,29.00,0.00,4657.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,4631224,0,3544384,43.35,38284,858096,3650740,44.65,2911668,504264,142592,2519616,54912,2768,8680,18156,0,0,0.00,0,0.00,2,332,0.77,0.82,0.68,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,4.40,6.40,1.96,2.42,0.00,0.00,0.00,0.00
2018-01-07 02:14:30,56.90,0.00,0.50,1.61,0.10,0.00,0.10,0.00,0.00,40.79,0.00,379.60,1000.40,0.00,0.00,1.60,17696.80,13.40,0.00,3019.60,0.00,0.00,0.00,0.00,143.40,0.40,143.00,3.20,35393.60,4644912,0,3530696,43.19,38292,869116,3651448,44.66,2888316,513504,65176,2494472,55192,2760,8632,18156,0,0,0.00,0,0.00,2,331,0.79,0.83,0.68,0,143.40,3.20,35393.60,246.84,13.04,90.96,0.86,12.40,434.60,126.80,3767.54,11.19,0.00,0.00,0.00,0.31
2018-01-07 02:14:35,47.64,0.00,0.20,0.10,0.00,0.00,0.20,0.00,0.00,51.86,0.00,351.80,805.20,0.00,0.00,0.00,16.00,12.40,0.00,1944.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,4623436,0,3552172,43.45,38300,883700,3651448,44.66,2897208,525796,79832,2501004,55616,2760,8624,18156,0,0,0.00,0,0.00,2,330,0.89,0.85,0.69,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,433.80,127.00,3768.69,10.27,0.00,0.00,0.00,0.31
2018-01-07 02:14:40,60.14,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,39.26,0.00,370.40,886.20,0.00,0.00,0.00,3169.60,15.00,0.00,1980.20,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,6339.20,4611316,0,3564292,43.60,38308,899536,3651340,44.66,2895572,539076,79900,2496808,56080,2744,8620,18156,0,0,0.00,0,0.00,2,322,0.90,0.85,0.69,0,25.80,0.00,6339.20,245.71,0.62,24.03,0.34,0.88,434.40,126.80,3764.80,11.10,0.00,0.00,0.00,0.31
2018-01-07 02:14:45,27.61,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,71.79,0.00,377.00,361.20,0.00,0.00,0.00,25.60,11.40,0.00,161.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,4597832,0,3577776,43.76,38316,915368,3651340,44.66,2895800,552360,95720,2494476,56424,2480,8604,18156,0,0,0.00,0,0.00,1,296,0.82,0.84,0.69,0,1.20,0.00,51.20,42.67,0.00,0.00,0.00,0.00,2.60,4.60,0.24,1.83,0.00,0.00,0.00,0.00
2018-01-07 02:14:50,49.30,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.00,50.50,0.00,352.80,838.60,0.00,0.00,0.80,3172.00,14.00,0.00,1759.80,0.00,0.00,0.00,0.00,25.80,0.20,25.60,1.60,6344.00,4597824,0,3577784,43.76,38324,915392,3638868,44.51,2895844,552380,79976,2494508,56424,2480,8604,18156,0,0,0.00,0,0.00,2,296,0.76,0.82,0.68,0,25.80,1.60,6344.00,245.95,0.40,15.60,0.37,0.96,434.60,126.80,3770.67,10.27,0.00,0.00,0.00,0.31
2018-01-07 02:14:55,12.98,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,86.52,0.00,366.00,304.60,0.00,0.00,0.00,3291.20,16.40,0.00,171.60,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,6582.40,4572548,0,3603060,44.07,38332,931216,3638868,44.51,2908188,565632,79456,2504292,56860,2480,8624,18156,0,0,0.00,0,0.00,1,295,0.70,0.81,0.68,0,26.60,0.00,6582.40,247.46,0.76,28.60,0.39,1.04,4.80,6.60,0.39,2.39,0.00,0.00,0.00,0.00
2018-01-07 02:15:00,14.21,0.00,0.30,1.01,0.00,0.00,0.00,0.00,0.00,84.48,0.20,370.60,495.40,0.00,0.00,0.00,3162.40,13.40,0.00,897.20,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,6324.80,4571544,0,3604064,44.08,38340,931244,3606524,44.11,2908080,565668,63728,2504176,56868,2472,8624,18156,0,0,0.00,0,0.00,2,295,0.64,0.79,0.68,0,25.40,0.00,6324.80,249.01,0.64,25.10,0.41,1.04,231.40,69.40,1987.78,5.85,0.00,0.00,0.00,0.16
2018-01-07 02:15:05,58.13,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,41.47,0.40,354.00,734.60,0.00,0.00,0.00,3259.20,179.80,0.00,1444.40,0.00,0.00,0.00,0.00,30.80,0.00,30.80,0.00,6518.40,4552376,0,3623232,44.32,38348,947048,3636808,44.48,2912992,578912,63344,2506540,57300,2464,8624,18156,0,0,0.00,0,0.00,3,294,0.75,0.81,0.68,0,30.80,0.00,6518.40,211.64,0.86,27.79,0.34,1.04,293.80,89.00,2533.46,7.71,0.00,0.00,0.00,0.21
2018-01-07 02:15:10,59.12,0.00,0.40,0.70,0.00,0.00,0.00,0.00,0.00,39.78,0.00,318.60,778.00,0.00,0.00,0.00,3180.00,14.00,0.00,1592.60,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,6360.00,4541924,0,3633684,44.45,38356,960816,3629600,44.40,2912648,590492,61360,2503996,57668,2464,8616,18156,0,0,0.00,0,0.00,3,294,0.77,0.82,0.68,0,25.80,0.00,6360.00,246.51,0.62,24.03,0.56,1.44,347.20,100.00,3011.96,7.90,0.00,0.00,0.00,0.25
2018-01-07 02:15:15,1.81,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,97.68,0.00,346.20,246.00,0.00,0.00,0.00,3184.00,9.60,0.00,734.40,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,6368.00,4536280,0,3639328,44.51,38364,963196,3629600,44.40,2915536,592496,47928,2506440,57752,2464,8616,18156,0,0,0.00,0,0.00,1,293,0.71,0.80,0.68,0,26.00,0.00,6368.00,244.92,0.61,23.63,0.37,0.96,4.40,6.60,0.35,1.95,0.00,0.00,0.00,0.00
2018-01-07 02:15:20,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,331.00,195.20,0.00,0.00,0.00,9.60,8.00,0.00,30.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,4536204,0,3639404,44.52,38372,963224,3629600,44.40,2915444,592520,47960,2506372,57736,2456,8616,18156,0,0,0.00,0,0.00,1,293,0.65,0.79,0.68,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,3.80,5.40,0.33,1.25,0.00,0.00,0.00,0.00
2018-01-07 02:15:25,12.68,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,87.02,0.60,400.80,529.00,0.00,0.00,0.00,3164.80,310.40,0.00,1079.60,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,6329.60,4534908,0,3640700,44.53,38372,963244,3629600,44.40,2915524,592532,32184,2506440,57744,2464,8616,18156,0,0,0.00,0,0.00,3,294,0.60,0.78,0.67,0,25.40,0.00,6329.60,249.20,0.60,23.65,0.35,0.88,224.60,72.60,1890.69,6.94,0.00,0.00,0.00,0.15
2018-01-07 02:15:30,52.86,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,46.93,0.00,324.00,617.00,0.00,0.00,0.00,49.60,12.80,0.00,941.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,4520172,0,3655436,44.71,38384,979072,3629624,44.40,2917952,605632,47880,2506440,58124,2464,8616,18156,0,0,0.00,0,0.00,1,294,0.71,0.80,0.68,0,1.20,0.00,99.20,82.67,0.00,0.00,0.00,0.00,218.20,65.20,1877.88,6.57,0.00,0.00,0.00,0.15
2018-01-07 02:15:35,27.22,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,72.48,0.00,334.20,686.60,0.00,0.00,0.00,3170.40,12.40,0.00,2187.60,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6340.80,4518588,0,3657020,44.73,38392,979108,3629540,44.39,2918048,605836,32148,2506384,58176,2464,8616,18156,0,0,0.00,0,0.00,2,294,0.74,0.80,0.68,0,25.60,0.00,6340.80,247.69,0.60,23.50,0.37,0.96,426.60,124.20,3709.04,9.20,0.00,0.00,0.00,0.30
2018-01-07 02:15:40,38.42,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,61.28,0.00,324.80,391.80,0.00,0.00,0.00,13.60,9.60,0.00,110.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,4504716,0,3670892,44.90,38400,994964,3629540,44.39,2920680,619136,48004,2506452,58656,2464,8616,18156,0,0,0.00,0,0.00,1,294,0.68,0.79,0.68,0,1.00,0.00,27.20,27.20,0.00,0.80,0.80,0.08,10.20,7.80,58.91,2.24,0.00,0.00,0.00,0.00
2018-01-07 02:15:45,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,337.20,227.60,0.00,0.00,0.00,3264.00,8.60,0.00,543.00,0.00,0.00,0.00,0.00,31.00,0.00,31.00,0.00,6528.00,4503536,0,3672072,44.91,38408,994984,3629540,44.39,2920628,619148,31780,2506384,58656,2456,8616,18156,0,0,0.00,0,0.00,1,293,0.62,0.78,0.68,0,31.00,0.00,6528.00,210.58,0.95,30.74,1.01,3.12,3.00,4.40,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 02:15:50,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.00,201.80,0.00,0.00,0.00,9.60,8.60,0.00,34.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4503644,0,3671964,44.91,38416,995008,3629540,44.39,2920628,619156,31860,2506384,58672,2456,8616,18156,0,0,0.00,0,0.00,1,293,0.57,0.76,0.67,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.80,6.40,1.89,2.77,0.00,0.00,0.00,0.00
2018-01-07 02:15:55,59.10,0.00,0.10,0.20,0.00,0.00,0.10,0.00,0.00,40.50,0.20,347.60,824.20,0.00,0.00,0.00,19.20,18.00,0.00,1642.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,4495652,0,3679956,45.01,38424,1002956,3629664,44.40,2921924,625796,39820,2506456,58892,2464,8616,18156,0,0,0.00,0,0.00,3,294,0.61,0.77,0.67,0,1.00,0.00,38.40,38.40,0.00,4.80,4.80,0.48,405.80,118.60,3521.06,8.32,0.00,0.00,0.00,0.29
2018-01-07 02:16:00,5.63,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,93.96,0.00,345.20,255.40,0.00,0.00,0.80,3176.00,8.80,0.00,30.00,0.00,0.00,0.00,0.00,25.60,0.20,25.40,1.60,6352.00,4487608,0,3688000,45.11,38432,1010852,3629664,44.40,2923260,632488,31924,2506464,59112,2464,8616,18156,0,0,0.00,0,0.00,1,294,0.56,0.75,0.67,0,25.60,1.60,6352.00,248.19,0.40,15.75,0.34,0.88,3.60,4.80,0.29,3.29,0.00,0.00,0.00,0.00
2018-01-07 02:16:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.00,176.20,0.00,0.00,0.00,34.40,8.00,0.00,26.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,4487600,0,3688008,45.11,38432,1010888,3629664,44.40,2923200,632496,31792,2506400,59116,2456,8616,18156,0,0,0.00,0,0.00,2,293,0.51,0.74,0.67,0,0.80,0.00,68.80,86.00,0.02,20.00,10.00,0.80,1.80,2.80,0.13,0.64,0.00,0.00,0.00,0.00
2018-01-07 02:16:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.00,203.40,0.00,0.00,0.00,3174.40,12.80,0.00,22.00,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6348.80,4487584,0,3688024,45.11,38440,1010912,3629664,44.40,2923292,632532,16000,2506488,59132,2456,8616,18156,0,0,0.00,0,0.00,2,293,0.47,0.73,0.66,0,25.60,0.00,6348.80,248.00,0.59,23.03,0.34,0.88,1.40,1.20,0.12,0.33,0.00,0.00,0.00,0.00
2018-01-07 02:16:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.20,181.20,0.00,0.00,0.00,16.80,9.80,0.00,24.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,4487592,0,3688016,45.11,38448,1010936,3629664,44.40,2923328,632528,16004,2506500,59124,2456,8616,18156,0,0,0.00,0,0.00,2,293,0.43,0.72,0.66,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,2.20,2.60,0.18,0.90,0.00,0.00,0.00,0.00
2018-01-07 02:16:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.00,176.20,0.00,0.00,0.00,7.20,7.60,0.00,19.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4487344,0,3688264,45.11,38456,1010960,3629664,44.40,2923352,632564,16032,2506500,59128,2456,8616,18156,0,0,0.00,0,0.00,2,293,0.40,0.70,0.66,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,1.00,1.60,0.09,0.45,0.00,0.00,0.00,0.00
2018-01-07 02:16:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.00,185.20,0.00,0.00,0.00,23.20,9.40,0.00,21.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,46.40,4487344,0,3688264,45.11,38464,1010992,3629664,44.40,2923372,632588,15984,2506504,59128,2456,8616,18156,0,0,0.00,0,0.00,2,293,0.37,0.69,0.65,0,3.20,0.00,46.40,14.50,0.00,0.00,0.00,0.00,1.60,2.40,0.13,1.09,0.00,0.00,0.00,0.00
2018-01-07 02:16:30,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.20,320.40,206.60,0.00,0.00,0.80,3174.40,11.80,0.00,32.20,0.00,0.00,0.00,0.00,26.00,0.20,25.80,1.60,6348.80,4487384,0,3688224,45.11,38472,1011008,3629664,44.40,2923364,632596,236,2506484,59088,2456,8616,18156,0,0,0.00,0,0.00,2,293,0.34,0.68,0.65,0,26.00,1.60,6348.80,244.25,0.47,18.25,0.40,1.04,2.20,3.00,0.17,0.69,0.00,0.00,0.00,0.00
2018-01-07 02:16:35,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,327.74,188.42,0.00,0.00,0.00,0.00,8.38,0.00,34.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4487384,0,3688224,45.11,38472,1011036,3629664,44.40,2923368,632600,268,2506484,59088,2456,8616,18156,0,0,0.00,0,0.00,1,293,0.31,0.67,0.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.79,4.19,0.46,1.48,0.00,0.00,0.00,0.00
2018-01-07 02:16:40,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,325.20,190.20,0.00,0.00,0.00,40.80,197.40,0.00,452.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,4486320,0,3689288,45.13,38480,1011060,3629664,44.40,2924092,632632,128,2507184,59088,2464,8756,18156,0,0,0.00,0,0.00,2,294,0.29,0.66,0.64,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,2.40,2.80,0.20,0.77,0.00,0.00,0.00,0.00
2018-01-07 02:16:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.60,178.40,0.00,0.00,0.00,14.40,9.00,0.00,30.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,28.80,4486212,0,3689396,45.13,38488,1011088,3629664,44.40,2924104,632656,152,2507184,59076,2464,8756,18156,0,0,0.00,0,0.00,1,294,0.26,0.65,0.64,0,1.60,0.00,28.80,18.00,0.00,0.00,0.00,0.00,2.80,3.40,0.23,5.19,0.00,0.00,0.00,0.00
2018-01-07 02:16:50,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.00,179.40,0.00,0.00,0.00,6.40,8.00,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4486236,0,3689372,45.13,38496,1011108,3629664,44.40,2924104,632656,184,2507184,59052,2464,8756,18156,0,0,0.00,0,0.00,1,294,0.24,0.64,0.64,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.00,2.40,0.16,0.87,0.00,0.00,0.00,0.00
2018-01-07 02:16:55,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.60,179.20,0.00,0.00,0.00,19.20,8.20,0.00,24.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,38.40,4486252,0,3689356,45.13,38504,1011128,3629664,44.40,2924048,632676,216,2507116,59044,2456,8756,18156,0,0,0.00,0,0.00,0,293,0.22,0.63,0.63,0,3.00,0.00,38.40,12.80,0.00,0.00,0.00,0.00,1.20,1.40,0.10,0.36,0.00,0.00,0.00,0.00
