timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:14:05,0.61,0.00,0.40,1.72,0.10,0.00,0.30,0.00,0.00,96.87,0.00,681.60,863.60,0.00,0.00,0.00,6670.40,10.40,0.00,1681.40,0.00,0.00,0.00,0.00,53.60,0.00,53.60,0.00,13340.80,6946028,0,1229580,15.04,36612,500868,1113104,13.61,766052,350172,47908,578700,45216,2048,3920,18156,0,0,0.00,0,0.00,1,242,0.93,1.24,0.88,0,53.60,0.00,13340.80,248.90,5.34,99.58,0.82,4.40,379.20,251.40,3312.21,17.67,0.00,0.00,0.00,0.27
2018-01-07 02:14:10,0.81,0.00,0.71,2.34,0.20,0.00,0.10,0.00,0.00,95.83,0.00,928.60,1209.60,0.00,0.00,0.80,12205.60,8.00,0.00,2691.80,0.00,0.00,0.00,0.00,101.00,0.20,100.80,1.60,24411.20,6917116,0,1258492,15.39,36620,530128,1113104,13.61,766020,379040,16180,578700,45748,2048,3920,18156,0,0,0.00,0,0.00,2,242,0.86,1.22,0.87,0,101.00,1.60,24411.20,241.71,7.22,71.49,0.59,6.00,667.80,408.20,5848.58,28.65,0.00,0.00,0.00,0.48
2018-01-07 02:14:15,0.50,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,98.89,0.00,596.60,675.40,0.00,0.00,0.00,8.80,8.00,0.00,1292.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6902944,0,1272664,15.57,36628,543808,1113104,13.61,765916,393052,29900,578588,46220,2040,3920,18156,0,0,0.00,0,0.00,1,241,0.79,1.20,0.87,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,317.60,204.80,2768.57,14.73,0.00,0.00,0.00,0.23
2018-01-07 02:14:20,0.61,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.19,0.00,594.20,655.40,0.00,0.00,0.00,4.00,8.00,0.00,1248.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6889208,0,1286400,15.73,36636,556984,1113104,13.61,765932,406220,43080,578592,46504,2040,3920,18156,0,0,0.00,0,0.00,1,241,0.73,1.18,0.86,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,308.20,208.80,2678.22,14.91,0.00,0.00,0.00,0.22
2018-01-07 02:14:25,0.91,0.00,0.30,0.00,0.10,0.00,0.30,0.00,0.00,98.38,0.00,814.60,916.40,0.00,0.00,0.00,3.20,7.60,0.00,2079.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6866332,0,1309276,16.01,36644,579540,1113104,13.61,765944,428692,65640,578592,46932,2040,3920,18156,0,0,0.00,0,0.00,1,241,0.67,1.16,0.86,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,515.20,327.60,4511.25,23.01,0.00,0.00,0.00,0.37
2018-01-07 02:14:30,0.51,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,98.78,0.00,773.00,962.20,0.00,0.00,0.00,3.20,8.20,0.00,2033.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6844128,0,1331480,16.29,36652,601260,1113104,13.61,765968,450556,87360,578604,47472,2040,3920,18156,0,0,0.00,0,0.00,1,241,0.62,1.14,0.86,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,504.60,326.80,4414.44,23.00,0.00,0.00,0.00,0.36
2018-01-07 02:14:35,0.50,0.00,0.00,0.00,0.10,0.00,0.20,0.00,0.00,99.19,0.00,605.80,563.00,0.00,0.00,0.00,193.60,9.60,0.00,1120.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,387.20,6831632,0,1343976,16.44,36660,613368,1113104,13.61,765976,462588,98572,578604,47908,2040,3920,18156,0,0,0.00,0,0.00,0,241,0.57,1.12,0.85,0,2.60,0.00,387.20,148.92,0.00,1.23,0.62,0.16,275.60,195.60,2398.49,14.16,0.00,0.00,0.00,0.20
2018-01-07 02:14:40,75.70,0.00,5.52,0.10,0.00,0.00,0.00,0.00,0.00,18.67,12.60,1218.20,995.20,0.00,0.00,0.00,35.20,12024.80,0.00,14402.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,6619784,0,1555824,19.03,36668,616824,1769496,21.64,1071660,364348,197156,782552,51048,2312,5104,18156,0,0,0.00,0,0.00,4,275,0.52,1.10,0.85,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,140.60,210.00,880.16,1241.38,0.00,0.00,0.00,0.10
2018-01-07 02:14:45,79.50,0.00,8.74,5.53,0.10,0.00,2.41,0.00,0.00,3.72,7.40,9054.00,3840.60,0.00,0.00,0.00,25141.60,6784.20,0.00,24758.80,0.00,0.00,0.00,0.00,167.80,0.00,167.80,0.00,42476.80,5994360,0,2181248,26.68,36680,881416,2148480,26.28,1559340,493820,336600,1137128,55804,2480,5860,18156,0,0,0.00,0,0.00,2,296,0.80,1.15,0.86,1,167.80,0.00,42476.80,253.14,26.35,128.53,1.17,19.60,4116.00,949.60,35542.01,2585.15,0.00,0.00,0.00,2.91
2018-01-07 02:14:50,90.80,0.00,3.30,5.20,0.00,0.00,0.00,0.00,0.00,0.70,2.60,1245.40,954.60,0.00,0.00,0.80,10272.00,2792.80,0.00,741.40,0.00,0.00,0.00,0.00,111.40,0.20,111.20,1.60,28350.40,5432232,0,2743376,33.56,36688,969672,2790356,34.13,2079212,535520,373528,1608416,58048,2536,6816,18156,0,0,0.00,0,0.00,4,303,0.90,1.16,0.87,0,111.40,1.60,28350.40,254.51,32.04,330.54,2.31,25.76,10.00,12.60,1.29,2.66,0.00,0.00,0.00,0.00
2018-01-07 02:14:55,97.60,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1011.40,787.40,0.00,0.00,0.00,14.40,696.80,0.00,1559.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,4691424,0,3484184,42.62,36696,969696,3501664,42.83,2818692,535504,373568,2347856,58080,2536,8268,18156,0,0,0.00,0,0.00,4,303,1.14,1.21,0.89,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3.80,5.00,0.34,2.34,0.00,0.00,0.00,0.00
2018-01-07 02:15:00,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,604.20,685.00,0.00,0.00,0.00,12.00,631.80,0.00,1360.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,4392440,0,3783168,46.27,36704,974564,3916676,47.91,3112156,539620,378448,2640508,58132,2528,8832,18156,0,0,0.00,0,0.00,2,302,1.29,1.24,0.90,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,2.73,0.00,0.00,0.00,0.00
2018-01-07 02:15:05,91.27,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,7.42,0.80,926.80,835.20,0.00,0.00,0.00,31.20,257.60,0.00,2182.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,4199548,0,3976060,48.63,36712,1001348,4037068,49.38,3264592,561976,405240,2804884,58896,2536,9144,18156,0,0,0.00,0,0.00,2,303,1.35,1.25,0.90,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,5.80,7.20,2.08,4.56,0.00,0.00,0.00,0.00
2018-01-07 02:15:10,98.00,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.20,516.80,1330.40,0.00,0.00,0.00,39365.60,2335.60,0.00,4069.60,0.00,0.00,0.00,0.00,336.00,0.00,336.00,0.00,78731.20,3833956,0,4341652,53.10,36712,1003164,4333044,53.00,3642280,563452,210312,3165944,58932,2544,9828,18156,0,0,0.00,0,0.00,6,304,1.64,1.31,0.93,0,336.00,0.00,78731.20,234.32,71.49,212.76,1.54,51.60,402.60,119.20,3483.82,9.71,0.00,0.00,0.00,0.29
2018-01-07 02:15:15,66.80,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,32.50,0.00,373.20,564.40,0.00,0.00,0.00,106.40,81.40,0.00,3007.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,212.80,3752884,0,4422724,54.10,36720,1033268,4417900,54.04,3699264,588776,240060,3218052,59772,2528,9948,18156,0,0,0.00,0,0.00,1,302,1.67,1.33,0.93,0,7.60,0.00,212.80,28.00,0.03,4.11,2.11,1.60,37.40,16.80,283.13,3.75,0.00,0.00,0.00,0.02
2018-01-07 02:15:20,0.20,0.00,0.20,15.59,0.10,0.00,0.00,0.00,0.00,83.90,0.00,354.00,431.60,0.00,0.00,2.40,31203.20,8.60,0.00,41.60,0.00,0.00,0.00,0.00,216.80,0.60,216.20,4.80,55238.40,3752900,0,4422708,54.10,36736,1033288,4417900,54.04,3699212,588800,84160,3217988,59772,2520,9948,18156,0,0,0.00,0,0.00,0,301,1.54,1.30,0.93,1,216.80,4.80,55238.40,254.81,45.32,150.90,1.48,32.00,5.60,7.40,0.46,5.98,0.00,0.00,0.00,0.00
2018-01-07 02:15:25,18.27,0.00,0.40,3.92,0.10,0.00,0.10,0.00,0.00,77.21,0.40,405.60,494.20,0.00,0.00,0.00,4132.00,112.60,0.00,846.40,0.00,0.00,0.00,0.00,60.80,0.00,60.80,0.00,15432.00,3665064,0,4510544,55.17,36748,1033312,4417900,54.04,3778268,588820,63732,3303172,59784,2536,10100,18156,0,0,0.00,0,0.00,5,303,1.41,1.28,0.92,0,60.80,0.00,15432.00,253.82,17.21,490.29,3.01,18.32,148.60,53.80,1222.33,6.04,0.00,0.00,0.00,0.10
2018-01-07 02:15:30,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,486.80,1128.60,0.00,0.00,0.00,4.80,215.80,0.00,3374.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,3266740,0,4908868,60.04,36756,1033340,4777612,58.44,4182932,588832,63760,3701700,59784,2536,10888,18156,0,0,0.00,0,0.00,4,303,1.38,1.28,0.92,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,633.80,178.80,5522.05,13.01,0.00,0.00,0.00,0.45
2018-01-07 02:15:35,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,356.80,748.40,0.00,0.00,0.00,3172.00,12.60,0.00,1127.40,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6344.00,3218236,0,4957372,60.64,36764,1054548,4777612,58.44,4214808,606764,69180,3730248,60360,2520,10944,18156,0,0,0.00,0,0.00,3,301,1.59,1.32,0.94,0,25.20,0.00,6344.00,251.75,0.63,25.11,0.41,1.04,96.60,33.40,794.28,3.65,0.00,0.00,0.00,0.07
2018-01-07 02:15:40,98.70,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00,0.50,0.40,491.00,1328.60,0.00,0.00,0.00,3193.60,119.20,0.00,3413.80,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,6347.20,3179796,0,4995812,61.11,36768,1065260,4777612,58.44,4239108,615648,64060,3756848,60688,2536,10968,18156,0,0,0.00,0,0.00,5,303,1.62,1.33,0.94,1,26.20,0.00,6347.20,242.26,0.56,21.31,0.46,1.20,866.60,252.00,7535.42,20.67,0.00,0.00,0.00,0.62
2018-01-07 02:15:45,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,537.60,657.60,0.00,0.00,0.00,3224.80,124.80,0.00,1372.60,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,6489.60,2943180,0,5232428,64.00,36772,1065284,5104524,62.44,4479764,615664,48036,3993364,60676,2512,11456,18156,0,0,0.00,0,0.00,4,300,1.81,1.38,0.96,0,26.20,0.00,6489.60,247.69,2.65,101.37,1.53,4.00,3.60,5.00,0.31,2.76,0.00,0.00,0.00,0.00
2018-01-07 02:15:50,83.27,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,16.03,0.00,338.60,604.40,0.00,0.00,0.00,3178.40,9.00,0.00,143.00,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,6356.80,2912176,0,5263432,64.38,36780,1096748,5104524,62.44,4484528,641980,63724,3993172,61452,2488,11456,18156,0,0,0.00,0,0.00,0,297,1.83,1.39,0.97,0,26.00,0.00,6356.80,244.49,0.60,23.11,0.34,0.88,3.80,6.00,0.30,5.46,0.00,0.00,0.00,0.00
2018-01-07 02:15:55,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.00,204.20,0.00,0.00,0.00,73.60,9.00,0.00,28.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,147.20,2912092,0,5263516,64.38,36788,1096960,5104524,62.44,4484708,642216,63684,3993184,61560,2488,11456,18156,0,0,0.00,0,0.00,1,297,1.68,1.37,0.96,0,5.00,0.00,147.20,29.44,0.00,0.00,0.00,0.00,2.80,4.20,0.27,1.36,0.00,0.00,0.00,0.00
2018-01-07 02:16:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.60,183.60,0.00,0.00,0.00,3.20,8.00,0.00,28.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2912084,0,5263524,64.38,36796,1096988,5104524,62.44,4484708,642216,63716,3993184,61568,2488,11456,18156,0,0,0.00,0,0.00,0,297,1.55,1.34,0.96,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.00,0.28,1.37,0.00,0.00,0.00,0.00
2018-01-07 02:16:05,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,303.80,175.00,0.00,0.00,0.00,3.20,8.20,0.00,20.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2912068,0,5263540,64.38,36804,1097012,5104524,62.44,4484716,642236,63740,3993184,61584,2488,11456,18156,0,0,0.00,0,0.00,0,297,1.42,1.32,0.95,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.40,1.80,0.10,0.73,0.00,0.00,0.00,0.00
2018-01-07 02:16:10,0.30,0.00,0.10,1.41,0.00,0.00,0.00,0.00,0.00,98.19,0.00,312.20,229.40,0.00,0.00,0.00,6392.00,10.00,0.00,25.00,0.00,0.00,0.00,0.00,51.00,0.00,51.00,0.00,12784.00,2911904,0,5263704,64.38,36812,1097024,5104524,62.44,4484748,642272,31884,3993188,61620,2488,11456,18156,0,0,0.00,0,0.00,0,297,1.31,1.30,0.95,0,51.00,0.00,12784.00,250.67,7.05,138.27,1.80,9.20,1.40,1.60,0.10,0.63,0.00,0.00,0.00,0.00
2018-01-07 02:16:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,305.20,173.40,0.00,0.00,0.00,16.80,13.40,0.00,18.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,2911780,0,5263828,64.38,36820,1097052,5104524,62.44,4484836,642288,31904,3993276,61624,2488,11456,18156,0,0,0.00,0,0.00,0,297,1.20,1.28,0.94,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,1.00,1.40,0.08,0.42,0.00,0.00,0.00,0.00
2018-01-07 02:16:20,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,322.60,198.00,0.00,0.00,0.00,2.40,17.40,0.00,32.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2911428,0,5264180,64.39,36820,1097092,5104524,62.44,4484876,642316,31948,3993280,61624,2480,11456,18156,0,0,0.00,0,0.00,0,297,1.11,1.26,0.94,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.20,4.40,0.23,1.62,0.00,0.00,0.00,0.00
2018-01-07 02:16:25,0.40,0.00,0.10,1.51,0.10,0.00,0.00,0.00,0.00,97.89,0.00,318.00,232.40,0.00,0.00,0.00,6353.60,7.80,0.00,27.20,0.00,0.00,0.00,0.00,54.20,0.00,54.20,0.00,12707.20,2911540,0,5264068,64.39,36828,1097116,5104524,62.44,4484952,642340,228,3993348,61616,2488,11456,18156,0,0,0.00,0,0.00,0,297,1.02,1.24,0.93,0,54.20,0.00,12707.20,234.45,6.78,125.08,1.24,6.72,2.60,2.40,0.21,0.91,0.00,0.00,0.00,0.00
2018-01-07 02:16:30,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.00,184.60,0.00,0.00,0.00,42.40,8.60,0.00,22.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,2911548,0,5264060,64.39,36836,1097144,5104524,62.44,4484952,642340,140,3993348,61612,2488,11456,18156,0,0,0.00,0,0.00,0,297,0.94,1.21,0.93,0,0.80,0.00,84.80,106.00,0.00,0.00,0.00,0.00,1.80,2.20,0.14,0.82,0.00,0.00,0.00,0.00
2018-01-07 02:16:35,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,328.40,204.40,0.00,0.00,0.00,4.80,10.80,0.00,44.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2911424,0,5264184,64.39,36844,1097168,5104524,62.44,4485016,642368,168,3993388,61616,2488,11456,18156,0,0,0.00,0,0.00,0,297,0.86,1.19,0.92,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7.40,6.80,0.70,2.48,0.00,0.00,0.00,0.00
2018-01-07 02:16:40,19.44,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,80.46,0.40,341.20,507.00,0.00,0.00,0.00,14.40,17.60,0.00,2066.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,2930672,0,5244936,64.15,36852,1097196,5080024,62.14,4464024,642388,188,3972364,61624,2488,11416,18156,0,0,0.00,0,0.00,3,297,0.79,1.17,0.92,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,259.40,76.80,2239.96,6.89,0.00,0.00,0.00,0.18
2018-01-07 02:16:45,47.84,0.00,0.40,0.20,0.10,0.00,0.10,0.00,0.00,51.35,0.00,314.80,543.60,0.00,0.00,0.00,20.00,18.40,0.00,2459.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,2897372,0,5278236,64.56,36860,1113392,5067404,61.98,4485880,654132,16408,3989776,62072,2488,11452,18156,0,0,0.00,0,0.00,1,297,0.81,1.17,0.92,0,0.80,0.00,40.00,50.00,0.00,5.00,5.00,0.40,149.20,44.40,1284.62,4.38,0.00,0.00,0.00,0.11
2018-01-07 02:16:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.80,188.60,0.00,0.00,0.00,12.00,9.00,0.00,33.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,2897372,0,5278236,64.56,36868,1113404,5067404,61.98,4485880,654132,16432,3989776,62044,2488,11452,18156,0,0,0.00,0,0.00,1,295,0.75,1.15,0.91,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,1.60,2.00,0.13,0.74,0.00,0.00,0.00,0.00
2018-01-07 02:16:55,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,2.20,338.40,199.40,0.00,0.00,0.00,7.20,702.00,0.00,235.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,2896872,0,5278736,64.57,36876,1113432,5067404,61.98,4485772,654160,16472,3989768,61972,2512,11484,18156,0,0,0.00,0,0.00,0,295,0.69,1.13,0.91,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.00,2.20,0.22,1.01,0.00,0.00,0.00,0.00
