timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:15:20,0.51,0.00,0.20,1.93,0.10,0.00,0.00,0.00,0.00,97.25,0.00,1417.60,1384.80,0.00,0.00,0.00,10053.60,7.60,0.00,975.20,0.00,0.00,0.00,0.00,79.20,0.00,79.20,0.00,20107.20,6868448,0,1307160,15.99,37416,579456,993832,12.16,762120,430800,9884,576328,46384,2000,3840,18156,0,0,0.00,0,0.00,0,236,0.24,0.83,0.79,0,79.20,0.00,20107.20,253.88,6.27,79.11,0.64,5.04,240.20,211.20,2088.49,15.07,0.00,0.00,0.00,0.17
2018-01-07 02:15:25,0.20,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.39,0.00,1389.80,1237.60,0.00,0.00,0.00,116.80,8.80,0.00,906.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,233.60,6858652,0,1316956,16.11,37424,589088,993832,12.16,762136,440688,18972,576332,46644,2000,3840,18156,0,0,0.00,0,0.00,0,236,0.22,0.81,0.79,0,4.60,0.00,233.60,50.78,0.00,0.52,0.35,0.16,222.80,186.40,1944.04,13.25,0.00,0.00,0.00,0.16
2018-01-07 02:15:30,0.82,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.67,1.00,1602.20,1765.60,0.00,0.00,0.00,44.80,25.00,0.00,1231.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,6847420,0,1328188,16.25,37436,599488,993832,12.16,762488,451000,29260,576672,46900,2040,3840,18156,0,0,0.00,0,0.00,2,241,0.20,0.80,0.78,0,1.20,0.00,89.60,74.67,0.00,0.00,0.00,0.00,303.40,419.80,2092.59,1903.06,0.00,0.00,0.00,0.17
2018-01-07 02:15:35,0.92,0.00,0.51,0.20,0.31,0.00,0.51,0.00,0.00,97.55,0.00,2278.20,2575.00,0.00,0.00,0.00,4.00,8.20,0.00,2068.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6826756,0,1348852,16.50,37444,619504,993832,12.16,762504,471144,49288,576676,47276,2040,3840,18156,0,0,0.00,0,0.00,0,241,0.19,0.79,0.78,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,512.80,538.40,4049.67,1612.23,0.00,0.00,0.00,0.33
2018-01-07 02:15:40,87.55,0.00,5.92,0.00,0.00,0.00,0.10,0.00,0.00,6.43,14.40,1274.80,1011.00,0.00,0.00,0.00,63.20,13895.60,0.00,15435.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,126.40,6558052,0,1617556,19.79,37456,621908,1716056,20.99,1127908,371060,197204,839604,49880,2328,5080,18156,0,0,0.00,0,0.00,6,284,0.49,0.84,0.79,0,1.40,0.00,126.40,90.29,0.00,0.00,0.00,0.00,87.80,89.00,635.62,289.80,0.00,0.00,0.00,0.05
2018-01-07 02:15:45,44.87,0.00,2.67,0.10,0.21,0.00,0.00,0.00,0.00,52.16,5.40,2011.00,1633.60,0.00,0.00,0.00,26.40,4233.00,0.00,4552.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,6285036,0,1890572,23.12,37464,635464,1967176,24.06,1393940,375676,210768,1097088,50096,2464,5684,18156,0,0,0.00,0,0.00,2,294,0.45,0.83,0.79,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,332.00,263.20,2747.12,25.06,0.00,0.00,0.00,0.23
2018-01-07 02:15:50,4.98,0.00,0.83,0.00,0.21,0.00,0.10,0.00,0.00,93.87,0.00,2556.40,2448.80,0.00,0.00,0.00,12.00,12.20,0.00,3663.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,6263708,0,1911900,23.39,37472,660768,1967176,24.06,1403924,387548,236080,1093516,50056,2440,5684,18156,0,0,0.00,0,0.00,1,291,0.42,0.81,0.79,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,579.20,428.60,5076.44,29.60,0.00,0.00,0.00,0.42
2018-01-07 02:15:55,2.94,0.00,0.52,0.00,0.21,0.00,0.10,0.00,0.00,96.23,0.00,2349.60,2073.80,0.00,0.00,0.00,8.80,16.40,0.00,3102.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,6240980,0,1934628,23.66,37480,683276,1967176,24.06,1416056,398108,258580,1093604,50088,2440,5688,18156,0,0,0.00,0,0.00,1,291,0.38,0.80,0.78,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,516.20,388.60,4528.79,27.10,0.00,0.00,0.00,0.37
2018-01-07 02:16:00,3.51,0.00,0.62,3.20,0.21,0.00,0.00,0.00,0.00,92.47,0.00,1678.60,1600.20,0.00,0.00,0.00,5628.80,47.80,0.00,2274.00,0.00,0.00,0.00,0.00,51.80,0.00,51.80,0.00,11257.60,6221452,0,1954156,23.90,37488,699520,1967176,24.06,1427292,405780,246788,1096184,50492,2440,5692,18156,0,0,0.00,0,0.00,0,291,0.35,0.79,0.78,0,51.80,0.00,11257.60,217.33,11.21,216.46,1.90,9.84,376.40,309.40,3289.29,21.98,0.00,0.00,0.00,0.27
2018-01-07 02:16:05,1.65,0.00,0.72,32.51,0.31,0.00,0.00,0.00,0.00,64.81,0.00,1447.80,1694.80,0.00,0.00,0.00,51723.20,11.60,0.00,1926.00,0.00,0.00,0.00,0.00,430.60,0.00,430.60,0.00,103446.40,6207240,0,1968368,24.08,37500,713328,1967176,24.06,1434728,412120,2220,1096192,50904,2440,5692,18156,0,0,0.00,0,0.00,1,291,0.41,0.79,0.78,0,430.60,0.00,103446.40,240.24,98.07,227.75,1.77,76.32,319.20,264.00,2801.42,19.25,0.00,0.00,0.00,0.23
2018-01-07 02:16:10,2.05,0.00,0.21,0.00,0.10,0.00,0.00,0.00,0.00,97.64,0.00,1370.80,1198.40,0.00,0.00,0.00,23.20,16.80,0.00,1807.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,6191424,0,1984184,24.27,37508,726292,1967176,24.06,1443960,418184,15268,1098384,51212,2440,5696,18156,0,0,0.00,0,0.00,1,291,0.37,0.78,0.77,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,299.60,264.40,2627.12,18.44,0.00,0.00,0.00,0.22
2018-01-07 02:16:15,2.36,0.00,0.21,0.00,0.21,0.00,0.10,0.00,0.00,97.13,0.00,1471.20,1327.00,0.00,0.00,0.00,4.00,16.40,0.00,1906.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6177320,0,1998288,24.44,37516,740304,1967176,24.06,1451272,424644,29292,1098440,51564,2432,5696,18156,0,0,0.00,0,0.00,1,290,0.34,0.76,0.77,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,316.40,261.20,2773.28,18.55,0.00,0.00,0.00,0.23
2018-01-07 02:16:20,0.82,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.76,0.20,1469.80,1251.80,0.00,0.00,0.00,5.60,13.00,0.00,1933.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6163116,0,2012492,24.62,37524,754356,1967176,24.06,1458928,431316,43344,1098516,51924,2440,5696,18156,0,0,0.00,0,0.00,0,291,0.32,0.75,0.76,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,320.40,281.60,2806.75,20.03,0.00,0.00,0.00,0.23
2018-01-07 02:16:25,0.72,0.00,0.31,0.10,0.10,0.00,0.00,0.00,0.00,98.76,0.00,1695.40,1493.00,0.00,0.00,0.00,4.80,7.80,0.00,2181.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6146732,0,2028876,24.82,37532,770244,1967176,24.06,1467380,438636,59240,1098516,52320,2440,5696,18156,0,0,0.00,0,0.00,1,291,0.29,0.74,0.76,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,362.20,287.00,3181.72,20.07,0.00,0.00,0.00,0.26
2018-01-07 02:16:30,0.84,0.00,0.42,0.00,0.32,0.00,0.00,0.00,0.00,98.42,0.00,2713.60,2121.80,0.00,0.00,0.00,39.20,9.00,0.00,3425.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,78.40,6119212,0,2056396,25.15,37540,794876,1967176,24.06,1482784,450128,83700,1100564,52940,2440,5700,18156,0,0,0.00,0,0.00,1,291,0.27,0.73,0.76,0,3.40,0.00,78.40,23.06,0.00,0.00,0.00,0.00,570.20,397.40,5002.41,27.45,0.00,0.00,0.00,0.41
2018-01-07 02:16:35,65.15,0.00,4.46,2.33,0.10,0.00,0.00,0.00,0.00,27.96,3.40,1374.00,1235.40,0.00,0.00,0.00,17515.20,2202.40,0.00,1280.60,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35030.40,5577508,0,2598100,31.78,37552,974984,2521724,30.84,1926172,543476,176548,1457112,57816,2512,6420,18156,0,0,0.00,0,0.00,7,303,0.25,0.71,0.75,0,138.60,0.00,35030.40,252.74,12.69,91.57,0.89,12.32,101.20,73.20,708.77,14.54,0.00,0.00,0.00,0.06
2018-01-07 02:16:40,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,1483.40,1391.40,0.00,0.00,0.00,14.40,494.00,0.00,1873.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,4799800,0,3375808,41.29,37560,975008,3521656,43.08,2702324,543484,176604,2233240,57976,2544,7924,18156,0,0,0.00,0,0.00,4,304,0.55,0.77,0.77,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,102.40,365.60,6.63,3200.76,0.00,0.00,0.00,0.26
2018-01-07 02:16:45,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,660.80,756.00,0.00,0.00,0.00,16.80,516.20,0.00,998.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,4420584,0,3755024,45.93,37568,975032,3757224,45.96,3080772,543496,176636,2611668,57956,2528,8652,18156,0,0,0.00,0,0.00,4,301,0.74,0.81,0.78,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,14.60,41.40,1.00,324.07,0.00,0.00,0.00,0.03
2018-01-07 02:16:50,92.00,0.00,0.70,0.10,0.00,0.00,0.00,0.00,0.00,7.20,0.40,508.40,643.60,0.00,0.00,0.00,14.40,92.20,0.00,69.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,4399824,0,3775784,46.18,37576,994564,3897724,47.68,3086220,558324,196180,2612492,58360,2504,8688,18156,0,0,0.00,0,0.00,3,299,0.92,0.84,0.79,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3.20,5.20,0.27,3.89,0.00,0.00,0.00,0.00
2018-01-07 02:16:55,9.52,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.28,0.00,317.40,226.40,0.00,0.00,0.00,0.00,8.60,0.00,19.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4387764,0,3787844,46.33,37576,1006592,3897724,47.68,3088280,568488,208212,2612608,58744,2504,8688,18156,0,0,0.00,0,0.00,1,299,0.85,0.83,0.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.60,0.07,1.73,0.00,0.00,0.00,0.00
