timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.40,173.00,0.00,0.00,0.00,12.80,9.40,0.00,122.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2888164,0,5287444,64.67,33416,1109188,4831624,59.10,4505932,643248,16292,4006612,62376,2480,11432,18156,0,0,0.00,0,0.00,0,296,0.98,1.13,0.78,0,0.80,0.00,25.60,32.00,0.00,5.00,5.00,0.40,1.20,2.00,0.09,1.03,0.00,0.00,0.00,0.00
2018-01-07 02:17:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,329.14,194.61,0.00,0.00,0.00,12.77,211.58,0.00,99.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.55,2887816,0,5287792,64.68,33424,1109212,4831624,59.10,4505840,643288,16360,4006496,62384,2472,11432,18156,0,0,0.00,0,0.00,0,295,0.90,1.11,0.77,0,0.40,0.00,25.55,64.00,0.00,4.00,4.00,0.16,2.99,3.19,0.25,0.53,0.00,0.00,0.00,0.00
2018-01-07 02:17:10,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.20,331.00,199.80,0.00,0.00,0.00,4.00,12.00,0.00,34.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2887948,0,5287660,64.68,33432,1109224,4831624,59.10,4505844,643300,16384,4006496,62376,2472,11432,18156,0,0,0.00,0,0.00,0,295,0.83,1.09,0.77,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,4.80,0.30,1.21,0.00,0.00,0.00,0.00
2018-01-07 02:17:15,0.10,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.40,0.00,316.00,207.20,0.00,0.00,0.80,3231.20,8.00,0.00,26.20,0.00,0.00,0.00,0.00,26.00,0.20,25.80,1.60,6462.40,2887948,0,5287660,64.68,33440,1109260,4831624,59.10,4505856,643308,328,4006496,62376,2472,11432,18156,0,0,0.00,0,0.00,0,295,0.77,1.07,0.76,0,26.00,1.60,6462.40,248.62,0.34,12.89,0.28,0.72,2.80,3.40,0.22,0.66,0.00,0.00,0.00,0.00
2018-01-07 02:17:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.80,203.40,0.00,0.00,0.00,30.40,8.40,0.00,31.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,60.80,2887940,0,5287668,64.68,33448,1109280,4831624,59.10,4505868,643320,340,4006496,62384,2472,11432,18156,0,0,0.00,0,0.00,1,295,0.70,1.05,0.76,0,5.00,0.00,60.80,12.16,0.00,0.00,0.00,0.00,4.00,5.60,0.35,1.53,0.00,0.00,0.00,0.00
2018-01-07 02:17:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.80,197.60,0.00,0.00,0.00,22.40,9.20,0.00,27.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,44.80,2887816,0,5287792,64.68,33460,1109296,4831624,59.10,4505880,643336,244,4006496,62384,2472,11432,18156,0,0,0.00,0,0.00,0,295,0.65,1.04,0.76,0,1.60,0.00,44.80,28.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 02:17:30,19.40,0.00,2.10,0.00,0.10,0.00,1.50,0.00,0.00,76.90,0.20,1269.60,2807.60,0.00,0.00,0.00,52.80,178.40,0.00,7722.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,105.60,2871000,0,5304608,64.88,33468,1109360,4851332,59.34,4522504,643288,224,4022984,62508,2480,11468,18156,0,0,0.00,0,0.00,4,296,0.60,1.02,0.75,0,1.00,0.00,105.60,105.60,0.01,14.40,13.60,1.36,1923.40,2422.40,5931.51,13417.75,0.00,0.00,0.00,1.10
2018-01-07 02:17:35,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,688.40,767.40,0.00,0.00,0.00,108.00,233.40,0.00,363.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,216.00,2848948,0,5326660,65.15,33516,1109388,4851332,59.34,4546484,642096,664,4045728,62688,2480,11508,18156,0,0,0.00,0,0.00,4,296,0.87,1.07,0.77,0,1.80,0.00,216.00,120.00,0.02,8.89,2.22,0.40,83.40,115.80,224.98,745.56,0.00,0.00,0.00,0.06
2018-01-07 02:17:40,97.40,0.00,2.00,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,724.40,1282.20,0.00,0.00,0.00,124.00,1257.00,0.00,4481.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,248.00,2822656,0,5352952,65.47,33560,1134516,4851332,59.34,4547668,665096,25808,4045008,63716,2472,11508,18156,0,0,0.00,0,0.00,4,295,1.20,1.13,0.79,0,1.20,0.00,248.00,206.67,0.02,14.67,4.00,0.48,682.80,716.20,3027.65,2819.33,0.00,0.00,0.00,0.25
2018-01-07 02:17:45,95.40,0.00,2.50,0.00,0.00,0.00,1.10,0.00,0.00,1.00,0.00,1230.00,2813.80,0.00,0.00,0.00,131.20,1635.80,0.00,8609.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,262.40,2799704,0,5375904,65.76,33600,1156464,4851332,59.34,4549460,686144,47900,4045540,64308,2472,11508,18156,0,0,0.00,0,0.00,3,295,1.42,1.18,0.81,0,1.40,0.00,262.40,187.43,0.02,16.00,2.86,0.40,1727.60,2174.60,6101.45,11237.50,0.00,0.00,0.00,0.92
2018-01-07 02:17:50,84.98,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,13.51,0.00,487.60,628.80,0.00,0.00,0.00,24.80,5498.80,0.00,2653.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,49.60,2708240,0,5467368,66.87,33600,1187868,5063388,61.93,4609964,716264,78604,4104704,65416,2472,11628,18156,0,0,0.00,0,0.00,1,295,1.63,1.23,0.83,0,4.80,0.00,49.60,10.33,0.00,1.00,1.00,0.48,10.20,9.40,39.69,4.95,0.00,0.00,0.00,0.00
2018-01-07 02:17:55,74.95,0.00,0.90,0.30,0.00,0.00,0.90,0.00,0.00,22.95,1.20,803.40,2207.60,0.00,0.00,0.00,136.80,1190.60,0.00,9115.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,273.60,2711764,0,5463844,66.83,33608,1187892,5085348,62.20,4606008,715800,79248,4100328,65292,2520,11612,18156,0,0,0.00,0,0.00,3,301,1.50,1.21,0.82,0,2.00,0.00,273.60,136.80,0.01,5.60,2.80,0.56,1867.80,1742.60,5915.39,7333.26,0.00,0.00,0.00,0.60
2018-01-07 02:18:00,98.50,0.00,0.80,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.00,951.00,1399.60,0.00,0.00,0.00,17.60,29.20,0.00,2563.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,2705928,0,5469680,66.90,33616,1194228,5085348,62.20,4608112,720424,85564,4100692,65472,2520,11616,18156,0,0,0.00,0,0.00,3,301,1.46,1.20,0.82,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,636.20,644.00,1693.91,2960.23,0.00,0.00,0.00,0.24
2018-01-07 02:18:05,72.97,0.00,1.10,0.00,0.00,0.00,0.80,0.00,0.00,25.13,0.20,992.60,2141.40,0.00,0.00,0.00,45.60,26.60,0.00,4949.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,91.20,2690428,0,5485180,67.09,33624,1209552,5085348,62.20,4612384,731704,100740,4100912,65824,2528,11616,18156,0,0,0.00,0,0.00,0,302,1.50,1.22,0.83,0,0.80,0.00,91.20,114.00,0.00,1.00,1.00,0.08,1230.40,1268.60,4800.30,5240.20,0.00,0.00,0.00,0.43
2018-01-07 02:18:10,66.06,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,33.73,0.00,370.60,599.60,0.00,0.00,0.00,3152.80,10.60,0.00,137.20,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,6305.60,2683856,0,5491752,67.17,33632,1215740,5085348,62.20,4613932,736252,91244,4100924,65952,2528,11616,18156,0,0,0.00,0,0.00,4,302,1.46,1.21,0.83,0,25.40,0.00,6305.60,248.25,0.48,19.02,0.31,0.80,30.60,27.40,105.74,94.29,0.00,0.00,0.00,0.01
2018-01-07 02:18:15,5.42,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,93.98,0.00,328.60,266.20,0.00,0.00,0.80,6289.60,8.00,0.00,29.40,0.00,0.00,0.00,0.00,50.20,0.20,50.00,1.60,12579.20,2675896,0,5499712,67.27,33640,1223676,5085348,62.20,4615920,742264,67900,4100924,66204,2528,11616,18156,0,0,0.00,0,0.00,1,302,1.43,1.21,0.83,0,50.20,1.60,12579.20,250.61,1.31,26.01,0.59,2.96,3.20,4.80,0.26,2.05,0.00,0.00,0.00,0.00
2018-01-07 02:18:20,93.98,0.00,1.10,0.00,0.00,0.00,1.20,0.00,0.00,3.71,0.00,894.40,2533.40,0.00,0.00,0.00,6289.60,52.20,0.00,6728.40,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12579.20,2669968,0,5505640,67.34,33648,1230648,5051888,61.79,4614856,747968,43448,4098484,66396,2528,11612,18156,0,0,0.00,0,0.00,2,302,1.87,1.31,0.86,0,50.40,0.00,12579.20,249.59,1.47,29.08,0.37,1.84,1329.20,1424.60,3559.72,4490.22,0.00,0.00,0.00,0.37
2018-01-07 02:18:25,69.28,0.00,0.80,0.00,0.00,0.00,0.90,0.00,0.00,29.02,0.00,866.00,1894.60,0.00,0.00,0.00,157.60,13.80,0.00,3845.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,315.20,2637984,0,5537624,67.73,33656,1260360,5051888,61.79,4620036,772272,72608,4098504,67256,2528,11612,18156,0,0,0.00,0,0.00,5,302,1.88,1.32,0.87,0,7.00,0.00,315.20,45.03,0.00,0.00,0.00,0.00,983.80,782.20,3888.41,1995.66,0.00,0.00,0.00,0.32
2018-01-07 02:18:30,39.48,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,59.82,0.00,496.00,709.40,0.00,0.00,0.00,1277.60,9.00,0.00,570.60,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,2555.20,2621704,0,5553904,67.93,33664,1278744,5051888,61.79,4623440,787192,84640,4098504,67768,2528,11612,18156,0,0,0.00,0,0.00,2,302,1.89,1.33,0.88,0,10.60,0.00,2555.20,241.06,0.09,8.53,0.30,0.32,110.60,143.60,170.88,731.78,0.00,0.00,0.00,0.06
2018-01-07 02:18:35,45.44,0.00,0.90,0.00,0.00,0.00,0.70,0.00,0.00,52.96,0.00,613.80,1740.60,0.00,0.00,0.00,3078.40,423.40,0.00,6879.80,0.00,0.00,0.00,0.00,15.80,0.00,15.80,0.00,3800.00,2614820,0,5560788,68.02,33672,1282672,5051888,61.79,4626056,790316,73340,4100056,67960,2528,11612,18156,0,0,0.00,0,0.00,4,302,1.74,1.31,0.87,1,16.20,0.00,3902.40,240.89,1.18,24.25,1.09,1.76,1475.20,1471.00,5776.94,5594.83,0.00,0.00,0.00,0.47
2018-01-07 02:18:40,97.60,0.00,1.20,0.00,0.00,0.00,0.80,0.00,0.00,0.40,0.00,920.60,2089.00,0.00,0.00,0.00,1032.00,9.80,0.00,4281.80,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,4420.80,2590040,0,5585568,68.32,33676,1310524,5034356,61.58,4627480,813164,96108,4096468,68720,2528,11608,18156,0,0,0.00,0,0.00,4,302,1.68,1.30,0.87,0,17.80,0.00,4318.40,242.61,0.16,53.35,0.63,1.12,1019.60,1185.60,3799.83,4471.11,0.00,0.00,0.00,0.37
2018-01-07 02:18:45,74.25,0.00,0.60,0.00,0.00,0.00,0.30,0.00,0.00,24.85,0.00,565.80,1179.60,0.00,0.00,0.00,1840.80,9.40,0.00,3789.60,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,3321.60,2591612,0,5583996,68.30,33684,1341644,4998328,61.14,4600336,838524,118100,4063636,69468,2528,11548,18156,0,0,0.00,0,0.00,1,302,1.63,1.30,0.87,0,13.40,0.00,3321.60,247.88,0.24,9.43,1.13,1.52,529.40,415.20,2774.92,1699.83,0.00,0.00,0.00,0.23
2018-01-07 02:18:50,31.73,0.00,0.50,0.00,0.00,0.00,0.60,0.00,0.00,67.17,0.80,607.80,1636.80,0.00,0.00,0.00,2117.60,34.80,0.00,7907.80,0.00,0.00,0.00,0.00,16.00,0.00,16.00,0.00,3984.00,2623136,0,5552472,67.92,33692,1341672,4981932,60.94,4568548,838180,107656,4031384,69404,2560,11500,18156,0,0,0.00,0,0.00,1,306,1.50,1.28,0.87,0,16.00,0.00,3984.00,249.00,0.45,25.15,2.55,4.08,1560.80,1338.80,6752.36,5594.73,0.00,0.00,0.00,0.55
2018-01-07 02:18:55,34.48,0.00,1.71,0.00,0.10,0.00,0.91,0.00,0.00,62.80,4.00,1532.20,2440.20,0.00,0.00,0.80,6709.60,264.60,0.00,10581.20,0.00,0.00,0.00,0.00,35.40,0.20,35.20,1.60,8830.40,2705128,0,5470480,66.91,33700,1244068,4981932,60.94,4572172,754160,78988,4047980,67484,2528,11548,18156,0,0,0.00,0,0.00,3,299,1.62,1.31,0.88,1,35.60,1.60,8881.60,249.53,1.56,31.01,0.85,3.04,1288.00,1364.60,4693.48,6208.02,0.00,0.00,0.00,0.51
2018-01-07 06:19:25,43.55,0.00,0.91,0.89,0.02,0.00,0.08,0.00,0.00,54.53,5.53,903.52,700.87,0.00,0.00,382.40,1739.29,2592.60,0.02,3673.43,121.09,7.43,127.71,99.37,21.51,6.41,15.09,764.79,3480.37,7087816,0,1087792,13.31,20060,368200,1084712,13.27,758468,217700,137524,587952,43680,2040,4044,18156,0,0,0.00,0,0.00,1,236,2.13,1.55,1.35,0,21.51,764.79,3480.36,197.40,4.08,189.89,1.59,3.41,112.36,99.66,636.95,449.03,0.00,0.00,0.00,0.05
2018-01-07 06:19:30,0.50,0.00,0.30,11.36,0.10,0.00,0.00,0.00,0.00,87.74,0.40,290.80,390.00,0.00,0.00,0.80,27522.40,569.20,0.00,3864.80,0.00,0.00,0.00,0.00,225.40,0.20,225.20,1.60,55044.80,7163476,0,1012132,12.38,20068,316296,1046684,12.80,731364,169220,84,564228,43652,1984,3372,18156,0,0,0.00,0,0.00,0,234,2.04,1.54,1.34,0,225.40,1.60,55044.80,244.22,38.48,170.73,1.52,34.24,3.00,4.40,0.33,0.68,0.00,0.00,0.00,0.00
2018-01-07 06:19:35,1.61,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,97.48,14.40,421.80,344.80,0.00,0.00,0.00,28.00,7739.60,0.00,2473.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,7159236,0,1016372,12.43,20080,316328,1057056,12.93,735692,169252,236,568536,43660,2008,3868,18156,0,0,0.00,0,0.00,1,237,1.88,1.52,1.34,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,8.60,10.20,1.68,1.74,0.00,0.00,0.00,0.00
2018-01-07 06:19:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.20,140.80,0.00,0.00,0.00,18.40,7.80,0.00,28.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,7159252,0,1016356,12.43,20092,316348,1057056,12.93,735696,169252,260,568540,43644,2008,3868,18156,0,0,0.00,0,0.00,1,237,1.81,1.51,1.33,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,3.20,4.00,0.25,0.71,0.00,0.00,0.00,0.00
2018-01-07 06:19:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.60,141.20,0.00,0.00,0.00,0.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7159268,0,1016340,12.43,20092,316372,1057056,12.93,735704,169272,332,568540,43640,2008,3868,18156,0,0,0.00,0,0.00,1,237,1.66,1.49,1.33,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.83,0.00,0.00,0.00,0.00
2018-01-07 06:19:50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.00,141.60,0.00,0.00,0.00,2.40,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,7159252,0,1016356,12.43,20100,316396,1057056,12.93,735728,169308,356,568540,43640,2008,3868,18156,0,0,0.00,0,0.00,1,237,1.53,1.46,1.32,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 06:19:55,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,2.00,282.20,193.00,0.00,0.00,0.00,8.00,254.20,0.00,118.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,7158976,0,1016632,12.43,20100,316420,1057056,12.93,735856,169320,360,568656,43768,2008,3868,18156,0,0,0.00,0,0.00,1,241,1.41,1.44,1.31,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,6.40,7.40,1.21,1.10,0.00,0.00,0.00,0.00
2018-01-07 06:20:00,0.71,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.89,1.60,791.40,767.80,0.00,0.00,0.00,58.40,248.20,0.00,1073.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,116.80,7153300,0,1022308,12.50,20108,321360,1057056,12.93,736412,174084,5160,569192,43776,2056,3868,18156,0,0,0.00,0,0.00,1,243,1.29,1.41,1.31,0,1.60,0.00,116.80,73.00,0.03,21.00,10.50,1.68,120.80,113.40,1009.05,8.71,0.00,0.00,0.00,0.08
2018-01-07 06:20:05,0.71,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,915.40,851.00,0.00,0.00,0.00,64.80,9.20,0.00,550.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,129.60,7148476,0,1027132,12.56,20116,327048,1057056,12.93,736448,179928,10632,569212,43776,2056,3868,18156,0,0,0.00,0,0.00,1,243,1.19,1.39,1.30,0,8.60,0.00,129.60,15.07,0.00,0.09,0.09,0.08,133.60,122.00,1146.52,8.99,0.00,0.00,0.00,0.09
2018-01-07 06:20:10,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,829.80,755.60,0.00,0.00,0.00,7.20,8.80,0.00,509.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,7133460,0,1042148,12.75,20124,331984,1057056,12.93,746368,184768,15592,579096,43632,2048,3868,18156,0,0,0.00,0,0.00,1,242,1.10,1.37,1.29,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,116.40,102.00,1007.32,7.55,0.00,0.00,0.00,0.08
2018-01-07 06:20:15,1.01,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,965.40,930.00,0.00,0.00,0.00,4.00,10.60,0.00,586.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7128148,0,1047460,12.81,20132,338072,1057056,12.93,746212,190740,21680,578952,43632,2032,3868,18156,0,0,0.00,0,0.00,1,240,1.01,1.34,1.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,140.40,121.80,1209.88,8.92,0.00,0.00,0.00,0.10
2018-01-07 06:20:20,0.20,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.59,0.00,941.00,916.40,0.00,0.00,0.00,4.00,8.40,0.00,581.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7122212,0,1053396,12.88,20140,344052,1057056,12.93,746080,196772,27660,578812,43600,2016,3868,18156,0,0,0.00,0,0.00,0,238,0.93,1.32,1.28,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,139.00,120.80,1195.81,8.93,0.00,0.00,0.00,0.10
2018-01-07 06:20:25,0.40,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,99.09,0.00,913.80,825.00,0.00,0.00,0.00,10.40,8.60,0.00,515.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,7116756,0,1058852,12.95,20148,349484,1057056,12.93,746092,202300,33080,578812,43600,2016,3868,18156,0,0,0.00,0,0.00,1,238,0.85,1.30,1.27,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,124.80,112.00,1076.03,8.23,0.00,0.00,0.00,0.09
2018-01-07 06:20:30,0.51,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1020.20,1004.20,0.00,0.00,0.00,7153.60,9.20,0.00,619.80,0.00,0.00,0.00,0.00,57.20,0.00,57.20,0.00,14307.20,7110468,0,1065140,13.03,20156,355964,1057056,12.93,746040,208656,3840,578748,43600,2008,3868,18156,0,0,0.00,0,0.00,1,237,0.78,1.28,1.26,0,57.20,0.00,14307.20,250.13,1.72,30.04,0.29,1.68,150.20,123.60,1296.15,9.00,0.00,0.00,0.00,0.11
2018-01-07 06:20:35,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,926.80,852.40,0.00,0.00,0.00,42.40,7.60,0.00,524.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,7104980,0,1070628,13.10,20164,361336,1057056,12.93,746052,214096,9072,578748,43600,2008,3868,18156,0,0,0.00,0,0.00,1,237,0.72,1.26,1.26,0,0.80,0.00,84.80,106.00,0.00,1.00,1.00,0.08,127.40,116.40,1097.18,8.60,0.00,0.00,0.00,0.09
2018-01-07 06:20:40,0.40,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.29,0.00,832.60,693.20,0.00,0.00,0.00,16.80,7.60,0.00,454.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,33.60,7099904,0,1075704,13.16,20172,366052,1057056,12.93,746060,218908,13740,578748,43608,2008,3868,18156,0,0,0.00,0,0.00,0,237,0.66,1.24,1.25,0,2.60,0.00,33.60,12.92,0.00,0.31,0.31,0.08,110.00,96.60,943.98,7.15,0.00,0.00,0.00,0.08
2018-01-07 06:20:45,0.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1007.40,874.20,0.00,0.00,0.00,4.00,8.00,0.00,592.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7093876,0,1081732,13.23,20180,372356,1057056,12.93,746068,225040,20052,578752,43608,2008,3868,18156,0,0,0.00,0,0.00,0,237,0.61,1.21,1.24,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,144.00,122.20,1241.57,9.00,0.00,0.00,0.00,0.10
2018-01-07 06:20:50,0.40,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.99,0.00,1066.40,1039.80,0.00,0.00,0.00,4.00,8.00,0.00,694.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7086652,0,1088956,13.32,20188,379476,1057056,12.93,746084,232200,27172,578752,43608,2008,3868,18156,0,0,0.00,0,0.00,0,237,0.56,1.19,1.24,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,170.00,139.20,1468.72,10.07,0.00,0.00,0.00,0.12
2018-01-07 06:20:55,0.30,0.00,0.41,0.00,0.10,0.10,0.00,0.00,0.00,99.09,0.00,1039.00,1119.40,0.00,0.00,0.00,12.00,9.00,0.00,721.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,7078828,0,1096780,13.42,20196,387168,1057056,12.93,746100,239928,34852,578756,43608,2008,3868,18156,0,0,0.00,0,0.00,1,237,0.52,1.17,1.23,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,177.00,152.60,1544.32,11.04,0.00,0.00,0.00,0.13
2018-01-07 06:21:00,0.61,0.00,0.20,0.41,0.20,0.00,0.10,0.00,0.00,98.47,0.00,1267.60,1366.40,0.00,0.00,0.00,7915.20,8.40,0.00,994.60,0.00,0.00,0.00,0.00,62.60,0.00,62.60,0.00,15830.40,7067436,0,1108172,13.55,20204,397132,1057056,12.93,746772,249796,5280,579416,43608,2000,3868,18156,0,0,0.00,0,0.00,1,236,0.47,1.16,1.22,0,62.60,0.00,15830.40,252.88,2.04,32.52,0.29,1.84,225.20,182.40,1968.66,13.04,0.00,0.00,0.00,0.16
2018-01-07 06:21:05,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1157.60,1182.20,0.00,0.00,0.00,83.20,8.40,0.00,818.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,166.40,7059564,0,1116044,13.65,20212,405828,1057056,12.93,746708,258528,13600,579344,43608,2000,3868,18156,0,0,0.00,0,0.00,1,236,0.44,1.14,1.22,0,1.20,0.00,166.40,138.67,0.00,0.67,0.67,0.08,201.00,168.00,1752.12,12.07,0.00,0.00,0.00,0.14
2018-01-07 06:21:10,0.81,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.78,0.00,1192.00,1119.80,0.00,0.00,0.00,38.40,8.80,0.00,1444.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,7045360,0,1130248,13.82,20220,414608,1057056,12.93,750952,267328,22216,583640,43616,2000,3868,18156,0,0,0.00,0,0.00,0,236,0.40,1.12,1.21,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,204.20,180.00,1782.03,12.91,0.00,0.00,0.00,0.15
2018-01-07 06:21:15,0.31,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.49,0.00,1184.00,1178.40,0.00,0.00,0.00,10.40,8.20,0.00,780.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,20.80,7037864,0,1137744,13.92,20228,422864,1057056,12.93,750916,275596,30456,583528,43812,2000,3868,18156,0,0,0.00,0,0.00,0,236,0.37,1.10,1.20,0,1.40,0.00,20.80,14.86,0.00,0.00,0.00,0.00,191.40,161.40,1658.87,11.61,0.00,0.00,0.00,0.14
