timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:23:40,98.50,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1522.40,1152.20,0.00,0.00,0.00,0.00,20.80,0.00,325.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1077924,0,2776920,72.04,26036,1559340,1538648,39.91,1285224,1376640,1228,1076452,70364,2408,5644,10752,0,0,0.00,0,0.00,3,287,2.40,1.23,0.56,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,5.20,0.28,1.43,0.00,0.00,0.00,0.00
2018-01-06 23:23:45,99.50,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,987.80,895.80,0.00,0.00,0.00,7.20,26.00,0.00,328.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1070876,0,2783968,72.22,26044,1554284,1538648,39.91,1293252,1371832,1292,1088812,70188,2392,5664,10752,0,0,0.00,0,0.00,3,285,2.37,1.24,0.56,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.80,4.80,0.26,1.33,0.00,0.00,0.00,0.00
2018-01-06 23:23:50,79.44,0.00,3.11,0.00,0.10,0.00,0.00,0.00,0.00,17.35,15.60,2207.80,893.00,0.00,0.00,0.00,123.20,8909.20,0.00,29617.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,246.40,1451144,0,2403700,62.36,26080,1548972,1252540,32.49,924248,1366644,684,715800,69660,2240,4720,10752,0,0,0.00,0,0.00,7,268,2.18,1.22,0.56,0,7.60,0.00,246.40,32.42,0.01,0.84,0.11,0.08,14.20,16.60,2.50,2.72,0.00,0.00,0.00,0.00
2018-01-06 23:23:55,97.10,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.30,6.40,1423.40,982.60,0.00,0.00,45.60,125.60,4093.80,0.00,2338.80,0.00,0.00,0.00,0.00,10.00,2.60,7.40,91.20,251.20,1079928,0,2774916,71.99,26092,1544260,1543304,40.04,1295636,1362096,528,1089564,69876,2432,5636,10752,0,0,0.00,0,0.00,6,290,2.32,1.26,0.58,0,10.00,91.20,251.20,34.24,0.00,0.24,0.24,0.24,18.20,22.00,23.07,2.66,0.00,0.00,0.00,0.00
2018-01-06 23:24:00,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,1989.00,1289.60,0.00,0.00,4.80,24.00,165.80,0.00,861.80,0.00,0.00,0.00,0.00,2.00,1.00,1.00,9.60,48.00,1060968,0,2793876,72.48,26100,1539272,1604524,41.62,1321212,1357356,616,1113188,70028,2464,5700,10752,0,0,0.00,0,0.00,2,294,2.46,1.31,0.60,0,2.00,9.60,48.00,28.80,0.00,0.00,0.00,0.00,21.00,24.60,1.95,3.49,0.00,0.00,0.00,0.00
2018-01-06 23:24:05,98.70,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1546.80,1034.60,0.00,0.00,0.00,11.20,62.40,0.00,522.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1069616,0,2785228,72.25,26108,1534216,1604524,41.62,1317624,1352536,696,1109824,69952,2448,5708,10752,0,0,0.00,0,0.00,5,292,2.42,1.32,0.60,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.00,5.20,0.26,1.18,0.00,0.00,0.00,0.00
2018-01-06 23:24:10,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1381.40,718.60,0.00,0.00,0.00,8.00,20.20,0.00,594.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1068016,0,2786828,72.29,26116,1529164,1604524,41.62,1324188,1347732,764,1116624,69916,2440,5708,10752,0,0,0.00,0,0.00,4,291,2.47,1.35,0.62,0,0.40,0.00,16.00,40.00,0.01,28.00,28.00,1.12,3.00,5.20,0.28,1.44,0.00,0.00,0.00,0.00
2018-01-06 23:24:15,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1124.60,740.60,0.00,0.00,0.00,8.00,24.80,0.00,323.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1073112,0,2781732,72.16,26124,1524116,1604524,41.62,1324212,1342860,836,1116804,69828,2440,5708,10752,0,0,0.00,0,0.00,3,289,2.43,1.36,0.62,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.20,5.60,0.30,1.64,0.00,0.00,0.00,0.00
2018-01-06 23:24:20,93.55,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,4.43,14.20,1993.40,1142.80,0.00,0.00,0.80,30.40,5859.80,0.00,29407.60,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,60.80,1532760,0,2322084,60.24,26148,1519780,1218204,31.60,871248,1337820,492,663080,69532,2144,4552,10752,0,0,0.00,0,0.00,5,269,2.47,1.39,0.64,0,2.00,1.60,60.80,31.20,0.01,3.60,3.60,0.72,37.60,39.80,5.12,5.33,0.00,0.00,0.00,0.00
2018-01-06 23:24:25,97.20,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,1369.00,921.20,0.00,0.00,0.00,60.00,6541.80,0.00,3797.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,120.00,1224080,0,2630764,68.25,26160,1514876,1438956,37.33,1182920,1333284,728,975032,69792,2400,5328,10752,0,0,0.00,0,0.00,3,287,2.68,1.45,0.66,0,2.00,0.00,120.00,60.00,0.00,0.40,0.40,0.08,26.60,30.40,10.69,3.95,0.00,0.00,0.00,0.00
2018-01-06 23:24:30,72.75,0.00,1.31,0.00,0.10,0.00,0.40,0.00,0.00,25.43,3.00,1700.20,1420.60,0.00,0.00,79.20,76.00,518.60,0.00,1875.20,0.00,0.00,0.00,0.00,9.80,4.80,5.00,158.40,152.00,1210380,0,2644464,68.60,26168,1510400,1473612,38.23,1201008,1328812,660,993056,69632,2488,5456,10752,0,0,0.00,0,0.00,2,297,2.70,1.47,0.67,0,9.80,158.40,152.00,31.67,0.01,1.39,0.82,0.80,105.40,109.40,17.55,12.64,0.00,0.00,0.00,0.00
2018-01-06 23:24:35,62.04,0.00,1.01,0.00,0.00,0.00,0.10,0.00,0.00,36.84,0.00,1400.40,1260.20,0.00,0.00,0.00,18.40,25.80,0.00,333.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,1215332,0,2639512,68.47,26176,1505348,1473612,38.23,1200852,1323836,768,993248,69520,2480,5456,10752,0,0,0.00,0,0.00,2,296,2.57,1.47,0.68,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,6.40,9.60,0.71,2.06,0.00,0.00,0.00,0.00
2018-01-06 23:24:40,51.96,0.00,1.11,0.00,0.10,0.00,0.10,0.00,0.00,46.73,7.20,1290.60,1197.00,0.00,0.00,0.00,17.60,2192.20,0.00,14306.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,1470116,0,2384728,61.86,26192,1500160,1273784,33.04,952880,1318876,708,745432,69344,2296,4720,10752,0,0,0.00,0,0.00,3,285,2.44,1.46,0.68,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,29.40,32.60,4.03,4.89,0.00,0.00,0.00,0.00
2018-01-06 23:24:45,80.47,0.00,2.23,0.20,0.10,0.00,0.20,0.00,0.00,16.80,4.00,1409.80,1354.60,0.00,0.00,0.00,25.60,3827.00,0.00,2751.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,1224052,0,2630792,68.25,26204,1495200,1485016,38.52,1202244,1314212,924,995200,69440,2488,5448,10752,0,0,0.00,0,0.00,4,297,2.49,1.48,0.69,0,0.60,0.00,51.20,85.33,0.01,18.67,18.67,1.12,30.60,35.20,11.31,4.72,0.00,0.00,0.00,0.00
2018-01-06 23:24:50,68.18,0.00,1.21,0.00,0.00,0.00,0.20,0.00,0.00,30.40,0.00,1244.00,1225.00,0.00,0.00,0.00,13.60,58.20,0.00,893.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,1224164,0,2630680,68.24,26216,1490168,1485016,38.52,1206452,1309568,1012,999696,69384,2488,5460,10752,0,0,0.00,0,0.00,4,297,2.53,1.51,0.70,0,0.60,0.00,27.20,45.33,0.00,1.33,1.33,0.08,45.00,48.40,6.46,6.79,0.00,0.00,0.00,0.00
2018-01-06 23:24:55,57.44,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,41.65,0.00,1053.60,1013.80,0.00,0.00,0.00,51.20,26.00,0.00,362.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,102.40,1229356,0,2625488,68.11,26224,1485120,1485016,38.52,1206220,1304700,908,999664,69224,2480,5460,10752,0,0,0.00,0,0.00,1,296,2.49,1.52,0.71,0,5.00,0.00,102.40,20.48,0.01,2.40,2.40,1.20,15.80,19.00,1.81,3.56,0.00,0.00,0.00,0.00
2018-01-06 23:25:00,51.52,0.00,1.31,0.00,0.00,0.00,0.10,0.00,0.00,47.07,7.20,1296.00,1205.20,0.00,0.00,0.00,85.60,3690.00,0.00,16091.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,171.20,1435584,0,2419260,62.76,26236,1479928,1290876,33.49,1006512,1299732,536,800036,68824,2392,4940,10752,0,0,0.00,0,0.00,3,285,2.37,1.51,0.71,0,1.80,0.00,171.20,95.11,0.00,0.44,0.44,0.08,64.80,68.00,8.22,8.73,0.00,0.00,0.00,0.00
2018-01-06 23:25:05,39.01,0.00,1.11,0.00,0.00,0.00,0.20,0.00,0.00,59.68,5.00,935.40,892.80,0.00,0.00,0.00,161.60,2599.60,0.00,2007.80,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,323.20,1349728,0,2505116,64.99,26248,1475124,1352704,35.09,1096356,1294948,240,889888,69072,2528,5248,10752,0,0,0.00,0,0.00,0,302,2.18,1.48,0.71,0,12.40,0.00,323.20,26.06,0.04,2.84,1.16,1.44,121.60,125.80,18.72,14.88,0.00,0.00,0.00,0.00
2018-01-06 23:25:10,1.11,0.00,0.20,1.61,0.10,0.00,0.00,0.00,0.00,96.98,0.00,478.60,340.80,0.00,0.00,0.00,23.20,14.60,0.00,359.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,1354944,0,2499900,64.85,26256,1470060,1352704,35.09,1096152,1290160,408,889992,68912,2528,5248,10752,0,0,0.00,0,0.00,1,302,2.00,1.46,0.70,0,0.40,0.00,46.40,116.00,0.03,80.00,80.00,3.20,19.60,23.40,2.51,4.05,0.00,0.00,0.00,0.00
2018-01-06 23:25:15,2.22,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.58,0.00,510.40,391.20,0.00,0.00,0.00,5.60,11.80,0.00,416.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1360136,0,2494708,64.72,26264,1464980,1352704,35.09,1095920,1285356,460,890008,68912,2528,5248,10752,0,0,0.00,0,0.00,0,302,1.84,1.43,0.70,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,35.20,39.20,4.36,5.96,0.00,0.00,0.00,0.00
2018-01-06 23:25:20,1.31,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.00,532.40,434.80,0.00,0.00,0.00,4.80,11.40,0.00,485.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1365344,0,2489500,64.58,26272,1459932,1352704,35.09,1095808,1280476,532,890048,68796,2528,5248,10752,0,0,0.00,0,0.00,0,302,1.69,1.41,0.70,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,52.60,56.80,7.10,8.16,0.00,0.00,0.00,0.00
2018-01-06 23:25:25,1.11,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,559.00,421.80,0.00,0.00,0.00,4.80,20.20,0.00,463.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1366456,0,2488388,64.55,26280,1454852,1352704,35.09,1099588,1275748,572,894164,68724,2528,5256,10752,0,0,0.00,0,0.00,0,302,1.56,1.39,0.69,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,21.40,25.20,2.64,4.36,0.00,0.00,0.00,0.00
2018-01-06 23:25:30,1.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,556.00,433.60,0.00,0.00,0.00,4.80,14.00,0.00,417.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1371464,0,2483380,64.42,26288,1449780,1352704,35.09,1099252,1270928,620,894112,68644,2520,5256,10752,0,0,0.00,0,0.00,0,301,1.43,1.36,0.69,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,34.60,38.60,4.66,5.95,0.00,0.00,0.00,0.00
2018-01-06 23:25:35,1.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,523.60,411.60,0.00,0.00,0.00,20.00,14.60,0.00,457.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,1376660,0,2478184,64.29,26296,1444728,1352704,35.09,1098920,1266152,680,894120,68560,2520,5256,10752,0,0,0.00,0,0.00,0,301,1.32,1.34,0.68,0,1.40,0.00,40.00,28.57,0.00,0.57,0.57,0.08,45.20,51.00,6.48,7.17,0.00,0.00,0.00,0.00
2018-01-06 23:25:40,1.61,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.09,0.00,525.40,429.40,0.00,0.00,0.00,144.00,12.40,0.00,464.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,288.00,1381728,0,2473116,64.16,26308,1439680,1352704,35.09,1098732,1261420,108,894132,68464,2520,5256,10752,0,0,0.00,0,0.00,0,301,1.21,1.32,0.68,0,6.20,0.00,288.00,46.45,0.03,5.42,1.16,0.72,46.40,50.40,6.55,7.11,0.00,0.00,0.00,0.00
2018-01-06 23:25:45,0.81,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.89,0.00,484.40,345.60,0.00,0.00,0.00,7.20,9.80,0.00,384.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1386864,0,2467980,64.02,26316,1434588,1352704,35.09,1098344,1256668,180,894140,68376,2520,5256,10752,0,0,0.00,0,0.00,0,301,1.12,1.30,0.68,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,26.60,30.60,3.76,5.00,0.00,0.00,0.00,0.00
2018-01-06 23:25:50,1.21,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,494.40,391.60,0.00,0.00,0.00,5.60,12.00,0.00,559.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1391308,0,2463536,63.91,26324,1429548,1352704,35.09,1098088,1251980,252,894156,68324,2520,5256,10752,0,0,0.00,0,0.00,0,301,1.03,1.28,0.67,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,45.80,50.60,6.64,7.14,0.00,0.00,0.00,0.00
2018-01-06 23:25:55,1.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,515.20,407.40,0.00,0.00,0.00,4.80,9.80,0.00,455.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1396572,0,2458272,63.77,26332,1424500,1352704,35.09,1097748,1247272,328,894164,68316,2520,5256,10752,0,0,0.00,0,0.00,0,301,0.95,1.25,0.67,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,45.60,50.40,6.80,7.20,0.00,0.00,0.00,0.00
2018-01-06 23:26:00,1.01,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,508.20,368.20,0.00,0.00,0.00,5.60,9.00,0.00,408.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1401788,0,2453056,63.64,26340,1419436,1352704,35.09,1097344,1242432,388,894112,68308,2512,5256,10752,0,0,0.00,0,0.00,0,300,0.87,1.23,0.67,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,32.40,36.40,4.81,5.75,0.00,0.00,0.00,0.00
2018-01-06 23:26:05,0.91,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.79,0.00,584.20,445.80,0.00,0.00,0.00,20.00,26.20,0.00,579.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,1406540,0,2448304,63.51,26348,1414364,1352704,35.09,1097568,1237780,416,894604,68224,2504,5256,10752,0,0,0.00,0,0.00,1,299,0.80,1.21,0.66,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,30.00,34.00,4.31,5.31,0.00,0.00,0.00,0.00
2018-01-06 23:26:10,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,442.60,312.60,0.00,0.00,0.00,8.00,9.20,0.00,461.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1411572,0,2443272,63.38,26356,1409288,1352704,35.09,1097296,1233060,472,894580,68024,2504,5260,10752,0,0,0.00,0,0.00,1,299,0.74,1.19,0.66,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,19.20,23.20,2.77,4.02,0.00,0.00,0.00,0.00
2018-01-06 23:26:15,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,459.60,326.60,0.00,0.00,0.00,89.60,10.00,0.00,337.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,179.20,1415952,0,2438892,63.27,26364,1405236,1352704,35.09,1097924,1228296,88,894580,67872,2504,5260,10752,0,0,0.00,0,0.00,0,299,0.68,1.17,0.66,0,2.20,0.00,179.20,81.45,0.00,0.00,0.00,0.00,27.00,31.00,3.88,5.04,0.00,0.00,0.00,0.00
2018-01-06 23:26:20,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,405.60,271.60,0.00,0.00,0.00,6.40,8.20,0.00,315.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1421160,0,2433684,63.13,26372,1400148,1352704,35.09,1097568,1223576,144,894584,67784,2504,5260,10752,0,0,0.00,0,0.00,1,299,0.62,1.15,0.65,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,10.00,14.00,1.43,2.95,0.00,0.00,0.00,0.00
2018-01-06 23:26:25,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,415.80,283.40,0.00,0.00,0.00,4.80,8.40,0.00,324.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1426044,0,2428800,63.01,26380,1395056,1352704,35.09,1097208,1218852,176,894588,67696,2504,5260,10752,0,0,0.00,0,0.00,0,299,0.57,1.13,0.65,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,13.20,17.20,1.84,3.29,0.00,0.00,0.00,0.00
2018-01-06 23:26:30,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,429.60,290.40,0.00,0.00,0.00,4.80,9.80,0.00,588.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1432808,0,2422036,62.83,26388,1389972,1352704,35.09,1095324,1214032,212,893076,67616,2504,5260,10752,0,0,0.00,0,0.00,0,299,0.53,1.12,0.65,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.80,10.80,1.01,2.70,0.00,0.00,0.00,0.00
