timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:26:35,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,343.60,231.20,0.00,0.00,0.00,17.60,10.40,0.00,305.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,1599624,0,2255220,58.50,26076,1387936,1143848,29.67,931332,1213096,552,730412,66896,2264,4588,10752,0,0,0.00,0,0.00,1,269,1.45,1.42,0.74,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,7.40,10.00,0.92,1.91,0.00,0.00,0.00,0.00
2018-01-06 23:26:40,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.00,231.40,0.00,0.00,0.00,84.80,8.20,0.00,298.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,169.60,1604716,0,2250128,58.37,26084,1382840,1143848,29.67,930960,1208380,196,730412,66808,2264,4588,10752,0,0,0.00,0,0.00,1,269,1.33,1.40,0.74,0,5.20,0.00,169.60,32.62,0.01,2.00,1.08,0.56,5.80,8.60,0.67,1.85,0.00,0.00,0.00,0.00
2018-01-06 23:26:45,0.91,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.79,0.00,358.20,241.40,0.00,0.00,0.00,24.80,8.40,0.00,315.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,1609904,0,2244940,58.24,26092,1377736,1143848,29.67,930576,1203604,172,730416,66672,2264,4588,10752,0,0,0.00,0,0.00,1,269,1.22,1.38,0.73,0,1.20,0.00,49.60,41.33,0.00,0.67,0.67,0.08,9.20,11.80,1.12,2.19,0.00,0.00,0.00,0.00
2018-01-06 23:26:50,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,338.80,226.20,0.00,0.00,0.00,4.00,8.40,0.00,306.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1615180,0,2239664,58.10,26100,1372652,1143848,29.67,930292,1198872,196,730416,66580,2264,4588,10752,0,0,0.00,0,0.00,1,269,1.12,1.35,0.73,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.60,10.00,0.85,1.83,0.00,0.00,0.00,0.00
2018-01-06 23:26:55,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,393.40,284.20,0.00,0.00,0.00,5.60,13.00,0.00,380.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1621808,0,2233036,57.93,26100,1367548,1143848,29.67,928360,1194208,196,728880,66492,2264,4588,10752,0,0,0.00,0,0.00,0,269,1.04,1.33,0.72,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,6.80,9.60,0.81,1.99,0.00,0.00,0.00,0.00
2018-01-06 23:27:00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,349.00,236.60,0.00,0.00,0.00,8.00,8.00,0.00,316.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1627216,0,2227628,57.79,26108,1362468,1143848,29.67,928024,1189440,224,728884,66312,2264,4588,10752,0,0,0.00,0,0.00,1,269,0.95,1.31,0.72,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,9.20,11.80,1.10,2.17,0.00,0.00,0.00,0.00
2018-01-06 23:27:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.20,224.00,0.00,0.00,0.00,14.40,10.20,0.00,298.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,1632300,0,2222544,57.66,26116,1357376,1143848,29.67,927720,1184664,244,728888,66224,2264,4588,10752,0,0,0.00,0,0.00,0,269,0.88,1.29,0.72,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,5.60,8.20,0.65,1.65,0.00,0.00,0.00,0.00
2018-01-06 23:27:10,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,357.60,244.80,0.00,0.00,0.00,6.40,8.40,0.00,320.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1637444,0,2217400,57.52,26124,1352280,1143848,29.67,927368,1179928,276,728888,66140,2264,4588,10752,0,0,0.00,0,0.00,0,269,0.81,1.27,0.71,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,11.20,14.00,1.34,2.48,0.00,0.00,0.00,0.00
2018-01-06 23:27:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,351.60,236.80,0.00,0.00,0.00,53.60,8.20,0.00,257.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,107.20,1641608,0,2213236,57.41,26132,1348204,1143848,29.67,928024,1175240,52,728888,66140,2264,4588,10752,0,0,0.00,0,0.00,1,269,0.74,1.25,0.71,0,3.20,0.00,107.20,33.50,0.01,3.50,1.75,0.56,8.00,10.60,0.96,2.04,0.00,0.00,0.00,0.00
2018-01-06 23:27:20,0.40,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.20,0.00,344.40,229.80,0.00,0.00,0.00,6.40,8.60,0.00,313.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1646948,0,2207896,57.28,26140,1343124,1143848,29.67,927480,1170464,116,728676,65960,2240,4588,10752,0,0,0.00,0,0.00,1,266,0.68,1.22,0.70,0,0.40,0.00,12.80,32.00,0.00,12.00,12.00,0.48,6.60,9.20,0.79,1.78,0.00,0.00,0.00,0.00
2018-01-06 23:27:25,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,343.20,220.80,0.00,0.00,0.00,4.80,8.00,0.00,302.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1652156,0,2202688,57.14,26148,1338032,1143848,29.67,927120,1165740,144,728676,65872,2240,4588,10752,0,0,0.00,0,0.00,1,266,0.63,1.20,0.70,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.60,9.40,0.80,1.98,0.00,0.00,0.00,0.00
2018-01-06 23:27:30,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,345.80,229.40,0.00,0.00,0.00,4.00,8.20,0.00,314.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1657348,0,2197496,57.01,26156,1332936,1143848,29.67,926760,1161012,168,728676,65792,2240,4588,10752,0,0,0.00,0,0.00,0,266,0.58,1.18,0.70,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,9.80,12.40,1.16,2.22,0.00,0.00,0.00,0.00
2018-01-06 23:27:35,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,389.40,270.20,0.00,0.00,0.00,23.20,14.80,0.00,335.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,46.40,1663084,0,2191760,56.86,26168,1327832,1143848,29.67,925836,1156332,188,728164,65704,2240,4588,10752,0,0,0.00,0,0.00,1,266,0.53,1.16,0.69,0,1.40,0.00,46.40,33.14,0.00,0.00,0.00,0.00,8.40,11.00,0.98,1.96,0.00,0.00,0.00,0.00
2018-01-06 23:27:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.60,221.60,0.00,0.00,0.00,0.00,8.20,0.00,303.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1668168,0,2186676,56.73,26168,1322756,1143848,29.67,925524,1151572,256,728168,65616,2240,4588,10752,0,0,0.00,0,0.00,0,266,0.49,1.14,0.69,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,9.80,0.83,1.99,0.00,0.00,0.00,0.00
2018-01-06 23:27:45,54.47,0.00,2.11,0.10,0.00,0.00,0.00,0.00,0.00,43.32,7.40,777.00,814.20,0.00,0.00,0.00,4.00,6316.40,0.00,2961.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1419036,0,2435808,63.19,26176,1317844,1437672,37.30,1177784,1146972,496,980712,65708,2440,5428,10752,0,0,0.00,0,0.00,2,294,0.69,1.18,0.70,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,34.20,32.60,174.88,3.82,0.00,0.00,0.00,0.01
2018-01-06 23:27:50,70.82,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,28.57,0.00,537.80,1529.00,0.00,0.00,0.00,64.00,131.40,0.00,4600.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,128.00,1406540,0,2448304,63.51,26188,1312740,1467232,38.06,1193180,1142324,400,996540,65772,2464,5524,10752,0,0,0.00,0,0.00,2,294,0.71,1.17,0.70,0,1.40,0.00,128.00,91.43,0.00,0.00,0.00,0.00,967.00,266.00,8451.23,18.41,0.00,0.00,0.00,0.69
2018-01-06 23:27:55,63.27,0.00,0.81,0.00,0.10,0.00,0.20,0.00,0.00,35.62,0.00,621.80,2174.20,0.00,0.00,0.00,34.40,42.80,0.00,6423.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,68.80,1411684,0,2443160,63.38,26196,1307700,1467232,38.06,1192824,1137532,352,996488,65600,2464,5528,10752,0,0,0.00,0,0.00,3,293,0.74,1.17,0.70,0,4.40,0.00,68.80,15.64,0.00,0.00,0.00,0.00,1529.00,428.00,13340.38,29.52,0.00,0.00,0.00,1.09
2018-01-06 23:28:00,52.12,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,47.58,0.00,432.00,1011.20,0.00,0.00,0.00,91.20,20.00,0.00,2627.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,182.40,1419016,0,2435828,63.19,26204,1302628,1467232,38.06,1192556,1132832,76,996532,65376,2456,5528,10752,0,0,0.00,0,0.00,2,293,0.76,1.17,0.71,0,6.80,0.00,182.40,26.82,0.00,0.12,0.12,0.08,559.20,162.80,4835.37,12.22,0.00,0.00,0.00,0.40
2018-01-06 23:28:05,7.68,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,91.62,3.80,971.80,767.80,0.00,0.00,0.00,26.40,398.80,0.00,14208.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,1693528,0,2161316,56.07,26220,1297368,1138228,29.53,924132,1127892,284,728432,65300,2264,4588,10752,0,0,0.00,0,0.00,0,269,0.70,1.15,0.70,0,1.00,0.00,52.80,52.80,0.00,1.60,1.60,0.16,56.60,59.60,6.70,7.30,0.00,0.00,0.00,0.00
2018-01-06 23:28:10,0.30,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.50,0.00,356.20,246.60,0.00,0.00,0.00,4.80,8.40,0.00,328.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1698860,0,2155984,55.93,26228,1292284,1138228,29.53,923776,1123176,320,728436,65132,2264,4588,10752,0,0,0.00,0,0.00,0,269,0.64,1.13,0.70,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,12.20,15.00,1.45,2.51,0.00,0.00,0.00,0.00
2018-01-06 23:28:15,52.02,0.00,1.61,0.30,0.00,0.00,0.00,0.00,0.00,46.07,5.20,752.20,745.60,0.00,0.00,0.00,4.00,6131.80,0.00,2739.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1546580,0,2308264,59.88,26240,1287368,1306724,33.90,1080652,1118584,532,885624,65156,2432,5216,10752,0,0,0.00,0,0.00,4,290,0.67,1.13,0.70,0,0.40,0.00,8.00,20.00,0.01,14.00,14.00,0.56,12.80,15.60,2.12,2.65,0.00,0.00,0.00,0.00
2018-01-06 23:28:20,72.32,0.00,0.91,0.00,0.00,0.00,0.20,0.00,0.00,26.57,1.80,659.40,1632.00,0.00,0.00,0.00,22.40,508.60,0.00,4695.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,1426100,0,2428744,63.00,26248,1282288,1450064,37.62,1202752,1113908,604,1008224,64976,2472,5548,10752,0,0,0.00,0,0.00,2,295,0.70,1.12,0.70,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,999.20,295.60,8610.73,21.01,0.00,0.00,0.00,0.71
2018-01-06 23:28:25,61.55,0.00,1.61,0.10,0.10,0.00,0.40,0.00,0.00,36.24,8.20,1475.80,1679.00,0.00,0.00,0.00,29.60,5265.80,0.00,17920.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,1606484,0,2248360,58.33,26272,1277192,1313452,34.07,1030324,1109040,616,835896,64872,2400,5120,10752,0,0,0.00,0,0.00,3,288,0.88,1.16,0.71,0,1.20,0.00,59.20,49.33,0.00,0.67,0.67,0.08,357.60,208.60,1868.21,26.13,0.00,0.00,0.00,0.15
2018-01-06 23:28:30,27.59,0.00,1.11,0.00,0.00,0.00,0.20,0.00,0.00,71.10,3.40,1183.60,1199.00,0.00,0.00,3.20,38.40,706.40,0.00,1726.20,0.00,0.00,0.00,0.00,2.40,0.80,1.60,6.40,76.80,1571864,0,2282980,59.22,26284,1272552,1329684,34.49,1068740,1104384,1104,874284,64976,2520,5284,10752,0,0,0.00,0,0.00,1,301,0.81,1.14,0.71,0,2.40,6.40,76.80,34.67,0.00,0.67,0.67,0.16,250.00,254.00,44.28,31.32,0.00,0.00,0.00,0.00
2018-01-06 23:28:35,14.31,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,84.78,3.20,891.20,760.20,0.00,0.00,0.00,96.80,1371.60,0.00,1480.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,193.60,1564800,0,2290044,59.41,26292,1267464,1337428,34.69,1081484,1099448,664,887168,64716,2480,5296,10752,0,0,0.00,0,0.00,2,287,0.75,1.12,0.70,0,6.20,0.00,193.60,31.23,0.03,4.39,3.61,2.24,67.60,74.60,8.58,12.38,0.00,0.00,0.00,0.00
2018-01-06 23:28:40,94.70,0.00,4.10,0.00,0.00,0.00,0.10,0.00,0.00,1.10,14.80,1631.20,1109.20,0.00,0.00,1.60,49.60,11190.00,0.00,20367.20,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,99.20,1658972,0,2195872,56.96,26348,1262408,1293460,33.55,992652,1094632,1064,798516,64564,2312,5056,10752,0,0,0.00,0,0.00,6,278,1.09,1.18,0.73,0,1.60,3.20,99.20,64.00,0.01,6.50,3.50,0.56,90.80,94.60,10.52,16.19,0.00,0.00,0.00,0.00
2018-01-06 23:28:45,79.90,0.00,4.22,0.00,0.00,0.00,0.80,0.00,0.00,15.08,14.40,3243.40,2783.00,0.00,0.00,4.00,36.00,3672.00,0.00,21231.60,0.00,0.00,0.00,0.00,2.40,1.00,1.40,8.00,72.00,1878696,0,1976148,51.26,26368,1257768,932220,24.18,779380,1089804,1480,584952,64200,2048,3860,10752,0,0,0.00,0,0.00,0,238,1.24,1.21,0.74,0,2.40,8.00,72.00,33.33,0.00,0.00,0.00,0.00,799.20,804.60,123.85,109.21,0.00,0.00,0.00,0.01
2018-01-06 23:28:50,0.80,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,397.60,362.60,0.00,0.00,0.00,40.80,11.20,0.00,472.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,1883816,0,1971028,51.13,26380,1252696,932220,24.18,779064,1084992,1488,584976,64004,2016,3900,10752,0,0,0.00,0,0.00,0,238,1.14,1.19,0.74,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,48.40,49.20,5.30,8.67,0.00,0.00,0.00,0.00
2018-01-07 01:26:20,38.77,0.00,1.28,0.78,0.03,0.00,0.10,0.00,0.00,59.05,10.64,1074.66,813.08,0.00,0.00,393.69,2343.72,4833.65,0.08,5002.26,190.14,16.97,205.97,99.45,26.98,6.75,20.23,787.37,4687.45,516168,0,3338676,86.61,19580,2660800,911668,23.65,808500,2384824,40,512972,102736,2000,4396,10752,0,0,0.00,0,0.00,1,235,1.33,1.64,1.47,0,26.98,787.37,4687.45,202.90,4.22,156.56,1.42,3.84,137.45,122.70,759.53,445.71,0.00,0.00,0.00,0.06
2018-01-07 01:26:25,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,281.00,165.20,0.00,0.00,0.80,11.20,589.40,0.00,1553.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,22.40,543324,0,3311520,85.91,19588,2660444,888916,23.06,782468,2384584,124,487084,102604,1944,3196,10752,0,0,0.00,0,0.00,1,229,1.22,1.61,1.46,0,0.60,1.60,22.40,40.00,0.00,1.33,1.33,0.08,5.40,6.20,0.52,0.93,0.00,0.00,0.00,0.00
2018-01-07 01:26:30,1.51,0.00,0.81,0.20,0.00,0.00,0.00,0.00,0.00,97.48,14.40,421.80,336.60,0.00,0.00,0.00,24.80,7735.20,0.00,2465.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,537256,0,3317588,86.06,19600,2660472,885584,22.97,788884,2384612,216,493424,102480,1968,3712,10752,0,0,0.00,0,0.00,1,232,1.12,1.58,1.46,0,0.60,0.00,49.60,82.67,0.00,8.00,8.00,0.48,7.40,8.80,1.60,1.64,0.00,0.00,0.00,0.00
2018-01-07 01:26:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.00,135.40,0.00,0.00,0.00,7.20,7.80,0.00,417.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,534308,0,3320536,86.14,19608,2660496,885584,22.97,791224,2384628,240,495760,102480,1968,3712,10752,0,0,0.00,0,0.00,1,232,1.03,1.56,1.45,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.63,0.00,0.00,0.00,0.00
2018-01-07 01:26:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,248.40,172.20,0.00,0.00,0.00,0.00,24.80,0.00,92.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,531796,0,3323048,86.20,19608,2660812,885584,22.97,791492,2384936,564,498056,102472,1968,3716,10752,0,0,0.00,0,0.00,0,232,0.95,1.53,1.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.40,15.80,59.40,63.34,0.00,0.00,0.00,0.01
2018-01-07 01:26:45,80.78,0.00,2.60,0.10,0.00,0.00,0.00,0.00,0.00,16.52,18.60,1282.60,947.80,0.00,0.00,0.00,17.60,12248.60,0.00,4848.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,270232,0,3584612,92.99,19616,2661376,1259532,32.67,1052328,2385344,1196,756680,103148,2344,4980,10752,0,0,0.00,0,0.00,7,280,1.44,1.62,1.47,0,0.80,0.00,35.20,44.00,0.00,1.00,1.00,0.08,27.20,34.60,23.85,120.01,0.00,0.00,0.00,0.01
2018-01-07 01:26:50,95.60,0.00,3.90,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.60,2426.40,860.00,0.00,0.00,5658.40,92.80,7629.60,0.00,11328.40,7014.40,1433.60,8298.40,98.23,82.60,73.20,9.40,11049.60,185.60,83156,0,3771688,97.84,6092,2535344,1545088,40.08,1378016,2245896,1332,1082380,103380,2440,5684,10752,0,0,0.00,0,0.00,3,291,1.80,1.70,1.50,0,82.80,11073.60,185.60,135.98,0.54,6.40,0.39,3.20,14.20,18.00,41.20,2.11,0.00,0.00,0.00,0.00
2018-01-07 01:26:55,98.10,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1293.80,689.40,0.00,0.00,3511.20,45.60,397.40,0.00,1219.80,851.80,0.00,851.80,100.00,48.80,47.40,1.40,7289.60,91.20,81080,0,3773764,97.90,6104,2530876,1545088,40.08,1383980,2241568,1224,1088652,103392,2408,5708,10752,0,0,0.00,0,0.00,5,287,1.98,1.73,1.51,0,48.60,7265.60,91.20,151.37,0.35,7.42,0.56,2.72,3.00,5.20,0.26,1.18,0.00,0.00,0.00,0.00
2018-01-07 01:27:00,97.70,0.00,1.80,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,1487.40,991.60,0.00,0.00,6221.60,13.60,1000.20,0.00,2861.60,2537.00,0.00,2537.00,100.00,82.20,81.60,0.60,12443.20,27.20,86020,0,3768824,97.77,6112,2506180,1611192,41.80,1403268,2217084,1304,1108112,103544,2392,5752,10752,0,0,0.00,0,0.00,2,285,2.14,1.77,1.52,0,82.20,12443.20,27.20,151.71,0.43,5.22,0.33,2.72,3.40,6.00,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 01:27:05,98.20,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1374.80,926.60,0.00,0.00,6168.00,7.20,83.00,0.00,1169.00,841.80,0.00,841.80,100.00,82.20,81.80,0.40,12336.00,14.40,75932,0,3778912,98.03,6120,2515136,1611192,41.80,1404464,2226232,1376,1109492,103464,2392,5756,10752,0,0,0.00,0,0.00,2,285,2.13,1.77,1.52,0,82.20,12336.00,14.40,150.25,0.46,5.56,0.35,2.88,3.00,5.00,0.27,1.34,0.00,0.00,0.00,0.00
2018-01-07 01:27:10,99.30,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,908.00,770.60,0.00,0.00,1152.00,67.20,87.80,0.00,318.20,0.00,0.00,0.00,0.00,16.00,14.60,1.40,2304.00,134.40,74016,0,3780828,98.08,6128,2515840,1611192,41.80,1405660,2227128,1140,1110852,103464,2392,5756,10752,0,0,0.00,0,0.00,3,285,2.12,1.78,1.53,0,16.00,2304.00,134.40,152.40,0.04,2.70,0.20,0.32,3.00,5.20,0.28,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,80.90,0.00,2.31,0.60,0.00,0.00,0.00,0.00,0.00,16.18,14.60,1971.00,1142.20,0.00,0.00,401.60,134.40,5746.80,11.40,28083.00,0.00,0.00,0.00,0.00,26.80,18.80,8.00,803.20,268.80,518592,0,3336252,86.55,6136,2512532,1238248,32.12,965688,2224068,532,671088,103088,2240,4640,10752,0,0,0.00,0,0.00,5,266,2.27,1.82,1.54,0,26.80,803.20,268.80,40.00,0.05,1.76,0.63,1.68,14.40,16.40,2.50,2.71,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,96.60,0.00,3.10,0.10,0.00,0.00,0.00,0.00,0.00,0.20,6.60,1183.40,763.40,0.00,0.00,917.60,55.20,8278.40,2.60,4340.80,0.00,0.00,0.00,0.00,11.00,9.80,1.20,1835.20,110.40,193956,0,3660888,94.97,6148,2512312,1461236,37.91,1289448,2223932,840,995056,103472,2384,5396,10752,0,0,0.00,0,0.00,6,286,2.41,1.85,1.55,0,11.00,1835.20,110.40,176.87,0.05,4.36,0.58,0.64,12.80,16.80,22.39,2.13,0.00,0.00,0.00,0.00
2018-01-07 01:27:25,97.10,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.80,2291.20,1387.80,0.00,0.00,411.20,44.00,961.60,0.00,7652.00,0.00,1024.00,1024.00,100.00,9.20,3.60,5.60,822.40,88.00,89400,0,3765444,97.68,6160,2488740,1611180,41.80,1415764,2200744,732,1121648,103480,2448,5748,10752,0,0,0.00,0,0.00,4,292,2.62,1.90,1.57,0,9.20,822.40,88.00,98.96,0.01,1.13,0.17,0.16,19.20,21.60,21.28,2.71,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1066.20,881.80,0.00,0.00,0.00,49.60,118.00,0.00,594.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,99024,0,3755820,97.43,6168,2483684,1611180,41.80,1411604,2195892,644,1117676,103460,2448,5748,10752,0,0,0.00,0,0.00,2,291,2.73,1.94,1.58,0,1.20,0.00,99.20,82.67,0.00,0.00,0.00,0.00,3.20,5.60,0.29,1.46,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1195.20,993.80,0.00,0.00,0.00,8.00,58.20,0.00,309.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,103148,0,3751696,97.32,6176,2478620,1611180,41.80,1412280,2191028,704,1118464,103492,2432,5748,10752,0,0,0.00,0,0.00,5,290,2.67,1.94,1.59,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.80,4.80,0.25,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1217.80,874.40,0.00,0.00,0.00,8.00,64.60,0.00,315.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,107140,0,3747704,97.22,6184,2473560,1611180,41.80,1413044,2186184,764,1119548,103444,2432,5752,10752,0,0,0.00,0,0.00,2,290,2.61,1.94,1.59,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.80,4.80,0.26,1.28,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,98.60,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.00,1127.00,801.80,0.00,0.00,0.00,17.60,122.60,0.00,338.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,111028,0,3743816,97.12,6192,2468496,1611180,41.80,1414692,2181392,824,1121256,103400,2432,5752,10752,0,0,0.00,0,0.00,5,296,2.56,1.94,1.59,0,0.80,0.00,35.20,44.00,0.01,9.00,9.00,0.72,3.60,6.20,0.33,1.75,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,90.45,0.00,3.42,0.00,0.10,0.00,0.00,0.00,0.00,6.03,15.00,2347.60,964.00,0.00,0.00,0.00,60.00,10636.00,0.00,30661.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,120.00,438920,0,3415924,88.61,6204,2463152,1318404,34.20,1093016,2176312,700,799756,103296,2336,5040,10752,0,0,0.00,0,0.00,7,278,2.44,1.93,1.59,0,2.40,0.00,120.00,50.00,0.00,0.33,0.33,0.08,41.00,43.80,5.51,5.61,0.00,0.00,0.00,0.00
