timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:23:40,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1508.00,660.40,0.00,0.00,0.00,6.40,24.00,0.00,803.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1136496,0,2718348,70.52,25696,1559044,1497212,38.84,1221840,1375648,1180,1018916,69948,2400,5580,10752,0,0,0.00,0,0.00,2,286,2.16,1.08,0.46,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.60,5.60,0.31,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:23:45,99.60,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1029.40,731.20,0.00,0.00,0.00,32.00,28.40,0.00,334.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,64.00,1135900,0,2718944,70.53,25704,1553996,1497212,38.84,1233940,1370824,1196,1025092,69776,2384,5592,10752,0,0,0.00,0,0.00,2,283,2.14,1.09,0.47,0,1.40,0.00,64.00,45.71,0.00,0.57,0.57,0.08,4.00,6.20,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-06 23:23:50,86.85,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,9.94,17.00,2308.80,1209.80,0.00,0.00,0.00,125.60,10585.40,0.00,31529.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,251.20,1452748,0,2402096,62.31,25748,1548676,1326444,34.41,921432,1365652,680,714668,69348,2280,4896,10752,0,0,0.00,0,0.00,4,273,2.37,1.16,0.50,0,2.40,0.00,251.20,104.67,0.01,3.00,2.33,0.56,19.80,22.00,3.15,3.35,0.00,0.00,0.00,0.00
2018-01-06 23:23:55,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.20,2011.20,1035.60,0.00,0.00,45.60,65.60,2276.00,0.00,1728.20,0.00,0.00,0.00,0.00,4.00,2.60,1.40,91.20,131.20,1128096,0,2726748,70.74,25756,1543956,1606000,41.66,1251068,1361168,688,1042468,69580,2456,5604,10752,0,0,0.00,0,0.00,5,292,2.74,1.25,0.53,0,4.00,91.20,131.20,55.60,0.00,0.80,0.80,0.32,21.00,23.00,3.90,47.03,0.00,0.00,0.00,0.00
2018-01-06 23:24:00,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1301.40,872.20,0.00,0.00,4.80,17.60,103.60,0.00,519.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,9.60,35.20,1133840,0,2721004,70.59,25764,1538976,1606000,41.66,1250276,1356356,704,1041908,69548,2456,5608,10752,0,0,0.00,0,0.00,3,293,2.68,1.27,0.54,0,2.00,9.60,35.20,22.40,0.00,0.40,0.40,0.08,28.00,28.80,2.88,3.81,0.00,0.00,0.00,0.00
2018-01-06 23:24:05,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1419.40,909.60,0.00,0.00,0.00,35.20,35.00,0.00,365.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,70.40,1138820,0,2716024,70.46,25772,1533908,1606000,41.66,1249560,1351552,604,1041436,69592,2440,5608,10752,0,0,0.00,0,0.00,3,291,2.63,1.28,0.55,0,4.40,0.00,70.40,16.00,0.00,0.91,0.91,0.40,4.40,7.00,0.37,1.54,0.00,0.00,0.00,0.00
2018-01-06 23:24:10,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1335.40,894.80,0.00,0.00,0.00,0.00,20.60,0.00,347.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1144176,0,2710668,70.32,25772,1528864,1606000,41.66,1249052,1346752,704,1041172,69528,2432,5608,10752,0,0,0.00,0,0.00,3,290,2.58,1.29,0.55,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.60,0.31,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:24:15,99.10,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,890.60,780.40,0.00,0.00,0.00,15.20,26.40,0.00,329.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,1149628,0,2705216,70.18,25780,1523820,1606000,41.66,1248856,1341932,780,1041232,69380,2416,5608,10752,0,0,0.00,0,0.00,3,288,2.53,1.30,0.56,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,4.00,6.20,0.34,1.49,0.00,0.00,0.00,0.00
2018-01-06 23:24:20,84.12,0.00,3.62,0.00,0.00,0.00,0.00,0.00,0.00,12.26,16.60,2456.40,970.00,0.00,0.00,0.00,32.80,10129.20,0.00,30956.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,65.60,1494264,0,2360580,61.24,25800,1518500,1330072,34.50,911308,1336868,524,703864,69248,2288,4812,10752,0,0,0.00,0,0.00,4,276,2.81,1.38,0.59,0,2.20,0.00,65.60,29.82,0.01,4.36,2.18,0.48,44.00,46.60,5.90,6.10,0.00,0.00,0.00,0.00
2018-01-06 23:24:25,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.60,1932.80,970.40,0.00,0.00,0.00,50.40,3333.60,0.00,2947.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,1153956,0,2700888,70.06,25812,1513636,1605800,41.66,1253384,1332312,808,1046236,69592,2496,5612,10752,0,0,0.00,0,0.00,2,298,2.75,1.39,0.60,0,1.20,0.00,100.80,84.00,0.00,0.00,0.00,0.00,37.00,39.20,5.55,51.20,0.00,0.00,0.00,0.00
2018-01-06 23:24:30,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1346.80,866.80,0.00,0.00,0.00,174.40,906.40,0.00,1610.20,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,348.80,1152416,0,2702428,70.10,25820,1508548,1605800,41.66,1260540,1327460,92,1053664,69400,2448,5620,10752,0,0,0.00,0,0.00,4,292,2.69,1.40,0.61,0,10.80,0.00,348.80,32.30,0.05,4.44,1.48,1.60,13.20,13.80,1.24,2.25,0.00,0.00,0.00,0.00
2018-01-06 23:24:35,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1535.40,651.60,0.00,0.00,0.00,18.40,166.20,0.00,490.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,1157880,0,2696964,69.96,25828,1503488,1605800,41.66,1259872,1322660,240,1053216,69340,2432,5620,10752,0,0,0.00,0,0.00,5,290,2.63,1.41,0.61,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,4.40,7.00,0.37,1.55,0.00,0.00,0.00,0.00
2018-01-06 23:24:40,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1464.40,646.20,0.00,0.00,0.00,7.20,24.20,0.00,731.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1162784,0,2692060,69.84,25836,1498436,1605800,41.66,1259784,1317860,312,1053372,69300,2432,5624,10752,0,0,0.00,0,0.00,3,290,2.58,1.42,0.62,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,5.00,6.80,0.48,1.47,0.00,0.00,0.00,0.00
2018-01-06 23:24:45,99.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,994.60,695.20,0.00,0.00,0.00,7.20,26.40,0.00,332.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1167992,0,2686852,69.70,25844,1493388,1605800,41.66,1259652,1313056,384,1053484,69184,2424,5624,10752,0,0,0.00,0,0.00,3,289,2.53,1.43,0.63,0,0.40,0.00,14.40,36.00,0.00,10.00,10.00,0.40,6.00,8.20,0.51,8.35,0.00,0.00,0.00,0.00
2018-01-06 23:24:50,88.16,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,9.23,16.00,2421.80,1178.00,0.00,0.00,1.60,9.60,9753.80,0.00,30787.00,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,19.20,1518064,0,2336780,60.62,25868,1488080,1307240,33.91,914420,1308020,548,710692,68904,2288,4808,10752,0,0,0.00,0,0.00,5,272,2.81,1.51,0.66,0,1.20,3.20,19.20,18.67,0.00,0.00,0.00,0.00,63.20,65.40,8.08,8.37,0.00,0.00,0.00,0.00
2018-01-06 23:24:55,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.20,1611.40,1188.80,0.00,0.00,0.00,33.60,3957.00,0.00,2939.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,1163840,0,2691004,69.81,25880,1483216,1594600,41.37,1273372,1303412,892,1067676,69288,2440,5632,10752,0,0,0.00,0,0.00,7,291,2.91,1.55,0.67,0,0.80,0.00,67.20,84.00,0.00,0.00,0.00,0.00,27.00,30.20,4.87,10.03,0.00,0.00,0.00,0.00
2018-01-06 23:25:00,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1674.20,1137.60,0.00,0.00,0.00,20.00,56.00,0.00,1328.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,1171076,0,2683768,69.62,25888,1478120,1594600,41.37,1270608,1298604,908,1065172,69236,2440,5636,10752,0,0,0.00,0,0.00,5,291,2.91,1.57,0.69,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,11.00,13.20,1.12,2.19,0.00,0.00,0.00,0.00
2018-01-06 23:25:05,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1588.60,915.80,0.00,0.00,0.00,88.80,203.20,0.00,394.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,177.60,1175932,0,2678912,69.49,25896,1473064,1594600,41.37,1270620,1293804,560,1065468,69116,2424,5640,10752,0,0,0.00,0,0.00,3,289,2.92,1.59,0.70,0,5.40,0.00,177.60,32.89,0.01,2.07,1.19,0.64,6.20,8.80,0.59,1.84,0.00,0.00,0.00,0.00
2018-01-06 23:25:10,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1412.00,900.40,0.00,0.00,0.00,18.40,22.60,0.00,330.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,1180952,0,2673892,69.36,25904,1468016,1594600,41.37,1270572,1289008,716,1065656,69072,2424,5640,10752,0,0,0.00,0,0.00,3,289,2.93,1.62,0.71,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,5.80,7.20,0.54,1.49,0.00,0.00,0.00,0.00
2018-01-06 23:25:15,98.70,0.00,0.80,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.40,1049.00,807.00,0.00,0.00,0.00,7.20,30.40,0.00,373.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1186540,0,2668304,69.22,25912,1462968,1594600,41.37,1270568,1284144,788,1065836,68820,2424,5640,10752,0,0,0.00,0,0.00,2,288,2.85,1.62,0.72,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,13.20,15.20,1.18,13.27,0.00,0.00,0.00,0.00
2018-01-06 23:25:20,94.60,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,2.00,16.40,2627.20,1076.80,0.00,0.00,0.80,31.20,10998.80,0.00,32333.40,0.00,0.00,0.00,0.00,2.40,0.20,2.20,1.60,62.40,1559868,0,2294976,59.53,25944,1458692,1281828,33.25,903204,1279128,548,697664,68512,2296,4836,10752,0,0,0.00,0,0.00,7,275,2.94,1.66,0.74,0,2.40,1.60,62.40,26.67,0.02,7.33,5.33,1.28,107.20,109.00,13.29,17.99,0.00,0.00,0.00,0.00
2018-01-06 23:25:25,96.59,0.00,3.01,0.00,0.00,0.00,0.30,0.00,0.00,0.10,6.40,2022.20,1333.80,0.00,0.00,0.00,177.60,3929.00,0.00,3146.60,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,355.20,1219776,0,2635068,68.36,25956,1453816,1564968,40.60,1246952,1274580,204,1041760,68764,2448,5608,10752,0,0,0.00,0,0.00,7,292,2.87,1.67,0.74,0,14.40,0.00,355.20,24.67,0.06,4.28,1.50,2.16,26.20,29.60,4.69,9.21,0.00,0.00,0.00,0.00
2018-01-06 23:25:30,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,1452.80,1223.00,0.00,0.00,0.00,22.40,399.60,0.00,714.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,1214824,0,2640020,68.49,25964,1448740,1594504,41.36,1256324,1269764,356,1051380,68556,2448,5636,10752,0,0,0.00,0,0.00,3,292,2.80,1.67,0.75,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,6.00,7.80,0.51,4.08,0.00,0.00,0.00,0.00
2018-01-06 23:25:35,92.80,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,5.50,11.40,1912.60,1104.00,0.00,0.00,0.00,13.60,4987.00,0.00,29003.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,27.20,1677272,0,2177572,56.49,25980,1443508,1097652,28.47,801680,1264756,464,596972,68360,2112,4188,10752,0,0,0.00,0,0.00,3,253,2.74,1.68,0.76,0,1.60,0.00,27.20,17.00,0.00,0.00,0.00,0.00,85.80,89.20,10.41,11.80,0.00,0.00,0.00,0.00
2018-01-06 23:25:40,96.30,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.50,8.80,1413.80,865.40,0.00,0.00,1113.60,133.60,9801.60,0.00,5490.20,0.00,0.00,0.00,0.00,19.80,8.80,11.00,2227.20,267.20,1362768,0,2492076,64.65,25992,1444224,1456236,37.78,1112932,1265800,260,908516,68432,2392,5332,10752,0,0,0.00,0,0.00,8,286,3.08,1.77,0.79,0,19.80,2227.20,267.20,125.98,0.14,7.27,1.45,2.88,36.40,39.20,5.73,6.31,0.00,0.00,0.00,0.00
2018-01-06 23:25:45,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.40,2104.60,912.40,0.00,0.00,0.00,29.60,1008.00,0.00,1040.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,1208752,0,2646092,68.64,26008,1439188,1597872,41.45,1271016,1261152,488,1066984,68516,2464,5656,10752,0,0,0.00,0,0.00,5,294,2.99,1.77,0.80,0,0.80,0.00,59.20,74.00,0.01,12.00,6.00,0.48,15.60,17.00,2.37,12.85,0.00,0.00,0.00,0.00
2018-01-06 23:25:50,95.51,0.00,1.20,0.00,0.10,0.00,0.20,0.00,0.00,2.99,3.80,1301.60,774.40,0.00,0.00,0.00,11.20,1253.40,0.00,14860.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,1479532,0,2375312,61.62,26024,1434012,1274040,33.05,1006880,1256220,492,803060,68440,2232,4732,10752,0,0,0.00,0,0.00,2,264,2.91,1.78,0.80,1,1.20,0.00,24.00,20.00,0.00,0.00,0.00,0.00,32.80,35.00,3.56,7.14,0.00,0.00,0.00,0.00
2018-01-06 23:25:55,16.63,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,82.76,3.80,874.60,804.40,0.00,0.00,0.00,24.00,342.80,0.00,14734.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,1764056,0,2090788,54.24,26028,1428816,950824,24.67,729048,1251352,464,525548,67640,2008,3780,10752,0,0,0.00,0,0.00,1,237,2.68,1.75,0.80,0,1.00,0.00,46.40,46.40,0.00,0.00,0.00,0.00,83.20,84.80,9.68,11.91,0.00,0.00,0.00,0.00
2018-01-06 23:26:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.20,158.60,0.00,0.00,0.00,21.60,8.60,0.00,289.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,1769272,0,2085572,54.10,26040,1423720,950824,24.67,728672,1246640,492,525548,67540,2008,3780,10752,0,0,0.00,0,0.00,1,237,2.46,1.72,0.79,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:26:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,255.60,169.20,0.00,0.00,0.00,0.00,11.80,0.00,300.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1774480,0,2080364,53.97,26040,1418620,950824,24.67,728304,1241908,512,525548,67452,2008,3780,10752,0,0,0.00,0,0.00,1,237,2.27,1.69,0.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,6.20,0.42,1.46,0.00,0.00,0.00,0.00
2018-01-06 23:26:10,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,239.80,149.80,0.00,0.00,0.00,18.40,8.80,0.00,389.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,1779616,0,2075228,53.83,26048,1413524,950824,24.67,727992,1237132,480,525548,67352,2008,3780,10752,0,0,0.00,0,0.00,1,237,2.08,1.66,0.79,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:26:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,246.00,162.60,0.00,0.00,0.00,79.20,7.60,0.00,287.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,158.40,1784848,0,2069996,53.70,26056,1408428,950824,24.67,727620,1232412,96,525548,67260,2008,3780,10752,0,0,0.00,0,0.00,1,237,1.92,1.63,0.78,0,4.60,0.00,158.40,34.43,0.02,3.48,1.22,0.56,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:26:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,248.20,156.20,0.00,0.00,0.00,8.80,7.80,0.00,287.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1790056,0,2064788,53.56,26064,1403332,950824,24.67,727248,1227700,160,525548,67168,2008,3780,10752,0,0,0.00,0,0.00,1,237,1.76,1.61,0.78,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:26:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.40,159.80,0.00,0.00,0.00,11.20,7.60,0.00,285.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,1795116,0,2059728,53.43,26064,1398208,950824,24.67,726912,1222984,124,525548,67168,2008,3780,10752,0,0,0.00,0,0.00,1,237,1.62,1.58,0.77,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-06 23:26:30,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,250.60,160.00,0.00,0.00,0.00,7.20,7.60,0.00,285.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1800200,0,2054644,53.30,26072,1393136,950824,24.67,726568,1218184,156,525548,67068,2008,3780,10752,0,0,0.00,0,0.00,1,237,1.49,1.55,0.77,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
