timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:24:55,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,489.60,368.40,0.00,0.00,0.00,0.00,11.00,0.00,368.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1427860,0,2426984,62.96,25820,1483772,1216096,31.55,1010048,1303696,284,804216,68424,2504,5128,10752,0,0,0.00,0,0.00,0,299,0.89,0.91,0.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.00,25.80,2.47,4.37,0.00,0.00,0.00,0.00
2018-01-06 23:25:00,1.60,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.99,0.00,573.60,450.80,0.00,0.00,0.00,5.60,18.40,0.00,591.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1432932,0,2421912,62.83,25828,1478692,1216096,31.55,1009824,1298952,328,804228,68340,2504,5128,10752,0,0,0.00,0,0.00,0,299,0.82,0.90,0.45,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,27.80,31.60,3.39,4.89,0.00,0.00,0.00,0.00
2018-01-06 23:25:05,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.40,447.20,309.60,0.00,0.00,0.00,5.60,172.60,0.00,377.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1437956,0,2416888,62.70,25836,1473604,1216096,31.55,1009584,1294128,368,804240,68292,2504,5128,10752,0,0,0.00,0,0.00,1,299,0.76,0.88,0.45,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,12.00,16.00,1.50,3.15,0.00,0.00,0.00,0.00
2018-01-06 23:25:10,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,456.40,331.60,0.00,0.00,0.00,11.20,8.80,0.00,764.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1443232,0,2411612,62.56,25844,1468524,1216096,31.55,1009392,1289252,440,804244,68208,2504,5128,10752,0,0,0.00,0,0.00,0,299,0.70,0.87,0.44,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,19.80,24.20,2.43,4.28,0.00,0.00,0.00,0.00
2018-01-06 23:25:15,0.80,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,98.89,0.00,500.00,380.00,0.00,0.00,0.00,23.20,12.20,0.00,421.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,1448424,0,2406420,62.43,25852,1463460,1216096,31.55,1009196,1284500,472,804248,68112,2504,5128,10752,0,0,0.00,0,0.00,0,299,0.64,0.85,0.44,0,1.20,0.00,46.40,38.67,0.00,3.33,3.33,0.40,35.00,39.40,4.24,5.61,0.00,0.00,0.00,0.00
2018-01-06 23:25:20,1.50,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.00,0.00,559.00,473.00,0.00,0.00,0.00,92.80,14.40,0.00,1083.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,185.60,1452512,0,2402332,62.32,25860,1459452,1216096,31.55,1009880,1279696,160,804260,68032,2504,5128,10752,0,0,0.00,0,0.00,1,299,0.59,0.84,0.44,0,3.60,0.00,185.60,51.56,0.02,4.67,1.56,0.56,61.00,66.40,7.45,8.95,0.00,0.00,0.00,0.00
2018-01-06 23:25:25,1.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,490.20,370.60,0.00,0.00,0.00,4.80,11.20,0.00,364.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1457916,0,2396928,62.18,25868,1454364,1216096,31.55,1009728,1274792,200,804284,67880,2504,5128,10752,0,0,0.00,0,0.00,0,299,0.54,0.83,0.44,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,21.20,25.40,2.54,4.38,0.00,0.00,0.00,0.00
2018-01-06 23:25:30,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,495.80,375.40,0.00,0.00,0.00,4.80,11.20,0.00,419.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1462840,0,2392004,62.05,25876,1449296,1216096,31.55,1009380,1270092,252,804296,67800,2504,5128,10752,0,0,0.00,0,0.00,1,299,0.50,0.81,0.43,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,35.40,39.00,4.38,5.55,0.00,0.00,0.00,0.00
2018-01-06 23:25:35,1.81,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,97.88,0.00,497.60,384.00,0.00,0.00,0.00,13.60,12.00,0.00,444.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,1468028,0,2386816,61.92,25896,1444244,1216096,31.55,1009216,1265268,344,804340,67744,2504,5132,10752,0,0,0.00,0,0.00,1,299,0.46,0.80,0.43,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,42.20,48.00,5.74,7.05,0.00,0.00,0.00,0.00
2018-01-06 23:25:40,1.81,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.79,0.00,578.40,497.60,0.00,0.00,0.00,4.80,18.60,0.00,819.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1471788,0,2383056,61.82,25904,1439196,1216096,31.55,1007876,1260592,416,805412,67660,2504,5136,10752,0,0,0.00,0,0.00,0,299,0.42,0.78,0.43,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,46.20,50.80,6.32,7.38,0.00,0.00,0.00,0.00
2018-01-06 23:25:45,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,470.60,341.20,0.00,0.00,0.00,23.20,11.80,0.00,385.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,1477068,0,2377776,61.68,25912,1434120,1216096,31.55,1009536,1255852,444,805392,67596,2504,5140,10752,0,0,0.00,0,0.00,1,299,0.39,0.77,0.43,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,27.40,31.80,3.65,4.77,0.00,0.00,0.00,0.00
2018-01-06 23:25:50,1.01,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,497.80,387.20,0.00,0.00,0.00,5.60,12.20,0.00,456.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1482276,0,2372568,61.55,25920,1429060,1216096,31.55,1009232,1251148,512,805396,67496,2504,5140,10752,0,0,0.00,0,0.00,1,299,0.36,0.76,0.42,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,44.40,48.60,5.96,7.05,0.00,0.00,0.00,0.00
2018-01-06 23:25:55,1.81,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,97.89,0.00,536.80,444.00,0.00,0.00,0.00,101.60,12.00,0.00,630.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,203.20,1490484,0,2364360,61.33,25928,1424020,1216096,31.55,1005844,1246424,132,802324,67408,2504,5136,10752,0,0,0.00,0,0.00,0,299,0.33,0.75,0.42,0,3.20,0.00,203.20,63.50,0.00,0.75,0.50,0.16,49.40,54.60,6.80,7.75,0.00,0.00,0.00,0.00
2018-01-06 23:26:00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,486.00,371.80,0.00,0.00,0.00,4.80,10.00,0.00,513.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1495580,0,2359264,61.20,25936,1418944,1216096,31.55,1005552,1241652,188,802324,67320,2504,5136,10752,0,0,0.00,0,0.00,0,299,0.30,0.73,0.42,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,33.20,37.00,4.48,5.28,0.00,0.00,0.00,0.00
2018-01-06 23:26:05,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,512.80,388.40,0.00,0.00,0.00,4.80,10.80,0.00,412.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1500884,0,2353960,61.06,25944,1413872,1216096,31.55,1005236,1236928,240,802344,67224,2504,5140,10752,0,0,0.00,0,0.00,0,299,0.28,0.72,0.42,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,33.80,38.40,4.56,5.92,0.00,0.00,0.00,0.00
2018-01-06 23:26:10,2.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.88,0.00,466.60,329.00,0.00,0.00,0.00,4.80,8.40,0.00,456.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1505808,0,2349036,60.94,25952,1408792,1216096,31.55,1004984,1232108,280,802348,67128,2504,5140,10752,0,0,0.00,0,0.00,0,299,0.26,0.71,0.41,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,19.40,24.00,2.62,4.23,0.00,0.00,0.00,0.00
2018-01-06 23:26:15,0.40,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,99.10,0.00,461.60,329.20,0.00,0.00,0.00,21.60,10.80,0.00,370.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,1511128,0,2343716,60.80,25960,1403708,1216096,31.55,1004564,1227460,304,802348,67020,2504,5140,10752,0,0,0.00,0,0.00,1,299,0.23,0.70,0.41,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,23.60,27.60,3.29,4.36,0.00,0.00,0.00,0.00
2018-01-06 23:26:20,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.20,632.80,600.80,0.00,0.00,0.00,6.40,21.80,0.00,612.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1515020,0,2339824,60.70,25968,1398628,1216096,31.55,1005304,1222744,368,803432,66888,2512,5144,10752,0,0,0.00,0,0.00,0,300,0.22,0.69,0.41,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,44.40,130.60,3.73,1003.32,0.00,0.00,0.00,0.08
2018-01-06 23:26:25,1.13,0.00,0.41,0.00,0.21,0.00,0.10,0.00,0.00,98.15,0.60,2150.00,3302.20,0.00,0.00,0.00,0.00,22.40,0.00,3075.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1520196,0,2334648,60.56,25968,1393540,1216096,31.55,1005072,1217904,416,803528,66780,2520,5144,10752,0,0,0.00,0,0.00,0,301,0.20,0.67,0.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,686.40,2494.40,45.27,21690.85,0.00,0.00,0.00,1.78
2018-01-06 23:26:30,0.82,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1387.40,2017.80,0.00,0.00,0.00,74.40,7.80,0.00,2238.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,148.80,1525204,0,2329640,60.43,25976,1388448,1216096,31.55,1004712,1213184,96,803532,66760,2520,5144,10752,0,0,0.00,0,0.00,0,301,0.18,0.66,0.40,0,2.60,0.00,148.80,57.23,0.01,4.62,2.46,0.64,458.40,1668.20,30.08,14572.62,0.00,0.00,0.00,1.19
