timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:25:29,97.10,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.20,2076.20,839.00,0.00,0.00,1228.80,32.00,1770.00,0.00,1140.20,0.00,0.00,0.00,0.00,10.40,9.60,0.80,2457.60,64.00,1219568,0,2635276,68.36,25912,1455740,1462464,37.94,1245448,1276460,692,1040244,68028,2440,5568,10752,0,0,0.00,0,0.00,3,291,3.53,1.94,0.87,0,10.40,2457.60,64.00,242.46,0.06,5.62,0.31,0.32,11.00,15.20,9.17,1.93,0.00,0.00,0.00,0.00
2018-01-06 23:25:34,98.80,0.00,1.00,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1125.60,728.60,0.00,0.00,0.00,153.60,526.00,0.00,1124.80,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,307.20,1231208,0,2623636,68.06,25924,1450644,1462464,37.94,1238768,1271716,224,1033956,67932,2440,5568,10752,0,0,0.00,0,0.00,3,291,3.49,1.95,0.88,0,12.40,0.00,307.20,24.77,0.02,1.29,0.45,0.56,2.60,4.40,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-06 23:25:39,87.54,0.00,1.81,0.00,0.00,0.00,0.30,0.00,0.00,10.35,14.40,1947.60,1083.80,0.00,0.00,0.00,39.20,5227.60,0.00,28270.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,78.40,1681284,0,2173560,56.39,25952,1445352,1074768,27.88,796408,1266776,528,591776,67304,2008,4452,10752,0,0,0.00,0,0.00,3,267,3.37,1.96,0.88,0,2.00,0.00,78.40,39.20,0.01,5.20,2.80,0.56,79.80,82.60,9.97,12.28,0.00,0.00,0.00,0.00
2018-01-06 23:25:44,96.70,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,8.00,1324.60,751.20,0.00,0.00,0.00,0.00,7324.20,0.00,4140.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1279380,0,2575464,66.81,25952,1440648,1396248,36.22,1201092,1262304,852,996784,67824,2344,5548,10752,0,0,0.00,0,0.00,7,291,3.34,1.97,0.89,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.80,17.60,5.35,2.29,0.00,0.00,0.00,0.00
2018-01-06 23:25:49,97.70,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.00,2144.60,1330.80,0.00,0.00,0.00,14.40,264.80,0.00,630.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,1264604,0,2590240,67.19,25964,1435552,1425808,36.99,1219364,1257608,880,1015456,67988,2440,5544,10752,0,0,0.00,0,0.00,3,291,3.47,2.02,0.92,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,3.20,5.40,0.28,1.02,0.00,0.00,0.00,0.00
2018-01-06 23:25:54,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,766.80,680.40,0.00,0.00,0.00,8.00,430.80,0.00,811.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1271656,0,2583188,67.01,25972,1430496,1425808,36.99,1217248,1252788,948,1013580,67908,2440,5548,10752,0,0,0.00,0,0.00,3,289,3.67,2.09,0.94,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,4.00,7.00,0.36,1.81,0.00,0.00,0.00,0.00
2018-01-06 23:25:59,30.38,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,68.71,7.00,1431.80,781.60,0.00,0.00,0.00,25.60,668.00,0.00,26768.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,51.20,1791916,0,2062928,53.52,25980,1425184,808064,20.96,705072,1247792,668,501656,67380,2008,3712,10752,0,0,0.00,0,0.00,1,237,3.46,2.07,0.94,0,2.00,0.00,51.20,25.60,0.01,4.00,4.00,0.80,86.00,88.60,10.07,12.24,0.00,0.00,0.00,0.00
2018-01-06 23:26:04,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.80,150.80,0.00,0.00,0.00,30.40,9.20,0.00,283.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,60.80,1797148,0,2057696,53.38,25992,1420084,808064,20.96,704764,1242972,680,501656,67324,2008,3712,10752,0,0,0.00,0,0.00,1,237,3.18,2.04,0.94,0,1.00,0.00,60.80,60.80,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:26:09,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,251.40,166.60,0.00,0.00,0.00,92.80,8.20,0.00,285.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,185.60,1802388,0,2052456,53.24,26000,1414988,808064,20.96,704384,1238232,252,501656,67200,2008,3712,10752,0,0,0.00,0,0.00,1,237,2.93,2.00,0.93,0,5.60,0.00,185.60,33.14,0.01,1.14,1.14,0.64,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:26:14,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,245.40,154.00,0.00,0.00,0.00,20.80,8.40,0.00,287.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,1807612,0,2047232,53.11,26008,1409880,808064,20.96,703968,1233584,240,501656,67112,2008,3712,10752,0,0,0.00,0,0.00,1,237,2.69,1.97,0.93,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,2.00,3.20,0.17,0.64,0.00,0.00,0.00,0.00
2018-01-06 23:26:19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,249.60,156.40,0.00,0.00,0.00,25.60,7.60,0.00,284.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,51.20,1812652,0,2042192,52.98,26016,1404784,808064,20.96,703620,1228844,192,501656,66964,2008,3712,10752,0,0,0.00,0,0.00,1,237,2.48,1.94,0.92,0,0.80,0.00,51.20,64.00,0.00,0.00,0.00,0.00,2.40,3.80,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-06 23:26:24,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,247.20,157.40,0.00,0.00,0.00,5.60,8.20,0.00,282.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1817860,0,2036984,52.84,26024,1399684,808064,20.96,703264,1224144,228,501660,66920,2008,3712,10752,0,0,0.00,0,0.00,1,237,2.28,1.91,0.92,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:26:29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.80,143.20,0.00,0.00,0.00,11.20,7.60,0.00,278.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,1822944,0,2031900,52.71,26024,1394588,808064,20.96,702932,1219356,196,501660,66920,2008,3712,10752,0,0,0.00,0,0.00,0,237,2.10,1.87,0.91,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.64,0.00,0.00,0.00,0.00
