timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:26:35,65.12,0.00,0.71,0.00,0.00,0.00,0.20,0.00,0.00,33.97,0.00,562.80,1477.20,0.00,0.00,0.00,28.80,59.00,0.00,3715.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,1274104,0,2580740,66.95,26052,1388180,1460796,37.90,1253948,1212856,724,1052532,67132,2472,5624,10752,0,0,0.00,0,0.00,2,295,1.52,1.47,0.77,0,1.00,0.00,57.60,57.60,0.00,0.00,0.00,0.00,858.80,243.40,7479.72,17.16,0.00,0.00,0.00,0.61
2018-01-06 23:26:40,56.85,0.00,0.71,0.00,0.10,0.00,0.20,0.00,0.00,42.14,0.00,473.00,1652.20,0.00,0.00,0.00,12.00,22.80,0.00,5256.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1279192,0,2575652,66.82,26060,1383128,1460796,37.90,1253616,1208128,800,1052548,67132,2464,5624,10752,0,0,0.00,0,0.00,2,294,1.56,1.48,0.78,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,1244.40,346.40,10890.17,23.91,0.00,0.00,0.00,0.89
2018-01-06 23:26:45,32.26,0.00,0.81,0.00,0.00,0.00,0.10,0.00,0.00,66.83,3.60,1022.40,979.40,0.00,0.00,0.00,97.60,337.00,0.00,14659.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,195.20,1558036,0,2296808,59.58,26072,1377872,1140388,29.58,982652,1203220,176,781888,66808,2264,4680,10752,0,0,0.00,0,0.00,0,269,1.52,1.47,0.78,0,6.40,0.00,195.20,30.50,0.02,2.62,1.00,0.64,133.00,85.80,624.13,9.57,0.00,0.00,0.00,0.05
2018-01-06 23:26:50,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,347.60,231.60,0.00,0.00,0.00,23.20,8.20,0.00,300.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,1563312,0,2291532,59.45,26084,1372776,1140388,29.58,982308,1198480,300,781888,66716,2264,4680,10752,0,0,0.00,0,0.00,1,269,1.40,1.45,0.78,0,0.60,0.00,46.40,77.33,0.00,8.00,8.00,0.48,6.20,8.80,0.76,1.77,0.00,0.00,0.00,0.00
2018-01-06 23:26:55,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,379.80,286.80,0.00,0.00,0.00,9.60,13.60,0.00,429.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,1566776,0,2288068,59.36,26092,1367684,1140388,29.58,983496,1193748,304,783428,66668,2264,4684,10752,0,0,0.00,0,0.00,1,269,1.28,1.42,0.77,0,0.80,0.00,19.20,24.00,0.00,6.00,6.00,0.48,6.80,9.60,0.81,1.99,0.00,0.00,0.00,0.00
2018-01-06 23:27:00,58.21,0.00,2.22,0.00,0.10,0.00,0.10,0.00,0.00,39.38,7.00,769.40,888.80,0.00,0.00,0.00,45.60,5948.00,0.00,2616.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,1315476,0,2539368,65.87,26100,1362776,1434368,37.21,1237936,1189196,508,1038228,66768,2432,5512,10752,0,0,0.00,0,0.00,2,295,1.42,1.45,0.78,0,1.20,0.00,91.20,76.00,0.00,0.67,0.67,0.08,45.60,31.80,250.65,3.91,0.00,0.00,0.00,0.02
2018-01-06 23:27:05,69.42,0.00,0.40,0.00,0.00,0.00,0.50,0.00,0.00,29.67,0.00,565.00,1654.80,0.00,0.00,0.00,17.60,220.40,0.00,5452.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,1303004,0,2551840,66.20,26112,1357692,1463928,37.98,1253476,1184468,548,1054124,66728,2472,5616,10752,0,0,0.00,0,0.00,2,295,1.39,1.44,0.78,0,0.60,0.00,35.20,58.67,0.00,1.33,1.33,0.08,1122.40,308.80,9819.78,21.12,0.00,0.00,0.00,0.80
2018-01-06 23:27:10,62.65,0.00,0.61,0.00,0.00,0.00,0.20,0.00,0.00,36.54,0.00,587.60,1921.20,0.00,0.00,0.00,8.80,36.40,0.00,5741.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1307868,0,2546976,66.07,26120,1352632,1463928,37.98,1253432,1179836,612,1054380,66624,2472,5616,10752,0,0,0.00,0,0.00,2,294,1.36,1.43,0.79,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,1362.20,382.20,11880.02,26.50,0.00,0.00,0.00,0.97
2018-01-06 23:27:15,51.46,0.00,0.70,0.00,0.10,0.00,0.30,0.00,0.00,47.43,3.60,939.40,1385.80,0.00,0.00,0.00,18.40,340.60,0.00,16459.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,1587300,0,2267544,58.82,26128,1347428,1140244,29.58,982192,1174796,536,783464,66332,2264,4728,10752,0,0,0.00,0,0.00,0,269,1.33,1.43,0.79,0,1.00,0.00,36.80,36.80,0.00,0.80,0.80,0.08,572.20,179.20,4794.20,14.19,0.00,0.00,0.00,0.39
2018-01-06 23:27:20,0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.99,0.00,471.60,400.60,0.00,0.00,0.00,75.20,8.00,0.00,448.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,150.40,1592808,0,2262036,58.68,26140,1342304,1140244,29.58,981852,1170072,196,783440,66156,2264,4684,10752,0,0,0.00,0,0.00,0,269,1.22,1.40,0.78,0,3.40,0.00,150.40,44.24,0.01,2.82,1.41,0.48,41.60,44.20,4.82,5.43,0.00,0.00,0.00,0.00
2018-01-06 23:27:25,0.70,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.69,0.00,354.20,235.80,0.00,0.00,0.00,8.80,8.00,0.00,303.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1597872,0,2256972,58.55,26148,1337212,1140244,29.58,981440,1165400,264,783440,66060,2264,4684,10752,0,0,0.00,0,0.00,0,269,1.12,1.38,0.78,0,0.40,0.00,17.60,44.00,0.01,28.00,28.00,1.12,7.80,10.60,0.87,2.04,0.00,0.00,0.00,0.00
2018-01-06 23:27:30,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,354.80,243.40,0.00,0.00,0.00,16.80,10.60,0.00,313.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,1603188,0,2251656,58.41,26156,1332116,1140244,29.58,981072,1160676,280,783440,65968,2264,4684,10752,0,0,0.00,0,0.00,0,269,1.03,1.36,0.77,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,9.40,12.00,1.12,2.21,0.00,0.00,0.00,0.00
2018-01-06 23:27:35,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,354.20,238.20,0.00,0.00,0.00,21.60,8.00,0.00,304.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,1608264,0,2246580,58.28,26168,1327028,1140244,29.58,980724,1155940,280,783440,65944,2264,4684,10752,0,0,0.00,0,0.00,0,269,0.95,1.33,0.77,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,8.00,10.60,0.95,1.94,0.00,0.00,0.00,0.00
2018-01-06 23:27:40,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,360.20,237.60,0.00,0.00,0.00,0.00,12.80,0.00,480.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1614880,0,2239964,58.11,26168,1321936,1140244,29.58,978820,1151132,316,781908,65868,2264,4684,10752,0,0,0.00,0,0.00,0,269,0.87,1.31,0.76,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.40,9.20,0.79,1.97,0.00,0.00,0.00,0.00
2018-01-06 23:27:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.60,221.20,0.00,0.00,0.00,5.60,7.80,0.00,294.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1619872,0,2234972,57.98,26176,1316840,1140244,29.58,978536,1146428,340,781908,65788,2264,4684,10752,0,0,0.00,0,0.00,0,269,0.80,1.29,0.76,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,4.80,7.40,0.60,1.70,0.00,0.00,0.00,0.00
2018-01-06 23:27:50,39.40,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,58.79,5.00,643.60,672.80,0.00,0.00,0.00,28.00,5711.00,0.00,2962.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,56.00,1514836,0,2340008,60.70,26184,1311812,1323464,34.33,1087648,1141760,312,891572,65744,2400,5200,10752,0,0,0.00,0,0.00,4,289,0.74,1.27,0.76,0,4.20,0.00,56.00,13.33,0.00,0.00,0.00,0.00,10.20,13.00,1.70,2.25,0.00,0.00,0.00,0.00
2018-01-06 23:27:55,72.02,0.00,1.52,0.00,0.10,0.00,0.30,0.00,0.00,26.06,2.00,656.40,1639.20,0.00,0.00,0.00,64.80,715.20,0.00,5060.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,129.60,1356644,0,2498200,64.81,26192,1306840,1465884,38.03,1248372,1137084,396,1052488,65880,2472,5616,10752,0,0,0.00,0,0.00,4,295,0.76,1.26,0.76,0,1.00,0.00,129.60,129.60,0.00,0.80,0.80,0.08,1004.60,297.20,8674.51,21.15,0.00,0.00,0.00,0.71
2018-01-06 23:28:00,60.58,0.00,0.90,0.00,0.00,0.00,0.40,0.00,0.00,38.11,0.00,595.20,1972.80,0.00,0.00,0.00,20.00,46.00,0.00,5551.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,1360916,0,2493928,64.70,26200,1301776,1465884,38.03,1248268,1132396,460,1052748,65832,2472,5620,10752,0,0,0.00,0,0.00,2,295,0.78,1.26,0.76,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,1320.00,367.00,11543.79,25.23,0.00,0.00,0.00,0.95
2018-01-06 23:28:05,55.73,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,43.66,0.00,419.40,1225.20,0.00,0.00,0.00,10.40,18.40,0.00,3442.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1367964,0,2486880,64.51,26208,1296720,1465884,38.03,1248192,1127624,516,1052864,65820,2464,5620,10752,0,0,0.00,0,0.00,2,294,0.80,1.26,0.76,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,763.60,217.80,6640.05,15.55,0.00,0.00,0.00,0.54
2018-01-06 23:28:10,15.02,0.00,0.91,0.00,0.10,0.00,0.00,0.00,0.00,83.97,7.20,1043.80,941.00,0.00,0.00,0.00,29.60,2244.40,0.00,14469.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,1626644,0,2228200,57.80,26232,1292488,1258048,32.64,995876,1122864,376,799992,65724,2264,4980,10752,0,0,0.00,0,0.00,2,284,0.73,1.23,0.76,0,1.20,0.00,59.20,49.33,0.00,0.00,0.00,0.00,65.20,67.40,8.08,8.45,0.00,0.00,0.00,0.00
2018-01-06 23:28:15,79.68,0.00,1.72,0.10,0.00,0.00,0.20,0.00,0.00,18.30,3.40,791.00,1702.60,0.00,0.00,0.00,23.20,4256.60,0.00,5989.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,1377752,0,2477092,64.26,26240,1287576,1458056,37.82,1246256,1118212,616,1050664,65948,2472,5612,10752,0,0,0.00,0,0.00,4,295,0.76,1.23,0.76,0,0.40,0.00,46.40,116.00,0.00,12.00,12.00,0.48,824.00,244.80,7099.86,17.62,0.00,0.00,0.00,0.58
2018-01-06 23:28:20,63.86,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,35.04,2.60,860.20,1271.80,0.00,0.00,0.00,16.80,274.40,0.00,2758.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,1384548,0,2470296,64.08,26252,1282364,1458056,37.82,1246328,1113384,516,1050936,65932,2472,5616,10752,0,0,0.00,0,0.00,0,291,0.77,1.23,0.76,0,1.00,0.00,33.60,33.60,0.00,0.80,0.80,0.08,407.20,133.60,3365.95,11.17,0.00,0.00,0.00,0.28
2018-01-06 23:28:25,60.91,0.00,2.02,0.00,0.10,0.00,0.30,0.00,0.00,36.67,9.00,1630.00,1728.80,0.00,0.00,0.00,51.20,6186.20,0.00,17622.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,102.40,1509316,0,2345528,60.85,26280,1277744,1331676,34.55,1126204,1108688,932,930860,65912,2520,5376,10752,0,0,0.00,0,0.00,0,301,0.79,1.22,0.76,0,2.80,0.00,102.40,36.57,0.00,0.86,0.29,0.08,316.80,321.40,53.87,39.38,0.00,0.00,0.00,0.00
2018-01-06 23:28:30,1.72,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.78,0.00,664.20,592.80,0.00,0.00,0.00,75.20,17.00,0.00,737.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,150.40,1516976,0,2337868,60.65,26288,1272760,1331676,34.55,1122992,1103976,848,927880,65916,2520,5376,10752,0,0,0.00,0,0.00,1,301,0.73,1.20,0.76,0,2.20,0.00,150.40,68.36,0.00,2.18,2.18,0.48,76.00,79.40,8.68,14.91,0.00,0.00,0.00,0.00
2018-01-06 23:28:35,13.51,0.00,0.40,0.10,0.10,0.00,0.10,0.00,0.00,85.79,3.00,900.00,815.80,0.00,0.00,0.00,5.60,793.00,0.00,1184.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1512796,0,2342048,60.76,26296,1267680,1331676,34.55,1132308,1099080,828,937356,65868,2448,5380,10752,0,0,0.00,0,0.00,3,278,0.67,1.18,0.75,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,71.40,77.00,8.88,13.48,0.00,0.00,0.00,0.00
2018-01-06 23:28:40,94.09,0.00,4.01,0.00,0.00,0.00,0.10,0.00,0.00,1.80,16.40,2205.60,1580.00,0.00,0.00,0.80,46.40,10726.80,0.00,20208.80,0.00,0.00,0.00,0.00,2.20,0.20,2.00,1.60,92.80,1592384,0,2262460,58.69,26336,1262892,1274660,33.07,1058420,1094296,1392,863568,65732,2392,5132,10752,0,0,0.00,0,0.00,9,285,0.86,1.21,0.77,0,2.20,1.60,92.80,42.91,0.02,7.64,4.00,0.88,282.20,287.20,42.65,35.27,0.00,0.00,0.00,0.00
2018-01-06 23:28:45,94.70,0.00,4.00,0.00,0.00,0.00,0.70,0.00,0.00,0.60,12.80,2638.00,2216.20,0.00,0.00,5.60,57.60,8298.80,0.00,14311.00,0.00,0.00,0.00,0.00,3.40,1.40,2.00,11.20,115.20,1592844,0,2262000,58.68,26364,1258040,1289088,33.44,1062776,1089632,1644,868112,65600,2336,5140,10752,0,0,0.00,0,0.00,7,286,1.11,1.26,0.78,0,3.40,11.20,115.20,37.18,0.00,0.47,0.47,0.16,564.40,566.20,72.14,88.32,0.00,0.00,0.00,0.01
2018-01-06 23:28:50,69.99,0.00,2.32,0.00,0.00,0.00,0.20,0.00,0.00,27.49,12.00,2227.00,1878.20,0.00,0.00,1.60,37.60,2926.80,0.00,19093.20,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,75.20,1820972,0,2033872,52.76,26380,1253268,934128,24.23,841220,1084632,1928,646160,64980,2016,3980,10752,0,0,0.00,0,0.00,3,238,1.10,1.25,0.78,0,1.40,3.20,75.20,56.00,0.00,0.57,0.57,0.08,294.00,303.80,53.41,37.52,0.00,0.00,0.00,0.00
2018-01-07 01:26:20,39.87,0.00,1.31,0.63,0.03,0.00,0.11,0.00,0.00,58.06,10.54,1101.74,868.33,0.00,0.00,388.13,2302.82,4859.57,0.10,5186.94,185.63,19.79,203.85,99.24,26.60,6.70,19.90,776.27,4605.63,532484,0,3322360,86.19,6668,2648120,906228,23.51,781384,2395780,12,522328,102400,2168,4400,10752,0,0,0.00,0,0.00,1,238,1.76,2.09,1.78,0,26.60,776.27,4605.63,202.35,3.56,133.76,1.23,3.27,159.89,165.38,774.86,783.25,0.00,0.00,0.00,0.06
2018-01-07 01:26:25,0.70,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.40,286.80,177.20,0.00,0.00,0.80,26.40,595.40,0.00,1666.80,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,52.80,559796,0,3295048,85.48,6680,2647536,874328,22.68,753480,2395276,196,496612,102348,1976,3216,10752,0,0,0.00,0,0.00,0,233,1.62,2.06,1.77,0,0.80,1.60,52.80,68.00,0.00,0.00,0.00,0.00,5.40,6.20,0.54,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:26:30,1.41,0.00,1.11,0.00,0.10,0.00,0.00,0.00,0.00,97.39,14.40,416.20,327.60,0.00,0.00,0.00,0.00,7732.80,0.00,2462.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,553368,0,3301476,85.64,6680,2647564,879472,22.81,761904,2395292,220,502952,102328,2000,3728,10752,0,0,0.00,0,0.00,1,236,1.49,2.02,1.76,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.40,9.00,1.60,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:26:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,263.40,175.00,0.00,0.00,0.00,15.20,210.20,0.00,112.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,550824,0,3304020,85.71,6692,2647692,879472,22.81,764084,2395416,364,505116,102328,2000,3732,10752,0,0,0.00,0,0.00,0,236,1.37,1.99,1.75,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,7.00,6.80,20.08,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:26:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,254.00,162.40,0.00,0.00,0.00,12.80,8.60,0.00,44.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,550988,0,3303856,85.71,6700,2647712,879472,22.81,763740,2395432,400,504760,102328,1960,3732,10752,0,0,0.00,0,0.00,0,231,1.26,1.95,1.74,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:26:45,78.64,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,18.96,17.80,1237.40,909.80,0.00,0.00,0.00,0.00,10501.20,0.00,3589.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308476,0,3546368,92.00,6700,2648276,1247492,32.36,1003852,2395828,1012,744704,102840,2296,4856,10752,0,0,0.00,0,0.00,7,277,1.64,2.02,1.77,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.00,28.40,82.15,22.04,0.00,0.00,0.00,0.01
2018-01-07 01:26:50,96.41,0.00,3.19,0.00,0.00,0.00,0.10,0.00,0.00,0.30,6.80,1700.60,1100.60,0.00,0.00,3830.40,148.80,5608.00,0.00,9637.80,4503.20,1442.60,5825.00,97.97,60.80,50.40,10.40,7660.80,297.60,82524,0,3772320,97.86,3348,2552548,1532648,39.76,1329808,2296624,860,1070504,103224,2448,5680,10752,0,0,0.00,0,0.00,4,292,1.99,2.09,1.79,0,60.80,7660.80,297.60,130.89,0.13,2.21,0.20,1.20,31.20,33.80,4.78,127.39,0.00,0.00,0.00,0.01
2018-01-07 01:26:55,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1488.20,1216.40,0.00,0.00,5465.60,191.20,379.00,0.20,1546.20,1068.00,0.00,1068.00,100.00,80.40,72.00,8.40,10931.20,382.40,77780,0,3777064,97.98,3360,2553352,1532648,39.76,1333308,2297828,224,1074308,103140,2416,5704,10752,0,0,0.00,0,0.00,5,288,1.99,2.09,1.79,0,80.40,10931.20,382.40,140.72,0.19,2.32,0.16,1.28,3.20,5.40,0.28,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:27:00,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1522.20,1284.20,0.00,0.00,6242.40,22.40,787.60,0.00,3460.00,1728.20,614.40,2342.60,100.00,81.60,81.20,0.40,12484.80,44.80,82324,0,3772520,97.86,3368,2532672,1597240,41.43,1349068,2277344,344,1090184,103164,2400,5740,10752,0,0,0.00,0,0.00,2,286,2.15,2.12,1.80,0,81.60,12484.80,44.80,153.55,0.23,2.81,0.17,1.36,3.60,6.20,0.32,1.50,0.00,0.00,0.00,0.00
2018-01-07 01:27:05,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1307.80,1177.40,0.00,0.00,904.00,7.20,60.80,0.00,369.80,0.00,0.00,0.00,0.00,12.40,12.00,0.40,1808.00,14.40,80164,0,3774680,97.92,3376,2532136,1597240,41.43,1351864,2277008,408,1093256,103068,2400,5744,10752,0,0,0.00,0,0.00,4,286,2.22,2.13,1.81,0,12.40,1808.00,14.40,146.97,0.04,3.35,0.19,0.24,2.40,4.00,0.22,1.02,0.00,0.00,0.00,0.00
2018-01-07 01:27:10,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,1262.20,913.80,0.00,0.00,0.00,7.20,41.40,0.00,393.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,82740,0,3772104,97.85,3384,2527088,1597240,41.43,1352140,2272152,480,1095760,103080,2400,5744,10752,0,0,0.00,0,0.00,5,286,2.44,2.18,1.83,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.80,6.40,0.35,1.76,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,86.33,0.00,2.61,0.20,0.00,0.00,0.00,0.00,0.00,10.85,15.00,1891.40,1168.00,0.00,0.00,429.60,8.00,6772.40,8.20,28537.00,0.00,0.00,0.00,0.00,15.20,14.80,0.40,859.20,16.00,520224,0,3334620,86.50,3392,2523916,1221780,31.69,921740,2269044,576,663428,102848,2128,4756,10752,0,0,0.00,0,0.00,3,268,2.33,2.16,1.82,0,15.20,859.20,16.00,57.58,0.01,0.58,0.47,0.72,14.20,16.20,2.53,2.70,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,96.50,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.80,1222.00,809.40,0.00,0.00,903.20,46.40,5565.40,2.20,3026.20,0.00,0.00,0.00,0.00,11.00,9.80,1.20,1806.40,92.80,219352,0,3635492,94.31,3404,2523620,1435048,37.23,1219776,2269056,1008,963876,102916,2376,5384,10752,0,0,0.00,0,0.00,5,284,2.46,2.19,1.83,0,11.00,1806.40,92.80,172.65,0.03,2.69,1.02,1.12,20.80,23.20,3.07,72.35,0.00,0.00,0.00,0.01
2018-01-07 01:27:25,76.01,0.00,1.21,0.10,0.10,0.00,0.10,0.00,0.00,22.48,3.80,1601.60,1315.40,0.00,0.00,140.80,86.40,606.40,0.00,1131.80,0.00,0.00,0.00,0.00,17.60,12.20,5.40,281.60,172.80,185056,0,3669788,95.20,3416,2519264,1479364,38.38,1257600,2264692,680,999480,102916,2496,5520,10752,0,0,0.00,0,0.00,2,298,2.34,2.17,1.83,0,17.60,281.60,172.80,25.82,0.01,0.41,0.36,0.64,95.40,100.00,11.51,11.37,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,64.07,0.00,1.01,0.00,0.10,0.00,0.20,0.00,0.00,34.62,0.00,1495.80,1392.80,0.00,0.00,0.00,30.40,33.20,0.00,333.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,60.80,187452,0,3667392,95.14,3424,2514208,1479364,38.38,1259576,2259840,712,1001656,102832,2488,5520,10752,0,0,0.00,0,0.00,2,297,2.24,2.15,1.83,0,1.20,0.00,60.80,50.67,0.00,0.00,0.00,0.00,6.60,9.80,0.63,1.97,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,53.92,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,45.38,1.00,790.80,810.00,0.00,0.00,0.00,9.60,47.60,0.00,314.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,192632,0,3662212,95.00,3432,2509152,1479364,38.38,1259852,2254908,776,1002180,102728,2488,5520,10752,0,0,0.00,0,0.00,4,300,2.14,2.13,1.82,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,4.40,7.20,0.50,1.86,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,75.76,0.00,2.93,0.00,0.00,0.00,0.10,0.00,0.00,21.21,10.40,1443.60,1443.60,0.00,0.00,410.40,34.40,6403.80,0.00,16963.00,0.00,0.00,0.00,0.00,4.40,3.40,1.00,820.80,68.80,191612,0,3663232,95.03,3444,2506104,1478364,38.35,1264392,2252184,880,1006988,102648,2496,5488,10752,0,0,0.00,0,0.00,4,298,2.21,2.15,1.83,0,4.40,820.80,68.80,202.18,0.02,3.64,0.55,0.24,27.40,32.00,4.80,4.57,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,67.07,0.00,0.91,0.00,0.10,0.00,0.20,0.00,0.00,31.72,0.20,1458.20,1498.40,0.00,0.00,0.00,16.80,84.20,0.00,829.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,196996,0,3657848,94.89,3456,2501080,1478364,38.35,1262788,2247332,956,1005472,102624,2496,5520,10752,0,0,0.00,0,0.00,1,298,2.27,2.16,1.83,0,1.00,0.00,33.60,33.60,0.00,0.80,0.80,0.08,76.60,81.00,8.86,23.16,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,63.04,0.00,0.60,0.10,0.10,0.00,0.20,0.00,0.00,35.95,1.20,1196.80,1144.40,0.00,0.00,0.00,54.40,51.80,0.00,662.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,108.80,203716,0,3651128,94.72,3464,2496036,1478364,38.35,1261044,2242476,908,1003884,102552,2504,5528,10752,0,0,0.00,0,0.00,2,298,2.17,2.14,1.83,0,4.60,0.00,108.80,23.65,0.00,1.04,1.04,0.48,34.20,35.20,3.21,86.86,0.00,0.00,0.00,0.01
