timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:26:34,86.16,0.00,1.40,0.20,0.00,0.00,0.10,0.00,0.00,12.14,5.00,768.40,1324.00,0.00,0.00,0.00,9.60,4998.40,0.00,4851.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1355884,0,2498960,64.83,26060,1387228,1464684,38.00,1172368,1212440,328,971540,68000,2376,5432,10752,0,0,0.00,0,0.00,5,283,2.03,1.77,0.87,0,0.40,0.00,19.20,48.00,0.00,12.00,12.00,0.48,768.00,216.00,6698.22,14.96,0.00,0.00,0.00,0.55
2018-01-06 23:26:39,97.70,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.10,2.00,867.80,1901.40,0.00,0.00,0.00,93.60,843.00,0.00,6073.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,187.20,1204736,0,2650108,68.75,26068,1382284,1608000,41.71,1327352,1207856,300,1126908,68120,2424,5756,10752,0,0,0.00,0,0.00,4,289,2.02,1.77,0.87,0,7.60,0.00,187.20,24.63,0.02,2.21,0.74,0.56,1338.20,377.40,11706.75,25.45,0.00,0.00,0.00,0.96
2018-01-06 23:26:44,71.99,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,26.61,3.60,1344.60,1722.60,0.00,0.00,0.00,23.20,661.00,0.00,18982.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,46.40,1494132,0,2360712,61.24,26088,1377016,1272460,33.01,1043804,1202948,420,843644,67860,2224,4808,10752,0,0,0.00,0,0.00,2,264,1.94,1.76,0.87,0,1.00,0.00,46.40,46.40,0.00,0.80,0.80,0.08,1001.20,314.20,8317.24,23.42,0.00,0.00,0.00,0.68
2018-01-06 23:26:49,77.29,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,21.41,4.40,675.60,1356.40,0.00,0.00,0.00,8.00,4396.80,0.00,4677.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1428640,0,2426204,62.94,26096,1372016,1415400,36.72,1113504,1198288,544,913680,67960,2352,5280,10752,0,0,0.00,0,0.00,5,280,2.19,1.82,0.90,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,771.60,217.80,6712.89,14.88,0.00,0.00,0.00,0.55
2018-01-06 23:26:54,98.10,0.00,1.50,0.00,0.10,0.00,0.20,0.00,0.00,0.10,3.40,957.20,1501.00,0.00,0.00,0.00,23.20,1942.80,0.00,4465.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,1248784,0,2606060,67.60,26104,1367068,1576520,40.90,1297440,1193656,752,1097964,68036,2440,5952,10752,0,0,0.00,0,0.00,3,291,2.17,1.82,0.90,0,0.40,0.00,46.40,116.00,0.00,2.00,2.00,0.08,915.20,270.40,7925.87,19.80,0.00,0.00,0.00,0.65
2018-01-06 23:26:59,73.02,0.00,1.20,0.00,0.00,0.00,0.40,0.00,0.00,25.38,4.00,1443.20,1946.00,0.00,0.00,0.00,23.20,763.60,0.00,19351.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,46.40,1522128,0,2332716,60.51,26120,1361808,1254464,32.54,1030424,1188724,700,831244,67660,2224,4760,10752,0,0,0.00,0,0.00,3,264,2.08,1.80,0.90,0,1.00,0.00,46.40,46.40,0.00,0.80,0.80,0.08,1325.00,406.20,11113.87,29.74,0.00,0.00,0.00,0.91
2018-01-06 23:27:04,59.60,0.00,0.60,0.20,0.00,0.00,0.30,0.00,0.00,39.30,0.00,373.80,1301.00,0.00,0.00,0.00,10.40,15.20,0.00,3928.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1526316,0,2328528,60.41,26128,1356728,1246656,32.34,1030548,1184068,752,831748,67632,2216,4760,10752,0,0,0.00,0,0.00,3,263,1.99,1.79,0.90,0,0.40,0.00,20.80,52.00,0.00,12.00,12.00,0.48,894.00,248.00,7831.86,16.79,0.00,0.00,0.00,0.64
2018-01-06 23:27:09,40.87,0.00,0.81,0.00,0.10,0.00,0.00,0.00,0.00,58.22,3.60,962.80,1501.60,0.00,0.00,0.00,30.40,682.20,0.00,15671.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,60.80,1781368,0,2073476,53.79,26140,1351476,953088,24.72,784028,1179136,552,585504,67336,2016,3884,10752,0,0,0.00,0,0.00,0,238,1.91,1.78,0.90,0,1.60,0.00,60.80,38.00,0.00,0.00,0.00,0.00,601.80,208.80,4784.98,16.71,0.00,0.00,0.00,0.39
2018-01-06 23:27:14,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,244.00,154.80,0.00,0.00,0.00,92.80,7.60,0.00,331.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,185.60,1787568,0,2067276,53.63,26152,1346384,953088,24.72,782696,1174416,228,584548,67332,2016,3884,10752,0,0,0.00,0,0.00,1,238,1.76,1.75,0.90,0,5.00,0.00,185.60,37.12,0.01,2.88,0.96,0.48,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:27:19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,250.60,166.20,0.00,0.00,0.00,0.80,7.80,0.00,284.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,1792652,0,2062192,53.50,26152,1341288,953088,24.72,782340,1169688,252,584548,67288,2016,3884,10752,0,0,0.00,0,0.00,1,238,1.62,1.72,0.89,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:27:24,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,249.20,158.80,0.00,0.00,0.00,13.60,7.60,0.00,285.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,1797876,0,2056968,53.36,26160,1336180,953088,24.72,781936,1164920,236,584548,67188,2016,3884,10752,0,0,0.00,0,0.00,2,238,1.49,1.69,0.89,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:27:29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,242.60,149.20,0.00,0.00,0.00,8.80,7.80,0.00,283.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,1802908,0,2051936,53.23,26168,1331092,953088,24.72,781628,1160224,236,584552,66996,2016,3884,10752,0,0,0.00,0,0.00,1,238,1.37,1.66,0.88,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:27:34,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,242.80,152.40,0.00,0.00,0.00,7.20,7.60,0.00,283.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,1808308,0,2046536,53.09,26176,1325984,953088,24.72,781304,1155480,256,584552,66996,2016,3884,10752,0,0,0.00,0,0.00,2,238,1.26,1.64,0.88,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:27:39,55.38,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,42.31,7.00,694.20,808.80,0.00,0.00,0.00,33.60,5802.60,0.00,2717.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,1555836,0,2299008,59.64,26188,1321064,1246172,32.33,1034436,1150868,528,840188,66960,2224,4800,10752,0,0,0.00,0,0.00,4,264,1.24,1.62,0.88,0,1.20,0.00,67.20,56.00,0.00,0.67,0.67,0.08,63.40,30.20,470.07,2.91,0.00,0.00,0.00,0.04
2018-01-06 23:27:44,64.75,0.00,0.81,0.00,0.00,0.00,0.40,0.00,0.00,34.04,0.00,482.80,1923.40,0.00,0.00,0.00,23.20,231.60,0.00,6663.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,1547940,0,2306904,59.84,26196,1315976,1279484,33.19,1047692,1146228,548,851792,66916,2224,4824,10752,0,0,0.00,0,0.00,3,264,1.22,1.61,0.88,0,1.20,0.00,46.40,38.67,0.01,6.67,6.67,0.80,1429.60,388.60,12556.13,25.56,0.00,0.00,0.00,1.03
2018-01-06 23:27:49,60.30,0.00,0.90,0.00,0.10,0.00,0.20,0.00,0.00,38.49,0.00,474.40,1525.60,0.00,0.00,0.00,65.60,34.80,0.00,4344.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,131.20,1552572,0,2302272,59.72,26204,1310912,1279484,33.19,1047672,1141448,332,852000,66888,2216,4824,10752,0,0,0.00,0,0.00,2,263,1.20,1.60,0.88,0,4.60,0.00,131.20,28.52,0.00,0.00,0.00,0.00,1017.20,280.60,8921.72,18.90,0.00,0.00,0.00,0.73
2018-01-06 23:27:54,44.29,0.00,0.80,0.00,0.10,0.00,0.10,0.00,0.00,54.71,3.60,1057.00,1265.80,0.00,0.00,0.00,8.00,344.00,0.00,16389.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1828640,0,2026204,52.56,26204,1305652,956192,24.80,779956,1136568,204,584720,66920,2016,3860,10752,0,0,0.00,0,0.00,1,238,1.19,1.59,0.88,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,600.80,208.00,4784.92,16.66,0.00,0.00,0.00,0.39
2018-01-06 23:27:59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,252.20,165.80,0.00,0.00,0.00,20.80,8.00,0.00,299.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,1834060,0,2020784,52.42,26216,1300564,956192,24.80,779404,1131836,260,584420,66848,2000,3884,10752,0,0,0.00,0,0.00,1,236,1.09,1.57,0.88,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,4.80,6.00,0.33,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:28:04,37.59,0.00,1.61,0.10,0.00,0.00,0.00,0.00,0.00,60.70,5.20,586.80,625.80,0.00,0.00,0.00,3.20,5676.40,0.00,2828.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1729320,0,2125524,55.14,26224,1295640,1136240,29.48,888168,1127124,472,693588,66944,2160,4488,10752,0,0,0.00,0,0.00,2,257,1.08,1.56,0.88,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,6.20,7.80,1.15,1.24,0.00,0.00,0.00,0.00
2018-01-06 23:28:09,85.21,0.00,1.61,0.00,0.00,0.00,0.20,0.00,0.00,12.98,6.20,841.40,1668.60,0.00,0.00,0.00,30.40,4925.00,0.00,6187.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,60.80,1504728,0,2350116,60.97,26252,1291684,1420020,36.84,1111808,1122564,640,918492,67200,2344,5284,10752,0,0,0.00,0,0.00,4,279,1.48,1.63,0.90,0,1.00,0.00,60.80,60.80,0.00,0.00,0.00,0.00,989.20,283.20,8613.09,19.21,0.00,0.00,0.00,0.71
2018-01-06 23:28:14,98.10,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.20,2.80,993.00,1118.20,0.00,0.00,0.00,29.60,1531.00,0.00,2531.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,1308540,0,2546304,66.05,26260,1286728,1594416,41.36,1314708,1117940,796,1119728,67400,2424,5744,10752,0,0,0.00,0,0.00,5,289,1.60,1.66,0.91,0,0.60,0.00,59.20,98.67,0.00,1.33,1.33,0.08,436.80,136.60,3747.31,10.10,0.00,0.00,0.00,0.31
2018-01-06 23:28:19,94.09,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,3.30,8.80,1430.80,1659.00,0.00,0.00,0.00,41.60,5040.60,0.00,18713.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,83.20,1482144,0,2372700,61.55,26292,1281592,1445480,37.50,1145704,1113104,784,950976,67364,2368,5388,10752,0,0,0.00,0,0.00,6,284,1.79,1.69,0.93,0,1.80,0.00,83.20,46.22,0.01,4.89,2.67,0.48,824.40,269.80,6724.33,21.51,0.00,0.00,0.00,0.55
2018-01-06 23:28:24,83.85,0.00,2.71,0.00,0.00,0.00,0.40,0.00,0.00,13.04,10.40,2017.80,2025.00,0.00,0.00,79.20,84.80,4455.80,0.00,17342.80,0.00,0.00,0.00,0.00,10.60,4.80,5.80,158.40,169.60,1647120,0,2207724,57.27,26312,1277324,1287776,33.41,988176,1108600,948,793208,67288,2400,5024,10752,0,0,0.00,0,0.00,4,286,1.73,1.68,0.93,0,10.60,158.40,169.60,30.94,0.02,1.66,0.98,1.04,559.60,413.80,1914.68,47.07,0.00,0.00,0.00,0.16
2018-01-06 23:28:29,42.80,0.00,1.61,0.00,0.00,0.00,0.10,0.00,0.00,55.49,4.60,1323.40,1294.80,0.00,0.00,0.80,32.00,2319.40,0.00,2328.00,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,64.00,1558568,0,2296276,59.57,26324,1272696,1345940,34.92,1079912,1103964,1492,884856,67464,2536,5292,10752,0,0,0.00,0,0.00,1,303,1.59,1.65,0.93,0,1.80,1.60,64.00,36.44,0.00,1.33,0.89,0.16,264.40,268.40,56.83,33.35,0.00,0.00,0.00,0.00
2018-01-06 23:28:34,18.33,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,81.17,1.40,867.00,727.60,0.00,0.00,0.00,4.80,218.80,0.00,829.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1555748,0,2299096,59.64,26340,1267816,1345940,34.92,1088672,1099108,1668,893572,67416,2440,5312,10752,0,0,0.00,0,0.00,2,292,1.46,1.63,0.92,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,70.60,76.80,9.54,13.15,0.00,0.00,0.00,0.00
2018-01-06 23:28:39,85.46,0.00,3.11,0.00,0.00,0.00,0.20,0.00,0.00,11.23,16.00,1645.00,1192.80,0.00,0.00,0.80,72.80,11844.20,0.00,20793.40,0.00,0.00,0.00,0.00,2.40,0.20,2.20,1.60,145.60,1652616,0,2202228,57.13,26384,1262408,1306068,33.88,997080,1094112,1400,802428,67192,2336,5072,10752,0,0,0.00,0,0.00,7,278,1.83,1.70,0.95,0,2.40,1.60,145.60,61.33,0.00,0.67,0.67,0.16,96.20,100.60,11.23,17.46,0.00,0.00,0.00,0.00
2018-01-06 23:28:44,90.58,0.00,3.91,0.00,0.00,0.00,0.60,0.00,0.00,4.91,14.60,3229.80,2912.20,0.00,0.00,3.20,48.00,4984.40,0.00,22665.80,0.00,0.00,0.00,0.00,3.40,0.80,2.60,6.40,96.00,1870876,0,1983968,51.47,26404,1257908,945432,24.53,785040,1089392,1976,590136,66872,2128,4012,10752,0,0,0.00,0,0.00,0,239,2.72,1.89,1.01,0,3.40,6.40,96.00,30.12,0.02,5.18,3.53,1.20,867.00,876.80,136.32,124.98,0.00,0.00,0.00,0.01
2018-01-06 23:28:49,0.70,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.00,99.09,0.00,403.20,378.80,0.00,0.00,0.00,29.60,9.40,0.00,476.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,1875760,0,1979084,51.34,26416,1252828,945432,24.53,784732,1084580,1936,590064,66796,2024,3892,10752,0,0,0.00,0,0.00,0,239,2.50,1.86,1.01,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,50.40,51.20,5.35,8.80,0.00,0.00,0.00,0.00
2018-01-07 01:26:21,38.08,0.00,1.21,1.46,0.03,0.00,0.09,0.00,0.00,59.14,10.50,1050.56,811.59,0.00,0.00,337.46,2309.25,4893.90,0.11,5172.45,195.50,18.18,211.63,99.04,26.20,6.35,19.85,674.91,4612.73,485660,0,3369184,87.40,7252,2646156,955272,24.78,859400,2365328,317524,571432,102124,1960,3876,10752,0,0,0.00,0,0.00,0,231,4.04,2.81,1.86,1,26.20,674.91,4612.73,201.80,5.22,198.68,1.73,4.53,140.48,131.40,766.27,517.68,0.00,0.00,0.00,0.06
2018-01-07 01:26:26,0.10,0.00,0.00,9.75,0.10,0.00,0.00,0.00,0.00,90.05,0.20,253.00,219.80,0.00,0.00,0.80,3720.80,39.20,0.00,140.40,0.00,0.00,0.00,0.00,61.60,0.20,61.40,1.60,15582.40,487156,0,3367688,87.36,7264,2645840,955272,24.78,858356,2365132,299264,570396,102096,1952,3416,10752,0,0,0.00,0,0.00,1,230,3.71,2.76,1.85,0,61.60,1.60,15582.40,252.99,41.97,965.60,6.42,39.52,3.80,4.60,0.36,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:26:31,0.71,0.00,0.40,40.52,0.00,0.00,0.00,0.00,0.00,58.37,13.20,395.80,422.20,0.00,0.00,0.80,17541.60,5543.60,0.00,1622.00,0.00,0.00,0.00,0.00,117.60,0.20,117.40,1.60,28969.60,486172,0,3368672,87.39,7268,2645880,951940,24.69,859560,2365164,211456,571576,102048,1968,3844,10752,0,0,0.00,0,0.00,1,232,3.49,2.73,1.84,1,117.60,1.60,28969.60,246.35,116.02,848.33,6.95,81.76,7.20,8.80,1.58,1.56,0.00,0.00,0.00,0.00
2018-01-07 01:26:36,0.10,0.00,0.20,57.19,0.00,0.00,0.00,0.00,0.00,42.51,0.00,247.20,295.60,0.00,0.00,0.00,20120.80,8.00,0.00,29.60,0.00,0.00,0.00,0.00,151.80,0.00,151.80,0.00,38214.40,486212,0,3368632,87.39,7280,2645904,951940,24.69,859568,2365192,111200,571576,101988,1968,3844,10752,0,0,0.00,0,0.00,1,232,3.29,2.70,1.84,1,151.80,0.00,38214.40,251.74,134.46,818.67,6.59,100.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 01:26:41,13.72,0.00,1.21,26.84,0.10,0.00,0.10,0.00,0.00,58.02,14.40,683.00,688.80,0.00,0.00,0.00,22201.60,5140.00,0.00,722.00,0.00,0.00,0.00,0.00,205.60,0.00,205.60,0.00,52544.00,412884,0,3441960,89.29,7288,2646436,1200920,31.15,930852,2365712,728,642796,102304,2224,4464,10752,0,0,0.00,0,0.00,4,270,3.11,2.68,1.84,0,205.60,0.00,52544.00,255.56,76.89,502.57,2.63,54.16,20.60,19.00,81.35,2.17,0.00,0.00,0.00,0.01
2018-01-07 01:26:46,96.30,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.70,6.00,1252.00,754.80,0.00,0.00,1.60,54.40,7739.60,0.00,4700.40,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,108.80,198896,0,3655948,94.84,7300,2646716,1338160,34.71,1143676,2365860,1272,855656,102572,2344,5192,10752,0,0,0.00,0,0.00,4,284,3.34,2.73,1.86,0,1.40,3.20,108.80,80.00,0.01,8.57,4.00,0.56,9.40,12.40,1.88,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:26:51,96.00,0.00,3.10,0.00,0.00,0.00,0.40,0.00,0.00,0.50,2.20,2122.80,1123.20,0.00,0.00,8960.80,20.80,3942.00,0.00,12958.20,6079.80,2464.00,8540.60,99.96,117.80,117.20,0.60,17921.60,41.60,83672,0,3771172,97.83,6788,2517220,1604492,41.62,1389700,2235924,1320,1101652,102756,2440,5708,10752,0,0,0.00,0,0.00,8,291,3.56,2.79,1.88,0,117.80,17921.60,41.60,152.49,0.29,2.49,0.18,2.08,11.00,15.00,40.72,1.91,0.00,0.00,0.00,0.00
2018-01-07 01:26:56,99.10,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,1071.20,762.20,0.00,0.00,1561.60,44.00,829.00,0.00,1082.00,0.00,0.00,0.00,0.00,21.40,20.20,1.20,3123.20,88.00,80960,0,3773884,97.90,6796,2519948,1604492,41.62,1390052,2238944,1200,1102200,102776,2424,5712,10752,0,0,0.00,0,0.00,2,289,3.59,2.81,1.89,0,21.40,3123.20,88.00,150.06,0.06,2.62,0.15,0.32,3.00,5.20,0.28,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:27:01,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1238.60,951.20,0.00,0.00,5459.20,10.40,73.80,0.00,1544.60,848.60,204.80,1053.40,100.00,71.20,70.80,0.40,10918.40,20.80,77244,0,3777600,98.00,6804,2521156,1604492,41.62,1391844,2240316,1268,1104204,102816,2408,5720,10752,0,0,0.00,0,0.00,5,287,3.46,2.79,1.89,0,71.20,10918.40,20.80,153.64,0.16,2.29,0.19,1.36,2.80,4.80,0.24,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:27:06,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1338.60,1070.60,0.00,0.00,3256.80,72.00,22.20,0.00,1161.40,847.80,0.00,847.80,100.00,52.00,42.80,9.20,6513.60,144.00,82548,0,3772296,97.86,6812,2515432,1604492,41.62,1391808,2234788,1040,1104360,102848,2408,5720,10752,0,0,0.00,0,0.00,6,287,3.51,2.81,1.90,0,52.00,6513.60,144.00,128.03,0.09,1.78,0.17,0.88,3.00,5.20,0.28,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:27:11,95.90,0.00,1.20,0.10,0.00,0.00,0.10,0.00,0.00,2.70,3.80,1754.20,836.20,0.00,0.00,61.60,16.00,370.20,2.00,14140.60,0.00,204.80,204.80,100.00,4.40,3.80,0.60,123.20,32.00,355492,0,3499352,90.78,6820,2506416,1282112,33.26,1129100,2226040,968,841844,102752,2240,4844,10752,0,0,0.00,0,0.00,2,262,3.39,2.80,1.90,0,4.40,123.20,32.00,35.27,0.00,0.36,0.36,0.16,7.20,10.20,0.76,2.33,0.00,0.00,0.00,0.00
2018-01-07 01:27:16,92.16,0.00,3.72,0.00,0.00,0.00,0.00,0.00,0.00,4.12,14.80,1651.00,1087.60,0.00,0.00,434.40,145.60,10898.80,8.40,17147.80,0.00,0.00,0.00,0.00,16.20,13.60,2.60,868.80,291.20,376768,0,3478076,90.23,6832,2503536,1330292,34.51,1110524,2223344,696,823600,102612,2312,5080,10752,0,0,0.00,0,0.00,5,281,3.28,2.79,1.90,0,16.20,868.80,291.20,71.60,0.01,0.84,0.64,1.04,16.00,17.40,3.48,2.48,0.00,0.00,0.00,0.00
2018-01-07 01:27:21,97.20,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,3.60,1870.20,1115.40,0.00,0.00,1228.80,14.40,1850.00,0.00,6853.60,0.00,819.20,819.20,100.00,10.20,9.60,0.60,2457.60,28.80,100644,0,3754200,97.39,6844,2488328,1606140,41.67,1398536,2208380,840,1111796,102700,2432,5744,10752,0,0,0.00,0,0.00,7,290,3.49,2.84,1.93,0,10.20,2457.60,28.80,243.76,0.02,1.96,0.16,0.16,13.00,16.20,42.58,1.96,0.00,0.00,0.00,0.00
2018-01-07 01:27:26,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,1387.00,1079.60,0.00,0.00,0.00,11.20,1239.80,0.00,1585.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,104808,0,3750036,97.28,6852,2483248,1606140,41.67,1398208,2203516,872,1111624,102788,2464,5748,10752,0,0,0.00,0,0.00,5,294,3.45,2.84,1.93,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,13.80,16.40,1.34,2.61,0.00,0.00,0.00,0.00
2018-01-07 01:27:31,98.50,0.00,1.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,1437.80,1120.20,0.00,0.00,0.00,48.00,133.80,0.00,412.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,96.00,109716,0,3745128,97.15,6860,2478188,1606140,41.67,1398404,2198664,764,1112044,102736,2448,5756,10752,0,0,0.00,0,0.00,3,292,3.34,2.83,1.93,0,1.40,0.00,96.00,68.57,0.00,0.00,0.00,0.00,3.00,5.20,0.27,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:27:36,98.70,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1469.40,1107.40,0.00,0.00,0.00,16.80,59.60,0.00,315.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,114236,0,3740608,97.04,6868,2473140,1606140,41.67,1399092,2193808,836,1112936,102736,2448,5756,10752,0,0,0.00,0,0.00,2,292,3.23,2.81,1.93,0,0.80,0.00,33.60,42.00,0.00,1.00,1.00,0.08,2.80,4.80,0.26,1.28,0.00,0.00,0.00,0.00
2018-01-07 01:27:41,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,1309.20,944.00,0.00,0.00,0.00,43.20,563.40,0.00,654.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,86.40,115180,0,3739664,97.01,6876,2468092,1606140,41.67,1403172,2188948,744,1117156,102648,2448,5760,10752,0,0,0.00,0,0.00,4,295,3.13,2.80,1.93,0,4.60,0.00,86.40,18.78,0.00,0.17,0.17,0.08,3.40,6.00,0.32,1.74,0.00,0.00,0.00,0.00
2018-01-07 01:27:46,92.79,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,4.10,16.40,2294.00,1095.40,0.00,0.00,0.00,69.60,9863.60,0.00,30784.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,139.20,444860,0,3409984,88.46,6888,2462860,1303348,33.81,1079784,2184052,688,793996,102540,2320,4992,10752,0,0,0.00,0,0.00,7,279,3.12,2.80,1.94,0,2.60,0.00,139.20,53.54,0.00,0.31,0.31,0.08,38.80,41.60,6.14,5.20,0.00,0.00,0.00,0.00
2018-01-07 01:27:51,95.40,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,2.20,5.00,2041.60,1557.80,0.00,0.00,9756.00,24.80,3204.40,0.00,2346.60,0.00,0.00,0.00,0.00,126.60,125.80,0.80,19512.00,49.60,188604,0,3666240,95.11,6900,2506748,1494736,38.78,1291080,2227984,912,1005360,102552,2496,5528,10752,0,0,0.00,0,0.00,2,298,3.35,2.86,1.96,0,126.60,19512.00,49.60,154.52,0.49,3.86,0.25,3.12,119.40,123.80,31.71,13.44,0.00,0.00,0.00,0.00
