timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:26:42,60.99,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,38.21,0.00,615.60,2009.00,0.00,0.00,0.00,109.60,37.40,0.00,5724.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,219.20,1391516,0,2463328,63.90,26192,1381320,1458924,37.85,1142560,1206752,416,941788,67324,2472,5400,10752,0,0,0.00,0,0.00,3,295,1.50,1.25,0.65,0,6.40,0.00,219.20,34.25,0.02,3.25,1.12,0.72,1362.40,378.80,11920.47,26.08,0.00,0.00,0.00,0.98
2018-01-06 23:26:47,56.38,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,42.71,0.00,415.00,1165.20,0.00,0.00,0.00,9.60,17.20,0.00,3267.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1398256,0,2456588,63.73,26200,1376252,1458924,37.85,1142236,1202060,524,941832,67240,2464,5400,10752,0,0,0.00,0,0.00,2,294,1.46,1.25,0.65,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,726.40,209.40,6286.34,15.23,0.00,0.00,0.00,0.51
2018-01-06 23:26:52,9.28,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,89.91,3.60,1062.00,720.40,0.00,0.00,0.00,13.60,330.40,0.00,14165.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,1673520,0,2181324,56.59,26200,1370992,1137588,29.51,873412,1197056,332,673336,67064,2264,4468,10752,0,0,0.00,0,0.00,1,269,1.34,1.23,0.65,0,1.00,0.00,27.20,27.20,0.00,0.80,0.80,0.08,57.00,60.40,6.70,7.49,0.00,0.00,0.00,0.00
2018-01-06 23:26:57,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,348.60,234.00,0.00,0.00,0.00,29.60,8.80,0.00,309.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,1678640,0,2176204,56.45,26212,1365888,1137588,29.51,873088,1192344,352,673356,66980,2264,4468,10752,0,0,0.00,0,0.00,0,269,1.24,1.20,0.64,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,8.40,11.20,0.96,2.15,0.00,0.00,0.00,0.00
2018-01-06 23:27:02,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.80,231.60,0.00,0.00,0.00,12.00,8.00,0.00,309.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,1683788,0,2171056,56.32,26220,1360812,1137588,29.51,872760,1187668,356,673356,66892,2264,4468,10752,0,0,0.00,0,0.00,0,269,1.14,1.18,0.64,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,8.60,11.20,0.96,2.08,0.00,0.00,0.00,0.00
2018-01-06 23:27:07,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,343.40,230.20,0.00,0.00,0.00,28.00,13.60,0.00,309.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,56.00,1688928,0,2165916,56.19,26228,1355716,1137588,29.51,872496,1182944,324,673356,66772,2264,4468,10752,0,0,0.00,0,0.00,0,269,1.05,1.17,0.64,0,1.40,0.00,56.00,40.00,0.00,0.00,0.00,0.00,7.80,10.00,0.81,7.36,0.00,0.00,0.00,0.00
2018-01-06 23:27:12,0.50,0.00,0.20,1.40,0.00,0.00,0.00,0.00,0.00,97.89,0.00,400.20,285.40,0.00,0.00,0.00,8.80,14.80,0.00,292.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1693584,0,2161260,56.07,26236,1351664,1137588,29.51,872628,1178116,372,672844,66772,2264,4468,10752,0,0,0.00,0,0.00,0,269,0.96,1.15,0.63,0,0.40,0.00,17.60,44.00,0.01,34.00,34.00,1.36,11.40,14.20,1.30,2.50,0.00,0.00,0.00,0.00
2018-01-06 23:27:17,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,355.40,242.00,0.00,0.00,0.00,65.60,11.80,0.00,308.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,131.20,1698660,0,2156184,55.93,26244,1346556,1137588,29.51,872332,1173408,108,672912,66764,2272,4468,10752,0,0,0.00,0,0.00,0,270,0.88,1.13,0.63,0,4.00,0.00,131.20,32.80,0.01,2.40,1.20,0.48,9.20,11.60,0.96,7.01,0.00,0.00,0.00,0.00
2018-01-06 23:27:22,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.00,225.60,0.00,0.00,0.00,11.20,8.00,0.00,303.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,1703760,0,2151084,55.80,26252,1341476,1137588,29.51,871896,1168676,148,672844,66744,2264,4468,10752,0,0,0.00,0,0.00,0,269,0.81,1.11,0.63,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,7.00,9.40,0.79,1.80,0.00,0.00,0.00,0.00
2018-01-06 23:27:27,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,350.40,236.40,0.00,0.00,0.00,4.00,8.20,0.00,307.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1708852,0,2145992,55.67,26260,1336388,1137588,29.51,871492,1164004,180,672844,66668,2264,4468,10752,0,0,0.00,0,0.00,0,269,0.75,1.09,0.62,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,8.20,11.00,0.98,2.16,0.00,0.00,0.00,0.00
2018-01-06 23:27:32,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,348.60,229.80,0.00,0.00,0.00,4.00,8.60,0.00,317.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1714060,0,2140784,55.53,26268,1331296,1137588,29.51,871224,1159188,208,672848,66584,2264,4468,10752,0,0,0.00,0,0.00,0,269,0.69,1.07,0.62,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,10.20,12.60,1.09,2.16,0.00,0.00,0.00,0.00
2018-01-06 23:27:37,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.40,229.60,0.00,0.00,0.00,24.00,10.20,0.00,308.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,48.00,1719076,0,2135768,55.40,26280,1326188,1137588,29.51,870824,1154524,244,672848,66496,2264,4468,10752,0,0,0.00,0,0.00,1,269,0.63,1.05,0.62,0,1.40,0.00,48.00,34.29,0.00,0.00,0.00,0.00,8.20,10.80,0.94,1.96,0.00,0.00,0.00,0.00
2018-01-06 23:27:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,334.60,223.40,0.00,0.00,0.00,5.60,7.80,0.00,306.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1724352,0,2130492,55.27,26288,1321104,1137588,29.51,870440,1149800,276,672848,66324,2264,4468,10752,0,0,0.00,0,0.00,0,269,0.58,1.04,0.61,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,6.60,9.40,0.71,1.90,0.00,0.00,0.00,0.00
2018-01-06 23:27:47,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.00,223.00,0.00,0.00,0.00,4.00,7.80,0.00,297.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1729560,0,2125284,55.13,26296,1315992,1137588,29.51,870144,1145032,304,672848,66324,2264,4468,10752,0,0,0.00,0,0.00,0,269,0.54,1.02,0.61,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.40,8.00,0.63,1.74,0.00,0.00,0.00,0.00
2018-01-06 23:27:52,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,334.60,225.80,0.00,0.00,0.00,51.20,8.40,0.00,316.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,102.40,1735072,0,2119772,54.99,26296,1310916,1137588,29.51,869588,1140260,52,672636,66120,2240,4468,10752,0,0,0.00,0,0.00,0,266,0.49,1.00,0.61,0,3.40,0.00,102.40,30.12,0.00,0.00,0.00,0.00,6.80,9.40,0.77,1.79,0.00,0.00,0.00,0.00
2018-01-06 23:27:57,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,398.60,289.40,0.00,0.00,0.00,7.20,13.20,0.00,404.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1741700,0,2113144,54.82,26304,1305816,1137588,29.51,867720,1135540,128,671100,66028,2240,4468,10752,0,0,0.00,0,0.00,1,266,0.45,0.99,0.60,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,12.80,15.60,1.46,2.65,0.00,0.00,0.00,0.00
2018-01-06 23:28:02,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,353.60,241.20,0.00,0.00,0.00,4.80,12.80,0.00,325.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1746968,0,2107876,54.68,26312,1300740,1137588,29.51,867368,1130868,164,671180,65936,2248,4468,10752,0,0,0.00,0,0.00,0,266,0.42,0.97,0.60,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.20,13.40,1.19,5.79,0.00,0.00,0.00,0.00
2018-01-06 23:28:07,53.31,0.00,1.61,0.10,0.00,0.00,0.00,0.00,0.00,44.98,7.20,750.00,794.60,0.00,0.00,0.00,16.80,5791.60,0.00,2447.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,1602144,0,2252700,58.44,26320,1295728,1323700,34.34,1016432,1126300,292,820600,66048,2416,5072,10752,0,0,0.00,0,0.00,1,293,0.62,1.00,0.61,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,15.80,19.20,3.12,2.88,0.00,0.00,0.00,0.00
2018-01-06 23:28:12,70.49,0.00,0.91,0.00,0.00,0.00,0.20,0.00,0.00,28.40,0.60,587.40,1528.40,0.00,0.00,0.00,25.60,322.20,0.00,4964.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,1482240,0,2372604,61.55,26332,1290728,1464704,38.00,1138100,1121496,528,942608,65860,2472,5404,10752,0,0,0.00,0,0.00,3,295,0.81,1.04,0.62,0,0.60,0.00,51.20,85.33,0.00,1.33,1.33,0.08,991.80,285.40,8620.51,23.15,0.00,0.00,0.00,0.71
2018-01-06 23:28:17,60.67,0.00,2.33,0.91,0.10,0.00,0.00,0.00,0.00,36.00,8.60,1251.80,1418.40,0.00,0.00,0.00,20.00,5443.00,0.00,17296.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,1651768,0,2203076,57.15,26356,1285612,1318728,34.21,976232,1116736,524,780960,65856,2400,4940,10752,0,0,0.00,0,0.00,5,289,0.99,1.07,0.64,0,1.20,0.00,40.00,33.33,0.02,15.33,15.33,1.84,273.40,125.40,1847.01,14.12,0.00,0.00,0.00,0.15
2018-01-06 23:28:22,76.51,0.00,1.51,0.00,0.00,0.00,0.30,0.00,0.00,21.69,2.60,770.60,1722.20,0.00,0.00,0.00,25.60,1178.40,0.00,5249.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,1491204,0,2363640,61.32,26368,1280644,1460496,37.89,1138716,1112164,700,943828,65704,2480,5404,10752,0,0,0.00,0,0.00,2,295,0.99,1.07,0.64,0,0.60,0.00,51.20,85.33,0.00,1.33,1.33,0.08,1012.40,308.20,8611.46,23.67,0.00,0.00,0.00,0.71
2018-01-06 23:28:27,60.06,0.00,2.02,0.00,0.10,0.00,0.20,0.00,0.00,37.61,7.00,1304.20,1501.40,0.00,0.00,0.80,89.60,3364.80,0.00,16575.40,0.00,0.00,0.00,0.00,5.80,0.20,5.60,1.60,179.20,1712360,0,2142484,55.58,26388,1275532,1271248,32.98,926428,1107292,348,731756,65492,2384,4792,10752,0,0,0.00,0,0.00,3,284,1.15,1.10,0.65,0,5.80,1.60,179.20,31.17,0.00,0.14,0.14,0.08,375.60,226.20,1868.65,30.43,0.00,0.00,0.00,0.15
2018-01-06 23:28:32,49.24,0.00,1.71,0.00,0.00,0.00,0.10,0.00,0.00,48.94,4.60,1303.20,1293.60,0.00,0.00,0.00,27.20,4370.00,0.00,4043.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,1618012,0,2236832,58.03,26400,1270996,1339388,34.75,1023772,1102580,948,828916,65576,2520,5200,10752,0,0,0.00,0,0.00,1,301,1.06,1.08,0.65,0,0.60,0.00,54.40,90.67,0.00,1.33,1.33,0.08,223.80,227.20,44.13,28.55,0.00,0.00,0.00,0.00
2018-01-06 23:28:37,52.37,0.00,2.32,0.00,0.00,0.00,0.10,0.00,0.00,45.21,15.80,1521.40,1157.40,0.00,0.00,0.00,25.60,8937.40,0.00,19628.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,1826032,0,2028812,52.63,26444,1265644,1202632,31.20,822660,1097588,892,628116,65280,2136,4496,10752,0,0,0.00,0,0.00,4,269,1.29,1.13,0.67,0,1.20,0.00,51.20,42.67,0.01,4.67,4.67,0.56,82.40,89.20,10.54,16.32,0.00,0.00,0.00,0.00
2018-01-06 23:28:42,96.70,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.20,2008.80,1618.20,0.00,0.00,0.80,56.00,5651.00,0.00,4299.40,0.00,0.00,0.00,0.00,2.40,0.20,2.20,1.60,112.00,1634948,0,2219896,57.59,26464,1261224,1339940,34.76,1017032,1093200,1636,822464,65424,2448,5232,10752,0,0,0.00,0,0.00,3,287,1.75,1.23,0.70,0,2.40,1.60,112.00,47.33,0.04,15.33,15.33,3.68,299.60,304.60,56.63,40.09,0.00,0.00,0.00,0.00
2018-01-06 23:28:47,35.75,0.00,2.01,0.10,0.10,0.00,0.40,0.00,0.00,61.63,9.00,2130.20,1978.40,0.00,0.00,4.00,46.40,2141.00,0.00,19471.60,0.00,0.00,0.00,0.00,3.00,1.00,2.00,8.00,92.80,1939232,0,1915612,49.69,26480,1256108,929612,24.12,719660,1088220,1592,525356,64876,2016,3768,10752,0,0,0.00,0,0.00,1,238,1.61,1.21,0.70,0,3.00,8.00,92.80,33.60,0.00,0.27,0.27,0.08,496.00,497.20,62.84,80.27,0.00,0.00,0.00,0.01
2018-01-06 23:28:52,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,293.20,217.00,0.00,0.00,0.00,19.20,8.00,0.00,789.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,1943344,0,1911500,49.59,26488,1251024,929612,24.12,720424,1083512,1568,526424,64800,2016,3768,10752,0,0,0.00,0,0.00,1,238,1.48,1.19,0.69,0,0.80,0.00,38.40,48.00,0.00,1.00,1.00,0.08,14.00,15.00,1.59,2.97,0.00,0.00,0.00,0.00
2018-01-07 01:26:20,39.14,0.00,1.28,0.81,0.03,0.00,0.09,0.00,0.00,58.64,10.36,1109.87,827.15,0.00,0.00,396.28,2336.34,4734.12,0.09,5056.06,182.80,18.65,200.59,99.57,26.98,6.81,20.17,792.56,4672.69,864536,0,2990308,77.57,6132,2295032,904596,23.47,833416,2011128,232,543364,102984,1952,4448,10752,0,0,0.00,0,0.00,1,236,2.43,2.09,1.63,0,26.98,792.56,4672.69,202.60,3.96,146.65,1.32,3.56,134.86,123.97,747.61,416.56,0.00,0.00,0.00,0.06
2018-01-07 01:26:25,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.20,285.00,166.60,0.00,0.00,0.80,21.60,616.20,0.00,1540.60,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,43.20,891212,0,2963632,76.88,6144,2295036,872212,22.63,807896,2011208,340,517984,102880,1952,3260,10752,0,0,0.00,0,0.00,0,230,2.24,2.05,1.63,0,0.80,1.60,43.20,56.00,0.00,1.00,1.00,0.08,5.40,6.20,0.52,0.83,0.00,0.00,0.00,0.00
2018-01-07 01:26:30,0.80,0.00,0.60,0.10,0.00,0.00,0.00,0.00,0.00,98.49,13.20,390.00,307.80,0.00,0.00,84.80,24.00,5536.00,1.40,1454.40,0.00,0.00,0.00,0.00,5.40,4.80,0.60,169.60,48.00,884212,0,2970632,77.06,6156,2295484,880012,22.83,814320,2011644,364,524332,102836,1976,3780,10752,0,0,0.00,0,0.00,0,233,2.06,2.02,1.62,0,5.40,169.60,48.00,40.30,0.00,0.74,0.15,0.08,8.20,9.60,1.65,1.69,0.00,0.00,0.00,0.00
2018-01-07 01:26:35,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.60,272.20,192.60,0.00,0.00,0.80,0.00,68.20,0.00,80.40,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,878940,0,2975904,77.20,6156,2295620,880012,22.83,819452,2011768,528,529444,102836,1984,3788,10752,0,0,0.00,0,0.00,1,234,1.89,1.98,1.61,0,0.20,1.60,0.00,8.00,0.00,0.00,0.00,0.00,12.80,14.00,20.53,40.57,0.00,0.00,0.00,0.00
2018-01-07 01:26:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,262.40,170.00,0.00,0.00,0.00,20.80,13.40,0.00,112.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,876616,0,2978228,77.26,6164,2295940,880012,22.83,821288,2012084,856,531268,102796,1960,3792,10752,0,0,0.00,0,0.00,1,231,1.74,1.95,1.60,0,1.00,0.00,41.60,41.60,0.00,0.80,0.80,0.08,15.60,17.40,59.41,63.10,0.00,0.00,0.00,0.01
2018-01-07 01:26:45,82.33,0.00,2.91,0.20,0.00,0.00,0.00,0.00,0.00,14.56,16.20,1271.40,1004.00,0.00,0.00,329.60,39.20,11589.20,5.60,4338.20,0.00,0.00,0.00,0.00,14.80,9.20,5.60,659.20,78.40,635352,0,3219492,83.52,6172,2298176,1253524,32.52,1056476,2014144,1132,768352,103296,2288,4912,10752,0,0,0.00,0,0.00,7,276,2.00,2.00,1.62,0,14.80,659.20,78.40,49.84,0.01,0.59,0.38,0.56,22.20,26.40,23.45,61.15,0.00,0.00,0.00,0.01
2018-01-07 01:26:50,94.69,0.00,3.60,1.40,0.00,0.00,0.10,0.00,0.00,0.20,6.20,1788.60,1112.20,0.00,0.00,10469.60,49.60,2175.80,0.20,9224.40,0.00,0.00,0.00,0.00,155.00,154.00,1.00,20939.20,99.20,253060,0,3601784,93.44,6184,2348716,1505380,39.05,1389248,2064732,1636,1099064,103572,2432,5676,10752,0,0,0.00,0,0.00,2,290,2.24,2.05,1.64,0,155.00,20939.20,99.20,135.73,0.57,3.67,0.33,5.04,24.00,25.80,4.25,89.22,0.00,0.00,0.00,0.01
2018-01-07 01:26:55,97.40,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1443.00,929.80,0.00,0.00,8882.40,47.20,745.00,0.00,2950.80,0.00,0.00,0.00,0.00,140.80,139.20,1.60,17764.80,94.40,211312,0,3643532,94.52,6192,2388036,1573332,40.81,1390532,2104404,1524,1100592,103508,2416,5700,10752,0,0,0.00,0,0.00,5,288,2.54,2.12,1.66,0,140.80,17764.80,94.40,126.84,0.45,3.20,0.18,2.48,3.40,5.40,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:27:00,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1647.00,883.20,0.00,0.00,9832.80,12.00,414.20,0.00,831.80,0.00,0.00,0.00,0.00,144.20,143.80,0.40,19665.60,24.00,167996,0,3686848,95.64,6200,2432148,1563640,40.56,1390000,2148668,1580,1100240,103500,2400,5700,10752,0,0,0.00,0,0.00,2,286,2.50,2.11,1.66,0,144.20,19665.60,24.00,136.54,0.46,3.22,0.18,2.64,4.00,6.60,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 01:27:05,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1500.40,840.40,0.00,0.00,6243.20,28.80,18.60,0.00,586.60,0.00,0.00,0.00,0.00,82.20,81.40,0.80,12486.40,57.60,138628,0,3716216,96.40,6208,2458316,1563640,40.56,1392956,2175084,1504,1103388,103516,2400,5708,10752,0,0,0.00,0,0.00,2,286,2.46,2.11,1.66,0,82.20,12486.40,57.60,152.60,0.25,3.06,0.20,1.68,3.60,5.60,0.31,1.37,0.00,0.00,0.00,0.00
2018-01-07 01:27:10,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.40,995.40,746.80,0.00,0.00,2729.60,77.60,36.60,0.00,325.80,0.00,0.00,0.00,0.00,36.60,35.00,1.60,5459.20,155.20,129812,0,3725032,96.63,6216,2466904,1563640,40.56,1393080,2183864,1324,1103696,103408,2400,5708,10752,0,0,0.00,0,0.00,3,286,2.42,2.11,1.66,0,36.60,5459.20,155.20,153.40,0.09,2.49,0.20,0.72,3.60,5.80,0.32,1.47,0.00,0.00,0.00,0.00
2018-01-07 01:27:15,87.85,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,9.14,14.80,2016.00,1217.20,0.00,0.00,0.00,122.40,7144.80,0.00,28716.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,244.80,527572,0,3327272,86.31,6224,2461584,1239220,32.15,1002212,2178796,664,713056,103092,2248,4800,10752,0,0,0.00,0,0.00,4,268,2.39,2.11,1.67,0,2.40,0.00,244.80,102.00,0.00,0.33,0.33,0.08,15.60,16.60,2.57,2.66,0.00,0.00,0.00,0.00
2018-01-07 01:27:20,96.49,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,0.20,8.60,1432.80,891.80,0.00,0.00,1228.80,89.60,5516.20,0.00,3435.60,0.00,0.00,0.00,0.00,20.00,9.60,10.40,2457.60,179.20,141124,0,3713720,96.34,6236,2462900,1538964,39.92,1386160,2180160,652,1097216,103228,2384,5612,10752,0,0,0.00,0,0.00,3,288,2.52,2.14,1.68,0,20.00,2457.60,179.20,131.84,0.06,3.04,0.48,0.96,30.00,32.40,4.95,102.14,0.00,0.00,0.00,0.01
2018-01-07 01:27:25,97.50,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.80,2075.80,1478.60,0.00,0.00,0.80,17.60,403.00,0.00,3655.80,0.00,211.20,211.00,99.91,1.20,0.20,1.00,1.60,35.20,115776,0,3739068,97.00,6248,2453560,1598620,41.47,1417704,2171136,720,1131088,103388,2448,5768,10752,0,0,0.00,0,0.00,5,292,2.64,2.17,1.69,0,1.20,1.60,35.20,30.67,0.00,0.00,0.00,0.00,15.60,17.20,1.60,2.45,0.00,0.00,0.00,0.00
2018-01-07 01:27:30,98.40,0.00,1.20,0.00,0.10,0.00,0.30,0.00,0.00,0.00,0.00,1391.80,806.20,0.00,0.00,0.00,44.00,761.20,0.00,963.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,118724,0,3736120,96.92,6256,2448504,1598620,41.47,1421468,2166380,656,1132972,103340,2440,5780,10752,0,0,0.00,0,0.00,3,290,2.59,2.17,1.69,0,1.00,0.00,88.00,88.00,0.00,0.00,0.00,0.00,4.20,6.60,0.35,1.39,0.00,0.00,0.00,0.00
2018-01-07 01:27:35,98.80,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1355.00,1130.20,0.00,0.00,0.00,10.40,94.20,0.00,392.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,123684,0,3731160,96.79,6264,2443436,1598620,41.47,1421352,2161524,700,1133056,103336,2432,5784,10752,0,0,0.00,0,0.00,3,290,2.54,2.16,1.69,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.80,5.80,0.32,1.39,0.00,0.00,0.00,0.00
2018-01-07 01:27:40,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.20,1208.60,959.20,0.00,0.00,0.00,16.80,29.80,0.00,416.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,126672,0,3728172,96.71,6272,2438388,1598620,41.47,1423336,2156672,772,1135252,103336,2432,5788,10752,0,0,0.00,0,0.00,3,290,2.50,2.16,1.70,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,3.80,6.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 01:27:45,94.80,0.00,2.00,0.10,0.00,0.00,0.00,0.00,0.00,3.10,10.20,2484.60,976.60,0.00,0.00,0.00,44.80,2987.80,0.00,14570.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,89.60,356324,0,3498520,90.76,6280,2433212,1413412,36.67,1199324,2151716,564,911408,103468,2312,5284,10752,0,0,0.00,0,0.00,7,285,2.46,2.16,1.70,0,4.60,0.00,89.60,19.48,0.00,0.17,0.17,0.08,26.20,28.40,3.22,16.10,0.00,0.00,0.00,0.00
2018-01-07 01:27:50,95.10,0.00,3.70,0.00,0.00,0.00,0.10,0.00,0.00,1.10,10.40,1445.80,1100.80,0.00,0.00,1950.40,52.80,10644.00,0.00,19228.00,0.00,0.00,0.00,0.00,26.40,25.00,1.40,3900.80,105.60,293736,0,3561108,92.38,6292,2437884,1433144,37.18,1252740,2156548,772,969132,103308,2384,5320,10752,0,0,0.00,0,0.00,7,287,2.74,2.22,1.72,0,26.40,3900.80,105.60,151.76,0.12,4.48,0.18,0.48,42.40,43.20,5.82,71.59,0.00,0.00,0.00,0.01
2018-01-07 01:27:55,97.30,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.60,2062.20,1428.80,0.00,0.00,14324.80,44.80,2144.20,0.00,4449.00,0.00,1228.80,1228.80,100.00,219.00,214.00,5.00,28649.60,89.60,77032,0,3777812,98.00,6304,2479984,1605668,41.65,1430568,2198812,680,1143100,103420,2448,5816,10752,0,0,0.00,0,0.00,3,292,3.00,2.29,1.74,0,219.00,28649.60,89.60,131.23,0.68,3.11,0.22,4.72,14.80,17.60,2.63,2.66,0.00,0.00,0.00,0.00
