timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:26:34,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,253.40,156.60,0.00,0.00,0.00,2.40,7.60,0.00,282.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1805396,0,2049448,53.17,26044,1389008,932020,24.18,725152,1214292,180,524388,67248,2016,3728,10752,0,0,0.00,0,0.00,1,238,1.39,1.50,0.74,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:26:39,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,242.40,148.20,0.00,0.00,0.00,0.00,7.60,0.00,382.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1810416,0,2044428,53.04,26044,1383912,932020,24.18,722728,1209572,204,524388,67188,2016,3728,10752,0,0,0.00,0,0.00,1,238,1.28,1.48,0.74,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:26:44,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,246.60,152.00,0.00,0.00,0.00,16.80,8.20,0.00,283.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,33.60,1815748,0,2039096,52.90,26052,1378812,932020,24.18,722316,1204892,164,524388,67100,2016,3728,10752,0,0,0.00,0,0.00,1,238,1.18,1.45,0.74,0,2.80,0.00,33.60,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:26:49,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,249.40,156.40,0.00,0.00,0.00,40.00,8.20,0.00,283.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,1820832,0,2034012,52.77,26060,1373716,932020,24.18,721948,1200172,40,524388,67012,2016,3728,10752,0,0,0.00,0,0.00,1,238,1.09,1.43,0.73,0,1.20,0.00,80.00,66.67,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:26:54,73.34,0.00,2.21,0.00,0.10,0.00,0.10,0.00,0.00,24.25,7.00,783.20,1264.80,0.00,0.00,0.00,23.20,6575.60,0.00,5333.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,1551520,0,2303324,59.75,26072,1368772,1257620,32.62,994776,1195540,388,795428,67020,2200,4664,10752,0,0,0.00,0,0.00,2,261,1.24,1.46,0.74,0,0.60,0.00,46.40,77.33,0.00,2.67,1.33,0.08,430.00,132.80,3653.49,9.50,0.00,0.00,0.00,0.30
2018-01-06 23:26:59,67.74,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,31.55,0.60,610.00,1917.00,0.00,0.00,0.00,8.00,625.40,0.00,5889.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1556300,0,2298544,59.63,26080,1363700,1257620,32.62,994968,1190880,440,796040,67052,2216,4716,10752,0,0,0.00,0,0.00,2,262,1.22,1.45,0.75,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,1345.60,370.00,11721.20,25.08,0.00,0.00,0.00,0.96
2018-01-06 23:27:04,56.47,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,43.03,0.80,395.60,1259.00,0.00,0.00,0.00,8.00,608.20,0.00,3693.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1561780,0,2293064,59.49,26088,1358632,1257620,32.62,994584,1186148,500,796036,66896,2208,4856,10752,0,0,0.00,0,0.00,4,261,1.20,1.44,0.75,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,798.60,225.80,6943.56,16.23,0.00,0.00,0.00,0.57
2018-01-06 23:27:09,38.97,0.00,1.01,0.30,0.00,0.00,0.10,0.00,0.00,59.62,4.40,1132.00,1295.00,0.00,0.00,0.00,27.20,930.40,0.00,16688.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,54.40,1841532,0,2013312,52.23,26100,1353372,930748,24.14,723160,1181244,336,524928,66708,2016,3876,10752,0,0,0.00,0,0.00,0,237,1.19,1.43,0.75,0,1.20,0.00,54.40,45.33,0.01,6.00,6.00,0.72,577.60,204.20,4550.80,17.26,0.00,0.00,0.00,0.37
2018-01-06 23:27:14,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,273.80,181.80,0.00,0.00,0.00,8.80,116.60,0.00,399.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,1847128,0,2007716,52.08,26108,1348260,930748,24.14,722204,1176440,356,524336,66608,2000,3728,10752,0,0,0.00,0,0.00,1,236,1.09,1.41,0.74,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,7.40,8.80,0.63,1.51,0.00,0.00,0.00,0.00
2018-01-06 23:27:19,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,252.00,157.80,0.00,0.00,0.00,73.60,8.80,0.00,284.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,147.20,1852244,0,2002600,51.95,26108,1343172,930748,24.14,721932,1171724,24,524336,66488,2000,3728,10752,0,0,0.00,0,0.00,1,236,1.00,1.39,0.74,0,6.20,0.00,147.20,23.74,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:27:24,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,243.80,145.20,0.00,0.00,0.00,12.00,8.00,0.00,282.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1857452,0,1997392,51.82,26116,1338076,930748,24.14,721516,1167052,108,524336,66404,2000,3728,10752,0,0,0.00,0,0.00,1,236,0.92,1.36,0.74,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,1.80,3.00,0.16,0.63,0.00,0.00,0.00,0.00
2018-01-06 23:27:29,54.77,0.00,2.41,0.00,0.10,0.00,0.00,0.00,0.00,42.71,7.00,713.00,832.40,0.00,0.00,0.00,3.20,6532.20,0.00,3111.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1606356,0,2248488,58.33,26124,1333156,1228824,31.88,975596,1162476,344,778736,66452,2168,4568,10752,0,0,0.00,0,0.00,4,262,1.09,1.39,0.75,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,43.40,30.60,280.64,2.99,0.00,0.00,0.00,0.02
2018-01-06 23:27:34,69.62,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,29.68,0.00,488.20,1499.80,0.00,0.00,0.00,22.40,185.40,0.00,5168.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,1591268,0,2263576,58.72,26140,1328068,1257508,32.62,993320,1157776,444,796904,66348,2208,4672,10752,0,0,0.00,0,0.00,2,262,1.08,1.38,0.75,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,1065.00,289.60,9346.30,19.27,0.00,0.00,0.00,0.77
2018-01-06 23:27:39,62.03,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,37.16,0.00,477.20,1833.00,0.00,0.00,0.00,12.00,36.40,0.00,5989.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1597476,0,2257368,58.56,26152,1323008,1257508,32.62,991968,1153044,516,795816,66340,2208,4672,10752,0,0,0.00,0,0.00,2,261,1.08,1.38,0.75,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,1411.40,387.60,12392.14,25.71,0.00,0.00,0.00,1.02
2018-01-06 23:27:44,49.60,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,49.70,3.60,837.20,1304.60,0.00,0.00,0.00,15.20,337.80,0.00,16452.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,1877384,0,1977460,51.30,26160,1317856,930920,24.15,720348,1148088,488,524456,66440,2024,3788,10752,0,0,0.00,0,0.00,1,236,1.07,1.37,0.75,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,570.40,177.60,4781.03,13.51,0.00,0.00,0.00,0.39
2018-01-06 23:27:49,1.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.60,0.00,354.00,305.00,0.00,0.00,0.00,28.00,10.00,0.00,397.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,56.00,1882532,0,1972312,51.16,26172,1312664,930920,24.15,719852,1143400,376,524388,66344,2000,3728,10752,0,0,0.00,0,0.00,0,236,0.98,1.35,0.75,0,1.40,0.00,56.00,40.00,0.00,0.00,0.00,0.00,30.40,31.80,3.54,3.77,0.00,0.00,0.00,0.00
2018-01-06 23:27:54,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,242.20,152.60,0.00,0.00,0.00,56.80,8.20,0.00,282.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,113.60,1887724,0,1967120,51.03,26172,1307568,930920,24.15,719488,1138584,104,524392,66260,2000,3728,10752,0,0,0.00,0,0.00,0,236,0.91,1.33,0.75,0,4.40,0.00,113.60,25.82,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.63,0.00,0.00,0.00,0.00
2018-01-06 23:27:59,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,248.40,153.40,0.00,0.00,0.00,7.20,8.00,0.00,283.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,1892948,0,1961896,50.89,26180,1302472,930920,24.15,719220,1133864,140,524392,66172,2000,3728,10752,0,0,0.00,0,0.00,0,236,0.83,1.30,0.74,0,0.60,0.00,14.40,24.00,0.00,1.33,1.33,0.08,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:28:04,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,246.00,150.00,0.00,0.00,0.00,17.60,7.60,0.00,283.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,1898156,0,1956688,50.76,26188,1297376,930920,24.15,718900,1129196,144,524392,66088,2000,3728,10752,0,0,0.00,0,0.00,0,236,0.77,1.28,0.74,0,0.60,0.00,35.20,58.67,0.00,8.00,8.00,0.48,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:28:09,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,242.40,148.20,0.00,0.00,0.00,0.00,7.60,0.00,236.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1902528,0,1952316,50.65,26188,1293316,930920,24.15,719432,1124468,168,524392,65936,2000,3728,10752,0,0,0.00,0,0.00,0,236,0.70,1.26,0.73,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:28:14,53.15,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,45.05,9.00,783.20,719.00,0.00,0.00,0.00,52.00,7975.00,0.00,3200.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,104.00,1717204,0,2137640,55.45,26216,1288476,1261404,32.72,908260,1119928,244,713436,65932,2288,4660,10752,0,0,0.00,0,0.00,4,273,0.73,1.26,0.74,0,5.00,0.00,104.00,20.80,0.01,2.88,1.92,0.96,7.60,8.80,1.79,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:28:19,96.60,0.00,2.80,0.00,0.00,0.00,0.50,0.00,0.00,0.10,5.20,1176.00,1539.20,0.00,0.00,0.00,34.40,4061.00,0.00,5704.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,1385700,0,2469144,64.05,26228,1283520,1555856,40.36,1239908,1115328,572,1045516,66128,2416,5496,10752,0,0,0.00,0,0.00,6,289,1.15,1.34,0.76,0,0.80,0.00,68.80,86.00,0.00,3.00,1.00,0.08,945.60,285.20,8174.31,19.70,0.00,0.00,0.00,0.67
2018-01-06 23:28:24,98.40,0.00,1.20,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,924.20,1919.40,0.00,0.00,0.00,11.20,113.80,0.00,5710.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1369800,0,2485044,64.47,26236,1278444,1574256,40.84,1260124,1110612,620,1066076,66064,2424,5600,10752,0,0,0.00,0,0.00,3,289,1.30,1.36,0.78,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,1273.60,391.80,10676.61,32.70,0.00,0.00,0.00,0.87
2018-01-06 23:28:29,95.50,0.00,1.90,0.00,0.10,0.00,0.20,0.00,0.00,2.30,8.00,1532.80,1419.40,0.00,0.00,0.80,14.40,5185.60,0.00,17623.80,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,28.80,1581092,0,2273752,58.98,26264,1273328,1398520,36.28,1057476,1105780,672,863656,65936,2344,5096,10752,0,0,0.00,0,0.00,4,279,1.83,1.47,0.81,0,1.40,1.60,28.80,21.71,0.00,0.57,0.57,0.08,384.20,213.60,2094.36,26.40,0.00,0.00,0.00,0.17
2018-01-06 23:28:34,95.69,0.00,3.11,0.00,0.00,0.00,0.50,0.00,0.00,0.70,13.00,2378.60,1513.00,0.00,0.00,79.20,42.40,7642.20,0.00,18177.40,0.00,0.00,0.00,0.00,6.60,4.80,1.80,158.40,84.80,1668596,0,2186248,56.71,26296,1269132,1310772,34.00,975488,1101208,1136,781164,65892,2424,5020,10752,0,0,0.00,0,0.00,5,283,2.01,1.52,0.83,0,6.60,158.40,84.80,36.85,0.00,0.73,0.48,0.32,270.20,279.20,47.11,34.09,0.00,0.00,0.00,0.00
2018-01-06 23:28:39,92.59,0.00,4.90,0.00,0.00,0.00,0.40,0.00,0.00,2.10,19.20,2446.00,1781.40,0.00,0.00,7.20,51.20,12252.80,0.00,22704.00,0.00,0.00,0.00,0.00,3.40,1.80,1.60,14.40,102.40,1762436,0,2092408,54.28,26332,1264256,1240216,32.17,886880,1096248,1452,692532,65832,2272,4676,10752,0,0,0.00,0,0.00,7,272,2.25,1.57,0.85,0,3.40,14.40,102.40,34.35,0.01,3.29,1.88,0.64,254.60,258.60,41.28,33.58,0.00,0.00,0.00,0.00
2018-01-06 23:28:44,95.40,0.00,3.80,0.00,0.00,0.00,0.80,0.00,0.00,0.00,11.40,3013.40,2563.80,0.00,0.00,2.40,41.60,5063.40,0.00,6296.00,0.00,0.00,0.00,0.00,3.20,0.60,2.60,4.80,83.20,1621888,0,2232956,57.93,26352,1259928,1337448,34.70,1031268,1091724,2232,836612,65676,2504,5140,10752,0,0,0.00,0,0.00,3,278,2.71,1.68,0.89,0,3.20,4.80,83.20,27.50,0.00,0.00,0.00,0.00,756.00,762.00,130.47,109.20,0.00,0.00,0.00,0.01
2018-01-06 23:28:49,8.24,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,91.06,4.60,810.40,679.00,0.00,0.00,0.00,146.40,1490.40,0.00,17535.40,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,292.80,1936484,0,1918360,49.76,26364,1254680,921884,23.91,723752,1086716,1460,529420,65012,2016,3740,10752,0,0,0.00,0,0.00,0,238,2.49,1.65,0.89,0,9.60,0.00,292.80,30.50,0.03,3.50,2.17,2.08,56.40,58.80,6.47,10.84,0.00,0.00,0.00,0.00
2018-01-07 01:26:19,41.63,0.00,1.52,8.28,0.07,0.00,0.13,0.00,0.00,48.37,10.53,1477.79,1175.49,0.00,0.00,8505.28,2718.33,4904.45,0.29,7564.98,2233.30,49.14,2269.48,99.43,99.97,76.43,23.54,17010.55,5436.66,555144,0,3299700,85.60,8328,2630788,907300,23.54,790044,2366292,240,517180,100496,1960,4340,10752,0,0,0.00,0,0.00,1,235,2.08,1.76,1.58,0,99.97,17010.55,5436.66,224.55,11.97,119.78,1.72,17.20,156.60,147.21,848.15,582.21,0.00,0.00,0.00,0.07
2018-01-07 01:26:24,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,274.40,173.40,0.00,0.00,0.80,42.40,590.60,0.00,1388.20,0.00,0.00,0.00,0.00,5.80,0.20,5.60,1.60,84.80,581212,0,3273632,84.92,8328,2630496,884560,22.95,765272,2366100,72,492560,100284,1952,3264,10752,0,0,0.00,0,0.00,0,230,1.91,1.73,1.57,0,5.80,1.60,84.80,14.90,0.00,0.00,0.00,0.00,5.40,6.20,0.52,0.93,0.00,0.00,0.00,0.00
2018-01-07 01:26:29,1.71,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,97.78,14.40,421.40,338.60,0.00,0.00,0.00,21.60,7741.60,0.00,2635.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,578048,0,3276796,85.00,8340,2630528,883992,22.93,768568,2366096,200,495796,100268,1968,3716,10752,0,0,0.00,0,0.00,0,232,1.84,1.72,1.57,0,0.60,0.00,43.20,72.00,0.00,1.33,1.33,0.08,7.40,9.20,1.60,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:26:34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,216.80,129.00,0.00,0.00,0.00,20.00,8.00,0.00,124.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,577536,0,3277308,85.02,8352,2630552,883992,22.93,768576,2366120,224,495796,100268,1968,3716,10752,0,0,0.00,0,0.00,0,232,1.69,1.69,1.56,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.63,0.00,0.00,0.00,0.00
2018-01-07 01:26:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,234.20,146.80,0.00,0.00,0.00,9.60,12.20,0.00,58.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,577288,0,3277556,85.02,8360,2630868,883992,22.93,768592,2366396,572,495800,100276,1968,3716,10752,0,0,0.00,0,0.00,1,232,1.56,1.66,1.55,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,9.80,8.40,59.00,1.15,0.00,0.00,0.00,0.00
2018-01-07 01:26:44,78.38,0.00,3.50,0.00,0.00,0.00,0.20,0.00,0.00,17.92,18.60,1268.60,875.60,0.00,0.00,16.00,0.00,11644.00,0.00,5043.80,0.00,0.00,0.00,0.00,0.20,0.20,0.00,32.00,0.00,309576,0,3545268,91.97,8360,2631508,1258060,32.64,1034132,2366912,1180,761176,100772,2360,4992,10752,0,0,0.00,0,0.00,13,280,1.83,1.72,1.57,0,0.20,32.00,0.00,160.00,0.00,0.00,0.00,0.00,28.00,34.80,23.90,120.03,0.00,0.00,0.00,0.01
2018-01-07 01:26:49,96.90,0.00,2.50,0.10,0.00,0.00,0.30,0.00,0.00,0.20,4.60,1965.40,1091.60,0.00,0.00,7361.60,46.40,4360.40,0.00,8101.00,4391.00,1433.60,5608.00,96.28,98.60,97.80,0.80,14723.20,92.80,74956,0,3779888,98.06,7400,2554220,1534812,39.82,1345172,2288884,1588,1072228,101148,2448,5688,10752,0,0,0.00,0,0.00,5,292,2.33,1.82,1.61,0,98.60,14723.20,92.80,150.26,0.36,3.69,0.25,2.48,13.60,18.20,38.67,2.13,0.00,0.00,0.00,0.00
2018-01-07 01:26:54,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1129.40,849.20,0.00,0.00,1563.20,49.60,636.60,0.00,2045.00,864.80,409.60,1274.40,100.00,22.40,20.80,1.60,3126.40,99.20,83544,0,3771300,97.83,7412,2531556,1600452,41.52,1358980,2266356,1456,1086268,101068,2416,5716,10752,0,0,0.00,0,0.00,3,288,2.30,1.82,1.61,0,22.40,3126.40,99.20,144.00,0.10,4.68,0.79,1.76,3.00,5.20,0.26,1.18,0.00,0.00,0.00,0.00
2018-01-07 01:26:59,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1399.80,1088.00,0.00,0.00,6239.20,59.20,39.80,0.00,1275.40,859.80,0.00,859.80,100.00,88.80,81.20,7.60,12478.40,118.40,75976,0,3778868,98.03,7420,2540488,1600452,41.52,1357368,2275504,1236,1084836,101100,2400,5720,10752,0,0,0.00,0,0.00,3,286,2.36,1.84,1.62,0,88.80,12478.40,118.40,141.86,0.34,3.80,0.25,2.24,3.40,6.00,0.31,1.49,0.00,0.00,0.00,0.00
2018-01-07 01:27:04,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1412.00,934.20,0.00,0.00,135.20,13.60,18.00,0.00,431.80,0.00,0.00,0.00,0.00,2.60,2.00,0.60,270.40,27.20,78120,0,3776724,97.97,7428,2536108,1600452,41.52,1359312,2271324,1328,1086968,101188,2400,5724,10752,0,0,0.00,0,0.00,2,286,2.41,1.86,1.62,0,2.60,270.40,27.20,114.46,0.01,3.08,0.62,0.16,2.40,4.20,0.23,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:27:09,98.70,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.40,934.00,887.40,0.00,0.00,0.00,68.00,386.00,0.00,679.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,136.00,83276,0,3771568,97.84,7436,2531056,1600452,41.52,1359376,2266460,1112,1087236,101060,2400,5728,10752,0,0,0.00,0,0.00,6,286,2.38,1.87,1.63,0,1.40,0.00,136.00,97.14,0.00,0.57,0.57,0.08,3.20,5.40,0.29,1.44,0.00,0.00,0.00,0.00
2018-01-07 01:27:14,83.80,0.00,2.82,0.20,0.10,0.00,0.10,0.00,0.00,12.98,16.00,2219.80,1185.20,0.00,0.00,420.80,104.00,9496.60,8.40,30336.80,0.00,204.80,204.80,100.00,16.40,14.40,2.00,841.60,208.00,422224,0,3432620,89.05,7444,2523752,1317132,34.17,1029140,2259392,520,757192,100712,2272,4860,10752,0,0,0.00,0,0.00,4,271,2.67,1.93,1.65,0,16.40,841.60,208.00,64.00,0.01,0.68,0.59,0.96,16.20,17.80,2.67,2.83,0.00,0.00,0.00,0.00
2018-01-07 01:27:19,97.09,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1611.60,806.60,0.00,0.00,1310.40,56.80,3655.20,2.00,5326.40,0.00,1228.80,1228.80,100.00,13.60,12.40,1.20,2620.80,113.60,96180,0,3758664,97.50,7444,2500876,1600812,41.53,1376040,2236736,836,1104384,100960,2424,5744,10752,0,0,0.00,0,0.00,6,289,2.77,1.97,1.66,0,13.60,2620.80,113.60,201.06,0.05,3.82,0.47,0.64,14.40,19.20,37.77,2.36,0.00,0.00,0.00,0.00
2018-01-07 01:27:24,98.50,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,1662.80,734.20,0.00,0.00,29.60,19.20,136.20,0.00,518.40,0.00,0.00,0.00,0.00,4.20,3.00,1.20,59.20,38.40,102128,0,3752716,97.35,7456,2495928,1600812,41.53,1374924,2232028,852,1103488,100944,2456,5748,10752,0,0,0.00,0,0.00,7,293,2.87,2.00,1.68,0,4.20,59.20,38.40,23.24,0.00,0.57,0.19,0.08,16.40,18.20,1.72,2.67,0.00,0.00,0.00,0.00
2018-01-07 01:27:29,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1451.20,878.60,0.00,0.00,0.00,42.40,794.60,0.00,1033.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,105248,0,3749596,97.27,7464,2490872,1600812,41.53,1376136,2227176,752,1104864,101064,2440,5756,10752,0,0,0.00,0,0.00,3,291,2.96,2.04,1.69,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,3.60,6.20,0.32,1.49,0.00,0.00,0.00,0.00
2018-01-07 01:27:34,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1367.40,1039.60,0.00,0.00,0.00,50.40,72.60,0.00,318.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,100.80,109232,0,3745612,97.17,7472,2485824,1600812,41.53,1377068,2222328,612,1106036,101048,2440,5760,10752,0,0,0.00,0,0.00,3,291,2.96,2.05,1.69,0,5.00,0.00,100.80,20.16,0.00,0.16,0.16,0.08,2.40,4.00,0.22,1.02,0.00,0.00,0.00,0.00
2018-01-07 01:27:39,99.30,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.40,842.60,819.60,0.00,0.00,0.00,11.20,80.20,0.00,321.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,113432,0,3741412,97.06,7480,2480772,1600812,41.53,1378096,2217468,740,1107220,100984,2440,5764,10752,0,0,0.00,0,0.00,3,291,2.89,2.05,1.70,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,3.40,6.00,0.32,1.74,0.00,0.00,0.00,0.00
2018-01-07 01:27:44,83.67,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,13.43,14.80,2134.80,1001.80,0.00,0.00,0.00,31.20,8044.60,0.00,29267.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,62.40,517076,0,3337768,86.59,7488,2476484,1240168,32.17,980096,2213292,476,709408,100656,2272,4752,10752,0,0,0.00,0,0.00,7,271,2.82,2.05,1.70,0,2.00,0.00,62.40,31.20,0.00,0.00,0.00,0.00,29.40,31.80,4.16,4.32,0.00,0.00,0.00,0.00
2018-01-07 01:27:49,96.50,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,0.20,7.00,1462.20,989.80,0.00,0.00,2730.40,56.00,5409.20,0.00,3178.40,0.00,0.00,0.00,0.00,36.20,35.00,1.20,5460.80,112.00,121184,0,3733660,96.86,7500,2485232,1551940,40.26,1361836,2222316,796,1095572,100856,2464,5696,10752,0,0,0.00,0,0.00,4,294,2.83,2.07,1.70,0,36.20,5460.80,112.00,153.94,0.21,5.81,0.27,0.96,22.20,26.80,29.16,3.40,0.00,0.00,0.00,0.00
