timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:01:12,86.39,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,11.61,8.80,1084.40,820.40,0.00,0.00,0.00,100.80,2908.20,0.00,26168.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,201.60,6895264,0,1280344,15.66,30392,473280,1239496,15.16,893024,275628,64892,664972,42844,2200,4848,18156,0,0,0.00,0,0.00,2,261,2.53,2.09,1.58,0,2.00,0.00,201.60,100.80,0.00,0.80,0.80,0.16,26.00,28.40,2.83,64.21,0.00,0.00,0.00,0.01
2018-01-07 01:01:17,96.00,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,0.70,7.80,1128.60,934.80,0.00,0.00,0.80,930.40,8725.60,0.00,3845.80,0.00,0.00,0.00,0.00,11.00,0.20,10.80,1.60,1860.80,6688484,0,1487124,18.19,30404,473496,1501516,18.37,1092548,279896,60792,870596,43156,2400,5740,18156,0,0,0.00,0,0.00,5,289,2.80,2.16,1.60,0,11.00,1.60,1860.80,169.31,0.01,0.95,0.58,0.64,80.80,123.60,7.26,839.06,0.00,0.00,0.00,0.07
2018-01-07 01:01:22,75.28,0.00,2.71,0.00,0.10,0.00,0.40,0.00,0.00,21.51,12.40,1671.20,1951.20,0.00,0.00,1.60,2208.80,5656.00,0.00,17026.40,0.00,0.00,0.00,0.00,23.80,0.40,23.40,3.20,4417.60,6709592,0,1466016,17.93,30416,474220,1494712,18.28,1062956,290100,51000,848516,43104,2472,5964,18156,0,0,0.00,0,0.00,3,298,2.82,2.17,1.61,0,23.80,3.20,4417.60,185.75,0.04,1.51,0.84,2.00,700.20,642.00,3153.17,2080.53,0.00,0.00,0.00,0.26
2018-01-07 01:01:27,37.90,0.00,1.41,0.10,0.00,0.00,0.40,0.00,0.00,60.18,4.60,967.00,1225.80,0.00,0.00,0.00,148.00,2698.00,0.00,4305.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,296.00,6651104,0,1524504,18.65,30428,474564,1544004,18.89,1119204,290640,50792,904864,43308,2608,5900,18156,0,0,0.00,0,0.00,1,313,2.83,2.19,1.62,0,2.40,0.00,296.00,123.33,0.01,4.33,2.00,0.48,494.00,363.80,3128.98,38.16,0.00,0.00,0.00,0.26
2018-01-07 01:01:32,5.15,0.00,0.30,6.05,0.00,0.00,0.00,0.00,0.00,88.50,0.20,545.60,591.40,0.00,0.00,0.00,4896.80,18.40,0.00,568.60,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,9793.60,6651380,0,1524228,18.64,30440,474684,1544004,18.89,1119288,290672,26528,904856,43280,2592,5900,18156,0,0,0.00,0,0.00,1,310,2.61,2.15,1.61,0,39.40,0.00,9793.60,248.57,16.85,427.76,4.77,18.80,137.60,134.20,257.69,16.19,0.00,0.00,0.00,0.02
2018-01-07 01:01:37,2.11,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.39,0.40,526.00,426.80,0.00,0.00,0.00,64.00,19.00,0.00,273.60,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,128.00,6651552,0,1524056,18.64,30448,474748,1544004,18.89,1119376,290700,26316,904896,43280,2592,5900,18156,0,0,0.00,0,0.00,1,310,2.56,2.15,1.61,0,8.80,0.00,128.00,14.55,0.00,0.55,0.18,0.16,58.80,55.60,110.33,8.45,0.00,0.00,0.00,0.01
2018-01-07 01:01:42,0.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,428.80,294.20,0.00,0.00,0.00,16.80,35.00,0.00,79.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,6651552,0,1524056,18.64,30460,474780,1544004,18.89,1119924,290716,26396,905420,43280,2592,5900,18156,0,0,0.00,0,0.00,1,310,2.35,2.11,1.60,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,15.80,19.80,1.69,3.62,0.00,0.00,0.00,0.00
2018-01-07 01:01:47,1.11,0.00,0.30,0.30,0.10,0.00,0.00,0.00,0.00,98.19,0.00,479.20,413.80,0.00,0.00,0.80,4908.80,19.60,0.00,966.80,0.00,0.00,0.00,0.00,40.80,0.20,40.60,1.60,9817.60,6635028,0,1540580,18.84,30468,474812,1544004,18.89,1119900,290736,1968,921756,43288,2584,5932,18156,0,0,0.00,0,0.00,1,309,2.16,2.08,1.59,0,40.80,1.60,9817.60,240.67,2.44,59.78,0.82,3.36,31.40,34.00,124.03,4.67,0.00,0.00,0.00,0.01
2018-01-07 01:01:52,1.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,440.60,311.40,0.00,0.00,0.00,40.00,9.80,0.00,181.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,6634716,0,1540892,18.85,30476,474844,1544004,18.89,1136332,290756,1908,921768,43288,2584,5932,18156,0,0,0.00,0,0.00,1,309,1.99,2.04,1.58,0,1.20,0.00,80.00,66.67,0.00,0.00,0.00,0.00,16.00,20.00,1.71,3.73,0.00,0.00,0.00,0.00
2018-01-07 01:01:57,1.41,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.29,0.00,452.20,330.60,0.00,0.00,0.00,256.00,14.20,0.00,914.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,512.00,6618332,0,1557276,19.05,30484,474884,1544004,18.89,1152752,290780,728,938164,43288,2584,5964,18156,0,0,0.00,0,0.00,1,309,1.83,2.01,1.57,0,6.00,0.00,512.00,85.33,0.05,8.40,1.20,0.72,19.40,23.40,2.05,4.00,0.00,0.00,0.00,0.00
2018-01-07 01:02:02,1.01,0.00,0.20,0.70,0.00,0.00,0.00,0.00,0.00,98.09,0.00,426.60,299.00,0.00,0.00,0.00,128.80,9.40,0.00,84.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,257.60,6618208,0,1557400,19.05,30492,474916,1544004,18.89,1152788,290800,232,938180,43292,2584,5964,18156,0,0,0.00,0,0.00,1,309,1.68,1.98,1.57,0,2.40,0.00,257.60,107.33,0.01,3.00,3.00,0.72,16.80,20.80,1.79,3.70,0.00,0.00,0.00,0.00
2018-01-07 01:02:07,1.31,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.40,506.00,439.20,0.00,0.00,0.00,13.60,19.80,0.00,233.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,6618084,0,1557524,19.05,30500,474956,1544004,18.89,1152824,290820,280,938188,43292,2584,5964,18156,0,0,0.00,0,0.00,0,309,1.55,1.94,1.56,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,51.20,79.40,4.51,382.59,0.00,0.00,0.00,0.03
2018-01-07 01:02:12,2.01,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,97.39,0.60,593.40,584.40,0.00,0.00,0.00,28.80,24.00,0.00,474.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,57.60,6617952,0,1557656,19.05,30508,474952,1544004,18.89,1150952,292776,244,938268,43296,2592,5964,18156,0,0,0.00,0,0.00,1,310,1.43,1.91,1.55,0,3.20,0.00,57.60,18.00,0.00,0.00,0.00,0.00,110.20,141.80,9.90,606.39,0.00,0.00,0.00,0.05
2018-01-07 01:02:17,38.67,0.00,1.01,0.00,0.00,0.00,0.10,0.00,0.00,60.22,0.40,757.00,881.40,0.00,0.00,0.00,63.20,86.40,0.00,806.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,126.40,6584452,0,1591156,19.46,30516,508608,1544004,18.89,1178032,299348,34040,938172,43852,2440,5964,18156,0,0,0.00,0,0.00,5,293,1.31,1.88,1.54,0,3.20,0.00,126.40,39.50,0.00,0.25,0.25,0.08,172.80,235.40,14.76,1390.37,0.00,0.00,0.00,0.11
2018-01-07 01:02:22,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.60,1871.60,1203.00,0.00,0.00,0.00,15.20,5589.60,0.00,4136.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,6505760,0,1669848,20.42,30524,519036,1576940,19.29,1239280,315396,45484,1005360,44012,2544,6100,18156,0,0,0.00,0,0.00,7,304,1.85,1.98,1.58,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,117.00,182.20,9.34,1322.54,0.00,0.00,0.00,0.11
2018-01-07 01:02:27,97.30,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.00,2902.40,1219.20,0.00,0.00,0.00,10424.80,88.40,0.00,2328.20,0.00,0.00,0.00,0.00,85.80,0.00,85.80,0.00,20849.60,6483436,0,1692172,20.70,30532,560252,1576940,19.29,1220816,355956,34900,986212,45024,2576,6072,18156,0,0,0.00,0,0.00,3,308,1.86,1.98,1.58,0,85.80,0.00,20849.60,243.00,3.63,42.31,0.35,3.04,35.00,49.60,2.72,327.34,0.00,0.00,0.00,0.03
2018-01-07 01:02:32,86.24,0.00,3.11,0.00,0.10,0.00,0.10,0.00,0.00,10.44,13.60,2156.40,1237.80,0.00,0.00,0.00,49.60,7232.80,0.00,22635.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,99.20,6718368,0,1457240,17.82,30540,547500,1458364,17.84,965208,376556,56424,765812,44520,2328,5380,18156,0,0,0.00,0,0.00,4,277,1.87,1.98,1.58,0,0.80,0.00,99.20,124.00,0.00,0.00,0.00,0.00,24.60,34.40,3.52,86.38,0.00,0.00,0.00,0.01
2018-01-07 01:02:37,96.70,0.00,2.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,5.40,1612.00,1654.20,0.00,0.00,11.20,40.80,6338.00,0.00,6398.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,22.40,81.60,6601936,0,1573672,19.25,30552,547216,1525924,18.66,1071012,387520,57256,880616,44552,2416,5796,18156,0,0,0.00,0,0.00,7,289,2.20,2.05,1.60,0,1.00,22.40,81.60,104.00,0.01,10.40,5.60,0.56,683.20,635.40,3382.33,2333.40,0.00,0.00,0.00,0.28
2018-01-07 01:02:42,96.00,0.00,3.30,0.00,0.00,0.00,0.60,0.00,0.00,0.10,5.40,1708.00,1757.40,0.00,0.00,3.20,16.80,3190.20,0.00,4942.20,0.00,0.00,0.00,0.00,1.40,0.80,0.60,6.40,33.60,6506128,0,1669480,20.42,30564,580000,1542200,18.86,1152124,401480,92000,943088,44824,2536,5932,18156,0,0,0.00,0,0.00,8,303,2.35,2.08,1.62,0,1.40,6.40,33.60,28.57,0.00,0.57,0.57,0.08,750.40,735.60,3385.63,3024.19,0.00,0.00,0.00,0.28
2018-01-07 01:02:47,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2450.00,897.80,0.00,0.00,0.00,13.60,1669.40,0.00,2847.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,6477004,0,1698604,20.78,30572,604308,1558652,19.06,1153512,429304,116964,948008,45284,2584,5960,18156,0,0,0.00,0,0.00,4,309,2.48,2.11,1.63,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,91.60,136.60,7.20,980.38,0.00,0.00,0.00,0.08
2018-01-07 01:02:52,89.75,0.00,2.01,0.00,0.00,0.00,0.20,0.00,0.00,8.04,3.20,3015.80,892.80,0.00,0.00,0.00,10.40,405.20,0.00,10064.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,6606056,0,1569552,19.20,30580,630396,1310312,16.03,983080,470028,143020,792188,46308,2328,5236,18156,0,0,0.00,0,0.00,2,277,2.44,2.11,1.63,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,10.80,13.80,1.06,3.02,0.00,0.00,0.00,0.00
2018-01-07 01:02:57,7.24,0.00,0.60,0.90,0.10,0.00,0.10,0.00,0.00,91.06,2.80,669.60,567.40,0.00,0.00,0.00,11247.20,309.80,0.00,9901.80,0.00,0.00,0.00,0.00,89.80,0.00,89.80,0.00,22494.40,6791864,0,1383744,16.93,30592,618400,1050060,12.84,793576,475092,74988,619676,45684,2072,4484,18156,0,0,0.00,0,0.00,0,245,2.24,2.08,1.62,0,89.80,0.00,22494.40,250.49,3.54,39.46,0.35,3.12,16.40,22.60,1.50,83.51,0.00,0.00,0.00,0.01
2018-01-07 01:03:02,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.60,149.00,0.00,0.00,0.00,102.40,7.80,0.00,34.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,204.80,6791872,0,1383736,16.93,30600,618424,1050060,12.84,793576,475096,74544,619676,45672,2072,4484,18156,0,0,0.00,0,0.00,0,245,2.06,2.04,1.61,0,8.00,0.00,204.80,25.60,0.01,0.70,0.10,0.08,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:03:07,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.60,272.00,191.20,0.00,0.00,0.00,4.00,203.80,0.00,78.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,8.00,6791348,0,1384260,16.93,30600,618448,1050060,12.84,794344,475128,74556,620432,45668,2080,4616,18156,0,0,0.00,0,0.00,1,246,1.90,2.01,1.61,0,0.80,0.00,8.00,10.00,0.00,0.00,0.00,0.00,9.20,10.00,4.49,5.16,0.00,0.00,0.00,0.00
2018-01-07 01:03:12,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.20,242.40,154.00,0.00,0.00,0.00,110.40,11.20,0.00,3062.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,220.80,6851376,0,1324232,16.20,30608,558004,1050060,12.84,794208,414840,74176,620436,45584,2088,4616,18156,0,0,0.00,0,0.00,1,247,1.75,1.97,1.60,0,1.40,0.00,220.80,157.71,0.00,3.43,3.43,0.48,4.60,6.00,0.37,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:03:17,43.30,0.00,1.71,2.82,0.00,0.00,0.00,0.00,0.00,52.17,14.40,825.20,704.80,0.00,0.00,0.00,14827.20,7242.00,0.00,1636.00,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29654.40,6701356,0,1474252,18.03,30620,558520,1457812,17.83,943840,415232,860,769980,45912,2360,5584,18156,0,0,0.00,0,0.00,7,281,1.61,1.94,1.59,0,117.20,0.00,29654.40,253.02,12.34,105.33,0.99,11.60,22.60,22.60,73.94,2.58,0.00,0.00,0.00,0.01
2018-01-07 01:03:22,96.10,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.60,8.00,1323.60,823.40,0.00,0.00,0.00,52.00,5333.80,0.00,2727.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,104.00,6358912,0,1816696,22.22,30632,558784,1643480,20.10,1285096,415472,1236,1111204,45968,2584,6392,18156,0,0,0.00,0,0.00,4,309,1.64,1.94,1.59,0,0.80,0.00,104.00,130.00,0.00,3.00,1.00,0.08,19.40,23.00,3.71,12.84,0.00,0.00,0.00,0.00
2018-01-07 01:03:27,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1550.00,738.00,0.00,0.00,0.00,28.00,152.20,0.00,440.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,56.00,6340276,0,1835332,22.45,30644,558812,1670724,20.44,1302660,415500,1272,1128704,45984,2512,6300,18156,0,0,0.00,0,0.00,3,300,1.67,1.94,1.59,0,1.00,0.00,56.00,56.00,0.00,4.80,4.80,0.48,7.80,9.20,0.59,1.60,0.00,0.00,0.00,0.00
2018-01-07 01:03:32,73.62,0.00,2.51,0.00,0.10,0.00,0.00,0.00,0.00,23.77,12.00,902.40,862.00,0.00,0.00,0.00,21.60,4847.20,0.00,26895.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,6692772,0,1482836,18.14,30652,628696,1426368,17.45,951616,415320,71144,707580,46776,2320,5212,18156,0,0,0.00,0,0.00,5,276,1.69,1.94,1.60,0,0.80,0.00,43.20,54.00,0.00,1.00,1.00,0.08,18.40,18.20,2.71,3.74,0.00,0.00,0.00,0.00
2018-01-07 01:03:37,97.40,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.60,1039.20,796.20,0.00,0.00,0.00,101.60,6533.40,0.00,3780.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,203.20,6526196,0,1649412,20.17,30664,628964,1498948,18.33,1117740,415560,71164,873600,46896,2432,5732,18156,0,0,0.00,0,0.00,3,290,2.20,2.04,1.63,0,6.60,0.00,203.20,30.79,0.00,0.48,0.12,0.08,11.60,13.60,1.16,4.75,0.00,0.00,0.00,0.00
2018-01-07 01:03:42,97.00,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.40,1855.80,1360.80,0.00,0.00,0.00,549.60,1037.40,0.00,827.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1099.20,6259160,0,1916448,23.44,30676,628852,1658812,20.29,1379744,418044,68580,1138288,47076,2512,6300,18156,0,0,0.00,0,0.00,3,300,2.50,2.11,1.65,0,6.00,0.00,1099.20,183.20,0.00,0.80,0.40,0.24,57.40,83.20,6.29,530.81,0.00,0.00,0.00,0.04
2018-01-07 01:03:47,79.44,0.00,2.11,0.00,0.00,0.00,0.10,0.00,0.00,18.36,5.20,802.00,894.80,0.00,0.00,0.00,1068.00,626.00,0.00,26699.00,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,2136.00,6707276,0,1468332,17.96,30684,698528,1041436,12.74,927268,422780,133164,620828,48520,2080,4492,18156,0,0,0.00,0,0.00,0,246,2.46,2.11,1.65,0,10.60,0.00,2136.00,201.51,0.02,1.96,0.98,1.04,99.20,144.60,7.62,1048.08,0.00,0.00,0.00,0.09
2018-01-07 01:03:52,75.40,0.00,2.61,0.00,0.00,0.00,0.40,0.00,0.00,21.59,9.20,1150.00,1444.80,0.00,0.00,0.00,5590.40,9517.40,0.00,4694.00,0.00,0.00,0.00,0.00,53.80,0.00,53.80,0.00,11180.80,6510832,0,1664776,20.36,30716,698572,1483532,18.15,1096260,450048,105652,817024,48720,2368,5600,18156,0,0,0.00,0,0.00,5,282,2.27,2.07,1.65,0,53.80,0.00,11180.80,207.82,0.13,2.44,0.79,4.24,423.20,675.40,31.37,5522.91,0.00,0.00,0.00,0.45
2018-01-07 01:03:57,62.58,0.00,2.82,0.00,0.10,0.00,0.70,0.00,0.00,33.80,7.20,1855.00,2510.20,0.00,0.00,43.20,5672.00,1701.60,0.00,8763.00,0.00,0.00,0.00,0.00,54.40,0.40,54.00,86.40,11344.00,6412944,0,1762664,21.56,30744,698504,1532312,18.74,1165688,478148,77852,914592,48908,2592,5884,18156,0,0,0.00,0,0.00,1,310,2.32,2.09,1.65,0,54.40,86.40,11344.00,210.12,0.09,1.62,0.66,3.60,2057.00,1737.40,13309.12,5429.27,0.00,0.00,0.00,1.09
2018-01-07 01:04:02,75.45,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,22.14,2.00,888.00,805.40,0.00,0.00,0.00,7519.20,252.40,0.00,832.20,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,15038.40,6338136,0,1837472,22.48,30756,768556,1532312,18.74,1236756,478172,110408,917684,50684,2528,5892,18156,0,0,0.00,0,0.00,5,302,2.14,2.05,1.64,0,59.40,0.00,15038.40,253.17,5.22,87.91,0.70,4.16,80.80,68.20,516.69,7.25,0.00,0.00,0.00,0.04
2018-01-07 01:04:07,95.90,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,1.40,5.60,1290.20,986.20,0.00,0.00,7.20,657.60,4770.60,0.00,7058.80,0.00,0.00,0.00,0.00,16.00,1.80,14.20,14.40,1315.20,6369124,0,1806484,22.10,30768,699728,1548408,18.94,1201632,485436,38744,956156,49076,2576,5808,18156,0,0,0.00,0,0.00,0,292,2.45,2.12,1.67,0,16.00,14.40,1315.20,83.10,0.02,1.05,0.35,0.56,106.00,165.60,8.18,1212.55,0.00,0.00,0.00,0.10
2018-01-07 01:04:12,85.86,0.00,2.61,0.00,0.00,0.00,0.20,0.00,0.00,11.33,11.40,1150.20,1056.60,0.00,0.00,0.80,869.60,11615.00,0.00,21408.00,0.00,0.00,0.00,0.00,9.40,0.20,9.20,1.60,1739.20,6468960,0,1706648,20.87,30780,699524,1506936,18.43,1095572,492452,35148,857932,48648,2384,5712,18156,0,0,0.00,0,0.00,7,284,2.41,2.12,1.67,0,9.40,1.60,1739.20,185.19,0.03,3.15,1.36,1.28,135.00,201.20,11.11,1552.78,0.00,0.00,0.00,0.13
2018-01-07 01:04:17,94.60,0.00,3.60,0.00,0.00,0.00,1.60,0.00,0.00,0.20,7.60,1936.80,2924.40,0.00,0.00,10.40,5812.80,2532.60,0.00,11626.00,0.00,0.00,0.00,0.00,55.20,0.40,54.80,20.80,11625.60,6325892,0,1849716,22.62,30792,766984,1539528,18.83,1183784,546088,76452,932380,49712,2456,5940,18156,0,0,0.00,0,0.00,4,296,2.54,2.15,1.68,0,55.20,20.80,11625.60,210.99,0.10,1.81,0.65,3.60,2498.80,2416.20,13815.15,11087.49,0.00,0.00,0.00,1.13
2018-01-07 01:04:22,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.00,1217.40,872.80,0.00,0.00,0.00,708.80,1083.20,0.00,816.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1417.60,6298668,0,1876940,22.96,30804,767556,1555496,19.03,1203984,552716,73952,958348,49760,2600,5988,18156,0,0,0.00,0,0.00,2,311,2.66,2.18,1.69,0,7.60,0.00,1417.60,186.53,0.02,2.11,0.32,0.24,98.20,155.20,7.22,1200.28,0.00,0.00,0.00,0.10
2018-01-07 01:04:27,24.87,0.00,0.90,0.90,0.00,0.00,0.00,0.00,0.00,73.32,5.00,721.80,470.00,0.00,0.00,0.00,53.60,666.80,0.00,20898.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,107.20,6704980,0,1470628,17.99,30816,698356,1039488,12.71,799048,554144,4688,624020,47736,2072,4508,18156,0,0,0.00,0,0.00,0,245,2.60,2.18,1.70,0,2.00,0.00,107.20,53.60,0.02,9.20,9.20,1.84,31.20,38.40,2.69,175.57,0.00,0.00,0.00,0.01
2018-01-07 01:04:32,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.40,148.80,0.00,0.00,0.00,64.00,7.80,0.00,285.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,128.00,6701748,0,1473860,18.03,30824,698380,1039488,12.71,802236,554160,4428,627196,47728,2072,4508,18156,0,0,0.00,0,0.00,0,245,2.39,2.14,1.69,0,1.20,0.00,128.00,106.67,0.00,0.00,0.00,0.00,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:04:37,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.20,230.00,150.80,0.00,0.00,0.00,377.60,11.80,0.00,37.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,755.20,6701780,0,1473828,18.03,30824,698376,1039488,12.71,802312,554152,2568,627264,47692,2080,4508,18156,0,0,0.00,0,0.00,0,246,2.20,2.10,1.68,0,4.40,0.00,755.20,171.64,0.01,2.36,0.18,0.08,4.60,5.80,0.36,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:04:42,9.27,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,89.52,15.40,582.40,423.00,0.00,0.00,0.00,37.60,4768.40,0.00,16026.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,75.20,6936204,0,1239404,15.16,30832,411808,1418412,17.35,849220,276052,3184,684804,42932,2416,5096,18156,0,0,0.00,0,0.00,3,288,2.03,2.07,1.67,0,5.00,0.00,75.20,15.04,0.00,0.00,0.00,0.00,37.20,41.60,75.25,159.40,0.00,0.00,0.00,0.01
2018-01-07 01:04:47,97.40,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.20,3.20,1001.80,740.60,0.00,0.00,0.00,121.60,7121.00,0.00,4199.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,243.20,6762476,0,1413132,17.28,30844,412056,1503464,18.39,1023588,276184,3412,857000,43160,2456,5696,18156,0,0,0.00,0,0.00,4,293,2.26,2.12,1.69,0,2.60,0.00,243.20,93.54,0.00,1.23,0.31,0.08,9.40,12.00,0.96,1.81,0.00,0.00,0.00,0.00
2018-01-07 01:04:52,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1527.80,824.80,0.00,0.00,0.00,53.60,1156.20,0.00,1173.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,107.20,6484088,0,1691520,20.69,30856,412092,1624704,19.87,1300488,276208,3312,1133780,43288,2536,6284,18156,0,0,0.00,0,0.00,3,303,2.32,2.13,1.69,0,1.40,0.00,107.20,76.57,0.01,4.00,4.00,0.56,14.80,19.60,15.73,2.50,0.00,0.00,0.00,0.00
2018-01-07 01:04:57,78.98,0.00,2.20,0.20,0.10,0.00,0.00,0.00,0.00,18.52,11.80,1064.80,833.60,0.00,0.00,0.00,411.20,5908.20,0.00,26044.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,822.40,6821536,0,1354072,16.56,30864,444160,1442572,17.64,965916,276016,33460,766928,43016,2328,5400,18156,0,0,0.00,0,0.00,7,277,2.30,2.13,1.70,0,5.20,0.00,822.40,158.15,0.02,3.54,1.23,0.64,17.20,17.00,2.62,2.96,0.00,0.00,0.00,0.00
2018-01-07 01:05:02,96.40,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.60,1265.60,795.00,0.00,0.00,0.00,44.80,6025.40,0.00,3346.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,6459780,0,1715828,20.99,30876,444432,1613420,19.73,1326380,276260,33816,1127372,43300,2504,6268,18156,0,0,0.00,0,0.00,4,301,2.43,2.16,1.71,0,0.80,0.00,89.60,112.00,0.00,0.00,0.00,0.00,16.00,20.60,12.25,2.67,0.00,0.00,0.00,0.00
