timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:17,66.57,0.00,2.31,0.00,0.00,0.00,0.10,0.00,0.00,31.02,12.60,989.20,873.80,0.00,0.00,0.00,377.60,6954.00,0.00,27924.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,777.60,6880300,0,1295308,15.84,29700,469280,1452048,17.76,906180,274656,62504,683940,43164,2320,5252,18156,0,0,0.00,0,0.00,4,276,1.97,1.47,1.25,0,4.20,0.00,755.20,179.81,0.01,1.33,0.95,0.40,48.60,69.40,5.37,369.61,0.00,0.00,0.00,0.03
2018-01-07 00:58:22,93.00,0.00,3.30,0.00,0.00,0.00,0.50,0.00,0.00,3.20,7.60,1601.80,1797.40,0.00,0.00,3.20,3273.60,5219.40,0.00,5286.80,0.00,0.00,0.00,0.00,34.40,0.80,33.60,6.40,6547.20,6709080,0,1466528,17.94,29720,468892,1551364,18.98,1063564,289828,46872,854816,43540,2520,5784,18156,0,0,0.00,0,0.00,2,302,2.53,1.59,1.29,0,34.40,6.40,6547.20,190.51,0.04,1.30,0.86,2.96,704.60,702.00,3042.79,3118.81,0.00,0.00,0.00,0.26
2018-01-07 00:58:27,31.06,0.00,1.21,0.10,0.10,0.00,0.60,0.00,0.00,66.93,1.40,1124.40,1452.80,0.00,0.00,0.00,1956.00,150.80,0.00,2836.00,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,3912.00,6671000,0,1504608,18.40,29736,491264,1551364,18.98,1091764,299444,59696,870092,44088,2432,5832,18156,0,0,0.00,0,0.00,2,290,2.57,1.62,1.30,0,20.60,0.00,3912.00,189.90,0.03,1.44,1.05,2.16,655.00,615.40,3527.51,1904.50,0.00,0.00,0.00,0.29
2018-01-07 00:58:32,97.70,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.80,1457.20,944.00,0.00,0.00,0.00,3808.80,3897.80,0.00,3334.20,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,7617.60,6614080,0,1561528,19.10,29748,507616,1583932,19.37,1140320,305880,57220,908844,44540,2544,5912,18156,0,0,0.00,0,0.00,5,304,2.85,1.69,1.32,0,31.80,0.00,7617.60,239.55,0.57,18.01,0.30,0.96,32.40,46.80,2.77,247.77,0.00,0.00,0.00,0.02
2018-01-07 00:58:37,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2940.20,1027.00,0.00,0.00,0.00,253.60,69.40,0.00,2104.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,507.20,6580924,0,1594684,19.51,29756,548712,1567748,19.18,1131724,347088,97232,900412,45556,2592,5908,18156,0,0,0.00,0,0.00,4,310,2.78,1.70,1.33,0,3.20,0.00,507.20,158.50,0.00,0.50,0.50,0.16,43.40,69.80,3.40,491.49,0.00,0.00,0.00,0.04
2018-01-07 00:58:42,72.62,0.00,3.11,0.00,0.10,0.00,0.20,0.00,0.00,23.97,12.80,2182.00,1017.20,0.00,0.00,0.00,63.20,5435.00,0.00,19095.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,126.40,6784104,0,1391504,17.02,29764,537184,1443772,17.66,909228,367896,85536,710224,45120,2304,5320,18156,0,0,0.00,0,0.00,4,274,2.72,1.70,1.33,0,1.60,0.00,126.40,79.00,0.00,1.00,1.00,0.16,28.80,35.00,3.76,86.11,0.00,0.00,0.00,0.01
2018-01-07 00:58:47,96.60,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,0.10,9.20,1726.80,1433.20,0.00,0.00,0.00,3302.40,7071.80,0.00,5006.60,0.00,0.00,0.00,0.00,36.00,0.00,36.00,0.00,6604.80,6619516,0,1556092,19.03,29784,536104,1539524,18.83,1054452,380448,69504,873104,45248,2568,5808,18156,0,0,0.00,0,0.00,7,307,2.90,1.76,1.35,0,36.00,0.00,6604.80,183.47,0.27,7.47,0.47,1.68,336.20,433.60,735.05,2695.21,0.00,0.00,0.00,0.22
2018-01-07 00:58:52,96.40,0.00,2.80,0.00,0.00,0.00,0.70,0.00,0.00,0.10,2.80,1517.80,1920.40,0.00,0.00,0.80,48.00,4784.40,0.00,7187.80,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,96.00,6519556,0,1656052,20.26,29796,568892,1573136,19.24,1143940,394800,103568,942148,45460,2536,5924,18156,0,0,0.00,0,0.00,8,303,3.39,1.88,1.39,0,1.60,1.60,96.00,61.00,0.00,0.00,0.00,0.00,1030.00,923.60,5839.24,2984.56,0.00,0.00,0.00,0.48
2018-01-07 00:58:57,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2578.20,949.60,0.00,0.00,0.00,57.60,1769.20,0.00,3789.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,115.20,6506668,0,1668940,20.41,29804,597672,1573136,19.24,1128028,425148,132464,925760,46128,2584,5916,18156,0,0,0.00,0,0.00,2,309,3.36,1.89,1.40,0,1.60,0.00,115.20,72.00,0.00,2.50,2.50,0.40,64.60,95.00,5.09,654.41,0.00,0.00,0.00,0.05
2018-01-07 00:59:02,84.85,0.00,2.01,1.00,0.00,0.00,0.20,0.00,0.00,11.94,5.40,2924.40,800.20,0.00,0.00,0.00,13744.80,695.40,0.00,20206.40,0.00,0.00,0.00,0.00,109.00,0.00,109.00,0.00,27489.60,6824228,0,1351380,16.53,29812,602984,1065728,13.04,773700,461728,69156,602756,46548,2248,4488,18156,0,0,0.00,0,0.00,0,243,3.25,1.90,1.40,0,109.00,0.00,27489.60,252.20,4.84,44.43,0.46,4.96,23.80,30.20,2.26,85.50,0.00,0.00,0.00,0.01
2018-01-07 00:59:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.20,144.60,0.00,0.00,0.00,64.00,7.80,0.00,35.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,128.00,6824504,0,1351104,16.53,29824,602928,1065728,13.04,773560,461780,68980,602624,46308,2056,4444,18156,0,0,0.00,0,0.00,0,243,2.99,1.87,1.39,0,1.20,0.00,128.00,106.67,0.00,0.00,0.00,0.00,5.00,6.20,0.38,1.01,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,233.40,157.40,0.00,0.00,0.00,5.60,9.40,0.00,136.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,6824392,0,1351216,16.53,29832,602952,1065728,13.04,773568,461808,68988,602624,46308,2056,4444,18156,0,0,0.00,0,0.00,1,243,2.75,1.83,1.39,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,239.80,151.40,0.00,0.00,0.00,24.80,11.20,0.00,3076.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,6884984,0,1290624,15.79,29844,542276,1065728,13.04,773488,401404,69004,602648,46308,2056,4444,18156,0,0,0.00,0,0.00,1,244,2.53,1.80,1.38,0,1.00,0.00,49.60,49.60,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,48.50,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,49.20,13.60,806.20,663.00,0.00,0.00,0.00,13799.20,8846.40,0.00,3295.20,0.00,0.00,0.00,0.00,111.00,0.00,111.00,0.00,27598.40,6717568,0,1458040,17.83,29856,542740,1449464,17.73,938772,401640,860,769872,46604,2336,5436,18156,0,0,0.00,0,0.00,5,278,2.57,1.82,1.39,0,111.00,0.00,27598.40,248.63,5.40,48.63,0.49,5.44,21.40,19.40,73.81,2.25,0.00,0.00,0.00,0.01
2018-01-07 00:59:27,96.90,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.00,1348.60,833.20,0.00,0.00,0.00,28.80,4200.80,0.00,2545.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,6392404,0,1783204,21.81,29868,543004,1654212,20.23,1264440,401888,1140,1093476,46740,2512,6208,18156,0,0,0.00,0,0.00,2,300,2.92,1.91,1.42,0,1.00,0.00,57.60,57.60,0.00,0.00,0.00,0.00,16.80,21.40,8.35,2.72,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.60,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1382.40,646.40,0.00,0.00,0.00,16.00,45.60,0.00,846.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,6382360,0,1793248,21.93,29876,544244,1654212,20.23,1273180,401916,2376,1100908,46740,2496,6228,18156,0,0,0.00,0,0.00,4,298,2.85,1.91,1.42,0,0.60,0.00,32.00,53.33,0.00,1.33,1.33,0.08,6.60,9.80,0.53,1.92,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,75.65,0.00,2.81,0.00,0.10,0.00,0.00,0.00,0.00,21.44,13.00,1029.80,760.20,0.00,0.00,0.00,12.80,8220.40,0.00,27443.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,6657816,0,1517792,18.56,29876,607488,1475104,18.04,997724,401704,65608,764184,46852,2312,5424,18156,0,0,0.00,0,0.00,6,275,3.10,1.98,1.45,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,14.80,16.00,2.44,2.53,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,97.00,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.30,6.60,1295.80,849.60,0.00,0.00,0.00,72.80,3697.40,0.00,1830.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,145.60,6324576,0,1851032,22.64,29888,607756,1654100,20.23,1331796,401952,65780,1096152,47168,2496,6224,18156,0,0,0.00,0,0.00,6,298,3.25,2.03,1.47,0,1.40,0.00,145.60,104.00,0.00,0.00,0.00,0.00,14.80,19.40,4.80,2.60,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1316.20,1112.60,0.00,0.00,0.00,262.40,145.60,0.00,461.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,524.80,6305960,0,1869648,22.87,29900,608552,1682472,20.58,1347700,403204,65348,1112560,47160,2496,6256,18156,0,0,0.00,0,0.00,4,298,3.15,2.03,1.47,0,3.00,0.00,524.80,174.93,0.01,3.47,2.40,0.72,29.40,42.60,2.34,250.13,0.00,0.00,0.00,0.02
2018-01-07 00:59:52,91.37,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,5.42,13.60,1200.80,1011.80,0.00,0.00,0.00,520.80,9890.60,0.00,29401.20,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,1041.60,6563032,0,1612576,19.72,29908,672100,1513272,18.51,1088856,405016,126228,791940,48576,2344,5544,18156,0,0,0.00,0,0.00,8,279,3.22,2.06,1.48,0,9.80,0.00,1041.60,106.29,0.02,1.55,1.14,1.12,48.80,68.60,5.17,410.70,0.00,0.00,0.00,0.03
2018-01-07 00:59:57,66.33,0.00,3.04,0.00,0.10,0.00,0.81,0.00,0.00,29.72,7.80,1944.20,3033.80,0.00,0.00,0.00,7023.20,2413.40,0.00,9586.60,0.00,0.00,0.00,0.00,71.00,0.00,71.00,0.00,14046.40,6458664,0,1716944,21.00,29944,672500,1562640,19.11,1158388,440040,91912,895980,48640,2576,5860,18156,0,0,0.00,0,0.00,0,308,2.96,2.03,1.47,0,71.00,0.00,14046.40,197.84,0.11,1.55,0.69,4.88,2118.40,1873.20,12540.48,6718.63,0.00,0.00,0.00,1.03
2018-01-07 01:00:02,4.05,0.00,0.40,0.20,0.10,0.00,0.30,0.00,0.00,94.94,0.00,827.40,1221.80,0.00,0.00,0.80,7928.00,30.60,0.00,2042.20,0.00,0.00,0.00,0.00,73.40,0.20,73.20,1.60,15856.00,6461640,0,1713968,20.96,29956,672632,1562640,19.11,1132072,462656,52672,892156,48648,2504,5852,18156,0,0,0.00,0,0.00,3,299,2.72,1.99,1.47,0,73.40,1.60,15856.00,216.04,1.56,21.22,0.84,6.16,449.40,615.60,315.52,4641.08,0.00,0.00,0.00,0.38
2018-01-07 01:00:07,96.80,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.80,3.40,880.40,773.80,0.00,0.00,0.00,3408.00,1420.20,0.00,1020.20,0.00,0.00,0.00,0.00,27.60,0.00,27.60,0.00,6816.00,6375264,0,1800344,22.02,29968,737788,1562640,19.11,1216556,462732,100884,911552,50288,2568,5880,18156,0,0,0.00,0,0.00,3,307,2.91,2.04,1.49,0,27.60,0.00,6816.00,246.96,0.75,27.10,0.78,2.16,14.40,16.60,40.58,3.04,0.00,0.00,0.00,0.00
2018-01-07 01:00:12,90.71,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,6.29,11.80,1420.60,1055.00,0.00,0.00,0.00,352.00,9213.60,0.00,24023.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,704.00,6639008,0,1536600,18.79,29976,674232,1426424,17.45,951304,467364,35756,714452,48692,2224,5188,18156,0,0,0.00,0,0.00,3,270,2.91,2.06,1.49,0,4.40,0.00,704.00,160.00,0.01,1.82,0.73,0.32,80.00,106.00,7.75,650.63,0.00,0.00,0.00,0.05
2018-01-07 01:00:17,96.50,0.00,3.10,0.00,0.00,0.00,0.30,0.00,0.00,0.10,6.40,1286.00,1686.00,0.00,0.00,11.20,1345.60,6282.60,0.00,7134.00,0.00,0.00,0.00,0.00,15.20,0.60,14.60,22.40,2691.20,6445844,0,1729764,21.16,29988,699176,1523820,18.64,1130888,479616,55528,881384,49228,2408,5792,18156,0,0,0.00,0,0.00,3,287,3.00,2.09,1.51,0,15.20,22.40,2691.20,178.53,0.02,1.37,0.58,0.88,996.40,826.00,6358.75,2567.13,0.00,0.00,0.00,0.52
2018-01-07 01:00:22,95.70,0.00,2.90,0.00,0.00,0.00,1.30,0.00,0.00,0.10,6.00,2213.60,2599.20,0.00,0.00,4.80,5355.20,1151.40,0.00,6965.20,0.00,0.00,0.00,0.00,54.80,0.40,54.40,9.60,10710.40,6375128,0,1800480,22.02,30000,735168,1557660,19.05,1155220,525640,68028,915720,49520,2544,5872,18156,0,0,0.00,0,0.00,5,304,3.00,2.11,1.52,0,54.80,9.60,10710.40,195.62,0.08,1.47,0.66,3.60,1628.80,1729.80,6399.23,9717.42,0.00,0.00,0.00,0.80
2018-01-07 01:00:27,50.95,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,47.74,6.20,1081.80,859.60,0.00,0.00,0.00,117.60,2181.80,0.00,21384.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,235.20,6749940,0,1425668,17.44,30012,671760,1061564,12.98,779284,528940,4276,606444,47916,2064,4452,18156,0,0,0.00,0,0.00,1,244,2.76,2.07,1.51,0,7.20,0.00,235.20,32.67,0.00,0.11,0.11,0.08,52.60,77.00,4.41,487.13,0.00,0.00,0.00,0.04
2018-01-07 01:00:32,0.10,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.50,0.00,239.60,168.20,0.00,0.00,0.00,28.00,8.20,0.00,88.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,6749972,0,1425636,17.44,30024,671764,1061564,12.98,778500,529732,4320,606444,47864,2064,4452,18156,0,0,0.00,0,0.00,1,244,2.54,2.04,1.50,0,0.80,0.00,56.00,70.00,0.01,13.00,6.00,0.48,17.20,25.20,1.26,160.34,0.00,0.00,0.00,0.01
2018-01-07 01:00:37,0.30,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.40,262.60,187.00,0.00,0.00,0.00,195.20,17.00,0.00,60.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,390.40,6749980,0,1425628,17.44,30032,671836,1061564,12.98,778512,529752,3424,606444,47848,2064,4452,18156,0,0,0.00,0,0.00,0,244,2.34,2.00,1.49,0,3.00,0.00,390.40,130.13,0.00,0.00,0.00,0.00,8.80,10.60,8.24,8.96,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,248.40,166.40,0.00,0.00,0.00,212.80,14.60,0.00,13366.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,425.60,7016416,0,1159192,14.18,30040,410068,1061564,12.98,770972,275712,2576,606576,42948,2080,4452,18156,0,0,0.00,0,0.00,0,246,2.15,1.97,1.48,0,2.80,0.00,425.60,152.00,0.00,0.29,0.29,0.08,4.20,5.60,0.35,1.05,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,72.60,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,24.70,16.80,1088.40,794.60,0.00,0.00,0.00,81.60,9620.80,0.00,2681.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,163.20,6816624,0,1358984,16.62,30052,410596,1483364,18.14,970292,276088,3108,805796,43368,2416,5596,18156,0,0,0.00,0,0.00,7,288,2.38,2.02,1.50,0,1.60,0.00,163.20,102.00,0.00,0.00,0.00,0.00,26.00,27.80,74.47,3.22,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,97.20,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,5.40,1602.80,997.40,0.00,0.00,0.00,272.00,2859.40,0.00,1655.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,544.00,6511212,0,1664396,20.36,30064,410860,1651828,20.20,1273284,276344,2124,1108704,43720,2568,6228,18156,0,0,0.00,0,0.00,3,307,2.51,2.05,1.52,0,3.60,0.00,544.00,151.11,0.01,1.56,1.56,0.56,15.80,18.00,3.16,22.84,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,89.30,0.00,1.70,0.10,0.00,0.00,0.00,0.00,0.00,8.90,4.00,943.40,865.00,0.00,0.00,0.00,232.00,536.80,0.00,13065.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,464.00,6733076,0,1442532,17.64,30076,442768,1358068,16.61,1052580,276140,33088,855916,43568,2512,5292,18156,0,0,0.00,0,0.00,1,262,2.47,2.05,1.52,0,3.40,0.00,464.00,136.47,0.00,0.94,0.24,0.08,14.20,17.00,1.35,3.09,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,85.46,0.00,3.11,0.00,0.10,0.00,0.10,0.00,0.00,11.23,10.60,1065.20,800.60,0.00,0.00,0.00,72.00,11249.60,0.00,16888.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,144.00,6754816,0,1420792,17.38,30088,442972,1497556,18.32,1031832,276148,33012,834932,43424,2392,5684,18156,0,0,0.00,0,0.00,7,285,2.51,2.07,1.53,0,7.00,0.00,144.00,20.57,0.00,0.00,0.00,0.00,12.80,13.80,2.28,2.05,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1682.00,993.00,0.00,0.00,0.00,90.40,2070.80,0.00,1096.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,180.80,6455256,0,1720352,21.04,30088,443252,1657164,20.27,1328556,276812,33000,1132024,43724,2528,6300,18156,0,0,0.00,0,0.00,3,302,2.71,2.12,1.54,0,1.20,0.00,180.80,150.67,0.00,0.67,0.67,0.08,32.00,37.20,4.48,116.12,0.00,0.00,0.00,0.01
