timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:17,73.15,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,23.55,12.40,1150.60,792.00,0.00,0.00,0.00,463.20,6442.60,0.00,27455.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,926.40,6862632,0,1312976,16.06,29868,461368,1437868,17.59,934948,266312,62276,710016,42648,2296,5172,18156,0,0,0.00,0,0.00,7,273,2.12,1.57,1.37,0,5.40,0.00,926.40,171.56,0.01,1.78,1.78,0.96,52.40,71.00,5.67,370.32,0.00,0.00,0.00,0.03
2018-01-07 00:58:22,96.50,0.00,3.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,9.20,1523.80,1447.80,0.00,0.00,2.40,3444.00,6248.00,0.00,4275.60,0.00,0.00,0.00,0.00,35.60,0.60,35.00,4.80,6888.00,6702888,0,1472720,18.01,29896,460380,1541976,18.86,1077652,282128,45716,869508,43116,2392,5664,18156,0,0,0.00,0,0.00,11,307,2.43,1.64,1.39,0,35.60,4.80,6888.00,193.62,0.22,6.16,1.53,5.44,316.00,462.20,27.36,3385.71,0.00,0.00,0.00,0.28
2018-01-07 00:58:27,40.60,0.00,1.81,0.00,0.00,0.00,0.80,0.00,0.00,56.78,0.80,1101.80,1629.80,0.00,0.00,0.80,1736.80,422.20,0.00,4449.00,0.00,0.00,0.00,0.00,22.60,0.20,22.40,1.60,3473.60,6660116,0,1515492,18.54,29940,485148,1541976,18.86,1111152,290552,61808,886720,43524,2432,5784,18156,0,0,0.00,0,0.00,6,293,3.20,1.81,1.45,0,22.60,1.60,3473.60,153.77,0.02,1.03,0.71,1.60,1041.60,819.60,6550.13,1633.60,0.00,0.00,0.00,0.54
2018-01-07 00:58:32,97.20,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.20,1632.60,1121.80,0.00,0.00,1.60,3933.60,4429.40,0.00,2845.60,0.00,0.00,0.00,0.00,33.60,0.40,33.20,3.20,7867.20,6591784,0,1583824,19.37,29948,501076,1590136,19.45,1168452,300004,58476,937544,43976,2536,5912,18156,0,0,0.00,0,0.00,5,304,3.50,1.90,1.48,0,33.60,3.20,7867.20,234.24,0.64,19.07,0.45,1.52,56.40,82.00,4.54,534.80,0.00,0.00,0.00,0.04
2018-01-07 00:58:37,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,3111.20,1091.40,0.00,0.00,0.00,184.80,60.40,0.00,1682.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,369.60,6559384,0,1616224,19.77,29956,542660,1590136,19.45,1160240,340712,99660,928496,44892,2584,5904,18156,0,0,0.00,0,0.00,3,309,3.46,1.92,1.49,0,2.60,0.00,369.60,142.15,0.01,2.77,2.77,0.72,28.40,44.00,2.24,289.63,0.00,0.00,0.00,0.02
2018-01-07 00:58:42,86.66,0.00,3.21,0.00,0.10,0.00,0.10,0.00,0.00,9.93,13.80,2333.60,1130.40,0.00,0.00,0.00,38.40,9349.40,0.00,22904.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.80,6747752,0,1427856,17.46,29968,528596,1458092,17.83,955192,358844,85480,755468,44368,2296,5296,18156,0,0,0.00,0,0.00,5,275,3.43,1.94,1.50,0,1.40,0.00,76.80,54.86,0.00,3.43,3.43,0.48,20.20,23.00,3.12,4.38,0.00,0.00,0.00,0.00
2018-01-07 00:58:47,95.50,0.00,3.60,0.00,0.00,0.00,0.80,0.00,0.00,0.10,8.00,1925.80,2035.20,0.00,0.00,1.60,3266.40,2650.40,0.00,5405.00,0.00,0.00,0.00,0.00,30.20,0.40,29.80,3.20,6532.80,6620760,0,1554848,19.02,29980,530048,1544136,18.89,1068432,371572,72312,880008,44560,2568,5768,18156,0,0,0.00,0,0.00,4,289,3.55,1.99,1.52,0,30.20,3.20,6532.80,216.42,0.24,7.79,0.56,1.68,1119.40,977.80,6554.79,2742.77,0.00,0.00,0.00,0.54
2018-01-07 00:58:52,97.30,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.20,1259.40,1263.00,0.00,0.00,10.40,27.20,5444.40,0.00,4184.40,0.00,0.00,0.00,0.00,2.80,1.60,1.20,20.80,54.40,6526364,0,1649244,20.17,29992,559436,1561628,19.10,1148228,384764,104260,943564,44892,2552,6148,18156,0,0,0.00,0,0.00,9,305,3.59,2.02,1.53,0,2.80,20.80,54.40,26.86,0.00,1.43,0.86,0.24,256.40,397.80,20.26,2935.04,0.00,0.00,0.00,0.24
2018-01-07 00:58:57,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2796.00,891.80,0.00,0.00,0.00,69.60,194.20,0.00,2111.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,139.20,6500224,0,1675384,20.49,30000,594964,1561628,19.10,1137596,421668,139912,934452,45624,2584,5884,18156,0,0,0.00,0,0.00,2,309,3.78,2.09,1.55,0,1.40,0.00,139.20,99.43,0.02,13.14,13.14,1.84,60.80,92.80,4.75,651.76,0.00,0.00,0.00,0.05
2018-01-07 00:59:02,67.54,0.00,1.61,2.42,0.00,0.00,0.10,0.00,0.00,28.33,5.40,2301.00,987.80,0.00,0.00,0.00,13768.80,693.60,0.00,20044.20,0.00,0.00,0.00,0.00,112.60,0.00,112.60,0.00,27537.60,6840644,0,1334964,16.33,30008,593144,1054768,12.90,768444,451544,69036,596828,45444,2056,4388,18156,0,0,0.00,0,0.00,0,243,3.64,2.09,1.56,0,112.60,0.00,27537.60,244.56,7.69,68.33,0.52,5.84,24.40,30.60,2.30,85.41,0.00,0.00,0.00,0.01
2018-01-07 00:59:07,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,234.00,142.80,0.00,0.00,0.00,72.00,8.20,0.00,33.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,144.00,6840620,0,1334988,16.33,30020,593168,1054768,12.90,768436,451548,69008,596828,45416,2056,4388,18156,0,0,0.00,0,0.00,0,243,3.35,2.05,1.55,0,1.40,0.00,144.00,102.86,0.00,0.00,0.00,0.00,4.40,5.60,0.34,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,272.60,196.20,0.00,0.00,0.00,16.00,21.00,0.00,71.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,6840568,0,1335040,16.33,30028,593184,1054768,12.90,768444,451572,69032,596828,45416,2056,4388,18156,0,0,0.00,0,0.00,0,244,3.08,2.02,1.54,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,12.00,13.00,20.30,21.03,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,259.60,186.60,0.00,0.00,0.00,56.80,28.20,0.00,3042.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,113.60,6898552,0,1277056,15.62,30028,534972,1054768,12.90,768664,393592,69152,597140,45416,2064,4388,18156,0,0,0.00,0,0.00,0,244,2.83,1.98,1.53,0,1.20,0.00,113.60,94.67,0.00,0.00,0.00,0.00,16.60,17.80,52.15,55.69,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,46.89,0.00,1.91,0.00,0.10,0.00,0.10,0.00,0.00,51.00,21.40,1041.40,975.40,0.00,0.00,0.00,5816.80,9018.60,0.00,3944.00,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,5028.80,6733740,0,1441868,17.64,30040,535420,1504316,18.40,930984,393844,40832,759368,46108,2632,5356,18156,0,0,0.00,0,0.00,5,317,2.61,1.95,1.52,1,21.00,0.00,5131.20,244.34,0.91,16.08,0.34,0.72,159.20,169.60,13.47,902.28,0.00,0.00,0.00,0.07
2018-01-07 00:59:27,96.50,0.00,3.10,0.20,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1325.20,971.60,0.00,0.00,1.60,7969.60,3524.20,0.00,1704.00,0.00,0.00,0.00,0.00,89.60,0.40,89.20,3.20,22544.00,6402964,0,1772644,21.68,30052,535684,1675088,20.49,1262260,394068,1600,1090612,46336,2512,6216,18156,0,0,0.00,0,0.00,7,300,2.80,2.00,1.54,0,89.20,3.20,22441.60,251.62,3.81,49.18,0.57,5.04,30.40,34.60,9.93,3.57,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1499.20,756.40,0.00,0.00,0.00,10.40,438.80,0.00,887.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,6382684,0,1792924,21.93,30060,535716,1703460,20.84,1281100,394100,1624,1109424,46368,2512,6264,18156,0,0,0.00,0,0.00,3,298,3.05,2.07,1.56,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,10.80,14.60,1.02,2.77,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,68.41,0.00,2.82,0.30,0.00,0.00,0.00,0.00,0.00,28.47,10.80,1015.40,789.80,0.00,0.00,0.00,40.80,5894.40,0.00,27058.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,6705608,0,1470000,17.98,30072,600184,1493504,18.27,955844,393908,66104,723624,46272,2304,5188,18156,0,0,0.00,0,0.00,5,274,2.97,2.07,1.57,0,1.20,0.00,81.60,68.00,0.01,4.67,4.67,0.56,15.40,15.40,2.47,2.41,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,96.80,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.60,1140.40,766.00,0.00,0.00,0.00,113.60,7352.20,0.00,4475.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,227.20,6436392,0,1739216,21.27,30084,600448,1624408,19.87,1228820,394148,66028,992432,46508,2400,5900,18156,0,0,0.00,0,0.00,2,295,3.13,2.12,1.59,0,7.60,0.00,227.20,29.89,0.01,1.05,0.63,0.48,13.40,17.20,4.23,2.37,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,98.40,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,1667.00,736.80,0.00,0.00,0.00,287.20,516.40,0.00,543.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,574.40,6308064,0,1867544,22.84,30096,600476,1715816,20.99,1354280,395396,64752,1119104,46664,2496,6296,18156,0,0,0.00,0,0.00,3,298,3.12,2.13,1.59,0,3.60,0.00,574.40,159.56,0.00,1.11,0.67,0.24,29.00,42.60,3.35,250.05,0.00,0.00,0.00,0.02
2018-01-07 00:59:52,89.48,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,7.41,12.20,1071.40,927.20,0.00,0.00,0.00,487.20,6149.60,0.00,28366.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,974.40,6666972,0,1508636,18.45,30104,664784,1454512,17.79,993580,397184,126728,695668,48172,2184,5220,18156,0,0,0.00,0,0.00,8,275,3.03,2.13,1.60,0,5.40,0.00,974.40,180.44,0.01,1.48,0.89,0.48,50.00,67.60,5.10,415.18,0.00,0.00,0.00,0.03
2018-01-07 00:59:57,95.40,0.00,3.70,0.00,0.00,0.00,0.90,0.00,0.00,0.00,6.00,1637.60,2094.80,0.00,0.00,0.80,7592.00,7255.40,0.00,9476.00,0.00,0.00,0.00,0.00,75.80,0.20,75.60,1.60,15020.80,6513172,0,1662436,20.33,30128,662432,1550548,18.97,1111376,431852,89352,850552,48264,2408,5712,18156,0,0,0.00,0,0.00,10,296,3.19,2.18,1.61,0,76.00,1.60,15049.60,198.04,0.14,1.78,0.65,4.96,1255.00,1335.00,5392.33,7360.00,0.00,0.00,0.00,0.60
2018-01-07 01:00:02,21.75,0.00,1.41,0.30,0.10,0.10,0.50,0.00,0.00,75.83,3.20,1106.60,1682.60,0.00,0.00,1.60,4063.20,813.60,0.00,6388.00,0.00,0.00,0.00,0.00,43.40,0.40,43.00,3.20,8289.60,6471384,0,1704224,20.85,30176,661888,1566760,19.16,1133464,451564,69512,892972,48264,2576,5892,18156,0,0,0.00,0,0.00,2,299,3.33,2.22,1.63,0,43.20,3.20,8260.80,191.30,0.10,2.33,0.83,3.60,1216.60,1118.40,7361.29,4017.19,0.00,0.00,0.00,0.60
2018-01-07 01:00:07,95.20,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,2.30,3.60,1028.00,790.00,0.00,0.00,0.00,12.80,1549.80,0.00,1015.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,6388836,0,1786772,21.85,30184,726552,1566760,19.16,1215568,451572,134184,910404,49836,2536,5908,18156,0,0,0.00,0,0.00,8,308,3.31,2.24,1.64,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,15.20,18.00,42.01,3.35,0.00,0.00,0.00,0.00
2018-01-07 01:00:12,91.88,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,5.01,13.40,1486.20,1057.20,0.00,0.00,0.00,7144.80,8825.40,0.00,22744.00,0.00,0.00,0.00,0.00,58.40,0.00,58.40,0.00,14289.60,6637632,0,1537976,18.81,30196,663404,1486044,18.18,960436,456124,35704,727164,48064,2192,5128,18156,0,0,0.00,0,0.00,3,276,3.52,2.30,1.66,0,58.40,0.00,14289.60,244.68,4.64,79.37,0.78,4.56,68.20,98.80,6.51,647.97,0.00,0.00,0.00,0.05
2018-01-07 01:00:17,96.10,0.00,3.00,0.00,0.00,0.00,0.80,0.00,0.00,0.10,5.19,1477.05,1608.58,0.00,0.00,0.00,1688.62,5019.56,0.00,6706.39,0.00,0.00,0.00,0.00,22.95,0.00,22.95,0.00,3377.25,6479040,0,1696568,20.75,30208,691476,1567284,19.17,1106460,471036,56444,855812,48564,2408,5760,18156,0,0,0.00,0,0.00,4,287,3.48,2.31,1.67,0,22.95,0.00,3377.25,147.13,0.03,1.46,0.56,1.28,1023.15,887.82,6354.04,3005.85,0.00,0.00,0.00,0.52
2018-01-07 01:00:22,95.00,0.00,3.80,0.00,0.00,0.00,1.10,0.00,0.00,0.10,8.20,1797.60,2351.80,0.00,0.00,39.20,4704.00,3235.00,0.00,7764.20,0.00,0.00,0.00,0.00,54.60,6.60,48.00,78.40,9408.00,6380788,0,1794820,21.95,30332,724868,1599936,19.57,1161044,514800,69532,920536,49044,2544,5920,18156,0,0,0.00,0,0.00,6,304,3.44,2.32,1.68,0,54.60,78.40,9408.00,173.74,0.07,1.36,0.69,3.76,1523.80,1646.40,6407.11,9265.37,0.00,0.00,0.00,0.76
2018-01-07 01:00:27,53.96,0.00,1.81,0.00,0.00,0.00,0.10,0.00,0.00,44.13,6.20,1131.60,837.40,0.00,0.00,0.00,334.40,1935.20,0.00,21430.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,668.80,6765684,0,1409924,17.25,30332,661764,1085616,13.28,774584,518556,4660,601036,47324,2064,4468,18156,0,0,0.00,0,0.00,0,244,3.49,2.35,1.69,0,3.80,0.00,668.80,176.00,0.01,2.11,0.21,0.08,51.40,77.80,4.23,486.36,0.00,0.00,0.00,0.04
2018-01-07 01:00:32,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,242.40,171.20,0.00,0.00,0.00,60.80,7.80,0.00,89.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,121.60,6765692,0,1409916,17.25,30344,661764,1085616,13.28,773792,519352,4552,601036,47316,2064,4468,18156,0,0,0.00,0,0.00,0,244,3.21,2.31,1.68,0,1.60,0.00,121.60,76.00,0.00,0.00,0.00,0.00,18.00,25.60,1.31,160.90,0.00,0.00,0.00,0.01
2018-01-07 01:00:37,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,266.80,186.00,0.00,0.00,0.00,35.20,16.60,0.00,63.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,6765692,0,1409916,17.25,30352,661832,1085616,13.28,773800,519420,4480,601036,47308,2064,4468,18156,0,0,0.00,0,0.00,0,244,2.95,2.27,1.67,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,9.60,10.60,8.35,9.03,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.20,238.20,154.00,0.00,0.00,0.00,209.60,11.60,0.00,6210.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,419.20,6889180,0,1286428,15.73,30360,539784,1085616,13.28,773720,397516,3552,601100,45900,2072,4468,18156,0,0,0.00,0,0.00,0,245,2.71,2.23,1.66,0,3.20,0.00,419.20,131.00,0.00,1.25,0.25,0.08,5.40,6.40,0.41,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,71.41,0.00,3.11,0.00,0.10,0.00,0.00,0.00,0.00,25.38,16.20,1060.80,777.00,0.00,0.00,0.00,252.00,9753.40,0.00,10021.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,504.00,6831016,0,1344592,16.45,30372,402844,1543284,18.88,964000,268072,3280,798652,43036,2368,5488,18156,0,0,0.00,0,0.00,5,284,2.50,2.20,1.65,0,3.20,0.00,504.00,157.50,0.05,14.75,7.00,2.24,25.60,25.20,74.30,2.81,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.80,1341.40,902.00,0.00,0.00,0.00,136.80,5079.20,0.00,2453.20,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,273.60,6496904,0,1678704,20.53,30384,403080,1681756,20.57,1292640,268208,2936,1131528,43340,2592,6296,18156,0,0,0.00,0,0.00,3,310,2.62,2.23,1.67,0,8.00,0.00,273.60,34.20,0.01,1.30,0.10,0.08,23.60,26.00,3.92,40.22,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,98.10,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.20,901.40,828.20,0.00,0.00,0.00,222.40,47.00,0.00,902.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,444.80,6481792,0,1693816,20.72,30384,434360,1681756,20.57,1312164,268260,33256,1115852,43372,2520,6316,18156,0,0,0.00,0,0.00,3,301,2.57,2.22,1.67,0,3.20,0.00,444.80,139.00,0.01,1.75,0.25,0.08,12.20,13.40,0.91,9.30,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,73.54,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,24.14,12.40,1239.40,840.60,0.00,0.00,0.00,213.60,9513.80,0.00,28848.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,427.20,6798688,0,1376920,16.84,30392,435196,1532296,18.74,996556,268044,33136,799104,43060,2344,5468,18156,0,0,0.00,0,0.00,3,280,2.36,2.18,1.66,0,2.80,0.00,427.20,152.57,0.00,0.57,0.29,0.08,19.20,20.20,2.85,2.89,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,97.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.40,1454.60,823.60,0.00,0.00,0.00,120.00,3045.20,0.00,1696.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,240.00,6482492,0,1693116,20.71,30404,435464,1706540,20.87,1310776,268692,33088,1113592,43424,2544,6240,18156,0,0,0.00,0,0.00,3,301,2.49,2.22,1.67,0,1.60,0.00,240.00,150.00,0.00,1.50,1.00,0.16,28.00,33.00,4.29,104.20,0.00,0.00,0.00,0.01
