timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:17,77.69,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,19.80,12.40,921.20,762.40,0.00,0.00,0.00,399.20,4344.80,0.00,25750.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,798.40,6938596,0,1237012,15.13,31996,471832,1446160,17.69,845296,279936,62532,621396,42988,2064,5068,18156,0,0,0.00,0,0.00,4,274,2.45,1.47,1.38,0,4.80,0.00,798.40,166.33,0.01,1.17,0.83,0.40,50.00,68.20,5.34,369.28,0.00,0.00,0.00,0.03
2018-01-07 00:58:22,97.40,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.00,3.20,1288.60,1390.80,0.00,0.00,0.80,3202.40,5961.80,0.00,3963.40,0.00,0.00,0.00,0.00,33.00,0.20,32.80,1.60,6404.80,6764368,0,1411240,17.26,32016,471168,1520280,18.60,1002456,294408,46976,793680,43180,2392,5576,18156,0,0,0.00,0,0.00,3,286,2.58,1.51,1.39,0,33.00,1.60,6404.80,194.13,0.05,1.50,0.92,3.04,278.20,420.60,22.01,3107.27,0.00,0.00,0.00,0.25
2018-01-07 00:58:27,67.64,0.00,2.51,0.00,0.00,0.00,0.70,0.00,0.00,29.16,6.40,1522.40,1837.00,0.00,0.00,2.40,2028.80,1154.00,0.00,4587.00,0.00,0.00,0.00,0.00,21.60,0.60,21.00,4.80,4057.60,6663524,0,1512084,18.50,32060,493164,1552620,18.99,1094180,304476,59488,873448,43628,2424,5780,18156,0,0,0.00,0,0.00,3,289,2.85,1.59,1.42,0,21.60,4.80,4057.60,188.07,0.02,1.04,0.67,1.44,1061.80,865.00,6555.34,1925.50,0.00,0.00,0.00,0.54
2018-01-07 00:58:32,97.80,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1887.40,940.20,0.00,0.00,0.00,3859.20,7821.80,0.00,5010.60,0.00,0.00,0.00,0.00,31.40,0.00,31.40,0.00,7616.00,6584528,0,1591080,19.46,32068,505920,1600784,19.58,1165796,307748,53224,937688,44256,2536,5920,18156,0,0,0.00,0,0.00,6,303,2.78,1.60,1.42,0,31.40,0.00,7616.00,242.55,7.78,238.27,4.74,14.88,37.80,59.60,3.23,352.92,0.00,0.00,0.00,0.03
2018-01-07 00:58:37,97.30,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.20,2802.40,1058.40,0.00,0.00,0.00,240.80,62.00,0.00,1584.00,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,584.00,6555860,0,1619748,19.81,32076,542140,1600784,19.58,1159984,343704,88376,929812,45024,2584,5920,18156,0,0,0.00,0,0.00,2,309,2.88,1.64,1.43,0,9.00,0.00,584.00,64.89,0.00,33.24,0.18,0.16,31.60,55.80,2.47,382.60,0.00,0.00,0.00,0.03
2018-01-07 00:58:42,89.49,0.00,3.70,0.00,0.00,0.00,0.30,0.00,0.00,6.51,12.60,2821.40,1121.00,0.00,0.00,0.00,63.20,5398.00,0.00,20671.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,126.40,6789108,0,1386500,16.96,32084,539340,1433764,17.54,899144,372884,85396,700596,45012,2296,5076,18156,0,0,0.00,0,0.00,6,273,2.81,1.64,1.44,0,1.60,0.00,126.40,79.00,0.00,1.00,1.00,0.16,24.40,33.00,3.47,85.85,0.00,0.00,0.00,0.01
2018-01-07 00:58:47,96.50,0.00,3.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,3.20,1273.40,1185.20,0.00,0.00,0.80,3277.60,6524.80,0.00,5224.00,0.00,0.00,0.00,0.00,29.80,0.20,29.60,1.60,6555.20,6652492,0,1523116,18.63,32096,538000,1508684,18.45,1024096,384020,69524,838116,44956,2376,5624,18156,0,0,0.00,0,0.00,6,285,2.83,1.66,1.44,0,29.80,1.60,6555.20,220.03,0.31,10.26,0.72,2.16,227.40,346.80,18.05,2567.51,0.00,0.00,0.00,0.21
2018-01-07 00:58:52,95.21,0.00,3.79,0.00,0.00,0.00,0.90,0.00,0.00,0.10,8.80,1872.40,2109.20,0.00,0.00,17.60,28.80,3767.60,0.00,7033.60,0.00,0.00,0.00,0.00,2.80,1.60,1.20,35.20,57.60,6561712,0,1613896,19.74,32108,569440,1558644,19.06,1099784,397932,103368,896436,45272,2504,5804,18156,0,0,0.00,0,0.00,7,303,2.84,1.69,1.45,0,2.80,35.20,57.60,33.14,0.00,0.00,0.00,0.00,1156.80,1015.00,6552.80,3107.30,0.00,0.00,0.00,0.54
2018-01-07 00:58:57,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1837.00,1004.00,0.00,0.00,0.00,70.40,4452.40,0.00,3576.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,6505056,0,1670552,20.43,32116,584912,1574656,19.26,1138312,416040,119004,937400,45508,2552,5916,18156,0,0,0.00,0,0.00,4,305,3.09,1.76,1.48,0,1.20,0.00,140.80,117.33,0.00,0.67,0.67,0.08,60.60,92.60,4.71,652.98,0.00,0.00,0.00,0.05
2018-01-07 00:59:02,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,2895.60,1112.20,0.00,0.00,0.00,13738.40,81.00,0.00,1189.40,0.00,0.00,0.00,0.00,108.80,0.00,108.80,0.00,27476.80,6460316,0,1715292,20.98,32124,628244,1574656,19.26,1141128,457164,93740,938244,46612,2568,5916,18156,0,0,0.00,0,0.00,2,307,3.00,1.76,1.48,0,108.80,0.00,27476.80,252.54,4.42,40.62,0.46,4.96,16.00,19.60,1.19,82.63,0.00,0.00,0.00,0.01
2018-01-07 00:59:07,20.32,0.00,1.31,0.00,0.10,0.00,0.20,0.00,0.00,78.07,5.40,1102.00,505.60,0.00,0.00,0.00,79.20,643.20,0.00,19536.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,158.40,6828620,0,1346988,16.48,32136,603836,1060852,12.98,766172,465532,69280,595740,45976,2056,4424,18156,0,0,0.00,0,0.00,0,243,2.92,1.77,1.48,0,1.60,0.00,158.40,99.00,0.00,0.50,0.50,0.08,15.20,18.00,1.61,3.65,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,238.20,152.40,0.00,0.00,0.00,45.60,7.80,0.00,35.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,91.20,6828620,0,1346988,16.48,32144,603860,1060852,12.98,766176,465536,68820,595740,45976,2056,4424,18156,0,0,0.00,0,0.00,1,243,2.69,1.74,1.47,0,6.00,0.00,91.20,15.20,0.00,0.00,0.00,0.00,5.20,6.60,0.39,1.11,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.40,154.60,0.00,0.00,0.00,9.60,9.20,0.00,35.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,6828628,0,1346980,16.48,32144,603880,1060852,12.98,766188,465556,68940,595740,45964,2056,4424,18156,0,0,0.00,0,0.00,0,243,2.47,1.71,1.47,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,4.80,6.20,0.36,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,43.67,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,54.52,14.80,794.60,536.60,0.00,0.00,0.00,68.00,7242.60,0.00,4684.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,136.00,6736276,0,1439332,17.61,32152,545496,1467604,17.95,916756,407348,69196,746456,46128,2344,5292,18156,0,0,0.00,0,0.00,7,279,2.28,1.68,1.46,0,2.00,0.00,136.00,68.00,0.00,0.00,0.00,0.00,22.40,21.20,73.93,2.41,0.00,0.00,0.00,0.01
2018-01-07 00:59:27,96.10,0.00,3.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.20,1194.00,844.20,0.00,0.00,0.00,13763.20,5355.60,0.00,3118.80,0.00,0.00,0.00,0.00,108.60,0.00,108.60,0.00,27526.40,6398908,0,1776700,21.73,32164,545760,1645052,20.12,1252824,407488,1260,1082380,46432,2488,6364,18156,0,0,0.00,0,0.00,3,303,2.57,1.75,1.48,0,108.60,0.00,27526.40,253.47,4.59,42.25,1.03,11.20,17.20,21.80,9.79,2.74,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1539.40,855.00,0.00,0.00,0.00,21.60,90.80,0.00,450.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,6377188,0,1798420,22.00,32176,545788,1673424,20.47,1273332,407516,1224,1102884,46576,2504,6220,18156,0,0,0.00,0,0.00,3,299,2.61,1.77,1.49,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,6.60,9.60,0.51,1.63,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,75.50,0.00,3.50,0.00,0.10,0.00,0.00,0.00,0.00,20.90,12.40,981.60,811.60,0.00,0.00,0.00,22.40,5098.80,0.00,26250.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,6726648,0,1448960,17.72,32184,610288,1431520,17.51,921768,407324,65708,690740,46624,2312,5028,18156,0,0,0.00,0,0.00,3,275,2.56,1.78,1.49,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,17.20,17.00,2.61,2.89,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,97.90,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1040.60,706.00,0.00,0.00,0.00,80.00,6400.40,0.00,3878.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,160.00,6596372,0,1579236,19.32,32196,610668,1522400,18.62,1054160,407556,65976,818964,46936,2392,5604,18156,0,0,0.00,0,0.00,7,287,2.76,1.83,1.51,0,1.40,0.00,160.00,114.29,0.01,10.29,5.14,0.72,9.00,11.60,0.94,1.79,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,97.10,0.00,2.30,0.00,0.00,0.00,0.40,0.00,0.00,0.20,4.00,1864.00,990.20,0.00,0.00,0.00,270.40,1286.20,0.00,529.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,540.80,6320336,0,1855272,22.69,32208,610580,1649568,20.18,1328676,408808,64672,1094696,47048,2504,6208,18156,0,0,0.00,0,0.00,4,299,2.69,1.83,1.52,0,3.40,0.00,540.80,159.06,0.01,1.65,0.94,0.32,32.80,49.60,7.63,249.06,0.00,0.00,0.00,0.02
2018-01-07 00:59:52,87.95,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,9.74,12.20,913.00,814.60,0.00,0.00,0.00,412.00,3389.40,0.00,25936.60,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,824.00,6730728,0,1444880,17.67,32216,675032,1438808,17.60,917720,409948,127068,620616,48720,2400,4868,18156,0,0,0.00,0,0.00,8,275,2.64,1.83,1.52,0,10.60,0.00,824.00,77.74,0.00,0.30,0.15,0.16,42.20,55.20,4.63,289.63,0.00,0.00,0.00,0.02
2018-01-07 00:59:57,96.70,0.00,2.60,0.00,0.00,0.00,0.60,0.00,0.00,0.10,2.80,1268.00,1575.40,0.00,0.00,0.80,6918.40,7157.40,0.00,4982.60,0.00,0.00,0.00,0.00,69.80,0.20,69.60,1.60,13836.80,6530696,0,1644912,20.12,32244,674216,1509620,18.46,1083484,443296,92860,820328,48580,2376,5608,18156,0,0,0.00,0,0.00,7,285,2.99,1.92,1.55,0,69.80,1.60,13836.80,198.26,0.11,1.51,0.57,4.00,559.40,852.60,40.42,6913.16,0.00,0.00,0.00,0.57
2018-01-07 01:00:02,49.15,0.00,2.01,0.20,0.00,0.00,0.80,0.00,0.00,47.84,6.40,1545.60,2038.40,0.00,0.00,0.00,4791.20,1189.60,0.00,8160.40,0.00,0.00,0.00,0.00,49.00,0.00,49.00,0.00,9582.40,6466964,0,1708644,20.90,32272,673092,1541960,18.86,1123616,466028,69504,884296,48664,2584,5816,18156,0,0,0.00,0,0.00,4,300,3.07,1.96,1.56,0,49.00,0.00,9582.40,195.56,0.08,1.63,0.64,3.12,1916.80,1561.60,12700.11,4582.75,0.00,0.00,0.00,1.04
2018-01-07 01:00:07,90.68,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,6.31,3.40,1004.80,791.00,0.00,0.00,0.00,6778.40,1107.80,0.00,418.20,0.00,0.00,0.00,0.00,54.20,0.00,54.20,0.00,13556.80,6383400,0,1792208,21.92,32280,737744,1541960,18.86,1205496,466120,100340,901632,50264,2552,5832,18156,0,0,0.00,0,0.00,5,306,2.98,1.96,1.56,0,54.20,0.00,13556.80,250.13,2.09,38.52,0.37,2.00,18.60,21.20,41.28,3.66,0.00,0.00,0.00,0.00
2018-01-07 01:00:12,89.38,0.00,3.71,0.00,0.00,0.00,0.10,0.00,0.00,6.81,13.80,1445.40,1023.40,0.00,0.00,0.00,373.60,8153.40,0.00,22253.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,747.20,6644440,0,1531168,18.73,32292,674624,1437300,17.58,943024,470612,35760,706740,48480,2192,5240,18156,0,0,0.00,0,0.00,5,276,2.99,1.97,1.57,0,4.80,0.00,747.20,155.67,0.00,1.00,0.50,0.24,69.20,99.60,6.64,647.34,0.00,0.00,0.00,0.05
2018-01-07 01:00:17,96.79,0.00,2.81,0.00,0.00,0.00,0.40,0.00,0.00,0.00,5.40,1517.80,1674.20,0.00,0.00,0.00,1342.40,4489.00,0.00,6610.00,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,2684.80,6482988,0,1692620,20.70,32304,674804,1542588,18.87,1090100,483252,30036,866184,48540,2488,5748,18156,0,0,0.00,0,0.00,8,288,2.99,1.99,1.58,0,15.00,0.00,2684.80,178.99,0.03,2.03,0.85,1.28,983.20,820.00,6377.71,2525.93,0.00,0.00,0.00,0.52
2018-01-07 01:00:22,94.71,0.00,4.50,0.00,0.00,0.00,0.70,0.00,0.00,0.10,5.60,1802.80,2353.20,0.00,0.00,0.80,5360.00,851.00,0.00,6447.00,0.00,0.00,0.00,0.00,54.00,0.20,53.80,1.60,10720.00,6390732,0,1784876,21.83,32316,736192,1542588,18.87,1137444,528568,67696,897520,49320,2520,5844,18156,0,0,0.00,0,0.00,8,302,2.99,2.01,1.59,0,54.00,1.60,10720.00,198.55,0.08,1.45,0.61,3.28,1545.60,1709.40,6385.57,9601.62,0.00,0.00,0.00,0.79
2018-01-07 01:00:27,74.72,0.00,2.11,0.00,0.00,0.00,0.10,0.00,0.00,23.07,6.60,1329.20,868.80,0.00,0.00,0.00,44.00,2589.20,0.00,21400.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,88.00,6755624,0,1419984,17.37,32316,673168,1061620,12.99,769752,533220,4456,597492,47788,2256,4452,18156,0,0,0.00,0,0.00,1,244,3.31,2.09,1.62,0,5.80,0.00,88.00,15.17,0.00,0.83,0.83,0.48,63.20,95.00,5.07,645.47,0.00,0.00,0.00,0.05
2018-01-07 01:00:32,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,243.80,167.40,0.00,0.00,0.00,88.00,7.80,0.00,88.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,176.00,6755760,0,1419848,17.37,32328,673192,1061620,12.99,768764,534012,4292,597256,47504,2064,4436,18156,0,0,0.00,0,0.00,0,244,3.04,2.06,1.61,0,1.60,0.00,176.00,110.00,0.00,1.50,0.50,0.08,18.00,26.00,1.31,161.16,0.00,0.00,0.00,0.01
2018-01-07 01:00:37,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.60,259.00,178.60,0.00,0.00,0.00,198.40,19.80,0.00,56.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,396.80,6755792,0,1419816,17.37,32336,673232,1061620,12.99,768844,534048,3564,597324,47488,2072,4436,18156,0,0,0.00,0,0.00,1,245,2.80,2.02,1.60,0,3.00,0.00,396.80,132.27,0.00,0.00,0.00,0.00,8.20,9.00,2.87,3.52,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,253.00,167.00,0.00,0.00,0.00,203.20,14.80,0.00,6912.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,406.40,6880732,0,1294876,15.84,32344,549828,1061620,12.99,768768,410792,2632,597388,45964,2080,4436,18156,0,0,0.00,0,0.00,1,245,2.58,1.99,1.59,0,2.20,0.00,406.40,184.73,0.00,0.36,0.36,0.08,6.80,7.60,0.52,3.42,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,70.55,0.00,3.42,0.00,0.00,0.00,0.00,0.00,0.00,26.03,16.20,1048.00,764.20,0.00,0.00,0.00,93.60,9297.20,0.00,9687.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,187.20,6830584,0,1345024,16.45,32356,413172,1488876,18.21,950956,281524,3056,787068,43176,2368,5440,18156,0,0,0.00,0,0.00,5,284,2.37,1.95,1.58,0,2.20,0.00,187.20,85.09,0.05,23.27,11.64,2.56,23.60,23.20,74.09,2.68,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.60,1343.60,746.00,0.00,0.00,0.00,82.40,3072.20,0.00,1455.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,164.80,6504064,0,1671544,20.45,32368,413428,1652148,20.21,1270164,281756,3032,1112348,43388,2544,6200,18156,0,0,0.00,0,0.00,2,304,2.26,1.94,1.58,0,1.80,0.00,164.80,91.56,0.00,0.00,0.00,0.00,15.80,20.00,16.31,2.53,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,98.30,0.00,1.40,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,951.60,697.00,0.00,0.00,0.00,388.00,60.20,0.00,239.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,776.00,6480168,0,1695440,20.74,32376,440564,1652148,20.21,1300320,281808,28216,1109488,43388,2512,6224,18156,0,0,0.00,0,0.00,3,300,2.24,1.94,1.58,0,4.00,0.00,776.00,194.00,0.01,1.60,0.20,0.08,6.60,10.00,0.53,1.93,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,69.78,0.00,3.51,0.00,0.10,0.00,0.10,0.00,0.00,26.51,13.20,1152.20,852.40,0.00,0.00,0.00,122.40,9273.00,0.00,28384.40,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,244.80,6783120,0,1392488,17.03,32388,445532,1499792,18.34,996420,281584,32940,802216,43152,2336,5444,18156,0,0,0.00,0,0.00,2,280,2.30,1.96,1.59,0,9.60,0.00,244.80,25.50,0.00,0.33,0.17,0.16,17.00,17.20,2.64,2.74,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,96.70,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1257.00,820.60,0.00,0.00,0.00,104.00,3765.40,0.00,2201.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,208.00,6475700,0,1699908,20.79,32400,445804,1636668,20.02,1304520,282232,32824,1108556,43440,2512,6224,18156,0,0,0.00,0,0.00,2,300,2.36,1.97,1.60,0,1.80,0.00,208.00,115.56,0.01,4.00,4.00,0.72,22.20,31.00,12.13,84.04,0.00,0.00,0.00,0.01
