timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:01:12,91.88,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,6.01,8.80,1248.20,889.20,0.00,0.00,0.00,48.80,2144.80,0.00,25704.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,6949000,0,1226608,15.00,30192,473548,1226628,15.00,840072,273980,64952,610484,43772,2432,4544,18156,0,0,0.00,0,0.00,4,261,2.83,2.02,1.62,0,1.20,0.00,97.60,81.33,0.04,32.67,32.67,3.92,17.60,21.60,2.19,23.78,0.00,0.00,0.00,0.00
2018-01-07 01:01:17,94.40,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,2.90,6.60,1084.40,948.80,0.00,0.00,0.00,724.00,8700.00,0.00,3283.60,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,1448.00,6741824,0,1433784,17.54,30204,473724,1497460,18.32,1042932,277108,61972,816116,43840,2400,5604,18156,0,0,0.00,0,0.00,8,287,3.00,2.07,1.64,0,13.60,0.00,1448.00,106.47,0.01,1.00,0.47,0.64,66.40,95.40,5.99,632.84,0.00,0.00,0.00,0.05
2018-01-07 01:01:22,84.25,0.00,2.81,0.00,0.10,0.00,0.70,0.00,0.00,12.14,12.60,1823.40,1959.60,0.00,0.00,0.00,2629.60,6272.80,0.00,17753.60,0.00,0.00,0.00,0.00,27.40,0.00,27.40,0.00,5259.20,6720184,0,1455424,17.80,30220,474748,1474992,18.04,1052036,289812,50160,836880,44000,2472,5628,18156,0,0,0.00,0,0.00,3,297,3.00,2.08,1.65,0,27.40,0.00,5259.20,191.94,0.05,1.87,0.79,2.16,714.80,689.60,3147.05,2494.18,0.00,0.00,0.00,0.26
2018-01-07 01:01:27,76.97,0.00,2.42,0.00,0.00,0.00,0.20,0.00,0.00,20.40,9.80,1088.20,1235.80,0.00,0.00,0.00,332.80,6138.60,0.00,15361.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,665.60,6718428,0,1457180,17.82,30232,475700,1491900,18.25,1052096,291116,49684,837280,43940,2472,5640,18156,0,0,0.00,0,0.00,3,297,3.00,2.10,1.65,0,4.40,0.00,665.60,151.27,0.02,4.36,1.82,0.80,104.00,110.80,14.31,92.52,0.00,0.00,0.00,0.01
2018-01-07 01:01:32,78.57,0.00,2.82,0.30,0.10,0.00,0.10,0.00,0.00,18.11,9.80,1167.20,1365.20,0.00,0.00,0.00,4924.00,7667.20,0.00,17182.40,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,9848.00,6717908,0,1457700,17.83,30244,476664,1516588,18.55,1053032,291148,26244,837288,44008,2472,5632,18156,0,0,0.00,0,0.00,4,297,2.84,2.08,1.65,0,40.40,0.00,9848.00,243.76,1.36,33.72,0.38,1.52,117.00,121.80,15.55,13.42,0.00,0.00,0.00,0.00
2018-01-07 01:01:37,44.32,0.00,1.61,0.00,0.10,0.00,0.10,0.00,0.00,53.87,5.00,849.00,872.40,0.00,0.00,0.00,37.60,2339.40,0.00,14836.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,75.20,6819464,0,1356144,16.59,30256,477540,1282220,15.68,951116,291116,27092,734436,43912,2336,5116,18156,0,0,0.00,0,0.00,0,278,2.61,2.04,1.64,0,1.60,0.00,75.20,47.00,0.00,1.50,0.50,0.08,83.00,87.60,10.98,9.64,0.00,0.00,0.00,0.00
2018-01-07 01:01:42,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.60,224.80,0.00,0.00,0.00,8.80,14.60,0.00,56.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,6819248,0,1356360,16.59,30264,477572,1282220,15.68,951292,291140,27116,734628,43916,2336,5116,18156,0,0,0.00,0,0.00,0,278,2.40,2.01,1.63,0,0.80,0.00,17.60,22.00,0.00,1.00,1.00,0.08,10.20,12.80,1.02,2.26,0.00,0.00,0.00,0.00
2018-01-07 01:01:47,0.40,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.99,0.00,341.40,283.00,0.00,0.00,0.00,4916.80,11.20,0.00,93.80,0.00,0.00,0.00,0.00,41.20,0.00,41.20,0.00,9833.60,6819248,0,1356360,16.59,30272,477596,1282220,15.68,951280,291152,2672,734564,43900,2328,5116,18156,0,0,0.00,0,0.00,0,277,2.21,1.98,1.62,0,41.20,0.00,9833.60,238.68,2.78,67.51,1.07,4.40,17.80,19.40,61.84,2.84,0.00,0.00,0.00,0.01
2018-01-07 01:01:52,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,335.00,234.20,0.00,0.00,0.00,90.40,12.80,0.00,979.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,180.80,6802444,0,1373164,16.80,30280,477628,1282220,15.68,967692,291176,2288,750960,43900,2328,5148,18156,0,0,0.00,0,0.00,1,277,2.03,1.94,1.62,0,8.60,0.00,180.80,21.02,0.01,0.65,0.09,0.08,10.20,12.80,1.02,2.26,0.00,0.00,0.00,0.00
2018-01-07 01:01:57,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,341.60,243.20,0.00,0.00,0.00,64.00,8.60,0.00,70.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,128.00,6802548,0,1373060,16.79,30288,477660,1282220,15.68,967716,291184,2044,750960,43796,2328,5148,18156,0,0,0.00,0,0.00,1,277,1.87,1.91,1.61,0,1.40,0.00,128.00,91.43,0.00,0.00,0.00,0.00,12.40,15.20,1.24,2.66,0.00,0.00,0.00,0.00
2018-01-07 01:02:02,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,325.00,217.60,0.00,0.00,0.00,44.00,8.20,0.00,53.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,88.00,6802432,0,1373176,16.80,30296,477680,1282220,15.68,967728,291208,1892,750964,43788,2328,5148,18156,0,0,0.00,0,0.00,1,277,1.72,1.88,1.60,0,1.60,0.00,88.00,55.00,0.00,0.00,0.00,0.00,9.40,12.00,0.92,2.22,0.00,0.00,0.00,0.00
2018-01-07 01:02:07,65.69,0.00,2.11,0.00,0.10,0.00,0.10,0.00,0.00,31.99,7.00,825.80,906.60,0.00,0.00,0.00,176.80,5841.40,0.00,2741.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,353.60,6556612,0,1618996,19.80,30296,477904,1570348,19.21,1213696,291404,1260,996956,44012,2536,6016,18156,0,0,0.00,0,0.00,4,303,1.82,1.90,1.61,0,2.00,0.00,353.60,176.80,0.00,0.80,0.40,0.08,46.60,38.60,194.54,4.70,0.00,0.00,0.00,0.02
2018-01-07 01:02:12,68.48,0.00,2.11,0.00,0.10,0.00,0.40,0.00,0.00,28.90,10.80,1447.20,1737.20,0.00,0.00,0.00,212.00,6746.20,0.00,17667.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,424.00,6652956,0,1522652,18.62,30308,478844,1525280,18.66,1115184,292464,1400,898440,44140,2584,5816,18156,0,0,0.00,0,0.00,1,309,1.92,1.92,1.61,0,3.20,0.00,424.00,132.50,0.00,1.00,0.75,0.24,567.20,442.20,3372.72,199.47,0.00,0.00,0.00,0.28
2018-01-07 01:02:17,26.18,0.00,0.81,0.10,0.00,0.00,0.00,0.00,0.00,72.91,0.00,782.00,915.20,0.00,0.00,0.80,217.60,35.20,0.00,1195.80,0.00,0.00,0.00,0.00,3.20,0.20,3.00,1.60,435.20,6633020,0,1542588,18.87,30320,499564,1525280,18.66,1127876,300520,21772,898836,44080,2440,5840,18156,0,0,0.00,0,0.00,3,291,1.76,1.88,1.60,0,3.20,1.60,435.20,136.50,0.00,0.75,0.75,0.24,209.20,283.20,18.04,1731.96,0.00,0.00,0.00,0.14
2018-01-07 01:02:22,96.39,0.00,2.01,1.50,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1510.20,1148.00,0.00,0.00,0.80,15.20,5690.80,0.00,3299.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,30.40,6548628,0,1626980,19.90,30328,516476,1557292,19.05,1202140,309148,38796,964580,44664,2544,5968,18156,0,0,0.00,0,0.00,2,304,2.26,1.99,1.64,0,0.60,1.60,30.40,53.33,0.02,28.00,28.00,1.68,102.20,150.00,8.75,981.95,0.00,0.00,0.00,0.08
2018-01-07 01:02:27,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,3151.40,1345.20,0.00,0.00,0.00,48.00,71.00,0.00,2332.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,96.00,6523096,0,1652512,20.21,30336,557536,1557292,19.05,1185612,350380,79664,948260,45536,2592,5956,18156,0,0,0.00,0,0.00,3,310,2.24,1.99,1.64,0,6.20,0.00,96.00,15.48,0.00,0.00,0.00,0.00,53.00,76.00,4.38,491.07,0.00,0.00,0.00,0.04
2018-01-07 01:02:32,90.77,0.00,2.61,0.00,0.00,0.00,0.20,0.00,0.00,6.42,9.40,2546.40,1352.60,0.00,0.00,0.00,11872.80,4981.00,0.00,21869.80,0.00,0.00,0.00,0.00,98.40,0.00,98.40,0.00,23745.60,6797448,0,1378160,16.86,30344,552348,1267576,15.50,885772,378028,49620,680972,45944,2416,4856,18156,0,0,0.00,0,0.00,2,261,2.22,1.99,1.64,0,98.40,0.00,23745.60,241.32,3.81,38.72,0.32,3.12,26.60,35.00,3.14,85.85,0.00,0.00,0.00,0.01
2018-01-07 01:02:37,93.79,0.00,3.40,0.10,0.00,0.00,0.70,0.00,0.00,2.00,9.00,1661.60,1738.20,0.00,0.00,0.00,9940.80,7723.20,0.00,6328.80,0.00,0.00,0.00,0.00,81.20,0.00,81.20,0.00,19881.60,6619116,0,1556492,19.04,30356,555204,1502884,18.38,1055376,386204,4316,856044,45792,2408,5704,18156,0,0,0.00,0,0.00,6,288,2.37,2.02,1.65,0,81.20,0.00,19881.60,244.85,5.00,61.60,0.81,6.56,632.60,575.80,3379.98,1851.07,0.00,0.00,0.00,0.28
2018-01-07 01:02:42,96.20,0.00,3.10,0.00,0.00,0.00,0.70,0.00,0.00,0.00,5.00,1965.80,2079.20,0.00,0.00,1.60,32.80,5130.20,0.00,5362.00,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,65.60,6507632,0,1667976,20.40,30368,579888,1551140,18.97,1146264,404748,30832,940944,45892,2512,6176,18156,0,0,0.00,0,0.00,5,300,2.66,2.09,1.68,0,1.20,3.20,65.60,57.33,0.00,0.00,0.00,0.00,825.20,867.20,3394.41,3861.73,0.00,0.00,0.00,0.32
2018-01-07 01:02:47,97.30,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.00,2417.60,1343.40,0.00,0.00,0.00,15.20,957.40,0.00,2670.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,6482164,0,1693444,20.71,30376,605980,1567188,19.17,1146620,429516,57136,939936,46304,2592,6188,18156,0,0,0.00,0,0.00,3,310,2.76,2.12,1.69,0,0.40,0.00,30.40,76.00,0.01,32.00,32.00,1.28,101.40,141.40,8.49,981.63,0.00,0.00,0.00,0.08
2018-01-07 01:02:52,91.37,0.00,2.21,0.00,0.00,0.00,0.20,0.00,0.00,6.22,3.40,3040.00,1270.60,0.00,0.00,0.00,16.00,443.80,0.00,10790.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,6627700,0,1547908,18.93,30384,631024,1313168,16.06,962176,469104,82196,770100,47172,2528,5208,18156,0,0,0.00,0,0.00,3,278,2.70,2.12,1.69,0,0.60,0.00,32.00,53.33,0.00,1.33,1.33,0.08,12.20,15.40,1.21,3.23,0.00,0.00,0.00,0.00
2018-01-07 01:02:57,13.47,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,85.73,2.60,937.60,618.80,0.00,0.00,0.00,33.60,331.00,0.00,10008.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,6807328,0,1368280,16.74,30396,623768,1052384,12.87,773556,478800,74912,598188,46668,2072,4436,18156,0,0,0.00,0,0.00,0,245,2.49,2.08,1.68,0,0.80,0.00,67.20,84.00,0.00,3.00,2.00,0.16,17.80,24.00,1.64,84.06,0.00,0.00,0.00,0.01
2018-01-07 01:03:02,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.40,151.20,0.00,0.00,0.00,29.60,9.00,0.00,33.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,59.20,6807444,0,1368164,16.73,30408,623792,1052384,12.87,773552,478800,74920,598188,46660,2072,4436,18156,0,0,0.00,0,0.00,0,245,2.29,2.05,1.67,0,1.00,0.00,59.20,59.20,0.00,0.00,0.00,0.00,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:03:07,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.20,154.80,0.00,0.00,0.00,44.80,8.20,0.00,34.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,89.60,6807460,0,1368148,16.73,30416,623816,1052384,12.87,773572,478840,74768,598188,46656,2072,4436,18156,0,0,0.00,0,0.00,1,245,2.10,2.01,1.66,0,1.60,0.00,89.60,56.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:03:12,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.60,284.40,216.80,0.00,0.00,0.00,96.00,20.20,0.00,123.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,192.00,6807444,0,1368164,16.73,30424,624120,1052384,12.87,773588,479144,74656,598188,46648,2072,4436,18156,0,0,0.00,0,0.00,1,245,1.94,1.98,1.66,0,6.00,0.00,192.00,32.00,0.01,2.13,0.13,0.08,20.40,22.20,56.17,59.52,0.00,0.00,0.00,0.00
2018-01-07 01:03:17,33.63,0.00,1.61,1.20,0.10,0.00,0.00,0.00,0.00,63.45,13.40,730.20,596.40,0.00,0.00,0.00,7477.60,6523.40,0.00,4912.00,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,14955.20,6730404,0,1445204,17.68,30436,558880,1416608,17.33,914072,414060,38100,738816,46968,2368,5292,18156,0,0,0.00,0,0.00,5,282,1.94,1.98,1.66,0,59.40,0.00,14955.20,251.77,2.30,38.75,0.48,2.88,32.20,35.80,23.74,155.82,0.00,0.00,0.00,0.01
2018-01-07 01:03:22,96.10,0.00,3.50,0.10,0.00,0.00,0.10,0.00,0.00,0.20,8.60,1241.00,930.20,0.00,0.00,0.00,7457.60,6384.20,0.00,3483.20,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,14915.20,6376700,0,1798908,22.00,30448,559144,1622140,19.84,1267688,414200,1460,1092388,46892,2480,6060,18156,0,0,0.00,0,0.00,5,309,2.19,2.03,1.68,0,59.00,0.00,14915.20,252.80,4.43,75.08,0.76,4.48,24.80,27.40,4.13,18.13,0.00,0.00,0.00,0.00
2018-01-07 01:03:27,98.90,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.40,1550.00,921.40,0.00,0.00,0.00,22.40,99.60,0.00,763.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,6369364,0,1806244,22.09,30460,559168,1638324,20.04,1273020,414216,1496,1097608,47232,2512,6224,18156,0,0,0.00,0,0.00,3,300,2.17,2.03,1.68,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,14.80,15.40,1.13,11.20,0.00,0.00,0.00,0.00
2018-01-07 01:03:32,83.23,0.00,3.61,0.40,0.00,0.00,0.00,0.00,0.00,12.75,12.40,1068.40,827.60,0.00,0.00,0.00,42.40,5925.40,0.00,27466.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,84.80,6672656,0,1502952,18.38,30472,629028,1406016,17.20,971796,414028,71348,725720,47908,2320,5288,18156,0,0,0.00,0,0.00,7,276,2.40,2.08,1.70,0,1.40,0.00,84.80,60.57,0.01,8.57,8.57,1.20,15.80,16.40,2.52,2.86,0.00,0.00,0.00,0.00
2018-01-07 01:03:37,96.70,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.00,1185.00,845.80,0.00,0.00,0.00,37.60,6509.80,0.00,3221.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,6411124,0,1764484,21.58,30484,629296,1558208,19.06,1232300,414268,71660,986788,48228,2472,6024,18156,0,0,0.00,0,0.00,5,299,2.69,2.14,1.72,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,14.00,17.80,3.16,4.46,0.00,0.00,0.00,0.00
2018-01-07 01:03:42,98.30,0.00,1.20,0.00,0.00,0.00,0.50,0.00,0.00,0.00,1.20,1768.20,1239.40,0.00,0.00,0.00,626.40,157.00,0.00,515.20,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,1252.80,6294164,0,1881444,23.01,30496,629320,1619752,19.81,1344588,416908,68644,1101680,48304,2512,6228,18156,0,0,0.00,0,0.00,3,300,2.79,2.17,1.73,0,15.20,0.00,1252.80,82.42,0.03,1.89,0.42,0.64,58.80,81.60,4.56,535.08,0.00,0.00,0.00,0.04
2018-01-07 01:03:47,94.01,0.00,3.40,0.00,0.00,0.00,0.20,0.00,0.00,2.40,12.40,1143.40,1001.20,0.00,0.00,0.00,1149.60,6447.40,0.00,26885.20,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,2299.20,6586564,0,1589044,19.44,30508,699164,1442928,17.65,1048052,421892,133204,740272,50108,2320,5316,18156,0,0,0.00,0,0.00,5,276,2.81,2.19,1.74,0,11.60,0.00,2299.20,198.21,0.02,1.45,0.69,0.80,98.40,146.80,8.73,1046.83,0.00,0.00,0.00,0.09
2018-01-07 01:03:52,96.79,0.00,2.81,0.00,0.00,0.00,0.30,0.00,0.00,0.10,9.20,1445.00,1304.00,0.00,0.00,0.00,4440.80,8357.60,0.00,5956.00,0.00,0.00,0.00,0.00,43.00,0.00,43.00,0.00,8881.60,6424680,0,1750928,21.42,30540,699428,1546100,18.91,1186848,443440,111532,900320,50108,2416,5780,18156,0,0,0.00,0,0.00,7,310,3.06,2.25,1.76,0,43.00,0.00,8881.60,206.55,0.06,1.47,0.58,2.48,360.00,546.80,80.31,4366.81,0.00,0.00,0.00,0.36
2018-01-07 01:03:57,11.23,0.00,1.42,0.00,0.20,0.00,1.01,0.00,0.00,86.13,0.00,1280.60,2205.20,0.00,0.00,0.00,6788.00,534.80,0.00,9029.80,0.00,0.00,0.00,0.00,64.00,0.00,64.00,0.00,13576.00,6413008,0,1762600,21.56,30600,699636,1546100,18.91,1163904,477488,77944,911156,50084,2592,5884,18156,0,0,0.00,0,0.00,0,310,2.82,2.21,1.75,0,64.00,0.00,13576.00,212.12,0.12,1.95,0.75,4.80,2122.80,1825.80,13019.38,6580.97,0.00,0.00,0.00,1.07
2018-01-07 01:04:02,77.81,0.00,2.01,0.00,0.00,0.00,0.10,0.00,0.00,20.08,2.00,855.20,836.40,0.00,0.00,0.00,7690.40,287.40,0.00,1073.40,0.00,0.00,0.00,0.00,61.20,0.00,61.20,0.00,15380.80,6332816,0,1842792,22.54,30612,769780,1546100,18.91,1241408,477652,109600,920800,51876,2512,5892,18156,0,0,0.00,0,0.00,5,302,2.91,2.24,1.76,0,61.20,0.00,15380.80,251.32,3.18,51.90,0.76,4.64,113.80,89.60,780.61,9.08,0.00,0.00,0.00,0.06
2018-01-07 01:04:07,90.47,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,7.62,4.60,1276.80,939.20,0.00,0.00,0.00,608.00,2792.00,0.00,14780.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1216.00,6558484,0,1617124,19.78,30612,701288,1289180,15.77,1011628,485152,38292,764652,50296,2608,5308,18156,0,0,0.00,0,0.00,1,275,2.92,2.26,1.77,0,7.20,0.00,1216.00,168.89,0.02,2.11,0.89,0.64,104.00,162.60,7.86,1210.66,0.00,0.00,0.00,0.10
2018-01-07 01:04:12,82.28,0.00,3.50,0.00,0.00,0.00,0.10,0.00,0.00,14.11,12.00,1230.60,929.00,0.00,0.00,0.00,557.60,10424.80,0.00,12371.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,995.20,6504164,0,1671444,20.44,30624,700820,1493996,18.27,1062968,489612,35764,821148,49828,2376,5584,18156,0,0,0.00,0,0.00,4,286,3.25,2.33,1.80,0,5.20,0.00,995.20,191.38,0.03,0.77,2.15,1.12,97.60,143.60,8.58,1039.49,0.00,0.00,0.00,0.09
2018-01-07 01:04:17,94.29,0.00,4.30,0.00,0.00,0.00,1.40,0.00,0.00,0.00,7.20,1961.20,3000.00,0.00,0.00,24.80,6664.80,1514.80,0.00,11274.80,0.00,0.00,0.00,0.00,65.20,0.80,64.40,49.60,13449.60,6367056,0,1808552,22.12,30636,759880,1527196,18.68,1145380,543216,66356,898008,50224,2472,5860,18156,0,0,0.00,0,0.00,3,295,3.55,2.41,1.83,0,65.20,49.60,13449.60,207.04,1.41,21.96,1.06,6.88,2573.20,2445.40,13821.78,11420.06,0.00,0.00,0.00,1.13
2018-01-07 01:04:22,97.80,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.20,1276.00,942.20,0.00,0.00,14.40,36.00,2533.40,0.00,4365.40,0.00,0.00,0.00,0.00,2.40,0.40,2.00,28.80,72.00,6370056,0,1805552,22.08,30648,732068,1527196,18.68,1134628,550432,39212,922280,49832,2600,5896,18156,0,0,0.00,0,0.00,3,307,3.74,2.47,1.85,0,2.40,28.80,72.00,42.00,0.00,0.00,0.00,0.00,119.60,178.40,8.73,1373.46,0.00,0.00,0.00,0.11
2018-01-07 01:04:27,10.76,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,88.63,5.20,613.60,433.00,0.00,0.00,0.80,101.60,597.80,0.00,18096.80,0.00,0.00,0.00,0.00,2.20,0.20,2.00,1.60,203.20,6723016,0,1452592,17.77,30660,697432,1029356,12.59,783516,551572,4336,606996,48212,2072,4440,18156,0,0,0.00,0,0.00,0,245,3.44,2.43,1.84,0,2.20,1.60,203.20,93.09,0.00,1.09,0.73,0.16,29.00,35.80,2.50,175.60,0.00,0.00,0.00,0.01
2018-01-07 01:04:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.20,142.40,0.00,0.00,0.00,14.40,8.80,0.00,33.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,6723016,0,1452592,17.77,30668,697456,1029356,12.59,783528,551592,4340,606996,48212,2072,4440,18156,0,0,0.00,0,0.00,0,245,3.17,2.39,1.83,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,4.60,5.80,0.34,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:04:37,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,235.20,162.60,0.00,0.00,0.00,384.00,8.60,0.00,35.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,768.00,6723016,0,1452592,17.77,30676,697476,1029356,12.59,783540,551604,2484,606996,48212,2072,4440,18156,0,0,0.00,0,0.00,0,245,2.91,2.35,1.82,0,4.80,0.00,768.00,160.00,0.02,3.50,1.33,0.64,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:04:42,0.00,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,99.60,1.40,285.40,250.40,0.00,0.00,0.00,34.40,32.20,0.00,6962.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,6858028,0,1317580,16.12,30688,563476,1029356,12.59,783768,417760,2828,607384,46948,2088,4440,18156,0,0,0.00,0,0.00,1,251,2.68,2.31,1.81,0,1.00,0.00,68.80,68.80,0.00,0.80,0.80,0.08,41.20,53.80,53.77,309.35,0.00,0.00,0.00,0.03
2018-01-07 01:04:47,92.71,0.00,3.10,0.00,0.10,0.00,0.00,0.00,0.00,4.10,17.80,1275.00,954.20,0.00,0.00,0.00,84.80,12515.80,0.00,12284.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,169.60,6785072,0,1390536,17.01,30700,411940,1492024,18.25,1002588,274424,3356,834388,44192,2440,5616,18156,0,0,0.00,0,0.00,7,291,2.87,2.36,1.83,0,1.80,0.00,169.60,94.22,0.00,0.00,0.00,0.00,21.60,23.20,23.37,2.83,0.00,0.00,0.00,0.00
2018-01-07 01:04:52,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.40,1680.80,838.80,0.00,0.00,0.00,314.40,1822.80,0.00,1515.20,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,628.80,6485664,0,1689944,20.67,30712,412200,1630284,19.94,1300012,274676,2064,1131776,44276,2552,6244,18156,0,0,0.00,0,0.00,2,305,2.80,2.35,1.83,0,12.40,0.00,628.80,50.71,0.05,3.81,0.58,0.72,14.80,19.40,17.04,2.56,0.00,0.00,0.00,0.00
2018-01-07 01:04:57,74.40,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,23.69,10.80,894.80,805.60,0.00,0.00,0.00,204.80,4448.40,0.00,26737.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,409.60,6930768,0,1244840,15.23,30712,444112,1405108,17.19,855352,274356,33104,657004,43928,2088,5080,18156,0,0,0.00,0,0.00,7,277,2.57,2.31,1.82,0,2.40,0.00,409.60,170.67,0.00,2.00,1.00,0.24,17.00,17.40,2.59,2.91,0.00,0.00,0.00,0.00
2018-01-07 01:05:02,97.89,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,1089.20,770.80,0.00,0.00,0.00,51.20,6770.60,0.00,3814.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,6744812,0,1430796,17.50,30724,444508,1485952,18.18,1042044,274656,33592,841484,44164,2408,5644,18156,0,0,0.00,0,0.00,2,289,2.85,2.37,1.84,0,1.20,0.00,102.40,85.33,0.00,0.00,0.00,0.00,8.80,11.20,1.00,1.77,0.00,0.00,0.00,0.00
