timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:01:12,95.20,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,1064.00,769.40,0.00,0.00,0.00,52.80,544.00,0.00,12946.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,105.60,6694844,0,1480764,18.11,30456,474888,1351320,16.53,1090024,276980,65284,861788,43380,2520,5416,18156,0,0,0.00,0,0.00,1,267,2.96,2.28,1.70,0,1.40,0.00,105.60,75.43,0.00,0.57,0.57,0.08,17.00,20.60,1.60,23.91,0.00,0.00,0.00,0.00
2018-01-07 01:01:17,88.39,0.00,3.30,0.10,0.10,0.00,0.20,0.00,0.00,7.91,10.80,1109.00,907.20,0.00,0.00,0.00,958.40,10242.40,0.00,15977.00,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,1916.80,6731028,0,1444580,17.67,30468,475104,1512300,18.50,1050560,280876,60896,825984,43432,2392,5604,18156,0,0,0.00,0,0.00,7,287,2.72,2.24,1.69,0,10.60,0.00,1916.80,180.83,0.02,1.74,0.98,1.04,83.00,119.00,7.85,796.81,0.00,0.00,0.00,0.07
2018-01-07 01:01:22,76.28,0.00,3.22,0.00,0.00,0.00,0.60,0.00,0.00,19.90,12.18,1887.82,2001.00,0.00,0.00,0.00,2272.26,3817.37,0.00,16223.55,0.00,0.00,0.00,0.00,32.14,0.00,32.14,0.00,4544.51,6751156,0,1424452,17.42,30480,475936,1487408,18.19,1017584,291636,50736,804960,43600,2352,5472,18156,0,0,0.00,0,0.00,4,294,2.99,2.30,1.71,0,32.14,0.00,4544.51,141.42,0.04,1.39,0.65,2.08,747.11,667.86,3324.63,2155.36,0.00,0.00,0.00,0.27
2018-01-07 01:01:27,82.36,0.00,2.32,0.00,0.00,0.00,0.20,0.00,0.00,15.12,10.20,1053.80,1187.60,0.00,0.00,0.00,155.20,6894.00,0.00,15944.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,310.40,6753812,0,1421796,17.39,30492,476880,1489036,18.21,1014252,292100,51276,801040,43796,2520,5464,18156,0,0,0.00,0,0.00,3,296,2.99,2.32,1.72,0,2.80,0.00,310.40,110.86,0.00,0.00,0.00,0.00,84.20,90.40,10.17,92.76,0.00,0.00,0.00,0.01
2018-01-07 01:01:32,83.00,0.00,3.02,0.20,0.10,0.00,0.20,0.00,0.00,13.48,9.80,1070.20,1274.60,0.00,0.00,0.80,4925.60,6481.60,0.00,15969.60,0.00,0.00,0.00,0.00,40.60,0.20,40.40,1.60,9851.20,6754976,0,1420632,17.38,30504,478024,1490220,18.23,1015068,292268,28020,798808,43776,2560,5552,18156,0,0,0.00,0,0.00,4,294,2.83,2.29,1.71,0,40.60,1.60,9851.20,242.68,3.38,83.17,1.75,7.12,112.40,115.80,13.40,13.00,0.00,0.00,0.00,0.00
2018-01-07 01:01:37,73.62,0.00,2.72,0.00,0.10,0.00,0.20,0.00,0.00,23.36,6.40,1061.40,1216.20,0.00,0.00,0.80,225.60,4421.20,0.00,15771.60,0.00,0.00,0.00,0.00,3.40,0.20,3.20,1.60,451.20,6798868,0,1376740,16.84,30516,478828,1304388,15.95,970708,293028,27868,754376,43744,2504,5304,18156,0,0,0.00,0,0.00,1,279,2.68,2.27,1.71,0,3.40,1.60,451.20,133.18,0.01,2.12,1.88,0.64,103.60,114.40,11.62,187.17,0.00,0.00,0.00,0.02
2018-01-07 01:01:42,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.20,367.40,291.20,0.00,0.00,0.00,28.80,11.40,0.00,126.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,6798940,0,1376668,16.84,30528,478860,1304388,15.95,970680,293024,27880,754316,43412,2344,5128,18156,0,0,0.00,0,0.00,1,280,2.47,2.23,1.70,0,1.00,0.00,57.60,57.60,0.00,0.00,0.00,0.00,27.60,30.00,2.93,7.92,0.00,0.00,0.00,0.00
2018-01-07 01:01:47,0.30,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.19,0.00,353.80,297.40,0.00,0.00,0.00,4907.20,9.80,0.00,100.40,0.00,0.00,0.00,0.00,40.60,0.00,40.60,0.00,9814.40,6798864,0,1376744,16.84,30536,478892,1304388,15.95,970632,293044,3444,754252,43404,2336,5128,18156,0,0,0.00,0,0.00,1,277,2.27,2.20,1.69,0,40.60,0.00,9814.40,241.73,1.22,30.17,0.57,2.32,18.20,20.00,61.89,2.96,0.00,0.00,0.00,0.01
2018-01-07 01:01:52,1.00,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,98.50,0.20,356.80,256.80,0.00,0.00,0.00,102.40,18.20,0.00,891.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,204.80,6782480,0,1393128,17.04,30544,478920,1304388,15.95,987048,293060,3068,770656,43388,2336,5160,18156,0,0,0.00,0,0.00,1,277,2.09,2.16,1.68,0,2.20,0.00,204.80,93.09,0.00,0.36,0.36,0.08,12.40,14.60,1.20,5.79,0.00,0.00,0.00,0.00
2018-01-07 01:01:57,0.60,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,98.99,0.00,339.60,241.20,0.00,0.00,0.00,216.00,8.80,0.00,65.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,432.00,6782616,0,1392992,17.04,30552,478948,1304388,15.95,987012,293080,2024,770592,43388,2328,5160,18156,0,0,0.00,0,0.00,1,277,2.00,2.14,1.68,0,8.00,0.00,432.00,54.00,0.04,5.30,0.70,0.56,12.20,14.80,1.22,2.47,0.00,0.00,0.00,0.00
2018-01-07 01:02:02,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,338.80,238.40,0.00,0.00,0.00,220.00,8.40,0.00,58.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,440.00,6782488,0,1393120,17.04,30560,478980,1304388,15.95,987032,293104,1008,770596,43388,2328,5160,18156,0,0,0.00,0,0.00,1,277,1.84,2.11,1.67,0,3.20,0.00,440.00,137.50,0.00,0.75,0.25,0.08,10.60,13.40,1.06,2.47,0.00,0.00,0.00,0.00
2018-01-07 01:02:07,38.13,0.00,1.21,0.00,0.10,0.00,0.00,0.00,0.00,60.56,5.00,637.40,652.00,0.00,0.00,0.00,11.20,5051.80,0.00,1961.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,6672424,0,1503184,18.39,30568,479044,1521416,18.61,1096984,293184,1124,880556,43532,2464,5664,18156,0,0,0.00,0,0.00,8,297,1.69,2.07,1.66,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,21.20,23.80,2.64,5.71,0.00,0.00,0.00,0.00
2018-01-07 01:02:12,76.79,0.00,2.93,0.00,0.10,0.00,0.20,0.00,0.00,19.98,10.40,1154.60,1318.80,0.00,0.00,0.80,214.40,6020.80,0.00,15665.60,0.00,0.00,0.00,0.00,3.40,0.20,3.20,1.60,428.80,6674056,0,1501552,18.37,30580,479968,1488108,18.20,1092772,295064,1264,877404,43620,2456,5672,18156,0,0,0.00,0,0.00,3,296,1.80,2.09,1.67,0,3.40,1.60,428.80,126.59,0.00,0.71,0.47,0.16,165.00,171.60,204.33,423.77,0.00,0.00,0.00,0.03
2018-01-07 01:02:17,66.40,0.00,2.01,0.00,0.00,0.00,0.40,0.00,0.00,31.19,3.80,1236.60,1572.00,0.00,0.00,0.80,37.60,1045.80,0.00,3552.40,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,75.20,6599516,0,1576092,19.28,30592,511232,1543752,18.88,1160108,301992,33680,920296,44024,2440,5864,18156,0,0,0.00,0,0.00,3,293,1.89,2.10,1.68,0,1.20,1.60,75.20,64.00,0.00,0.00,0.00,0.00,623.80,567.20,3377.42,1512.32,0.00,0.00,0.00,0.28
2018-01-07 01:02:22,97.30,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.60,1772.80,913.60,0.00,0.00,0.00,22.40,5374.60,0.00,3579.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,6528996,0,1646612,20.14,30600,521532,1576688,19.29,1216608,315068,44556,979772,44344,2544,5992,18156,0,0,0.00,0,0.00,2,305,2.06,2.13,1.69,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,112.40,159.80,9.28,1142.07,0.00,0.00,0.00,0.09
2018-01-07 01:02:27,97.20,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.20,1.00,3011.40,1168.80,0.00,0.00,0.00,52.00,132.60,0.00,2216.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,104.00,6500948,0,1674660,20.48,30608,563864,1576688,19.29,1201944,356844,86780,964504,45360,2592,5976,18156,0,0,0.00,0,0.00,2,310,2.14,2.15,1.70,0,5.80,0.00,104.00,17.93,0.00,0.83,0.83,0.48,32.60,52.60,2.75,329.85,0.00,0.00,0.00,0.03
2018-01-07 01:02:32,88.49,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,8.31,12.60,2340.00,1091.80,0.00,0.00,0.00,11.20,7046.00,0.00,21714.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,6716432,0,1459176,17.85,30616,552420,1462816,17.89,966064,378676,75580,761700,45016,2312,5324,18156,0,0,0.00,0,0.00,6,275,2.13,2.15,1.70,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,30.60,35.60,3.99,85.86,0.00,0.00,0.00,0.01
2018-01-07 01:02:37,96.30,0.00,3.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,9.20,1837.60,1463.00,0.00,0.00,2.40,77.60,5489.80,0.00,5557.60,0.00,0.00,0.00,0.00,1.80,0.60,1.20,4.80,155.20,6579704,0,1595904,19.52,30628,551132,1531820,18.74,1091888,387604,75864,897732,45312,2408,5740,18156,0,0,0.00,0,0.00,13,309,2.36,2.19,1.71,0,1.80,4.80,155.20,88.89,0.00,2.22,1.33,0.24,520.40,519.80,2054.29,2066.06,0.00,0.00,0.00,0.17
2018-01-07 01:02:42,95.50,0.00,3.40,0.00,0.00,0.00,1.10,0.00,0.00,0.00,5.00,1703.00,2177.80,0.00,0.00,5.60,196.80,4734.60,0.00,6729.60,0.00,0.00,0.00,0.00,3.20,0.60,2.60,11.20,393.60,6512232,0,1663376,20.35,30640,583404,1564868,19.14,1143056,404176,109988,933084,45396,2536,5860,18156,0,0,0.00,0,0.00,7,305,2.97,2.32,1.76,0,3.20,11.20,393.60,126.50,0.00,0.75,0.50,0.16,1007.40,991.20,4714.94,3736.70,0.00,0.00,0.00,0.39
2018-01-07 01:02:47,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,2288.20,1196.00,0.00,0.00,0.00,72.80,2075.60,0.00,2243.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,145.60,6466108,0,1709500,20.91,30648,603588,1564868,19.14,1164700,428460,130980,959216,45564,2568,5972,18156,0,0,0.00,0,0.00,2,309,3.29,2.40,1.79,0,1.80,0.00,145.60,80.89,0.00,0.00,0.00,0.00,95.40,149.20,7.75,1076.89,0.00,0.00,0.00,0.09
2018-01-07 01:02:52,97.30,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.40,3111.20,1206.40,0.00,0.00,0.00,14825.60,91.80,0.00,2340.80,0.00,0.00,0.00,0.00,117.60,0.00,117.60,0.00,29651.20,6441636,0,1733972,21.21,30656,648752,1564868,19.14,1145800,471068,102112,937836,46736,2584,5964,18156,0,0,0.00,0,0.00,2,309,3.19,2.39,1.79,0,117.60,0.00,29651.20,252.14,14.96,127.21,1.10,12.88,5.40,7.80,0.43,1.81,0.00,0.00,0.00,0.00
2018-01-07 01:02:57,14.50,0.00,1.31,0.30,0.00,0.00,0.00,0.00,0.00,83.89,5.60,1077.20,557.40,0.00,0.00,0.80,61.60,634.60,0.00,18588.60,0.00,0.00,0.00,0.00,4.60,0.20,4.40,1.60,123.20,6792956,0,1382652,16.91,30668,621556,1051096,12.86,788668,478088,74804,614532,46428,2072,4448,18156,0,0,0.00,0,0.00,1,245,3.09,2.39,1.79,0,4.60,1.60,123.20,27.13,0.01,2.43,1.22,0.56,23.60,29.00,2.28,85.03,0.00,0.00,0.00,0.01
2018-01-07 01:03:02,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.60,150.20,0.00,0.00,0.00,4.00,7.80,0.00,34.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,6792956,0,1382652,16.91,30676,621580,1051096,12.86,788676,478112,74824,614532,46428,2072,4448,18156,0,0,0.00,0,0.00,0,245,2.84,2.35,1.78,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,4.80,6.20,0.37,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:03:07,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,260.00,182.20,0.00,0.00,0.00,2.40,16.60,0.00,60.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,6792764,0,1382844,16.91,30676,621604,1051096,12.86,788688,478124,74836,614536,46420,2072,4448,18156,0,0,0.00,0,0.00,1,245,2.62,2.31,1.77,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,8.80,10.20,4.55,5.25,0.00,0.00,0.00,0.00
2018-01-07 01:03:12,0.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.20,237.80,155.60,0.00,0.00,0.00,144.80,11.20,0.00,3145.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,289.60,6854932,0,1320676,16.15,30684,559564,1051096,12.86,788664,416280,74220,614604,46324,2072,4448,18156,0,0,0.00,0,0.00,1,246,2.41,2.27,1.76,0,2.00,0.00,289.60,144.80,0.00,0.00,0.00,0.00,4.80,6.20,0.38,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:03:17,37.15,0.00,1.81,1.51,0.10,0.00,0.00,0.00,0.00,59.44,14.40,796.00,668.20,0.00,0.00,0.80,14827.20,7073.00,0.00,2089.40,0.00,0.00,0.00,0.00,117.60,0.20,117.40,1.60,29654.40,6712444,0,1463164,17.90,30700,560076,1414348,17.30,930508,416728,868,756460,46652,2352,5288,18156,0,0,0.00,0,0.00,7,280,2.21,2.23,1.75,0,117.60,1.60,29654.40,252.18,7.17,60.94,0.90,10.56,22.80,20.60,73.95,2.45,0.00,0.00,0.00,0.01
2018-01-07 01:03:22,96.40,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,8.40,1209.60,827.00,0.00,0.00,0.00,64.80,6813.00,0.00,3525.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,129.60,6453928,0,1721680,21.06,30712,560340,1578460,19.31,1188068,416872,1224,1013888,46808,2464,6016,18156,0,0,0.00,0,0.00,3,310,2.20,2.23,1.75,0,1.40,0.00,129.60,92.57,0.01,10.29,3.43,0.48,27.80,30.00,4.26,26.23,0.00,0.00,0.00,0.00
2018-01-07 01:03:27,98.50,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.40,1490.00,1077.40,0.00,0.00,0.00,66.40,167.60,0.00,717.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,132.80,6347128,0,1828480,22.37,30720,560364,1636188,20.01,1293140,416892,1008,1118948,47004,2512,6224,18156,0,0,0.00,0,0.00,2,300,2.42,2.27,1.77,0,9.40,0.00,132.80,14.13,0.02,1.79,0.09,0.08,9.80,10.60,0.83,1.72,0.00,0.00,0.00,0.00
2018-01-07 01:03:32,73.67,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,23.52,11.40,975.20,875.80,0.00,0.00,0.00,24.80,4819.00,0.00,26157.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,6712176,0,1463432,17.90,30728,630040,1403116,17.16,925664,416568,70692,685604,47248,2080,5064,18156,0,0,0.00,0,0.00,4,276,2.39,2.27,1.77,0,0.80,0.00,49.60,62.00,0.02,25.00,25.00,2.00,16.20,17.00,2.54,2.88,0.00,0.00,0.00,0.00
2018-01-07 01:03:37,97.50,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.40,1026.80,802.60,0.00,0.00,0.00,42.40,6918.60,0.00,4223.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,6549372,0,1626236,19.89,30740,630252,1482744,18.14,1091296,416736,71052,847040,47508,2424,5676,18156,0,0,0.00,0,0.00,5,294,2.36,2.27,1.77,0,0.80,0.00,84.80,106.00,0.02,27.00,27.00,2.16,18.40,19.60,1.72,9.94,0.00,0.00,0.00,0.00
2018-01-07 01:03:42,96.79,0.00,2.51,0.00,0.00,0.00,0.40,0.00,0.00,0.30,4.20,1933.60,1104.60,0.00,0.00,0.00,546.40,1550.80,0.00,1156.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1092.80,6275784,0,1899824,23.24,30752,630472,1651128,20.20,1361204,419564,68644,1119536,47784,2512,6256,18156,0,0,0.00,0,0.00,2,300,2.33,2.26,1.77,0,5.80,0.00,1092.80,188.41,0.01,2.48,0.83,0.48,61.00,82.60,6.48,530.09,0.00,0.00,0.00,0.04
2018-01-07 01:03:47,80.72,0.00,2.11,0.00,0.00,0.00,0.10,0.00,0.00,17.07,8.80,925.00,921.80,0.00,0.00,0.00,1080.80,2120.20,0.00,26416.40,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,2161.60,6700492,0,1475116,18.04,30764,700068,1208980,14.79,933356,424132,133260,626804,49104,2224,4640,18156,0,0,0.00,0,0.00,2,261,2.30,2.26,1.78,0,11.20,0.00,2161.60,193.00,0.03,2.29,0.86,0.96,104.80,145.60,8.73,1007.28,0.00,0.00,0.00,0.08
2018-01-07 01:03:52,91.27,0.00,3.11,0.00,0.00,0.00,0.30,0.00,0.00,5.32,8.80,1227.40,1517.00,0.00,0.00,1.60,5318.40,10421.00,0.00,7432.00,0.00,0.00,0.00,0.00,52.00,0.40,51.60,3.20,10636.80,6495928,0,1679680,20.55,30780,698968,1471932,18.00,1109712,448736,107104,830940,49192,2368,5552,18156,0,0,0.00,0,0.00,9,294,2.28,2.25,1.78,0,52.00,3.20,10636.80,204.62,0.23,4.40,1.11,5.76,444.40,644.80,34.81,5235.90,0.00,0.00,0.00,0.43
2018-01-07 01:03:57,51.11,0.00,2.23,0.20,0.10,0.00,0.71,0.00,0.00,45.65,4.00,1591.80,2454.00,0.00,0.00,0.80,6020.80,2403.40,0.00,10435.00,0.00,0.00,0.00,0.00,63.20,0.20,63.00,1.60,12041.60,6408620,0,1766988,21.61,30820,698840,1529980,18.71,1168340,478328,77492,917012,49416,2592,5868,18156,0,0,0.00,0,0.00,0,310,2.82,2.36,1.81,0,63.20,1.60,12041.60,190.56,0.19,3.05,1.16,7.36,2087.00,1780.60,13394.78,5755.23,0.00,0.00,0.00,1.10
2018-01-07 01:04:02,81.70,0.00,2.50,0.00,0.10,0.00,0.00,0.00,0.00,15.70,2.60,912.80,788.40,0.00,0.00,0.00,7489.60,353.00,0.00,922.80,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14979.20,6324892,0,1850716,22.64,30820,768944,1546344,18.91,1250484,478456,110136,929300,51204,2528,5868,18156,0,0,0.00,0,0.00,6,305,2.59,2.33,1.81,0,59.20,0.00,14979.20,253.03,6.26,105.81,1.18,6.96,69.40,59.40,430.23,6.77,0.00,0.00,0.00,0.04
2018-01-07 01:04:07,90.88,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,6.51,10.00,1419.00,1052.20,0.00,0.00,0.00,627.20,3922.40,0.00,21061.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1254.40,6654052,0,1521556,18.61,30828,700240,1231516,15.06,915444,485756,38556,672096,49472,2400,4772,18156,0,0,0.00,0,0.00,4,261,2.78,2.37,1.82,0,6.80,0.00,1254.40,184.47,0.02,3.06,1.41,0.96,102.20,165.20,8.43,1210.36,0.00,0.00,0.00,0.10
2018-01-07 01:04:12,95.90,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,1.10,7.80,1095.40,958.20,0.00,0.00,0.00,644.80,8569.80,0.00,3731.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1289.60,6471776,0,1703832,20.84,30840,700304,1502324,18.38,1091360,491476,36236,853852,49368,2376,5644,18156,0,0,0.00,0,0.00,5,288,2.80,2.38,1.83,0,6.40,0.00,1289.60,201.50,0.02,2.38,1.00,0.64,99.00,157.60,7.99,1202.19,0.00,0.00,0.00,0.10
2018-01-07 01:04:17,93.70,0.00,5.00,0.00,0.00,0.00,1.20,0.00,0.00,0.10,6.20,2022.20,3094.60,0.00,0.00,24.00,6667.20,1002.80,0.00,11056.80,0.00,0.00,0.00,0.00,63.20,1.20,62.00,48.00,13334.40,6335104,0,1840504,22.51,30852,766668,1519252,18.58,1174408,545696,73092,922588,50212,2472,5856,18156,0,0,0.00,0,0.00,3,297,3.14,2.46,1.86,0,63.20,48.00,13334.40,211.75,0.58,9.16,0.95,6.00,2548.00,2459.20,13824.02,11413.16,0.00,0.00,0.00,1.13
2018-01-07 01:04:22,97.00,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,1.30,4.40,1374.60,934.60,0.00,0.00,0.00,72.80,829.00,0.00,2753.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,145.60,6356404,0,1819204,22.25,30864,732816,1535592,18.78,1146092,552772,39208,934968,49840,2600,5888,18156,0,0,0.00,0,0.00,1,299,3.37,2.52,1.88,0,2.40,0.00,145.60,60.67,0.00,0.00,0.00,0.00,104.20,161.00,7.87,1207.37,0.00,0.00,0.00,0.10
2018-01-07 01:04:27,7.04,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,92.26,3.40,458.00,366.40,0.00,0.00,0.00,98.40,403.20,0.00,17861.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,196.80,6707040,0,1468568,17.96,30876,698292,1038936,12.71,796608,553924,4368,621360,48444,2072,4452,18156,0,0,0.00,0,0.00,0,245,3.18,2.49,1.87,0,2.20,0.00,196.80,89.45,0.00,0.36,0.36,0.08,21.80,31.40,1.80,174.56,0.00,0.00,0.00,0.01
2018-01-07 01:04:32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.20,157.40,0.00,0.00,0.00,69.60,8.00,0.00,346.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,139.20,6703124,0,1472484,18.01,30888,698316,1038936,12.71,800604,553948,4140,625348,48432,2072,4452,18156,0,0,0.00,0,0.00,1,245,2.92,2.45,1.86,0,7.80,0.00,139.20,17.85,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:04:37,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,231.80,154.00,0.00,0.00,0.00,388.00,11.80,0.00,35.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,776.00,6703140,0,1472468,18.01,30896,698316,1038936,12.71,800680,553936,2320,625416,48428,2080,4452,18156,0,0,0.00,0,0.00,1,246,2.69,2.41,1.85,0,4.40,0.00,776.00,176.36,0.01,3.09,0.36,0.16,4.60,5.80,0.36,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:04:42,18.67,0.00,1.71,0.60,0.00,0.00,0.00,0.00,0.00,79.02,14.00,612.00,430.80,0.00,0.00,0.00,40.00,5594.60,0.00,15642.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,6898048,0,1277560,15.63,30908,413180,1417544,17.34,885600,277204,3036,720992,43428,2376,5072,18156,0,0,0.00,0,0.00,4,282,2.47,2.37,1.84,0,1.40,0.00,80.00,57.14,0.01,6.86,3.43,0.48,21.60,19.80,73.88,2.33,0.00,0.00,0.00,0.01
2018-01-07 01:04:47,97.80,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,3.20,1028.20,774.20,0.00,0.00,0.00,105.60,6866.40,0.00,3497.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,211.20,6730704,0,1444904,17.67,30920,413328,1499444,18.34,1053868,277264,3068,886928,43680,2424,5676,18156,0,0,0.00,0,0.00,5,291,2.76,2.43,1.87,0,1.60,0.00,211.20,132.00,0.00,0.00,0.00,0.00,9.00,11.20,0.93,1.76,0.00,0.00,0.00,0.00
2018-01-07 01:04:52,97.50,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1600.20,811.40,0.00,0.00,0.00,406.40,1483.20,0.00,1006.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,812.80,6466740,0,1708868,20.90,30932,413436,1653888,20.23,1315924,277416,1280,1148972,43952,2528,6280,18156,0,0,0.00,0,0.00,4,302,2.69,2.42,1.87,0,5.00,0.00,812.80,162.56,0.01,2.40,0.16,0.08,13.60,18.20,16.76,2.41,0.00,0.00,0.00,0.00
2018-01-07 01:04:57,80.72,0.00,2.61,0.00,0.10,0.00,0.00,0.00,0.00,16.57,11.40,1096.20,966.60,0.00,0.00,0.00,90.40,6211.40,0.00,27833.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,180.80,6856600,0,1319008,16.13,30944,445432,1445700,17.68,929104,277160,33152,729888,43592,2200,5356,18156,0,0,0.00,0,0.00,6,277,2.64,2.41,1.87,0,1.80,0.00,180.80,100.44,0.01,6.22,3.11,0.56,16.40,16.40,2.56,2.84,0.00,0.00,0.00,0.00
2018-01-07 01:05:02,97.20,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,1143.00,896.60,0.00,0.00,0.00,30.40,6067.40,0.00,3246.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,6603188,0,1572420,19.23,30956,445832,1564848,19.14,1180452,277452,33572,981168,43848,2432,5876,18156,0,0,0.00,0,0.00,3,293,2.67,2.42,1.87,0,0.80,0.00,60.80,76.00,0.00,1.00,1.00,0.08,12.00,15.60,8.27,2.20,0.00,0.00,0.00,0.00
