timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:17,80.04,0.00,2.21,0.00,0.10,0.00,0.00,0.00,0.00,17.65,12.60,1018.00,901.40,0.00,0.00,0.00,376.00,5665.20,0.00,27121.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,752.00,6906684,0,1268924,15.52,26248,460548,1404312,17.18,897668,258912,62644,669940,43028,2312,5152,18156,0,0,0.00,0,0.00,5,275,2.13,1.44,1.32,0,4.00,0.00,752.00,188.00,0.01,1.40,0.80,0.32,47.80,66.80,5.20,368.92,0.00,0.00,0.00,0.03
2018-01-07 00:58:22,96.30,0.00,3.10,0.00,0.00,0.00,0.60,0.00,0.00,0.00,6.00,1545.80,1814.00,0.00,0.00,0.80,3274.40,8236.40,0.00,7418.40,0.00,0.00,0.00,0.00,33.80,0.20,33.60,1.60,6548.80,6716884,0,1458724,17.84,26280,460076,1512444,18.50,1071148,273996,46832,858800,43300,2488,5740,18156,0,0,0.00,0,0.00,6,297,2.60,1.54,1.35,0,33.80,1.60,6548.80,193.80,0.05,1.42,0.71,2.40,676.20,671.60,3042.43,3118.57,0.00,0.00,0.00,0.26
2018-01-07 00:58:27,42.70,0.00,1.71,0.00,0.00,0.00,0.40,0.00,0.00,55.19,3.20,1159.20,1558.00,0.00,0.00,0.00,1992.00,680.80,0.00,3460.60,0.00,0.00,0.00,0.00,25.00,0.00,25.00,0.00,3984.00,6657320,0,1518288,18.57,26308,481108,1529276,18.71,1121284,283480,58336,897460,43780,2432,5836,18156,0,0,0.00,0,0.00,6,290,2.55,1.55,1.36,0,25.00,0.00,3984.00,159.36,0.02,0.83,0.54,1.36,647.80,610.80,3529.79,1905.88,0.00,0.00,0.00,0.29
2018-01-07 00:58:32,98.30,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.80,1490.20,994.60,0.00,0.00,0.00,3828.80,2676.20,0.00,2080.00,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,7657.60,6613496,0,1562112,19.11,26320,498608,1529276,18.71,1157200,289920,56940,922232,44352,2544,5888,18156,0,0,0.00,0,0.00,5,304,2.75,1.61,1.38,0,31.80,0.00,7657.60,240.81,0.66,20.75,0.78,2.48,30.80,52.80,2.70,307.16,0.00,0.00,0.00,0.03
2018-01-07 00:58:37,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2967.60,1233.40,0.00,0.00,0.00,280.00,98.40,0.00,1592.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,560.00,6581972,0,1593636,19.49,26328,536920,1529276,18.71,1149704,328776,94392,915356,45332,2592,5892,18156,0,0,0.00,0,0.00,3,310,2.69,1.62,1.38,0,3.60,0.00,560.00,155.56,0.00,0.89,0.67,0.24,43.00,72.40,3.38,513.72,0.00,0.00,0.00,0.04
2018-01-07 00:58:42,74.35,0.00,2.51,0.00,0.10,0.00,0.10,0.00,0.00,22.95,12.40,2354.20,865.60,0.00,0.00,0.00,23.20,5100.00,0.00,19999.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,6835760,0,1339848,16.39,26336,527984,1403172,17.16,874152,351668,85308,671452,44976,2184,5044,18156,0,0,0.00,0,0.00,7,274,2.63,1.62,1.38,0,1.20,0.00,46.40,38.67,0.00,0.67,0.67,0.08,20.60,24.00,3.15,4.49,0.00,0.00,0.00,0.00
2018-01-07 00:58:47,96.20,0.00,3.30,0.00,0.00,0.00,0.50,0.00,0.00,0.00,6.00,1484.60,1625.20,0.00,0.00,0.80,3268.80,8056.20,0.00,6957.60,0.00,0.00,0.00,0.00,29.60,0.20,29.40,1.60,6537.60,6665536,0,1510072,18.47,26348,526556,1492708,18.26,1031848,362528,69588,841480,45052,2480,5732,18156,0,0,0.00,0,0.00,6,295,2.98,1.71,1.41,0,29.60,1.60,6537.60,220.92,0.25,8.57,0.65,1.92,661.80,610.40,3291.63,2467.40,0.00,0.00,0.00,0.27
2018-01-07 00:58:52,95.70,0.00,3.50,0.00,0.00,0.00,0.80,0.00,0.00,0.00,6.00,1664.60,1767.60,0.00,0.00,3.20,55.20,3106.60,0.00,4906.80,0.00,0.00,0.00,0.00,2.40,0.80,1.60,6.40,110.40,6560440,0,1615168,19.76,26360,558524,1525576,18.66,1121028,377360,103516,913600,45220,2528,5876,18156,0,0,0.00,0,0.00,6,303,3.47,1.83,1.45,0,2.40,6.40,110.40,48.67,0.00,0.00,0.00,0.00,744.20,719.40,3293.70,3207.49,0.00,0.00,0.00,0.27
2018-01-07 00:58:57,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2473.40,932.40,0.00,0.00,0.00,44.80,4073.60,0.00,4314.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,6516304,0,1659304,20.30,26368,584100,1541544,18.86,1138540,404660,129384,932920,45808,2576,5928,18156,0,0,0.00,0,0.00,4,308,3.51,1.87,1.47,0,0.80,0.00,89.60,112.00,0.00,0.00,0.00,0.00,60.80,92.40,4.72,653.59,0.00,0.00,0.00,0.05
2018-01-07 00:59:02,90.38,0.00,2.30,0.80,0.00,0.00,0.00,0.00,0.00,6.51,4.80,3130.00,1011.60,0.00,0.00,0.00,13759.20,591.40,0.00,12717.00,0.00,0.00,0.00,0.00,113.00,0.00,113.00,0.00,27518.40,6680428,0,1495180,18.29,26376,592688,1290864,15.79,933852,444568,69120,759352,46456,2328,5092,18156,0,0,0.00,0,0.00,0,267,3.55,1.90,1.48,0,113.00,0.00,27518.40,243.53,4.68,41.37,0.45,5.12,22.40,30.40,2.18,85.68,0.00,0.00,0.00,0.01
2018-01-07 00:59:07,0.10,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.80,250.60,158.20,0.00,0.00,0.00,76.80,104.00,0.00,8498.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,153.60,6849120,0,1326488,16.22,26388,592696,1024692,12.53,766408,444556,69072,591880,46076,2056,4412,18156,0,0,0.00,0,0.00,0,243,3.26,1.87,1.47,0,1.60,0.00,153.60,96.00,0.01,5.50,3.00,0.48,4.60,5.80,0.35,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,232.60,152.40,0.00,0.00,0.00,5.60,9.60,0.00,33.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6849120,0,1326488,16.22,26396,592720,1024692,12.53,766448,444576,69108,591908,46076,2056,4412,18156,0,0,0.00,0,0.00,1,243,3.00,1.84,1.47,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,239.20,155.80,0.00,0.00,0.00,32.00,11.40,0.00,2994.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,64.00,6908020,0,1267588,15.50,26404,533664,1024692,12.53,766344,385692,68984,591908,46076,2056,4412,18156,0,0,0.00,0,0.00,1,244,2.76,1.81,1.46,0,1.20,0.00,64.00,53.33,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,40.02,0.00,1.81,0.00,0.00,0.00,0.10,0.00,0.00,58.07,12.40,751.40,595.00,0.00,0.00,0.00,6953.60,7480.80,0.00,2572.80,0.00,0.00,0.00,0.00,55.80,0.00,55.80,0.00,13907.20,6751284,0,1424324,17.42,26416,534112,1402440,17.15,922052,385992,35152,747516,46396,2320,5344,18156,0,0,0.00,0,0.00,5,276,2.78,1.83,1.47,0,55.80,0.00,13907.20,249.23,1.94,34.75,0.32,1.76,21.60,21.00,73.82,2.36,0.00,0.00,0.00,0.01
2018-01-07 00:59:27,97.20,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1402.00,894.80,0.00,0.00,0.80,6867.20,4724.40,0.00,2417.40,0.00,0.00,0.00,0.00,54.40,0.20,54.20,1.60,13734.40,6411212,0,1764396,21.58,26428,534376,1605540,19.64,1259656,386224,1348,1087160,46688,2512,6180,18156,0,0,0.00,0,0.00,3,300,2.88,1.87,1.48,0,54.40,1.60,13734.40,252.50,1.42,26.04,0.51,2.80,16.40,21.40,9.84,2.72,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.60,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1562.00,1068.60,0.00,0.00,0.00,14.40,66.00,0.00,1149.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,6409236,0,1766372,21.61,26436,534392,1605540,19.64,1261620,386252,1224,1087044,46612,2496,6192,18156,0,0,0.00,0,0.00,3,298,2.89,1.88,1.49,0,0.80,0.00,28.80,36.00,0.01,15.00,15.00,1.20,6.40,9.60,0.52,1.91,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,77.05,0.00,2.71,0.00,0.10,0.00,0.10,0.00,0.00,20.04,12.40,1046.60,705.20,0.00,0.00,0.00,78.40,7500.40,0.00,26904.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,156.80,6688824,0,1486784,18.19,26448,598916,1393732,17.05,985176,386056,65552,746072,46696,2304,5372,18156,0,0,0.00,0,0.00,6,274,2.90,1.90,1.50,0,5.40,0.00,156.80,29.04,0.00,0.00,0.00,0.00,15.00,15.60,2.44,2.46,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,97.10,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1275.80,794.60,0.00,0.00,0.00,32.80,4521.20,0.00,2183.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,6355084,0,1820524,22.27,26448,599192,1607684,19.66,1317096,386304,65776,1077820,47040,2496,6180,18156,0,0,0.00,0,0.00,7,298,2.91,1.92,1.51,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,15.20,19.80,5.23,2.62,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,98.60,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1537.00,869.80,0.00,0.00,0.00,261.60,91.40,0.00,448.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,523.20,6346048,0,1829560,22.38,26460,599148,1607684,19.66,1323840,387476,64564,1085780,46952,2496,6200,18156,0,0,0.00,0,0.00,3,298,2.83,1.92,1.51,0,3.00,0.00,523.20,174.40,0.00,1.07,0.80,0.24,29.40,43.60,2.34,249.91,0.00,0.00,0.00,0.02
2018-01-07 00:59:52,83.15,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,13.54,12.80,1121.80,888.40,0.00,0.00,0.00,508.80,8409.80,0.00,27800.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1017.60,6620616,0,1554992,19.02,26468,663464,1396840,17.09,1047456,389280,126572,746804,48260,2304,5368,18156,0,0,0.00,0,0.00,6,276,2.85,1.94,1.52,0,6.00,0.00,1017.60,169.60,0.01,0.93,0.67,0.40,47.20,67.60,4.97,414.11,0.00,0.00,0.00,0.03
2018-01-07 00:59:57,92.19,0.00,3.60,0.00,0.00,0.00,0.90,0.00,0.00,3.30,8.60,2001.80,2500.20,0.00,0.00,0.80,6868.00,6369.00,0.00,12260.40,0.00,0.00,0.00,0.00,69.40,0.20,69.20,1.60,13736.00,6484104,0,1691504,20.69,26508,663024,1503236,18.39,1151112,422464,93060,883944,48404,2576,5828,18156,0,0,0.00,0,0.00,1,308,3.26,2.04,1.55,0,69.40,1.60,13736.00,197.95,0.10,1.51,0.70,4.88,2085.00,1832.00,12479.67,6601.07,0.00,0.00,0.00,1.02
2018-01-07 01:00:02,2.53,0.00,0.30,0.00,0.10,0.00,0.40,0.00,0.00,96.66,0.00,821.20,1184.20,0.00,0.00,0.00,4713.60,22.20,0.00,2305.80,0.00,0.00,0.00,0.00,48.20,0.00,48.20,0.00,9427.20,6492072,0,1683536,20.59,26524,663064,1503236,18.39,1117544,446172,69552,874148,48400,2576,5828,18156,0,0,0.00,0,0.00,0,308,3.00,2.01,1.54,0,48.20,0.00,9427.20,195.59,0.09,1.88,0.76,3.68,448.00,628.80,272.75,4780.84,0.00,0.00,0.00,0.39
2018-01-07 01:00:07,90.19,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,7.51,3.20,888.00,759.60,0.00,0.00,1.60,6908.80,398.00,0.00,202.80,0.00,0.00,0.00,0.00,42.60,0.40,42.20,3.20,10620.80,6413500,0,1762108,21.55,26536,727872,1503236,18.39,1196112,446184,99904,887908,50112,2544,5852,18156,0,0,0.00,0,0.00,8,306,2.92,2.01,1.54,0,42.60,3.20,10620.80,249.39,1.52,23.02,0.34,1.44,21.00,23.40,80.93,3.67,0.00,0.00,0.00,0.01
2018-01-07 01:00:12,74.27,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,22.72,12.60,1435.20,940.00,0.00,0.00,12.00,352.80,6867.80,0.00,21435.60,0.00,0.00,0.00,0.00,23.20,0.40,22.80,24.00,3902.40,6705080,0,1470528,17.99,26544,664204,1391700,17.02,902408,450352,35224,662004,48416,2304,5164,18156,0,0,0.00,0,0.00,3,274,3.24,2.09,1.57,0,23.20,24.00,3902.40,169.24,4.50,217.41,3.17,7.36,77.80,101.80,7.35,644.39,0.00,0.00,0.00,0.05
2018-01-07 01:00:17,96.90,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.20,1196.20,1104.80,0.00,0.00,12.00,1344.00,5750.00,0.00,3599.80,0.00,0.00,0.00,0.00,14.80,0.20,14.60,24.00,2688.00,6544856,0,1630752,19.95,26564,662780,1468184,17.96,1050352,462516,29016,823616,48472,2400,5648,18156,0,0,0.00,0,0.00,2,286,3.14,2.09,1.58,0,14.80,24.00,2688.00,183.24,0.02,1.03,0.54,0.80,238.00,357.40,18.04,2749.13,0.00,0.00,0.00,0.23
2018-01-07 01:00:22,93.89,0.00,4.50,0.00,0.00,0.00,1.60,0.00,0.00,0.00,7.80,2015.60,2778.60,0.00,0.00,0.80,4946.40,939.80,0.00,10153.40,0.00,0.00,0.00,0.00,50.40,0.20,50.20,1.60,9892.80,6423900,0,1751708,21.43,26576,725440,1501032,18.36,1123164,508660,69316,879832,49288,2504,5808,18156,0,0,0.00,0,0.00,6,299,3.37,2.15,1.60,0,50.40,1.60,9892.80,196.32,0.08,1.67,0.76,3.84,2365.60,2160.60,12759.85,9528.91,0.00,0.00,0.00,1.05
2018-01-07 01:00:27,84.05,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,13.64,7.20,1386.20,878.60,0.00,0.00,0.00,353.60,2840.80,0.00,21697.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,707.20,6793780,0,1381828,16.90,26588,662260,1016164,12.43,752212,512400,4692,575756,47740,2064,4388,18156,0,0,0.00,0,0.00,1,244,3.10,2.12,1.59,0,4.80,0.00,707.20,147.33,0.01,1.67,0.17,0.08,56.20,79.60,4.73,486.42,0.00,0.00,0.00,0.04
2018-01-07 01:00:32,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,241.20,172.00,0.00,0.00,0.00,86.40,7.80,0.00,98.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,172.80,6793896,0,1381712,16.90,26600,662228,1016164,12.43,751420,513164,4432,575756,47728,2064,4388,18156,0,0,0.00,0,0.00,1,244,2.85,2.08,1.58,0,2.00,0.00,172.80,86.40,0.00,0.00,0.00,0.00,19.80,26.00,1.43,161.83,0.00,0.00,0.00,0.01
2018-01-07 01:00:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,255.00,175.60,0.00,0.00,0.00,3.20,15.60,0.00,62.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6793896,0,1381712,16.90,26608,662296,1016164,12.43,751488,513228,4500,575824,47712,2080,4388,18156,0,0,0.00,0,0.00,1,244,2.63,2.05,1.57,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,9.20,10.60,8.10,8.80,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.10,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,250.20,161.60,0.00,0.00,0.00,13.60,15.20,0.00,13325.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,7059428,0,1116180,13.65,26616,401280,1016164,12.43,743896,260048,4512,575824,43020,2064,4388,18156,0,0,0.00,0,0.00,1,246,2.42,2.01,1.57,0,0.80,0.00,27.20,34.00,0.00,1.00,1.00,0.08,4.80,6.20,0.39,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,69.44,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,27.56,16.00,1061.60,789.40,0.00,0.00,0.00,464.80,9712.20,0.00,3060.00,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,929.60,6859996,0,1315612,16.09,26628,401856,1452672,17.77,942304,260340,3212,774260,43444,2384,5468,18156,0,0,0.00,0,0.00,4,284,2.62,2.06,1.58,0,9.20,0.00,929.60,101.04,0.02,2.70,0.52,0.48,25.20,25.20,74.24,2.82,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,97.00,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.60,1516.00,933.60,0.00,0.00,0.00,56.80,2275.80,0.00,978.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,113.60,6551944,0,1623664,19.86,26640,402108,1595212,19.51,1243208,260580,3308,1081216,43592,2584,6180,18156,0,0,0.00,0,0.00,2,309,2.57,2.06,1.59,0,1.40,0.00,113.60,81.14,0.00,0.00,0.00,0.00,20.80,23.40,3.71,35.12,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,95.79,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,3.01,0.80,961.20,850.00,0.00,0.00,0.00,60.00,101.20,0.00,358.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,120.00,6523400,0,1652208,20.21,26640,434360,1595212,19.51,1277768,260620,35276,1077380,43660,2488,6180,18156,0,0,0.00,0,0.00,0,287,2.69,2.10,1.60,0,1.40,0.00,120.00,85.71,0.00,0.00,0.00,0.00,11.00,14.40,0.89,2.65,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,66.60,0.00,2.91,0.10,0.00,0.00,0.00,0.00,0.00,30.39,12.40,1035.80,732.20,0.00,0.00,0.00,404.00,9177.20,0.00,27954.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,808.00,6836428,0,1339180,16.38,26648,434232,1455868,17.81,966280,260392,33260,765836,43444,2352,5464,18156,0,0,0.00,0,0.00,5,280,2.71,2.11,1.61,0,4.60,0.00,808.00,175.65,0.01,2.09,0.35,0.16,14.60,13.60,2.40,1.98,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,96.99,0.00,2.51,0.00,0.10,0.00,0.10,0.00,0.00,0.30,6.60,1403.40,842.60,0.00,0.00,0.00,117.60,2570.00,0.00,1041.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,235.20,6524328,0,1651280,20.20,26660,434500,1575080,19.27,1276440,261056,33172,1076332,43692,2520,6176,18156,0,0,0.00,0,0.00,3,301,2.66,2.11,1.61,0,1.60,0.00,235.20,147.00,0.01,4.00,4.00,0.64,30.60,37.40,4.56,111.73,0.00,0.00,0.00,0.01
