timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:17,70.64,0.00,2.72,0.10,0.00,0.00,0.30,0.00,0.00,26.24,10.80,1241.40,1646.40,0.00,0.00,0.00,236.00,5890.80,0.00,17499.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,507.20,6720172,0,1455436,17.80,32844,443000,1536652,18.80,1077092,266140,47620,867384,42244,2576,5744,18156,0,0,0.00,0,0.00,1,308,1.85,1.30,1.26,0,3.20,0.00,505.60,158.00,0.01,1.75,1.25,0.40,664.80,461.40,4513.87,179.52,0.00,0.00,0.00,0.37
2018-01-07 00:58:22,2.73,0.00,0.51,0.00,0.00,0.00,0.20,0.00,0.00,96.57,0.00,672.80,868.60,0.00,0.00,0.00,2412.80,14.20,0.00,917.20,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,4825.60,6721176,0,1454432,17.79,32868,443120,1536652,18.80,1064472,277676,35740,866156,42188,2576,5744,18156,0,0,0.00,0,0.00,1,308,1.86,1.32,1.26,0,25.40,0.00,4825.60,189.98,0.04,1.45,0.76,1.92,208.00,322.60,16.93,2322.04,0.00,0.00,0.00,0.19
2018-01-07 00:58:27,19.88,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,79.31,0.00,704.60,838.60,0.00,0.00,0.00,1520.00,66.40,0.00,937.60,0.00,0.00,0.00,0.00,16.00,0.00,16.00,0.00,3040.00,6712928,0,1462680,17.89,32892,452072,1536652,18.80,1065300,285356,37272,865860,42188,2568,5744,18156,0,0,0.00,0,0.00,3,289,1.71,1.29,1.25,0,16.00,0.00,3040.00,190.00,0.03,1.80,0.90,1.44,209.80,276.60,510.37,1533.77,0.00,0.00,0.00,0.13
2018-01-07 00:58:32,97.60,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1195.40,961.60,0.00,0.00,0.00,3765.60,6480.20,0.00,4427.40,0.00,0.00,0.00,0.00,30.80,0.00,30.80,0.00,7531.20,6608552,0,1567056,19.17,32900,479028,1586852,19.41,1163732,289040,45616,940836,43048,2536,5888,18156,0,0,0.00,0,0.00,5,303,1.74,1.31,1.26,0,30.80,0.00,7531.20,244.52,0.74,24.13,0.55,1.68,27.40,45.80,2.44,248.14,0.00,0.00,0.00,0.02
2018-01-07 00:58:37,97.90,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.30,1.20,2737.20,1252.40,0.00,0.00,0.00,152.80,815.60,0.00,2472.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,305.60,6583096,0,1592512,19.48,32908,513524,1586852,19.41,1154736,323364,79468,932016,43828,2576,5888,18156,0,0,0.00,0,0.00,4,309,1.84,1.33,1.27,0,5.00,0.00,305.60,61.12,0.00,0.16,0.16,0.08,34.80,56.00,2.80,367.61,0.00,0.00,0.00,0.03
2018-01-07 00:58:42,87.94,0.00,3.22,0.00,0.10,0.00,0.20,0.00,0.00,8.54,12.40,2662.40,1173.80,0.00,0.00,0.00,1672.00,5028.00,0.00,20867.80,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,3344.00,6840096,0,1335512,16.34,32916,511204,1472652,18.01,870448,352616,69124,678928,43840,2176,5244,18156,0,0,0.00,0,0.00,7,273,1.85,1.35,1.27,0,14.00,0.00,3344.00,238.86,0.20,14.17,0.46,0.64,18.60,21.60,3.02,4.45,0.00,0.00,0.00,0.00
2018-01-07 00:58:47,96.90,0.00,2.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,6.00,1340.80,1127.40,0.00,0.00,2.40,104.80,6917.60,0.00,3927.40,0.00,0.00,0.00,0.00,8.80,0.60,8.20,4.80,209.60,6669392,0,1506216,18.42,32928,509580,1542720,18.87,1030612,361056,69072,849264,43936,2376,5640,18156,0,0,0.00,0,0.00,10,295,2.10,1.41,1.29,0,8.80,4.80,209.60,24.36,0.00,0.45,0.18,0.16,201.60,306.40,100.19,2085.01,0.00,0.00,0.00,0.17
2018-01-07 00:58:52,95.70,0.00,3.40,0.00,0.00,0.00,0.80,0.00,0.00,0.10,5.60,1663.20,1945.20,0.00,0.00,6.40,33.60,2671.80,0.00,5785.60,0.00,0.00,0.00,0.00,2.80,1.60,1.20,12.80,67.20,6576580,0,1599028,19.56,32940,541580,1558856,19.07,1112672,371020,102960,909220,44340,2512,5784,18156,0,0,0.00,0,0.00,9,301,2.25,1.45,1.31,0,2.80,12.80,67.20,28.57,0.00,0.00,0.00,0.00,1070.20,887.20,6508.73,2186.46,0.00,0.00,0.00,0.53
2018-01-07 00:58:57,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2304.40,945.60,0.00,0.00,0.00,12.00,2601.80,0.00,3107.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,6539916,0,1635692,20.01,32948,564032,1575572,19.27,1126260,394588,125632,924196,44688,2560,5860,18156,0,0,0.00,0,0.00,3,307,2.55,1.52,1.33,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,46.80,73.00,3.75,490.93,0.00,0.00,0.00,0.04
2018-01-07 00:59:02,92.89,0.00,2.51,1.20,0.00,0.00,0.10,0.00,0.00,3.31,3.00,3148.40,987.00,0.00,0.00,0.00,12255.20,398.60,0.00,11122.20,0.00,0.00,0.00,0.00,66.40,0.00,66.40,0.00,16667.20,6689644,0,1485964,18.18,32956,590536,1315264,16.09,935444,435392,90968,747704,45740,2576,5220,18156,0,0,0.00,0,0.00,1,275,2.51,1.53,1.33,1,66.80,0.00,16769.60,251.04,4.48,52.29,0.56,3.76,15.00,21.80,1.41,63.42,0.00,0.00,0.00,0.01
2018-01-07 00:59:07,4.33,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,95.37,2.80,528.20,406.60,0.00,0.00,0.00,1536.00,312.80,0.00,9080.80,0.00,0.00,0.00,0.00,44.00,0.00,44.00,0.00,10915.20,6862856,0,1312752,16.06,32968,576180,1062312,12.99,760784,437716,69092,589348,44968,2056,4376,18156,0,0,0.00,0,0.00,1,243,2.31,1.51,1.33,0,43.60,0.00,10812.80,248.00,1.78,63.32,0.72,3.12,9.40,11.20,0.94,2.17,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.60,152.00,0.00,0.00,0.00,0.00,7.80,0.00,533.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6858556,0,1317052,16.11,32968,576204,1062312,12.99,765152,437728,69120,593704,44968,2056,4376,18156,0,0,0.00,0,0.00,1,243,2.12,1.48,1.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,6.20,0.36,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.60,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.40,241.80,158.60,0.00,0.00,0.00,3.20,16.00,0.00,2270.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,6.40,6902960,0,1272648,15.57,32976,531472,1062312,12.99,765084,393244,69136,593768,44968,2072,4376,18156,0,0,0.00,0,0.00,1,245,1.95,1.46,1.31,0,0.60,0.00,6.40,10.67,0.00,1.33,1.33,0.08,4.60,6.00,0.37,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,47.39,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,50.60,15.60,840.80,598.00,0.00,0.00,0.00,56.00,8525.60,0.00,2695.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,112.00,6731960,0,1443648,17.66,32988,532040,1444304,17.67,935028,393692,69592,763688,45180,2344,5256,18156,0,0,0.00,0,0.00,6,281,1.80,1.43,1.31,0,1.40,0.00,112.00,80.00,0.00,0.57,0.57,0.08,23.00,23.40,73.96,2.56,0.00,0.00,0.00,0.01
2018-01-07 00:59:27,96.30,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,0.30,6.00,1113.60,858.60,0.00,0.00,0.00,6953.60,6114.20,0.00,3120.20,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,13907.20,6376824,0,1798784,22.00,33000,532304,1679856,20.55,1289276,393832,35404,1117892,45468,2440,6312,18156,0,0,0.00,0,0.00,4,303,1.97,1.48,1.32,0,57.60,0.00,13907.20,241.44,2.00,34.79,0.76,4.40,16.60,21.20,7.94,2.71,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1586.20,837.60,0.00,0.00,0.00,6884.80,218.80,0.00,728.00,0.00,0.00,0.00,0.00,54.40,0.00,54.40,0.00,13769.60,6365976,0,1809632,22.13,33012,532328,1679856,20.55,1298784,393856,1184,1127296,45564,2504,6204,18156,0,0,0.00,0,0.00,3,299,2.14,1.52,1.33,0,54.40,0.00,13769.60,253.12,14.19,260.91,2.41,13.12,6.20,9.20,0.49,1.60,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,85.16,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,11.94,12.18,967.07,787.43,0.00,0.00,0.00,26.35,5252.50,0.00,27059.88,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.69,6721644,0,1453964,17.78,33020,596768,1444436,17.67,945516,393672,65604,709388,45812,2304,4936,18156,0,0,0.00,0,0.00,6,275,2.12,1.53,1.34,0,1.20,0.00,52.69,44.00,0.00,1.33,1.33,0.16,15.37,16.37,2.48,2.82,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,97.70,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,981.60,712.80,0.00,0.00,0.00,74.40,5798.40,0.00,3616.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,148.80,6601136,0,1574472,19.26,33032,597100,1524364,18.65,1065080,393880,65840,828916,46112,2392,5560,18156,0,0,0.00,0,0.00,3,287,2.27,1.57,1.35,0,1.40,0.00,148.80,106.29,0.00,0.00,0.00,0.00,8.20,10.80,0.89,1.74,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,96.80,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.00,1899.60,1100.40,0.00,0.00,0.00,260.80,841.00,0.00,519.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,521.60,6332472,0,1843136,22.54,33044,597056,1650708,20.19,1331132,395148,64580,1096212,46168,2504,6148,18156,0,0,0.00,0,0.00,3,299,2.25,1.57,1.36,0,3.00,0.00,521.60,173.87,0.01,2.13,1.87,0.56,35.40,48.40,7.49,247.56,0.00,0.00,0.00,0.02
2018-01-07 00:59:52,88.48,0.00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,8.52,12.20,873.20,799.20,0.00,0.00,0.00,229.60,4197.40,0.00,26122.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,459.20,6704412,0,1471196,17.99,33052,661148,1449372,17.73,959156,395664,127836,660512,47612,2480,4880,18156,0,0,0.00,0,0.00,2,275,2.31,1.60,1.36,0,2.80,0.00,459.20,164.00,0.01,2.86,1.71,0.48,35.80,43.40,4.09,210.11,0.00,0.00,0.00,0.02
2018-01-07 00:59:57,96.60,0.00,3.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.80,1332.60,1664.60,0.00,0.00,0.80,7337.60,7760.40,0.00,7099.80,0.00,0.00,0.00,0.00,79.40,0.20,79.20,1.60,14675.20,6503040,0,1672568,20.46,33080,659784,1497484,18.32,1124252,429856,91676,861256,47668,2376,5620,18156,0,0,0.00,0,0.00,5,285,2.29,1.60,1.37,0,79.40,1.60,14675.20,184.85,0.14,1.80,0.71,5.60,595.20,892.40,43.07,7227.55,0.00,0.00,0.00,0.59
2018-01-07 01:00:02,45.88,0.00,2.21,0.00,0.00,0.00,1.00,0.00,0.00,50.90,6.40,1678.80,2017.80,0.00,0.00,12.80,4536.80,1175.00,0.00,8606.00,0.00,0.00,0.00,0.00,47.20,0.80,46.40,25.60,9073.60,6441984,0,1733624,21.20,33124,658752,1530232,18.72,1163840,451312,69696,923312,47764,2584,5844,18156,0,0,0.00,0,0.00,4,300,2.27,1.61,1.37,0,47.20,25.60,9073.60,192.78,0.09,1.88,0.64,3.04,1925.80,1571.80,12705.69,4332.86,0.00,0.00,0.00,1.04
2018-01-07 01:00:07,90.98,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,6.71,3.20,938.60,685.40,0.00,0.00,0.00,13.60,1280.80,0.00,1066.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,6363564,0,1812044,22.16,33132,723432,1546556,18.92,1240040,451504,134380,935056,49260,2552,5848,18156,0,0,0.00,0,0.00,5,307,2.40,1.65,1.39,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,14.20,16.40,41.44,2.82,0.00,0.00,0.00,0.00
2018-01-07 01:00:12,88.47,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,8.43,13.80,1428.80,1081.40,0.00,0.00,0.80,7190.40,9331.00,0.00,22852.60,0.00,0.00,0.00,0.00,58.40,0.20,58.20,1.60,14380.80,6603160,0,1572448,19.23,33132,660192,1469968,17.98,997752,455912,35324,762376,47848,2192,5224,18156,0,0,0.00,0,0.00,3,277,2.61,1.71,1.41,0,58.40,1.60,14380.80,246.27,2.76,47.34,0.60,3.52,69.60,100.00,6.69,645.42,0.00,0.00,0.00,0.05
2018-01-07 01:00:17,96.70,0.00,2.80,0.00,0.00,0.00,0.50,0.00,0.00,0.00,5.40,1480.40,1725.80,0.00,0.00,0.00,1442.40,4283.20,0.00,6175.00,0.00,0.00,0.00,0.00,15.80,0.00,15.80,0.00,2884.80,6465132,0,1710476,20.92,33144,673264,1521332,18.61,1123472,468828,42284,885736,47732,2416,5728,18156,0,0,0.00,0,0.00,4,288,2.88,1.78,1.43,0,15.80,0.00,2884.80,182.58,0.06,3.90,1.62,2.56,997.00,822.60,6371.47,2608.23,0.00,0.00,0.00,0.52
2018-01-07 01:00:22,95.00,0.00,3.70,0.00,0.00,0.00,1.20,0.00,0.00,0.10,5.80,1914.60,2429.40,0.00,0.00,0.80,4788.80,1515.60,0.00,6716.80,0.00,0.00,0.00,0.00,49.20,0.20,49.00,1.60,9577.60,6363196,0,1812412,22.17,33156,721536,1553404,19.00,1179664,514308,69852,939216,48484,2512,5832,18156,0,0,0.00,0,0.00,7,304,2.89,1.80,1.44,0,49.20,1.60,9577.60,194.70,0.08,1.72,0.65,3.20,1516.00,1703.00,6389.48,9684.48,0.00,0.00,0.00,0.79
2018-01-07 01:00:27,64.62,0.00,1.71,0.00,0.10,0.00,0.00,0.00,0.00,33.57,5.60,1226.60,875.20,0.00,0.00,0.00,428.00,2023.40,0.00,13126.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,856.00,6580496,0,1595112,19.51,33164,658576,1297164,15.87,959652,518388,4984,786324,47068,2296,5156,18156,0,0,0.00,0,0.00,0,265,3.06,1.85,1.46,0,5.60,0.00,856.00,152.86,0.01,1.29,0.57,0.32,48.80,78.40,4.08,487.16,0.00,0.00,0.00,0.04
2018-01-07 01:00:32,0.30,0.00,0.10,1.40,0.00,0.00,0.00,0.00,0.00,98.20,0.80,274.20,192.20,0.00,0.00,0.00,87.20,103.80,0.00,7646.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,174.40,6730932,0,1444676,17.67,33176,658404,1046716,12.80,809420,519008,4464,636844,46744,2064,4448,18156,0,0,0.00,0,0.00,0,244,2.82,1.82,1.45,0,7.80,0.00,174.40,22.36,0.06,8.10,3.90,3.04,18.60,26.00,1.35,162.05,0.00,0.00,0.00,0.01
2018-01-07 01:00:37,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.20,141.20,0.00,0.00,0.00,71.20,8.00,0.00,34.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,142.40,6731028,0,1444580,17.67,33188,658428,1046716,12.80,809420,519012,4256,636844,46744,2064,4448,18156,0,0,0.00,0,0.00,0,244,2.59,1.79,1.44,0,1.40,0.00,142.40,101.71,0.00,0.00,0.00,0.00,4.80,6.00,0.36,1.00,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,251.00,172.80,0.00,0.00,0.00,196.00,14.80,0.00,6279.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,392.00,6854384,0,1321224,16.16,33196,536628,1046716,12.80,809360,397376,3588,636908,45200,2072,4448,18156,0,0,0.00,0,0.00,0,245,2.38,1.76,1.43,0,2.80,0.00,392.00,140.00,0.01,2.29,0.29,0.08,16.80,18.20,52.29,55.84,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,75.80,0.00,3.11,0.10,0.00,0.00,0.00,0.00,0.00,20.98,17.60,1126.40,841.20,0.00,0.00,0.00,219.20,10244.40,0.00,10387.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,438.40,6792764,0,1382844,16.91,33208,400116,1500032,18.35,1002464,268232,3316,837312,42548,2392,5448,18156,0,0,0.00,0,0.00,5,291,2.19,1.73,1.43,0,2.80,0.00,438.40,156.57,0.01,2.00,0.29,0.08,34.40,36.80,24.23,105.48,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.80,1442.60,752.80,0.00,0.00,0.00,111.20,1917.40,0.00,1039.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,222.40,6482136,0,1693472,20.71,33220,400312,1670044,20.43,1305972,268448,3404,1147144,42624,2544,6204,18156,0,0,0.00,0,0.00,3,304,2.50,1.80,1.45,0,1.80,0.00,222.40,123.56,0.01,3.11,3.11,0.56,14.20,17.40,13.13,2.10,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,96.30,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,2.10,1.60,977.20,744.00,0.00,0.00,0.00,240.00,255.40,0.00,396.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,480.00,6452716,0,1722892,21.07,33228,432620,1670044,20.43,1340792,268480,34636,1143644,42416,2512,6248,18156,0,0,0.00,0,0.00,1,287,2.46,1.81,1.45,0,3.40,0.00,480.00,141.18,0.01,1.65,0.24,0.08,11.00,15.00,1.02,2.83,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,69.48,0.00,3.01,0.00,0.10,0.00,0.00,0.00,0.00,27.41,11.80,1051.00,780.20,0.00,0.00,0.00,228.80,8925.80,0.00,27917.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,457.60,6765624,0,1409984,17.25,33240,432404,1504816,18.41,1030156,268272,33488,832896,42368,2336,5452,18156,0,0,0.00,0,0.00,3,280,2.26,1.78,1.45,0,3.00,0.00,457.60,152.53,0.01,2.93,0.27,0.08,14.60,14.00,2.32,1.94,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.60,1271.80,792.40,0.00,0.00,0.00,152.00,4316.20,0.00,2256.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,304.00,6439244,0,1736364,21.24,33252,432824,1677192,20.51,1354896,268832,33388,1157592,42524,2512,6244,18156,0,0,0.00,0,0.00,2,300,2.56,1.85,1.47,0,7.40,0.00,304.00,41.08,0.00,0.54,0.32,0.24,21.00,29.40,10.30,83.82,0.00,0.00,0.00,0.01
