timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:58:17,81.95,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,16.15,12.20,1043.40,858.80,0.00,0.00,0.00,403.20,4137.80,0.00,26199.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,806.40,6945492,0,1230116,15.05,31448,467352,1459992,17.86,842928,275252,62660,619300,43280,2224,4880,18156,0,0,0.00,0,0.00,4,274,2.24,1.59,1.38,0,5.40,0.00,806.40,149.33,0.00,0.59,0.30,0.16,52.60,70.80,5.65,370.96,0.00,0.00,0.00,0.03
2018-01-07 00:58:22,97.10,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,3.00,1261.80,1349.40,0.00,0.00,0.00,3103.20,6446.40,0.00,4658.60,0.00,0.00,0.00,0.00,31.40,0.00,31.40,0.00,6206.40,6756164,0,1419444,17.36,31472,466836,1532456,18.74,1015408,289384,47656,806600,43392,2376,5608,18156,0,0,0.00,0,0.00,6,285,2.46,1.65,1.40,0,31.40,0.00,6206.40,197.66,0.04,1.17,0.71,2.24,273.60,402.40,21.33,3015.16,0.00,0.00,0.00,0.25
2018-01-07 00:58:27,66.77,0.00,2.11,0.00,0.00,0.00,0.90,0.00,0.00,30.22,6.40,1601.80,1840.00,0.00,0.00,3.20,2149.60,1179.60,0.00,4543.40,0.00,0.00,0.00,0.00,28.20,0.80,27.40,6.40,4299.20,6683868,0,1491740,18.25,31500,482268,1565140,19.14,1078824,299056,53608,864304,43816,2432,5804,18156,0,0,0.00,0,0.00,3,290,2.43,1.65,1.40,0,28.20,6.40,4299.20,152.68,0.03,1.11,0.77,2.16,1067.40,870.60,6557.65,2008.60,0.00,0.00,0.00,0.54
2018-01-07 00:58:32,97.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1069.60,862.40,0.00,0.00,0.00,380.80,6235.00,0.00,4020.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,761.60,6596884,0,1578724,19.31,31508,500768,1597388,19.54,1160828,302112,70428,930516,44396,2544,5928,18156,0,0,0.00,0,0.00,7,304,2.47,1.68,1.41,0,4.60,0.00,761.60,165.57,0.01,1.22,0.70,0.32,32.00,50.60,2.76,286.10,0.00,0.00,0.00,0.02
2018-01-07 00:58:37,97.70,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.50,1.20,2650.60,924.60,0.00,0.00,0.00,3679.20,199.00,0.00,1468.00,0.00,0.00,0.00,0.00,30.80,0.00,30.80,0.00,7358.40,6555344,0,1620264,19.82,31516,532840,1597388,19.54,1169988,334212,84176,940352,45128,2584,5964,18156,0,0,0.00,0,0.00,4,310,2.51,1.70,1.42,0,30.80,0.00,7358.40,238.91,3.97,128.75,1.97,6.08,39.80,65.40,3.09,454.36,0.00,0.00,0.00,0.04
2018-01-07 00:58:42,84.55,0.00,2.41,0.00,0.00,0.00,0.30,0.00,0.00,12.74,9.60,2755.80,824.60,0.00,0.00,0.00,68.80,2643.00,0.00,20762.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,137.60,6888100,0,1287508,15.75,31524,534252,1407568,17.22,806124,367624,85428,608044,45364,2584,4792,18156,0,0,0.00,0,0.00,4,258,2.55,1.72,1.42,0,1.80,0.00,137.60,76.44,0.00,1.78,1.33,0.24,26.20,33.20,3.59,85.44,0.00,0.00,0.00,0.01
2018-01-07 00:58:47,96.41,0.00,3.19,0.00,0.00,0.00,0.30,0.00,0.00,0.10,6.00,1207.20,1143.40,0.00,0.00,6.40,1174.40,7746.00,0.00,3412.60,0.00,0.00,0.00,0.00,13.40,0.60,12.80,12.80,2348.80,6662852,0,1512756,18.50,31548,533056,1531932,18.74,1020996,377432,79912,833820,45224,2368,5616,18156,0,0,0.00,0,0.00,7,284,2.51,1.72,1.43,0,13.40,12.80,2348.80,176.24,0.02,1.55,1.13,1.52,212.40,310.60,16.69,2281.36,0.00,0.00,0.00,0.19
2018-01-07 00:58:52,96.20,0.00,3.20,0.00,0.00,0.00,0.60,0.00,0.00,0.00,8.40,1738.00,2148.80,0.00,0.00,14.40,2112.80,1832.40,0.00,5603.20,0.00,0.00,0.00,0.00,20.40,1.40,19.00,28.80,4225.60,6568728,0,1606880,19.65,31564,564696,1564716,19.14,1097656,392900,103220,894484,45452,2440,5788,18156,0,0,0.00,0,0.00,7,297,2.63,1.76,1.44,0,20.40,28.80,4225.60,208.55,0.19,9.29,0.43,0.88,1195.20,1044.20,6560.61,3389.60,0.00,0.00,0.00,0.54
2018-01-07 00:58:57,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.40,1497.80,866.80,0.00,0.00,1.60,21.60,5790.40,0.00,3992.80,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,43.20,6502672,0,1672936,20.46,31572,571744,1596764,19.53,1153084,403016,110904,952948,45676,2536,5972,18156,0,0,0.00,0,0.00,6,304,3.14,1.88,1.48,0,1.40,3.20,43.20,33.14,0.01,4.00,4.00,0.56,73.40,96.40,5.73,653.74,0.00,0.00,0.00,0.05
2018-01-07 00:59:02,97.20,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,2810.80,930.60,0.00,0.00,0.00,103.20,69.40,0.00,1842.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,206.40,6473600,0,1702008,20.82,31580,613028,1596764,19.53,1141880,442384,151720,939740,46756,2584,5960,18156,0,0,0.00,0,0.00,2,309,3.29,1.93,1.50,0,7.20,0.00,206.40,28.67,0.00,0.44,0.11,0.08,13.80,18.40,1.07,83.66,0.00,0.00,0.00,0.01
2018-01-07 00:59:07,38.55,0.00,1.71,0.10,0.10,0.00,0.20,0.00,0.00,59.34,5.40,1751.20,922.80,0.00,0.00,0.00,13800.80,678.80,0.00,19937.60,0.00,0.00,0.00,0.00,110.00,0.00,110.00,0.00,27601.60,6833580,0,1342028,16.42,31592,598932,1082512,13.24,765616,460384,68928,595468,46396,2056,4464,18156,0,0,0.00,0,0.00,1,243,3.18,1.94,1.50,0,110.00,0.00,27601.60,250.92,4.71,42.84,0.51,5.60,15.40,18.60,1.62,3.72,0.00,0.00,0.00,0.00
2018-01-07 00:59:12,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.40,258.80,179.00,0.00,0.00,0.00,29.60,16.40,0.00,560.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,6829036,0,1346572,16.47,31604,598956,1082512,13.24,769932,460408,68976,599776,46396,2056,4464,18156,0,0,0.00,0,0.00,1,243,2.93,1.90,1.50,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,8.40,10.00,4.37,5.16,0.00,0.00,0.00,0.00
2018-01-07 00:59:17,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,246.20,158.40,0.00,0.00,0.00,0.00,13.00,0.00,2967.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6887736,0,1287872,15.75,31604,540512,1082512,13.24,769868,402068,69028,599800,46296,2056,4464,18156,0,0,0.00,0,0.00,1,244,2.69,1.87,1.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:59:22,45.88,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,52.11,14.20,791.60,557.40,0.00,0.00,0.00,31.20,7742.00,0.00,2394.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,6723820,0,1451788,17.76,31616,540940,1456956,17.82,933384,402516,69636,763340,46736,2336,5320,18156,0,0,0.00,0,0.00,7,278,2.48,1.84,1.48,0,1.20,0.00,62.40,52.00,0.00,1.33,0.67,0.08,21.40,19.80,73.82,2.27,0.00,0.00,0.00,0.01
2018-01-07 00:59:27,96.79,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,0.20,8.20,1231.80,793.00,0.00,0.00,0.00,111.20,4360.40,0.00,2062.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,222.40,6384980,0,1790628,21.90,31628,541208,1672848,20.46,1270900,402660,69684,1100712,46656,2480,6360,18156,0,0,0.00,0,0.00,5,306,2.52,1.86,1.49,0,2.40,0.00,222.40,92.67,0.01,3.67,2.00,0.48,23.20,26.20,3.99,15.88,0.00,0.00,0.00,0.00
2018-01-07 00:59:32,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1445.60,1156.20,0.00,0.00,0.00,13713.60,47.60,0.00,1063.20,0.00,0.00,0.00,0.00,108.00,0.00,108.00,0.00,27427.20,6377112,0,1798496,22.00,31640,541232,1672848,20.46,1276952,402684,1276,1106760,46936,2504,6240,18156,0,0,0.00,0,0.00,3,299,2.72,1.91,1.51,0,108.00,0.00,27427.20,253.96,3.83,35.46,0.46,4.96,7.60,9.20,0.58,1.60,0.00,0.00,0.00,0.00
2018-01-07 00:59:37,72.95,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,23.75,10.40,1001.20,787.80,0.00,0.00,0.00,67.20,4891.20,0.00,25591.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,134.40,6716660,0,1458948,17.85,31648,605500,1454864,17.80,940172,402360,65336,705376,46980,2072,5104,18156,0,0,0.00,0,0.00,3,275,2.66,1.91,1.51,0,7.40,0.00,134.40,18.16,0.00,0.00,0.00,0.00,15.00,16.00,2.46,2.71,0.00,0.00,0.00,0.00
2018-01-07 00:59:42,97.50,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.80,1065.80,794.20,0.00,0.00,0.00,94.40,8113.20,0.00,5176.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,188.80,6605260,0,1570348,19.21,31660,606008,1535208,18.78,1049864,402696,65800,814788,47120,2392,5648,18156,0,0,0.00,0,0.00,6,289,2.85,1.96,1.53,0,2.40,0.00,188.80,78.67,0.01,3.67,2.00,0.48,11.80,14.00,1.24,3.60,0.00,0.00,0.00,0.00
2018-01-07 00:59:47,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.20,1908.80,825.40,0.00,0.00,0.00,272.80,1317.60,0.00,853.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,545.60,6313972,0,1861636,22.77,31672,605864,1666304,20.38,1338772,403864,64540,1105096,47244,2504,6248,18156,0,0,0.00,0,0.00,4,299,2.86,1.98,1.54,0,3.40,0.00,545.60,160.47,0.00,1.41,0.71,0.24,35.40,47.00,4.61,250.36,0.00,0.00,0.00,0.02
2018-01-07 00:59:52,90.38,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,7.01,10.40,831.00,763.60,0.00,0.00,0.00,306.40,2983.80,0.00,26302.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,612.80,6718236,0,1457372,17.83,31680,669984,1424540,17.42,934872,405084,127284,637916,48752,2480,4944,18156,0,0,0.00,0,0.00,3,265,2.79,1.98,1.54,0,3.60,0.00,612.80,170.22,0.01,2.00,1.11,0.40,44.00,53.20,4.69,289.87,0.00,0.00,0.00,0.02
2018-01-07 00:59:57,96.70,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.80,1366.60,1680.80,0.00,0.00,0.80,6901.60,8314.80,0.00,6238.20,0.00,0.00,0.00,0.00,70.00,0.20,69.80,1.60,13803.20,6492224,0,1683384,20.59,31696,667360,1537424,18.81,1128760,435684,93480,865532,48824,2376,5664,18156,0,0,0.00,0,0.00,7,285,2.73,1.98,1.54,0,70.00,1.60,13803.20,197.21,0.12,1.75,0.70,4.88,576.80,846.40,41.59,6825.24,0.00,0.00,0.00,0.56
2018-01-07 01:00:02,49.00,0.00,2.31,0.00,0.00,0.00,1.20,0.00,0.00,47.49,6.40,1742.20,2202.60,0.00,0.00,4.00,4860.00,1381.20,0.00,8931.80,0.00,0.00,0.00,0.00,50.60,1.00,49.60,8.00,9720.00,6431512,0,1744096,21.33,31728,666432,1553384,19.00,1166420,459160,69552,927444,48864,2584,5908,18156,0,0,0.00,0,0.00,1,309,2.91,2.03,1.56,0,50.60,8.00,9720.00,192.25,0.07,1.38,0.51,2.56,1940.40,1592.20,12628.16,4657.67,0.00,0.00,0.00,1.03
2018-01-07 01:00:07,88.71,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,8.49,2.80,932.00,704.40,0.00,0.00,0.00,12.00,817.00,0.00,825.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,6352748,0,1822860,22.30,31736,731056,1553384,19.00,1240976,459184,134188,939348,50372,2520,5924,18156,0,0,0.00,0,0.00,9,305,3.00,2.07,1.57,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,25.60,24.80,120.74,3.67,0.00,0.00,0.00,0.01
2018-01-07 01:00:12,80.46,0.00,3.31,0.30,0.10,0.00,0.20,0.00,0.00,15.63,13.40,1462.20,1054.00,0.00,0.00,0.80,7146.40,7961.80,0.00,22521.40,0.00,0.00,0.00,0.00,63.80,0.20,63.60,1.60,14292.80,6639492,0,1536116,18.79,31736,667820,1443584,17.66,952372,463652,35452,718608,48660,2240,5184,18156,0,0,0.00,0,0.00,3,275,3.32,2.15,1.60,0,63.80,1.60,14292.80,224.05,4.10,64.26,0.80,5.12,70.20,99.80,6.70,647.17,0.00,0.00,0.00,0.05
2018-01-07 01:00:17,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.00,1143.80,1065.00,0.00,0.00,0.00,1364.80,5871.20,0.00,3681.80,0.00,0.00,0.00,0.00,15.60,0.00,15.60,0.00,2729.60,6474572,0,1701036,20.81,31748,667892,1515496,18.54,1106448,475948,29564,882724,48700,2392,5732,18156,0,0,0.00,0,0.00,5,286,3.61,2.23,1.63,0,15.60,0.00,2729.60,174.97,0.02,1.54,0.46,0.72,205.80,323.20,15.13,2569.93,0.00,0.00,0.00,0.21
2018-01-07 01:00:22,95.00,0.00,3.50,0.00,0.00,0.00,1.40,0.00,0.00,0.10,7.80,1976.40,2731.20,0.00,0.00,12.80,4948.80,1223.40,0.00,9891.00,0.00,0.00,0.00,0.00,50.80,0.80,50.00,25.60,9897.60,6358988,0,1816620,22.22,31760,728116,1547956,18.93,1176900,520204,69712,937300,49444,2464,5928,18156,0,0,0.00,0,0.00,5,298,3.88,2.31,1.66,0,50.80,25.60,9897.60,195.34,0.08,1.59,0.69,3.52,2335.20,2182.80,12754.67,9543.15,0.00,0.00,0.00,1.04
2018-01-07 01:00:27,95.30,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,2.90,4.80,1375.80,954.40,0.00,0.00,0.00,424.80,1548.40,0.00,12454.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,849.60,6560572,0,1615036,19.75,31772,665312,1313892,16.07,971068,524992,4964,799044,48568,2592,5188,18156,0,0,0.00,0,0.00,2,272,3.89,2.34,1.67,0,5.40,0.00,849.60,157.33,0.01,1.33,0.59,0.32,62.40,93.80,4.93,643.15,0.00,0.00,0.00,0.05
2018-01-07 01:00:32,0.50,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,99.00,2.60,345.20,247.20,0.00,0.00,0.00,36.80,299.00,0.00,8053.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,73.60,6717780,0,1457828,17.83,31784,665116,1066828,13.05,814560,525660,4696,643312,47976,2064,4528,18156,0,0,0.00,0,0.00,1,244,3.58,2.30,1.66,0,1.40,0.00,73.60,52.57,0.00,0.00,0.00,0.00,17.20,28.40,1.41,161.11,0.00,0.00,0.00,0.01
2018-01-07 01:00:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.40,139.00,0.00,0.00,0.00,72.80,8.00,0.00,33.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,145.60,6717780,0,1457828,17.83,31796,665140,1066828,13.05,814564,525688,4444,643312,47976,2064,4528,18156,0,0,0.00,0,0.00,1,244,3.29,2.26,1.65,0,1.40,0.00,145.60,104.00,0.00,0.00,0.00,0.00,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 01:00:42,0.20,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.40,251.20,170.00,0.00,0.00,0.00,205.60,16.00,0.00,13123.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,411.20,6979444,0,1196164,14.63,31804,408200,1066828,13.05,807020,276440,3516,643452,43172,2080,4528,18156,0,0,0.00,0,0.00,0,246,3.03,2.22,1.65,0,3.00,0.00,411.20,137.07,0.01,2.67,0.27,0.08,4.80,6.20,0.41,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:00:47,68.67,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,28.01,16.00,1031.80,710.80,0.00,0.00,0.00,238.40,9678.00,0.00,3302.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,476.80,6786672,0,1388936,16.99,31816,408720,1508052,18.45,998544,276828,3040,834832,43636,2368,5500,18156,0,0,0.00,0,0.00,3,284,2.79,2.18,1.64,0,6.60,0.00,476.80,72.24,0.00,0.73,0.12,0.08,23.20,22.40,74.04,2.61,0.00,0.00,0.00,0.01
2018-01-07 01:00:52,97.00,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.40,5.60,1357.40,866.00,0.00,0.00,0.00,118.40,3113.40,0.00,1714.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,236.80,6477268,0,1698340,20.77,31828,408992,1652192,20.21,1303128,277076,3124,1143504,43872,2544,6276,18156,0,0,0.00,0,0.00,6,304,3.05,2.25,1.66,0,2.40,0.00,236.80,98.67,0.00,0.33,0.33,0.08,16.00,20.40,16.02,2.55,0.00,0.00,0.00,0.00
2018-01-07 01:00:57,98.40,0.00,1.40,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1009.40,846.40,0.00,0.00,0.00,52.00,111.60,0.00,407.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,104.00,6441208,0,1734400,21.21,31840,428196,1708936,20.90,1343224,277108,22184,1160612,43864,2512,6340,18156,0,0,0.00,0,0.00,3,300,3.04,2.26,1.67,0,1.60,0.00,104.00,65.00,0.00,0.50,0.50,0.08,6.60,9.80,0.53,1.92,0.00,0.00,0.00,0.00
2018-01-07 01:01:02,71.01,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,25.78,13.00,1117.60,896.00,0.00,0.00,0.00,418.40,8999.40,0.00,28717.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,836.80,6763156,0,1412452,17.28,31852,441092,1512080,18.50,1022656,276908,33196,826616,43608,2336,5468,18156,0,0,0.00,0,0.00,7,281,2.80,2.22,1.66,0,5.00,0.00,836.80,167.36,0.01,2.72,0.32,0.16,16.80,18.20,2.76,2.88,0.00,0.00,0.00,0.00
2018-01-07 01:01:07,92.70,0.00,2.60,0.00,0.10,0.00,0.30,0.00,0.00,4.30,6.40,1512.40,1243.40,0.00,0.00,0.00,116.00,2297.80,0.00,2192.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,232.00,6536180,0,1639428,20.05,31864,441360,1641636,20.08,1247764,277472,33116,1052004,43696,2552,6100,18156,0,0,0.00,0,0.00,3,305,2.97,2.27,1.68,0,1.60,0.00,232.00,145.00,0.01,7.00,3.50,0.56,260.80,186.40,1601.90,56.83,0.00,0.00,0.00,0.13
