timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:22,0.40,0.00,0.40,0.10,0.10,0.00,0.10,0.00,0.00,98.89,0.00,834.00,1002.60,0.00,0.00,0.00,4.80,8.00,0.00,849.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14370004,0,1288996,8.23,39184,493828,1211480,7.74,790332,349872,63840,607308,45040,2040,3952,31532,0,0,0.00,0,0.00,1,241,0.66,0.84,0.61,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,237.20,218.80,2065.83,15.67,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,0.20,0.00,0.20,0.00,0.20,0.00,0.30,0.00,0.00,99.09,0.00,785.60,934.00,0.00,0.00,0.00,9.60,7.60,0.00,738.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,14360736,0,1298264,8.29,39192,502884,1211480,7.74,790344,359136,72896,607308,45296,2040,3952,31532,0,0,0.00,0,0.00,1,241,0.61,0.83,0.60,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,210.00,191.80,1823.23,13.74,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,0.30,0.00,0.20,0.71,0.20,0.00,0.40,0.00,0.00,98.18,0.00,897.00,1175.80,0.00,0.00,0.00,9746.40,8.00,0.00,947.20,0.00,0.00,0.00,0.00,49.00,0.00,49.00,0.00,12358.40,14348732,0,1310268,8.37,39200,514652,1211480,7.74,790352,370848,36148,607308,45580,2040,3952,31532,0,0,0.00,0,0.00,1,241,0.56,0.81,0.60,1,49.20,0.00,12409.60,252.23,2.43,34.76,0.36,1.76,270.00,250.40,2357.53,17.87,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,0.71,0.00,0.40,2.63,0.30,0.00,0.10,0.00,0.00,95.85,0.00,1046.60,1406.40,0.00,0.00,0.00,7213.60,7.60,0.00,1132.80,0.00,0.00,0.00,0.00,85.60,0.00,85.60,0.00,21561.60,14334372,0,1324628,8.46,39208,528732,1211480,7.74,790364,384800,14112,607308,45892,2040,3952,31532,0,0,0.00,0,0.00,1,241,0.52,0.80,0.60,0,85.40,0.00,21510.40,251.88,11.00,137.33,1.28,10.96,323.20,294.40,2823.52,20.79,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,1.01,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.39,0.00,801.60,938.60,0.00,0.00,0.00,5.60,9.40,0.00,732.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14325476,0,1333524,8.52,39216,537776,1211480,7.74,790416,393880,23160,607348,46148,2040,3952,31532,0,0,0.00,0,0.00,1,241,0.48,0.78,0.59,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,207.80,183.20,1809.15,13.07,0.00,0.00,0.00,0.00
2018-01-07 02:17:47,1.02,0.00,0.30,0.00,0.61,0.00,1.02,0.00,0.00,97.06,0.00,1899.40,2594.00,0.00,0.00,0.00,16.00,8.20,0.00,2290.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,32.00,14295848,0,1363152,8.71,39224,566404,1211480,7.74,790432,422364,51724,607352,46784,2040,3952,31532,0,0,0.00,0,0.00,0,241,0.44,0.77,0.59,0,3.00,0.00,32.00,10.67,0.00,0.27,0.27,0.08,658.00,560.60,5759.31,38.69,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,0.61,0.00,0.30,0.00,0.41,0.00,0.61,0.00,0.00,98.07,0.00,1552.40,2101.40,0.00,0.00,0.00,4.00,7.40,0.00,1990.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14272000,0,1387000,8.86,39232,589952,1211480,7.74,790448,445952,75272,607360,47356,2040,3952,31532,0,0,0.00,0,0.00,0,241,0.40,0.76,0.59,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,541.40,482.20,4725.08,33.78,0.00,0.00,0.00,0.00
2018-01-07 02:17:57,0.82,0.00,0.61,0.00,0.51,0.00,0.61,0.00,0.00,97.44,0.00,2219.40,2869.80,0.00,0.00,0.00,4.00,8.80,0.00,2796.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14235596,0,1423404,9.09,39240,624816,1211480,7.74,790464,480992,110144,607364,48240,2040,3952,31532,0,0,0.00,0,0.00,0,241,0.37,0.75,0.58,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,805.00,706.00,7036.13,48.85,0.00,0.00,0.00,0.00
2018-01-07 02:18:02,77.35,0.00,5.91,0.00,0.10,0.00,0.00,0.00,0.00,16.63,13.20,1182.20,1012.20,0.00,0.00,0.00,35.20,12523.60,0.00,14802.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,13949240,0,1709760,10.92,39248,627084,2399848,15.33,1173964,381116,197088,888944,50752,2304,5220,31532,0,0,0.00,0,0.00,4,278,0.74,0.82,0.61,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,76.20,61.60,616.75,4.83,0.00,0.00,0.00,0.00
2018-01-07 02:18:07,46.89,0.00,2.40,0.80,0.10,0.00,0.10,0.00,0.00,49.70,6.00,1018.60,990.20,0.00,0.00,0.00,67.20,3960.20,0.00,2233.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,134.40,13663016,0,1995984,12.75,39260,632596,2646276,16.90,1456568,381888,202784,1166768,50944,2464,5860,31532,0,0,0.00,0,0.00,0,294,0.68,0.80,0.60,0,1.20,0.00,134.40,112.00,0.02,20.00,6.67,0.80,147.80,146.20,1133.98,17.82,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,0.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,518.00,522.60,0.00,0.00,0.00,49.60,7.40,0.00,1424.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,99.20,13673176,0,1985824,12.68,39268,637668,2646276,16.90,1443940,384180,207700,1151292,50904,2440,5832,31532,0,0,0.00,0,0.00,1,291,0.63,0.79,0.60,0,0.80,0.00,99.20,124.00,0.00,0.00,0.00,0.00,116.60,113.00,1003.99,8.48,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,2.03,0.00,0.51,0.00,0.20,0.00,0.00,0.00,0.00,97.26,0.00,787.20,1085.00,0.00,0.00,0.00,4.00,8.20,0.00,1704.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13660588,0,1998412,12.76,39276,651320,2646276,16.90,1451248,390416,221356,1151312,50912,2440,5832,31532,0,0,0.00,0,0.00,1,291,0.58,0.78,0.60,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,311.00,289.00,2718.01,20.61,0.00,0.00,0.00,0.00
2018-01-07 02:18:22,2.02,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.47,0.00,612.80,733.60,0.00,0.00,0.00,64.80,53.20,0.00,1072.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,129.60,13652296,0,2006704,12.82,39284,659184,2646276,16.90,1455688,394136,228920,1151416,50888,2440,5832,31532,0,0,0.00,0,0.00,1,291,0.53,0.76,0.59,0,7.00,0.00,129.60,18.51,0.00,0.00,0.00,0.00,187.60,185.20,1622.86,14.16,0.00,0.00,0.00,0.00
2018-01-07 02:18:27,1.41,0.00,0.30,0.00,0.10,0.00,0.30,0.00,0.00,97.89,0.00,574.60,629.20,0.00,0.00,0.00,4.00,12.40,0.00,866.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13643352,0,2015648,12.87,39292,666184,2646276,16.90,1461468,397332,235920,1153540,50888,2440,5836,31532,0,0,0.00,0,0.00,1,291,0.49,0.75,0.59,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,159.00,156.20,1367.98,12.06,0.00,0.00,0.00,0.00
2018-01-07 02:18:32,1.52,0.00,0.51,0.10,0.30,0.00,0.10,0.00,0.00,97.46,0.20,1066.40,1311.60,0.00,0.00,0.00,8.80,14.00,0.00,1562.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,13631336,0,2027664,12.95,39300,677704,2646276,16.90,1467632,402808,247448,1153640,50912,2448,5836,31532,0,0,0.00,0,0.00,1,292,0.45,0.74,0.59,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,338.80,394.40,2366.40,2160.85,0.00,0.00,0.00,0.00
2018-01-07 02:18:37,3.89,0.00,0.92,31.53,0.41,0.00,0.20,0.00,0.00,63.05,0.20,1387.20,2277.80,0.00,0.00,0.00,45609.60,22.40,0.00,2970.00,0.00,0.00,0.00,0.00,382.00,0.00,382.00,0.00,91219.20,13598932,0,2060068,13.16,39308,697856,2646276,16.90,1490364,412088,39812,1165556,51060,2456,5860,31532,0,0,0.00,0,0.00,1,293,0.41,0.73,0.58,0,382.00,0.00,91219.20,238.79,86.56,226.44,1.77,67.76,545.20,562.00,4054.87,2495.33,0.00,0.00,0.00,0.00
2018-01-07 02:18:42,3.91,0.00,0.41,0.51,0.41,0.00,0.62,0.00,0.00,94.14,0.00,1607.00,2219.60,0.00,0.00,0.00,8964.00,12.60,0.00,3078.00,0.00,0.00,0.00,0.00,70.60,0.00,70.60,0.00,17928.00,13574308,0,2084692,13.31,39324,721588,2646276,16.90,1502940,423292,18996,1165528,51608,2448,5860,31532,0,0,0.00,0,0.00,1,292,0.38,0.71,0.58,0,70.60,0.00,17928.00,253.94,2.38,33.76,0.29,2.08,629.40,615.20,4765.22,2726.94,0.00,0.00,0.00,0.00
2018-01-07 02:18:47,2.35,0.00,0.41,0.00,0.31,0.00,0.31,0.00,0.00,96.63,0.00,1175.40,1622.40,0.00,0.00,0.00,43.20,11.00,0.00,2794.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,13551856,0,2107144,13.46,39332,743752,2646276,16.90,1514828,433604,41012,1165560,52120,2448,5860,31532,0,0,0.00,0,0.00,0,292,0.51,0.74,0.59,0,1.00,0.00,86.40,86.40,0.06,62.40,31.20,3.12,516.40,437.80,4455.34,241.16,0.00,0.00,0.00,0.00
2018-01-07 02:18:52,3.95,0.00,0.73,0.00,0.52,0.00,0.62,0.00,0.00,94.18,0.00,1938.40,3096.40,0.00,0.00,0.00,48.80,11.40,0.00,5266.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,97.60,13506644,0,2152356,13.75,39340,785908,2646276,16.90,1539284,453236,82956,1167632,53244,2440,5864,31532,0,0,0.00,0,0.00,1,291,0.47,0.72,0.59,0,4.00,0.00,97.60,24.40,0.00,0.20,0.20,0.08,963.40,836.40,8436.94,58.25,0.00,0.00,0.00,0.00
2018-01-07 02:18:57,60.98,0.00,4.07,1.93,0.30,0.00,0.20,0.00,0.00,32.52,3.20,1783.80,2120.40,0.00,0.00,0.00,20162.40,3564.60,0.00,3588.20,0.00,0.00,0.00,0.00,158.40,0.00,158.40,0.00,40324.80,13068048,0,2590952,16.55,39352,980152,3077524,19.65,1872420,553568,176560,1406504,58808,2512,6336,31532,0,0,0.00,0,0.00,7,303,0.67,0.76,0.60,0,158.40,0.00,40324.80,254.58,5.35,33.80,0.29,4.64,423.80,317.20,3575.80,25.34,0.00,0.00,0.00,0.00
2018-01-07 02:19:02,96.10,0.00,3.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1250.40,783.60,0.00,0.00,0.00,24.80,357.60,0.00,3126.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,11982752,0,3676248,23.48,39360,980172,4342160,27.73,2949668,553568,176640,2489880,58916,2536,8404,31532,0,0,0.00,0,0.00,5,303,0.94,0.81,0.62,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,2.80,4.20,0.21,1.78,0.00,0.00,0.00,0.00
2018-01-07 02:19:07,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,553.80,634.60,0.00,0.00,0.00,21.60,586.80,0.00,612.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,11722404,0,3936596,25.14,39368,980196,4659216,29.75,3215540,553576,176664,2749548,58880,2528,8992,31532,0,0,0.00,0,0.00,3,301,1.02,0.83,0.62,0,1.00,0.00,43.20,43.20,0.01,6.40,6.40,0.64,3.40,5.20,0.24,1.92,0.00,0.00,0.00,0.00
2018-01-07 02:19:12,76.63,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,22.47,0.00,436.40,551.20,0.00,0.00,0.00,16.80,199.60,0.00,519.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,11679624,0,3979376,25.41,39376,1011760,4659216,29.75,3230856,580012,208244,2759752,59728,2504,8992,31532,0,0,0.00,0,0.00,1,299,0.94,0.82,0.62,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,3.20,5.20,0.24,4.11,0.00,0.00,0.00,0.00
2018-01-07 02:19:17,0.90,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,344.20,213.20,0.00,0.00,0.00,13.60,9.00,0.00,58.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11680136,0,3978864,25.41,39384,1011784,4659216,29.75,3230188,580028,208288,2759072,59748,2504,8992,31532,0,0,0.00,0,0.00,0,299,0.87,0.81,0.62,0,0.40,0.00,27.20,68.00,0.00,2.00,0.00,0.00,6.00,8.00,4.73,3.51,0.00,0.00,0.00,0.00
2018-01-07 02:19:22,74.85,0.00,2.01,0.00,0.20,0.00,1.01,0.00,0.00,21.93,0.00,1517.40,2890.20,0.00,0.00,0.00,49.60,1087.80,0.00,4361.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,11577320,0,4081680,26.07,39392,1011844,4692124,29.96,3319876,579952,208196,2860888,60100,2504,9096,31532,0,0,0.00,0,0.00,3,299,0.96,0.83,0.62,0,1.00,0.00,99.20,99.20,0.04,35.20,17.60,1.76,1333.80,1161.20,6354.27,3129.55,0.00,0.00,0.00,0.00
2018-01-07 02:19:27,88.68,0.00,2.51,8.52,0.00,0.00,0.00,0.00,0.00,0.30,0.00,573.60,914.00,0.00,0.00,0.00,29635.20,5789.80,0.00,596.00,0.00,0.00,0.00,0.00,207.20,0.00,207.20,0.00,51539.20,10821640,0,4837360,30.89,39444,1011812,5930720,37.87,4087924,579368,60008,3616064,60144,2504,10660,31532,0,0,0.00,0,0.00,4,299,1.12,0.86,0.64,1,207.40,0.00,51590.40,248.75,42.53,185.81,1.43,29.68,45.40,42.20,2.95,324.29,0.00,0.00,0.00,0.00
2018-01-07 02:19:32,82.95,0.00,2.41,12.14,0.00,0.00,1.00,0.00,0.00,1.50,0.00,1103.40,2143.40,0.00,0.00,0.00,5780.80,2649.20,0.00,3867.80,0.00,0.00,0.00,0.00,75.80,0.00,75.80,0.00,19292.80,10772828,0,4886172,31.20,39464,1043496,5930720,37.87,4103496,608400,63628,3629020,61080,2504,10684,31532,0,0,0.00,0,0.00,7,299,1.19,0.88,0.64,0,75.60,0.00,19241.60,254.52,13.43,230.50,2.46,18.56,818.20,692.40,2955.60,3053.24,0.00,0.00,0.00,0.00
2018-01-07 02:19:37,45.48,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,52.41,0.00,435.40,591.60,0.00,0.00,0.00,131.20,1793.60,0.00,10834.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,262.40,10559304,0,5099696,32.57,39484,1058984,5930720,37.87,4302620,624456,79432,3828652,61676,2504,11084,31532,0,0,0.00,0,0.00,1,299,1.09,0.87,0.64,0,1.40,0.00,262.40,187.43,0.02,17.71,4.57,0.64,55.60,53.20,245.59,205.62,0.00,0.00,0.00,0.00
2018-01-07 02:19:42,26.30,0.00,0.80,0.20,0.20,0.00,1.20,0.00,0.00,71.30,0.00,768.40,2552.80,0.00,0.00,0.00,85.60,405.20,0.00,4699.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,171.20,10558468,0,5100532,32.57,39492,1059012,5930720,37.87,4303276,624444,79476,3829212,61596,2504,11084,31532,0,0,0.00,0,0.00,5,299,1.49,0.95,0.67,0,1.40,0.00,171.20,122.29,0.01,8.57,2.86,0.40,1631.00,1315.60,7780.00,4910.21,0.00,0.00,0.00,0.00
2018-01-07 02:19:47,98.50,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,727.80,769.00,0.00,0.00,0.00,6323.20,247.20,0.00,930.40,0.00,0.00,0.00,0.00,50.60,0.00,50.60,0.00,12646.40,10246212,0,5412788,34.57,39500,1059032,6279616,40.10,4615964,624032,47968,4141460,61636,2504,11728,31532,0,0,0.00,0,0.00,3,299,1.69,1.00,0.69,0,50.60,0.00,12646.40,249.93,2.37,46.77,1.14,5.76,34.60,35.00,2.18,346.33,0.00,0.00,0.00,0.00
2018-01-07 02:19:52,98.30,0.00,0.80,0.00,0.00,0.00,0.70,0.00,0.00,0.20,0.00,923.00,1774.60,0.00,0.00,0.00,12.80,121.20,0.00,1897.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,10233000,0,5426000,34.65,39508,1070628,6279616,40.10,4619096,632884,59576,4141776,61884,2504,11688,31532,0,0,0.00,0,0.00,2,299,1.79,1.04,0.70,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,652.20,603.80,1632.16,3555.39,0.00,0.00,0.00,0.00
2018-01-07 02:19:57,97.50,0.00,1.60,0.00,0.00,0.00,0.70,0.00,0.00,0.20,0.00,698.60,1894.60,0.00,0.00,0.00,46.40,419.20,0.00,4139.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,92.80,10009516,0,5649484,36.08,39516,1079984,6611184,42.22,4835816,639784,68772,4356124,62156,2488,12008,31532,0,0,0.00,0,0.00,4,296,1.89,1.07,0.71,0,0.80,0.00,92.80,116.00,0.00,0.00,0.00,0.00,801.80,692.40,4724.03,1826.41,0.00,0.00,0.00,0.00
2018-01-07 02:20:02,76.88,0.00,0.40,0.10,0.00,0.00,0.10,0.00,0.00,22.52,0.00,384.00,576.20,0.00,0.00,0.00,10.40,133.80,0.00,24.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,9850220,0,5808780,37.10,39524,1084992,6818912,43.55,4990708,643448,73788,4509668,62320,2472,12392,31532,0,0,0.00,0,0.00,3,295,1.82,1.07,0.71,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.60,4.80,0.27,3.88,0.00,0.00,0.00,0.00
2018-01-07 02:20:07,20.60,0.00,0.30,0.70,0.00,0.00,0.00,0.00,0.00,78.39,0.00,334.60,364.80,0.00,0.00,0.00,6436.00,101.80,0.00,114.20,0.00,0.00,0.00,0.00,55.40,0.00,55.40,0.00,12872.00,9837520,0,5821480,37.18,39532,1097288,6818912,43.55,4993600,652896,54056,4509724,62596,2472,12392,31532,0,0,0.00,0,0.00,0,295,1.67,1.05,0.71,0,55.40,0.00,12872.00,232.35,4.07,73.52,1.44,8.00,3.80,5.60,0.26,2.39,0.00,0.00,0.00,0.00
2018-01-07 02:20:12,44.88,0.00,0.80,0.00,0.00,0.00,1.00,0.00,0.00,53.31,0.00,627.80,1865.40,0.00,0.00,0.00,3150.40,1475.80,0.00,3021.00,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6300.80,9819936,0,5839064,37.29,39532,1097320,6818912,43.55,5011400,652708,38392,4527268,62568,2472,12424,31532,0,0,0.00,0,0.00,2,295,1.70,1.07,0.72,0,25.60,0.00,6300.80,246.12,0.48,18.69,0.28,0.72,1175.40,1015.00,4133.04,3946.74,0.00,0.00,0.00,0.00
