timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:22,25.23,0.00,8.20,14.33,2.80,0.00,13.50,0.00,0.00,35.93,0.80,6627.80,19643.60,0.00,0.00,0.00,26781.60,1221.40,0.00,23968.20,0.00,0.00,0.00,0.00,238.20,0.00,238.20,0.00,60835.20,13380436,0,2278564,14.55,39016,983952,2381344,15.21,1497960,613728,326860,1088768,59012,2776,6084,31532,0,0,0.00,0,0.00,4,334,1.99,1.15,0.72,0,238.20,0.00,60835.20,255.40,47.01,215.20,1.82,43.36,11381.60,10446.00,20274.36,101020.24,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,61.86,0.00,6.61,2.00,0.80,0.00,15.62,0.00,0.00,13.11,1.60,6814.60,18642.40,0.00,0.00,0.00,17669.60,2024.00,0.00,16762.80,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35339.20,13071388,0,2587612,16.52,39024,1119008,2697532,17.23,1736876,679348,373712,1258188,62864,2824,6420,31532,0,0,0.00,0,0.00,10,339,1.83,1.13,0.72,0,138.60,0.00,35339.20,254.97,14.94,107.79,1.02,14.08,10239.00,10040.20,9927.78,101255.53,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,78.84,0.00,3.81,0.10,0.10,0.00,14.04,0.00,0.00,3.11,0.80,4557.20,17584.80,0.00,0.00,0.00,100.00,987.80,0.00,12764.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,200.00,12755652,0,2903348,18.54,39032,1119032,3084312,19.70,2052212,679300,373348,1573472,62896,2856,6840,31532,0,0,0.00,0,0.00,3,341,1.76,1.13,0.72,0,9.60,0.00,200.00,20.83,0.02,1.75,0.75,0.72,9172.60,9962.40,504.52,101081.35,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,80.80,0.00,5.60,0.00,0.00,0.00,13.60,0.00,0.00,0.00,0.00,4541.60,16890.80,0.00,0.00,0.00,39412.80,559.60,0.00,14139.00,0.00,0.00,0.00,0.00,334.60,0.00,334.60,0.00,78825.60,11920280,0,3738720,23.88,39040,1119048,4067884,25.98,2886924,679276,176456,2408156,63036,2808,8440,31532,0,0,0.00,0,0.00,4,337,1.94,1.17,0.74,0,334.60,0.00,78825.60,235.58,76.50,228.63,1.67,55.92,9092.80,9820.20,498.64,100292.92,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,83.68,0.00,2.50,0.00,0.00,0.00,13.81,0.00,0.00,0.00,0.80,4397.40,17680.80,0.00,0.00,0.00,34.40,1041.00,0.00,11663.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,11764852,0,3894148,24.87,39048,1119080,4429188,28.29,3041744,679288,176612,2562924,62856,2800,9004,31532,0,0,0.00,0,0.00,2,335,2.11,1.22,0.75,0,1.00,0.00,68.80,68.80,0.00,0.00,0.00,0.00,9038.20,9800.80,494.99,100095.31,0.00,0.00,0.00,0.00
2018-01-07 02:17:47,83.92,0.00,2.80,0.00,0.00,0.00,13.29,0.00,0.00,0.00,0.00,4339.20,17032.00,0.00,0.00,0.00,13.60,36.20,0.00,10241.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11756280,0,3902720,24.92,39056,1128376,4429188,28.29,3042916,687016,185948,2562732,62776,2744,9008,31532,0,0,0.00,0,0.00,3,327,2.10,1.23,0.76,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,8629.40,8963.60,469.05,98260.18,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,77.91,0.00,3.61,0.00,0.30,0.00,8.84,0.00,0.00,9.34,0.60,4082.20,12921.40,0.00,0.00,0.00,17648.00,222.00,0.00,8046.60,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35296.00,11410780,0,4248220,27.13,39064,1151048,4621368,29.51,3348860,706064,120476,2885308,63300,2616,9232,31532,0,0,0.00,0,0.00,2,314,2.25,1.28,0.78,0,138.20,0.00,35296.00,255.40,14.93,108.04,1.01,14.00,6128.60,5805.60,331.40,82219.03,0.00,0.00,0.00,0.00
2018-01-07 02:17:57,97.20,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,1121.60,1395.20,0.00,0.00,0.00,17653.60,1067.60,0.00,4782.00,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35307.20,10952360,0,4706640,30.06,39072,1151860,4934172,31.51,3826024,706748,33120,3341968,63212,2576,10212,31532,0,0,0.00,0,0.00,8,305,2.39,1.32,0.80,0,138.40,0.00,35307.20,255.11,14.92,107.77,1.01,14.00,244.60,279.40,13.11,5655.30,0.00,0.00,0.00,0.00
2018-01-07 02:18:02,59.58,0.00,0.30,0.40,0.00,0.00,0.00,0.00,0.00,39.72,0.00,332.40,475.80,0.00,0.00,0.00,20.80,330.20,0.00,637.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,10920612,0,4738388,30.26,39080,1182716,4934172,31.51,3831756,732608,64004,3342564,64060,2536,10264,31532,0,0,0.00,0,0.00,1,301,2.36,1.34,0.80,0,0.80,0.00,41.60,52.00,0.01,11.00,11.00,0.88,2.40,4.40,0.17,2.59,0.00,0.00,0.00,0.00
2018-01-07 02:18:07,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,335.20,211.40,0.00,0.00,0.00,54.40,9.60,0.00,42.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,108.80,10920876,0,4738124,30.26,39080,1182744,4934172,31.51,3831200,732628,63764,3342000,64024,2520,10264,31532,0,0,0.00,0,0.00,0,301,2.17,1.31,0.80,0,3.60,0.00,108.80,30.22,0.00,0.00,0.00,0.00,5.00,6.40,0.37,6.21,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.00,201.80,0.00,0.00,0.00,42.40,8.40,0.00,22.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,10921032,0,4737968,30.26,39088,1182768,4934172,31.51,3831188,732652,63624,3341980,64024,2520,10264,31532,0,0,0.00,0,0.00,1,301,2.00,1.29,0.79,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,5.40,7.00,0.38,6.60,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,335.60,243.60,0.00,0.00,0.00,3170.40,11.20,0.00,28.20,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6340.80,10921172,0,4737828,30.26,39096,1182792,4934172,31.51,3831072,732652,48036,3341876,63992,2504,10264,31532,0,0,0.00,0,0.00,0,299,1.84,1.27,0.79,0,25.20,0.00,6340.80,251.62,0.46,18.16,0.29,0.72,3.80,7.00,4.77,2.95,0.00,0.00,0.00,0.00
2018-01-07 02:18:22,94.19,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,3.80,0.40,464.00,1208.20,0.00,0.00,0.00,3232.00,880.60,0.00,10606.20,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,6464.00,10690960,0,4968040,31.73,39104,1182812,5255460,33.56,4060428,732688,31792,3571228,63984,2512,10708,31532,0,0,0.00,0,0.00,3,300,1.77,1.27,0.79,0,26.60,0.00,6464.00,243.01,0.52,19.61,0.27,0.72,864.40,246.80,7520.79,16.92,0.00,0.00,0.00,0.00
2018-01-07 02:18:27,98.10,0.00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.90,0.00,388.00,700.80,0.00,0.00,0.00,17.60,182.80,0.00,833.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,10587284,0,5071716,32.39,39112,1214476,5255460,33.56,4109412,759272,63484,3639832,64800,2504,10712,31532,0,0,0.00,0,0.00,5,299,1.79,1.28,0.80,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,65.20,26.40,510.24,8.90,0.00,0.00,0.00,0.00
2018-01-07 02:18:32,92.40,0.00,1.70,0.00,0.00,0.00,0.40,0.00,0.00,5.50,0.40,465.60,1040.80,0.00,0.00,0.00,6339.20,382.00,0.00,8910.80,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12678.40,10113380,0,5545620,35.41,39120,1214700,5913252,37.76,4578868,759456,32108,4113172,64836,2520,11884,31532,0,0,0.00,0,0.00,4,301,1.81,1.29,0.80,0,50.40,0.00,12678.40,251.56,1.53,30.40,0.29,1.44,688.60,199.00,5996.60,13.97,0.00,0.00,0.00,0.00
2018-01-07 02:18:37,96.40,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,3.00,1.00,418.40,717.00,0.00,0.00,0.00,24.00,657.80,0.00,758.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,10067580,0,5591420,35.71,39128,1237884,6176472,39.44,4633808,778720,55268,4135840,65500,2536,12340,31532,0,0,0.00,0,0.00,2,302,1.82,1.30,0.81,0,1.00,0.00,48.00,48.00,0.00,0.80,0.80,0.08,128.60,49.80,1022.37,8.47,0.00,0.00,0.00,0.00
2018-01-07 02:18:42,93.59,0.00,1.30,0.00,0.00,0.00,0.50,0.00,0.00,4.61,0.20,417.20,991.40,0.00,0.00,0.00,55.20,183.40,0.00,3394.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,110.40,9646668,0,6012332,38.40,39140,1246420,6714824,42.88,5046312,786056,63724,4546804,65800,2520,12656,31532,0,0,0.00,0,0.00,2,299,1.84,1.31,0.81,0,5.40,0.00,110.40,20.44,0.00,0.15,0.15,0.08,680.00,204.00,5886.98,20.81,0.00,0.00,0.00,0.00
2018-01-07 02:18:47,97.01,0.00,0.90,0.80,0.00,0.00,0.10,0.00,0.00,1.20,0.00,362.20,712.80,0.00,0.00,0.00,44.80,134.80,0.00,1161.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,9491192,0,6167808,39.39,39148,1268944,6714824,42.88,5183636,804276,86140,4679948,66192,2504,12864,31532,0,0,0.00,0,0.00,2,298,1.85,1.33,0.82,0,1.00,0.00,89.60,89.60,0.01,7.20,7.20,0.72,139.20,45.80,1150.83,11.36,0.00,0.00,0.00,0.00
2018-01-07 02:18:52,7.95,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.95,0.40,331.60,249.80,0.00,0.00,0.00,16.00,243.00,0.00,171.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,9479492,0,6179508,39.46,39156,1278056,6714824,42.88,5188084,811140,95296,4682144,66688,2504,13128,31532,0,0,0.00,0,0.00,1,299,1.70,1.30,0.82,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,4.60,5.80,0.41,2.27,0.00,0.00,0.00,0.00
2018-01-07 02:18:57,0.30,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.30,0.00,346.00,266.40,0.00,0.00,0.00,6368.80,72.00,0.00,113.40,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12737.60,9480448,0,6178552,39.46,39156,1278080,6714824,42.88,5187428,811164,63568,4681352,66628,2488,12864,31532,0,0,0.00,0,0.00,1,297,1.56,1.28,0.81,0,50.20,0.00,12737.60,253.74,1.53,30.42,0.30,1.52,5.40,7.20,0.47,1.99,0.00,0.00,0.00,0.00
2018-01-07 02:19:02,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,317.80,189.40,0.00,0.00,0.00,12.00,7.20,0.00,465.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,24.00,9472604,0,6186396,39.51,39164,1278100,6714824,42.88,5194856,811184,63520,4688756,66644,2488,12864,31532,0,0,0.00,0,0.00,1,297,1.44,1.26,0.81,0,1.60,0.00,24.00,15.00,0.00,0.50,0.50,0.08,1.80,3.00,0.14,0.71,0.00,0.00,0.00,0.00
2018-01-07 02:19:07,0.20,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,331.00,247.20,0.00,0.00,0.00,6347.20,8.40,0.00,19.40,0.00,0.00,0.00,0.00,50.60,0.00,50.60,0.00,12694.40,9472604,0,6186396,39.51,39172,1278128,6714824,42.88,5194844,811192,31840,4688756,66644,2488,12864,31532,0,0,0.00,0,0.00,0,297,1.32,1.24,0.80,0,50.60,0.00,12694.40,250.88,1.51,29.77,0.28,1.44,3.40,5.00,0.26,1.49,0.00,0.00,0.00,0.00
2018-01-07 02:19:12,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,326.60,199.20,0.00,0.00,0.00,16.00,11.40,0.00,809.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,9478060,0,6180940,39.47,39180,1278152,6714824,42.88,5189324,811220,31872,4683208,66648,2488,12856,31532,0,0,0.00,0,0.00,0,297,1.22,1.22,0.80,0,1.20,0.00,32.00,26.67,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.83,0.00,0.00,0.00,0.00
2018-01-07 02:19:17,0.60,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,98.89,0.40,364.87,301.60,0.00,0.00,0.00,6329.74,248.50,0.00,44.51,0.00,0.00,0.00,0.00,53.09,0.00,53.09,0.00,12659.48,9477624,0,6181376,39.47,39188,1278180,6714824,42.88,5190212,811240,276,4684080,66632,2504,13116,31532,0,0,0.00,0,0.00,0,299,1.12,1.20,0.79,0,53.09,0.00,12659.48,238.44,5.76,108.56,1.65,8.78,10.18,12.97,5.76,5.13,0.00,0.00,0.00,0.00
2018-01-07 02:19:22,65.73,0.00,1.90,0.00,0.30,0.00,1.30,0.00,0.00,30.76,0.00,1775.40,3546.80,0.00,0.00,0.00,53.60,1002.60,0.00,4892.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,107.20,9442500,0,6216500,39.70,39196,1278216,6755532,43.14,5224912,811136,284,4718708,67084,2488,12924,31532,0,0,0.00,0,0.00,5,297,1.19,1.21,0.80,0,1.40,0.00,107.20,76.57,0.00,0.00,0.00,0.00,2050.80,1818.20,6080.88,15852.74,0.00,0.00,0.00,0.00
2018-01-07 02:19:27,98.10,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,728.80,995.60,0.00,0.00,0.00,128.80,2203.20,0.00,1903.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,257.60,9314056,0,6344944,40.52,39248,1285788,6755532,43.14,5346692,816700,8156,4838496,67644,2504,13208,31532,0,0,0.00,0,0.00,2,297,1.26,1.22,0.81,0,1.60,0.00,257.60,161.00,0.02,14.00,3.50,0.56,200.80,162.80,12.37,2231.87,0.00,0.00,0.00,0.00
2018-01-07 02:19:32,94.19,0.00,2.20,0.40,0.00,0.00,2.80,0.00,0.00,0.40,0.00,1137.40,3517.80,0.00,0.00,0.00,126.40,2261.00,0.00,6992.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,252.80,9228584,0,6430416,41.07,39268,1309644,6898672,44.06,5408664,839172,32164,4898972,68460,2488,13272,31532,0,0,0.00,0,0.00,2,297,1.47,1.27,0.82,0,1.20,0.00,252.80,210.67,0.04,35.33,10.67,1.28,2111.20,1689.40,6081.73,13720.36,0.00,0.00,0.00,0.00
2018-01-07 02:19:37,41.50,0.00,1.30,0.20,0.00,0.00,0.10,0.00,0.00,56.90,0.00,519.20,587.40,0.00,0.00,0.00,139.20,2426.00,0.00,2611.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,278.40,9196196,0,6462804,41.27,39300,1341012,6898672,44.06,5410168,869260,63560,4899112,69624,2488,13272,31532,0,0,0.00,0,0.00,0,296,1.52,1.28,0.83,0,1.80,0.00,278.40,154.67,0.01,6.67,2.22,0.40,99.40,88.40,5.91,1060.11,0.00,0.00,0.00,0.00
2018-01-07 02:19:42,30.62,0.00,0.70,0.00,0.10,0.00,1.31,0.00,0.00,67.27,0.00,644.60,1897.80,0.00,0.00,0.00,2.40,1007.20,0.00,3202.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,9191436,0,6467564,41.30,39300,1341052,6898672,44.06,5416448,869116,63636,4905120,69604,2472,13272,31532,0,0,0.00,0,0.00,5,295,1.40,1.26,0.83,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,1334.20,1139.60,3777.75,6439.16,0.00,0.00,0.00,0.00
2018-01-07 02:19:47,99.10,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,679.40,765.40,0.00,0.00,0.00,18.40,37.40,0.00,343.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,9163320,0,6495680,41.48,39308,1346788,6898672,44.06,5439780,873156,69376,4927164,69524,2472,13292,31532,0,0,0.00,0,0.00,2,295,1.60,1.31,0.84,0,1.60,0.00,36.80,23.00,0.00,0.00,0.00,0.00,57.00,66.40,3.64,641.25,0.00,0.00,0.00,0.00
2018-01-07 02:19:52,90.79,0.00,1.50,0.00,0.00,0.00,1.70,0.00,0.00,6.01,0.00,977.00,2384.00,0.00,0.00,0.00,144.80,31.00,0.00,5201.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,289.60,9017592,0,6641408,42.41,39316,1352392,6898672,44.06,5580872,877212,74364,5066408,69848,2472,13596,31532,0,0,0.00,0,0.00,3,295,1.64,1.32,0.85,0,6.40,0.00,289.60,45.25,0.01,1.25,1.25,0.80,1212.20,1049.00,5125.35,4426.67,0.00,0.00,0.00,0.00
2018-01-07 02:19:57,59.98,0.00,0.30,0.00,0.00,0.00,0.90,0.00,0.00,38.82,0.00,649.80,1624.80,0.00,0.00,0.00,48.00,11.40,0.00,2126.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,9002308,0,6656692,42.51,39324,1367056,6898672,44.06,5584772,888004,88760,5066416,70220,2472,13596,31532,0,0,0.00,0,0.00,0,295,1.75,1.35,0.86,0,1.20,0.00,96.00,80.00,0.00,0.00,0.00,0.00,810.40,710.40,4499.53,2252.17,0.00,0.00,0.00,0.00
2018-01-07 02:20:02,39.84,0.00,0.50,0.30,0.00,0.00,0.10,0.00,0.00,59.26,0.00,328.20,470.20,0.00,0.00,0.00,6293.60,71.00,0.00,2917.40,0.00,0.00,0.00,0.00,49.80,0.00,49.80,0.00,12587.20,8917264,0,6741736,43.05,39332,1367080,7112996,45.42,5657364,888040,57404,5151344,70224,2472,13760,31532,0,0,0.00,0,0.00,2,295,1.69,1.34,0.86,0,49.80,0.00,12587.20,252.76,1.52,30.47,0.29,1.44,10.60,10.60,58.33,1.51,0.00,0.00,0.00,0.00
2018-01-07 02:20:07,11.17,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,88.33,0.80,344.80,322.60,0.00,0.00,0.00,6288.80,482.80,0.00,56.00,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12577.60,8902604,0,6756396,43.15,39340,1379124,7112996,45.42,5674076,897368,38080,5153024,70656,2504,14272,31532,0,0,0.00,0,0.00,1,299,1.55,1.32,0.86,0,50.20,0.00,12577.60,250.55,2.65,52.83,0.89,4.48,7.20,9.00,0.83,3.89,0.00,0.00,0.00,0.00
