timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:22,0.30,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,99.40,0.00,504.60,480.80,0.00,0.00,0.00,31.20,55.20,0.00,426.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,14471764,0,1187236,7.58,39212,455296,1130252,7.22,726200,311484,24352,543172,45772,2008,3816,31532,0,0,0.00,0,0.00,1,237,0.61,0.67,0.48,0,1.20,0.00,62.40,52.00,0.00,0.00,0.00,0.00,88.80,87.60,754.40,6.70,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,478.00,426.40,0.00,0.00,0.00,32.80,7.60,0.00,283.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,65.60,14468824,0,1190176,7.60,39212,458704,1130252,7.22,726200,314688,27468,543180,45612,2008,3816,31532,0,0,0.00,0,0.00,1,237,0.56,0.66,0.48,0,6.60,0.00,65.60,9.94,0.00,0.00,0.00,0.00,77.20,72.60,657.67,5.65,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,0.20,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,99.39,0.40,490.80,516.00,0.00,0.00,0.00,6059.20,14.40,0.00,309.60,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,12118.40,14465116,0,1193884,7.62,39220,462260,1130252,7.22,726356,318364,828,543320,45612,2024,3816,31532,0,0,0.00,0,0.00,1,239,0.52,0.65,0.48,0,49.20,0.00,12118.40,246.31,1.59,32.24,0.29,1.44,89.80,85.60,719.53,39.07,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,0.30,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,99.09,0.60,626.40,617.60,0.00,0.00,0.00,52.80,249.60,0.00,514.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,105.60,14458164,0,1200836,7.67,39228,468032,1130252,7.22,727156,324200,6604,544096,45604,2032,4084,31532,0,0,0.00,0,0.00,0,240,0.48,0.64,0.48,0,1.40,0.00,105.60,75.43,0.00,0.00,0.00,0.00,140.80,121.80,1176.73,25.77,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,0.71,0.00,0.10,0.00,0.20,0.00,0.20,0.00,0.00,98.79,0.80,744.40,843.20,0.00,0.00,0.00,7.20,71.80,0.00,649.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,14450024,0,1208976,7.72,39236,475780,1130252,7.22,727672,331948,14180,544612,45608,2048,4164,31532,0,0,0.00,0,0.00,0,242,0.44,0.63,0.47,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,189.00,174.80,1533.93,77.83,0.00,0.00,0.00,0.00
2018-01-07 02:17:47,1.22,0.00,0.30,0.00,0.20,0.00,0.41,0.00,0.00,97.87,1.20,1161.40,1384.40,0.00,0.00,0.00,4.80,273.80,0.00,1405.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14434812,0,1224188,7.82,39244,491480,1130252,7.22,727308,347644,29884,544232,45612,2040,4080,31532,0,0,0.00,0,0.00,0,241,0.40,0.62,0.47,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,373.40,319.60,3146.22,88.03,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,1.95,0.00,1.85,0.00,1.23,0.00,1.13,0.00,0.00,93.84,0.60,3367.40,4585.80,0.00,0.00,0.00,4.80,77.60,0.00,6016.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14362372,0,1296628,8.28,39252,564256,1130252,7.22,726548,420392,102668,543468,46504,2032,3816,31532,0,0,0.00,0,0.00,0,240,0.37,0.61,0.47,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,1680.60,1073.20,14640.41,121.61,0.00,0.00,0.00,0.00
2018-01-07 02:17:57,0.61,0.00,0.31,0.10,0.31,0.00,0.10,0.00,0.00,98.57,1.20,1409.00,1743.80,0.00,0.00,0.00,4.80,29.80,0.00,1532.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14343032,0,1315968,8.40,39260,582856,1130252,7.22,726788,438932,121272,543684,46976,2056,3816,31532,0,0,0.00,0,0.00,0,243,0.34,0.60,0.47,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,446.80,395.00,3744.54,125.43,0.00,0.00,0.00,0.00
2018-01-07 02:18:02,25.59,0.00,5.20,0.00,0.71,0.00,0.82,0.00,0.00,67.69,13.60,2694.00,3429.20,0.00,0.00,0.00,8.00,6321.40,0.00,15631.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,14170784,0,1488216,9.50,39268,628296,2171184,13.87,948316,384480,196956,665232,51260,2344,4648,31532,0,0,0.00,0,0.00,5,277,0.31,0.59,0.46,0,1.20,0.00,16.00,13.33,0.00,0.00,0.00,0.00,1093.80,736.20,9313.82,212.93,0.00,0.00,0.00,0.00
2018-01-07 02:18:07,78.64,0.00,2.71,0.00,0.10,0.00,0.00,0.00,0.00,18.56,6.00,1020.20,845.40,0.00,0.00,0.00,66.40,9919.80,0.00,5773.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,132.80,13849824,0,1809176,11.55,39280,628320,2403124,15.35,1269632,380760,197244,984924,51644,2400,5460,31532,0,0,0.00,0,0.00,0,286,0.37,0.60,0.47,0,1.40,0.00,132.80,94.86,0.03,18.29,6.29,0.88,14.40,18.20,1.42,4.29,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,25.05,0.00,1.31,0.00,0.10,0.00,0.20,0.00,0.00,73.33,2.20,1022.80,1116.60,0.00,0.00,0.00,51.20,3634.40,0.00,4400.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,102.40,13719580,0,1939420,12.39,39288,639556,2576488,16.45,1395348,385776,208320,1102320,51712,2424,5772,31532,0,0,0.00,0,0.00,1,287,0.34,0.59,0.46,0,0.80,0.00,102.40,128.00,0.00,1.00,1.00,0.08,267.00,243.40,2259.77,21.77,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,1.01,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,526.80,560.40,0.00,0.00,0.00,8.80,8.40,0.00,1002.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,13717964,0,1941036,12.40,39296,645676,2576488,16.45,1394248,388644,214472,1097920,51708,2408,5752,31532,0,0,0.00,0,0.00,1,287,0.31,0.58,0.46,0,0.60,0.00,17.60,29.33,0.00,1.33,1.33,0.08,142.40,132.00,1236.02,9.72,0.00,0.00,0.00,0.00
2018-01-07 02:18:22,1.32,0.00,0.61,0.91,0.20,0.00,0.00,0.00,0.00,96.96,0.00,652.80,836.80,0.00,0.00,0.00,12392.80,14.40,0.00,1105.20,0.00,0.00,0.00,0.00,103.60,0.00,103.60,0.00,24785.60,13709628,0,1949372,12.45,39304,654336,2576488,16.45,1398924,392584,161412,1098044,51772,2408,5752,31532,0,0,0.00,0,0.00,1,287,0.29,0.57,0.46,0,103.60,0.00,24785.60,239.24,3.70,35.67,0.37,3.84,202.00,189.60,1747.72,14.46,0.00,0.00,0.00,0.00
2018-01-07 02:18:27,3.05,0.00,0.61,1.83,0.20,0.00,0.20,0.00,0.00,94.10,0.80,961.60,1305.40,0.00,0.00,0.00,16313.60,276.00,0.00,2026.40,0.00,0.00,0.00,0.00,105.40,0.00,105.40,0.00,25067.20,13691744,0,1967256,12.56,39312,670204,2576488,16.45,1408924,399980,95696,1099392,51784,2432,6020,31532,0,0,0.00,0,0.00,1,291,0.26,0.56,0.46,1,105.40,0.00,25118.40,238.31,5.95,33.74,0.40,4.24,373.80,322.80,3182.87,205.09,0.00,0.00,0.00,0.00
2018-01-07 02:18:32,4.09,0.00,1.53,30.78,0.51,0.00,0.20,0.00,0.00,62.88,1.60,1964.00,2767.40,0.00,0.00,0.00,20593.60,508.00,0.00,2939.40,0.00,0.00,0.00,0.00,211.00,0.00,211.00,0.00,48747.20,13667968,0,1991032,12.71,39324,691220,2576488,16.45,1422016,409820,13892,1101488,51984,2504,6544,31532,0,0,0.00,0,0.00,0,299,0.24,0.55,0.45,0,211.00,0.00,48696.00,230.79,63.65,312.98,2.27,47.84,721.40,925.60,4218.11,7185.62,0.00,0.00,0.00,0.00
2018-01-07 02:18:37,3.98,0.00,0.82,0.00,0.41,0.00,0.41,0.00,0.00,94.39,0.00,1484.80,2061.00,0.00,0.00,0.00,7.20,133.20,0.00,3795.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13639888,0,2019112,12.89,39332,719872,2576488,16.45,1437604,423076,42568,1101808,51892,2456,6028,31532,0,0,0.00,0,0.00,1,293,0.22,0.54,0.45,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,668.00,603.40,5758.31,233.12,0.00,0.00,0.00,0.00
2018-01-07 02:18:42,3.39,0.00,0.92,0.00,0.41,0.00,0.21,0.00,0.00,95.07,0.00,1498.00,2088.40,0.00,0.00,0.00,12.80,59.20,0.00,4524.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13605440,0,2053560,13.11,39344,750492,2576488,16.45,1457808,437492,73220,1105492,52360,2440,5756,31532,0,0,0.00,0,0.00,1,291,0.21,0.53,0.45,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,706.20,600.80,6162.18,42.35,0.00,0.00,0.00,0.00
2018-01-07 02:18:47,24.46,0.00,2.25,0.61,0.31,0.00,0.61,0.00,0.00,71.75,2.00,1593.80,2166.20,0.00,0.00,0.00,9827.20,1723.00,0.00,3780.40,0.00,0.00,0.00,0.00,77.40,0.00,77.40,0.00,19654.40,13355492,0,2303508,14.71,39352,863352,2770024,17.69,1648632,493464,137096,1239440,55236,2504,6296,31532,0,0,0.00,0,0.00,3,299,0.19,0.52,0.45,0,77.40,0.00,19654.40,253.93,2.63,33.99,0.30,2.32,573.60,500.80,4953.34,36.46,0.00,0.00,0.00,0.00
2018-01-07 02:18:52,80.82,0.00,5.12,0.00,0.00,0.00,1.31,0.00,0.00,12.75,0.60,2138.00,2349.40,0.00,0.00,0.00,15675.20,1217.00,0.00,13252.80,0.00,0.00,0.00,0.00,123.00,0.00,123.00,0.00,31350.40,12610260,0,3048740,19.47,39360,981336,3572408,22.81,2328400,554632,176744,1862380,58348,2496,7272,31532,0,0,0.00,0,0.00,4,298,0.41,0.56,0.46,0,123.00,0.00,31350.40,254.88,9.67,78.65,0.83,10.24,689.20,537.80,5982.25,39.59,0.00,0.00,0.00,0.00
2018-01-07 02:18:57,98.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.20,1022.80,785.20,0.00,0.00,0.00,21.60,2233.60,0.00,1350.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,12229848,0,3429152,21.90,39368,981364,3920136,25.03,2706432,554588,176808,2240296,58352,2528,7900,31532,0,0,0.00,0,0.00,4,302,0.78,0.64,0.48,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,4.60,6.60,0.48,1.11,0.00,0.00,0.00,0.00
2018-01-07 02:19:02,80.86,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,17.54,0.20,583.20,690.60,0.00,0.00,0.00,28.00,517.80,0.00,3911.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,56.00,11808348,0,3850652,24.59,39376,997480,4663200,29.78,3115604,568088,192924,2646904,58796,2536,8812,31532,0,0,0.00,0,0.00,2,303,0.96,0.68,0.50,0,1.00,0.00,56.00,56.00,0.00,0.00,0.00,0.00,3.40,4.80,0.26,3.20,0.00,0.00,0.00,0.00
2018-01-07 02:19:07,32.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,67.70,0.00,379.40,391.20,0.00,0.00,0.00,84.00,31.60,0.00,36.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,168.00,11791788,0,3867212,24.70,39376,1013356,4663200,29.78,3118416,581396,208368,2647076,59244,2504,8812,31532,0,0,0.00,0,0.00,1,299,0.88,0.66,0.50,0,5.80,0.00,168.00,28.97,0.00,0.00,0.00,0.00,3.00,4.80,0.20,1.98,0.00,0.00,0.00,0.00
2018-01-07 02:19:12,0.20,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,99.10,0.00,332.60,204.20,0.00,0.00,0.00,15.20,7.80,0.00,735.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,11791176,0,3867824,24.70,39384,1013380,4663200,29.78,3118428,581416,208468,2647076,59244,2504,8812,31532,0,0,0.00,0,0.00,1,299,0.81,0.65,0.49,0,0.40,0.00,30.40,76.00,0.01,22.00,22.00,0.88,3.60,5.00,0.28,1.49,0.00,0.00,0.00,0.00
2018-01-07 02:19:17,1.51,0.00,0.30,3.12,0.00,0.00,0.00,0.00,0.00,95.08,0.00,389.60,404.00,0.00,0.00,0.00,17638.40,40.00,0.00,37.60,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35276.80,11791288,0,3867712,24.70,39392,1013408,4663200,29.78,3118920,581444,120328,2647608,59124,2504,8812,31532,0,0,0.00,0,0.00,1,299,0.75,0.64,0.49,0,138.40,0.00,35276.80,254.89,15.15,109.49,1.01,14.00,12.40,16.20,6.22,25.04,0.00,0.00,0.00,0.00
2018-01-07 02:19:22,83.65,0.00,3.41,0.00,0.10,0.00,1.50,0.00,0.00,11.33,0.80,1766.00,2346.00,0.00,0.00,0.00,16.00,1377.80,0.00,3936.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,11289660,0,4369340,27.90,39400,1013468,4703812,30.04,3614452,581368,120416,3145064,59460,2520,10064,31532,0,0,0.00,0,0.00,3,303,1.17,0.73,0.52,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,1326.80,1138.80,6351.08,3143.69,0.00,0.00,0.00,0.00
2018-01-07 02:19:27,97.20,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,707.00,945.80,0.00,0.00,0.00,17696.80,6402.00,0.00,2320.80,0.00,0.00,0.00,0.00,139.00,0.00,139.00,0.00,35393.60,10725284,0,4933716,31.51,39440,1013484,6010268,38.38,4182276,580752,32488,3710124,59576,2504,10864,31532,0,0,0.00,0,0.00,7,299,1.31,0.77,0.53,0,139.00,0.00,35393.60,254.63,14.86,106.88,1.01,14.08,64.20,57.20,4.25,466.93,0.00,0.00,0.00,0.00
2018-01-07 02:19:32,96.10,0.00,2.50,0.00,0.00,0.00,1.10,0.00,0.00,0.30,0.00,1156.20,2522.60,0.00,0.00,0.00,3363.20,2785.40,0.00,5918.80,0.00,0.00,0.00,0.00,27.60,0.00,27.60,0.00,6726.40,10690388,0,4968612,31.73,39448,1044876,6010268,38.38,4185280,610720,48128,3711708,60804,2504,10864,31532,0,0,0.00,0,0.00,5,299,1.61,0.84,0.56,0,27.60,0.00,6726.40,243.71,0.56,20.17,0.87,2.40,1305.00,1070.40,6350.89,3044.77,0.00,0.00,0.00,0.00
2018-01-07 02:19:37,81.98,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,16.42,0.00,536.60,603.60,0.00,0.00,0.00,3172.80,1731.80,0.00,2127.40,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6345.60,10473964,0,5185036,33.11,39488,1076220,6069752,38.76,4370676,640760,63632,3895608,61848,2504,11224,31532,0,0,0.00,0,0.00,0,299,1.64,0.86,0.57,0,25.20,0.00,6345.60,251.81,0.54,21.43,0.32,0.80,7.40,7.00,0.44,42.79,0.00,0.00,0.00,0.00
2018-01-07 02:19:42,33.94,0.00,1.41,0.20,0.10,0.00,1.20,0.00,0.00,63.15,0.00,709.80,1857.80,0.00,0.00,0.00,308.80,482.00,0.00,3437.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,617.60,10378796,0,5280204,33.72,39496,1076272,6069752,38.76,4465940,640504,62820,3990684,61784,2504,11376,31532,0,0,0.00,0,0.00,4,299,1.99,0.94,0.60,0,6.80,0.00,617.60,90.82,0.02,2.47,1.29,0.88,1466.00,1179.80,5073.37,6458.87,0.00,0.00,0.00,0.00
2018-01-07 02:19:47,98.00,0.00,1.20,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.00,778.20,1253.40,0.00,0.00,0.00,11.20,24.60,0.00,1370.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,10341560,0,5317440,33.96,39504,1081652,6069752,38.76,4496056,644452,68256,4021436,61992,2488,11468,31532,0,0,0.00,0,0.00,5,297,2.15,1.00,0.61,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,490.00,411.60,3168.17,641.61,0.00,0.00,0.00,0.00
2018-01-07 02:19:52,96.50,0.00,1.40,0.00,0.00,0.00,1.50,0.00,0.00,0.60,0.00,1025.40,2151.00,0.00,0.00,0.00,15.20,317.20,0.00,2335.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,10120040,0,5538960,35.37,39512,1090740,6465864,41.29,4713208,650968,77356,4233920,62140,2480,11872,31532,0,0,0.00,0,0.00,3,296,2.14,1.01,0.62,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,972.40,815.80,3626.91,4481.86,0.00,0.00,0.00,0.00
2018-01-07 02:19:57,97.40,0.00,1.10,0.00,0.00,0.00,0.40,0.00,0.00,1.10,0.40,577.20,1111.00,0.00,0.00,0.00,11.20,1051.60,0.00,1182.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,9873000,0,5786000,36.95,39520,1107000,6871764,43.88,4947464,663364,93620,4464500,62504,2472,12452,31532,0,0,0.00,0,0.00,3,297,2.13,1.03,0.63,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,228.40,218.60,13.95,2321.24,0.00,0.00,0.00,0.00
2018-01-07 02:20:02,2.11,0.00,0.20,0.70,0.00,0.00,0.00,0.00,0.00,96.99,0.40,344.00,254.40,0.00,0.00,0.00,3160.80,273.40,0.00,40.40,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,6321.60,9869160,0,5789840,36.97,39528,1109332,6871764,43.88,4949076,665264,80264,4465496,62756,2504,12848,31532,0,0,0.00,0,0.00,2,299,1.96,1.01,0.62,0,25.80,0.00,6321.60,245.02,0.46,17.98,0.28,0.72,7.20,8.60,0.84,3.74,0.00,0.00,0.00,0.00
2018-01-07 02:20:07,0.20,0.00,0.20,1.31,0.00,0.00,0.00,0.00,0.00,98.29,0.40,351.20,246.80,0.00,0.00,0.00,3154.40,289.80,0.00,135.00,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6308.80,9869092,0,5789908,36.97,39536,1109348,6871764,43.88,4948980,665276,64600,4465420,62656,2488,12804,31532,0,0,0.00,0,0.00,1,299,1.80,0.99,0.62,0,25.60,0.00,6308.80,246.44,0.48,18.81,0.53,1.36,4.60,6.20,0.34,1.31,0.00,0.00,0.00,0.00
2018-01-07 02:20:12,43.83,0.00,1.20,0.00,0.00,0.00,0.70,0.00,0.00,54.26,0.00,669.20,1464.00,0.00,0.00,0.00,6281.60,241.60,0.00,2726.40,0.00,0.00,0.00,0.00,49.80,0.00,49.80,0.00,12563.20,9738268,0,5920732,37.81,39544,1109380,6819484,43.55,5079428,665152,33316,4595672,62708,2488,12536,31532,0,0,0.00,0,0.00,3,295,1.90,1.03,0.63,0,49.80,0.00,12563.20,252.27,1.11,22.23,0.31,1.52,991.20,816.80,2828.93,3186.96,0.00,0.00,0.00,0.00
