timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:22,0.61,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.88,0.00,708.20,711.00,0.00,0.00,0.00,6.40,10.40,0.00,1136.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,14548580,0,1110420,7.09,39216,482864,1098260,7.01,622936,339640,53508,440524,44828,2008,3592,31532,0,0,0.00,0,0.00,0,237,0.74,0.91,0.62,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,196.80,168.60,1712.76,12.20,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,0.51,0.00,0.31,0.00,0.20,0.00,0.51,0.00,0.00,98.47,0.40,961.00,1148.00,0.00,0.00,0.00,35.20,244.00,0.00,1116.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,70.40,14533396,0,1125604,7.19,39224,496644,1098260,7.01,623704,353488,67124,441276,44848,2024,3872,31532,0,0,0.00,0,0.00,0,239,0.68,0.89,0.62,0,6.20,0.00,70.40,11.35,0.00,0.13,0.13,0.08,315.60,274.60,2737.34,20.10,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,1.32,0.00,0.92,2.34,0.51,0.00,0.10,0.00,0.00,94.81,0.00,1239.40,1635.00,0.00,0.00,0.00,17050.40,7.80,0.00,1462.00,0.00,0.00,0.00,0.00,114.40,0.00,114.40,0.00,29001.60,14514712,0,1144288,7.31,39232,514928,1098260,7.01,623712,371704,228,441276,45424,2024,3872,31532,0,0,0.00,0,0.00,1,239,0.63,0.88,0.61,0,114.40,0.00,29001.60,253.51,11.06,63.40,0.71,8.08,416.80,365.80,3646.26,25.49,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,0.50,0.00,0.50,0.00,0.20,0.00,0.40,0.00,0.00,98.39,0.40,748.60,809.60,0.00,0.00,0.00,48.00,304.60,0.00,794.60,0.00,0.00,0.00,0.00,21.80,0.00,21.80,0.00,5195.20,14506264,0,1152736,7.36,39240,523212,1098260,7.01,623732,379820,8320,441284,45548,2024,3872,31532,0,0,0.00,0,0.00,1,239,0.58,0.86,0.61,0,21.80,0.00,5195.20,238.31,2.57,292.95,2.20,4.80,198.20,172.20,1697.03,12.88,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,0.30,0.00,0.20,0.10,0.10,0.00,0.20,0.00,0.00,99.09,0.00,667.60,709.00,0.00,0.00,0.00,7.20,67.60,0.00,605.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,14500308,0,1158692,7.40,39248,529544,1098260,7.01,622884,386288,14708,440424,45728,2024,3608,31532,0,0,0.00,0,0.00,1,237,0.53,0.85,0.61,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,145.60,134.20,1250.16,9.90,0.00,0.00,0.00,0.00
2018-01-07 02:17:47,0.61,0.00,0.40,0.00,0.40,0.00,0.81,0.00,0.00,97.78,0.00,1425.00,1760.80,0.00,0.00,0.00,4.80,7.80,0.00,1920.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14476660,0,1182340,7.55,39256,553256,1098260,7.01,622920,410004,38420,440448,46216,2008,3608,31532,0,0,0.00,0,0.00,0,237,0.49,0.83,0.60,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,550.20,431.20,4818.85,29.82,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,0.61,0.00,0.61,0.00,0.61,0.00,1.01,0.00,0.00,97.16,0.00,1833.40,2428.60,0.00,0.00,0.00,7.20,8.20,0.00,2285.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,14446980,0,1212020,7.74,39264,581976,1098260,7.01,622932,438816,67140,440452,47052,2008,3608,31532,0,0,0.00,0,0.00,1,237,0.45,0.82,0.60,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,658.00,542.40,5746.26,37.76,0.00,0.00,0.00,0.00
2018-01-07 02:17:57,0.61,0.00,0.51,0.00,0.51,0.00,0.61,0.00,0.00,97.76,0.00,1791.80,2326.60,0.00,0.00,0.00,4.00,8.00,0.00,2316.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14417680,0,1241320,7.93,39272,610812,1098260,7.01,622948,467596,95972,440456,47700,2008,3608,31532,0,0,0.00,0,0.00,1,237,0.41,0.81,0.60,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,663.60,553.40,5806.45,38.36,0.00,0.00,0.00,0.00
2018-01-07 02:18:02,49.09,0.00,6.16,0.00,0.40,0.00,0.61,0.00,0.00,43.74,12.60,1637.60,1778.00,0.00,0.00,0.00,116.80,9343.80,0.00,13329.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,233.60,14159940,0,1499060,9.57,39284,626592,2181208,13.93,962192,382388,197068,678716,50716,2272,4816,31532,0,0,0.00,0,0.00,2,270,0.38,0.79,0.59,0,7.20,0.00,233.60,32.44,0.02,3.00,1.00,0.72,383.20,290.00,3318.73,20.30,0.00,0.00,0.00,0.00
2018-01-07 02:18:07,62.34,0.00,2.22,0.00,0.10,0.00,0.00,0.00,0.00,35.35,5.80,898.40,781.60,0.00,0.00,0.00,17.60,6385.40,0.00,3763.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,13882284,0,1776716,11.35,39292,626616,2479152,15.83,1242224,379604,197056,955880,50832,2400,5408,31532,0,0,0.00,0,0.00,5,288,0.75,0.86,0.62,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,13.60,19.20,3.17,6.56,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,10.46,0.00,1.32,0.00,0.10,0.00,0.10,0.00,0.00,88.02,1.20,801.80,926.60,0.00,0.00,0.00,46.40,1584.00,0.00,2541.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,92.80,13826624,0,1832376,11.70,39300,637424,2526008,16.13,1291356,384400,207868,999320,50856,2408,5508,31532,0,0,0.00,0,0.00,0,287,0.69,0.85,0.61,0,0.80,0.00,92.80,116.00,0.00,0.00,0.00,0.00,255.60,232.40,2201.42,18.17,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,2.64,0.00,0.71,0.00,0.31,0.00,0.10,0.00,0.00,96.24,0.00,877.40,1128.80,0.00,0.00,0.00,6.40,8.20,0.00,2484.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13815396,0,1843604,11.77,39308,654864,2526008,16.13,1294628,392552,225168,993220,50840,2408,5492,31532,0,0,0.00,0,0.00,1,287,0.63,0.83,0.61,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,397.20,341.00,3475.72,24.07,0.00,0.00,0.00,0.00
2018-01-07 02:18:22,3.25,0.00,0.91,0.00,0.20,0.00,0.20,0.00,0.00,95.43,0.00,969.80,1222.60,0.00,0.00,0.00,8.00,16.40,0.00,2253.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,13796876,0,1862124,11.89,39316,672808,2526008,16.13,1304396,400868,243120,993376,50840,2408,5492,31532,0,0,0.00,0,0.00,0,287,0.58,0.82,0.61,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,412.80,346.40,3602.39,25.01,0.00,0.00,0.00,0.00
2018-01-07 02:18:27,4.05,0.00,1.01,0.00,0.41,0.00,0.00,0.00,0.00,94.53,1.00,1059.40,1263.20,0.00,0.00,0.00,6.40,36.60,0.00,1580.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13785084,0,1873916,11.97,39324,684372,2526008,16.13,1311284,406344,254684,993916,50792,2448,5492,31532,0,0,0.00,0,0.00,1,292,0.62,0.82,0.61,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,343.40,391.40,2361.39,2401.70,0.00,0.00,0.00,0.00
2018-01-07 02:18:32,4.34,0.00,1.14,0.21,0.52,0.00,0.62,0.00,0.00,93.18,1.00,1800.00,2275.40,0.00,0.00,0.00,6374.40,560.20,0.00,3138.00,0.00,0.00,0.00,0.00,23.40,0.00,23.40,0.00,5635.20,13760388,0,1898612,12.12,39332,706884,2526008,16.13,1324120,416680,245356,994940,51136,2472,5768,31532,0,0,0.00,0,0.00,0,295,0.57,0.81,0.60,1,23.80,0.00,5737.60,241.08,0.92,16.10,0.27,0.64,683.80,808.40,4504.53,5158.02,0.00,0.00,0.00,0.00
2018-01-07 02:18:37,4.19,0.00,1.53,23.29,0.51,0.00,0.51,0.00,0.00,69.97,0.00,1254.20,1936.60,0.00,0.00,0.00,32999.20,15.60,0.00,3509.60,0.00,0.00,0.00,0.00,310.20,0.00,310.20,0.00,73112.00,13728956,0,1930044,12.33,39332,732160,2526008,16.13,1343144,428576,105688,1000452,51812,2456,5784,31532,0,0,0.00,0,0.00,1,293,0.60,0.81,0.61,0,309.80,0.00,73009.60,235.67,76.72,249.28,1.78,55.20,580.20,498.40,5075.57,34.56,0.00,0.00,0.00,0.00
2018-01-07 02:18:42,4.39,0.00,1.22,9.18,0.51,0.00,0.51,0.00,0.00,84.18,0.40,1259.80,1826.80,0.00,0.00,0.00,24555.20,309.60,0.00,3265.20,0.00,0.00,0.00,0.00,196.60,0.00,196.60,0.00,49110.40,13700996,0,1958004,12.50,39344,757112,2526008,16.13,1358608,440116,8208,1002580,52424,2456,5780,31532,0,0,0.00,0,0.00,1,293,0.55,0.80,0.60,0,196.60,0.00,49110.40,249.80,34.04,173.14,1.42,27.84,580.00,507.60,5042.61,36.85,0.00,0.00,0.00,0.00
2018-01-07 02:18:47,6.41,0.00,1.76,0.10,0.41,0.00,0.21,0.00,0.00,91.11,0.80,1499.20,1936.60,0.00,0.00,0.00,4552.80,450.20,0.00,3928.60,0.00,0.00,0.00,0.00,36.40,0.00,36.40,0.00,9105.60,13580884,0,2078116,13.27,39356,874692,2526008,16.13,1415384,501384,103052,1002664,55424,2440,5516,31532,0,0,0.00,0,0.00,1,291,0.51,0.79,0.60,0,36.40,0.00,9105.60,250.15,0.96,26.33,0.31,1.12,680.40,585.60,5924.59,41.48,0.00,0.00,0.00,0.00
2018-01-07 02:18:52,64.55,0.00,4.44,0.00,0.10,0.00,0.71,0.00,0.00,30.20,1.60,1573.20,1685.80,0.00,0.00,0.00,6316.80,2488.00,0.00,9783.80,0.00,0.00,0.00,0.00,49.80,0.00,49.80,0.00,12633.60,12863088,0,2795912,17.85,39368,979488,3415820,21.81,2072876,553680,176404,1612000,58076,2488,6704,31532,0,0,0.00,0,0.00,4,297,0.71,0.82,0.61,0,49.80,0.00,12633.60,253.69,1.72,34.57,0.35,1.76,387.00,335.40,3308.10,25.77,0.00,0.00,0.00,0.00
2018-01-07 02:18:57,96.30,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,2.10,1.40,929.00,751.60,0.00,0.00,0.00,38.40,1687.80,0.00,506.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,12569772,0,3089228,19.73,39376,979660,3793776,24.23,2369612,553616,176624,1904220,58396,2544,7288,31532,0,0,0.00,0,0.00,2,304,0.89,0.86,0.62,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,7.00,9.80,1.94,2.39,0.00,0.00,0.00,0.00
2018-01-07 02:19:02,93.59,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,4.41,0.00,841.40,847.80,0.00,0.00,0.00,18.40,543.80,0.00,904.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,12038920,0,3620080,23.12,39384,995496,4612668,29.46,2886528,566824,192500,2418548,58792,2528,8336,31532,0,0,0.00,0,0.00,2,302,0.98,0.88,0.63,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,3.80,5.60,0.28,3.95,0.00,0.00,0.00,0.00
2018-01-07 02:19:07,50.00,0.00,0.90,0.20,0.00,0.00,0.00,0.00,0.00,48.90,0.20,387.40,484.40,0.00,0.00,0.00,24.00,267.20,0.00,3908.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,48.00,11911112,0,3747888,23.93,39392,1011284,4612668,29.46,3000640,580092,208272,2530104,59236,2504,8556,31532,0,0,0.00,0,0.00,1,299,0.98,0.88,0.63,0,1.40,0.00,48.00,34.29,0.00,2.29,2.29,0.32,2.20,4.00,0.17,1.95,0.00,0.00,0.00,0.00
2018-01-07 02:19:12,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,339.40,202.20,0.00,0.00,0.00,18.40,8.60,0.00,427.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,11910336,0,3748664,23.94,39400,1011308,4612668,29.46,3000704,580112,208316,2530104,59232,2504,8556,31532,0,0,0.00,0,0.00,0,299,0.90,0.87,0.63,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,3.40,5.00,0.27,1.49,0.00,0.00,0.00,0.00
2018-01-07 02:19:17,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,360.80,242.20,0.00,0.00,0.00,41.60,120.00,0.00,25.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,83.20,11893892,0,3765108,24.04,39408,1011336,4612668,29.46,3017088,580116,208164,2546496,59232,2504,8556,31532,0,0,0.00,0,0.00,2,299,0.83,0.85,0.63,0,5.60,0.00,83.20,14.86,0.00,0.00,0.00,0.00,9.40,12.00,5.10,3.99,0.00,0.00,0.00,0.00
2018-01-07 02:19:22,76.08,0.00,2.41,0.00,0.20,0.00,1.11,0.00,0.00,20.20,0.40,1805.20,2502.60,0.00,0.00,0.00,17692.00,818.60,0.00,3580.80,0.00,0.00,0.00,0.00,139.20,0.00,139.20,0.00,35384.00,11586960,0,4072040,26.00,39416,1011384,4646044,29.67,3302976,580052,119876,2852708,59800,2504,9048,31532,0,0,0.00,0,0.00,2,299,0.85,0.85,0.63,0,139.20,0.00,35384.00,254.20,15.53,111.55,1.01,14.00,1327.60,1130.00,6349.60,3129.21,0.00,0.00,0.00,0.00
2018-01-07 02:19:27,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,635.80,867.20,0.00,0.00,0.00,17641.60,6371.00,0.00,1278.60,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35283.20,10830432,0,4828568,30.84,39468,1011412,6006512,38.36,4079596,579468,31784,3608196,59776,2504,10668,31532,0,0,0.00,0,0.00,4,299,1.34,0.96,0.66,0,138.40,0.00,35283.20,254.94,15.00,108.36,1.01,14.00,63.20,56.00,3.87,462.86,0.00,0.00,0.00,0.00
2018-01-07 02:19:32,95.90,0.00,2.30,0.10,0.00,0.00,1.50,0.00,0.00,0.20,0.00,1061.40,2425.00,0.00,0.00,0.00,3276.00,2705.00,0.00,5670.00,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,6552.00,10790544,0,4868456,31.09,39476,1042804,6006512,38.36,4086580,609436,47848,3613756,61012,2504,10668,31532,0,0,0.00,0,0.00,2,299,1.63,1.02,0.69,0,26.20,0.00,6552.00,250.08,0.47,18.02,0.73,1.92,1302.00,1043.00,6357.06,3076.75,0.00,0.00,0.00,0.00
2018-01-07 02:19:37,82.98,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,15.42,0.00,501.20,601.80,0.00,0.00,0.00,3290.40,1680.80,0.00,2019.60,0.00,0.00,0.00,0.00,26.80,0.00,26.80,0.00,6580.80,10563044,0,5095956,32.54,39508,1074224,6068084,38.75,4283584,639544,63604,3809372,61724,2504,11048,31532,0,0,0.00,0,0.00,0,299,1.66,1.04,0.69,0,26.80,0.00,6580.80,245.55,0.53,19.79,0.48,1.28,5.60,5.80,0.34,23.12,0.00,0.00,0.00,0.00
2018-01-07 02:19:42,33.47,0.00,0.80,0.40,0.00,0.00,1.61,0.00,0.00,63.72,0.40,715.60,2379.40,0.00,0.00,0.00,143.20,705.60,0.00,4415.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,286.40,10557652,0,5101348,32.58,39516,1074256,6068084,38.75,4287624,639316,63660,3813132,61808,2520,11316,31532,0,0,0.00,0,0.00,6,301,1.53,1.02,0.69,0,1.80,0.00,286.40,159.11,0.04,20.00,3.56,0.64,1778.60,1508.60,7790.62,6399.92,0.00,0.00,0.00,0.00
2018-01-07 02:19:47,98.60,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,756.40,749.60,0.00,0.00,0.00,151.20,162.20,0.00,900.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,302.40,10259400,0,5399600,34.48,39524,1074272,5995752,38.29,4585012,639008,62976,4110232,61788,2504,11576,31532,0,0,0.00,0,0.00,4,298,1.49,1.02,0.69,0,5.00,0.00,302.40,60.48,0.00,0.96,0.96,0.48,54.80,50.00,3.69,419.75,0.00,0.00,0.00,0.00
2018-01-07 02:19:52,97.20,0.00,1.20,0.00,0.00,0.00,1.20,0.00,0.00,0.40,0.40,970.80,2337.60,0.00,0.00,0.00,6.40,290.80,0.00,2597.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,10232936,0,5426064,34.65,39532,1093292,6370068,40.68,4598316,653128,82008,4118832,62200,2504,11912,31532,0,0,0.00,0,0.00,2,298,1.53,1.04,0.70,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,1069.80,951.40,4440.95,4709.61,0.00,0.00,0.00,0.00
2018-01-07 02:19:57,97.00,0.00,1.90,0.00,0.00,0.00,1.00,0.00,0.00,0.10,0.00,700.40,1642.80,0.00,0.00,0.00,49.60,350.80,0.00,4034.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,9686500,0,5972500,38.14,39540,1095200,6864444,43.84,5143240,654540,83792,4663064,62240,2480,12700,31532,0,0,0.00,0,0.00,3,296,1.72,1.09,0.72,0,1.00,0.00,99.20,99.20,0.00,0.00,0.00,0.00,722.20,621.00,3589.77,2284.60,0.00,0.00,0.00,0.00
2018-01-07 02:20:02,81.76,0.00,0.40,1.50,0.00,0.00,0.00,0.00,0.00,16.33,0.40,372.46,604.19,0.00,0.00,0.00,6269.06,274.65,0.00,40.12,0.00,0.00,0.00,0.00,50.30,0.00,50.30,0.00,12538.12,9669224,0,5989776,38.25,39548,1110252,7018644,44.82,5148088,666088,67592,4664504,62548,2488,12960,31532,0,0,0.00,0,0.00,2,297,1.83,1.12,0.73,0,50.30,0.00,12538.12,249.27,4.94,98.17,0.83,4.15,4.99,6.19,0.47,3.63,0.00,0.00,0.00,0.00
2018-01-07 02:20:07,4.63,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,94.87,0.00,340.20,273.80,0.00,0.00,0.00,6304.00,12.80,0.00,17.60,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12608.00,9662340,0,5996660,38.30,39556,1116780,7018644,44.82,5149648,671180,42600,4664520,62884,2488,12960,31532,0,0,0.00,0,0.00,0,297,1.68,1.10,0.72,0,50.40,0.00,12608.00,250.16,1.58,31.29,0.32,1.60,2.80,4.40,0.25,2.19,0.00,0.00,0.00,0.00
2018-01-07 02:20:12,43.07,0.00,1.10,0.00,0.00,0.00,0.90,0.00,0.00,54.92,0.00,641.60,1595.80,0.00,0.00,0.00,14.40,1791.40,0.00,3161.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,9636100,0,6022900,38.46,39564,1116812,7018644,44.82,5175680,670976,42692,4690292,62832,2488,13016,31532,0,0,0.00,0,0.00,2,297,1.55,1.08,0.72,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,1112.40,932.80,3759.06,4070.56,0.00,0.00,0.00,0.00
