timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:22,0.20,0.00,0.20,0.00,0.30,0.00,0.30,0.00,0.00,98.99,0.00,1036.20,1186.20,0.00,0.00,0.00,4.00,55.40,0.00,1090.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14365088,0,1293912,8.26,38908,502236,1136188,7.26,789920,354752,67464,603636,45420,2016,3936,31532,0,0,0.00,0,0.00,1,238,0.49,0.67,0.54,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,281.80,246.80,2450.88,17.41,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,0.51,0.00,0.10,0.51,0.30,0.00,0.71,0.00,0.00,97.87,0.00,1428.60,1927.60,0.00,0.00,0.00,9610.40,7.60,0.00,1495.20,0.00,0.00,0.00,0.00,46.40,0.00,46.40,0.00,11684.80,14346700,0,1312300,8.38,38916,520944,1136188,7.26,789864,373384,36792,603568,45664,2008,3936,31532,0,0,0.00,0,0.00,0,237,0.45,0.66,0.54,1,46.60,0.00,11736.00,251.85,1.94,28.02,0.29,1.36,426.80,377.20,3732.41,26.45,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,0.40,0.00,0.50,2.52,0.30,0.00,0.30,0.00,0.00,95.97,0.00,1068.60,1343.60,0.00,0.00,0.00,7829.60,7.40,0.00,1020.20,0.00,0.00,0.00,0.00,91.20,0.00,91.20,0.00,23195.20,14333888,0,1325112,8.46,38928,533444,1136188,7.26,789880,385808,11552,603572,45928,2008,3936,31532,0,0,0.00,0,0.00,1,237,0.41,0.65,0.54,0,91.00,0.00,23144.00,254.33,12.52,144.47,1.35,12.24,291.00,260.80,2540.47,18.44,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,0.40,0.00,0.10,0.00,0.30,0.00,0.10,0.00,0.00,99.09,0.40,963.40,1120.00,0.00,0.00,0.00,42.40,246.20,0.00,902.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,84.80,14321224,0,1337776,8.54,38928,544408,1136188,7.26,790736,396984,22348,604432,46264,2024,4196,31532,0,0,0.00,0,0.00,0,239,0.38,0.64,0.53,0,1.80,0.00,84.80,47.11,0.00,0.00,0.00,0.00,253.60,229.80,2196.18,16.80,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,0.20,0.00,0.30,0.00,0.30,0.00,0.51,0.00,0.00,98.68,0.40,1283.40,1629.20,0.00,0.00,0.00,21.60,298.60,0.00,1509.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,43.20,14303376,0,1355624,8.66,38936,561852,1136188,7.26,790624,414252,39744,604308,46596,2008,4268,31532,0,0,0.00,0,0.00,1,239,0.35,0.63,0.53,0,3.00,0.00,43.20,14.40,0.00,0.00,0.00,0.00,403.80,360.40,3504.36,25.67,0.00,0.00,0.00,0.00
2018-01-07 02:17:47,0.82,0.00,0.71,0.10,0.41,0.00,0.41,0.00,0.00,97.55,0.00,2007.60,2433.40,0.00,0.00,0.00,4.00,71.20,0.00,2854.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14268920,0,1390080,8.88,38944,596188,1136188,7.26,790084,448824,74084,603740,47432,2024,3968,31532,0,0,0.00,0,0.00,0,237,0.32,0.62,0.53,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,796.20,651.40,6942.57,44.98,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,0.91,0.00,0.61,0.00,0.61,0.00,0.91,0.00,0.00,96.96,0.00,2018.20,2629.20,0.00,0.00,0.00,4.00,7.60,0.00,2385.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14238844,0,1420156,9.07,38952,626204,1136188,7.26,789944,478744,104108,603592,48360,2008,3936,31532,0,0,0.00,0,0.00,0,237,0.29,0.60,0.52,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,685.00,587.60,6000.26,40.65,0.00,0.00,0.00,0.00
2018-01-07 02:17:57,60.50,0.00,5.83,0.00,0.10,0.00,0.20,0.00,0.00,33.37,12.40,1292.80,1211.20,0.00,0.00,0.00,4.80,10839.60,0.00,13801.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,13988120,0,1670880,10.67,38960,631852,2309628,14.75,1131200,383108,196952,843372,51132,2272,5172,31532,0,0,0.00,0,0.00,6,270,0.51,0.64,0.54,0,0.60,0.00,9.60,16.00,0.00,1.33,1.33,0.08,154.80,140.40,1312.13,10.50,0.00,0.00,0.00,0.00
2018-01-07 02:18:02,59.84,0.00,3.14,0.00,0.20,0.00,0.30,0.00,0.00,36.51,6.80,1362.60,1623.80,0.00,0.00,0.00,61.60,8524.60,0.00,6915.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,123.20,13583252,0,2075748,13.26,38972,646892,2692136,17.19,1530608,387404,212280,1232328,51304,2432,6004,31532,0,0,0.00,0,0.00,2,290,0.55,0.65,0.54,0,1.00,0.00,123.20,123.20,0.01,14.40,4.80,0.48,366.60,302.00,3065.67,27.54,0.00,0.00,0.00,0.00
2018-01-07 02:18:07,4.33,0.00,1.03,0.00,0.41,0.00,0.41,0.00,0.00,93.81,0.00,1639.00,2439.60,0.00,0.00,0.00,24.00,12.00,0.00,5386.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,13563856,0,2095144,13.38,38980,683288,2692136,17.19,1533236,404472,248680,1215572,51300,2408,5984,31532,0,0,0.00,0,0.00,1,287,0.51,0.64,0.54,0,0.80,0.00,48.00,60.00,0.00,0.00,0.00,0.00,829.40,728.80,7274.78,50.78,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,3.35,0.00,1.02,0.00,0.20,0.00,0.30,0.00,0.00,95.13,0.00,1165.40,1678.40,0.00,0.00,0.00,40.80,13.40,0.00,3182.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,13548252,0,2110748,13.48,38988,705988,2692136,17.19,1538460,414836,271216,1208768,51300,2408,5968,31532,0,0,0.00,0,0.00,1,287,0.47,0.63,0.53,0,0.80,0.00,81.60,102.00,0.00,1.00,1.00,0.08,521.40,469.80,4558.72,33.27,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,2.45,0.00,0.31,2.25,0.31,0.00,0.41,0.00,0.00,94.27,0.00,1165.20,1716.00,0.00,0.00,0.00,12340.00,14.40,0.00,2681.40,0.00,0.00,0.00,0.00,109.40,0.00,109.40,0.00,24680.00,13525948,0,2133052,13.62,38996,727188,2692136,17.19,1549980,424792,230908,1208896,51708,2408,5968,31532,0,0,0.00,0,0.00,1,287,0.43,0.62,0.53,0,109.40,0.00,24680.00,225.59,5.48,50.11,0.59,6.40,490.00,444.80,4284.47,31.56,0.00,0.00,0.00,0.00
2018-01-07 02:18:22,1.43,0.00,0.51,32.69,0.31,0.00,0.00,0.00,0.00,65.07,0.00,652.80,1080.00,0.00,0.00,0.00,47651.20,13.60,0.00,970.00,0.00,0.00,0.00,0.00,392.80,0.00,392.80,0.00,95302.40,13518036,0,2140964,13.67,39004,734756,2692136,17.19,1554292,428400,388,1208972,51904,2408,5968,31532,0,0,0.00,0,0.00,0,287,0.39,0.61,0.53,0,392.80,0.00,95302.40,242.62,96.55,245.79,1.83,71.84,175.00,155.00,1519.11,11.54,0.00,0.00,0.00,0.00
2018-01-07 02:18:27,1.71,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,97.88,0.00,680.00,735.60,0.00,0.00,0.00,24.00,8.60,0.00,1055.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,13509696,0,2149304,13.73,39012,743060,2692136,17.19,1558700,432228,8760,1209016,52164,2408,5968,31532,0,0,0.00,0,0.00,0,287,0.36,0.60,0.53,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,191.40,175.00,1661.50,12.76,0.00,0.00,0.00,0.00
2018-01-07 02:18:32,39.49,0.00,2.44,0.00,0.20,0.00,0.10,0.00,0.00,57.77,2.80,1094.20,1328.60,0.00,0.00,0.00,3330.40,1921.20,0.00,1889.80,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,6660.80,13164436,0,2494564,15.93,39020,839408,3065476,19.58,1853264,480624,88480,1455476,54628,2504,6728,31532,0,0,0.00,0,0.00,2,299,0.57,0.64,0.54,0,26.60,0.00,6660.80,250.41,0.54,20.42,0.33,0.88,197.20,173.80,1618.56,19.40,0.00,0.00,0.00,0.00
2018-01-07 02:18:37,68.88,0.00,1.81,0.00,0.10,0.00,0.30,0.00,0.00,28.90,1.40,1183.00,1253.60,0.00,0.00,0.00,21.60,933.60,0.00,11411.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,12635000,0,3024000,19.31,39028,839440,3829536,24.46,2380564,480644,88568,1982812,54820,2544,8220,31532,0,0,0.00,0,0.00,3,306,0.61,0.64,0.54,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,144.60,300.80,7.74,4219.72,0.00,0.00,0.00,0.00
2018-01-07 02:18:42,27.70,0.00,0.61,0.00,0.00,0.00,0.10,0.00,0.00,71.59,0.00,790.40,836.60,0.00,0.00,0.00,16.80,162.60,0.00,969.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,12606420,0,3052580,19.49,39040,858200,3829536,24.46,2393516,495268,107360,1991724,55276,2528,7712,31532,0,0,0.00,0,0.00,3,300,0.56,0.63,0.54,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,170.80,279.80,517.63,3305.58,0.00,0.00,0.00,0.00
2018-01-07 02:18:47,3.70,0.00,0.41,0.00,0.41,0.00,0.31,0.00,0.00,95.16,0.00,1347.60,1880.20,0.00,0.00,0.00,52.80,61.40,0.00,3381.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,105.60,12581276,0,3077724,19.65,39048,884168,3829536,24.46,2406368,507376,133092,1990620,55968,2480,7480,31532,0,0,0.00,0,0.00,1,296,0.51,0.62,0.54,0,5.80,0.00,105.60,18.21,0.00,0.00,0.00,0.00,601.80,504.00,5258.46,35.24,0.00,0.00,0.00,0.00
2018-01-07 02:18:52,18.20,0.00,2.45,1.02,0.31,0.00,0.31,0.00,0.00,77.71,1.40,1630.00,2371.20,0.00,0.00,0.00,11491.20,1660.40,0.00,4365.00,0.00,0.00,0.00,0.00,91.20,0.00,91.20,0.00,22982.40,12376300,0,3282700,20.96,39056,1001092,3829536,24.46,2547832,568284,192732,2075976,59012,2504,7900,31532,0,0,0.00,0,0.00,1,301,0.55,0.63,0.54,0,91.20,0.00,22982.40,252.00,3.20,35.05,0.34,3.12,661.60,515.80,5736.14,38.89,0.00,0.00,0.00,0.00
2018-01-07 02:18:57,70.44,0.00,2.91,0.00,0.10,0.00,0.10,0.00,0.00,26.45,0.60,960.60,998.60,0.00,0.00,0.00,43.20,827.40,0.00,10328.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,11717248,0,3941752,25.17,39064,1001120,4905152,31.32,3204460,568264,192728,2734600,58972,2528,8904,31532,0,0,0.00,0,0.00,3,302,0.67,0.65,0.55,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,7.20,9.20,0.65,6.20,0.00,0.00,0.00,0.00
2018-01-07 02:19:02,47.03,0.00,0.50,3.22,0.00,0.00,0.00,0.00,0.00,49.24,0.20,388.80,591.20,0.00,0.00,0.00,17648.00,49.60,0.00,665.40,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35296.00,11692236,0,3966764,25.33,39076,1016928,4905152,31.32,3217884,581508,120376,2743384,59344,2512,8972,31532,0,0,0.00,0,0.00,1,300,0.78,0.67,0.55,0,138.40,0.00,35296.00,255.03,15.36,111.00,1.18,16.40,2.80,4.40,0.21,2.18,0.00,0.00,0.00,0.00
2018-01-07 02:19:07,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,339.00,207.40,0.00,0.00,0.00,0.00,8.00,0.00,24.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11692136,0,3966864,25.33,39076,1016960,4905152,31.32,3217828,581524,120420,2743316,59332,2504,8972,31532,0,0,0.00,0,0.00,0,299,0.71,0.66,0.55,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,5.00,0.23,1.20,0.00,0.00,0.00,0.00
2018-01-07 02:19:12,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.80,224.60,0.00,0.00,0.00,3241.60,8.20,0.00,836.60,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,6483.20,11691404,0,3967596,25.34,39084,1016984,4905152,31.32,3215820,581528,104352,2743384,59332,2504,8972,31532,0,0,0.00,0,0.00,0,299,0.66,0.65,0.55,0,26.20,0.00,6483.20,247.45,0.58,22.14,0.37,0.96,2.80,4.40,0.22,1.17,0.00,0.00,0.00,0.00
2018-01-07 02:19:17,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,353.00,235.80,0.00,0.00,0.00,34.40,11.20,0.00,24.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,68.80,11691416,0,3967584,25.34,39092,1017008,4905152,31.32,3215804,581568,104288,2743332,59324,2504,8972,31532,0,0,0.00,0,0.00,0,299,0.60,0.64,0.54,0,5.00,0.00,68.80,13.76,0.00,0.00,0.00,0.00,8.00,10.60,5.44,4.65,0.00,0.00,0.00,0.00
2018-01-07 02:19:22,79.18,0.00,3.12,0.00,0.20,0.00,1.31,0.00,0.00,16.20,0.00,1701.40,2572.40,0.00,0.00,0.00,17667.20,591.40,0.00,3309.80,0.00,0.00,0.00,0.00,139.40,0.00,139.40,0.00,35334.40,11142064,0,4516936,28.85,39104,1017068,4939164,31.54,3747296,581496,16064,3291048,59640,2504,9960,31532,0,0,0.00,0,0.00,4,299,0.72,0.66,0.55,0,139.40,0.00,35334.40,253.47,15.02,107.76,1.00,14.00,1322.80,1123.20,6348.14,3162.04,0.00,0.00,0.00,0.00
2018-01-07 02:19:27,97.80,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,659.80,781.80,0.00,0.00,0.00,20.80,6859.60,0.00,1795.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,10444392,0,5214608,33.30,39120,1017088,6406472,40.91,4462228,580884,16140,3986916,59716,2504,11392,31532,0,0,0.00,0,0.00,5,299,1.06,0.74,0.58,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,60.40,57.60,3.96,468.88,0.00,0.00,0.00,0.00
2018-01-07 02:19:32,96.00,0.00,2.20,0.00,0.00,0.00,1.50,0.00,0.00,0.30,0.40,1214.60,2747.20,0.00,0.00,0.00,3316.80,2105.20,0.00,4882.40,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,6633.60,10405748,0,5253252,33.55,39128,1048476,6406472,40.91,4468992,610904,32128,3992328,60896,2504,11664,31532,0,0,0.00,0,0.00,2,299,1.45,0.82,0.61,0,26.60,0.00,6633.60,249.38,0.54,20.21,0.57,1.52,1303.80,1057.40,6366.40,2984.35,0.00,0.00,0.00,0.00
2018-01-07 02:19:37,72.87,0.00,1.60,1.00,0.00,0.00,0.00,0.00,0.00,24.52,0.00,584.40,603.00,0.00,0.00,0.00,132.00,1619.20,0.00,1714.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,264.00,10373500,0,5285500,33.75,39196,1079960,6406472,40.91,4470656,640940,63684,3992460,61968,2504,11664,31532,0,0,0.00,0,0.00,1,299,1.50,0.84,0.61,0,1.40,0.00,264.00,188.57,0.04,30.86,6.86,0.96,22.20,23.20,1.36,153.71,0.00,0.00,0.00,0.00
2018-01-07 02:19:42,34.47,0.00,1.40,0.00,0.00,0.00,1.30,0.00,0.00,62.83,0.00,735.00,2100.60,0.00,0.00,0.00,69.60,821.40,0.00,2862.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,139.20,10363920,0,5295080,33.81,39204,1079944,6406472,40.91,4480172,640972,63672,4002020,61944,2488,11408,31532,0,0,0.00,0,0.00,6,297,1.86,0.93,0.64,0,0.80,0.00,139.20,174.00,0.00,3.00,1.00,0.08,1300.40,1094.60,3583.86,6542.03,0.00,0.00,0.00,0.00
2018-01-07 02:19:47,99.00,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,741.00,735.60,0.00,0.00,0.00,12.80,88.20,0.00,710.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,10206808,0,5452192,34.82,39212,1080080,6306796,40.28,4637164,640804,63796,4158696,61920,2488,11720,31532,0,0,0.00,0,0.00,5,297,1.87,0.95,0.65,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,60.00,58.00,3.67,612.06,0.00,0.00,0.00,0.00
2018-01-07 02:19:52,91.07,0.00,2.11,0.00,0.00,0.00,0.60,0.00,0.00,6.22,0.00,967.20,2228.80,0.00,0.00,0.00,165.60,504.60,0.00,3747.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,331.20,9935744,0,5723256,36.55,39220,1090796,6764688,43.20,4899880,648588,73756,4418580,62236,2480,12228,31532,0,0,0.00,0,0.00,3,296,1.96,0.98,0.66,0,7.60,0.00,331.20,43.58,0.01,0.84,0.84,0.64,1104.60,945.60,4144.96,4318.56,0.00,0.00,0.00,0.00
2018-01-07 02:19:57,50.55,0.00,1.40,0.00,0.00,0.00,0.90,0.00,0.00,47.15,0.40,634.40,1430.80,0.00,0.00,0.00,0.80,328.80,0.00,5399.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,9691108,0,5967892,38.11,39220,1103096,7176952,45.83,5135060,657760,86132,4650504,62580,2488,12944,31532,0,0,0.00,0,0.00,0,297,1.80,0.96,0.66,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,645.80,549.20,2558.13,2566.74,0.00,0.00,0.00,0.00
2018-01-07 02:20:02,31.12,0.00,0.30,0.30,0.10,0.00,0.00,0.00,0.00,68.17,0.00,341.20,431.00,0.00,0.00,0.00,6288.80,55.40,0.00,125.80,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12577.60,9684452,0,5974548,38.15,39228,1110564,7176952,45.83,5135936,663320,62268,4649652,62692,2472,12680,31532,0,0,0.00,0,0.00,0,295,1.74,0.96,0.66,0,50.40,0.00,12577.60,249.56,1.52,30.06,0.32,1.60,9.20,10.60,32.81,2.93,0.00,0.00,0.00,0.00
2018-01-07 02:20:07,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,333.00,253.20,0.00,0.00,0.00,6334.40,7.40,0.00,17.40,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12668.80,9684196,0,5974804,38.16,39236,1110584,7176952,45.83,5135976,663500,30748,4649656,62764,2472,12680,31532,0,0,0.00,0,0.00,1,295,1.60,0.95,0.66,0,50.40,0.00,12668.80,251.37,1.46,28.98,0.29,1.44,2.80,4.20,0.22,1.15,0.00,0.00,0.00,0.00
2018-01-07 02:20:12,41.42,0.00,0.80,0.00,0.00,0.00,0.60,0.00,0.00,57.17,0.80,628.80,1605.60,0.00,0.00,0.00,11.20,553.40,0.00,1886.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,9681776,0,5977224,38.17,39244,1110616,7176952,45.83,5137168,663396,30792,4650720,62816,2488,12952,31532,0,0,0.00,0,0.00,2,297,1.63,0.97,0.66,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,944.20,891.40,2609.58,2953.44,0.00,0.00,0.00,0.00
