timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:22,0.40,0.00,0.20,0.00,0.20,0.00,0.51,0.00,0.00,98.69,0.00,765.40,942.60,0.00,0.00,0.00,4.80,8.40,0.00,831.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,14408184,0,1250816,7.99,39040,482760,1210788,7.73,767148,335436,47960,580844,44592,2024,4152,31532,0,0,0.00,0,0.00,0,239,0.63,1.05,0.77,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,230.60,203.80,2011.31,14.60,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,0.40,0.00,0.20,0.70,0.20,0.00,0.40,0.00,0.00,98.09,0.00,606.00,779.60,0.00,0.00,0.00,10630.40,54.60,0.00,618.60,0.00,0.00,0.00,0.00,88.60,0.00,88.60,0.00,21260.80,14402848,0,1256152,8.02,39048,489120,1210788,7.73,766252,341776,1152,579936,44584,2008,3880,31532,0,0,0.00,0,0.00,1,237,0.58,1.03,0.77,0,88.60,0.00,21260.80,239.96,3.45,38.91,0.31,2.72,149.20,139.80,1283.57,10.17,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,0.50,0.00,0.20,0.10,0.20,0.00,0.20,0.00,0.00,98.79,0.00,660.80,826.60,0.00,0.00,0.00,15.20,7.40,0.00,647.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,14394912,0,1264088,8.07,39056,497124,1210788,7.73,766264,349812,9192,579940,44804,2008,3880,31532,0,0,0.00,0,0.00,1,237,0.54,1.01,0.77,0,1.20,0.00,30.40,25.33,0.00,1.33,1.33,0.16,184.20,171.00,1601.69,12.25,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,0.60,0.00,0.30,0.00,0.10,0.00,0.50,0.00,0.00,98.49,0.40,737.20,876.80,0.00,0.00,0.00,40.80,245.20,0.00,673.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,14385408,0,1273592,8.13,39064,505028,1210788,7.73,767108,357752,16924,580772,44996,2024,4148,31532,0,0,0.00,0,0.00,0,239,0.49,1.00,0.76,0,1.20,0.00,81.60,68.00,0.00,0.67,0.67,0.08,187.40,171.80,1616.03,12.98,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,463.20,452.20,0.00,0.00,0.00,6.40,56.60,0.00,269.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,14381688,0,1277312,8.16,39072,508276,1210788,7.73,767512,360936,20192,581164,45080,2024,4228,31532,0,0,0.00,0,0.00,1,239,0.45,0.98,0.76,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,74.80,72.60,626.12,5.68,0.00,0.00,0.00,0.00
2018-01-07 02:17:47,0.51,0.00,0.40,0.51,0.20,0.00,0.00,0.00,0.00,98.38,0.00,853.00,1074.80,0.00,0.00,0.00,3.20,18.20,0.00,1001.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14372096,0,1286904,8.22,39080,519568,1210788,7.73,766300,372204,31496,579940,45384,2008,3880,31532,0,0,0.00,0,0.00,0,237,0.42,0.97,0.75,0,0.40,0.00,6.40,16.00,0.01,28.00,28.00,1.12,261.80,225.80,2275.08,16.02,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,1.74,0.00,1.12,0.00,0.72,0.00,1.64,0.00,0.00,94.79,0.40,2224.80,3396.20,0.00,0.00,0.00,6.40,304.60,0.00,4502.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,14320008,0,1338992,8.55,39088,569520,1210788,7.73,766312,422172,81436,579944,46672,2008,3880,31532,0,0,0.00,0,0.00,1,237,0.38,0.95,0.75,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,1149.20,806.40,10044.20,55.39,0.00,0.00,0.00,0.00
2018-01-07 02:17:57,0.61,0.00,0.30,0.00,0.30,0.00,0.30,0.00,0.00,98.48,0.00,1108.00,1371.40,0.00,0.00,0.00,4.00,7.80,0.00,1236.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14304632,0,1354368,8.65,39096,584896,1210788,7.73,766328,437416,96816,579948,47052,2008,3880,31532,0,0,0.00,0,0.00,1,237,0.35,0.93,0.75,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,352.80,309.40,3081.90,21.67,0.00,0.00,0.00,0.00
2018-01-07 02:18:02,28.92,0.00,4.48,0.00,0.81,0.00,1.73,0.00,0.00,64.05,11.40,2568.40,3617.40,0.00,0.00,0.00,4.80,6855.20,0.00,14981.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,9.60,14118500,0,1540500,9.84,39104,632000,2221844,14.19,1002800,384420,196948,716112,49912,2256,4716,31532,0,0,0.00,0,0.00,4,268,0.32,0.92,0.74,0,1.00,0.00,9.60,9.60,0.00,0.00,0.00,0.00,1103.60,735.40,9659.57,49.96,0.00,0.00,0.00,0.00
2018-01-07 02:18:07,91.80,0.00,3.30,0.00,0.10,0.00,0.00,0.00,0.00,4.80,7.00,1205.60,943.60,0.00,0.00,0.00,68.00,10330.00,0.00,5712.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,136.00,13721208,0,1937792,12.37,39116,632824,2586440,16.52,1400456,381108,198068,1109800,50536,2432,5732,31532,0,0,0.00,0,0.00,3,291,0.70,0.99,0.77,0,1.20,0.00,136.00,113.33,0.00,0.00,0.00,0.00,39.20,41.80,191.30,8.93,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,8.24,0.00,0.61,0.10,0.10,0.00,0.31,0.00,0.00,90.64,1.40,905.80,1134.00,0.00,0.00,0.00,50.40,1537.80,0.00,3612.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,100.80,13698708,0,1960292,12.52,39124,646100,2626144,16.77,1416148,387332,211196,1118280,50556,2408,5780,31532,0,0,0.00,0,0.00,0,287,0.64,0.97,0.76,0,0.80,0.00,100.80,126.00,0.00,1.00,1.00,0.08,305.20,271.00,2646.13,20.61,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,1.21,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,98.08,1.00,866.00,978.80,0.00,0.00,0.00,7.20,33.20,0.00,824.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,13690848,0,1968152,12.57,39132,651724,2626144,16.77,1421708,389952,216828,1120828,50472,2448,5784,31532,0,0,0.00,0,0.00,0,292,0.59,0.95,0.76,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,207.60,295.60,1139.73,2469.13,0.00,0.00,0.00,0.00
2018-01-07 02:18:22,2.14,0.00,0.51,0.31,0.31,0.00,0.20,0.00,0.00,96.54,0.00,1063.80,1484.20,0.00,0.00,0.00,8.00,9.80,0.00,2065.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,13675028,0,1983972,12.67,39140,667808,2626144,16.77,1430228,397308,232904,1120868,50496,2448,5784,31532,0,0,0.00,0,0.00,1,292,0.54,0.94,0.75,0,0.80,0.00,16.00,20.00,0.01,9.00,9.00,0.72,412.00,436.60,3233.53,1323.17,0.00,0.00,0.00,0.00
2018-01-07 02:18:27,3.15,0.00,0.91,0.00,0.20,0.00,0.10,0.00,0.00,95.63,0.40,930.20,1283.80,0.00,0.00,0.00,4.80,262.40,0.00,2010.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13657444,0,2001556,12.78,39148,683492,2626144,16.77,1439640,404740,248592,1121804,50560,2456,6052,31532,0,0,0.00,0,0.00,1,293,0.50,0.92,0.75,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,367.00,329.20,3189.47,24.20,0.00,0.00,0.00,0.00
2018-01-07 02:18:32,1.54,0.00,0.41,1.95,0.31,0.00,0.00,0.00,0.00,95.79,0.80,1164.60,1594.40,0.00,0.00,0.00,16076.80,446.60,0.00,1988.40,0.00,0.00,0.00,0.00,106.60,0.00,106.60,0.00,25235.20,13636836,0,2022164,12.91,39156,695816,2626144,16.77,1454280,410464,180616,1129844,50956,2488,6452,31532,0,0,0.00,0,0.00,0,297,0.46,0.91,0.75,1,106.60,0.00,25235.20,236.73,6.19,36.20,0.41,4.32,371.00,461.80,2424.16,2887.30,0.00,0.00,0.00,0.00
2018-01-07 02:18:37,1.63,0.00,0.61,22.81,0.31,0.00,0.10,0.00,0.00,74.54,0.20,898.40,1335.80,0.00,0.00,0.00,23361.60,136.20,0.00,1556.40,0.00,0.00,0.00,0.00,235.80,0.00,235.80,0.00,53641.60,13625800,0,2033200,12.98,39164,707052,2626144,16.77,1459696,415728,75232,1129268,51304,2480,6324,31532,0,0,0.00,0,0.00,0,296,0.50,0.91,0.75,0,235.80,0.00,53641.60,227.49,72.72,318.29,2.19,51.68,293.20,314.40,2261.28,907.63,0.00,0.00,0.00,0.00
2018-01-07 02:18:42,2.35,0.00,0.41,5.52,0.20,0.00,0.10,0.00,0.00,91.41,0.00,925.80,1332.00,0.00,0.00,0.00,16374.40,106.80,0.00,2362.40,0.00,0.00,0.00,0.00,128.60,0.00,128.60,0.00,32748.80,13598232,0,2060768,13.16,39176,722008,2626144,16.77,1480528,422696,8460,1142104,51536,2440,5796,31532,0,0,0.00,0,0.00,0,291,0.46,0.89,0.74,0,128.60,0.00,32748.80,254.66,11.58,90.06,0.90,11.52,345.80,320.60,3002.96,22.81,0.00,0.00,0.00,0.00
2018-01-07 02:18:47,1.72,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,97.57,0.00,816.80,1017.40,0.00,0.00,0.00,40.00,14.20,0.00,1878.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,13572780,0,2086220,13.32,39184,734424,2626144,16.77,1499536,428508,20724,1154480,51828,2440,5820,31532,0,0,0.00,0,0.00,0,291,0.43,0.88,0.74,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,288.00,265.60,2505.40,19.34,0.00,0.00,0.00,0.00
2018-01-07 02:18:52,46.31,0.00,4.00,1.13,0.31,0.00,1.02,0.00,0.00,47.23,2.00,2591.60,3643.60,0.00,0.00,0.00,4795.20,1831.80,0.00,7343.00,0.00,0.00,0.00,0.00,38.00,0.00,38.00,0.00,9590.40,13245316,0,2413684,15.41,39192,874880,2657736,16.97,1744092,497248,137340,1337540,55488,2488,6104,31532,0,0,0.00,0,0.00,3,297,0.55,0.90,0.75,0,38.00,0.00,9590.40,252.38,4.64,122.00,0.95,3.60,1208.80,948.40,10514.63,66.87,0.00,0.00,0.00,0.00
2018-01-07 02:18:57,87.81,0.00,5.04,1.01,0.10,0.00,0.50,0.00,0.00,5.54,1.80,1866.40,1824.60,0.00,0.00,0.00,14185.60,2007.20,0.00,8639.60,0.00,0.00,0.00,0.00,111.40,0.00,111.40,0.00,28371.20,12411940,0,3247060,20.74,39200,985076,3899796,24.90,2524624,554804,176764,2057304,58516,2528,7600,31532,0,0,0.00,0,0.00,6,304,0.67,0.92,0.75,0,111.40,0.00,28371.20,254.68,5.83,52.30,0.70,7.76,508.00,315.20,4394.83,24.81,0.00,0.00,0.00,0.00
2018-01-07 02:19:02,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,894.40,692.40,0.00,0.00,0.00,12.00,161.00,0.00,540.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12141244,0,3517756,22.46,39208,992512,4079184,26.05,2790232,561052,184208,2319628,58700,2528,8148,31532,0,0,0.00,0,0.00,2,302,0.77,0.93,0.76,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 02:19:07,67.17,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,31.33,0.20,591.20,611.60,0.00,0.00,0.00,70.40,318.60,0.00,1273.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,140.80,11856428,0,3802572,24.28,39216,1010940,4510460,28.80,3058692,576296,202392,2585036,59220,2504,8660,31532,0,0,0.00,0,0.00,2,299,0.95,0.97,0.77,0,5.60,0.00,140.80,25.14,0.00,0.00,0.00,0.00,3.40,5.40,0.27,3.31,0.00,0.00,0.00,0.00
2018-01-07 02:19:12,5.21,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,94.49,0.00,333.60,224.00,0.00,0.00,0.00,20.00,14.20,0.00,838.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,11849732,0,3809268,24.33,39224,1016796,4510460,28.80,3059864,581312,208264,2585156,59412,2504,8660,31532,0,0,0.00,0,0.00,1,299,0.88,0.95,0.77,0,1.00,0.00,40.00,40.00,0.00,0.80,0.80,0.08,2.80,4.20,0.19,1.95,0.00,0.00,0.00,0.00
2018-01-07 02:19:17,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,391.00,258.40,0.00,0.00,0.00,6.40,40.80,0.00,29.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11849624,0,3809376,24.33,39232,1016820,4510460,28.80,3060264,581336,208300,2585592,59396,2504,8660,31532,0,0,0.00,0,0.00,1,299,0.81,0.94,0.76,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,12.60,16.40,4.82,25.18,0.00,0.00,0.00,0.00
2018-01-07 02:19:22,84.38,0.00,2.90,0.00,0.00,0.00,1.00,0.00,0.00,11.71,0.00,1742.00,2526.40,0.00,0.00,0.00,17690.40,1714.20,0.00,3528.40,0.00,0.00,0.00,0.00,139.20,0.00,139.20,0.00,35380.80,11255360,0,4403640,28.12,39240,1016868,4875608,31.14,3653332,581260,120004,3178504,59896,2504,9748,31532,0,0,0.00,0,0.00,3,299,1.22,1.02,0.79,0,139.20,0.00,35380.80,254.17,18.24,131.02,1.72,24.00,1322.80,1113.00,6356.83,3112.57,0.00,0.00,0.00,0.00
2018-01-07 02:19:27,97.40,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,722.80,938.00,0.00,0.00,0.00,17641.60,4453.80,0.00,1495.00,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35283.20,10898612,0,4760388,30.40,39276,1020572,5723032,36.55,4006088,584076,35548,3530556,60120,2504,10500,31532,0,0,0.00,0,0.00,5,299,1.36,1.05,0.80,0,138.40,0.00,35283.20,254.94,15.06,108.82,1.01,14.00,71.00,58.00,4.69,446.87,0.00,0.00,0.00,0.00
2018-01-07 02:19:32,95.60,0.00,2.60,0.20,0.00,0.00,1.40,0.00,0.00,0.20,0.00,1002.00,2541.80,0.00,0.00,0.00,121.60,2161.80,0.00,5340.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,243.20,10742464,0,4916536,31.40,39296,1048300,5779072,36.91,4133012,610624,63788,3656124,60992,2504,10748,31532,0,0,0.00,0,0.00,3,299,1.58,1.10,0.82,0,1.20,0.00,243.20,202.67,0.02,14.00,4.00,0.48,1302.20,1031.60,6364.02,3046.97,0.00,0.00,0.00,0.00
2018-01-07 02:19:37,61.48,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,37.21,0.00,553.89,550.70,0.00,0.00,0.00,3286.23,1622.16,0.00,1707.78,0.00,0.00,0.00,0.00,26.55,0.00,26.55,0.00,6572.46,10710800,0,4948200,31.60,39380,1079684,5779072,36.91,4134648,640704,79472,3656312,62132,2504,10748,31532,0,0,0.00,0,0.00,0,299,1.61,1.12,0.83,0,26.55,0.00,6572.46,247.58,0.50,18.86,0.63,1.68,13.97,14.57,0.85,104.55,0.00,0.00,0.00,0.00
2018-01-07 02:19:42,28.53,0.00,1.20,0.30,0.20,0.00,2.10,0.00,0.00,67.67,0.00,774.20,2854.60,0.00,0.00,0.00,3442.40,128.40,0.00,4154.20,0.00,0.00,0.00,0.00,32.00,0.00,32.00,0.00,6884.80,10708508,0,4950492,31.61,39388,1079708,5779072,36.91,4136464,640688,62928,3658120,61944,2504,10748,31532,0,0,0.00,0,0.00,5,299,1.48,1.10,0.82,0,32.00,0.00,6884.80,215.15,0.55,17.15,0.40,1.28,1760.20,1554.60,8011.84,6366.88,0.00,0.00,0.00,0.00
2018-01-07 02:19:47,98.90,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.30,0.00,666.00,806.20,0.00,0.00,0.00,16.00,201.20,0.00,1255.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,10475540,0,5183460,33.10,39396,1079728,6043732,38.60,4367440,640160,63004,3890528,61968,2504,11192,31532,0,0,0.00,0,0.00,3,299,1.60,1.13,0.84,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,82.60,80.00,5.12,849.59,0.00,0.00,0.00,0.00
2018-01-07 02:19:52,98.40,0.00,0.90,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.00,915.80,1765.20,0.00,0.00,0.00,11.20,38.00,0.00,1331.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,10329700,0,5329300,34.03,39404,1090128,6043732,38.60,4501868,648172,73428,4020628,62204,2488,11452,31532,0,0,0.00,0,0.00,4,297,1.63,1.14,0.84,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,677.20,603.40,1279.53,4463.83,0.00,0.00,0.00,0.00
2018-01-07 02:19:57,65.60,0.00,1.30,0.00,0.00,0.00,0.50,0.00,0.00,32.60,0.00,607.80,1306.00,0.00,0.00,0.00,52.80,145.60,0.00,7374.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,105.60,10068376,0,5590624,35.70,39412,1108804,6495232,41.48,4753936,662460,91956,4268280,62688,2480,11932,31532,0,0,0.00,0,0.00,1,295,1.66,1.16,0.85,0,1.40,0.00,105.60,75.43,0.00,0.00,0.00,0.00,401.20,383.80,1395.94,2251.55,0.00,0.00,0.00,0.00
2018-01-07 02:20:02,0.40,0.00,0.20,0.20,0.00,0.00,0.10,0.00,0.00,99.10,0.80,359.40,272.00,0.00,0.00,0.00,6293.60,539.60,0.00,148.60,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12587.20,10066320,0,5592680,35.72,39420,1108800,6495232,41.48,4754780,662480,60596,4269060,62772,2488,12200,31532,0,0,0.00,0,0.00,0,297,1.53,1.14,0.84,0,50.40,0.00,12587.20,249.75,1.56,30.86,0.29,1.44,7.20,7.80,0.84,2.32,0.00,0.00,0.00,0.00
2018-01-07 02:20:07,0.20,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.40,0.00,344.60,259.60,0.00,0.00,0.00,6280.00,19.60,0.00,22.20,0.00,0.00,0.00,0.00,49.80,0.00,49.80,0.00,12560.00,10066468,0,5592532,35.71,39420,1108820,6495232,41.48,4754864,662496,29236,4269124,62788,2488,12204,31532,0,0,0.00,0,0.00,0,297,1.41,1.12,0.84,0,49.80,0.00,12560.00,252.21,1.46,29.22,0.29,1.44,4.20,6.00,0.33,1.57,0.00,0.00,0.00,0.00
2018-01-07 02:20:12,42.83,0.00,0.60,0.40,0.00,0.00,0.60,0.00,0.00,55.57,0.40,653.80,1635.00,0.00,0.00,0.00,15.20,310.80,0.00,2311.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,10065456,0,5593544,35.72,39428,1108856,6495232,41.48,4755164,662400,29292,4269280,62768,2504,12232,31532,0,0,0.00,0,0.00,3,297,1.29,1.10,0.83,0,0.60,0.00,30.40,50.67,0.01,12.00,12.00,0.72,1035.20,820.40,3861.98,2811.90,0.00,0.00,0.00,0.00
