timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:22,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,276.60,182.40,0.00,0.00,0.00,0.00,12.60,0.00,525.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14482976,0,1176024,7.51,39044,483608,1096952,7.01,692616,334572,48084,504544,45548,2056,3776,31532,0,0,0.00,0,0.00,0,243,0.75,0.89,0.60,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,3.80,0.20,0.84,0.00,0.00,0.00,0.00
2018-01-07 02:17:27,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,269.40,179.60,0.00,0.00,0.00,8.80,8.40,0.00,16.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,14482976,0,1176024,7.51,39052,483632,1096952,7.01,692628,334572,48100,504544,45548,2056,3776,31532,0,0,0.00,0,0.00,0,243,0.69,0.88,0.60,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,2.60,4.00,0.18,0.85,0.00,0.00,0.00,0.00
2018-01-07 02:17:32,0.51,0.00,0.61,0.71,0.20,0.00,0.40,0.00,0.00,97.57,0.00,899.60,1149.20,0.00,0.00,0.00,11166.40,8.00,0.00,1477.80,0.00,0.00,0.00,0.00,89.00,0.00,89.00,0.00,22332.80,14464812,0,1194188,7.63,39060,495676,1096952,7.01,699092,346644,4348,510988,45472,2048,3776,31532,0,0,0.00,0,0.00,0,242,0.63,0.86,0.60,0,89.00,0.00,22332.80,250.93,3.07,34.46,0.29,2.56,278.40,244.20,2427.97,17.23,0.00,0.00,0.00,0.00
2018-01-07 02:17:37,0.41,0.00,0.31,0.31,0.41,0.00,0.61,0.00,0.00,97.96,0.00,1149.60,1364.80,0.00,0.00,0.00,48.00,7.40,0.00,1428.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,96.00,14446776,0,1212224,7.74,39068,513348,1096952,7.01,699104,364192,21896,510988,45472,2048,3776,31532,0,0,0.00,0,0.00,0,242,0.66,0.86,0.60,0,1.40,0.00,96.00,68.57,0.02,13.14,13.14,1.84,408.80,350.00,3570.70,24.49,0.00,0.00,0.00,0.00
2018-01-07 02:17:42,1.13,0.00,0.51,0.00,0.41,0.00,0.20,0.00,0.00,97.75,0.00,1952.40,2202.20,0.00,0.00,0.00,6.40,7.20,0.00,2468.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,14416312,0,1242688,7.94,39076,543088,1096952,7.01,699116,393988,51640,510988,46120,2048,3776,31532,0,0,0.00,0,0.00,0,242,0.61,0.85,0.60,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,679.00,587.60,5949.27,40.70,0.00,0.00,0.00,0.00
2018-01-07 02:17:47,1.12,0.00,0.31,0.00,0.61,0.00,0.92,0.00,0.00,97.04,0.00,2099.60,2613.60,0.00,0.00,0.00,3.20,8.20,0.00,2662.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14382124,0,1276876,8.15,39084,576300,1096952,7.01,699136,427076,84852,510996,46856,2048,3776,31532,0,0,0.00,0,0.00,0,242,0.56,0.84,0.59,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,763.00,630.80,6679.68,43.33,0.00,0.00,0.00,0.00
2018-01-07 02:17:52,1.42,0.00,0.71,0.00,0.71,0.00,1.02,0.00,0.00,96.14,0.00,2115.00,2800.80,0.00,0.00,0.00,14.40,8.20,0.00,3184.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,28.80,14347716,0,1311284,8.37,39092,609760,1096952,7.01,699156,460504,118252,511008,47688,2048,3776,31532,0,0,0.00,0,0.00,0,242,0.59,0.84,0.59,0,2.60,0.00,28.80,11.08,0.00,0.00,0.00,0.00,769.20,663.80,6730.05,45.64,0.00,0.00,0.00,0.00
2018-01-07 02:17:57,2.97,0.00,3.49,0.00,0.41,0.00,0.21,0.00,0.00,92.92,1.60,1603.00,1878.60,0.00,0.00,0.00,10.40,168.40,0.00,12252.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,14315360,0,1343640,8.58,39100,632316,1096952,7.01,803968,385644,196600,518200,50580,2048,3792,31532,0,0,0.00,0,0.00,1,242,0.55,0.82,0.59,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,543.40,438.80,4754.47,30.32,0.00,0.00,0.00,0.00
2018-01-07 02:18:02,89.99,0.00,3.00,0.10,0.00,0.00,0.00,0.00,0.00,6.91,14.20,1090.20,838.20,0.00,0.00,0.00,39.20,13221.40,0.00,4584.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,13941916,0,1717084,10.97,39112,632608,2324828,14.85,1181048,380484,197116,889892,51372,2368,5164,31532,0,0,0.00,0,0.00,4,288,0.74,0.86,0.60,0,0.80,0.00,78.40,98.00,0.00,3.00,1.00,0.08,10.60,13.00,17.40,2.56,0.00,0.00,0.00,0.00
2018-01-07 02:18:07,29.92,0.00,1.64,0.61,0.31,0.00,0.31,0.00,0.00,67.21,3.40,1345.40,1712.80,0.00,0.00,0.00,11790.40,4111.80,0.00,4091.80,0.00,0.00,0.00,0.00,103.80,0.00,103.80,0.00,23580.80,13779280,0,1879720,12.00,39124,649804,2398128,15.31,1334616,387620,155748,1033628,51584,2472,5640,31532,0,0,0.00,0,0.00,2,295,0.68,0.85,0.60,0,103.80,0.00,23580.80,227.18,3.54,34.12,0.54,5.60,410.40,363.80,3469.91,31.45,0.00,0.00,0.00,0.00
2018-01-07 02:18:12,3.37,0.00,0.61,15.83,0.20,0.00,0.10,0.00,0.00,79.88,0.00,989.60,1530.20,0.00,0.00,0.00,31140.00,10.20,0.00,2600.00,0.00,0.00,0.00,0.00,264.20,0.00,264.20,0.00,62280.00,13770288,0,1888712,12.06,39132,666936,2398128,15.31,1335316,395596,17572,1025092,51616,2448,5640,31532,0,0,0.00,0,0.00,1,292,0.71,0.85,0.60,0,264.20,0.00,62280.00,235.73,52.53,198.83,1.51,40.00,394.80,341.20,3452.87,24.23,0.00,0.00,0.00,0.00
2018-01-07 02:18:17,1.74,0.00,0.20,0.00,0.31,0.00,0.10,0.00,0.00,97.65,0.40,1107.00,1323.00,0.00,0.00,0.00,28.80,18.00,0.00,1986.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,13759916,0,1899084,12.13,39140,680632,2398128,15.31,1339428,401864,31300,1021612,51608,2464,5640,31532,0,0,0.00,0,0.00,1,294,0.65,0.83,0.60,0,0.60,0.00,57.60,96.00,0.00,0.00,0.00,0.00,387.00,426.20,2760.38,2189.10,0.00,0.00,0.00,0.00
2018-01-07 02:18:22,1.63,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,97.66,0.00,1183.80,1359.60,0.00,0.00,0.00,8.00,16.80,0.00,1116.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13752676,0,1906324,12.17,39148,687920,2398128,15.31,1343308,405168,38592,1021692,51584,2464,5640,31532,0,0,0.00,0,0.00,0,294,0.60,0.82,0.60,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,330.40,485.40,1464.10,5108.09,0.00,0.00,0.00,0.00
2018-01-07 02:18:27,4.09,0.00,0.72,0.00,0.31,0.00,0.10,0.00,0.00,94.79,0.00,1193.80,1521.80,0.00,0.00,0.00,6.40,12.60,0.00,2797.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13730636,0,1928364,12.31,39156,710168,2398128,15.31,1355156,415548,60844,1021668,51584,2448,5640,31532,0,0,0.00,0,0.00,0,292,0.55,0.81,0.59,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,511.20,449.00,4465.55,31.41,0.00,0.00,0.00,0.00
2018-01-07 02:18:32,1.63,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,97.56,0.00,972.80,1155.80,0.00,0.00,0.00,4.80,9.40,0.00,2059.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13711556,0,1947444,12.44,39164,726568,2398128,15.31,1365996,423360,77244,1023720,51712,2448,5644,31532,0,0,0.00,0,0.00,1,292,0.51,0.79,0.59,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,379.00,339.40,3308.78,24.47,0.00,0.00,0.00,0.00
2018-01-07 02:18:37,3.29,0.00,0.92,0.82,0.41,0.00,0.10,0.00,0.00,94.45,0.00,1229.40,1729.20,0.00,0.00,0.00,11659.20,16.80,0.00,3279.20,0.00,0.00,0.00,0.00,91.80,0.00,91.80,0.00,23318.40,13684052,0,1974948,12.61,39172,750344,2398128,15.31,1381476,434244,42980,1026420,52524,2448,5648,31532,0,0,0.00,0,0.00,0,292,0.47,0.78,0.59,0,91.80,0.00,23318.40,254.01,3.68,40.03,0.34,3.12,547.40,485.80,4792.51,34.23,0.00,0.00,0.00,0.00
2018-01-07 02:18:42,2.15,0.00,0.41,1.02,0.31,0.00,0.20,0.00,0.00,95.91,0.00,1289.00,1790.00,0.00,0.00,0.00,11748.00,10.60,0.00,2984.00,0.00,0.00,0.00,0.00,97.00,0.00,97.00,0.00,23496.00,13659824,0,1999176,12.77,39188,774232,2398128,15.31,1394260,445384,8020,1026432,53104,2448,5652,31532,0,0,0.00,0,0.00,1,292,0.43,0.77,0.58,0,97.00,0.00,23496.00,242.23,3.35,34.52,0.33,3.20,547.00,475.00,4782.00,34.04,0.00,0.00,0.00,0.00
2018-01-07 02:18:47,7.80,0.00,2.87,0.31,0.51,0.00,0.41,0.00,0.00,88.09,1.00,1809.00,2488.20,0.00,0.00,0.00,8598.40,427.40,0.00,4410.80,0.00,0.00,0.00,0.00,68.20,0.00,68.20,0.00,17196.80,13410072,0,2248928,14.36,39200,985544,2429464,15.51,1525440,556440,176492,1059444,58656,2448,5652,31532,0,0,0.00,0,0.00,4,293,0.48,0.77,0.59,0,68.20,0.00,17196.80,252.15,1.78,26.03,0.32,2.16,801.20,709.00,6995.44,49.86,0.00,0.00,0.00,0.00
2018-01-07 02:18:52,94.19,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,3.41,2.20,1334.20,878.60,0.00,0.00,0.00,42.40,2600.60,0.00,932.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,12990168,0,2668832,17.04,39208,985652,2853556,18.22,1949620,553784,176644,1478540,58900,2544,6528,31532,0,0,0.00,0,0.00,4,304,0.76,0.83,0.60,0,0.80,0.00,84.80,106.00,0.00,1.00,1.00,0.08,13.40,16.80,7.37,4.51,0.00,0.00,0.00,0.00
2018-01-07 02:18:57,96.90,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,1079.00,896.00,0.00,0.00,0.00,5.60,764.60,0.00,4442.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12041772,0,3617228,23.10,39216,985676,4235948,27.05,2896548,553808,176672,2425480,58924,2544,8320,31532,0,0,0.00,0,0.00,5,305,0.94,0.86,0.62,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.60,6.20,0.33,2.50,0.00,0.00,0.00,0.00
2018-01-07 02:19:02,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,573.60,642.00,0.00,0.00,0.00,11.20,356.60,0.00,354.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11918092,0,3740908,23.89,39224,988268,4395052,28.07,3017928,555920,179272,2546424,58908,2520,8668,31532,0,0,0.00,0,0.00,4,300,1.26,0.93,0.64,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.60,5.60,0.27,2.86,0.00,0.00,0.00,0.00
2018-01-07 02:19:07,49.85,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,49.55,0.00,414.80,440.20,0.00,0.00,0.00,20.80,39.20,0.00,21.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,11887616,0,3771384,24.08,39232,1017268,4395052,28.07,3023304,580204,208280,2547032,59788,2504,8668,31532,0,0,0.00,0,0.00,0,299,1.16,0.91,0.64,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,2.60,4.40,0.18,3.06,0.00,0.00,0.00,0.00
2018-01-07 02:19:12,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,339.60,210.80,0.00,0.00,0.00,12.80,9.80,0.00,20.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,11887656,0,3771344,24.08,39240,1017292,4395052,28.07,3023344,580224,208300,2547032,59784,2504,8668,31532,0,0,0.00,0,0.00,0,299,1.07,0.90,0.63,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,3.40,5.20,0.27,1.51,0.00,0.00,0.00,0.00
2018-01-07 02:19:17,0.91,0.00,0.30,1.21,0.00,0.00,0.00,0.00,0.00,97.59,0.00,369.80,345.40,0.00,0.00,0.00,15612.00,23.60,0.00,28.80,0.00,0.00,0.00,0.00,97.40,0.00,97.40,0.00,23441.60,11887360,0,3771640,24.09,39248,1017320,4395052,28.07,3023352,580252,130512,2547164,59784,2504,8668,31532,0,0,0.00,0,0.00,2,299,0.98,0.88,0.63,1,98.00,0.00,23595.20,240.77,4.46,37.31,0.32,3.12,11.80,15.40,7.62,24.45,0.00,0.00,0.00,0.00
2018-01-07 02:19:22,82.09,0.00,2.41,6.64,0.20,0.00,1.21,0.00,0.00,7.44,0.00,1615.40,2665.60,0.00,0.00,0.00,19730.40,546.20,0.00,3220.60,0.00,0.00,0.00,0.00,184.80,0.00,184.80,0.00,47243.20,11606904,0,4052096,25.88,39256,1017384,4439720,28.35,3292584,580172,31732,2826356,60040,2504,9152,31532,0,0,0.00,0,0.00,4,299,1.14,0.92,0.64,0,184.20,0.00,47089.60,255.64,59.49,327.32,2.44,44.96,1324.80,1124.80,6353.85,3100.34,0.00,0.00,0.00,0.00
2018-01-07 02:19:27,97.10,0.00,2.20,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.00,744.40,1264.60,0.00,0.00,0.00,21.60,4010.60,0.00,3076.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,11273644,0,4385356,28.01,39304,1033084,5027844,32.11,3619384,594628,47524,3141616,60560,2504,9832,31532,0,0,0.00,0,0.00,7,299,1.37,0.97,0.66,0,0.40,0.00,43.20,108.00,0.01,16.00,16.00,0.64,510.20,410.20,3159.25,452.64,0.00,0.00,0.00,0.00
2018-01-07 02:19:32,96.80,0.00,2.10,0.00,0.00,0.00,1.10,0.00,0.00,0.00,0.00,1099.00,2058.60,0.00,0.00,0.00,116.00,1947.80,0.00,3658.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,232.00,11175560,0,4483440,28.63,39324,1052536,5027844,32.11,3698900,613164,67480,3220276,61160,2504,9964,31532,0,0,0.00,0,0.00,2,299,1.42,0.99,0.67,0,1.20,0.00,232.00,193.33,0.02,13.33,6.67,0.80,858.20,735.00,3197.77,3045.79,0.00,0.00,0.00,0.00
2018-01-07 02:19:37,41.12,0.00,1.60,0.10,0.00,0.00,0.10,0.00,0.00,57.07,0.00,409.80,512.20,0.00,0.00,0.00,6428.00,1728.20,0.00,9630.80,0.00,0.00,0.00,0.00,51.00,0.00,51.00,0.00,12856.00,10953016,0,4705984,30.05,39352,1080212,5107772,32.62,3893704,639644,63644,3413820,61956,2504,10352,31532,0,0,0.00,0,0.00,1,299,1.31,0.97,0.66,0,51.00,0.00,12856.00,252.08,1.68,32.91,0.42,2.16,7.20,7.60,0.42,42.73,0.00,0.00,0.00,0.00
2018-01-07 02:19:42,33.50,0.00,0.70,1.71,0.00,0.00,1.11,0.00,0.00,62.98,0.00,716.20,2082.60,0.00,0.00,0.00,132.80,110.20,0.00,3438.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,265.60,10917808,0,4741192,30.28,39360,1080236,5107772,32.62,3928452,639492,63668,3448368,61904,2504,10352,31532,0,0,0.00,0,0.00,3,299,1.60,1.04,0.69,0,1.80,0.00,265.60,147.56,0.10,56.00,18.67,3.36,1583.20,1321.00,6185.22,6489.69,0.00,0.00,0.00,0.00
2018-01-07 02:19:47,98.60,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,729.60,751.60,0.00,0.00,0.00,19.20,107.60,0.00,705.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,10709356,0,4949644,31.61,39368,1080256,5202296,33.22,4112584,639224,63700,3656756,61912,2504,10656,31532,0,0,0.00,0,0.00,3,298,1.64,1.05,0.69,0,0.80,0.00,38.40,48.00,0.00,1.00,1.00,0.08,64.00,66.60,4.18,637.11,0.00,0.00,0.00,0.00
2018-01-07 02:19:52,96.40,0.00,1.60,0.00,0.00,0.00,1.80,0.00,0.00,0.20,0.00,913.80,2636.80,0.00,0.00,0.00,187.20,61.80,0.00,3667.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,374.40,10636972,0,5022028,32.07,39376,1097496,5556460,35.48,4195500,652048,80060,3710724,62380,2472,10924,31532,0,0,0.00,0,0.00,3,295,1.67,1.07,0.70,0,6.80,0.00,374.40,55.06,0.00,0.24,0.12,0.08,1424.60,1197.60,6860.44,4586.38,0.00,0.00,0.00,0.00
2018-01-07 02:19:57,98.00,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,634.40,1101.60,0.00,0.00,0.00,16.80,170.20,0.00,3690.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,10246728,0,5412272,34.56,39384,1104372,5672296,36.22,4580328,657248,86988,4093904,62528,2472,11672,31532,0,0,0.00,0,0.00,5,295,1.85,1.12,0.72,0,0.60,0.00,33.60,56.00,0.01,12.00,12.00,0.72,249.80,215.60,15.00,2374.19,0.00,0.00,0.00,0.00
2018-01-07 02:20:02,41.98,0.00,0.20,0.40,0.10,0.00,0.00,0.00,0.00,57.31,0.00,327.00,426.60,0.00,0.00,0.00,3151.20,36.80,0.00,20.80,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6302.40,10233956,0,5425044,34.64,39392,1116304,5818332,37.16,4583700,666512,83280,4094520,62920,2472,11672,31532,0,0,0.00,0,0.00,1,295,1.70,1.10,0.72,0,25.20,0.00,6302.40,250.10,0.49,19.52,0.29,0.72,3.20,4.60,0.25,2.53,0.00,0.00,0.00,0.00
2018-01-07 02:20:07,0.20,0.00,0.10,1.51,0.00,0.00,0.00,0.00,0.00,98.19,0.00,336.80,255.00,0.00,0.00,0.00,6290.40,7.60,0.00,21.00,0.00,0.00,0.00,0.00,49.80,0.00,49.80,0.00,12580.80,10233940,0,5425060,34.64,39400,1116324,5818332,37.16,4583716,666528,51936,4094524,62908,2472,11672,31532,0,0,0.00,0,0.00,0,295,1.57,1.08,0.71,0,49.80,0.00,12580.80,252.63,5.04,101.20,0.84,4.16,2.80,4.60,0.19,0.89,0.00,0.00,0.00,0.00
2018-01-07 02:20:12,59.08,0.00,0.80,0.00,0.00,0.00,1.00,0.00,0.00,39.12,0.00,571.80,1687.20,0.00,0.00,0.00,3156.00,176.00,0.00,2210.40,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,6312.00,10190572,0,5468428,34.92,39408,1116356,5869128,37.48,4627120,666360,36268,4137720,62876,2472,11756,31532,0,0,0.00,0,0.00,4,295,1.60,1.10,0.72,0,25.80,0.00,6312.00,244.65,0.49,19.01,0.28,0.72,1025.60,948.20,3414.69,3478.45,0.00,0.00,0.00,0.00
