timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:14:05,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,810.20,787.40,0.00,0.00,0.00,2.40,8.40,0.00,583.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,7015060,0,1160548,14.20,34164,451388,978676,11.97,748832,298220,33428,563620,43632,2008,3852,18156,0,0,0.00,0,0.00,0,237,0.84,1.06,0.76,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,113.00,104.00,966.91,7.81,0.00,0.00,0.00,0.08
2018-01-07 02:14:10,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,914.60,862.00,0.00,0.00,0.00,29.60,7.60,0.00,505.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,59.20,7010692,0,1164916,14.25,34172,456564,978676,11.97,750700,303432,38464,563512,43632,2008,3852,18156,0,0,0.00,0,0.00,0,237,0.78,1.05,0.76,0,5.80,0.00,59.20,10.21,0.00,0.14,0.14,0.08,122.60,107.00,1053.16,7.85,0.00,0.00,0.00,0.09
2018-01-07 02:14:15,0.30,0.00,0.20,0.41,0.10,0.00,0.10,0.00,0.00,98.89,0.00,993.80,950.80,0.00,0.00,0.00,7772.80,8.20,0.00,582.20,0.00,0.00,0.00,0.00,62.20,0.00,62.20,0.00,15545.60,7004776,0,1170832,14.32,34180,462528,978676,11.97,750708,309392,5588,563512,43688,2008,3852,18156,0,0,0.00,0,0.00,0,237,0.71,1.03,0.76,0,62.20,0.00,15545.60,249.93,1.94,31.19,0.28,1.76,140.40,117.20,1208.13,8.62,0.00,0.00,0.00,0.10
2018-01-07 02:14:20,0.40,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,99.09,0.00,956.60,913.80,0.00,0.00,0.00,43.20,7.60,0.00,552.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,6998808,0,1176800,14.39,34188,468500,978676,11.97,750720,315272,11436,563512,43688,2008,3852,18156,0,0,0.00,0,0.00,0,237,0.66,1.01,0.75,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,134.00,116.00,1155.28,8.57,0.00,0.00,0.00,0.09
2018-01-07 02:14:25,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.59,0.00,908.60,782.20,0.00,0.00,0.00,8.80,8.40,0.00,492.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,6993472,0,1182136,14.46,34196,473412,978676,11.97,750736,320404,16344,563516,43688,2008,3852,18156,0,0,0.00,0,0.00,0,237,0.60,0.99,0.75,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,119.40,97.60,1028.49,7.20,0.00,0.00,0.00,0.08
2018-01-07 02:14:30,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,884.60,866.20,0.00,0.00,0.00,3.20,8.20,0.00,524.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6987724,0,1187884,14.53,34204,479004,978676,11.97,750748,325776,21948,563516,43848,2008,3852,18156,0,0,0.00,0,0.00,0,237,0.56,0.98,0.74,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,127.20,111.40,1093.67,8.30,0.00,0.00,0.00,0.09
2018-01-07 02:14:35,0.50,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,888.20,800.40,0.00,0.00,0.00,3.20,8.00,0.00,497.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6982496,0,1193112,14.59,34212,484212,978676,11.97,750756,330984,27164,563516,43972,2008,3852,18156,0,0,0.00,0,0.00,1,237,0.51,0.96,0.74,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,121.00,107.80,1035.59,7.99,0.00,0.00,0.00,0.08
2018-01-07 02:14:40,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,984.20,924.20,0.00,0.00,0.00,3.20,7.60,0.00,596.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6976024,0,1199584,14.67,34220,490336,978676,11.97,750768,337188,33288,563516,44136,2008,3852,18156,0,0,0.00,0,0.00,0,237,0.47,0.95,0.74,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,144.80,125.60,1248.60,9.14,0.00,0.00,0.00,0.10
2018-01-07 02:14:45,0.30,0.00,0.20,0.30,0.10,0.00,0.10,0.00,0.00,98.99,0.00,999.00,1000.80,0.00,0.00,0.00,6690.40,10.00,0.00,622.80,0.00,0.00,0.00,0.00,53.00,0.00,53.00,0.00,13380.80,6969496,0,1206112,14.75,34228,496812,978676,11.97,750736,343708,6352,563472,44216,2000,3852,18156,0,0,0.00,0,0.00,0,236,0.43,0.93,0.73,0,53.00,0.00,13380.80,252.47,1.58,29.74,0.29,1.52,150.20,125.60,1304.89,9.23,0.00,0.00,0.00,0.11
2018-01-07 02:14:50,0.91,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.68,1.00,1305.20,1420.00,0.00,0.00,0.00,73.60,32.80,0.00,832.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,147.20,6962760,0,1212848,14.83,34236,502736,978676,11.97,751248,349632,11932,563972,44392,2040,3856,18156,0,0,0.00,0,0.00,0,241,0.40,0.91,0.73,0,2.60,0.00,147.20,56.62,0.00,0.31,0.31,0.08,203.00,474.80,1184.23,3162.53,0.00,0.00,0.00,0.26
2018-01-07 02:14:55,0.71,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1008.40,998.20,0.00,0.00,0.00,43.20,9.20,0.00,739.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,6956248,0,1219360,14.91,34244,508712,978676,11.97,751292,355504,17748,563992,44544,2040,3856,18156,0,0,0.00,0,0.00,1,240,0.37,0.90,0.72,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,153.20,193.80,1201.96,630.11,0.00,0.00,0.00,0.10
2018-01-07 02:15:00,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1024.00,960.60,0.00,0.00,0.00,3.20,8.40,0.00,641.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6949840,0,1225768,14.99,34252,515368,978676,11.97,751188,362340,24408,563896,44700,2032,3856,18156,0,0,0.00,0,0.00,1,240,0.34,0.88,0.72,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,156.60,128.40,1364.71,9.31,0.00,0.00,0.00,0.11
2018-01-07 02:15:05,0.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.40,1084.00,1060.40,0.00,0.00,0.00,2.40,172.00,0.00,766.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6942172,0,1233436,15.09,34260,522784,978676,11.97,751208,369840,31836,563900,44900,2032,3856,18156,0,0,0.00,0,0.00,1,240,0.31,0.87,0.72,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,174.60,150.60,1509.21,10.82,0.00,0.00,0.00,0.12
2018-01-07 02:15:10,0.40,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.29,0.00,991.20,995.60,0.00,0.00,0.00,9.60,8.40,0.00,652.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6934900,0,1240708,15.18,34268,529828,978676,11.97,751232,376688,38912,563916,45084,2032,3856,18156,0,0,0.00,0,0.00,1,240,0.28,0.85,0.71,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,159.00,137.60,1375.37,9.99,0.00,0.00,0.00,0.11
2018-01-07 02:15:15,0.30,0.00,0.20,0.30,0.20,0.00,0.10,0.00,0.00,98.89,0.00,1058.08,1036.73,0.00,0.00,0.00,7816.37,8.38,0.00,658.88,0.00,0.00,0.00,0.00,62.08,0.00,62.08,0.00,15632.73,6927688,0,1247920,15.26,34280,536720,978676,11.97,751248,383672,6704,563916,45368,2032,3856,18156,0,0,0.00,0,0.00,1,240,0.26,0.84,0.71,0,62.08,0.00,15632.73,251.83,1.89,30.51,0.27,1.68,161.68,139.52,1397.24,10.14,0.00,0.00,0.00,0.11
2018-01-07 02:15:20,0.20,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1078.00,1015.00,0.00,0.00,0.00,3.20,7.80,0.00,695.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6920152,0,1255456,15.36,34288,544032,978676,11.97,751260,390788,14016,563920,45536,2032,3856,18156,0,0,0.00,0,0.00,1,240,0.24,0.83,0.71,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,169.40,144.20,1463.44,10.45,0.00,0.00,0.00,0.12
2018-01-07 02:15:25,0.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1122.00,1038.40,0.00,0.00,0.00,94.40,8.80,0.00,744.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,188.80,6912284,0,1263324,15.45,34296,551908,978676,11.97,751276,398684,21468,563924,45736,2032,3856,18156,0,0,0.00,0,0.00,1,240,0.22,0.81,0.70,0,3.80,0.00,188.80,49.68,0.00,0.00,0.00,0.00,182.40,156.40,1569.74,11.26,0.00,0.00,0.00,0.13
2018-01-07 02:15:30,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1129.20,1141.80,0.00,0.00,0.00,45.60,8.20,0.00,807.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,6903384,0,1272224,15.56,34308,560504,978676,11.97,751296,407368,29940,563932,45960,2032,3856,18156,0,0,0.00,0,0.00,0,240,0.20,0.80,0.70,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,198.00,159.00,1722.21,11.45,0.00,0.00,0.00,0.14
2018-01-07 02:15:35,0.30,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,99.29,0.00,1086.20,1135.40,0.00,0.00,0.00,3.20,7.80,0.00,742.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6895480,0,1280128,15.66,34316,568272,978676,11.97,751308,415212,37720,563932,46156,2032,3856,18156,0,0,0.00,0,0.00,0,240,0.19,0.79,0.69,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,181.80,146.20,1574.35,10.50,0.00,0.00,0.00,0.13
2018-01-07 02:15:40,0.71,0.00,0.41,0.00,0.20,0.00,0.31,0.00,0.00,98.37,0.20,1719.40,1923.60,0.00,0.00,0.00,7.20,11.60,0.00,1371.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,6885520,0,1290088,15.78,34324,577780,978676,11.97,751384,424504,47228,564000,46372,2040,3856,18156,0,0,0.00,0,0.00,0,241,0.17,0.77,0.69,0,0.80,0.00,14.40,18.00,0.00,1.00,1.00,0.08,338.00,595.20,1902.55,3778.58,0.00,0.00,0.00,0.31
2018-01-07 02:15:45,0.61,0.00,0.31,0.71,0.10,0.00,0.10,0.00,0.00,98.17,0.00,1631.00,1573.60,0.00,0.00,0.00,9751.20,8.60,0.00,1391.40,0.00,0.00,0.00,0.00,77.00,0.00,77.00,0.00,19502.40,6870296,0,1305312,15.97,34332,592412,978676,11.97,751400,439300,13160,564004,46716,2040,3856,18156,0,0,0.00,0,0.00,0,241,0.16,0.76,0.69,0,77.00,0.00,19502.40,253.28,2.58,33.54,0.33,2.56,343.40,236.60,3004.02,16.53,0.00,0.00,0.00,0.25
2018-01-07 02:15:50,15.45,0.00,4.37,0.00,0.30,0.00,0.51,0.00,0.00,79.37,11.40,2216.80,2407.40,0.00,0.00,0.00,2.40,4466.20,0.00,12660.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6782768,0,1392840,17.04,34340,615416,1549708,18.96,909528,363424,196832,625340,48984,2032,4348,18156,0,0,0.00,0,0.00,5,274,0.39,0.80,0.70,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,547.20,308.00,4772.65,21.01,0.00,0.00,0.00,0.39
2018-01-07 02:15:55,71.64,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,25.65,3.60,841.20,566.40,0.00,0.00,0.00,65.60,8234.80,0.00,3733.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,131.20,6547928,0,1627680,19.91,34352,615484,1694656,20.73,1147728,359752,197260,857648,49680,2400,5228,18156,0,0,0.00,0,0.00,0,286,0.36,0.78,0.69,0,1.20,0.00,131.20,109.33,0.00,2.00,0.67,0.08,5.00,8.20,0.45,2.37,0.00,0.00,0.00,0.00
2018-01-07 02:16:00,26.61,0.00,0.70,0.10,0.10,0.00,0.00,0.00,0.00,72.49,3.20,585.20,465.80,0.00,0.00,0.00,60.00,2103.80,0.00,1110.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,120.00,6390480,0,1785128,21.83,34360,615508,1958816,23.96,1306596,358700,197024,1015360,49680,2432,5548,18156,0,0,0.00,0,0.00,1,286,0.33,0.77,0.69,0,7.40,0.00,120.00,16.22,0.00,0.00,0.00,0.00,9.20,12.00,1.28,3.97,0.00,0.00,0.00,0.00
2018-01-07 02:16:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.20,191.00,0.00,0.00,0.00,48.00,8.60,0.00,32.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,6390740,0,1784868,21.83,34368,615532,1958816,23.96,1306132,358712,196928,1014952,49696,2376,5544,18156,0,0,0.00,0,0.00,0,283,0.30,0.76,0.69,0,1.00,0.00,96.00,96.00,0.00,0.00,0.00,0.00,1.40,1.80,0.11,0.50,0.00,0.00,0.00,0.00
2018-01-07 02:16:10,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,312.00,178.80,0.00,0.00,0.00,4.00,8.00,0.00,20.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6390740,0,1784868,21.83,34376,615552,1958816,23.96,1306132,358720,196960,1014952,49696,2376,5544,18156,0,0,0.00,0,0.00,0,283,0.28,0.75,0.68,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.00,1.40,0.07,0.33,0.00,0.00,0.00,0.00
2018-01-07 02:16:15,1.11,0.00,0.20,0.91,0.00,0.00,0.00,0.00,0.00,97.78,0.00,312.80,283.00,0.00,0.00,0.00,11677.60,9.80,0.00,647.00,0.00,0.00,0.00,0.00,97.00,0.00,97.00,0.00,23355.20,6388616,0,1786992,21.86,34384,615572,1958816,23.96,1308104,358748,138708,1016916,49696,2376,5544,18156,0,0,0.00,0,0.00,0,283,0.26,0.73,0.68,0,97.00,0.00,23355.20,240.78,3.41,35.14,0.32,3.12,0.80,1.40,0.07,0.42,0.00,0.00,0.00,0.00
2018-01-07 02:16:20,0.50,0.00,0.20,14.76,0.10,0.00,0.00,0.00,0.00,84.44,0.00,311.00,407.40,0.00,0.00,0.00,27746.40,9.60,0.00,22.20,0.00,0.00,0.00,0.00,242.40,0.00,242.40,0.00,55492.80,6388600,0,1787008,21.86,34384,615604,1958816,23.96,1308072,358768,48,1016852,49816,2376,5544,18156,0,0,0.00,0,0.00,1,283,0.23,0.72,0.68,0,242.40,0.00,55492.80,228.93,42.19,174.07,1.26,30.48,1.40,1.60,0.10,0.43,0.00,0.00,0.00,0.00
2018-01-07 02:16:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,303.60,171.00,0.00,0.00,0.00,25.60,7.60,0.00,21.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,6388564,0,1787044,21.86,34392,615628,1958816,23.96,1308072,358768,196,1016852,49752,2376,5544,18156,0,0,0.00,0,0.00,0,283,0.22,0.71,0.67,0,0.40,0.00,51.20,128.00,0.00,2.00,2.00,0.08,0.80,1.20,0.06,0.32,0.00,0.00,0.00,0.00
2018-01-07 02:16:30,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,324.20,197.00,0.00,0.00,0.00,3.20,12.60,0.00,430.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6384328,0,1791280,21.91,34400,615648,1958816,23.96,1312220,358792,216,1020992,49768,2376,5544,18156,0,0,0.00,0,0.00,0,283,0.20,0.70,0.67,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.00,1.40,0.08,0.43,0.00,0.00,0.00,0.00
2018-01-07 02:16:35,14.82,0.00,0.91,0.00,0.10,0.00,0.20,0.00,0.00,83.96,1.60,1083.40,1033.60,0.00,0.00,0.00,4.00,2539.60,0.00,3391.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6337848,0,1837760,22.48,34408,624644,1997016,24.43,1354324,362716,9248,1058256,49760,2440,5660,18156,0,0,0.00,0,0.00,2,291,0.18,0.68,0.66,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,215.00,183.40,1826.50,15.04,0.00,0.00,0.00,0.15
2018-01-07 02:16:40,4.39,0.00,0.31,0.10,0.21,0.00,0.00,0.00,0.00,94.98,0.00,2324.80,2233.20,0.00,0.00,0.00,14.40,10.80,0.00,3334.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,6314308,0,1861300,22.77,34416,648896,1997016,24.43,1367068,373960,33536,1058168,49756,2440,5644,18156,0,0,0.00,0,0.00,0,291,0.17,0.67,0.66,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,554.20,441.00,4873.78,30.34,0.00,0.00,0.00,0.40
2018-01-07 02:16:45,4.15,0.00,0.93,0.00,0.31,0.00,0.10,0.00,0.00,94.50,0.20,2388.40,2278.60,0.00,0.00,0.00,7.20,18.80,0.00,3531.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,6280324,0,1895284,23.18,34424,673612,1997016,24.43,1388304,385592,58256,1066192,49764,2432,5644,18156,0,0,0.00,0,0.00,2,291,0.15,0.66,0.66,0,0.80,0.00,14.40,18.00,0.00,1.00,1.00,0.08,568.60,463.40,4990.08,32.02,0.00,0.00,0.00,0.41
2018-01-07 02:16:50,3.82,0.00,0.74,0.00,0.32,0.00,0.21,0.00,0.00,94.91,0.00,2761.40,2868.40,0.00,0.00,0.00,23.20,15.60,0.00,3977.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,6251636,0,1923972,23.53,34432,702588,1997016,24.43,1403908,399132,87216,1066308,50372,2440,5644,18156,0,0,0.00,0,0.00,1,291,0.14,0.65,0.65,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,662.20,481.80,5819.37,33.30,0.00,0.00,0.00,0.48
2018-01-07 02:16:55,2.12,0.00,0.64,2.65,0.32,0.00,0.00,0.00,0.00,94.28,0.00,2530.60,2606.20,0.00,0.00,0.00,13179.20,14.40,0.00,3590.40,0.00,0.00,0.00,0.00,107.00,0.00,107.00,0.00,26358.40,6225036,0,1950572,23.86,34440,728492,1997016,24.43,1417776,411148,47296,1066276,50872,2424,5644,18156,0,0,0.00,0,0.00,1,289,0.13,0.64,0.65,0,107.00,0.00,26358.40,246.34,3.71,34.71,0.37,4.00,594.40,438.20,5220.72,30.21,0.00,0.00,0.00,0.43
