timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:14:05,0.91,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.59,0.00,969.80,970.00,0.00,0.00,0.00,3.20,8.80,0.00,612.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7005836,0,1169772,14.31,35364,465868,1079684,13.21,749644,308260,40372,556804,44404,2016,3860,18156,0,0,0.00,0,0.00,0,238,0.66,0.89,0.71,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,144.80,130.80,1250.35,9.58,0.00,0.00,0.00,0.10
2018-01-07 02:14:10,0.30,0.00,0.10,0.51,0.10,0.00,0.00,0.00,0.00,98.98,0.00,803.80,815.60,0.00,0.00,0.00,8140.80,8.00,0.00,456.80,0.00,0.00,0.00,0.00,35.80,0.00,35.80,0.00,8971.20,7001424,0,1174184,14.36,35376,470512,1079684,13.21,749656,313004,4504,556804,44404,2016,3860,18156,0,0,0.00,0,0.00,0,238,0.61,0.88,0.71,1,36.00,0.00,9022.40,250.62,1.96,31.40,0.40,1.44,110.00,99.40,936.99,7.35,0.00,0.00,0.00,0.08
2018-01-07 02:14:15,0.41,0.00,0.30,0.20,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1058.60,1036.60,0.00,0.00,0.00,868.00,8.20,0.00,663.60,0.00,0.00,0.00,0.00,36.40,0.00,36.40,0.00,9046.40,6994520,0,1181088,14.45,35384,477528,1079684,13.21,749600,319960,7104,556736,44352,2016,3860,18156,0,0,0.00,0,0.00,0,237,0.56,0.87,0.70,0,36.20,0.00,8995.20,248.49,1.09,53.26,0.38,1.36,160.20,145.60,1380.69,10.62,0.00,0.00,0.00,0.11
2018-01-07 02:14:20,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1044.60,1055.80,0.00,0.00,0.00,38.40,7.60,0.00,647.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,6987368,0,1188240,14.53,35392,484296,1079684,13.21,749612,326572,13712,556736,44440,2008,3860,18156,0,0,0.00,0,0.00,1,237,0.52,0.85,0.70,0,1.00,0.00,76.80,76.80,0.00,0.80,0.80,0.08,158.00,143.40,1366.57,10.45,0.00,0.00,0.00,0.11
2018-01-07 02:14:25,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1012.40,1026.20,0.00,0.00,0.00,19.20,8.60,0.00,642.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,38.40,6980828,0,1194780,14.61,35400,491004,1079684,13.21,749624,333412,20368,556736,44600,2008,3860,18156,0,0,0.00,0,0.00,1,237,0.47,0.84,0.70,0,2.80,0.00,38.40,13.71,0.00,0.29,0.29,0.08,157.60,141.80,1364.79,10.30,0.00,0.00,0.00,0.11
2018-01-07 02:14:30,1.73,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,97.56,1.20,1465.80,1658.80,0.00,0.00,0.00,4.00,29.40,0.00,1191.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6972484,0,1203124,14.72,35408,498452,1079684,13.21,750052,340860,27820,557152,44808,2056,3860,18156,0,0,0.00,0,0.00,1,243,0.44,0.82,0.69,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,291.60,575.00,1494.06,3776.03,0.00,0.00,0.00,0.31
2018-01-07 02:14:35,0.71,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1077.80,1043.00,0.00,0.00,0.00,5.60,8.20,0.00,692.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6965396,0,1210212,14.80,35416,505636,1079684,13.21,749988,347972,35016,557084,44976,2048,3860,18156,0,0,0.00,0,0.00,1,242,0.40,0.81,0.69,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,167.80,148.40,1445.86,10.76,0.00,0.00,0.00,0.12
2018-01-07 02:14:40,0.91,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1046.00,1001.00,0.00,0.00,0.00,3.20,8.00,0.00,666.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6957924,0,1217684,14.89,35424,512624,1079684,13.21,750004,355120,42004,557084,45168,2048,3860,18156,0,0,0.00,0,0.00,1,241,0.37,0.80,0.68,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,162.00,147.20,1398.28,10.67,0.00,0.00,0.00,0.11
2018-01-07 02:14:45,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1088.80,1014.80,0.00,0.00,0.00,76.00,8.40,0.00,703.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,152.00,6950560,0,1225048,14.98,35432,519884,1079684,13.21,749948,362136,48940,557016,45112,2040,3860,18156,0,0,0.00,0,0.00,2,241,0.34,0.78,0.68,0,1.40,0.00,152.00,108.57,0.00,0.57,0.57,0.08,170.00,146.40,1479.21,10.65,0.00,0.00,0.00,0.12
2018-01-07 02:14:50,0.71,0.00,0.41,0.91,0.10,0.00,0.20,0.00,0.00,97.66,0.00,1186.80,1286.20,0.00,0.00,0.00,9773.60,7.60,0.00,817.80,0.00,0.00,0.00,0.00,77.00,0.00,77.00,0.00,19547.20,6941696,0,1233912,15.09,35440,528588,1079684,13.21,749964,370848,8812,557020,45336,2040,3860,18156,0,0,0.00,0,0.00,2,241,0.31,0.77,0.68,0,77.00,0.00,19547.20,253.86,3.17,41.12,0.41,3.12,199.80,179.40,1731.07,12.88,0.00,0.00,0.00,0.14
2018-01-07 02:14:55,0.51,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,98.78,0.00,1354.60,1286.40,0.00,0.00,0.00,48.00,8.80,0.00,1277.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,96.00,6926256,0,1249352,15.28,35448,538956,1079684,13.21,752244,381544,18992,561340,45620,2040,3860,18156,0,0,0.00,0,0.00,0,241,0.29,0.76,0.67,0,2.20,0.00,96.00,43.64,0.00,0.00,0.00,0.00,242.00,209.20,2113.06,14.92,0.00,0.00,0.00,0.17
2018-01-07 02:15:00,0.71,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,98.67,0.00,1290.00,1196.60,0.00,0.00,0.00,4.00,9.00,0.00,875.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6917668,0,1257940,15.39,35456,548412,1079684,13.21,754328,390792,28448,561364,45892,2040,3860,18156,0,0,0.00,0,0.00,0,241,0.26,0.74,0.67,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,214.60,171.60,1875.32,12.17,0.00,0.00,0.00,0.15
2018-01-07 02:15:05,0.81,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.68,0.40,1246.80,1192.40,0.00,0.00,0.00,3.20,171.00,0.00,1414.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6900820,0,1274788,15.59,35464,557668,1079684,13.21,760840,400072,37716,567864,46136,2040,3860,18156,0,0,0.00,0,0.00,0,241,0.24,0.73,0.67,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,213.20,187.60,1849.03,13.36,0.00,0.00,0.00,0.15
2018-01-07 02:15:10,0.71,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.68,0.00,1261.20,1259.60,0.00,0.00,0.00,9.60,8.00,0.00,850.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6892464,0,1283144,15.69,35472,566556,1079684,13.21,760852,408932,46636,567868,46364,2040,3860,18156,0,0,0.00,0,0.00,1,241,0.22,0.72,0.66,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,208.80,183.80,1805.65,13.10,0.00,0.00,0.00,0.15
2018-01-07 02:15:15,0.81,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1381.60,1285.40,0.00,0.00,0.00,6.40,8.80,0.00,1040.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,6881280,0,1294328,15.83,35480,576612,1079684,13.21,760944,418760,56704,567948,46612,2040,3860,18156,0,0,0.00,0,0.00,1,241,0.21,0.71,0.66,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,230.60,197.60,2002.22,14.12,0.00,0.00,0.00,0.16
2018-01-07 02:15:20,0.71,0.00,0.41,1.12,0.20,0.00,0.20,0.00,0.00,97.36,0.00,1266.20,1363.80,0.00,0.00,0.00,11421.60,7.80,0.00,916.00,0.00,0.00,0.00,0.00,90.20,0.00,90.20,0.00,22843.20,6872312,0,1303296,15.94,35488,586188,1079684,13.21,760876,428696,9224,567872,46868,2040,3860,18156,0,0,0.00,0,0.00,1,241,0.19,0.70,0.66,0,90.20,0.00,22843.20,253.25,4.49,49.82,0.43,3.84,226.00,200.00,1961.73,14.38,0.00,0.00,0.00,0.16
2018-01-07 02:15:25,0.61,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1263.00,1327.60,0.00,0.00,0.00,20.00,8.40,0.00,1456.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,40.00,6861092,0,1314516,16.08,35496,596168,1079684,13.21,760888,438592,19140,567888,47104,2040,3860,18156,0,0,0.00,0,0.00,1,241,0.17,0.68,0.65,0,3.00,0.00,40.00,13.33,0.00,0.27,0.27,0.08,232.40,208.20,2018.06,14.87,0.00,0.00,0.00,0.17
2018-01-07 02:15:30,0.71,0.00,0.31,0.00,0.20,0.00,0.31,0.00,0.00,98.47,0.00,1477.00,1623.80,0.00,0.00,0.00,45.60,8.20,0.00,1114.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,6849716,0,1325892,16.22,35508,608268,1079684,13.21,760908,450468,31124,567880,47436,2040,3860,18156,0,0,0.00,0,0.00,1,241,0.16,0.67,0.65,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,275.20,226.20,2393.12,16.07,0.00,0.00,0.00,0.20
2018-01-07 02:15:35,1.43,0.00,1.84,0.00,0.20,0.00,0.10,0.00,0.00,96.41,0.00,1773.20,1879.80,0.00,0.00,0.00,4.00,10.40,0.00,1960.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6712280,0,1463328,17.90,35516,742176,1079684,13.21,938116,407344,165032,567812,50792,2032,3860,18156,0,0,0.00,0,0.00,5,240,0.15,0.66,0.65,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,356.00,291.60,3104.36,20.51,0.00,0.00,0.00,0.25
2018-01-07 02:15:40,92.59,0.00,5.31,0.30,0.00,0.00,0.60,0.00,0.00,1.20,14.40,1470.40,1402.20,0.00,0.00,0.00,64.00,13448.40,0.00,15525.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,128.00,6600312,0,1575296,19.27,35528,622844,1725508,21.11,1093696,362884,197204,798172,50124,2344,5088,18156,0,0,0.00,0,0.00,6,283,0.62,0.75,0.67,0,1.40,0.00,128.00,91.43,0.02,13.14,6.29,0.88,129.60,439.60,24.95,3766.83,0.00,0.00,0.00,0.31
2018-01-07 02:15:45,53.43,0.00,2.60,0.00,0.21,0.00,0.21,0.00,0.00,43.56,5.20,2517.00,2331.60,0.00,0.00,0.00,40.80,3854.80,0.00,4526.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,6303700,0,1871908,22.90,35536,642024,2074104,25.37,1381048,370336,216392,1073856,50256,2472,5680,18156,0,0,0.00,0,0.00,1,295,0.65,0.75,0.68,0,0.80,0.00,81.60,102.00,0.00,1.00,1.00,0.08,461.40,333.00,3893.30,29.23,0.00,0.00,0.00,0.32
2018-01-07 02:15:50,5.43,0.00,0.64,0.00,0.43,0.00,0.00,0.00,0.00,93.50,0.00,3014.60,2760.80,0.00,0.00,0.00,14.40,14.00,0.00,4658.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,6286056,0,1889552,23.11,35544,671580,2074104,25.37,1385104,383980,245964,1062076,50236,2440,5660,18156,0,0,0.00,0,0.00,1,291,0.59,0.74,0.67,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,676.20,475.00,5932.15,32.62,0.00,0.00,0.00,0.49
2018-01-07 02:15:55,4.12,0.00,0.84,0.11,0.21,0.00,0.11,0.00,0.00,94.61,0.00,2500.40,2326.40,0.00,0.00,0.00,9.60,69.40,0.00,3520.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,6256728,0,1918880,23.47,35552,697176,2074104,25.37,1401960,395888,271564,1065276,50592,2440,5664,18156,0,0,0.00,0,0.00,0,291,0.71,0.76,0.68,0,0.60,0.00,19.20,32.00,0.00,1.33,1.33,0.08,586.80,459.00,5146.84,32.73,0.00,0.00,0.00,0.42
2018-01-07 02:16:00,5.91,0.00,0.83,0.00,0.21,0.00,0.10,0.00,0.00,92.95,0.00,2143.80,2067.80,0.00,0.00,0.00,66.40,21.20,0.00,3124.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,132.80,6233204,0,1942404,23.76,35560,719904,2074104,25.37,1414208,406576,293984,1065536,51220,2440,5664,18156,0,0,0.00,0,0.00,1,291,0.65,0.75,0.68,0,6.80,0.00,132.80,19.53,0.00,0.12,0.12,0.08,521.00,430.80,4571.07,29.94,0.00,0.00,0.00,0.37
2018-01-07 02:16:05,3.83,0.00,0.73,0.93,0.21,0.00,0.00,0.00,0.00,94.30,0.00,1921.40,1872.00,0.00,0.00,0.00,11014.40,10.60,0.00,2688.60,0.00,0.00,0.00,0.00,91.40,0.00,91.40,0.00,22028.80,6210796,0,1964812,24.03,35568,739412,2074104,25.37,1426720,415664,258616,1067596,51724,2440,5668,18156,0,0,0.00,0,0.00,0,291,0.60,0.74,0.67,0,91.40,0.00,22028.80,241.02,3.77,41.30,0.33,3.04,448.00,375.40,3931.84,26.65,0.00,0.00,0.00,0.32
2018-01-07 02:16:10,1.67,0.00,0.94,37.72,0.42,0.00,0.00,0.00,0.00,59.25,0.00,1820.60,2137.60,0.00,0.00,0.00,54976.80,10.40,0.00,2590.80,0.00,0.00,0.00,0.00,454.80,0.00,454.80,0.00,109953.60,6191724,0,1983884,24.27,35584,757972,2074104,25.37,1436736,424468,2376,1067596,52280,2440,5668,18156,0,0,0.00,0,0.00,1,291,0.71,0.76,0.68,0,454.80,0.00,109953.60,241.76,107.10,235.49,1.76,80.00,429.60,369.00,3776.84,25.72,0.00,0.00,0.00,0.31
2018-01-07 02:16:15,2.39,0.00,0.83,0.00,0.21,0.00,0.10,0.00,0.00,96.46,0.20,1913.00,1677.40,0.00,0.00,0.00,25.60,27.00,0.00,2656.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,6171904,0,2003704,24.51,35592,777280,2074104,25.37,1447328,433388,21832,1067836,52760,2440,5668,18156,0,0,0.00,0,0.00,0,291,0.65,0.75,0.68,0,0.40,0.00,51.20,128.00,0.00,2.00,2.00,0.08,439.60,375.20,3852.66,26.19,0.00,0.00,0.00,0.32
2018-01-07 02:16:20,15.32,0.00,2.17,0.00,0.10,0.00,0.21,0.00,0.00,82.19,0.80,1915.60,1804.40,0.00,0.00,0.00,3656.80,968.20,0.00,2902.80,0.00,0.00,0.00,0.00,29.20,0.00,29.20,0.00,7313.60,5905084,0,2270524,27.77,35600,883232,2314408,28.31,1656264,488012,109540,1225560,55560,2448,5984,18156,0,0,0.00,0,0.00,2,293,0.60,0.73,0.67,0,29.20,0.00,7313.60,250.47,0.71,24.22,0.36,1.04,412.00,343.00,3558.97,25.50,0.00,0.00,0.00,0.29
2018-01-07 02:16:25,88.55,0.00,3.71,0.00,0.10,0.00,0.10,0.00,0.00,7.53,2.40,1443.40,1100.40,0.00,0.00,0.00,5124.80,1988.60,0.00,3170.00,0.00,0.00,0.00,0.00,40.80,0.00,40.80,0.00,10249.60,5370380,0,2805228,34.31,35608,975868,2781700,34.02,2140464,535344,176696,1664324,58236,2536,6872,18156,0,0,0.00,0,0.00,4,303,0.71,0.75,0.68,0,40.80,0.00,10249.60,251.22,1.30,31.78,0.35,1.44,107.60,83.60,877.90,7.13,0.00,0.00,0.00,0.07
2018-01-07 02:16:30,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1131.20,784.60,0.00,0.00,0.00,20.00,613.60,0.00,1055.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,4713696,0,3461912,42.34,35616,975896,3607864,44.13,2796288,535364,176764,2320148,58240,2536,8152,18156,0,0,0.00,0,0.00,4,303,0.98,0.81,0.70,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,1.20,1.80,0.09,0.73,0.00,0.00,0.00,0.00
2018-01-07 02:16:35,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,653.80,698.80,0.00,0.00,0.00,9.60,426.60,0.00,77.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4566532,0,3609076,44.14,35624,977828,3747556,45.84,2941632,536924,178700,2465120,58232,2528,8432,18156,0,0,0.00,0,0.00,3,302,1.38,0.89,0.73,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,10.20,11.80,0.94,12.03,0.00,0.00,0.00,0.00
2018-01-07 02:16:40,95.70,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,2.50,0.20,493.60,799.20,0.00,0.00,0.00,64.00,282.20,0.00,2368.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,128.00,4221620,0,3953988,48.36,35632,996620,3851436,47.11,3268788,552616,197288,2789204,58808,2528,9060,18156,0,0,0.00,0,0.00,3,302,1.43,0.91,0.73,0,2.00,0.00,128.00,64.00,0.06,30.40,16.40,3.28,215.00,66.60,1844.44,10.94,0.00,0.00,0.00,0.15
2018-01-07 02:16:45,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,533.40,812.80,0.00,0.00,0.00,56.80,363.20,0.00,1824.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,113.60,3981776,0,4193832,51.30,35640,1007392,4181144,51.14,3499584,561784,207864,3018316,59072,2512,9488,18156,0,0,0.00,0,0.00,2,300,1.47,0.93,0.74,0,6.20,0.00,113.60,18.32,0.00,0.00,0.00,0.00,225.00,67.40,1922.04,12.78,0.00,0.00,0.00,0.16
2018-01-07 02:16:50,41.21,0.00,0.30,2.51,0.00,0.00,0.00,0.00,0.00,55.98,0.20,331.00,528.40,0.00,0.00,0.00,17648.00,18.80,0.00,39.20,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35296.00,3965496,0,4210112,51.50,35648,1023356,4181144,51.14,3502364,575020,135832,3018380,59672,2504,9504,18156,0,0,0.00,0,0.00,1,299,1.44,0.93,0.74,0,138.20,0.00,35296.00,255.40,12.53,90.70,0.87,12.08,3.00,4.00,0.22,1.55,0.00,0.00,0.00,0.00
2018-01-07 02:16:55,0.40,0.00,0.10,3.32,0.10,0.00,0.00,0.00,0.00,96.08,0.00,319.80,305.40,0.00,0.00,0.00,17648.00,9.00,0.00,19.80,0.00,0.00,0.00,0.00,124.20,0.00,124.20,0.00,31721.60,3965404,0,4210204,51.50,35656,1023384,4181144,51.14,3502372,575028,47616,3018384,59620,2504,9504,18156,0,0,0.00,0,0.00,0,299,1.32,0.92,0.74,0,124.20,0.00,31721.60,255.41,12.17,73.59,0.72,8.96,1.20,2.00,0.11,0.95,0.00,0.00,0.00,0.00
