timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:00,10.54,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,88.96,0.00,329.00,245.20,0.00,0.00,0.00,14.40,138.80,0.00,2181.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,4382376,0,3793232,46.40,36580,1006000,3792384,46.39,3094536,567384,208300,2619384,58888,2504,8780,18156,0,0,0.00,0,0.00,0,299,0.62,0.73,0.65,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,1.40,2.40,0.11,1.86,0.00,0.00,0.00,0.00
2018-01-07 02:17:05,0.40,0.00,0.10,2.41,0.10,0.00,0.00,0.00,0.00,96.98,0.80,343.80,349.00,0.00,0.00,0.00,17636.00,319.00,0.00,108.40,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35272.00,4365408,0,3810200,46.60,36584,1006028,3808872,46.59,3110952,567440,120108,2635788,59056,2504,8816,18156,0,0,0.00,0,0.00,0,299,0.57,0.71,0.65,0,138.20,0.00,35272.00,255.22,14.10,102.05,1.54,21.28,4.60,5.60,0.38,5.67,0.00,0.00,0.00,0.00
2018-01-07 02:17:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,309.40,185.00,0.00,0.00,0.00,58.40,8.00,0.00,26.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,116.80,4365480,0,3810128,46.60,36592,1006052,3808872,46.59,3110976,567456,120016,2635788,58960,2504,8816,18156,0,0,0.00,0,0.00,1,299,0.53,0.70,0.65,0,6.60,0.00,116.80,17.70,0.00,0.00,0.00,0.00,3.00,3.40,0.23,0.80,0.00,0.00,0.00,0.00
2018-01-07 02:17:15,0.30,0.00,0.30,5.43,0.00,0.00,0.00,0.00,0.00,93.96,0.00,331.40,356.00,0.00,0.00,0.00,20841.60,9.40,0.00,27.80,0.00,0.00,0.00,0.00,163.80,0.00,163.80,0.00,41683.20,4365480,0,3810128,46.60,36600,1006076,3808872,46.59,3110976,567460,16024,2635788,58960,2504,8816,18156,0,0,0.00,0,0.00,1,299,0.49,0.69,0.64,0,163.80,0.00,41683.20,254.48,20.99,128.13,1.09,17.92,3.20,4.00,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 02:17:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.40,192.40,0.00,0.00,0.00,16.00,9.20,0.00,29.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,4365464,0,3810144,46.60,36608,1006104,3808872,46.59,3110988,567476,15944,2635788,58976,2504,8816,18156,0,0,0.00,0,0.00,1,299,0.45,0.68,0.64,0,1.20,0.00,32.00,26.67,0.00,0.00,0.00,0.00,3.60,5.20,0.31,1.22,0.00,0.00,0.00,0.00
2018-01-07 02:17:25,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,334.20,231.60,0.00,0.00,0.00,3173.60,10.00,0.00,27.80,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,6347.20,4365216,0,3810392,46.61,36620,1006128,3808872,46.59,3111032,567524,260,2635824,58976,2504,8816,18156,0,0,0.00,0,0.00,0,299,0.41,0.67,0.64,0,25.80,0.00,6347.20,246.02,0.51,19.63,0.31,0.80,3.20,4.60,0.27,1.10,0.00,0.00,0.00,0.00
2018-01-07 02:17:30,22.38,0.00,2.00,0.00,0.10,0.00,1.10,0.00,0.00,74.43,0.00,1448.00,2476.00,0.00,0.00,0.00,21.60,850.20,0.00,5704.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,4325120,0,3850488,47.10,36628,1006160,3843448,47.01,3150532,567464,292,2675208,59092,2504,8816,18156,0,0,0.00,0,0.00,7,299,0.38,0.66,0.63,0,1.00,0.00,43.20,43.20,0.00,0.80,0.80,0.08,1363.40,1146.40,6385.72,3038.30,0.00,0.00,0.00,0.52
2018-01-07 02:17:35,98.40,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,609.60,674.20,0.00,0.00,0.00,8.00,6116.00,0.00,574.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,3859804,0,4315804,52.79,36636,1006188,4286024,52.42,3602192,567400,312,3139156,59388,2496,9740,18156,0,0,0.00,0,0.00,4,298,0.83,0.75,0.66,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,15.20,22.80,1.20,102.68,0.00,0.00,0.00,0.01
2018-01-07 02:17:40,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,816.80,935.80,0.00,0.00,0.00,121.60,282.00,0.00,674.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,243.20,3852692,0,4322916,52.88,36712,1006200,4406984,53.90,3622064,566856,800,3145968,59716,2488,9800,18156,0,0,0.00,0,0.00,2,297,1.08,0.80,0.68,0,1.20,0.00,243.20,202.67,0.06,49.33,20.00,2.40,132.00,150.80,9.51,863.95,0.00,0.00,0.00,0.07
2018-01-07 02:17:45,97.20,0.00,2.10,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.00,1022.40,2056.60,0.00,0.00,0.00,146.40,1996.20,0.00,7611.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,292.80,3740408,0,4435200,54.25,36728,1037608,4430620,54.19,3703492,596796,32248,3225952,60772,2480,9900,18156,0,0,0.00,0,0.00,2,296,1.16,0.82,0.69,0,4.20,0.00,292.80,69.71,0.02,4.38,2.29,0.96,1307.80,1077.40,6376.97,2349.55,0.00,0.00,0.00,0.52
2018-01-07 02:17:50,56.87,0.00,1.20,0.30,0.00,0.00,0.00,0.00,0.00,41.62,0.00,518.20,475.80,0.00,0.00,0.00,172.00,1662.80,0.00,1702.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,344.00,3706332,0,4469276,54.67,36764,1069040,4430620,54.19,3705720,626952,63520,3226872,61692,2472,9956,18156,0,0,0.00,0,0.00,0,295,1.38,0.87,0.70,0,2.40,0.00,344.00,143.33,0.04,18.67,4.67,1.12,4.00,5.80,0.33,3.81,0.00,0.00,0.00,0.00
2018-01-07 02:17:55,79.94,0.00,1.20,0.00,0.00,0.00,0.80,0.00,0.00,18.05,1.20,872.20,2292.00,0.00,0.00,0.00,0.00,119.20,0.00,8052.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3617500,0,4558108,55.75,36764,1069072,4374680,53.51,3794752,626700,63588,3315616,61680,2520,10128,18156,0,0,0.00,0,0.00,4,301,1.27,0.86,0.70,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1453.40,1541.40,3497.82,5986.54,0.00,0.00,0.00,0.49
2018-01-07 02:18:00,98.40,0.00,1.00,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.00,947.20,1581.60,0.00,0.00,0.00,15.20,591.60,0.00,3959.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,30.40,3593132,0,4582476,56.05,36772,1079572,4534864,55.47,3812144,634264,74092,3330124,61972,2520,10156,18156,0,0,0.00,0,0.00,3,301,1.65,0.94,0.73,0,1.40,0.00,30.40,21.71,0.00,0.57,0.57,0.08,892.80,812.00,3750.09,2401.75,0.00,0.00,0.00,0.31
2018-01-07 02:18:05,94.49,0.00,1.40,0.00,0.00,0.00,0.60,0.00,0.00,3.50,0.00,942.80,1819.00,0.00,0.00,0.00,15.20,49.20,0.00,4811.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,3311024,0,4864584,59.50,36780,1090784,4603868,56.31,4084696,642504,85292,3599900,62336,2520,10684,18156,0,0,0.00,0,0.00,1,301,1.68,0.96,0.73,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,982.20,953.60,3337.84,4241.92,0.00,0.00,0.00,0.35
2018-01-07 02:18:10,48.39,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,51.31,0.00,340.80,469.80,0.00,0.00,0.00,12.00,19.60,0.00,117.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,3308044,0,4867564,59.54,36788,1093700,4689084,57.35,4085696,644652,88208,3600160,62328,2520,10684,18156,0,0,0.00,0,0.00,2,301,1.54,0.94,0.73,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,24.80,16.40,153.98,3.17,0.00,0.00,0.00,0.01
2018-01-07 02:18:15,5.23,0.00,0.20,1.81,0.10,0.00,0.00,0.00,0.00,92.66,0.00,384.00,369.80,0.00,0.00,0.00,6424.80,9.20,0.00,138.80,0.00,0.00,0.00,0.00,54.80,0.00,54.80,0.00,12849.60,3301020,0,4874588,59.62,36796,1100372,4689084,57.35,4087420,649868,62904,3600160,62568,2520,10684,18156,0,0,0.00,0,0.00,1,301,1.42,0.93,0.73,0,54.80,0.00,12849.60,234.48,3.60,65.72,0.88,4.80,30.20,42.00,6.89,165.34,0.00,0.00,0.00,0.01
2018-01-07 02:18:20,95.80,0.00,1.40,0.00,0.00,0.00,1.30,0.00,0.00,1.50,0.00,948.80,2812.80,0.00,0.00,0.00,6301.60,39.20,0.00,6920.20,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12603.20,3153896,0,5021712,61.42,36804,1117760,4771616,58.36,4219968,663656,48800,3729452,62680,2520,10936,18156,0,0,0.00,0,0.00,3,301,1.47,0.95,0.73,0,50.40,0.00,12603.20,250.06,1.58,31.37,0.30,1.52,1669.40,1562.40,4858.66,3809.44,0.00,0.00,0.00,0.40
2018-01-07 02:18:25,54.86,0.00,0.60,0.00,0.00,0.00,0.30,0.00,0.00,44.23,0.00,849.80,1326.20,0.00,0.00,0.00,52.80,12.20,0.00,1647.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,3152960,0,5022648,61.43,36812,1118056,4771616,58.36,4220144,664084,49056,3729468,62892,2520,10940,18156,0,0,0.00,0,0.00,3,301,1.43,0.95,0.74,0,0.80,0.00,105.60,132.00,0.00,0.00,0.00,0.00,304.80,358.40,261.85,1744.47,0.00,0.00,0.00,0.14
2018-01-07 02:18:30,56.08,0.00,0.90,0.20,0.00,0.00,0.20,0.00,0.00,42.61,0.00,501.60,977.00,0.00,0.00,0.00,2112.00,552.20,0.00,2975.20,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,4224.00,3089132,0,5086476,62.22,36820,1136368,4771616,58.36,4248564,679136,57028,3774992,63480,2520,11028,18156,0,0,0.00,0,0.00,3,301,1.48,0.96,0.74,0,17.20,0.00,4224.00,245.58,0.22,12.88,0.28,0.48,405.80,291.40,1952.33,580.64,0.00,0.00,0.00,0.16
2018-01-07 02:18:35,53.96,0.00,0.80,0.00,0.00,0.00,0.80,0.00,0.00,44.43,0.00,560.60,1683.80,0.00,0.00,0.00,2250.40,10.60,0.00,5136.60,0.00,0.00,0.00,0.00,19.20,0.00,19.20,0.00,4500.80,3056808,0,5118800,62.61,36824,1152052,4771616,58.36,4275692,692020,61424,3791152,63824,2520,11060,18156,0,0,0.00,0,0.00,3,301,1.36,0.95,0.74,0,19.20,0.00,4500.80,234.42,0.29,15.04,0.29,0.56,1273.80,1391.60,3854.40,4957.23,0.00,0.00,0.00,0.41
2018-01-07 02:18:40,97.60,0.00,1.20,0.00,0.00,0.00,1.10,0.00,0.00,0.10,0.00,906.60,1947.00,0.00,0.00,0.00,15.20,1682.40,0.00,5617.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,3021692,0,5153916,63.04,36832,1177436,4771616,58.36,4301416,712616,86768,3799796,64516,2520,11072,18156,0,0,0.00,0,0.00,2,301,1.41,0.97,0.75,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,1086.80,1108.60,4344.33,4060.64,0.00,0.00,0.00,0.36
2018-01-07 02:18:45,65.17,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,34.13,0.00,538.20,1073.00,0.00,0.00,0.00,1915.20,8.60,0.00,2347.00,0.00,0.00,0.00,0.00,15.60,0.00,15.60,0.00,3830.40,2996044,0,5179564,63.35,36840,1203600,4771616,58.36,4305072,734164,103484,3798860,65184,2520,11072,18156,0,0,0.00,0,0.00,1,301,1.54,1.00,0.76,0,15.60,0.00,3830.40,245.54,0.19,12.46,0.31,0.48,569.40,384.40,3179.13,1347.78,0.00,0.00,0.00,0.26
2018-01-07 02:18:50,31.56,0.00,0.70,0.20,0.00,0.00,0.70,0.00,0.00,66.83,0.80,616.80,1589.20,0.00,0.00,0.00,3536.80,32.40,0.00,6093.80,0.00,0.00,0.00,0.00,35.40,0.00,35.40,0.00,7073.60,2995448,0,5180160,63.36,36848,1203736,4771616,58.36,4305828,733836,85936,3799112,65380,2536,11076,18156,0,0,0.00,0,0.00,0,305,1.41,0.98,0.75,0,35.40,0.00,7073.60,199.82,0.76,21.56,1.11,3.92,1515.80,1423.80,6603.98,4913.82,0.00,0.00,0.00,0.54
2018-01-07 02:18:55,43.80,0.00,2.50,0.00,0.00,0.00,1.10,0.00,0.00,52.60,5.20,2266.80,2322.40,0.00,0.00,0.00,16.80,160.60,0.00,27517.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,3413568,0,4762040,58.25,36856,804080,4771616,58.36,4084376,545300,5856,3788108,56472,2520,11092,18156,0,0,0.00,0,0.00,0,293,1.62,1.03,0.77,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,1471.20,1385.20,6577.66,5404.84,0.00,0.00,0.00,0.54
