timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:00,2.00,0.00,0.53,1.05,0.32,0.00,0.00,0.00,0.00,96.11,0.00,2407.80,2524.60,0.00,0.00,0.00,12792.00,57.60,0.00,3468.20,0.00,0.00,0.00,0.00,100.00,0.00,100.00,0.00,25584.00,6421764,0,1753844,21.45,16224,540672,2039568,24.95,1365544,277480,11152,1086280,42284,2408,5656,18156,0,0,0.00,0,0.00,0,287,0.32,0.56,0.67,0,100.00,0.00,25584.00,255.84,3.78,37.75,0.33,3.28,558.20,416.80,4895.04,28.86,0.00,0.00,0.00,0.40
2018-01-07 02:17:05,22.08,0.00,2.73,0.00,0.32,0.00,0.11,0.00,0.00,74.76,1.80,2976.40,2798.60,0.00,0.00,0.00,2584.80,1070.80,0.00,5267.80,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,5169.60,6121936,0,2053672,25.12,16232,656892,2289912,28.01,1599840,335192,114404,1264400,45220,2408,5732,18156,0,0,0.00,0,0.00,3,291,0.29,0.56,0.67,0,20.80,0.00,5169.60,248.54,0.35,16.85,0.31,0.64,643.20,411.40,5589.92,29.57,0.00,0.00,0.00,0.46
2018-01-07 02:17:10,86.13,0.00,4.35,0.00,0.00,0.00,0.40,0.00,0.00,9.11,1.80,2479.20,1917.80,0.00,0.00,0.00,8480.80,1798.80,0.00,7591.20,0.00,0.00,0.00,0.00,66.80,0.00,66.80,0.00,16961.60,5391780,0,2783828,34.05,16244,761220,2715044,33.21,2266684,389688,176652,1887100,48176,2480,6948,18156,0,0,0.00,0,0.00,5,298,0.35,0.56,0.67,0,66.80,0.00,16961.60,253.92,2.30,34.42,0.34,2.24,378.80,229.60,3250.29,22.17,0.00,0.00,0.00,0.27
2018-01-07 02:17:15,98.40,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.00,921.60,694.80,0.00,0.00,0.00,21.60,473.60,0.00,251.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,5159524,0,3016084,36.89,16252,761244,3238828,39.62,2502528,389648,176724,2118788,48180,2528,7592,18156,0,0,0.00,0,0.00,4,302,0.64,0.62,0.69,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,4.80,6.20,0.53,1.93,0.00,0.00,0.00,0.00
2018-01-07 02:17:20,98.10,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.40,642.40,657.00,0.00,0.00,0.00,9.60,821.20,0.00,379.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4788988,0,3386620,41.42,16260,777012,3582224,43.82,2862412,402868,192492,2472040,48552,2528,8572,18156,0,0,0.00,0,0.00,4,302,0.83,0.66,0.70,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,6.20,8.40,0.69,3.74,0.00,0.00,0.00,0.00
2018-01-07 02:17:25,54.21,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,45.29,0.20,391.00,509.00,0.00,0.00,0.00,26.40,93.80,0.00,42.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,4771196,0,3404412,41.64,16268,792844,3709280,45.37,2866584,416160,208308,2473620,49032,2520,8668,18156,0,0,0.00,0,0.00,0,301,0.84,0.66,0.70,0,1.20,0.00,52.80,44.00,0.00,0.67,0.67,0.08,3.80,5.40,0.32,2.25,0.00,0.00,0.00,0.00
2018-01-07 02:17:30,25.88,0.00,1.41,0.00,0.00,0.00,1.51,0.00,0.00,71.20,0.00,1354.40,2487.60,0.00,0.00,0.00,92.00,563.00,0.00,5669.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,184.00,4721248,0,3454360,42.25,16280,792968,3739092,45.73,2916088,416132,208076,2522972,49272,2504,8428,18156,0,0,0.00,0,0.00,5,299,0.78,0.65,0.70,0,7.80,0.00,184.00,23.59,0.00,0.10,0.10,0.08,1367.80,1153.80,6395.30,3143.32,0.00,0.00,0.00,0.52
2018-01-07 02:17:35,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,581.00,634.60,0.00,0.00,0.00,21.60,2272.20,0.00,979.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,4222480,0,3953128,48.35,16288,793000,4064700,49.72,3411368,416072,208208,3020276,49492,2512,9652,18156,0,0,0.00,0,0.00,5,301,0.95,0.69,0.71,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,6.80,7.20,0.76,2.54,0.00,0.00,0.00,0.00
2018-01-07 02:17:40,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,859.20,1260.80,0.00,0.00,7.20,35336.80,1053.60,0.00,1070.00,0.00,0.00,0.00,0.00,279.00,1.80,277.20,14.40,70673.60,4205456,0,3970152,48.56,16368,793084,4178920,51.11,3430336,415552,32144,3036464,50020,2504,9500,18156,0,0,0.00,0,0.00,5,299,1.12,0.73,0.72,0,279.00,14.40,70673.60,253.36,57.91,207.55,1.59,44.24,149.80,168.60,10.88,921.34,0.00,0.00,0.00,0.08
2018-01-07 02:17:45,96.81,0.00,2.59,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.40,1022.00,2033.60,0.00,0.00,0.00,140.00,3817.20,0.00,8751.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,280.00,4032984,0,4142624,50.67,16376,824500,4265684,52.18,3571052,445508,63908,3175800,50828,2520,9764,18156,0,0,0.00,0,0.00,4,301,1.43,0.80,0.75,0,1.40,0.00,280.00,200.00,0.00,0.57,0.57,0.08,1283.40,1049.20,6373.45,2293.20,0.00,0.00,0.00,0.52
2018-01-07 02:17:50,68.74,0.00,1.60,0.00,0.10,0.00,0.00,0.00,0.00,29.56,0.00,522.40,542.60,0.00,0.00,0.00,3159.20,2542.60,0.00,2790.40,0.00,0.00,0.00,0.00,24.80,0.00,24.80,0.00,6318.40,3977608,0,4198000,51.35,16404,855900,4288848,52.46,3595940,475624,79544,3199260,51800,2504,9820,18156,0,0,0.00,0,0.00,1,299,1.72,0.87,0.77,0,24.80,0.00,6318.40,254.77,0.50,19.97,0.32,0.80,5.80,7.00,0.50,3.95,0.00,0.00,0.00,0.00
2018-01-07 02:17:55,80.42,0.00,1.31,0.00,0.00,0.00,1.00,0.00,0.00,17.27,1.20,856.60,2251.60,0.00,0.00,0.00,3314.40,862.60,0.00,7676.40,0.00,0.00,0.00,0.00,27.40,0.00,27.40,0.00,6628.80,3900600,0,4275008,52.29,16412,855920,4304876,52.66,3672928,475204,63748,3275800,51824,2552,9968,18156,0,0,0.00,0,0.00,4,305,1.98,0.94,0.79,0,27.40,0.00,6628.80,241.93,0.51,18.77,0.32,0.88,1712.60,1688.80,6276.38,5921.61,0.00,0.00,0.00,0.51
2018-01-07 02:18:00,98.00,0.00,1.30,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.00,975.60,1501.60,0.00,0.00,0.00,16.80,49.60,0.00,2758.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,3804976,0,4370632,53.46,16420,861096,4436172,54.26,3765052,478904,68912,3366464,52020,2552,10144,18156,0,0,0.00,0,0.00,3,305,1.98,0.96,0.80,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,633.20,741.40,2147.01,2697.64,0.00,0.00,0.00,0.22
2018-01-07 02:18:05,92.39,0.00,1.40,0.00,0.00,0.00,0.60,0.00,0.00,5.61,0.00,930.60,1732.60,0.00,0.00,0.00,186.40,57.40,0.00,4798.40,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,372.80,3585684,0,4589924,56.14,16428,879212,4632784,56.67,3970524,492628,86236,3567620,52140,2544,10536,18156,0,0,0.00,0,0.00,2,304,2.06,0.99,0.81,0,7.40,0.00,372.80,50.38,0.01,1.41,0.76,0.56,1011.80,980.60,3708.43,3985.58,0.00,0.00,0.00,0.33
2018-01-07 02:18:10,62.85,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,36.55,0.00,340.20,524.80,0.00,0.00,0.00,16.00,92.60,0.00,8788.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,3379724,0,4795884,58.66,16436,879316,4770932,58.36,4176288,492652,86272,3773200,52260,2528,10936,18156,0,0,0.00,0,0.00,2,302,2.06,1.01,0.82,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,10.80,8.80,48.60,2.25,0.00,0.00,0.00,0.00
2018-01-07 02:18:15,23.06,0.00,0.30,0.20,0.00,0.00,0.20,0.00,0.00,76.23,0.00,481.60,823.80,0.00,0.00,0.80,6288.00,8.60,0.00,1449.80,0.00,0.00,0.00,0.00,50.60,0.20,50.40,1.60,12576.00,3369204,0,4806404,58.79,16448,889500,4770932,58.36,4178608,500444,65252,3773144,52516,2520,10936,18156,0,0,0.00,0,0.00,9,301,1.97,1.01,0.82,0,50.60,1.60,12576.00,248.57,1.27,25.14,0.30,1.52,363.20,291.20,1352.39,533.88,0.00,0.00,0.00,0.11
2018-01-07 02:18:20,98.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,814.20,2288.00,0.00,0.00,0.80,6292.00,114.40,0.00,5351.80,0.00,0.00,0.00,0.00,50.00,0.20,49.80,1.60,12584.00,3331756,0,4843852,59.25,16460,898064,4788524,58.57,4208524,507264,42280,3801304,52608,2520,10940,18156,0,0,0.00,0,0.00,1,301,1.97,1.02,0.82,0,50.00,1.60,12584.00,251.71,0.83,16.59,0.58,2.88,1270.20,1130.20,3505.67,3792.07,0.00,0.00,0.00,0.31
2018-01-07 02:18:25,57.79,0.00,0.50,0.00,0.00,0.00,0.40,0.00,0.00,41.31,0.00,769.20,1567.80,0.00,0.00,0.00,30.40,12.60,0.00,2436.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,60.80,3301516,0,4874092,59.62,16468,927900,4788524,58.57,4213748,531832,72120,3801404,53404,2520,10992,18156,0,0,0.00,0,0.00,2,301,1.90,1.02,0.82,0,1.40,0.00,60.80,43.43,0.00,0.00,0.00,0.00,604.40,515.20,2171.47,1867.03,0.00,0.00,0.00,0.18
2018-01-07 02:18:30,31.36,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,68.24,0.00,440.00,576.20,0.00,0.00,0.00,1050.40,11.80,0.00,291.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,2100.80,3284328,0,4891280,59.83,16476,944680,4813200,58.87,4216772,545808,83684,3801456,53904,2520,10992,18156,0,0,0.00,0,0.00,0,301,1.82,1.02,0.82,0,9.20,0.00,2100.80,228.35,0.06,6.70,0.26,0.24,68.80,98.60,5.17,548.80,0.00,0.00,0.00,0.04
2018-01-07 02:18:35,48.95,0.00,1.10,0.00,0.00,0.00,0.90,0.00,0.00,49.05,0.40,615.00,1538.80,0.00,0.00,0.00,3646.40,264.80,0.00,5821.80,0.00,0.00,0.00,0.00,29.40,0.00,29.40,0.00,7292.80,3219404,0,4956204,60.62,16484,944712,4813200,58.87,4268940,545516,65676,3865492,53964,2536,11260,18156,0,0,0.00,0,0.00,3,303,1.68,1.01,0.82,0,29.40,0.00,7292.80,248.05,0.66,22.59,0.30,0.88,1440.80,1402.00,5706.46,5252.21,0.00,0.00,0.00,0.47
2018-01-07 02:18:40,97.60,0.00,1.20,0.00,0.00,0.00,0.70,0.00,0.00,0.50,0.40,964.60,2104.20,0.00,0.00,0.00,79.20,295.00,0.00,3935.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,158.40,3166116,0,5009492,61.27,16492,980928,4797240,58.68,4287432,575360,101388,3865544,54756,2552,11472,18156,0,0,0.00,0,0.00,4,303,1.62,1.01,0.82,0,6.60,0.00,158.40,24.00,0.00,0.00,0.00,0.00,1154.40,1184.20,4791.11,4562.75,0.00,0.00,0.00,0.39
2018-01-07 02:18:45,41.64,0.00,0.50,1.60,0.00,0.00,0.20,0.00,0.00,56.06,0.00,494.80,840.20,0.00,0.00,0.00,2056.80,21.00,0.00,1758.80,0.00,0.00,0.00,0.00,16.40,0.00,16.40,0.00,3857.60,3162768,0,5012840,61.31,16500,999860,4816184,58.91,4290964,590900,110400,3865556,55632,2536,11376,18156,0,0,0.00,0,0.00,1,303,1.57,1.01,0.82,0,16.40,0.00,3857.60,235.22,0.54,20.49,2.44,4.00,232.20,246.00,955.67,1245.78,0.00,0.00,0.00,0.10
2018-01-07 02:18:50,32.46,0.00,0.60,0.00,0.00,0.00,1.21,0.00,0.00,65.73,2.60,756.80,1784.60,0.00,0.00,0.00,1714.40,374.40,0.00,5506.80,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,3684.80,3159784,0,5015824,61.35,16508,1000576,4816184,58.91,4292444,591128,102688,3866628,55676,2584,11400,18156,0,0,0.00,0,0.00,7,314,1.45,0.99,0.82,0,15.00,0.00,3684.80,245.65,0.19,26.13,0.75,1.12,1336.00,1423.60,4786.25,5312.95,0.00,0.00,0.00,0.44
2018-01-07 02:18:55,30.98,0.00,2.02,0.00,0.10,0.00,0.91,0.00,0.00,65.99,4.20,1622.60,2504.60,0.00,0.00,0.00,56.00,424.00,0.00,27867.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,112.00,3585008,0,4590600,56.15,16520,589912,4794860,58.65,4074936,392940,4680,3861060,46708,2552,11448,18156,0,0,0.00,0,0.00,1,288,1.33,0.97,0.81,0,1.60,0.00,112.00,70.00,0.00,0.00,0.00,0.00,1450.80,1259.60,6451.59,5732.15,0.00,0.00,0.00,0.53
