timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:14:05,0.51,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.99,0.00,906.40,860.40,0.00,0.00,0.00,3.20,8.20,0.00,863.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7006012,0,1169596,14.31,37104,463180,1005488,12.30,744516,313100,38388,557356,43984,2016,3816,18156,0,0,0.00,0,0.00,1,238,0.70,0.98,0.73,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,128.00,114.60,1097.21,8.46,0.00,0.00,0.00,0.09
2018-01-07 02:14:10,0.31,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,967.20,853.00,0.00,0.00,0.00,4100.80,8.00,0.00,604.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,777.60,7000492,0,1175116,14.37,37112,469480,1005488,12.30,744528,319388,24308,557356,43984,2016,3816,18156,0,0,0.00,0,0.00,0,238,0.64,0.97,0.73,1,4.00,0.00,828.80,207.20,0.24,2.40,0.60,0.24,146.60,124.60,1264.45,9.07,0.00,0.00,0.00,0.10
2018-01-07 02:14:15,0.20,0.00,0.30,1.22,0.10,0.00,0.10,0.00,0.00,98.07,0.00,826.40,852.00,0.00,0.00,0.00,4842.40,8.60,0.00,503.80,0.00,0.00,0.00,0.00,67.60,0.00,67.60,0.00,17108.80,6995480,0,1180128,14.43,37120,474636,1005488,12.30,744468,324492,5228,557288,43984,2008,3816,18156,0,0,0.00,0,0.00,1,237,0.59,0.95,0.72,0,67.40,0.00,17057.60,253.08,2.99,47.70,0.44,2.96,121.40,115.80,1042.61,8.66,0.00,0.00,0.00,0.09
2018-01-07 02:14:20,0.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,939.20,915.20,0.00,0.00,0.00,55.20,7.80,0.00,580.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,110.40,6988940,0,1186668,14.51,37128,480748,1005488,12.30,744484,330652,11116,557292,44080,2008,3816,18156,0,0,0.00,0,0.00,0,237,0.55,0.93,0.72,0,3.80,0.00,110.40,29.05,0.00,0.21,0.21,0.08,141.20,125.60,1216.92,9.31,0.00,0.00,0.00,0.10
2018-01-07 02:14:25,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,895.20,852.00,0.00,0.00,0.00,8.00,8.20,0.00,550.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,6983328,0,1192280,14.58,37136,486460,1005488,12.30,744496,336264,16828,557292,44208,2008,3816,18156,0,0,0.00,0,0.00,1,237,0.50,0.92,0.71,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,133.80,118.60,1155.26,8.71,0.00,0.00,0.00,0.09
2018-01-07 02:14:30,0.41,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,99.09,0.00,900.00,899.20,0.00,0.00,0.00,4.00,7.80,0.00,562.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6977284,0,1198324,14.66,37144,492472,1005488,12.30,744508,342292,22844,557292,44380,2008,3816,18156,0,0,0.00,0,0.00,1,237,0.46,0.90,0.71,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,136.80,119.80,1179.93,8.78,0.00,0.00,0.00,0.10
2018-01-07 02:14:35,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,875.80,863.40,0.00,0.00,0.00,4.00,7.80,0.00,772.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6967112,0,1208496,14.78,37152,497828,1005488,12.30,748052,347780,28204,560828,44380,2008,3816,18156,0,0,0.00,0,0.00,1,237,0.42,0.89,0.71,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,129.60,113.20,1113.05,8.36,0.00,0.00,0.00,0.09
2018-01-07 02:14:40,0.20,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,930.60,897.60,0.00,0.00,0.00,4.00,7.80,0.00,551.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6962152,0,1213456,14.84,37160,503636,1005488,12.30,748060,353544,34012,560828,44540,2008,3816,18156,0,0,0.00,0,0.00,1,237,0.39,0.87,0.70,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,134.20,116.40,1158.78,8.49,0.00,0.00,0.00,0.09
2018-01-07 02:14:45,0.20,0.00,0.30,0.40,0.10,0.00,0.10,0.00,0.00,98.89,0.00,914.60,885.00,0.00,0.00,0.00,6793.60,8.60,0.00,954.00,0.00,0.00,0.00,0.00,54.00,0.00,54.00,0.00,13587.20,6948408,0,1227200,15.01,37168,508792,1005488,12.30,755496,358772,5248,568248,44640,2000,3816,18156,0,0,0.00,0,0.00,0,236,0.36,0.86,0.70,0,54.00,0.00,13587.20,251.61,1.98,36.58,0.36,1.92,121.20,104.40,1039.10,7.75,0.00,0.00,0.00,0.09
2018-01-07 02:14:50,0.30,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.29,0.00,898.00,860.80,0.00,0.00,0.00,66.40,7.60,0.00,541.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,132.80,6943588,0,1232020,15.07,37176,514556,1005488,12.30,755436,364368,10708,568176,44788,2000,3816,18156,0,0,0.00,0,0.00,0,236,0.33,0.84,0.70,0,1.20,0.00,132.80,110.67,0.00,0.67,0.67,0.08,132.00,117.60,1135.93,8.68,0.00,0.00,0.00,0.09
2018-01-07 02:14:55,0.92,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.47,0.00,1175.40,1218.00,0.00,0.00,0.00,50.40,9.20,0.00,1204.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,100.80,6934204,0,1241404,15.18,37184,522968,1005488,12.30,755456,372852,18928,568188,45004,2000,3816,18156,0,0,0.00,0,0.00,1,236,0.30,0.83,0.69,0,2.20,0.00,100.80,45.82,0.03,14.91,7.64,1.68,195.40,148.80,1697.57,10.61,0.00,0.00,0.00,0.14
2018-01-07 02:15:00,0.31,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,99.08,0.00,1148.80,1110.40,0.00,0.00,0.00,4.00,8.60,0.00,779.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6926316,0,1249292,15.28,37192,531376,1005488,12.30,755468,381108,27340,568188,45212,2000,3816,18156,0,0,0.00,0,0.00,0,236,0.28,0.82,0.69,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,191.20,150.00,1669.32,10.70,0.00,0.00,0.00,0.14
2018-01-07 02:15:05,0.40,0.00,0.20,0.00,0.10,0.00,0.30,0.00,0.00,98.99,0.40,976.80,921.00,0.00,0.00,0.00,3.20,171.20,0.00,862.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6919600,0,1256008,15.36,37200,537588,1005488,12.30,755488,387392,33560,568192,45380,2000,3816,18156,0,0,0.00,0,0.00,0,236,0.26,0.80,0.68,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,146.80,131.00,1260.96,9.48,0.00,0.00,0.00,0.10
2018-01-07 02:15:10,0.31,0.00,0.31,0.00,0.10,0.00,0.20,0.00,0.00,99.08,0.00,1104.40,1187.00,0.00,0.00,0.00,9.60,8.20,0.00,783.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6911560,0,1264048,15.46,37208,545780,1005488,12.30,755500,395596,41784,568196,45584,2000,3816,18156,0,0,0.00,0,0.00,0,236,0.24,0.79,0.68,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,191.60,156.20,1660.62,11.19,0.00,0.00,0.00,0.14
2018-01-07 02:15:15,0.31,0.00,0.31,0.81,0.20,0.00,0.20,0.00,0.00,98.17,0.00,1113.20,1262.60,0.00,0.00,0.00,8378.40,8.20,0.00,1588.40,0.00,0.00,0.00,0.00,66.40,0.00,66.40,0.00,16756.80,6902508,0,1273100,15.57,37216,553956,1005488,12.30,755512,403708,8116,568196,45732,2000,3816,18156,0,0,0.00,0,0.00,1,236,0.22,0.78,0.68,0,66.40,0.00,16756.80,252.36,3.10,46.72,0.41,2.72,187.60,156.20,1627.16,11.26,0.00,0.00,0.00,0.13
2018-01-07 02:15:20,0.31,0.00,0.31,0.00,0.20,0.00,0.20,0.00,0.00,98.98,0.00,1215.40,1242.60,0.00,0.00,0.00,4.00,8.60,0.00,876.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6893528,0,1282080,15.68,37224,563240,1005488,12.30,755532,413016,17400,568208,45968,2000,3816,18156,0,0,0.00,0,0.00,0,236,0.20,0.76,0.67,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,215.40,173.80,1863.77,12.51,0.00,0.00,0.00,0.15
2018-01-07 02:15:25,0.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1131.60,1130.40,0.00,0.00,0.00,95.20,8.20,0.00,772.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,190.40,6885080,0,1290528,15.79,37232,571392,1005488,12.30,755544,421196,25124,568208,46176,2000,3816,18156,0,0,0.00,0,0.00,0,236,0.18,0.75,0.67,0,1.40,0.00,190.40,136.00,0.00,0.00,0.00,0.00,189.60,150.20,1641.27,10.80,0.00,0.00,0.00,0.13
2018-01-07 02:15:30,0.82,0.00,0.51,0.10,0.20,0.00,0.20,0.00,0.00,98.17,1.00,1333.40,1539.20,0.00,0.00,0.00,56.00,25.00,0.00,987.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,112.00,6877512,0,1298096,15.88,37244,578552,1005488,12.30,755896,428268,32120,568548,46364,2040,3816,18156,0,0,0.00,0,0.00,1,241,0.17,0.74,0.67,0,3.00,0.00,112.00,37.33,0.00,0.00,0.00,0.00,241.80,409.20,1431.43,2374.01,0.00,0.00,0.00,0.19
2018-01-07 02:15:35,0.61,0.00,0.10,0.00,0.20,0.00,0.20,0.00,0.00,98.88,0.00,1282.20,1420.20,0.00,0.00,0.00,4.80,8.60,0.00,950.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6869156,0,1306452,15.98,37252,586640,1005488,12.30,755916,436396,40224,568556,46576,2040,3816,18156,0,0,0.00,0,0.00,1,241,0.16,0.73,0.66,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,233.00,315.60,1633.58,1414.63,0.00,0.00,0.00,0.13
2018-01-07 02:15:40,0.51,0.00,0.41,0.82,0.20,0.00,0.00,0.00,0.00,98.06,0.00,1428.60,1434.80,0.00,0.00,0.00,5.60,7.80,0.00,1260.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,6855228,0,1320380,16.15,37260,600096,1005488,12.30,755848,449960,53676,568480,46912,2032,3816,18156,0,0,0.00,0,0.00,0,240,0.22,0.73,0.66,0,0.80,0.00,11.20,14.00,0.02,22.00,22.00,1.76,309.80,203.40,2711.70,14.13,0.00,0.00,0.00,0.22
2018-01-07 02:15:45,0.72,0.00,0.92,2.35,0.31,0.00,0.31,0.00,0.00,95.40,0.00,1612.80,1884.20,0.00,0.00,0.00,10928.80,10.00,0.00,1669.40,0.00,0.00,0.00,0.00,86.40,0.00,86.40,0.00,21857.60,6836840,0,1338768,16.38,37268,617912,1005488,12.30,755876,467772,16888,568496,47332,2032,3816,18156,0,0,0.00,0,0.00,1,240,0.20,0.72,0.66,0,86.40,0.00,21857.60,252.98,3.97,45.93,0.80,6.88,412.80,257.40,3609.76,17.87,0.00,0.00,0.00,0.30
2018-01-07 02:15:50,71.64,0.00,5.75,0.00,0.10,0.00,0.10,0.00,0.00,22.40,13.40,1427.40,1210.60,0.00,0.00,0.00,4.00,12918.40,0.00,15088.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6589152,0,1586456,19.40,37276,622216,1678340,20.53,1097324,370304,196992,808060,49868,2304,5028,18156,0,0,0.00,0,0.00,4,278,0.19,0.71,0.66,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,138.60,118.00,1032.20,391.98,0.00,0.00,0.00,0.08
2018-01-07 02:15:55,38.29,0.00,1.61,0.00,0.10,0.00,0.20,0.00,0.00,59.80,4.80,1180.40,1217.00,0.00,0.00,0.00,64.00,3622.00,0.00,2643.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,128.00,6382128,0,1793480,21.94,37288,622244,1933608,23.65,1305412,368388,197248,1014268,50020,2408,5504,18156,0,0,0.00,0,0.00,1,287,0.17,0.69,0.65,0,1.20,0.00,128.00,106.67,0.00,2.67,0.67,0.08,109.40,372.20,7.74,3140.06,0.00,0.00,0.00,0.26
2018-01-07 02:16:00,11.99,0.00,0.71,0.00,0.00,0.00,0.10,0.00,0.00,87.20,1.60,963.40,856.80,0.00,0.00,0.00,60.00,3089.00,0.00,2795.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,120.00,6281468,0,1894140,23.17,37296,628680,1978600,24.20,1402580,371136,203460,1108000,50012,2440,5692,18156,0,0,0.00,0,0.00,0,291,0.16,0.68,0.65,0,5.80,0.00,120.00,20.69,0.00,0.00,0.00,0.00,155.20,142.60,1291.33,13.08,0.00,0.00,0.00,0.11
2018-01-07 02:16:05,4.29,0.00,0.41,0.10,0.31,0.00,0.10,0.00,0.00,94.79,0.00,1630.20,1568.80,0.00,0.00,0.00,48.00,10.20,0.00,2836.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,6275396,0,1900212,23.24,37304,645200,1978600,24.20,1401116,378892,219844,1097560,49988,2440,5692,18156,0,0,0.00,0,0.00,1,291,0.15,0.67,0.65,0,1.00,0.00,96.00,96.00,0.00,0.00,0.00,0.00,381.80,312.80,3350.80,21.89,0.00,0.00,0.00,0.27
2018-01-07 02:16:10,3.30,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,96.18,0.00,1509.80,1428.00,0.00,0.00,0.00,5.60,14.40,0.00,2302.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6263268,0,1912340,23.39,37312,660676,1978600,24.20,1405776,386108,235324,1094068,50004,2440,5692,18156,0,0,0.00,0,0.00,1,291,0.14,0.66,0.64,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,353.20,302.00,3098.99,21.26,0.00,0.00,0.00,0.25
2018-01-07 02:16:15,2.90,0.00,0.52,0.52,0.21,0.00,0.00,0.00,0.00,95.85,0.00,1678.40,1572.80,0.00,0.00,0.00,9.60,12.20,0.00,2348.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,6246176,0,1929432,23.60,37320,677688,1978600,24.20,1414964,394012,252332,1094100,49996,2440,5692,18156,0,0,0.00,0,0.00,1,291,0.12,0.65,0.64,0,0.60,0.00,19.20,32.00,0.01,9.33,9.33,0.56,391.00,323.60,3433.53,22.60,0.00,0.00,0.00,0.28
2018-01-07 02:16:20,2.48,0.00,0.41,0.00,0.21,0.00,0.10,0.00,0.00,96.80,0.00,1641.60,1490.40,0.00,0.00,0.00,4.80,21.40,0.00,2190.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6227552,0,1948056,23.83,37328,693388,1978600,24.20,1425564,401304,268032,1096356,50260,2440,5696,18156,0,0,0.00,0,0.00,1,291,0.11,0.64,0.64,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,364.00,300.00,3195.83,21.13,0.00,0.00,0.00,0.26
2018-01-07 02:16:25,1.87,0.00,0.83,23.99,0.31,0.00,0.10,0.00,0.00,72.90,0.00,1583.80,1780.00,0.00,0.00,0.00,39384.80,13.80,0.00,2220.00,0.00,0.00,0.00,0.00,335.80,0.00,335.80,0.00,78769.60,6211468,0,1964140,24.02,37336,709516,1978600,24.20,1434272,408820,87396,1096420,50628,2440,5696,18156,0,0,0.00,0,0.00,1,291,0.19,0.64,0.64,0,335.80,0.00,78769.60,234.57,73.57,219.09,1.57,52.56,365.40,302.40,3208.14,21.17,0.00,0.00,0.00,0.26
2018-01-07 02:16:30,4.23,0.00,0.53,10.16,0.32,0.00,0.11,0.00,0.00,84.66,0.00,2505.60,2654.80,0.00,0.00,0.00,20667.20,16.00,0.00,3677.00,0.00,0.00,0.00,0.00,165.60,0.00,165.60,0.00,41334.40,6181620,0,1993988,24.39,37344,736300,1978600,24.20,1450588,421464,11068,1098604,51312,2440,5700,18156,0,0,0.00,0,0.00,1,291,0.17,0.63,0.64,0,165.60,0.00,41334.40,249.60,22.55,136.14,1.31,21.68,612.40,439.80,5384.42,30.26,0.00,0.00,0.00,0.44
2018-01-07 02:16:35,2.75,0.00,0.74,0.00,0.42,0.00,0.21,0.00,0.00,95.88,0.00,2670.00,2767.00,0.00,0.00,0.00,8.80,13.80,0.00,4295.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6145816,0,2029792,24.83,37352,765152,1978600,24.20,1472220,435060,39960,1104800,52008,2440,5712,18156,0,0,0.00,0,0.00,2,291,0.16,0.62,0.63,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,664.40,470.20,5823.08,32.32,0.00,0.00,0.00,0.48
2018-01-07 02:16:40,1.35,0.00,0.42,0.10,0.31,0.00,0.00,0.00,0.00,97.82,0.00,1734.00,1809.80,0.00,0.00,0.00,38.40,9.60,0.00,2472.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,6127476,0,2048132,25.05,37360,783052,1978600,24.20,1481700,443400,57700,1104812,52544,2440,5712,18156,0,0,0.00,0,0.00,0,291,0.14,0.61,0.63,0,0.80,0.00,76.80,96.00,0.00,1.00,1.00,0.08,410.80,324.20,3585.19,23.88,0.00,0.00,0.00,0.29
2018-01-07 02:16:45,33.13,0.00,2.04,0.31,0.20,0.00,0.10,0.00,0.00,64.21,1.80,1560.40,1668.40,0.00,0.00,0.00,6512.00,708.00,0.00,2338.20,0.00,0.00,0.00,0.00,51.80,0.00,51.80,0.00,13024.00,5895876,0,2279732,27.88,37368,882848,2262448,27.67,1660480,493092,124988,1233508,55492,2488,5984,18156,0,0,0.00,0,0.00,5,297,0.13,0.60,0.63,0,51.80,0.00,13024.00,251.43,2.00,38.58,0.40,2.08,274.20,229.20,2322.00,17.24,0.00,0.00,0.00,0.19
2018-01-07 02:16:50,85.11,0.00,4.23,0.50,0.00,0.00,0.10,0.00,0.00,10.06,1.20,1311.60,1212.00,0.00,0.00,0.00,8207.20,1756.60,0.00,8860.80,0.00,0.00,0.00,0.00,64.60,0.00,64.60,0.00,16414.40,5029740,0,3145868,38.48,37376,975312,3119112,38.15,2473980,542268,176588,2003708,57988,2512,7504,18156,0,0,0.00,0,0.00,5,301,0.20,0.61,0.63,0,64.60,0.00,16414.40,254.09,4.10,63.41,0.83,5.36,102.20,86.20,847.96,9.37,0.00,0.00,0.00,0.07
2018-01-07 02:16:55,97.80,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.30,0.60,1012.60,816.40,0.00,0.00,0.00,35.20,442.80,0.00,561.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,4672424,0,3503184,42.85,37384,986020,3398984,41.57,2819180,551212,187316,2349064,58304,2512,8056,18156,0,0,0.00,0,0.00,4,300,0.43,0.65,0.64,0,1.20,0.00,70.40,58.67,0.00,0.00,0.00,0.00,3.00,3.80,0.40,0.58,0.00,0.00,0.00,0.00
