timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:14:05,0.41,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1174.80,1183.80,0.00,0.00,0.00,4.80,8.60,0.00,1008.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6960068,0,1215540,14.87,39988,479264,1072048,13.11,778716,324620,36484,584068,43984,2008,3836,18156,0,0,0.00,0,0.00,1,237,0.77,1.07,0.84,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,186.60,156.60,1618.35,11.31,0.00,0.00,0.00,0.13
2018-01-07 02:14:10,0.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1023.15,961.48,0.00,0.00,0.00,440.72,7.58,0.00,614.57,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.77,6954964,0,1220644,14.93,39996,485672,1072048,13.11,778724,330876,37228,584068,43888,2008,3836,18156,0,0,0.00,0,0.00,3,237,0.71,1.06,0.84,0,0.80,0.00,12.77,16.00,0.00,0.00,0.00,0.00,148.70,137.13,1283.02,10.02,0.00,0.00,0.00,0.11
2018-01-07 02:14:15,0.61,0.00,0.10,3.75,0.10,0.00,0.20,0.00,0.00,95.23,0.00,1090.20,1125.00,0.00,0.00,0.00,8177.60,8.40,0.00,665.00,0.00,0.00,0.00,0.00,68.20,0.00,68.20,0.00,17225.60,6947728,0,1227880,15.02,40004,492572,1072048,13.11,778736,337836,6784,584072,43928,2008,3836,18156,0,0,0.00,0,0.00,0,237,0.65,1.04,0.83,0,68.20,0.00,17225.60,252.57,5.79,84.96,0.77,5.28,161.60,143.60,1391.27,10.44,0.00,0.00,0.00,0.11
2018-01-07 02:14:20,0.91,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,98.78,0.00,1103.80,1099.80,0.00,0.00,0.00,41.60,8.60,0.00,700.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,83.20,6940140,0,1235468,15.11,40012,499968,1072048,13.11,778764,345260,14016,584088,44052,2008,3836,18156,0,0,0.00,0,0.00,1,237,0.60,1.02,0.83,0,1.40,0.00,83.20,59.43,0.00,0.00,0.00,0.00,171.40,151.40,1486.28,10.96,0.00,0.00,0.00,0.12
2018-01-07 02:14:25,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1179.40,1123.20,0.00,0.00,0.00,19.20,7.80,0.00,732.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,38.40,6932528,0,1243080,15.20,40020,507780,1072048,13.11,778776,353060,21780,584088,44240,2008,3836,18156,0,0,0.00,0,0.00,0,237,0.55,1.00,0.83,0,2.20,0.00,38.40,17.45,0.00,0.36,0.36,0.08,179.20,150.00,1553.21,10.80,0.00,0.00,0.00,0.13
2018-01-07 02:14:30,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,864.00,818.80,0.00,0.00,0.00,8.00,8.80,0.00,507.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,6927100,0,1248508,15.27,40028,513004,1072048,13.11,778796,358296,27012,584096,44388,2008,3836,18156,0,0,0.00,0,0.00,0,237,0.51,0.99,0.82,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,123.80,111.00,1060.24,8.25,0.00,0.00,0.00,0.09
2018-01-07 02:14:35,0.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.59,0.00,1056.60,1000.80,0.00,0.00,0.00,4.80,8.00,0.00,660.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6919944,0,1255664,15.36,40036,520016,1072048,13.11,778812,365172,34028,584104,44556,2008,3836,18156,0,0,0.00,0,0.00,0,237,0.47,0.97,0.82,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,160.80,146.60,1387.72,10.59,0.00,0.00,0.00,0.11
2018-01-07 02:14:40,0.40,0.00,0.20,0.10,0.20,0.00,0.10,0.00,0.00,98.99,0.00,1064.40,923.80,0.00,0.00,0.00,4.00,8.00,0.00,623.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6912936,0,1262672,15.44,40044,526484,1072048,13.11,778824,371760,40500,584104,44736,2008,3836,18156,0,0,0.00,0,0.00,0,237,0.43,0.95,0.81,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,152.00,134.60,1310.25,9.90,0.00,0.00,0.00,0.11
2018-01-07 02:14:45,0.41,0.00,0.30,2.43,0.00,0.00,0.00,0.00,0.00,96.86,0.00,1010.80,969.60,0.00,0.00,0.00,8212.80,8.40,0.00,602.00,0.00,0.00,0.00,0.00,65.60,0.00,65.60,0.00,16425.60,6906732,0,1268876,15.52,40052,532632,1072048,13.11,778772,377860,5624,584040,44860,2000,3836,18156,0,0,0.00,0,0.00,0,236,0.40,0.94,0.81,0,65.60,0.00,16425.60,250.39,8.06,122.94,0.98,6.40,145.40,133.60,1259.14,9.82,0.00,0.00,0.00,0.10
2018-01-07 02:14:50,1.33,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,98.06,1.00,1603.80,1776.00,0.00,0.00,0.00,7.20,34.60,0.00,1300.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,6897392,0,1278216,15.63,40060,541376,1072048,13.11,779276,386560,14388,584556,45040,2040,3840,18156,0,0,0.00,0,0.00,0,241,0.36,0.92,0.80,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,319.40,596.00,1731.80,3781.16,0.00,0.00,0.00,0.31
2018-01-07 02:14:55,0.61,0.00,0.20,0.10,0.20,0.00,0.20,0.00,0.00,98.68,0.00,1317.80,1332.80,0.00,0.00,0.00,39.20,9.00,0.00,906.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,6887572,0,1288036,15.75,40068,550876,1072048,13.11,779240,396012,23724,584488,45288,2032,3840,18156,0,0,0.00,0,0.00,0,240,0.33,0.91,0.80,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,221.20,191.60,1926.46,13.71,0.00,0.00,0.00,0.16
2018-01-07 02:15:00,0.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1233.60,1159.20,0.00,0.00,0.00,15.20,9.80,0.00,818.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,30.40,6878576,0,1297032,15.86,40076,559556,1072048,13.11,779256,404776,32376,584492,45516,2032,3840,18156,0,0,0.00,0,0.00,0,240,0.31,0.89,0.79,0,1.80,0.00,30.40,16.89,0.00,0.44,0.44,0.08,200.80,172.20,1755.58,12.29,0.00,0.00,0.00,0.14
2018-01-07 02:15:05,0.41,0.00,0.10,0.71,0.10,0.00,0.00,0.00,0.00,98.67,0.40,1244.60,1167.60,0.00,0.00,0.00,4.80,171.80,0.00,1387.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6864468,0,1311140,16.04,40084,568464,1072048,13.11,783624,413636,41304,588876,45744,2032,3840,18156,0,0,0.00,0,0.00,1,240,0.28,0.88,0.79,0,0.40,0.00,9.60,24.00,0.01,20.00,20.00,0.80,204.80,175.60,1780.32,12.47,0.00,0.00,0.00,0.15
2018-01-07 02:15:10,0.31,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1294.20,1188.60,0.00,0.00,0.00,10.40,7.80,0.00,907.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6855160,0,1320448,16.15,40092,578000,1072048,13.11,783596,423264,50872,588812,45988,2032,3840,18156,0,0,0.00,0,0.00,1,240,0.26,0.86,0.79,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,222.60,193.40,1925.40,13.94,0.00,0.00,0.00,0.16
2018-01-07 02:15:15,0.81,0.00,0.31,0.71,0.20,0.00,0.00,0.00,0.00,97.96,0.00,1413.80,1595.80,0.00,0.00,0.00,10496.00,8.40,0.00,1758.80,0.00,0.00,0.00,0.00,83.20,0.00,83.20,0.00,20992.00,6843024,0,1332584,16.30,40100,589236,1072048,13.11,784104,434432,9660,589288,46252,2032,3840,18156,0,0,0.00,0,0.00,1,240,0.24,0.85,0.78,0,83.20,0.00,20992.00,252.31,3.21,38.62,0.33,2.72,261.80,225.20,2276.90,16.03,0.00,0.00,0.00,0.19
2018-01-07 02:15:20,0.61,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1530.20,1375.40,0.00,0.00,0.00,6.40,7.80,0.00,1123.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6831524,0,1344084,16.44,40108,601252,1072048,13.11,784096,446520,21688,589292,46588,2032,3840,18156,0,0,0.00,0,0.00,1,240,0.22,0.84,0.78,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,276.40,222.00,2407.18,15.67,0.00,0.00,0.00,0.20
2018-01-07 02:15:25,0.41,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.98,0.00,1317.20,1237.80,0.00,0.00,0.00,4.00,7.60,0.00,896.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6822056,0,1353552,16.56,40116,610760,1072048,13.11,784104,455888,31196,589292,46820,2032,3840,18156,0,0,0.00,0,0.00,1,240,0.20,0.82,0.77,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,220.20,192.60,1912.41,13.77,0.00,0.00,0.00,0.16
2018-01-07 02:15:30,0.61,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.87,0.00,1680.00,1666.00,0.00,0.00,0.00,48.80,8.60,0.00,1292.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,97.60,6807724,0,1367884,16.73,40128,624576,1072048,13.11,784120,469676,44876,589292,47180,2032,3840,18156,0,0,0.00,0,0.00,0,240,0.19,0.81,0.77,0,1.40,0.00,97.60,69.71,0.00,1.14,0.57,0.08,319.20,247.00,2780.48,17.41,0.00,0.00,0.00,0.23
2018-01-07 02:15:35,2.35,0.00,2.15,0.00,0.31,0.00,0.20,0.00,0.00,94.99,0.00,1939.80,2132.00,0.00,0.00,0.00,23.20,10.00,0.00,2232.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,46.40,6636272,0,1539336,18.83,40136,791664,1072048,13.11,1009388,411668,211884,589372,51372,2032,3840,18156,0,0,0.00,0,0.00,3,240,0.17,0.79,0.76,0,3.60,0.00,46.40,12.89,0.00,0.00,0.00,0.00,375.00,287.80,3275.12,20.08,0.00,0.00,0.00,0.27
2018-01-07 02:15:40,92.98,0.00,5.42,0.00,0.00,0.00,0.30,0.00,0.00,1.30,16.40,1511.80,1194.40,0.00,0.00,0.00,62.40,13970.40,0.00,15138.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,124.80,6445056,0,1730552,21.17,40148,640128,1942768,23.76,1229024,382660,197180,931408,49924,2344,5132,18156,0,0,0.00,0,0.00,7,289,0.48,0.85,0.78,0,1.40,0.00,124.80,89.14,0.00,1.71,0.57,0.08,85.00,300.80,22.62,2511.81,0.00,0.00,0.00,0.21
2018-01-07 02:15:45,42.83,0.00,2.66,0.00,0.10,0.00,0.20,0.00,0.00,54.20,3.40,2174.60,2039.40,0.00,0.00,0.00,30.40,4898.80,0.00,6060.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,6237808,0,1937800,23.70,40156,655688,2023088,24.75,1427692,388716,212744,1120852,50084,2472,5700,18156,0,0,0.00,0,0.00,0,295,0.52,0.85,0.78,0,0.60,0.00,60.80,101.33,0.00,0.00,0.00,0.00,410.00,434.00,3167.61,1287.71,0.00,0.00,0.00,0.26
2018-01-07 02:15:50,5.00,0.00,0.73,0.10,0.31,0.10,0.21,0.00,0.00,93.54,0.00,2536.00,2415.00,0.00,0.00,0.00,13.60,12.00,0.00,4376.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,6230400,0,1945208,23.79,40164,681180,2023088,24.75,1424224,400404,238252,1103688,50060,2440,5684,18156,0,0,0.00,0,0.00,1,291,0.48,0.84,0.78,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,583.60,437.00,5116.92,30.05,0.00,0.00,0.00,0.42
2018-01-07 02:15:55,3.80,0.00,1.27,0.00,0.21,0.00,0.00,0.00,0.00,94.73,0.00,2576.00,2388.80,0.00,0.00,0.00,5.60,13.40,0.00,3625.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6205324,0,1970284,24.10,40172,707008,2023088,24.75,1436744,412540,264080,1102336,50272,2440,5684,18156,0,0,0.00,0,0.00,1,291,0.44,0.82,0.77,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,591.60,451.20,5189.10,31.34,0.00,0.00,0.00,0.43
2018-01-07 02:16:00,3.75,0.00,0.52,0.00,0.21,0.00,0.00,0.00,0.00,95.53,0.00,1824.80,1761.00,0.00,0.00,0.00,8.80,21.60,0.00,2578.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,6184120,0,1991488,24.36,40180,725636,2023088,24.75,1448864,421264,282704,1104524,50772,2440,5688,18156,0,0,0.00,0,0.00,1,291,0.41,0.81,0.77,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,429.80,362.60,3761.16,25.96,0.00,0.00,0.00,0.31
2018-01-07 02:16:05,3.71,0.00,0.62,0.00,0.21,0.00,0.00,0.00,0.00,95.47,0.00,1801.80,1642.20,0.00,0.00,0.00,39.20,9.20,0.00,2540.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,6165068,0,2010540,24.59,40188,744008,2023088,24.75,1458664,429792,300916,1104604,51232,2440,5688,18156,0,0,0.00,0,0.00,1,291,0.37,0.80,0.77,0,1.00,0.00,78.40,78.40,0.00,0.00,0.00,0.00,422.40,363.40,3713.45,25.20,0.00,0.00,0.00,0.30
2018-01-07 02:16:10,2.51,0.00,0.84,22.78,0.31,0.00,0.10,0.00,0.00,73.46,0.00,1987.60,2191.80,0.00,0.00,0.00,39401.60,18.60,0.00,2835.60,0.00,0.00,0.00,0.00,339.00,0.00,339.00,0.00,78803.20,6141648,0,2033960,24.88,40196,764728,2023088,24.75,1471804,439448,124548,1106660,51804,2440,5692,18156,0,0,0.00,0,0.00,0,291,0.42,0.80,0.77,0,339.00,0.00,78803.20,232.46,72.04,212.46,1.64,55.76,472.40,406.40,4144.91,28.94,0.00,0.00,0.00,0.34
2018-01-07 02:16:15,2.92,0.00,0.84,12.63,0.31,0.00,0.00,0.00,0.00,83.30,0.00,2292.80,2381.40,0.00,0.00,0.00,28885.60,9.60,0.00,3335.20,0.00,0.00,0.00,0.00,226.40,0.00,226.40,0.00,57771.20,6116856,0,2058752,25.18,40208,788764,2023088,24.75,1484896,450732,4520,1106792,52488,2440,5692,18156,0,0,0.00,0,0.00,0,291,0.39,0.79,0.76,0,226.40,0.00,57771.20,255.17,42.81,189.08,1.46,33.12,552.80,461.60,4857.97,32.29,0.00,0.00,0.00,0.40
2018-01-07 02:16:20,1.36,0.00,0.63,0.63,0.21,0.00,0.00,0.00,0.00,97.18,0.00,2014.40,1806.20,0.00,0.00,0.00,12.00,12.80,0.00,2934.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,6094964,0,2080644,25.45,40216,810148,2023088,24.75,1496508,460640,25932,1106896,53000,2440,5692,18156,0,0,0.00,0,0.00,0,291,0.36,0.77,0.76,0,0.40,0.00,24.00,60.00,0.01,32.00,32.00,1.28,489.80,432.00,4303.33,30.29,0.00,0.00,0.00,0.35
2018-01-07 02:16:25,69.64,0.00,4.25,0.91,0.00,0.00,0.00,0.00,0.00,25.20,3.20,1555.00,1243.40,0.00,0.00,0.00,6457.60,2733.20,0.00,2758.40,0.00,0.00,0.00,0.00,51.20,0.00,51.20,0.00,12915.20,5570164,0,2605444,31.87,40224,993156,2587404,31.65,1920280,555384,176736,1442316,58236,2536,6376,18156,0,0,0.00,0,0.00,6,303,0.33,0.76,0.76,0,51.20,0.00,12915.20,252.25,2.90,56.55,0.78,4.00,159.80,134.40,1288.59,12.08,0.00,0.00,0.00,0.11
2018-01-07 02:16:30,97.10,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,1337.20,1008.00,0.00,0.00,0.00,29.60,557.00,0.00,1570.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,4712632,0,3462976,42.36,40232,993176,3512068,42.96,2748692,555392,176812,2299348,58384,2536,7928,18156,0,0,0.00,0,0.00,4,303,0.62,0.81,0.77,0,0.60,0.00,59.20,98.67,0.00,1.33,1.33,0.08,2.00,3.20,0.15,0.89,0.00,0.00,0.00,0.00
2018-01-07 02:16:35,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,601.20,683.40,0.00,0.00,0.00,9.60,637.40,0.00,834.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4514296,0,3661312,44.78,40240,993200,3822508,46.76,2974624,555372,176852,2496584,58424,2536,8452,18156,0,0,0.00,0,0.00,2,303,0.81,0.85,0.79,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,6.60,6.20,0.65,5.90,0.00,0.00,0.00,0.00
2018-01-07 02:16:40,87.70,0.00,1.10,0.10,0.00,0.00,0.00,0.00,0.00,11.10,0.00,434.00,599.00,0.00,0.00,0.00,53.60,223.00,0.00,1061.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,107.20,4388224,0,3787384,46.33,40248,1024788,3885420,47.52,3073796,581812,208248,2590580,59260,2520,8628,18156,0,0,0.00,0,0.00,1,301,0.91,0.87,0.79,0,1.60,0.00,107.20,67.00,0.00,0.00,0.00,0.00,2.40,3.40,0.19,4.26,0.00,0.00,0.00,0.00
2018-01-07 02:16:45,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,311.80,188.60,0.00,0.00,0.00,77.60,8.80,0.00,27.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,155.20,4388232,0,3787376,46.33,40256,1024928,3885420,47.52,3073712,581908,208112,2590444,59328,2504,8628,18156,0,0,0.00,0,0.00,0,299,0.84,0.85,0.79,0,7.00,0.00,155.20,22.17,0.00,0.00,0.00,0.00,1.20,1.40,0.11,0.42,0.00,0.00,0.00,0.00
2018-01-07 02:16:50,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,324.00,188.40,0.00,0.00,0.00,9.60,14.20,0.00,155.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,4377992,0,3797616,46.45,40264,1024948,3885420,47.52,3083488,581924,208160,2600212,59328,2504,8648,18156,0,0,0.00,0,0.00,0,299,0.77,0.84,0.78,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,2.60,2.40,0.21,0.97,0.00,0.00,0.00,0.00
2018-01-07 02:16:55,0.20,0.00,0.20,4.32,0.10,0.00,0.00,0.00,0.00,95.18,0.00,283.20,276.40,0.00,0.00,0.00,19660.80,7.60,0.00,24.80,0.00,0.00,0.00,0.00,126.60,0.00,126.60,0.00,32409.60,4378056,0,3797552,46.45,40264,1024972,3885420,47.52,3083504,581944,109840,2600212,59240,2504,8648,18156,0,0,0.00,0,0.00,1,299,0.71,0.83,0.78,1,126.60,0.00,32409.60,256.00,13.69,66.86,0.75,9.52,1.40,1.80,0.11,0.52,0.00,0.00,0.00,0.00
