timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:14:05,0.62,0.00,0.31,0.00,0.21,0.00,0.00,0.00,0.00,98.87,0.00,1845.60,1861.40,0.00,0.00,0.00,2.40,8.40,0.00,1347.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6973784,0,1201824,14.70,33120,484780,1052696,12.88,762024,327736,69472,571944,44956,2040,3868,18156,0,0,0.00,0,0.00,0,241,0.86,0.93,0.65,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,325.20,287.20,2835.06,20.27,0.00,0.00,0.00,0.23
2018-01-07 02:14:10,0.51,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,98.99,0.00,1278.00,1184.60,0.00,0.00,0.00,2.40,7.60,0.00,822.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6964404,0,1211204,14.81,33128,493476,1052696,12.88,762036,336468,78168,571944,45132,2040,3868,18156,0,0,0.00,0,0.00,0,241,0.80,0.92,0.64,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,201.80,187.20,1748.67,13.42,0.00,0.00,0.00,0.14
2018-01-07 02:14:15,0.41,0.00,0.41,2.78,0.31,0.00,0.00,0.00,0.00,96.09,0.00,1852.80,2039.00,0.00,0.00,0.80,15816.00,7.60,0.00,1430.00,0.00,0.00,0.00,0.00,125.20,0.20,125.00,1.60,31632.00,6949100,0,1226508,15.00,33136,508804,1052696,12.88,762044,351756,14488,571944,45552,2040,3868,18156,0,0,0.00,0,0.00,0,241,0.97,0.95,0.65,0,125.20,1.60,31632.00,252.66,6.37,50.87,0.70,8.72,353.40,299.60,3085.07,21.19,0.00,0.00,0.00,0.25
2018-01-07 02:14:20,0.92,0.00,0.21,0.00,0.31,0.00,0.10,0.00,0.00,98.46,0.00,1816.60,2072.40,0.00,0.00,0.00,11.20,8.60,0.00,1417.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,6933164,0,1242444,15.20,33144,524088,1052696,12.88,762056,366892,29792,571944,45928,2040,3868,18156,0,0,0.00,0,0.00,1,241,0.89,0.94,0.65,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,351.00,305.20,3065.69,21.55,0.00,0.00,0.00,0.25
2018-01-07 02:14:25,1.45,0.00,0.31,0.00,0.31,0.00,0.10,0.00,0.00,97.83,0.00,2057.60,2354.00,0.00,0.00,0.00,16.80,10.20,0.00,1694.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,33.60,6914912,0,1260696,15.42,33152,542212,1052696,12.88,762104,385196,47856,571980,46324,2040,3868,18156,0,0,0.00,0,0.00,0,241,0.82,0.92,0.65,0,3.00,0.00,33.60,11.20,0.00,0.00,0.00,0.00,418.40,356.00,3659.05,25.00,0.00,0.00,0.00,0.30
2018-01-07 02:14:30,0.82,0.00,0.41,0.00,0.31,0.00,0.20,0.00,0.00,98.26,0.00,1975.20,2297.40,0.00,0.00,0.00,3.20,8.80,0.00,1560.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6897628,0,1277980,15.63,33160,559000,1052696,12.88,762136,401904,64648,572000,46732,2040,3868,18156,0,0,0.00,0,0.00,0,241,0.76,0.91,0.64,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,386.20,328.60,3370.42,23.20,0.00,0.00,0.00,0.28
2018-01-07 02:14:35,0.41,0.00,0.41,0.00,0.20,0.00,0.41,0.00,0.00,98.57,0.00,2066.60,2257.40,0.00,0.00,0.00,36.00,8.00,0.00,2167.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,6874780,0,1300828,15.91,33168,576064,1052696,12.88,766940,419092,81548,576796,47196,2040,3868,18156,0,0,0.00,0,0.00,0,241,0.70,0.89,0.64,0,1.00,0.00,72.00,72.00,0.03,32.00,16.00,1.60,393.40,326.60,3435.47,23.07,0.00,0.00,0.00,0.28
2018-01-07 02:14:40,0.61,0.00,0.41,0.10,0.20,0.00,0.20,0.00,0.00,98.48,0.00,1553.40,1598.00,0.00,0.00,0.00,5.60,7.80,0.00,1063.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6863700,0,1311908,16.05,33176,587312,1052696,12.88,766952,430364,92812,576800,47484,2040,3868,18156,0,0,0.00,0,0.00,0,241,0.64,0.88,0.64,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,262.00,235.00,2282.15,16.72,0.00,0.00,0.00,0.19
2018-01-07 02:14:45,0.31,0.00,0.71,3.77,0.20,0.00,0.20,0.00,0.00,94.80,0.00,1642.60,1878.40,0.00,0.00,0.80,19144.00,7.60,0.00,1685.20,0.00,0.00,0.00,0.00,151.20,0.20,151.00,1.60,38288.00,6838356,0,1337252,16.36,33188,601648,1052696,12.88,776472,444572,11440,586300,47844,2032,3868,18156,0,0,0.00,0,0.00,0,240,0.59,0.86,0.63,0,151.20,1.60,38288.00,253.24,16.43,108.64,0.98,14.80,331.20,296.80,2884.38,21.09,0.00,0.00,0.00,0.24
2018-01-07 02:14:50,40.28,0.00,5.06,0.30,0.10,0.00,0.10,0.00,0.00,54.15,12.60,1589.60,1580.00,0.00,0.00,0.00,12.00,9212.00,0.00,13081.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,6657380,0,1518228,18.57,33196,612352,1637040,20.02,1044176,354676,196944,753380,50416,2288,4952,18156,0,0,0.00,0,0.00,4,274,0.54,0.85,0.63,0,0.60,0.00,24.00,40.00,0.01,10.67,10.67,0.64,270.80,232.40,2321.87,16.53,0.00,0.00,0.00,0.19
2018-01-07 02:14:55,92.50,0.00,4.80,0.00,0.10,0.00,1.00,0.00,0.00,1.60,7.00,3013.00,2058.40,0.00,0.00,0.00,68.00,8530.80,0.00,12152.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,136.00,6275592,0,1900016,23.24,33208,662936,2073692,25.36,1403324,376088,247800,1083652,50592,2472,5672,18156,0,0,0.00,0,0.00,6,295,0.82,0.90,0.65,0,1.20,0.00,136.00,113.33,0.00,0.00,0.00,0.00,1184.40,361.20,10251.40,30.27,0.00,0.00,0.00,0.84
2018-01-07 02:15:00,36.92,0.00,6.68,2.15,0.91,0.00,1.70,0.00,0.00,51.64,0.60,9275.80,9037.40,0.00,0.00,0.00,31779.20,1411.80,0.00,18152.80,0.00,0.00,0.00,0.00,227.20,0.00,227.20,0.00,56441.60,5999876,0,2175732,26.61,33216,876976,2092820,25.60,1568284,481040,303104,1139168,55920,2448,5796,18156,0,0,0.00,0,0.00,4,292,1.15,0.97,0.67,1,227.80,0.00,56595.20,248.44,16.10,67.81,0.64,14.64,2880.80,1359.80,25287.53,91.12,0.00,0.00,0.00,2.07
2018-01-07 02:15:05,94.70,0.00,3.80,0.80,0.00,0.00,0.10,0.00,0.00,0.60,3.00,1331.20,922.00,0.00,0.00,0.00,3616.00,2230.80,0.00,1761.80,0.00,0.00,0.00,0.00,56.40,0.00,56.40,0.00,14348.80,5330948,0,2844660,34.79,33228,965224,2787628,34.10,2188812,525012,373464,1715400,58308,2536,6968,18156,0,0,0.00,0,0.00,3,303,1.22,0.99,0.68,0,55.80,0.00,14195.20,254.39,8.91,171.54,1.84,10.24,11.20,13.20,1.53,3.09,0.00,0.00,0.00,0.00
2018-01-07 02:15:10,97.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1056.80,782.60,0.00,0.00,0.00,54.40,697.80,0.00,1174.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,108.80,4722852,0,3452756,42.23,33236,965248,3434644,42.01,2797332,525000,373380,2323856,58324,2536,8148,18156,0,0,0.00,0,0.00,4,303,1.44,1.04,0.70,0,0.80,0.00,108.80,136.00,0.02,29.00,29.00,2.32,4.40,5.60,0.37,2.86,0.00,0.00,0.00,0.00
2018-01-07 02:15:15,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,622.00,655.20,0.00,0.00,0.00,5.60,767.60,0.00,1176.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4472416,0,3703192,45.30,33244,965276,3768980,46.10,3046124,525012,373412,2572628,58336,2560,8884,18156,0,0,0.00,0,0.00,5,305,1.65,1.08,0.72,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,5.60,7.00,0.57,1.42,0.00,0.00,0.00,0.00
2018-01-07 02:15:20,99.00,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.40,676.40,703.80,0.00,0.00,0.00,16.00,215.20,0.00,256.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,4441680,0,3733928,45.67,33252,990636,3921124,47.96,3056276,545744,398788,2578336,58976,2536,8640,18156,0,0,0.00,0,0.00,2,303,1.76,1.12,0.73,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,8.40,10.40,2.38,5.11,0.00,0.00,0.00,0.00
2018-01-07 02:15:25,97.21,0.00,2.59,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.40,1046.60,1187.60,0.00,0.00,1.60,39399.20,743.80,0.00,1602.80,0.00,0.00,0.00,0.00,337.60,0.40,337.20,3.20,78798.40,3711552,0,4464056,54.60,33260,997472,4291612,52.49,3750912,551316,208872,3300172,59360,2552,9996,18156,0,0,0.00,0,0.00,4,305,1.86,1.15,0.74,0,337.60,3.20,78798.40,233.42,78.17,231.54,1.67,56.24,7.00,8.60,2.16,7.31,0.00,0.00,0.00,0.00
2018-01-07 02:15:30,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,481.40,781.20,0.00,0.00,0.80,17666.40,71.20,0.00,44.20,0.00,0.00,0.00,0.00,138.80,0.20,138.60,1.60,35332.80,3681588,0,4494020,54.97,33272,997496,4502404,55.07,3809356,551340,120828,3329928,59328,2544,10108,18156,0,0,0.00,0,0.00,3,304,2.03,1.20,0.76,0,138.80,1.60,35332.80,254.57,12.53,90.31,0.90,12.56,5.20,6.20,0.43,2.79,0.00,0.00,0.00,0.00
2018-01-07 02:15:35,98.60,0.00,1.00,0.10,0.00,0.00,0.20,0.00,0.00,0.10,0.40,486.80,1095.00,0.00,0.00,0.00,17711.20,101.00,0.00,1978.40,0.00,0.00,0.00,0.00,144.80,0.00,144.80,0.00,35422.40,3538816,0,4636792,56.71,33284,1029500,4558280,55.75,3922024,578228,64344,3437468,60240,2536,10316,18156,0,0,0.00,0,0.00,3,303,2.03,1.21,0.76,0,144.80,0.00,35422.40,244.63,12.29,84.91,0.84,12.16,380.20,118.80,3257.76,11.26,0.00,0.00,0.00,0.27
2018-01-07 02:15:40,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,427.60,941.20,0.00,0.00,0.00,23.20,105.60,0.00,2349.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,3284452,0,4891156,59.83,33292,1030860,4745940,58.05,4175512,579424,65812,3690772,60208,2536,10812,18156,0,0,0.00,0,0.00,4,303,2.10,1.24,0.78,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,416.00,118.80,3616.34,9.97,0.00,0.00,0.00,0.30
2018-01-07 02:15:45,74.30,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,24.70,0.00,362.00,594.60,0.00,0.00,0.00,44.80,21.00,0.00,397.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,3195160,0,4980448,60.92,33300,1061060,4779780,58.46,4239824,604756,95856,3750156,61080,2520,10928,18156,0,0,0.00,0,0.00,1,301,2.18,1.27,0.79,0,1.00,0.00,89.60,89.60,0.00,0.00,0.00,0.00,80.40,28.20,665.16,6.12,0.00,0.00,0.00,0.05
2018-01-07 02:15:50,1.31,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,98.19,0.20,383.00,304.00,0.00,0.00,0.80,6446.40,18.60,0.00,169.00,0.00,0.00,0.00,0.00,51.40,0.20,51.20,1.60,12892.80,3184804,0,4990804,61.05,33308,1061188,4779780,58.46,4249628,604792,63840,3759924,61076,2520,10948,18156,0,0,0.00,0,0.00,3,302,2.00,1.25,0.78,0,51.40,1.60,12892.80,250.86,4.29,83.41,1.59,8.16,5.80,8.40,3.51,3.90,0.00,0.00,0.00,0.00
2018-01-07 02:15:55,98.20,0.00,1.10,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.20,459.20,1207.00,0.00,0.00,0.00,28.80,275.40,0.00,5146.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,57.60,3020244,0,5155364,63.06,33316,1061216,4743332,58.02,4412320,604808,63852,3922604,61064,2520,11268,18156,0,0,0.00,0,0.00,3,301,2.08,1.28,0.80,0,1.80,0.00,57.60,32.00,0.00,0.00,0.00,0.00,730.60,211.40,6366.04,14.77,0.00,0.00,0.00,0.52
2018-01-07 02:16:00,99.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,406.00,688.20,0.00,0.00,0.00,16.80,14.60,0.00,496.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,2966636,0,5208972,63.71,33324,1073532,4743332,58.02,4457136,615116,76204,3965504,61388,2512,11352,18156,0,0,0.00,0,0.00,3,300,2.08,1.29,0.80,0,0.40,0.00,33.60,84.00,0.00,10.00,10.00,0.40,81.20,26.00,677.37,3.96,0.00,0.00,0.00,0.06
2018-01-07 02:16:05,36.18,0.00,0.30,6.23,0.00,0.00,0.00,0.00,0.00,57.29,0.00,344.00,419.00,0.00,0.00,0.00,6416.80,27.60,0.00,46.60,0.00,0.00,0.00,0.00,51.40,0.00,51.40,0.00,12833.60,2946744,0,5228864,63.96,33332,1092788,4831624,59.10,4460400,631348,63640,3965656,61888,2488,11352,18156,0,0,0.00,0,0.00,0,297,2.15,1.32,0.81,0,51.40,0.00,12833.60,249.68,4.26,82.96,1.93,9.92,3.60,5.00,0.27,4.73,0.00,0.00,0.00,0.00
2018-01-07 02:16:10,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,306.40,178.60,0.00,0.00,0.00,41.60,8.00,0.00,23.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,83.20,2946728,0,5228880,63.96,33340,1092816,4831624,59.10,4460412,631372,63348,3965656,61908,2488,11352,18156,0,0,0.00,0,0.00,0,297,1.98,1.29,0.81,0,5.20,0.00,83.20,16.00,0.00,0.00,0.00,0.00,1.80,2.00,0.12,0.94,0.00,0.00,0.00,0.00
2018-01-07 02:16:15,0.30,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,98.90,0.00,302.20,216.00,0.00,0.00,0.00,6328.80,7.80,0.00,21.20,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12657.60,2946688,0,5228920,63.96,33348,1092836,4831624,59.10,4460424,631388,31924,3965656,61928,2488,11352,18156,0,0,0.00,0,0.00,0,297,1.82,1.27,0.80,0,50.20,0.00,12657.60,252.14,1.04,20.81,0.33,1.68,1.00,1.60,0.08,0.59,0.00,0.00,0.00,0.00
2018-01-07 02:16:20,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.20,342.40,212.80,0.00,0.00,0.00,48.80,16.80,0.00,31.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,2946488,0,5229120,63.96,33356,1092864,4831624,59.10,4460408,631420,31644,3965648,61880,2488,11352,18156,0,0,0.00,0,0.00,0,297,1.67,1.25,0.80,0,1.20,0.00,97.60,81.33,0.00,0.00,0.00,0.00,2.80,3.80,0.21,1.22,0.00,0.00,0.00,0.00
2018-01-07 02:16:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.00,171.00,0.00,0.00,0.00,18.40,9.20,0.00,17.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,2946488,0,5229120,63.96,33364,1092884,4831624,59.10,4460508,631424,31692,3965712,61880,2488,11352,18156,0,0,0.00,0,0.00,2,297,1.54,1.23,0.80,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,0.40,0.80,0.03,0.30,0.00,0.00,0.00,0.00
2018-01-07 02:16:30,0.20,0.00,0.10,0.70,0.10,0.00,0.00,0.00,0.00,98.90,0.00,317.00,229.40,0.00,0.00,0.00,6314.40,10.00,0.00,23.80,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,12628.80,2946504,0,5229104,63.96,33372,1092912,4831624,59.10,4460520,631460,184,3965716,61880,2488,11352,18156,0,0,0.00,0,0.00,1,297,1.42,1.21,0.79,0,50.00,0.00,12628.80,252.58,0.99,19.78,0.32,1.60,2.20,3.00,0.17,0.63,0.00,0.00,0.00,0.00
2018-01-07 02:16:35,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.60,205.40,0.00,0.00,0.00,12.00,9.60,0.00,46.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,2946432,0,5229176,63.96,33380,1092940,4831624,59.10,4460540,631472,232,3965716,61892,2488,11352,18156,0,0,0.00,0,0.00,1,297,1.30,1.19,0.79,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,7.80,7.20,0.75,2.51,0.00,0.00,0.00,0.00
2018-01-07 02:16:40,14.77,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.00,85.03,0.20,361.20,479.80,0.00,0.00,0.00,4.00,13.60,0.00,968.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2945296,0,5230312,63.97,33388,1092964,4831624,59.10,4460628,631496,260,3965784,61876,2496,11352,18156,0,0,0.00,0,0.00,2,298,1.20,1.17,0.78,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,251.00,74.20,2168.38,6.21,0.00,0.00,0.00,0.18
2018-01-07 02:16:45,44.62,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,54.87,0.00,304.60,510.60,0.00,0.00,0.00,8.80,16.20,0.00,2620.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,17.60,2888616,0,5286992,64.67,33388,1109152,4831624,59.10,4493648,643148,16440,4006744,62256,2496,11432,18156,0,0,0.00,0,0.00,1,298,1.26,1.18,0.79,0,2.00,0.00,17.60,8.80,0.00,0.00,0.00,0.00,151.40,44.60,1304.49,4.61,0.00,0.00,0.00,0.11
2018-01-07 02:16:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.60,195.00,0.00,0.00,0.00,18.40,9.00,0.00,30.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,2888632,0,5286976,64.67,33396,1109140,4831624,59.10,4505980,643232,16376,4006676,62332,2488,11432,18156,0,0,0.00,0,0.00,0,297,1.16,1.16,0.78,0,1.40,0.00,36.80,26.29,0.03,24.00,24.00,3.36,2.60,3.40,0.24,1.12,0.00,0.00,0.00,0.00
2018-01-07 02:16:55,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,308.80,178.00,0.00,0.00,0.00,50.40,9.20,0.00,23.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,100.80,2888616,0,5286992,64.67,33408,1109160,4831624,59.10,4505912,643232,16264,4006608,62356,2480,11432,18156,0,0,0.00,0,0.00,0,296,1.07,1.15,0.78,0,1.80,0.00,100.80,56.00,0.02,9.33,9.33,1.68,1.00,1.60,0.07,0.35,0.00,0.00,0.00,0.00
