timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:14:55,86.66,0.00,4.21,2.51,0.00,0.00,0.00,0.00,0.00,6.62,3.20,1221.40,958.40,0.00,0.00,0.00,3316.80,1886.80,0.00,549.60,0.00,0.00,0.00,0.00,55.60,0.00,55.60,0.00,14160.00,5551516,0,2624092,32.10,36932,975220,2601004,31.81,1944228,540756,373588,1483072,58204,2536,6400,18156,0,0,0.00,0,0.00,5,303,1.49,1.39,0.98,0,55.60,0.00,14160.00,254.68,13.51,260.83,2.30,12.80,19.80,23.40,12.51,4.54,0.00,0.00,0.00,0.00
2018-01-07 02:15:00,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1226.00,1006.20,0.00,0.00,0.00,27.20,636.20,0.00,2231.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,4853948,0,3321660,40.63,36940,975244,3341068,40.87,2650944,540744,373652,2179620,58336,2536,7660,18156,0,0,0.00,0,0.00,4,303,1.70,1.43,1.00,0,0.60,0.00,54.40,90.67,0.01,16.00,8.00,0.48,5.40,6.80,0.41,10.17,0.00,0.00,0.00,0.00
2018-01-07 02:15:05,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,567.60,663.20,0.00,0.00,0.00,11.20,1099.60,0.00,1366.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,4524040,0,3651568,44.66,36948,975268,3646068,44.60,2979256,540712,373676,2507816,58344,2536,8504,18156,0,0,0.00,0,0.00,4,302,1.88,1.48,1.01,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,3.20,3.80,0.26,1.59,0.00,0.00,0.00,0.00
2018-01-07 02:15:10,98.90,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.60,770.00,750.80,0.00,0.00,0.00,19.20,98.40,0.00,262.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,4358068,0,3817540,46.69,36956,994340,3822048,46.75,3128848,556644,392788,2654276,58752,2536,8788,18156,0,0,0.00,0,0.00,3,303,1.89,1.48,1.02,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,6.40,8.60,2.13,3.81,0.00,0.00,0.00,0.00
2018-01-07 02:15:15,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,942.00,1122.40,0.00,0.00,0.00,39488.80,1583.60,0.00,1251.60,0.00,0.00,0.00,0.00,345.00,0.00,345.00,0.00,78977.60,3903596,0,4272012,52.25,36964,1006924,4254272,52.04,3572056,567212,208028,3095380,59200,2552,9604,18156,0,0,0.00,0,0.00,2,305,2.06,1.53,1.04,0,345.00,0.00,78977.60,228.92,71.25,206.52,1.50,51.84,6.00,7.80,2.11,3.67,0.00,0.00,0.00,0.00
2018-01-07 02:15:20,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,509.80,647.80,0.00,0.00,0.00,44.00,86.20,0.00,767.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,88.00,3708720,0,4466888,54.64,36972,1015840,4480980,54.81,3758616,574764,217168,3280648,59260,2536,10000,18156,0,0,0.00,0,0.00,2,303,2.13,1.55,1.05,0,0.60,0.00,88.00,146.67,0.01,10.67,10.67,0.64,5.40,6.60,0.44,2.35,0.00,0.00,0.00,0.00
2018-01-07 02:15:25,70.64,0.00,0.70,6.91,0.10,0.00,0.00,0.00,0.00,21.64,0.20,451.40,802.00,0.00,0.00,0.80,30558.40,37.20,0.00,621.60,0.00,0.00,0.00,0.00,212.00,0.20,211.80,1.60,54102.40,3640320,0,4535288,55.47,36988,1038508,4431652,54.21,3805572,593652,87252,3323916,59944,2528,10072,18156,0,0,0.00,0,0.00,2,302,2.04,1.54,1.05,1,212.00,1.60,54102.40,255.21,45.15,170.36,1.49,31.60,31.40,19.20,195.87,5.56,0.00,0.00,0.00,0.02
2018-01-07 02:15:30,81.85,0.00,0.80,2.31,0.00,0.00,0.10,0.00,0.00,14.94,0.20,425.40,1108.60,0.00,0.00,0.00,4743.20,190.00,0.00,4721.80,0.00,0.00,0.00,0.00,64.80,0.00,64.80,0.00,16500.80,3536764,0,4638844,56.74,36996,1038592,4635468,56.70,3909144,593804,63624,3427384,59868,2536,10280,18156,0,0,0.00,0,0.00,2,303,1.96,1.53,1.05,0,64.80,0.00,16500.80,254.64,17.49,409.41,2.78,18.00,569.00,165.20,4943.51,12.14,0.00,0.00,0.00,0.40
2018-01-07 02:15:35,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,438.20,818.00,0.00,0.00,0.00,0.00,47.80,0.00,2411.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3352612,0,4822996,58.99,36996,1051216,4785940,58.54,4083088,604308,76264,3599308,60084,2536,10620,18156,0,0,0.00,0,0.00,3,302,1.96,1.54,1.05,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,245.20,72.80,2107.81,6.11,0.00,0.00,0.00,0.17
2018-01-07 02:15:40,99.20,0.00,0.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.20,435.80,1020.00,0.00,0.00,0.00,18.40,68.60,0.00,2096.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,3276032,0,4899576,59.93,37004,1056080,4814712,58.89,4155420,608500,81120,3670864,60260,2528,10736,18156,0,0,0.00,0,0.00,2,302,2.05,1.56,1.06,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,468.40,139.20,4053.71,11.97,0.00,0.00,0.00,0.33
2018-01-07 02:15:45,58.48,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,41.12,0.00,329.40,524.00,0.00,0.00,0.00,6336.00,8.60,0.00,38.40,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12672.00,3245628,0,4929980,60.30,37012,1086464,4814712,58.89,4160268,633840,79912,3670888,61140,2528,10760,18156,0,0,0.00,0,0.00,0,302,2.04,1.57,1.07,0,50.20,0.00,12672.00,252.43,10.67,212.54,1.66,8.32,4.80,6.20,0.40,5.66,0.00,0.00,0.00,0.00
2018-01-07 02:15:50,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,340.80,215.80,0.00,0.00,0.00,60.80,10.20,0.00,39.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,121.60,3245520,0,4930088,60.30,37020,1086472,4814712,58.89,4160180,633992,79736,3670684,61180,2504,10760,18156,0,0,0.00,0,0.00,1,299,1.88,1.55,1.06,0,1.80,0.00,121.60,67.56,0.00,0.00,0.00,0.00,3.00,4.00,0.24,1.35,0.00,0.00,0.00,0.00
2018-01-07 02:15:55,93.89,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,5.01,0.40,480.40,1352.20,0.00,0.00,0.00,3228.00,64.80,0.00,3701.60,0.00,0.00,0.00,0.00,30.40,0.00,30.40,0.00,6456.00,3097224,0,5078384,62.12,37028,1086496,4814712,58.89,4300032,634012,63708,3818712,61168,2504,10956,18156,0,0,0.00,0,0.00,2,299,1.89,1.55,1.06,0,30.40,0.00,6456.00,212.37,0.58,18.97,0.34,1.04,866.80,253.20,7532.82,20.97,0.00,0.00,0.00,0.62
2018-01-07 02:16:00,99.60,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,303.20,654.80,0.00,0.00,0.00,3180.80,8.20,0.00,27.40,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,6361.60,3066712,0,5108896,62.49,37036,1116232,4814712,58.89,4312832,658832,77692,3818720,61876,2504,11048,18156,0,0,0.00,0,0.00,1,299,1.90,1.56,1.07,0,26.20,0.00,6361.60,242.81,0.50,18.90,1.07,2.80,3.20,4.40,0.28,3.46,0.00,0.00,0.00,0.00
2018-01-07 02:16:05,2.31,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,97.49,0.00,325.60,207.20,0.00,0.00,0.00,16.00,10.00,0.00,43.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,3064396,0,5111212,62.52,37044,1118548,4814712,58.89,4313220,660944,80040,3818588,62076,2488,11048,18156,0,0,0.00,0,0.00,0,297,1.75,1.54,1.06,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,4.60,4.80,0.33,6.36,0.00,0.00,0.00,0.00
2018-01-07 02:16:10,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,318.00,212.60,0.00,0.00,0.00,3178.40,9.00,0.00,20.40,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,6356.80,3064388,0,5111220,62.52,37052,1118572,4814712,58.89,4313232,660960,64244,3818588,62084,2488,11048,18156,0,0,0.00,0,0.00,0,297,1.61,1.51,1.06,0,25.80,0.00,6356.80,246.39,0.53,20.53,0.31,0.80,1.40,1.80,0.10,0.73,0.00,0.00,0.00,0.00
2018-01-07 02:16:15,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,312.60,212.00,0.00,0.00,0.00,3155.20,14.80,0.00,27.00,0.00,0.00,0.00,0.00,24.80,0.00,24.80,0.00,6310.40,3064380,0,5111228,62.52,37052,1118596,4814712,58.89,4313288,660976,48504,3818624,62092,2488,11048,18156,0,0,0.00,0,0.00,0,297,1.48,1.48,1.05,0,24.80,0.00,6310.40,254.45,0.46,18.35,0.29,0.72,1.80,2.80,0.14,0.58,0.00,0.00,0.00,0.00
2018-01-07 02:16:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,314.80,208.80,0.00,0.00,0.00,3255.20,10.80,0.00,21.20,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,6510.40,3064124,0,5111484,62.52,37060,1118624,4814712,58.89,4313308,661000,32320,3818648,62100,2488,11048,18156,0,0,0.00,0,0.00,0,297,1.36,1.46,1.05,0,26.60,0.00,6510.40,244.75,0.60,22.53,0.36,0.96,1.40,1.60,0.10,0.93,0.00,0.00,0.00,0.00
2018-01-07 02:16:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.00,182.80,0.00,0.00,0.00,47.20,7.60,0.00,25.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,3064124,0,5111484,62.52,37068,1118648,4814712,58.89,4313332,661000,32192,3818648,62104,2488,11048,18156,0,0,0.00,0,0.00,0,297,1.25,1.44,1.04,0,1.20,0.00,94.40,78.67,0.00,3.33,0.67,0.08,2.40,2.60,0.19,1.01,0.00,0.00,0.00,0.00
2018-01-07 02:16:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,311.00,182.40,0.00,0.00,0.00,6.40,9.40,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,3064124,0,5111484,62.52,37076,1118676,4814712,58.89,4313352,661040,32244,3818648,62104,2488,11048,18156,0,0,0.00,0,0.00,1,297,1.15,1.41,1.04,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.00,2.60,0.15,0.79,0.00,0.00,0.00,0.00
2018-01-07 02:16:35,0.50,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,99.10,0.20,342.60,266.80,0.00,0.00,0.00,6436.00,13.40,0.00,50.80,0.00,0.00,0.00,0.00,54.60,0.00,54.60,0.00,12872.00,3064124,0,5111484,62.52,37084,1118704,4814712,58.89,4313360,661064,188,3818648,62108,2488,11048,18156,0,0,0.00,0,0.00,0,297,1.06,1.39,1.03,0,54.60,0.00,12872.00,235.75,1.80,33.03,0.31,1.68,8.00,7.80,0.76,2.79,0.00,0.00,0.00,0.00
2018-01-07 02:16:40,35.78,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,63.02,0.40,430.40,531.00,0.00,0.00,0.00,15.20,648.20,0.00,11205.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,3005236,0,5170372,63.24,37092,1118720,4593192,56.18,4368764,661068,204,3874020,62108,2504,11320,18156,0,0,0.00,0,0.00,3,299,0.97,1.37,1.02,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,180.80,61.60,1516.95,5.80,0.00,0.00,0.00,0.12
2018-01-07 02:16:45,99.30,0.00,0.30,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,351.40,1090.20,0.00,0.00,0.00,0.00,13.60,0.00,4042.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3012396,0,5163212,63.15,37092,1118752,4590636,56.15,4363404,661076,236,3868712,62076,2504,11120,18156,0,0,0.00,0,0.00,3,299,1.06,1.38,1.03,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,633.40,177.80,5531.44,17.31,0.00,0.00,0.00,0.45
2018-01-07 02:16:50,73.30,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,26.10,0.20,337.00,523.60,0.00,0.00,0.00,19.20,15.00,0.00,46.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,2981680,0,5193928,63.53,37100,1150344,4590636,56.15,4369868,686116,31868,3868576,62956,2488,11152,18156,0,0,0.00,0,0.00,0,297,1.13,1.39,1.04,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,4.80,6.80,0.35,5.23,0.00,0.00,0.00,0.00
2018-01-07 02:16:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.40,187.80,0.00,0.00,0.00,16.80,8.60,0.00,22.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,2981688,0,5193920,63.53,37108,1150372,4590636,56.15,4369868,686116,31908,3868580,62968,2488,11152,18156,0,0,0.00,0,0.00,0,297,1.04,1.36,1.03,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,1.80,2.00,0.17,0.75,0.00,0.00,0.00,0.00
