timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:17:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,343.00,206.80,0.00,0.00,0.00,5.60,118.60,0.00,130.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4486780,0,3688828,45.12,38512,1011156,3629664,44.40,2923264,632704,188,2506308,59052,2440,8620,18156,0,0,0.00,0,0.00,0,291,0.20,0.62,0.63,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.40,5.60,0.46,1.52,0.00,0.00,0.00,0.00
2018-01-07 02:17:05,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.60,328.40,197.40,0.00,0.00,0.00,2.40,211.20,0.00,98.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,4.80,4486864,0,3688744,45.12,38512,1011184,3629664,44.40,2923272,632728,220,2506308,59040,2440,8620,18156,0,0,0.00,0,0.00,0,291,0.19,0.61,0.63,0,0.20,0.00,4.80,24.00,0.00,0.00,0.00,0.00,4.00,4.40,0.32,5.33,0.00,0.00,0.00,0.00
2018-01-07 02:17:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,335.00,200.80,0.00,0.00,0.00,14.40,12.80,0.00,30.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,4486896,0,3688712,45.12,38520,1011204,3629664,44.40,2923288,632744,280,2506308,59044,2440,8620,18156,0,0,0.00,0,0.00,0,291,0.17,0.60,0.62,0,0.80,0.00,28.80,36.00,0.00,1.00,1.00,0.08,2.80,4.00,0.23,0.91,0.00,0.00,0.00,0.00
2018-01-07 02:17:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.80,194.00,0.00,0.00,0.00,44.00,8.60,0.00,29.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,88.00,4486888,0,3688720,45.12,38528,1011228,3629664,44.40,2923288,632744,176,2506308,59052,2440,8620,18156,0,0,0.00,0,0.00,1,291,0.16,0.59,0.62,0,1.60,0.00,88.00,55.00,0.00,0.00,0.00,0.00,3.60,4.40,0.29,0.76,0.00,0.00,0.00,0.00
2018-01-07 02:17:20,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.00,208.20,0.00,0.00,0.00,39.20,11.00,0.00,31.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,78.40,4486764,0,3688844,45.12,38536,1011252,3629664,44.40,2923316,632784,44,2506312,59052,2440,8620,18156,0,0,0.00,0,0.00,0,291,0.23,0.59,0.62,0,6.20,0.00,78.40,12.65,0.00,0.00,0.00,0.00,4.00,5.80,0.34,1.28,0.00,0.00,0.00,0.00
2018-01-07 02:17:25,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.40,201.40,0.00,0.00,0.00,15.20,7.80,0.00,130.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,4486808,0,3688800,45.12,38548,1011264,3629664,44.40,2923316,632784,84,2506312,59068,2440,8620,18156,0,0,0.00,0,0.00,0,291,0.21,0.58,0.62,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,3.20,4.80,0.27,0.87,0.00,0.00,0.00,0.00
2018-01-07 02:17:30,15.74,0.00,1.52,0.00,0.10,0.00,1.52,0.00,0.00,81.12,0.20,1052.60,2514.40,0.00,0.00,0.00,45.60,188.00,0.00,6248.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,91.20,4470240,0,3705368,45.32,38556,1011320,3629664,44.40,2940564,632704,132,2523472,59068,2448,8656,18156,0,0,0.00,0,0.00,3,292,0.19,0.57,0.61,0,4.60,0.00,91.20,19.83,0.02,3.30,3.30,1.52,1556.20,2690.80,3032.92,19110.74,0.00,0.00,0.00,1.57
2018-01-07 02:17:35,70.28,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,28.31,0.00,585.80,1056.80,0.00,0.00,0.00,68.00,2200.40,0.00,3138.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,136.00,4440860,0,3734748,45.68,38596,1027028,3629664,44.40,2956036,645160,16148,2535612,59812,2448,8680,18156,0,0,0.00,0,0.00,2,292,0.26,0.58,0.62,0,0.80,0.00,136.00,170.00,0.00,1.00,1.00,0.08,349.60,348.80,1893.26,1227.69,0.00,0.00,0.00,0.16
2018-01-07 02:17:40,43.84,0.00,1.10,0.00,0.10,0.00,0.70,0.00,0.00,54.25,0.00,672.60,1373.20,0.00,0.00,0.00,66.40,813.60,0.00,4022.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,132.80,4425104,0,3750504,45.87,38604,1042748,3646536,44.60,2957280,659212,31892,2535180,60580,2448,8680,18156,0,0,0.00,0,0.00,1,292,0.40,0.60,0.62,0,0.80,0.00,132.80,166.00,0.01,18.00,6.00,0.48,784.60,883.20,3976.99,4337.48,0.00,0.00,0.00,0.36
2018-01-07 02:17:45,27.83,0.00,1.11,0.51,0.00,0.00,0.51,0.00,0.00,70.04,0.00,973.40,2088.60,0.00,0.00,0.00,68.00,808.60,0.00,3912.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,136.00,4408876,0,3766732,46.07,38616,1058540,3615108,44.22,2958080,674232,47700,2535132,61084,2448,8680,18156,0,0,0.00,0,0.00,1,292,0.44,0.61,0.63,0,0.80,0.00,136.00,170.00,0.01,12.00,6.00,0.48,763.40,1976.80,116.53,16242.03,0.00,0.00,0.00,1.33
2018-01-07 02:17:50,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,331.80,206.00,0.00,0.00,0.00,0.00,7.60,0.00,31.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4409012,0,3766596,46.07,38616,1058460,3615108,44.22,2957976,674208,47616,2535132,61092,2448,8680,18156,0,0,0.00,0,0.00,1,292,0.41,0.60,0.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,5.80,0.36,1.28,0.00,0.00,0.00,0.00
2018-01-07 02:17:55,50.30,0.00,0.50,0.91,0.00,0.00,0.40,0.00,0.00,47.89,0.60,616.20,1406.60,0.00,0.00,0.00,66.40,39.20,0.00,3282.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,132.80,4406808,0,3768800,46.10,38624,1058480,3611188,44.17,2960844,673936,47636,2537700,61100,2472,8684,18156,0,0,0.00,0,0.00,2,295,0.46,0.61,0.62,0,0.80,0.00,132.80,166.00,0.02,25.00,23.00,1.84,814.40,901.20,2405.18,4477.22,0.00,0.00,0.00,0.37
2018-01-07 02:18:00,55.84,0.00,0.60,1.41,0.00,0.00,0.30,0.00,0.00,41.85,0.40,609.00,1181.00,0.00,0.00,0.00,22.40,258.60,0.00,2931.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,44.80,4398580,0,3777028,46.20,38632,1065420,3642384,44.55,2963852,678868,54560,2538700,61368,2488,8940,18156,0,0,0.00,0,0.00,2,297,0.50,0.61,0.63,0,1.60,0.00,44.80,28.00,0.01,9.00,9.00,1.44,724.80,464.00,4190.26,1778.98,0.00,0.00,0.00,0.34
2018-01-07 02:18:05,27.37,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,71.82,0.00,713.20,1275.40,0.00,0.00,0.00,119.20,68.80,0.00,2325.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,238.40,4387604,0,3788004,46.33,38640,1076452,3642384,44.55,2965732,687300,65032,2537940,61652,2472,8684,18156,0,0,0.00,0,0.00,1,295,0.46,0.60,0.62,0,5.60,0.00,238.40,42.57,0.02,4.29,3.86,2.16,528.40,676.80,1648.07,3159.36,0.00,0.00,0.00,0.26
2018-01-07 02:18:10,24.95,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,74.95,0.00,349.60,377.80,0.00,0.00,0.00,3152.80,8.20,0.00,65.80,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6305.60,4382600,0,3793008,46.39,38648,1081440,3642384,44.55,2967028,690968,54412,2537940,61760,2472,8684,18156,0,0,0.00,0,0.00,1,295,0.42,0.59,0.62,0,25.20,0.00,6305.60,250.22,0.51,20.25,0.35,0.88,12.40,18.00,21.63,57.39,0.00,0.00,0.00,0.00
2018-01-07 02:18:15,0.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,335.80,231.00,0.00,0.00,0.00,3152.00,8.00,0.00,41.80,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6304.00,4382480,0,3793128,46.40,38656,1081460,3642384,44.55,2967040,690988,38820,2537940,61776,2472,8684,18156,0,0,0.00,0,0.00,1,295,0.39,0.58,0.62,0,25.20,0.00,6304.00,250.16,1.24,49.02,1.46,3.68,6.60,10.60,2.05,22.30,0.00,0.00,0.00,0.00
2018-01-07 02:18:20,48.04,0.00,0.81,0.10,0.10,0.00,0.40,0.00,0.00,50.55,0.00,720.20,1725.40,0.00,0.00,0.00,3144.80,15.40,0.00,3737.80,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,6289.60,4371480,0,3804128,46.53,38664,1092928,3642384,44.55,2969408,700244,34572,2538060,62024,2472,8688,18156,0,0,0.00,0,0.00,2,295,0.52,0.61,0.62,0,25.20,0.00,6289.60,249.59,0.53,20.92,0.35,0.88,932.20,788.20,3470.03,2869.39,0.00,0.00,0.00,0.28
2018-01-07 02:18:25,41.23,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,58.27,0.00,600.60,979.00,0.00,0.00,0.00,13.60,10.00,0.00,1001.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,4350484,0,3825124,46.79,38672,1110996,3626104,44.35,2973908,715320,52652,2539592,62488,2472,8696,18156,0,0,0.00,0,0.00,3,295,0.56,0.61,0.62,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,225.00,264.20,368.36,1292.10,0.00,0.00,0.00,0.11
2018-01-07 02:18:30,21.99,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,77.51,0.00,445.20,637.60,0.00,0.00,0.00,1408.80,11.20,0.00,897.40,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,2817.60,4342956,0,3832652,46.88,38680,1119216,3626104,44.35,2975508,721928,53980,2539592,62724,2472,8696,18156,0,0,0.00,0,0.00,1,295,0.59,0.62,0.63,0,12.60,0.00,2817.60,223.62,0.14,10.98,0.32,0.40,206.60,150.20,958.28,456.73,0.00,0.00,0.00,0.08
2018-01-07 02:18:35,26.23,0.00,0.20,0.00,0.00,0.00,0.80,0.00,0.00,72.76,0.00,535.80,1166.20,0.00,0.00,0.00,2204.00,9.20,0.00,2739.40,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,4408.00,4342840,0,3832768,46.88,38680,1119244,3626104,44.35,2975740,721788,42996,2539604,62724,2472,8696,18156,0,0,0.00,0,0.00,2,295,0.79,0.66,0.64,0,17.80,0.00,4408.00,247.64,0.81,45.75,2.34,4.16,680.40,732.40,2553.61,3620.10,0.00,0.00,0.00,0.30
2018-01-07 02:18:40,58.05,0.00,0.80,0.00,0.00,0.00,0.60,0.00,0.00,40.54,0.00,662.40,1530.80,0.00,0.00,0.00,1055.20,9.00,0.00,3903.40,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,2110.40,4312460,0,3863148,47.25,38688,1148768,3626104,44.35,2981004,746016,67256,2539604,63556,2472,8696,18156,0,0,0.00,0,0.00,2,295,0.80,0.66,0.64,0,13.60,0.00,2110.40,155.18,0.08,5.71,0.24,0.32,971.40,704.80,5039.40,2895.26,0.00,0.00,0.00,0.41
2018-01-07 02:18:45,21.33,0.00,0.30,0.20,0.00,0.00,0.20,0.00,0.00,77.97,0.00,469.40,625.20,0.00,0.00,0.00,16.80,12.40,0.00,437.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,4273268,0,3902340,47.73,38696,1156992,3626104,44.35,3013276,752696,75556,2570324,63740,2472,8756,18156,0,0,0.00,0,0.00,2,295,0.74,0.65,0.64,0,0.40,0.00,33.60,84.00,0.00,10.00,10.00,0.40,104.80,164.20,187.80,1062.18,0.00,0.00,0.00,0.09
2018-01-07 02:18:50,19.13,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,79.96,1.40,724.20,1226.60,0.00,0.00,0.00,2297.60,58.20,0.00,2595.20,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,4595.20,4271528,0,3904080,47.75,38704,1157804,3601596,44.05,3014220,753120,64952,2570832,63820,2504,8764,18156,0,0,0.00,0,0.00,0,299,0.84,0.68,0.65,0,18.60,0.00,4595.20,247.05,0.64,34.41,1.63,3.04,634.40,706.60,2075.83,3649.70,0.00,0.00,0.00,0.30
2018-01-07 02:18:55,22.74,0.00,1.52,0.00,0.10,0.00,0.61,0.00,0.00,75.03,2.80,1154.00,1906.80,0.00,0.00,0.00,14.40,81.20,0.00,28118.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,4722888,0,3452720,42.23,38712,721400,3601596,44.05,2861324,462956,4300,2564196,54276,2472,8752,18156,0,0,0.00,0,0.00,1,291,0.77,0.66,0.64,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,1274.00,936.80,7086.98,3928.17,0.00,0.00,0.00,0.58
