timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:14:45,0.41,0.00,0.10,0.41,0.10,0.00,0.00,0.00,0.00,98.99,0.60,913.00,890.60,0.00,0.00,0.00,6348.80,21.20,0.00,854.20,0.00,0.00,0.00,0.00,53.20,0.00,53.20,0.00,12697.60,6950476,0,1225132,14.99,39820,491868,1049104,12.83,767996,344212,4560,580736,44172,2040,3844,18156,0,0,0.00,0,0.00,0,242,0.25,0.65,0.54,0,53.20,0.00,12697.60,238.68,2.09,39.20,0.39,2.08,134.80,119.60,1075.01,57.66,0.00,0.00,0.00,0.09
2018-01-07 02:14:50,0.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.40,1131.00,1085.60,0.00,0.00,0.00,4.80,18.40,0.00,769.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6943308,0,1232300,15.07,39828,499568,1049104,12.83,768024,351964,12268,580712,44360,2040,3844,18156,0,0,0.00,0,0.00,0,242,0.23,0.64,0.54,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,186.20,147.20,1541.47,43.20,0.00,0.00,0.00,0.13
2018-01-07 02:14:55,0.71,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1125.60,1074.40,0.00,0.00,0.00,4.00,8.00,0.00,949.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6934844,0,1240764,15.18,39836,507272,1049104,12.83,768092,359740,19972,580752,44568,2032,3844,18156,0,0,0.00,0,0.00,1,240,0.21,0.62,0.54,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,180.60,144.40,1563.77,10.34,0.00,0.00,0.00,0.13
2018-01-07 02:15:00,0.51,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1025.60,955.20,0.00,0.00,0.00,4.00,8.40,0.00,623.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6928864,0,1246744,15.25,39844,513904,1049104,12.83,767976,366308,26604,580644,44740,2032,3844,18156,0,0,0.00,0,0.00,0,240,0.19,0.61,0.54,0,0.40,0.00,8.00,20.00,0.00,10.00,10.00,0.40,150.60,123.00,1311.89,8.90,0.00,0.00,0.00,0.11
2018-01-07 02:15:05,0.91,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.78,0.40,1161.00,1106.00,0.00,0.00,0.00,10.40,171.40,0.00,1672.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6919344,0,1256264,15.37,39852,522252,1049104,12.83,768068,374772,34992,580740,44952,2032,3844,18156,0,0,0.00,0,0.00,1,240,0.18,0.60,0.53,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,197.40,159.40,1713.43,11.37,0.00,0.00,0.00,0.14
2018-01-07 02:15:10,0.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.20,1151.00,1051.00,0.00,0.00,0.00,4.00,11.60,0.00,800.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6911792,0,1263816,15.46,39860,530688,1049104,12.83,768080,383064,43428,580728,45052,2040,3844,18156,0,0,0.00,0,0.00,1,241,0.16,0.59,0.53,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,194.60,160.80,1660.84,27.83,0.00,0.00,0.00,0.14
2018-01-07 02:15:15,0.41,0.00,0.10,0.10,0.10,0.00,0.20,0.00,0.00,99.09,0.20,1187.00,1101.40,0.00,0.00,0.00,12.80,13.40,0.00,775.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,6903500,0,1272108,15.56,39868,538672,1049104,12.83,768092,391020,51420,580728,45248,2040,3844,18156,0,0,0.00,0,0.00,0,241,0.15,0.58,0.53,0,1.00,0.00,25.60,25.60,0.00,1.60,1.60,0.16,187.80,159.60,1590.49,27.76,0.00,0.00,0.00,0.13
2018-01-07 02:15:20,0.40,0.00,0.40,3.44,0.20,0.00,0.00,0.00,0.00,95.55,0.00,1097.00,1220.40,0.00,0.00,0.00,10603.20,8.00,0.00,761.60,0.00,0.00,0.00,0.00,85.60,0.00,85.60,0.00,21206.40,6895704,0,1279904,15.66,39880,546576,1049104,12.83,768040,398836,6332,580664,45460,2032,3844,18156,0,0,0.00,0,0.00,1,240,0.14,0.57,0.52,0,85.60,0.00,21206.40,247.74,13.82,161.44,1.26,10.80,184.80,161.20,1599.01,11.67,0.00,0.00,0.00,0.13
2018-01-07 02:15:25,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.39,0.20,1004.00,920.40,0.00,0.00,0.00,12.00,12.20,0.00,651.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,6888556,0,1287052,15.74,39892,553292,1049104,12.83,768112,405684,13088,580736,45628,2040,3844,18156,0,0,0.00,0,0.00,1,241,0.13,0.56,0.52,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,159.00,136.20,1339.29,26.18,0.00,0.00,0.00,0.11
2018-01-07 02:15:30,0.41,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,99.09,0.00,1078.80,1065.00,0.00,0.00,0.00,4.80,8.00,0.00,754.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6880488,0,1295120,15.84,39900,561152,1049104,12.83,768076,413480,20976,580676,45844,2032,3844,18156,0,0,0.00,0,0.00,0,240,0.12,0.56,0.52,0,0.40,0.00,9.60,24.00,0.00,4.00,4.00,0.16,183.40,150.60,1579.69,10.94,0.00,0.00,0.00,0.13
2018-01-07 02:15:35,0.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.29,1.40,1014.20,968.00,0.00,0.00,0.00,4.00,41.00,0.00,678.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6873344,0,1302264,15.93,39908,567192,1049104,12.83,768656,419600,27016,581156,46000,2080,3852,18156,0,0,0.00,0,0.00,1,247,0.11,0.55,0.51,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,165.80,142.40,1227.43,124.41,0.00,0.00,0.00,0.10
2018-01-07 02:15:40,0.81,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.58,1.00,1414.80,1367.60,0.00,0.00,0.00,5.60,32.40,0.00,1216.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,6861956,0,1313652,16.07,39916,578532,1049104,12.83,768428,431048,38348,581008,46276,2048,3860,18156,0,0,0.00,0,0.00,0,241,0.10,0.54,0.51,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,284.80,208.60,2299.47,95.97,0.00,0.00,0.00,0.19
2018-01-07 02:15:45,0.61,0.00,0.31,0.00,0.20,0.00,0.31,0.00,0.00,98.57,0.20,1745.40,1808.60,0.00,0.00,0.00,13.60,14.60,0.00,1661.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,6844180,0,1331428,16.29,39924,596148,1049104,12.83,768384,448516,55960,580952,46696,2040,3860,18156,0,0,0.00,0,0.00,0,241,0.09,0.53,0.51,0,0.80,0.00,27.20,34.00,0.00,1.00,1.00,0.08,410.20,261.20,3553.67,34.40,0.00,0.00,0.00,0.29
2018-01-07 02:15:50,11.58,0.00,3.48,3.69,0.20,0.00,0.10,0.00,0.00,80.94,13.80,2013.20,2235.40,0.00,0.00,0.00,12261.60,4218.80,0.00,12713.00,0.00,0.00,0.00,0.00,97.00,0.00,97.00,0.00,24523.20,6782592,0,1393016,17.04,39936,614344,1623364,19.86,906328,368744,197052,620652,49476,2080,4332,18156,0,0,0.00,0,0.00,7,284,0.48,0.60,0.53,0,97.00,0.00,24523.20,252.82,14.45,149.01,1.11,10.80,474.80,300.40,3811.62,199.99,0.00,0.00,0.00,0.31
2018-01-07 02:15:55,78.26,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,19.14,4.40,936.60,675.20,0.00,0.00,0.00,41.60,9564.80,0.00,4131.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,83.20,6520692,0,1654916,20.24,39936,614420,1790288,21.90,1171252,364208,196840,881120,49832,2416,5276,18156,0,0,0.00,0,0.00,0,287,0.45,0.59,0.53,0,2.40,0.00,83.20,34.67,0.00,0.00,0.00,0.00,24.80,25.40,1.82,68.44,0.00,0.00,0.00,0.01
2018-01-07 02:16:00,33.10,0.00,1.61,0.30,0.10,0.00,0.00,0.00,0.00,64.89,4.00,928.20,792.80,0.00,0.00,0.00,53.60,3597.00,0.00,2847.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,6336216,0,1839392,22.50,39948,617444,2053552,25.12,1353824,364384,200124,1060844,49908,2448,5644,18156,0,0,0.00,0,0.00,0,291,0.41,0.58,0.53,0,1.00,0.00,107.20,107.20,0.02,20.00,6.40,0.64,85.00,78.20,628.46,9.67,0.00,0.00,0.00,0.05
2018-01-07 02:16:05,2.63,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,96.57,0.00,1010.80,894.20,0.00,0.00,0.00,14.40,39.60,0.00,1235.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,6329484,0,1846124,22.58,39956,625792,2053552,25.12,1357208,368100,208484,1059908,49908,2408,5632,18156,0,0,0.00,0,0.00,0,287,0.46,0.59,0.53,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,191.80,165.60,1678.08,12.03,0.00,0.00,0.00,0.14
2018-01-07 02:16:10,1.32,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.48,0.00,855.89,701.60,0.00,0.00,0.00,3.99,9.18,0.00,952.10,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,6322544,0,1853064,22.67,39964,632716,2053552,25.12,1361124,371508,215408,1059940,49908,2408,5632,18156,0,0,0.00,0,0.00,1,287,0.42,0.58,0.53,0,0.40,0.00,7.98,20.00,0.00,0.00,0.00,0.00,157.09,138.52,1377.71,9.78,0.00,0.00,0.00,0.11
2018-01-07 02:16:15,1.21,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.28,0.20,816.20,746.00,0.00,0.00,0.00,12.00,13.80,0.00,932.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,6316340,0,1859268,22.74,39972,639428,2053552,25.12,1364492,374520,222104,1059936,49916,2408,5632,18156,0,0,0.00,0,0.00,0,287,0.39,0.57,0.52,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,153.40,141.40,1334.78,10.15,0.00,0.00,0.00,0.11
2018-01-07 02:16:20,1.12,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.68,0.00,931.80,833.40,0.00,0.00,0.00,5.60,12.80,0.00,1063.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6308696,0,1866912,22.84,39980,647028,2053552,25.12,1368800,378168,229708,1060000,49916,2408,5632,18156,0,0,0.00,0,0.00,1,287,0.36,0.56,0.52,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,175.40,151.80,1535.45,11.00,0.00,0.00,0.00,0.13
2018-01-07 02:16:25,2.15,0.00,0.31,22.27,0.20,0.00,0.00,0.00,0.00,75.08,0.00,1013.80,1180.20,0.00,0.00,0.00,39369.60,13.20,0.00,1122.60,0.00,0.00,0.00,0.00,334.40,0.00,334.40,0.00,78739.20,6300564,0,1875044,22.93,39988,655076,2053552,25.12,1373160,381788,40960,1060072,49900,2408,5632,18156,0,0,0.00,0,0.00,0,287,0.33,0.55,0.52,0,334.40,0.00,78739.20,235.46,71.78,214.61,1.55,51.68,184.40,148.80,1616.42,10.39,0.00,0.00,0.00,0.13
2018-01-07 02:16:30,2.26,0.00,0.31,3.29,0.10,0.00,0.00,0.00,0.00,94.03,0.00,1631.60,1429.60,0.00,0.00,0.00,10511.20,15.40,0.00,1967.80,0.00,0.00,0.00,0.00,88.40,0.00,88.40,0.00,21022.40,6286256,0,1889352,23.11,39996,669324,2053552,25.12,1380756,388388,2816,1060208,49904,2408,5632,18156,0,0,0.00,0,0.00,0,287,0.30,0.54,0.51,0,88.40,0.00,21022.40,237.81,10.28,116.28,0.89,7.84,326.20,232.80,2863.05,16.29,0.00,0.00,0.00,0.23
2018-01-07 02:16:35,7.36,0.00,0.53,0.00,0.42,0.00,0.11,0.00,0.00,91.59,1.00,2485.00,2479.20,0.00,0.00,0.00,6.40,1673.20,0.00,4202.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6231048,0,1944560,23.78,40004,693372,2053552,25.12,1424180,399476,26904,1090600,50068,2440,5700,18156,0,0,0.00,0,0.00,0,291,0.28,0.53,0.51,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,558.80,385.60,4860.23,27.83,0.00,0.00,0.00,0.40
2018-01-07 02:16:40,3.76,0.00,0.63,0.00,0.21,0.00,0.10,0.00,0.00,95.30,0.00,2308.20,2229.40,0.00,0.00,0.00,12.00,14.60,0.00,3878.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,6207620,0,1967988,24.07,40012,717352,2053552,25.12,1435828,410636,50924,1089480,50680,2440,5720,18156,0,0,0.00,0,0.00,1,291,0.26,0.52,0.51,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,549.60,442.40,4828.06,30.80,0.00,0.00,0.00,0.40
2018-01-07 02:16:45,4.18,0.00,1.67,0.42,0.21,0.00,0.10,0.00,0.00,93.42,0.60,2140.80,2066.00,0.00,0.00,0.00,7259.20,314.60,0.00,3075.60,0.00,0.00,0.00,0.00,57.80,0.00,57.80,0.00,14518.40,6057332,0,2118276,25.91,40020,826808,2072536,25.35,1526032,467852,124184,1127116,53728,2440,5720,18156,0,0,0.00,0,0.00,3,292,0.23,0.52,0.51,0,57.80,0.00,14518.40,251.18,2.61,45.22,0.44,2.56,491.20,397.40,4288.24,28.12,0.00,0.00,0.00,0.35
2018-01-07 02:16:50,72.67,0.00,2.63,0.00,0.10,0.00,0.40,0.00,0.00,24.19,1.00,2068.20,1795.00,0.00,0.00,0.00,21.60,1093.80,0.00,7938.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,5563684,0,2611924,31.95,40028,841668,2680312,32.78,2004028,471852,139044,1604664,54092,2488,6680,18156,0,0,0.00,0,0.00,2,297,0.30,0.52,0.51,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,346.00,282.00,2988.59,21.51,0.00,0.00,0.00,0.24
2018-01-07 02:16:55,69.23,0.00,1.52,0.00,0.00,0.00,0.51,0.00,0.00,28.74,0.20,1570.40,1507.80,0.00,0.00,0.00,14.40,98.80,0.00,5124.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,5405300,0,2770308,33.89,40036,856812,2888488,35.33,2164904,478936,154172,1747240,54428,2488,7024,18156,0,0,0.00,0,0.00,4,297,0.43,0.55,0.52,0,0.80,0.00,28.80,36.00,0.00,1.00,1.00,0.08,338.00,249.20,2968.67,17.16,0.00,0.00,0.00,0.24
