timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 02:14:05,0.71,0.00,0.31,0.10,0.20,0.00,0.00,0.00,0.00,98.68,0.00,1446.80,1465.20,0.00,0.00,0.00,4.00,9.40,0.00,1227.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6994544,0,1181064,14.45,36984,473828,1008016,12.33,750996,317808,48064,558136,44172,2008,3808,18156,0,0,0.00,0,0.00,1,237,0.53,0.81,0.67,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,243.00,215.60,2109.64,15.40,0.00,0.00,0.00,0.17
2018-01-07 02:14:10,0.41,0.00,0.20,0.41,0.10,0.00,0.31,0.00,0.00,98.57,0.00,1323.80,1457.60,0.00,0.00,0.00,7880.80,7.60,0.00,1006.40,0.00,0.00,0.00,0.00,33.00,0.00,33.00,0.00,8254.40,6984252,0,1191356,14.57,36992,484624,1008016,12.33,750940,328848,18392,558076,44212,2008,3808,18156,0,0,0.00,0,0.00,1,237,0.49,0.80,0.67,1,33.20,0.00,8305.60,250.17,1.59,26.96,0.34,1.12,247.40,230.60,2149.84,16.68,0.00,0.00,0.00,0.18
2018-01-07 02:14:15,0.81,0.00,0.30,2.54,0.10,0.00,0.00,0.00,0.00,96.24,0.00,1153.00,1229.40,0.00,0.00,0.00,3966.40,9.00,0.00,765.60,0.00,0.00,0.00,0.00,61.60,0.00,61.60,0.00,15440.00,6974236,0,1201372,14.69,37000,492584,1008016,12.33,752996,336548,7676,560116,44308,2008,3808,18156,0,0,0.00,0,0.00,1,237,0.45,0.78,0.66,0,61.40,0.00,15388.80,250.63,5.88,107.06,1.00,6.16,187.00,170.80,1618.38,12.40,0.00,0.00,0.00,0.13
2018-01-07 02:14:20,0.20,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.49,0.00,898.40,862.20,0.00,0.00,0.00,53.60,8.20,0.00,504.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,107.20,6968904,0,1206704,14.76,37008,498028,1008016,12.33,753016,342088,12912,560132,44468,2008,3808,18156,0,0,0.00,0,0.00,1,237,0.41,0.77,0.66,0,3.40,0.00,107.20,31.53,0.00,0.00,0.00,0.00,122.20,108.80,1049.65,8.06,0.00,0.00,0.00,0.09
2018-01-07 02:14:25,0.51,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,99.08,0.00,1280.00,1407.00,0.00,0.00,0.00,8.80,8.60,0.00,872.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,6959172,0,1216436,14.88,37016,507184,1008016,12.33,753028,351228,22080,560132,44644,2008,3808,18156,0,0,0.00,0,0.00,0,237,0.38,0.76,0.66,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,213.60,195.80,1854.30,14.03,0.00,0.00,0.00,0.15
2018-01-07 02:14:30,0.71,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,98.58,0.00,1336.40,1376.80,0.00,0.00,0.00,4.80,7.60,0.00,910.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6949640,0,1225968,15.00,37024,516688,1008016,12.33,753040,360740,31588,560132,44852,2008,3808,18156,0,0,0.00,0,0.00,0,237,0.35,0.75,0.65,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,223.80,206.20,1944.11,14.83,0.00,0.00,0.00,0.16
2018-01-07 02:14:35,0.71,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1352.60,1395.20,0.00,0.00,0.00,4.00,7.80,0.00,922.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6939316,0,1236292,15.12,37032,526672,1008016,12.33,753048,370796,41572,560132,45136,2008,3808,18156,0,0,0.00,0,0.00,0,237,0.32,0.73,0.65,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,226.60,204.40,1970.51,14.68,0.00,0.00,0.00,0.16
2018-01-07 02:14:40,0.71,0.00,0.20,0.81,0.20,0.00,0.20,0.00,0.00,97.87,0.00,1542.60,1505.80,0.00,0.00,0.00,4.00,8.20,0.00,1054.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6927812,0,1247796,15.26,37040,537884,1008016,12.33,753056,381924,52784,560132,45392,2008,3808,18156,0,0,0.00,0,0.00,0,237,0.30,0.72,0.65,0,0.40,0.00,8.00,20.00,0.01,22.00,22.00,0.88,260.20,230.60,2269.79,16.32,0.00,0.00,0.00,0.19
2018-01-07 02:14:45,0.61,0.00,0.20,0.81,0.20,0.00,0.20,0.00,0.00,97.96,0.00,1437.60,1711.80,0.00,0.00,0.00,10731.20,8.40,0.00,1751.40,0.00,0.00,0.00,0.00,85.00,0.00,85.00,0.00,21462.40,6909804,0,1265804,15.48,37048,550364,1008016,12.33,757848,394284,11656,564876,45684,2000,3808,18156,0,0,0.00,0,0.00,1,236,0.35,0.73,0.65,0,85.00,0.00,21462.40,252.50,3.26,38.39,0.35,2.96,287.40,253.80,2511.02,18.02,0.00,0.00,0.00,0.21
2018-01-07 02:14:50,0.51,0.00,0.20,0.00,0.20,0.00,0.51,0.00,0.00,98.58,0.00,1503.00,1826.20,0.00,0.00,0.00,10.40,8.40,0.00,1662.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,20.80,6892080,0,1283528,15.70,37056,568152,1008016,12.33,757828,412372,29408,564876,46184,2000,3808,18156,0,0,0.00,0,0.00,1,236,0.32,0.71,0.64,0,1.60,0.00,20.80,13.00,0.00,0.50,0.50,0.08,412.00,356.60,3594.08,25.07,0.00,0.00,0.00,0.29
2018-01-07 02:14:55,0.91,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1030.40,1258.80,0.00,0.00,0.00,44.00,9.20,0.00,1894.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,6877200,0,1298408,15.88,37064,582124,1008016,12.33,758044,425880,43228,565092,46496,2000,3808,18156,0,0,0.00,0,0.00,0,236,0.30,0.70,0.64,0,1.00,0.00,88.00,88.00,0.00,0.00,0.00,0.00,318.00,288.00,2772.38,20.61,0.00,0.00,0.00,0.23
2018-01-07 02:15:00,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1529.40,1679.80,0.00,0.00,0.00,4.80,9.40,0.00,1815.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6857048,0,1318560,16.13,37072,601572,1008016,12.33,758020,445560,62680,565052,46960,2000,3808,18156,0,0,0.00,0,0.00,0,236,0.27,0.69,0.64,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,450.60,366.20,3944.26,25.46,0.00,0.00,0.00,0.32
2018-01-07 02:15:05,0.51,0.00,0.51,0.10,0.10,0.00,0.00,0.00,0.00,98.78,0.40,1313.00,1287.80,0.00,0.00,0.00,10.40,171.40,0.00,1561.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6840776,0,1334832,16.33,37080,617980,1008016,12.33,758036,461744,79128,565052,47412,2000,3808,18156,0,0,0.00,0,0.00,1,236,0.25,0.68,0.63,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,373.00,322.60,3257.61,22.73,0.00,0.00,0.00,0.27
2018-01-07 02:15:10,34.51,0.00,4.83,0.00,0.10,0.00,0.20,0.00,0.00,60.36,11.40,1200.00,1041.20,0.00,0.00,0.00,4.00,8472.00,0.00,12251.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6674024,0,1501584,18.37,37088,623024,1578608,19.31,1016356,366868,196960,723212,49596,2280,4716,18156,0,0,0.00,0,0.00,6,268,0.23,0.67,0.63,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,144.60,128.80,1218.83,9.49,0.00,0.00,0.00,0.10
2018-01-07 02:15:15,94.69,0.00,4.60,0.00,0.00,0.00,0.50,0.00,0.00,0.20,7.60,2939.40,1298.80,0.00,0.00,0.00,64.00,9178.60,0.00,10783.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,128.00,6286196,0,1889412,23.11,37100,661344,2027816,24.80,1381044,382232,235568,1065068,50272,2400,5456,18156,0,0,0.00,0,0.00,7,294,0.45,0.71,0.64,0,1.40,0.00,128.00,91.43,0.00,1.71,0.57,0.08,986.40,175.60,8504.78,17.87,0.00,0.00,0.00,0.70
2018-01-07 02:15:20,55.12,0.00,8.33,16.47,0.10,0.00,1.31,0.00,0.00,18.67,3.20,7840.40,2689.60,0.00,0.00,0.00,35310.40,3516.80,0.00,17933.40,0.00,0.00,0.00,0.00,276.40,0.00,276.40,0.00,70620.80,5731780,0,2443828,29.89,37108,975808,2218788,27.14,1779172,536688,373652,1302944,57972,2456,5932,18156,0,0,0.00,0,0.00,4,296,0.74,0.76,0.66,0,276.40,0.00,70620.80,255.50,51.16,185.08,1.60,44.24,3086.20,440.40,27035.89,31.30,0.00,0.00,0.00,2.21
2018-01-07 02:15:25,97.90,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,1227.00,851.00,0.00,0.00,0.00,82.40,1390.20,0.00,774.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,164.80,5113848,0,3061760,37.45,37120,975888,2979508,36.44,2395004,536488,373480,1918460,58028,2536,7180,18156,0,0,0.00,0,0.00,4,303,1.00,0.81,0.68,0,7.20,0.00,164.80,22.89,0.00,0.00,0.00,0.00,5.40,6.80,0.59,1.04,0.00,0.00,0.00,0.00
2018-01-07 02:15:30,98.30,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,843.40,775.60,0.00,0.00,0.00,44.00,581.80,0.00,1352.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,4580480,0,3595128,43.97,37128,975904,3476352,42.52,2928012,536452,373340,2451480,58028,2544,8376,18156,0,0,0.00,0,0.00,4,303,1.24,0.87,0.70,0,1.00,0.00,88.00,88.00,0.00,0.00,0.00,0.00,4.00,5.20,0.33,1.92,0.00,0.00,0.00,0.00
2018-01-07 02:15:35,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,546.00,655.80,0.00,0.00,0.00,8.80,221.20,0.00,355.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,4398324,0,3777284,46.20,37136,976104,3803796,46.53,3085208,536580,373552,2633224,58028,2520,8648,18156,0,0,0.00,0,0.00,4,301,1.54,0.94,0.72,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.80,5.40,0.32,1.94,0.00,0.00,0.00,0.00
2018-01-07 02:15:40,97.70,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.30,0.80,943.60,853.40,0.00,0.00,0.00,2.40,1024.60,0.00,423.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,4113596,0,4062012,49.68,37136,1007544,3927476,48.04,3366692,562916,404976,2884928,58992,2552,9048,18156,0,0,0.00,0,0.00,4,305,1.66,0.97,0.73,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,6.40,8.80,3.79,5.47,0.00,0.00,0.00,0.00
2018-01-07 02:15:45,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,796.40,1114.80,0.00,0.00,0.80,39387.20,212.20,0.00,861.80,0.00,0.00,0.00,0.00,336.60,0.20,336.40,1.60,78774.40,3743268,0,4432340,54.21,37144,1007564,4343288,53.12,3736568,562928,208212,3254796,59160,2552,9940,18156,0,0,0.00,0,0.00,3,305,1.84,1.02,0.75,0,336.60,1.60,78774.40,234.03,71.94,213.73,1.53,51.60,2.60,3.60,0.24,2.57,0.00,0.00,0.00,0.00
2018-01-07 02:15:50,84.84,0.00,0.70,12.05,0.00,0.00,0.00,0.00,0.00,2.41,0.00,394.80,855.00,0.00,0.00,0.00,35302.40,25.00,0.00,50.20,0.00,0.00,0.00,0.00,271.40,0.00,271.40,0.00,69385.60,3715408,0,4460200,54.55,37160,1034636,4383276,53.61,3740936,585532,59164,3254876,59712,2528,9940,18156,0,0,0.00,0,0.00,2,302,1.86,1.04,0.76,0,271.40,0.00,69385.60,255.66,58.47,201.77,1.65,44.80,3.80,5.80,0.33,4.55,0.00,0.00,0.00,0.00
2018-01-07 02:15:55,4.02,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,95.38,0.00,343.20,239.00,0.00,0.00,0.00,77.60,9.80,0.00,34.00,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,1374.40,3710948,0,4464660,54.61,37168,1039220,4383276,53.61,3741744,589464,63384,3254824,59916,2520,9940,18156,0,0,0.00,0,0.00,0,301,1.71,1.02,0.75,0,11.00,0.00,1374.40,124.95,0.15,351.20,1.09,1.20,2.80,4.40,0.25,2.26,0.00,0.00,0.00,0.00
2018-01-07 02:16:00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,334.20,198.40,0.00,0.00,0.00,12.80,10.00,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,3710948,0,4464660,54.61,37176,1039244,4383276,53.61,3741788,589488,63480,3254856,59928,2520,9940,18156,0,0,0.00,0,0.00,1,301,1.57,1.00,0.75,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2.40,3.20,0.21,1.26,0.00,0.00,0.00,0.00
2018-01-07 02:16:05,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.00,203.40,0.00,0.00,0.00,3200.00,8.40,0.00,22.00,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,6400.00,3710700,0,4464908,54.61,37184,1039268,4383276,53.61,3741800,589508,47596,3254856,59928,2520,9940,18156,0,0,0.00,0,0.00,0,301,1.45,0.99,0.75,0,25.80,0.00,6400.00,248.06,0.53,20.59,0.34,0.88,1.40,1.80,0.10,0.73,0.00,0.00,0.00,0.00
2018-01-07 02:16:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,315.40,205.00,0.00,0.00,0.00,3160.80,7.80,0.00,21.40,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,6321.60,3710684,0,4464924,54.61,37192,1039288,4383276,53.61,3741812,589524,31888,3254856,59940,2520,9940,18156,0,0,0.00,0,0.00,0,301,1.33,0.97,0.74,0,25.60,0.00,6321.60,246.94,0.62,24.19,0.34,0.88,0.80,1.20,0.06,0.61,0.00,0.00,0.00,0.00
2018-01-07 02:16:15,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,326.40,193.80,0.00,0.00,0.00,23.20,13.80,0.00,30.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,46.40,3710600,0,4465008,54.61,37200,1039320,4383276,53.61,3741780,589540,31832,3254808,59920,2504,9940,18156,0,0,0.00,0,0.00,0,299,1.22,0.95,0.74,0,1.40,0.00,46.40,33.14,0.00,0.00,0.00,0.00,1.80,2.00,0.14,1.10,0.00,0.00,0.00,0.00
2018-01-07 02:16:20,0.30,0.00,0.10,0.80,0.00,0.00,0.00,0.00,0.00,98.79,0.20,333.20,254.00,0.00,0.00,0.00,6332.00,18.20,0.00,43.80,0.00,0.00,0.00,0.00,50.60,0.00,50.60,0.00,12664.00,3710368,0,4465240,54.62,37208,1039340,4383276,53.61,3741728,589560,280,3254740,59920,2488,9940,18156,0,0,0.00,0,0.00,0,297,1.12,0.94,0.73,0,50.60,0.00,12664.00,250.28,1.14,22.55,0.35,1.76,4.00,4.60,0.31,1.49,0.00,0.00,0.00,0.00
2018-01-07 02:16:25,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,335.80,200.80,0.00,0.00,0.00,16.00,13.00,0.00,358.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,3706396,0,4469212,54.67,37216,1039368,4383276,53.61,3745360,589568,280,3258372,59924,2488,9948,18156,0,0,0.00,0,0.00,1,297,1.04,0.92,0.73,0,1.20,0.00,32.00,26.67,0.00,0.00,0.00,0.00,2.20,2.20,0.17,0.90,0.00,0.00,0.00,0.00
2018-01-07 02:16:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,310.40,187.60,0.00,0.00,0.00,13.60,8.40,0.00,23.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,27.20,3706380,0,4469228,54.67,37216,1039396,4383276,53.61,3745372,589588,280,3258372,59924,2488,9948,18156,0,0,0.00,0,0.00,1,297,0.95,0.91,0.73,0,3.00,0.00,27.20,9.07,0.00,0.00,0.00,0.00,2.20,2.60,0.16,0.78,0.00,0.00,0.00,0.00
2018-01-07 02:16:35,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,359.60,224.60,0.00,0.00,0.00,6.40,13.80,0.00,53.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,3706396,0,4469212,54.67,37224,1039424,4383276,53.61,3745400,589612,252,3258376,59924,2488,9948,18156,0,0,0.00,0,0.00,0,297,0.88,0.89,0.72,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,8.60,8.60,0.81,2.68,0.00,0.00,0.00,0.00
2018-01-07 02:16:40,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.60,186.60,0.00,0.00,0.00,37.60,8.40,0.00,28.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,3706536,0,4469072,54.66,37232,1039452,4383276,53.61,3745296,589632,284,3258244,59928,2472,9948,18156,0,0,0.00,0,0.00,1,295,0.81,0.88,0.72,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,1.40,1.60,0.12,0.92,0.00,0.00,0.00,0.00
2018-01-07 02:16:45,0.80,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.60,0.00,310.40,183.80,0.00,0.00,0.00,16.00,10.60,0.00,22.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,3706536,0,4469072,54.66,37240,1039476,4383276,53.61,3745320,589632,156,3258268,59928,2472,9948,18156,0,0,0.00,0,0.00,1,295,0.74,0.86,0.71,0,1.20,0.00,32.00,26.67,0.01,8.00,8.00,0.96,2.00,2.60,0.17,1.43,0.00,0.00,0.00,0.00
2018-01-07 02:16:50,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.20,330.00,202.40,0.00,0.00,0.00,35.20,14.20,0.00,34.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,70.40,3706420,0,4469188,54.66,37248,1039496,4383276,53.61,3745228,589672,168,3258156,59928,2464,9948,18156,0,0,0.00,0,0.00,1,294,0.68,0.85,0.71,0,3.80,0.00,70.40,18.53,0.00,0.00,0.00,0.00,2.40,3.40,0.20,0.91,0.00,0.00,0.00,0.00
2018-01-07 02:16:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.60,181.40,0.00,0.00,0.00,12.00,8.80,0.00,127.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,3705888,0,4469720,54.67,37256,1039520,4383276,53.61,3743220,589684,132,3258108,59928,2456,9948,18156,0,0,0.00,0,0.00,0,293,0.63,0.83,0.71,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,1.40,1.80,0.12,0.65,0.00,0.00,0.00,0.00
