timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:35:35,5.63,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,93.77,0.00,569.20,598.60,0.00,0.00,0.00,486.40,29.40,0.00,583.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,571.20,6595284,0,9063716,57.88,35356,4431144,7064948,45.12,5092676,3702452,3788,4328732,155392,2472,12140,31532,0,0,0.00,0,0.00,0,295,0.98,1.29,1.50,0,5.80,0.00,571.20,98.48,0.59,46.90,3.86,2.24,134.40,126.20,553.45,700.50,0.00,0.00,0.00,0.00
2018-01-06 22:35:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.80,214.20,0.00,0.00,0.00,15.20,8.20,0.00,285.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,432.00,6600524,0,9058476,57.85,35364,4426048,7064948,45.12,5092460,3697608,3756,4328732,155320,2472,12140,31532,0,0,0.00,0,0.00,0,295,0.90,1.27,1.49,0,3.80,0.00,432.00,113.68,0.20,134.74,4.63,1.76,9.60,10.20,1.67,2.81,0.00,0.00,0.00,0.00
2018-01-06 22:35:45,0.60,0.00,0.10,2.01,0.10,0.00,0.00,0.00,0.00,97.19,0.00,348.00,221.00,0.00,0.00,0.00,196.80,9.00,0.00,450.80,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,393.60,6609040,0,9049960,57.79,35388,4417604,7064948,45.12,5091744,3690048,3096,4328744,155420,2472,12140,31532,0,0,0.00,0,0.00,0,295,0.83,1.25,1.48,0,11.20,0.00,393.60,35.14,0.07,6.07,1.86,2.08,7.60,8.80,3.27,2.99,0.00,0.00,0.00,0.00
2018-01-06 22:35:50,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.40,347.80,228.60,0.00,0.00,0.00,120.00,232.00,0.00,313.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,240.00,6613960,0,9045040,57.76,35404,4412468,7064948,45.12,5092096,3685200,2672,4329424,155352,2472,12336,31532,0,0,0.00,0,0.00,0,297,0.76,1.23,1.48,0,2.20,0.00,240.00,109.09,0.00,0.00,0.00,0.00,14.40,13.60,26.52,5.38,0.00,0.00,0.00,0.00
2018-01-06 22:35:55,15.98,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,83.82,0.00,375.00,326.60,0.00,0.00,0.00,197.60,36.20,0.00,316.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,395.20,6617556,0,9041444,57.74,35412,4408336,7064948,45.12,5092180,3681060,2896,4329692,155288,2488,12428,31532,0,0,0.00,0,0.00,0,297,0.70,1.21,1.47,0,3.40,0.00,395.20,116.24,0.01,2.12,0.24,0.08,19.40,16.40,75.22,8.69,0.00,0.00,0.00,0.00
2018-01-06 22:36:00,4.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.17,0.00,362.80,250.60,0.00,0.00,0.00,299.20,56.00,0.00,398.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,598.40,6621728,0,9037272,57.71,35420,4403548,7064948,45.12,5092620,3676596,1836,4330320,155224,2472,12144,31532,0,0,0.00,0,0.00,0,295,0.64,1.19,1.46,0,5.80,0.00,598.40,103.17,0.01,2.48,0.14,0.08,5.60,6.40,4.87,4.25,0.00,0.00,0.00,0.00
2018-01-06 22:36:05,45.18,0.00,0.20,0.50,0.00,0.00,0.10,0.00,0.00,54.02,0.00,416.60,470.60,0.00,0.00,0.00,104.00,11.80,0.00,295.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,208.00,6624924,0,9034076,57.69,35432,4400568,7064948,45.12,5092688,3673608,3592,4330384,155172,2472,12144,31532,0,0,0.00,0,0.00,0,295,0.59,1.17,1.45,0,1.80,0.00,208.00,115.56,0.01,5.33,2.67,0.48,12.80,15.60,18.69,18.33,0.00,0.00,0.00,0.00
2018-01-06 22:36:10,1.41,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,420.00,343.20,0.00,0.00,0.00,18.40,9.80,0.00,343.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,6630032,0,9028968,57.66,35440,4395476,7064948,45.12,5092528,3668732,3748,4330420,154996,2472,12144,31532,0,0,0.00,0,0.00,1,295,0.54,1.15,1.45,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,53.00,79.00,27.45,652.19,0.00,0.00,0.00,0.00
2018-01-06 22:36:15,14.63,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,85.07,0.00,369.20,315.40,0.00,0.00,0.00,30.40,25.60,0.00,313.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,6633916,0,9025084,57.64,35452,4391300,7064948,45.12,5092884,3664644,4648,4330728,154920,2472,12144,31532,0,0,0.00,0,0.00,0,295,0.50,1.13,1.44,0,0.80,0.00,60.80,76.00,0.00,3.00,1.00,0.08,17.40,15.20,72.80,12.45,0.00,0.00,0.00,0.00
2018-01-06 22:36:20,4.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.58,0.00,334.40,228.00,0.00,0.00,0.00,62.40,8.20,0.00,280.40,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,124.80,6639076,0,9019924,57.60,35460,4386520,7064948,45.12,5092476,3660140,4844,4330728,154836,2472,12144,31532,0,0,0.00,0,0.00,0,295,0.46,1.11,1.43,0,9.00,0.00,124.80,13.87,0.01,0.89,0.09,0.08,3.40,3.80,4.68,3.65,0.00,0.00,0.00,0.00
2018-01-06 22:36:25,19.68,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,80.02,0.00,367.80,326.80,0.00,0.00,0.00,198.40,8.00,0.00,289.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,115.20,6643548,0,9015452,57.57,35472,4382372,7064948,45.12,5092296,3656124,5004,4330728,154772,2472,12144,31532,0,0,0.00,0,0.00,0,295,0.42,1.09,1.42,1,1.00,0.00,115.20,115.20,0.00,0.00,0.00,0.00,11.20,10.60,11.14,9.81,0.00,0.00,0.00,0.00
2018-01-06 22:36:30,17.45,0.00,0.30,0.20,0.10,0.00,0.00,0.00,0.00,81.95,0.00,374.60,309.40,0.00,0.00,0.00,0.00,7.40,0.00,282.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,281.60,6647300,0,9011700,57.55,35472,4378452,7064948,45.12,5092256,3652324,6164,4330728,154752,2472,12144,31532,0,0,0.00,0,0.00,0,295,0.39,1.07,1.41,0,2.40,0.00,281.60,117.33,0.13,52.33,12.00,2.88,7.60,9.60,9.46,10.30,0.00,0.00,0.00,0.00
2018-01-06 22:36:35,2.22,0.00,0.20,0.20,0.00,0.00,0.10,0.00,0.00,97.27,0.00,472.00,484.00,0.00,0.00,0.00,125.60,20.80,0.00,586.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,251.20,6651888,0,9007112,57.52,35480,4373352,7064948,45.12,5092104,3647444,5696,4330812,154660,2472,12144,31532,0,0,0.00,0,0.00,0,295,0.36,1.06,1.41,0,2.20,0.00,251.20,114.18,0.01,5.45,2.18,0.48,136.00,125.60,555.06,700.44,0.00,0.00,0.00,0.00
2018-01-06 22:36:40,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,340.40,222.80,0.00,0.00,0.00,434.40,8.00,0.00,294.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,868.80,6657204,0,9001796,57.49,35488,4368264,7064948,45.12,5091968,3642664,3620,4330824,154592,2472,12144,31532,0,0,0.00,0,0.00,0,295,0.33,1.04,1.40,0,7.60,0.00,868.80,114.32,0.47,61.37,3.47,2.64,12.20,10.40,21.44,4.00,0.00,0.00,0.00,0.00
2018-01-06 22:36:45,8.43,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.47,0.00,365.40,285.60,0.00,0.00,0.00,17.60,10.00,0.00,596.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,6663312,0,8995688,57.45,35500,4363896,7064948,45.12,5090248,3638436,4396,4329296,154528,2472,12144,31532,0,0,0.00,0,0.00,0,295,0.30,1.02,1.39,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,16.60,12.60,71.27,7.17,0.00,0.00,0.00,0.00
2018-01-06 22:36:50,11.26,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.64,0.00,344.60,260.40,0.00,0.00,0.00,204.00,10.40,0.00,231.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,408.00,6667416,0,8991584,57.42,35508,4360464,7064948,45.12,5091028,3634188,4260,4329248,154452,2472,12144,31532,0,0,0.00,0,0.00,0,295,0.28,1.00,1.38,0,3.80,0.00,408.00,107.37,0.20,52.00,6.74,2.56,5.60,8.20,8.27,6.83,0.00,0.00,0.00,0.00
2018-01-06 22:36:55,0.20,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,341.80,221.20,0.00,0.00,0.00,118.40,7.20,0.00,285.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,236.80,6672028,0,8986972,57.39,35516,4355408,7064948,45.12,5090676,3629424,3796,4329248,154324,2472,12144,31532,0,0,0.00,0,0.00,0,295,0.26,0.99,1.38,0,7.80,0.00,236.80,30.36,0.04,5.23,1.64,1.28,8.60,8.00,1.89,2.22,0.00,0.00,0.00,0.00
2018-01-06 22:37:00,16.16,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,83.63,0.20,377.00,301.80,0.00,0.00,0.00,221.60,10.80,0.00,456.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,443.20,6679384,0,8979616,57.34,35528,4347640,7064948,45.12,5089996,3622420,3456,4329316,154388,2480,12144,31532,0,0,0.00,0,0.00,0,296,0.24,0.97,1.37,0,4.60,0.00,443.20,96.35,0.18,39.65,5.74,2.64,7.80,10.40,7.16,7.63,0.00,0.00,0.00,0.00
2018-01-06 22:37:05,21.81,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,77.69,0.00,394.60,362.00,0.00,0.00,0.00,259.20,7.60,0.00,457.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,518.40,6686488,0,8972512,57.30,35536,4340472,7064948,45.12,5089432,3615804,3832,4329316,154560,2480,12144,31532,0,0,0.00,0,0.00,0,296,0.22,0.95,1.36,0,4.20,0.00,518.40,123.43,0.21,49.33,7.24,3.04,11.40,14.40,12.27,11.88,0.00,0.00,0.00,0.00
2018-01-06 22:37:10,9.86,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,89.84,0.00,451.20,427.00,0.00,0.00,0.00,79.20,9.20,0.00,377.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,158.40,6691080,0,8967920,57.27,35544,4336040,7064948,45.12,5089332,3611456,4552,4329324,154504,2480,12144,31532,0,0,0.00,0,0.00,0,296,0.28,0.96,1.36,0,1.00,0.00,158.40,158.40,0.00,0.00,0.00,0.00,69.20,86.20,98.77,658.35,0.00,0.00,0.00,0.00
2018-01-06 22:37:15,2.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.29,0.00,337.00,220.20,0.00,0.00,0.00,36.00,8.80,0.00,286.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,72.00,6695628,0,8963372,57.24,35552,4331296,7064948,45.12,5089068,3607112,4856,4329328,154312,2480,12144,31532,0,0,0.00,0,0.00,0,296,0.26,0.94,1.35,0,1.40,0.00,72.00,51.43,0.00,0.00,0.00,0.00,4.00,6.40,6.15,5.59,0.00,0.00,0.00,0.00
2018-01-06 22:37:20,17.40,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,82.19,0.00,355.80,299.00,0.00,0.00,0.00,162.40,10.40,0.00,286.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,324.80,6700528,0,8958472,57.21,35568,4326944,7064948,45.12,5088980,3602920,4880,4329352,154216,2480,12144,31532,0,0,0.00,0,0.00,0,296,0.24,0.92,1.35,0,3.20,0.00,324.80,101.50,0.00,1.25,1.25,0.40,8.80,7.80,6.51,7.32,0.00,0.00,0.00,0.00
2018-01-06 22:37:25,27.48,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,72.32,0.00,387.80,382.60,0.00,0.00,0.00,224.00,10.80,0.00,492.80,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,448.00,6703872,0,8955128,57.19,35580,4323460,7064948,45.12,5088944,3599336,5600,4329412,154136,2480,12144,31532,0,0,0.00,0,0.00,0,296,0.22,0.91,1.34,0,10.80,0.00,448.00,41.48,0.02,1.70,0.07,0.08,9.60,13.20,17.02,14.74,0.00,0.00,0.00,0.00
2018-01-06 22:37:30,1.31,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,97.99,0.00,473.40,472.80,0.00,0.00,0.00,18.40,14.40,0.00,561.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,6708692,0,8950308,57.16,35588,4318348,7064948,45.12,5088756,3594524,5636,4329416,154060,2480,12144,31532,0,0,0.00,0,0.00,1,296,0.20,0.89,1.33,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,125.00,116.20,517.55,663.73,0.00,0.00,0.00,0.00
2018-01-06 22:37:35,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,356.09,224.35,0.00,0.00,0.00,158.88,8.38,0.00,649.50,0.00,0.00,0.00,0.00,3.39,0.00,3.39,0.00,317.76,6706408,0,8952592,57.17,35600,4313252,7064948,45.12,5095992,3589676,4960,4336872,153976,2480,12144,31532,0,0,0.00,0,0.00,0,296,0.18,0.88,1.32,0,3.39,0.00,317.76,93.65,0.00,0.24,0.24,0.08,18.16,16.97,43.74,5.85,0.00,0.00,0.00,0.00
2018-01-06 22:37:40,16.85,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,82.95,0.00,361.60,318.40,0.00,0.00,0.00,263.20,8.80,0.00,314.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,526.40,6711156,0,8947844,57.14,35608,4309168,7064948,45.12,5095824,3585776,4828,4336872,153928,2480,12144,31532,0,0,0.00,0,0.00,0,296,0.17,0.86,1.32,0,4.60,0.00,526.40,114.43,0.00,1.04,0.17,0.08,15.60,17.60,56.70,44.80,0.00,0.00,0.00,0.00
2018-01-06 22:37:45,6.14,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,93.66,0.00,320.40,216.80,0.00,0.00,0.00,205.60,8.20,0.00,277.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,411.20,6715800,0,8943200,57.11,35616,4304472,7064948,45.12,5095648,3581204,4356,4336872,153848,2480,12144,31532,0,0,0.00,0,0.00,1,296,0.16,0.85,1.31,0,4.00,0.00,411.20,102.80,0.00,1.20,1.20,0.48,2.60,4.20,3.20,5.43,0.00,0.00,0.00,0.00
2018-01-06 22:37:50,3.31,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,96.59,0.00,330.20,213.00,0.00,0.00,0.00,99.20,9.20,0.00,287.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,198.40,6720160,0,8938840,57.08,35624,4299760,7064948,45.12,5095412,3576744,4368,4336808,153756,2472,12144,31532,0,0,0.00,0,0.00,2,295,0.14,0.84,1.30,0,2.40,0.00,198.40,82.67,0.00,0.33,0.33,0.08,6.80,6.00,4.91,4.35,0.00,0.00,0.00,0.00
2018-01-06 22:37:55,29.75,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,70.05,0.20,376.60,369.40,0.00,0.00,0.00,140.80,13.40,0.00,288.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,281.60,6724292,0,8934708,57.06,35628,4296256,7064948,45.12,5095264,3573256,5356,4336872,153788,2480,12144,31532,0,0,0.00,0,0.00,1,296,0.13,0.82,1.30,0,2.40,0.00,281.60,117.33,0.00,0.00,0.00,0.00,9.80,12.00,14.03,13.27,0.00,0.00,0.00,0.00
2018-01-06 22:38:00,1.21,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,462.20,460.20,0.00,0.00,0.00,396.80,13.00,0.00,531.80,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,793.60,6729304,0,8929696,57.03,35636,4291092,7064948,45.12,5095420,3568136,3508,4336800,153624,2472,12144,31532,0,0,0.00,0,0.00,1,295,0.12,0.81,1.29,0,12.80,0.00,793.60,62.00,0.02,1.75,0.19,0.24,110.00,98.40,448.51,594.24,0.00,0.00,0.00,0.00
2018-01-06 22:38:05,6.03,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,93.77,0.20,432.80,339.20,0.00,0.00,0.00,9.60,12.80,0.00,643.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6735216,0,8923784,56.99,35644,4283236,7064948,45.12,5096220,3560764,4124,4338248,153736,2480,12144,31532,0,0,0.00,0,0.00,1,296,0.11,0.80,1.28,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,36.40,37.00,102.89,12.22,0.00,0.00,0.00,0.00
2018-01-06 22:38:10,4.52,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,94.98,0.20,360.00,250.80,0.00,0.00,0.00,44.80,11.60,0.00,451.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,89.60,6743440,0,8915560,56.94,35656,4275128,7064948,45.12,5095128,3553908,1300,4338340,153784,2488,12144,31532,0,0,0.00,0,0.00,1,297,0.10,0.78,1.28,0,1.40,0.00,89.60,64.00,0.00,2.86,2.86,0.40,4.80,8.20,5.66,4.41,0.00,0.00,0.00,0.00
2018-01-06 22:38:15,11.96,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,87.84,0.00,354.20,279.60,0.00,0.00,0.00,49.60,8.40,0.00,848.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,6742764,0,8916236,56.94,35664,4270776,7064948,45.12,5100040,3549688,2116,4343496,153740,2488,12144,31532,0,0,0.00,0,0.00,1,297,0.09,0.77,1.27,0,1.20,0.00,99.20,82.67,0.00,0.00,0.00,0.00,9.40,10.60,11.50,8.88,0.00,0.00,0.00,0.00
2018-01-06 22:38:20,20.96,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,78.84,0.00,380.40,327.60,0.00,0.00,0.00,57.60,10.20,0.00,341.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,115.20,6747980,0,8911020,56.91,35672,4266700,7023456,44.85,5099004,3545848,3020,4342440,153660,2488,12144,31532,0,0,0.00,0,0.00,1,297,0.09,0.76,1.26,0,1.20,0.00,115.20,96.00,0.00,0.67,0.67,0.08,10.00,9.20,9.57,10.31,0.00,0.00,0.00,0.00
2018-01-06 22:38:25,15.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,84.49,0.00,415.60,392.80,0.00,0.00,0.00,26.40,7.60,0.00,943.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,6751860,0,8907140,56.88,35680,4262372,7023456,44.85,5098952,3541620,3768,4342448,153580,2488,12144,31532,0,0,0.00,0,0.00,1,297,0.08,0.74,1.25,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,47.40,61.40,8.74,585.93,0.00,0.00,0.00,0.00
2018-01-06 22:38:30,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,348.40,227.40,0.00,0.00,0.00,8.80,7.60,0.00,291.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6757260,0,8901740,56.85,35688,4257216,7023456,44.85,5098564,3536712,3800,4342452,153480,2488,12144,31532,0,0,0.00,0,0.00,0,297,0.07,0.73,1.25,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,11.40,16.20,4.17,72.53,0.00,0.00,0.00,0.00
2018-01-06 22:38:35,9.74,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.06,0.00,376.20,304.40,0.00,0.00,0.00,59.20,8.60,0.00,343.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,118.40,6762172,0,8896828,56.82,35688,4252616,7023456,44.85,5098432,3532432,4112,4342452,153408,2488,12144,31532,0,0,0.00,0,0.00,1,297,0.07,0.72,1.24,0,6.20,0.00,118.40,19.10,0.00,0.00,0.00,0.00,28.60,28.60,93.48,75.51,0.00,0.00,0.00,0.00
2018-01-06 22:38:40,8.95,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,90.85,0.00,339.00,240.40,0.00,0.00,0.00,118.40,8.40,0.00,282.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,236.80,6766840,0,8892160,56.79,35696,4248260,7023456,44.85,5098284,3528200,4312,4342476,153328,2488,12144,31532,0,0,0.00,0,0.00,0,297,0.06,0.71,1.23,0,2.20,0.00,236.80,107.64,0.00,1.82,1.82,0.40,5.20,7.80,7.78,9.00,0.00,0.00,0.00,0.00
2018-01-06 22:38:45,11.24,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,88.55,0.00,339.80,261.00,0.00,0.00,0.00,101.60,9.20,0.00,948.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,203.20,6770412,0,8888588,56.76,35704,4244348,7023456,44.85,5099076,3523552,4324,4342476,153256,2488,12144,31532,0,0,0.00,0,0.00,0,297,0.06,0.70,1.23,0,2.80,0.00,203.20,72.57,0.00,0.29,0.29,0.08,6.20,5.80,3.40,5.52,0.00,0.00,0.00,0.00
2018-01-06 22:38:50,22.81,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,76.98,0.00,367.00,324.60,0.00,0.00,0.00,167.20,108.20,0.00,596.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,334.40,6714368,0,8944632,57.12,35712,4240460,7023456,44.85,5156040,3519744,4768,4403720,153168,2488,12144,31532,0,0,0.00,0,0.00,5,297,0.05,0.68,1.22,0,3.20,0.00,334.40,104.50,0.01,2.25,0.25,0.08,10.20,9.60,12.58,10.01,0.00,0.00,0.00,0.00
2018-01-06 22:38:55,13.97,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,84.42,0.00,400.80,343.00,0.00,0.00,0.00,269.60,167.80,0.00,4795.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,539.20,6237508,0,9421492,60.17,35720,4236112,7402364,47.27,5639012,3515648,4340,4882768,153172,2488,13196,31532,0,0,0.00,0,0.00,0,297,0.05,0.67,1.21,0,4.40,0.00,539.20,122.55,0.00,0.91,0.18,0.08,5.00,6.80,3.32,6.23,0.00,0.00,0.00,0.00
2018-01-06 22:39:00,1.20,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.19,0.00,434.60,444.80,0.00,0.00,0.00,166.40,12.20,0.00,601.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,332.80,6243648,0,9415352,60.13,35728,4231016,7402364,47.27,5638380,3510660,3688,4882372,153096,2488,13196,31532,0,0,0.00,0,0.00,0,297,0.04,0.66,1.21,0,3.00,0.00,332.80,110.93,0.00,0.27,0.27,0.08,129.20,102.80,551.52,697.05,0.00,0.00,0.00,0.00
2018-01-06 22:39:05,15.66,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,84.24,0.00,398.00,350.60,0.00,0.00,0.00,8.00,8.60,0.00,339.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6247924,0,9411076,60.10,35736,4227016,7402364,47.27,5638048,3506684,4808,4882196,153008,2480,13196,31532,0,0,0.00,0,0.00,0,296,0.04,0.65,1.20,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,27.40,23.60,99.51,13.61,0.00,0.00,0.00,0.00
2018-01-06 22:39:10,22.64,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,77.06,0.60,402.60,354.80,0.00,0.00,0.00,193.60,72.20,0.00,479.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,387.20,6254604,0,9404396,60.06,35748,4219556,7402364,47.27,5637616,3499960,2516,4882280,153016,2488,13196,31532,0,0,0.00,0,0.00,1,297,0.04,0.64,1.20,0,9.20,0.00,387.20,42.09,0.06,6.87,2.00,1.84,11.00,15.40,10.96,13.79,0.00,0.00,0.00,0.00
2018-01-06 22:39:15,21.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,78.49,0.00,382.20,335.80,0.00,0.00,0.00,26.40,9.40,0.00,290.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,6258984,0,9400016,60.03,35756,4215600,7402364,47.27,5637392,3496008,3688,4882280,152956,2488,13196,31532,0,0,0.00,0,0.00,1,297,0.04,0.63,1.19,0,1.00,0.00,52.80,52.80,0.00,0.00,0.00,0.00,12.60,15.00,11.07,13.00,0.00,0.00,0.00,0.00
2018-01-06 22:39:20,2.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.09,0.00,343.20,229.20,0.00,0.00,0.00,38.40,8.40,0.00,282.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.80,6263672,0,9395328,60.00,35764,4210640,7402364,47.27,5637156,3491468,3840,4882292,152996,2488,13196,31532,0,0,0.00,0,0.00,1,297,0.03,0.62,1.18,0,1.40,0.00,76.80,54.86,0.00,0.00,0.00,0.00,5.40,5.60,1.88,2.79,0.00,0.00,0.00,0.00
2018-01-06 22:39:25,1.11,0.00,0.30,0.20,0.10,0.00,0.30,0.00,0.00,97.99,0.00,521.20,519.20,0.00,0.00,0.00,16.00,20.60,0.00,540.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,6268728,0,9390272,59.97,35776,4205544,7402364,47.27,5636968,3486580,3904,4882300,152816,2488,13196,31532,0,0,0.00,0,0.00,1,297,0.03,0.61,1.18,0,0.60,0.00,32.00,53.33,0.00,8.00,8.00,0.48,116.80,98.80,449.42,596.65,0.00,0.00,0.00,0.00
