timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:32:38,22.83,0.00,3.26,0.10,0.61,0.00,1.94,0.00,0.00,71.25,1.20,2249.20,3322.00,0.00,0.00,0.00,12.80,243.40,0.00,12769.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12340928,0,3318072,21.19,34576,1345924,3339284,21.33,2256384,877004,350744,1761128,68300,2752,6992,31532,0,0,0.00,0,0.00,3,330,0.98,1.11,1.55,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,1760.00,645.20,15169.20,57.71,0.00,0.00,0.00,0.00
2018-01-06 22:32:43,16.53,0.00,2.67,35.83,0.92,0.00,2.57,0.00,0.00,41.48,0.00,3118.60,4767.40,0.00,0.00,0.00,52473.60,4838.60,0.00,17998.00,0.00,0.00,0.00,0.00,435.00,0.00,435.00,0.00,104947.20,12011212,0,3647788,23.30,34584,1340760,4212080,26.90,2598044,872160,88516,2094932,68296,2744,7816,31532,0,0,0.00,0,0.00,0,329,0.99,1.10,1.55,0,435.00,0.00,104947.20,241.26,127.58,293.29,2.17,94.32,2571.20,983.80,22510.15,67.22,0.00,0.00,0.00,0.00
2018-01-06 22:32:48,1.94,0.00,0.72,0.00,2.66,0.00,4.29,0.00,0.00,90.40,2.00,3384.00,8606.80,0.00,0.00,0.00,50.40,68.20,0.00,5597.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,100.80,12015284,0,3643716,23.27,34592,1335736,4212080,26.90,2598624,867528,88668,2095720,68284,2784,7824,31532,0,0,0.00,0,0.00,0,338,0.91,1.09,1.54,0,4.00,0.00,100.80,25.20,0.00,0.00,0.00,0.00,3950.20,2823.80,209.48,69210.86,0.00,0.00,0.00,0.00
2018-01-06 22:32:53,1.42,0.00,1.22,0.20,3.65,0.00,6.59,0.00,0.00,86.92,2.20,4219.60,11883.20,0.00,0.00,0.00,40.80,63.60,0.00,6938.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,12019132,0,3639868,23.24,34600,1330512,4212080,26.90,2598876,862816,88608,2096372,68524,2856,7844,31532,0,0,0.00,0,0.00,0,344,0.83,1.07,1.53,0,1.00,0.00,81.60,81.60,0.00,4.00,4.00,0.40,5566.00,5472.40,295.94,91986.61,0.00,0.00,0.00,0.00
2018-01-06 22:32:58,2.13,0.00,1.22,1.22,3.65,0.00,7.10,0.00,0.00,84.69,1.80,4393.60,12181.00,0.00,0.00,0.00,15599.20,58.20,0.00,7435.80,0.00,0.00,0.00,0.00,95.60,0.00,95.60,0.00,24337.60,12023264,0,3635736,23.22,34608,1325468,4212080,26.90,2599168,858080,10464,2097156,68880,2920,7860,31532,0,0,0.00,0,0.00,0,351,0.77,1.05,1.52,1,95.60,0.00,24337.60,254.58,5.00,40.05,0.37,3.52,6027.00,5718.20,319.75,92233.74,0.00,0.00,0.00,0.00
2018-01-06 22:33:03,1.06,0.00,1.06,1.70,3.61,0.00,2.55,0.00,0.00,90.03,0.00,4151.00,11242.40,0.00,0.00,0.00,2049.60,9.20,0.00,7018.60,0.00,0.00,0.00,0.00,43.20,0.00,43.20,0.00,10960.00,12029268,0,3629732,23.18,34616,1320372,4212080,26.90,2598680,853224,336,2096992,68324,2896,7860,31532,0,0,0.00,0,0.00,1,345,0.70,1.03,1.51,0,43.20,0.00,10960.00,253.70,9.95,257.52,2.43,10.48,5616.40,5528.00,294.09,91858.32,0.00,0.00,0.00,0.00
2018-01-06 22:33:08,0.94,0.00,0.42,0.00,1.99,0.00,0.21,0.00,0.00,96.45,0.00,2478.20,6240.20,0.00,0.00,0.00,0.00,8.80,0.00,3803.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12035104,0,3623896,23.14,34616,1315372,4212080,26.90,2597732,848648,360,2096316,68116,2840,7860,31532,0,0,0.00,0,0.00,1,337,0.65,1.02,1.51,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2908.60,3003.80,149.64,52352.27,0.00,0.00,0.00,0.00
2018-01-06 22:33:13,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,391.40,268.60,0.00,0.00,0.00,42.40,10.40,0.00,350.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,84.80,12041512,0,3617488,23.10,34624,1310132,4212080,26.90,2596568,843832,188,2095568,67976,2728,7860,31532,0,0,0.00,0,0.00,1,326,0.60,1.00,1.50,0,4.40,0.00,84.80,19.27,0.00,0.18,0.18,0.08,8.20,9.60,0.53,6.37,0.00,0.00,0.00,0.00
2018-01-06 22:33:18,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,422.40,293.00,0.00,0.00,0.00,11.20,11.60,0.00,493.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,12050676,0,3608324,23.04,34632,1304960,4212080,26.90,2593108,839064,228,2092396,67832,2480,7856,31532,0,0,0.00,0,0.00,1,288,0.55,0.98,1.49,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,2.20,4.00,0.18,0.89,0.00,0.00,0.00,0.00
2018-01-06 22:33:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,355.60,221.80,0.00,0.00,0.00,22.40,8.80,0.00,286.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,44.80,12056116,0,3602884,23.01,34644,1299992,4212080,26.90,2592632,834296,284,2092232,67572,2416,7840,31532,0,0,0.00,0,0.00,1,288,0.50,0.97,1.48,0,1.60,0.00,44.80,28.00,0.00,0.50,0.50,0.08,3.00,4.80,0.23,1.20,0.00,0.00,0.00,0.00
2018-01-06 22:33:28,1.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,369.00,233.40,0.00,0.00,0.00,38.40,87.00,0.00,297.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,12054492,0,3604508,23.02,34652,1295660,4212080,26.90,2599596,829540,144,2098896,67428,2416,7852,31532,0,0,0.00,0,0.00,1,287,0.46,0.95,1.47,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,2.20,4.00,0.17,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:33:33,0.90,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.90,0.00,336.60,202.20,0.00,0.00,0.00,9.60,11.00,0.00,276.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,12059668,0,3599332,22.99,34660,1290564,4212080,26.90,2599324,824684,184,2098868,67352,2408,7852,31532,0,0,0.00,0,0.00,0,287,0.43,0.93,1.47,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,2.00,3.20,0.17,0.92,0.00,0.00,0.00,0.00
2018-01-06 22:33:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,324.80,189.60,0.00,0.00,0.00,0.00,7.40,0.00,279.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12064640,0,3594360,22.95,34660,1285484,4212080,26.90,2599048,819920,204,2098868,67192,2408,7852,31532,0,0,0.00,0,0.00,1,286,0.39,0.92,1.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,1.60,0.06,0.45,0.00,0.00,0.00,0.00
2018-01-06 22:33:43,0.70,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.79,0.60,616.20,566.00,0.00,0.00,0.00,3.20,24.60,0.00,685.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12069544,0,3589456,22.92,34668,1280368,4212080,26.90,2598736,815200,232,2098840,67108,2400,7852,31532,0,0,0.00,0,0.00,0,288,0.36,0.90,1.45,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,122.20,78.80,995.76,11.47,0.00,0.00,0.00,0.00
2018-01-06 22:33:48,1.73,0.00,0.10,0.00,0.71,0.00,1.22,0.00,0.00,96.23,0.00,2088.00,2734.80,0.00,0.00,0.00,7.20,8.40,0.00,4118.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,12074368,0,3584632,22.89,34676,1275152,4212080,26.90,2598600,810244,256,2098916,67036,2416,7852,31532,0,0,0.00,0,0.00,0,288,0.33,0.89,1.44,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,1110.20,503.00,9728.59,34.20,0.00,0.00,0.00,0.00
2018-01-06 22:33:53,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.80,201.40,0.00,0.00,0.00,28.80,9.20,0.00,282.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,57.60,12079708,0,3579292,22.86,34684,1270180,4212080,26.90,2598316,805524,216,2098916,66952,2416,7852,31532,0,0,0.00,0,0.00,1,287,0.31,0.87,1.43,0,3.20,0.00,57.60,18.00,0.00,0.00,0.00,0.00,2.20,3.00,0.16,0.83,0.00,0.00,0.00,0.00
2018-01-06 22:33:58,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,354.60,221.20,0.00,0.00,0.00,4.80,11.40,0.00,282.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12084872,0,3574128,22.82,34692,1265080,4212080,26.90,2597908,800744,240,2098828,66864,2408,7852,31532,0,0,0.00,0,0.00,0,287,0.28,0.86,1.43,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,3.00,4.60,0.22,0.82,0.00,0.00,0.00,0.00
2018-01-06 22:34:03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,365.00,222.00,0.00,0.00,0.00,42.40,8.80,0.00,281.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,12090408,0,3568592,22.79,34700,1259984,4212080,26.90,2597676,795896,100,2098828,66700,2408,7852,31532,0,0,0.00,0,0.00,0,287,0.26,0.85,1.42,0,1.20,0.00,84.80,70.67,0.00,0.67,0.67,0.08,3.00,4.80,0.24,1.23,0.00,0.00,0.00,0.00
2018-01-06 22:34:08,1.31,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.39,0.00,359.80,240.60,0.00,0.00,0.00,4.00,22.60,0.00,284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12095080,0,3563920,22.76,34708,1254892,4212080,26.90,2597476,790988,144,2098960,66576,2408,7852,31532,0,0,0.00,0,0.00,3,287,0.24,0.83,1.41,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.00,8.00,3.26,2.76,0.00,0.00,0.00,0.00
2018-01-06 22:34:13,6.75,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.15,0.00,418.80,302.60,0.00,0.00,0.00,16.80,32.40,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,12099008,0,3559992,22.73,34720,1250984,4212080,26.90,2598108,787100,1404,2099576,66648,2408,7852,31532,0,0,0.00,0,0.00,0,287,0.30,0.83,1.41,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,11.40,13.80,11.21,13.25,0.00,0.00,0.00,0.00
2018-01-06 22:34:18,2.71,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,96.79,0.00,414.40,324.00,0.00,0.00,0.00,21.60,22.00,0.00,303.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,12103540,0,3555460,22.71,34728,1245884,4212080,26.90,2597880,782312,1460,2099672,66516,2408,7852,31532,0,0,0.00,0,0.00,0,287,0.44,0.85,1.41,0,1.20,0.00,43.20,36.00,0.00,3.33,3.33,0.40,22.80,38.60,12.88,231.65,0.00,0.00,0.00,0.00
2018-01-06 22:34:23,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.60,368.20,260.00,0.00,0.00,0.00,71.20,29.20,0.00,344.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,142.40,12107144,0,3551856,22.68,34856,1239644,4212080,26.90,2600284,776396,372,2102196,66584,2432,7856,31532,0,0,0.00,0,0.00,1,290,0.40,0.84,1.40,0,3.20,0.00,142.40,44.50,0.00,0.00,0.00,0.00,9.00,12.40,2.96,5.89,0.00,0.00,0.00,0.00
2018-01-06 22:34:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.00,182.60,0.00,0.00,0.00,1.60,7.80,0.00,275.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,3.20,12112388,0,3546612,22.65,34856,1234516,4212080,26.90,2599992,771640,476,2102200,66516,2432,7856,31532,0,0,0.00,0,0.00,1,290,0.37,0.83,1.40,0,0.20,0.00,3.20,16.00,0.00,0.00,0.00,0.00,0.80,3.80,0.06,1.03,0.00,0.00,0.00,0.00
2018-01-06 22:34:33,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,359.80,231.20,0.00,0.00,0.00,9.60,9.40,0.00,291.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,12117720,0,3541280,22.61,34864,1229420,4212080,26.90,2599532,766788,504,2102108,66348,2424,7856,31532,0,0,0.00,0,0.00,1,289,0.34,0.81,1.39,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,9.60,7.20,3.81,4.10,0.00,0.00,0.00,0.00
2018-01-06 22:34:38,9.54,0.00,2.31,0.00,0.00,0.00,0.10,0.00,0.00,88.05,0.20,400.20,318.00,0.00,0.00,0.00,40.80,216.40,0.00,15371.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,11646812,0,4012188,25.62,34872,1224368,4674728,29.85,3074916,762024,376,2577716,66372,2432,8788,31532,0,0,0.00,0,0.00,1,290,0.31,0.80,1.38,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,9.60,11.00,5.17,7.17,0.00,0.00,0.00,0.00
2018-01-06 22:34:43,1.61,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.09,0.00,361.00,235.00,0.00,0.00,0.00,80.80,11.20,0.00,285.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,161.60,11652080,0,4006920,25.59,34880,1219224,4674728,29.85,3074732,757036,76,2577736,66208,2432,8788,31532,0,0,0.00,0,0.00,0,289,0.29,0.78,1.37,0,7.00,0.00,161.60,23.09,0.02,2.17,2.17,1.52,5.20,6.80,1.89,4.77,0.00,0.00,0.00,0.00
2018-01-06 22:34:48,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,348.20,211.80,0.00,0.00,0.00,11.20,7.40,0.00,277.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11657296,0,4001704,25.56,34888,1214128,4674728,29.85,3074464,752256,148,2577672,66128,2424,8788,31532,0,0,0.00,0,0.00,0,289,0.26,0.77,1.37,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.00,4.20,0.22,1.02,0.00,0.00,0.00,0.00
2018-01-06 22:34:53,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,352.00,222.40,0.00,0.00,0.00,4.00,8.00,0.00,286.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11662412,0,3996588,25.52,34896,1209056,4674728,29.85,3074200,747580,176,2577672,66044,2424,8788,31532,0,0,0.00,0,0.00,0,289,0.24,0.76,1.36,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,8.40,11.00,12.81,4.07,0.00,0.00,0.00,0.00
2018-01-06 22:34:58,7.85,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.05,0.00,340.20,242.60,0.00,0.00,0.00,4.00,9.80,0.00,228.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11666288,0,3992712,25.50,34904,1205164,4674728,29.85,3074760,742852,380,2577696,65964,2424,8788,31532,0,0,0.00,0,0.00,0,289,0.22,0.75,1.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,3.40,0.22,1.65,0.00,0.00,0.00,0.00
2018-01-06 22:35:03,15.19,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,84.61,0.40,402.80,351.80,0.00,0.00,0.00,19.20,174.80,0.00,337.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,11669928,0,3989072,25.47,34916,1201304,4674728,29.85,3074864,738944,1772,2577756,65984,2424,8788,31532,0,0,0.00,0,0.00,0,289,0.21,0.73,1.35,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,10.80,11.80,11.13,11.33,0.00,0.00,0.00,0.00
2018-01-06 22:35:08,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.00,202.80,0.00,0.00,0.00,18.40,7.80,0.00,275.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,11675072,0,3983928,25.44,34924,1196264,4674728,29.85,3074520,734208,1740,2577764,65924,2424,8788,31532,0,0,0.00,0,0.00,0,289,0.19,0.72,1.34,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,2.20,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 22:35:13,1.21,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,394.40,301.40,0.00,0.00,0.00,44.80,13.00,0.00,1109.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,89.60,11687492,0,3971508,25.36,34924,1191232,4674728,29.85,3066628,729356,1640,2570116,65836,2424,8776,31532,0,0,0.00,0,0.00,0,289,0.17,0.71,1.33,0,6.60,0.00,89.60,13.58,0.00,0.00,0.00,0.00,28.60,40.80,27.89,276.10,0.00,0.00,0.00,0.00
2018-01-06 22:35:18,7.54,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,92.16,0.00,352.60,263.20,0.00,0.00,0.00,46.40,9.20,0.00,292.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,92.80,11692848,0,3966152,25.33,34932,1186472,4674728,29.85,3066416,725180,2004,2570120,65676,2424,8776,31532,0,0,0.00,0,0.00,0,289,0.16,0.70,1.32,0,1.40,0.00,92.80,66.29,0.00,0.57,0.57,0.08,6.40,9.60,24.48,6.06,0.00,0.00,0.00,0.00
2018-01-06 22:35:23,5.94,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.96,0.00,338.80,241.60,0.00,0.00,0.00,19.20,7.60,0.00,283.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,11697452,0,3961548,25.30,34952,1181952,4674728,29.85,3066384,720716,2660,2570136,65600,2424,8776,31532,0,0,0.00,0,0.00,0,289,0.23,0.70,1.32,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,6.20,7.00,4.88,5.52,0.00,0.00,0.00,0.00
2018-01-06 22:35:28,4.32,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,95.48,0.00,325.80,224.00,0.00,0.00,0.00,20.80,7.80,0.00,282.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,11702424,0,3956576,25.27,34964,1177300,4674728,29.85,3066152,716144,3108,2570144,65504,2424,8776,31532,0,0,0.00,0,0.00,0,289,0.21,0.69,1.31,0,0.60,0.00,41.60,69.33,0.00,1.33,1.33,0.08,5.40,5.40,3.34,4.63,0.00,0.00,0.00,0.00
