timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:35:34,0.90,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,98.49,0.00,357.60,231.60,0.00,0.00,0.00,333.60,8.20,0.00,294.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,667.20,9417352,0,6241648,39.86,35416,2080840,6685344,42.69,4546356,1493136,3044,3923276,90344,2472,11312,31532,0,0,0.00,0,0.00,0,295,0.28,0.78,1.23,0,6.20,0.00,667.20,107.61,0.42,67.61,5.29,3.28,19.40,23.40,4.97,141.14,0.00,0.00,0.00,0.00
2018-01-06 22:35:39,3.72,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,95.27,0.00,618.20,639.40,0.00,0.00,0.00,44.00,39.80,0.00,778.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,9422060,0,6236940,39.83,35424,2075676,6685344,42.69,4546552,1488064,2892,3923480,90292,2472,11312,31532,0,0,0.00,0,0.00,0,295,0.26,0.76,1.22,0,1.00,0.00,88.00,88.00,0.01,5.60,5.60,0.56,187.00,137.40,1027.92,369.78,0.00,0.00,0.00,0.00
2018-01-06 22:35:44,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,355.00,221.60,0.00,0.00,0.00,79.20,8.20,0.00,408.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,158.40,9429256,0,6229744,39.78,35448,2068280,6685344,42.69,4545900,1481200,2888,3923480,90412,2472,11312,31532,0,0,0.00,0,0.00,1,295,0.24,0.75,1.21,0,6.80,0.00,158.40,23.29,0.00,0.00,0.00,0.00,10.40,9.00,1.91,2.43,0.00,0.00,0.00,0.00
2018-01-06 22:35:49,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,348.40,219.80,0.00,0.00,0.00,220.00,9.00,0.00,299.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,440.00,9434556,0,6224444,39.75,35464,2062944,6685344,42.69,4545520,1476460,1900,3923480,90288,2472,11312,31532,0,0,0.00,0,0.00,0,295,0.22,0.74,1.21,0,4.20,0.00,440.00,104.76,0.00,0.00,0.00,0.00,13.80,15.20,28.08,5.76,0.00,0.00,0.00,0.00
2018-01-06 22:35:54,8.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,91.66,0.00,368.40,281.40,0.00,0.00,0.00,199.20,8.20,0.00,323.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,398.40,9439588,0,6219412,39.72,35472,2058528,6685344,42.69,4545260,1472280,1596,3923496,90260,2472,11312,31532,0,0,0.00,0,0.00,1,295,0.20,0.73,1.20,0,3.40,0.00,398.40,117.18,0.00,1.41,0.24,0.08,17.20,17.40,69.75,42.08,0.00,0.00,0.00,0.00
2018-01-06 22:35:59,11.06,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.84,0.00,357.80,271.40,0.00,0.00,0.00,96.00,120.40,0.00,354.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,192.00,9443396,0,6215604,39.69,35480,2054124,6685344,42.69,4545860,1467972,1980,3924340,90120,2472,11312,31532,0,0,0.00,0,0.00,0,295,0.26,0.73,1.20,0,2.40,0.00,192.00,80.00,0.00,0.00,0.00,0.00,7.60,8.80,9.45,8.18,0.00,0.00,0.00,0.00
2018-01-06 22:36:04,13.96,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,85.74,0.00,369.00,307.20,0.00,0.00,0.00,97.60,9.00,0.00,323.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,195.20,9447964,0,6211036,39.66,35488,2050332,6685344,42.69,4545088,1464432,2960,3923668,90096,2472,11312,31532,0,0,0.00,0,0.00,0,295,0.24,0.72,1.19,0,1.80,0.00,195.20,108.44,0.01,5.78,2.22,0.40,8.80,10.20,10.98,11.00,0.00,0.00,0.00,0.00
2018-01-06 22:36:09,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,385.00,300.60,0.00,0.00,0.00,12.00,7.40,0.00,321.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,9452924,0,6206076,39.63,35496,2045160,6685344,42.69,4544684,1459596,2972,3923568,90048,2472,11312,31532,0,0,0.00,0,0.00,0,295,0.22,0.71,1.19,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,42.00,67.40,5.98,481.39,0.00,0.00,0.00,0.00
2018-01-06 22:36:14,15.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,84.69,0.00,397.60,334.80,0.00,0.00,0.00,77.60,10.20,0.00,323.00,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,155.20,9457092,0,6201908,39.61,35508,2040948,6685344,42.69,4544516,1455580,3640,3923584,90036,2472,11312,31532,0,0,0.00,0,0.00,1,295,0.20,0.69,1.18,0,9.00,0.00,155.20,17.24,0.00,0.09,0.09,0.08,23.60,20.80,95.90,12.44,0.00,0.00,0.00,0.00
2018-01-06 22:36:19,3.62,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.28,0.00,382.00,259.60,0.00,0.00,0.00,22.40,14.20,0.00,690.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,9463644,0,6195356,39.56,35516,2036240,6685344,42.69,4542156,1451216,4032,3921500,90024,2472,11312,31532,0,0,0.00,0,0.00,1,295,0.27,0.70,1.18,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,4.80,5.60,6.25,4.89,0.00,0.00,0.00,0.00
2018-01-06 22:36:24,9.20,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,90.40,0.00,354.00,260.60,0.00,0.00,0.00,139.20,8.00,0.00,238.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,278.40,9467524,0,6191476,39.54,35520,2032840,6685344,42.69,4542732,1447064,4100,3921508,89960,2472,11312,31532,0,0,0.00,0,0.00,0,295,0.25,0.69,1.17,0,2.40,0.00,278.40,116.00,0.00,2.00,2.00,0.48,8.00,7.40,6.48,6.61,0.00,0.00,0.00,0.00
2018-01-06 22:36:29,5.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.36,0.00,351.40,244.40,0.00,0.00,0.00,99.20,8.00,0.00,276.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,198.40,9471768,0,6187232,39.51,35528,2028224,6685344,42.69,4542456,1442808,4320,3921508,89932,2472,11312,31532,0,0,0.00,0,0.00,0,295,0.31,0.69,1.17,0,2.00,0.00,198.40,99.20,0.00,0.00,0.00,0.00,4.80,5.80,4.80,5.30,0.00,0.00,0.00,0.00
2018-01-06 22:36:34,0.30,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,379.60,290.00,0.00,0.00,0.00,332.80,7.40,0.00,333.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,665.60,9477216,0,6181784,39.48,35540,2022844,6685344,42.69,4541832,1438036,2768,3921508,89852,2472,11312,31532,0,0,0.00,0,0.00,0,295,0.28,0.68,1.17,0,6.20,0.00,665.60,107.35,0.32,51.48,3.48,2.16,38.00,42.20,2.72,478.04,0.00,0.00,0.00,0.00
2018-01-06 22:36:39,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,355.20,224.40,0.00,0.00,0.00,12.00,8.80,0.00,298.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,9482408,0,6176592,39.44,35548,2017796,6685344,42.69,4541480,1433348,2828,3921508,89776,2472,11312,31532,0,0,0.00,0,0.00,0,295,0.26,0.67,1.16,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,12.00,11.80,24.49,6.22,0.00,0.00,0.00,0.00
2018-01-06 22:36:44,8.94,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.96,0.00,341.20,261.40,0.00,0.00,0.00,226.40,8.60,0.00,306.00,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,452.80,9487344,0,6171656,39.41,35560,2013012,6685344,42.69,4541236,1428856,2172,3921516,89616,2472,11312,31532,0,0,0.00,0,0.00,0,295,0.24,0.66,1.15,0,9.80,0.00,452.80,46.20,0.22,22.61,0.65,0.64,13.00,9.00,68.04,4.36,0.00,0.00,0.00,0.00
2018-01-06 22:36:49,11.33,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,88.37,0.00,350.00,265.60,0.00,0.00,0.00,88.80,8.00,0.00,284.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,177.60,9492208,0,6166792,39.38,35572,2008640,6685344,42.69,4541000,1424792,2556,3921520,89616,2472,11312,31532,0,0,0.00,0,0.00,1,295,0.22,0.65,1.15,0,2.00,0.00,177.60,88.80,0.01,5.60,2.80,0.56,6.00,8.20,6.78,7.68,0.00,0.00,0.00,0.00
2018-01-06 22:36:54,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.60,183.60,0.00,0.00,0.00,160.00,7.40,0.00,277.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,320.00,9497140,0,6161860,39.35,35580,2003640,6685344,42.69,4540808,1419968,1936,3921520,89476,2472,11312,31532,0,0,0.00,0,0.00,0,295,0.20,0.64,1.14,0,3.00,0.00,320.00,106.67,0.03,8.53,2.13,0.64,3.60,3.00,3.22,1.03,0.00,0.00,0.00,0.00
2018-01-06 22:36:59,7.34,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,92.25,0.40,389.00,287.40,0.00,0.00,0.00,165.60,15.20,0.00,416.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,331.20,9503816,0,6155184,39.31,35588,1996692,6685344,42.69,4540128,1413716,1904,3921652,89612,2472,11312,31532,0,0,0.00,0,0.00,1,297,0.19,0.63,1.14,0,3.00,0.00,331.20,110.40,0.12,39.73,9.87,2.96,14.60,16.20,10.59,8.15,0.00,0.00,0.00,0.00
2018-01-06 22:37:04,8.45,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,91.25,0.00,376.40,282.40,0.00,0.00,0.00,56.80,9.00,0.00,407.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,113.60,9510464,0,6148536,39.27,35596,1989852,6685344,42.69,4539532,1407504,2928,3921680,89788,2488,11312,31532,0,0,0.00,0,0.00,0,297,0.17,0.62,1.13,0,0.80,0.00,113.60,142.00,0.01,15.00,5.00,0.40,8.80,11.20,7.41,7.64,0.00,0.00,0.00,0.00
2018-01-06 22:37:09,1.01,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,457.60,381.00,0.00,0.00,0.00,2.40,14.00,0.00,482.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,9513692,0,6145308,39.24,35596,1984768,6685344,42.69,4540760,1402744,2948,3923212,89788,2488,11316,31532,0,0,0.00,0,0.00,0,297,0.16,0.61,1.12,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,55.60,67.00,61.09,503.30,0.00,0.00,0.00,0.00
2018-01-06 22:37:14,16.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,83.20,0.00,375.20,327.20,0.00,0.00,0.00,135.20,10.00,0.00,298.40,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,270.40,9517900,0,6141100,39.22,35604,1980548,6685344,42.69,4540568,1398852,3148,3923232,89752,2488,11316,31532,0,0,0.00,0,0.00,0,297,0.14,0.60,1.12,0,11.80,0.00,270.40,22.92,0.02,1.97,0.07,0.08,9.20,10.80,5.20,43.14,0.00,0.00,0.00,0.00
2018-01-06 22:37:19,11.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,88.24,0.00,360.40,278.80,0.00,0.00,0.00,99.20,11.40,0.00,286.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,198.40,9522172,0,6136828,39.19,35612,1976264,6685344,42.69,4540264,1394668,3868,3923276,89716,2488,11316,31532,0,0,0.00,0,0.00,0,297,0.13,0.59,1.11,0,2.20,0.00,198.40,90.18,0.00,0.00,0.00,0.00,9.40,8.80,9.51,8.18,0.00,0.00,0.00,0.00
2018-01-06 22:37:24,7.93,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,91.77,0.00,354.60,264.80,0.00,0.00,0.00,100.00,8.20,0.00,244.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,200.00,9526132,0,6132868,39.17,35632,1972688,6685344,42.69,4540860,1390664,4288,3923276,89628,2488,11316,31532,0,0,0.00,0,0.00,0,297,0.12,0.58,1.11,0,2.00,0.00,200.00,100.00,0.00,2.40,2.40,0.48,5.80,7.20,6.36,7.46,0.00,0.00,0.00,0.00
2018-01-06 22:37:29,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,384.80,298.80,0.00,0.00,0.00,131.20,8.20,0.00,322.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,262.40,9531240,0,6127760,39.13,35640,1967592,6685344,42.69,4540656,1385772,3772,3923276,89520,2488,11316,31532,0,0,0.00,0,0.00,1,297,0.11,0.57,1.10,0,3.00,0.00,262.40,87.47,0.00,0.00,0.00,0.00,40.40,55.20,2.87,479.17,0.00,0.00,0.00,0.00
2018-01-06 22:37:34,0.40,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,332.40,200.20,0.00,0.00,0.00,220.80,8.00,0.00,282.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,441.60,9536564,0,6122436,39.10,35648,1962496,6685344,42.69,4540312,1381160,2772,3923276,89456,2488,11316,31532,0,0,0.00,0,0.00,1,297,0.10,0.56,1.09,0,3.80,0.00,441.60,116.21,0.01,1.68,0.21,0.08,3.20,5.40,6.17,3.09,0.00,0.00,0.00,0.00
2018-01-06 22:37:39,9.35,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.45,0.00,405.00,303.80,0.00,0.00,0.00,8.00,10.80,0.00,324.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,9541072,0,6117928,39.07,35656,1957732,6685344,42.69,4540200,1376544,3208,3923276,89380,2488,11316,31532,0,0,0.00,0,0.00,1,297,0.10,0.55,1.09,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,23.60,17.60,91.19,6.39,0.00,0.00,0.00,0.00
2018-01-06 22:37:44,4.92,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.97,0.00,323.20,208.20,0.00,0.00,0.00,202.40,7.60,0.00,277.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,404.80,9545892,0,6113108,39.04,35664,1952952,6685344,42.69,4539912,1371968,2644,3923276,89308,2488,11316,31532,0,0,0.00,0,0.00,1,297,0.09,0.54,1.08,0,4.00,0.00,404.80,101.20,0.00,0.60,0.20,0.08,2.20,3.80,3.12,5.14,0.00,0.00,0.00,0.00
2018-01-06 22:37:49,5.32,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.58,0.00,343.20,235.00,0.00,0.00,0.00,87.20,8.00,0.00,294.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,174.40,9550892,0,6108108,39.01,35664,1948448,6685344,42.69,4539684,1367524,2852,3923212,89144,2480,11316,31532,0,0,0.00,0,0.00,0,296,0.08,0.53,1.08,0,7.80,0.00,174.40,22.36,0.00,0.41,0.10,0.08,5.60,5.60,4.83,5.26,0.00,0.00,0.00,0.00
2018-01-06 22:37:54,14.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,85.20,0.20,408.60,339.80,0.00,0.00,0.00,300.80,18.40,0.00,933.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,601.60,9553540,0,6105460,38.99,35676,1944476,6649516,42.46,4541300,1363632,2556,3924828,88932,2488,11316,31532,0,0,0.00,0,0.00,0,297,0.07,0.52,1.07,0,5.40,0.00,601.60,111.41,0.01,1.04,0.30,0.16,8.20,9.60,9.45,9.45,0.00,0.00,0.00,0.00
2018-01-06 22:37:59,2.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.49,0.00,343.40,222.40,0.00,0.00,0.00,32.80,9.20,0.00,289.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,9558400,0,6100600,38.96,35684,1939440,6649516,42.46,4540852,1359104,2788,3924828,88768,2488,11316,31532,0,0,0.00,0,0.00,0,295,0.07,0.51,1.06,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,4.00,5.00,1.77,3.48,0.00,0.00,0.00,0.00
2018-01-06 22:38:04,4.02,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,95.68,0.20,457.00,393.60,0.00,0.00,0.00,9.60,11.80,0.00,507.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,9557800,0,6101200,38.96,35692,1932052,6649516,42.46,4548316,1352112,2952,3932776,88764,2480,11316,31532,0,0,0.00,0,0.00,0,296,0.06,0.50,1.06,0,0.60,0.00,19.20,32.00,0.00,8.00,8.00,0.48,61.40,77.80,94.94,485.13,0.00,0.00,0.00,0.00
2018-01-06 22:38:09,8.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,91.86,0.20,384.60,275.00,0.00,0.00,0.00,75.20,12.00,0.00,409.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,150.40,9565000,0,6094000,38.92,35700,1925072,6649516,42.46,4547788,1345848,1060,3932844,88856,2488,11316,31532,0,0,0.00,0,0.00,0,297,0.06,0.50,1.05,0,1.20,0.00,150.40,125.33,0.00,0.67,0.67,0.08,9.40,14.00,10.38,8.96,0.00,0.00,0.00,0.00
2018-01-06 22:38:14,3.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.08,0.00,342.40,218.80,0.00,0.00,0.00,46.40,8.00,0.00,283.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,9569952,0,6089048,38.89,35708,1920340,6649516,42.46,4547484,1341328,1472,3932844,88780,2488,11316,31532,0,0,0.00,0,0.00,0,297,0.05,0.49,1.05,0,1.00,0.00,92.80,92.80,0.00,0.00,0.00,0.00,5.40,6.00,6.75,3.69,0.00,0.00,0.00,0.00
2018-01-06 22:38:19,15.08,0.00,0.10,1.81,0.10,0.00,0.00,0.00,0.00,82.91,0.00,374.80,311.20,0.00,0.00,0.00,19.20,8.40,0.00,289.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,9574012,0,6084988,38.86,35716,1916324,6649516,42.46,4547404,1337268,2580,3932860,88688,2488,11316,31532,0,0,0.00,0,0.00,2,297,0.05,0.48,1.04,0,0.40,0.00,38.40,96.00,0.02,46.00,46.00,1.84,10.80,11.40,11.12,12.24,0.00,0.00,0.00,0.00
2018-01-06 22:38:24,2.61,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,97.09,0.00,347.00,226.40,0.00,0.00,0.00,74.40,8.00,0.00,280.20,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,148.80,9578616,0,6080384,38.83,35724,1911548,6649516,42.46,4547188,1332872,2696,3932860,88620,2488,11316,31532,0,0,0.00,0,0.00,0,297,0.05,0.47,1.04,0,9.00,0.00,148.80,16.53,0.00,0.36,0.09,0.08,4.00,5.20,1.77,4.23,0.00,0.00,0.00,0.00
2018-01-06 22:38:29,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,378.80,294.00,0.00,0.00,0.00,16.00,8.60,0.00,327.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,9583732,0,6075268,38.80,35732,1906444,6649516,42.46,4546908,1328056,2732,3932860,88472,2488,11316,31532,0,0,0.00,0,0.00,0,297,0.04,0.46,1.03,0,0.80,0.00,32.00,40.00,0.00,1.00,1.00,0.08,42.00,65.00,5.94,481.27,0.00,0.00,0.00,0.00
2018-01-06 22:38:34,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,341.20,215.00,0.00,0.00,0.00,8.80,8.80,0.00,292.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,9589008,0,6069992,38.76,35740,1901320,6649516,42.46,4546832,1323204,2764,3932860,88332,2488,11316,31532,0,0,0.00,0,0.00,0,297,0.04,0.46,1.03,0,0.80,0.00,17.60,22.00,0.00,1.00,1.00,0.08,8.20,8.60,21.14,2.77,0.00,0.00,0.00,0.00
2018-01-06 22:38:39,10.35,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,89.35,0.00,419.20,342.80,0.00,0.00,0.00,143.20,15.00,0.00,449.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,286.40,9591956,0,6067044,38.74,35740,1897004,6649516,42.46,4548164,1318916,2908,3934396,88136,2488,11320,31532,0,0,0.00,0,0.00,1,297,0.04,0.45,1.02,0,2.60,0.00,286.40,110.15,0.00,0.00,0.00,0.00,18.60,15.80,75.10,9.48,0.00,0.00,0.00,0.00
2018-01-06 22:38:44,2.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.08,0.00,324.20,203.40,0.00,0.00,0.00,129.60,7.60,0.00,280.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,259.20,9596484,0,6062516,38.72,35748,1891996,6649516,42.46,4547776,1314360,2516,3934400,88064,2488,11320,31532,0,0,0.00,0,0.00,0,297,0.03,0.44,1.01,0,2.20,0.00,259.20,117.82,0.00,0.00,0.00,0.00,5.20,4.00,4.79,2.47,0.00,0.00,0.00,0.00
2018-01-06 22:38:49,14.84,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,85.06,0.00,369.80,301.00,0.00,0.00,0.00,160.80,7.40,0.00,288.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,321.60,9601380,0,6057620,38.68,35756,1888224,6649516,42.46,4547752,1310516,3108,3934400,88072,2488,11320,31532,0,0,0.00,0,0.00,0,297,0.03,0.43,1.01,0,2.80,0.00,321.60,114.86,0.00,0.00,0.00,0.00,10.40,10.80,11.08,11.13,0.00,0.00,0.00,0.00
2018-01-06 22:38:54,5.33,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,94.27,0.00,351.60,243.20,0.00,0.00,0.00,209.60,7.80,0.00,417.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,419.20,9603808,0,6055192,38.67,35764,1883672,6649516,42.46,4548864,1306200,2744,3935740,87976,2488,11320,31532,0,0,0.00,0,0.00,1,297,0.03,0.43,1.00,0,9.20,0.00,419.20,45.57,0.01,1.48,0.61,0.56,4.60,5.20,3.29,3.85,0.00,0.00,0.00,0.00
2018-01-06 22:38:59,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,384.80,288.40,0.00,0.00,0.00,17.60,8.40,0.00,319.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,9609140,0,6049860,38.64,35772,1878340,6649516,42.46,4548784,1301128,2584,3935740,87804,2488,11320,31532,0,0,0.00,0,0.00,0,297,0.03,0.42,1.00,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,36.60,51.60,2.65,478.75,0.00,0.00,0.00,0.00
2018-01-06 22:39:04,14.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,85.20,0.00,401.60,344.00,0.00,0.00,0.00,17.60,11.00,0.00,996.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,9611132,0,6047868,38.62,35780,1873992,6649516,42.46,4551532,1296928,3480,3938756,87692,2488,11320,31532,0,0,0.00,0,0.00,0,297,0.02,0.41,0.99,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,26.00,22.40,97.48,10.45,0.00,0.00,0.00,0.00
2018-01-06 22:39:09,18.57,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,81.22,0.60,413.80,345.60,0.00,0.00,0.00,55.20,71.00,0.00,394.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,110.40,9615796,0,6043204,38.59,35792,1868848,6649516,42.46,4552020,1291220,2632,3938748,87808,2488,11320,31532,0,0,0.00,0,0.00,1,297,0.18,0.44,1.00,0,1.20,0.00,110.40,92.00,0.00,0.00,0.00,0.00,12.60,16.40,14.03,14.33,0.00,0.00,0.00,0.00
2018-01-06 22:39:14,15.58,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,83.72,0.00,380.60,305.80,0.00,0.00,0.00,4.80,426.80,0.00,7599.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,9620468,0,6038532,38.56,35792,1864092,6647960,42.45,4551840,1286756,2992,3938796,87732,2488,11320,31532,0,0,0.00,0,0.00,1,297,0.17,0.43,0.99,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,8.00,8.80,4.41,5.24,0.00,0.00,0.00,0.00
2018-01-06 22:39:19,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,339.80,203.00,0.00,0.00,0.00,51.20,7.60,0.00,284.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,102.40,9625712,0,6033288,38.53,35800,1858984,6647960,42.45,4551604,1281960,2832,3938796,87696,2488,11320,31532,0,0,0.00,0,0.00,0,297,0.15,0.42,0.99,0,0.80,0.00,102.40,128.00,0.00,0.00,0.00,0.00,6.60,7.00,0.90,1.90,0.00,0.00,0.00,0.00
2018-01-06 22:39:24,1.11,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,98.39,0.00,554.60,541.80,0.00,0.00,0.00,15.20,24.00,0.00,1242.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,9632104,0,6026896,38.49,35808,1853900,6647960,42.45,4550356,1277160,2908,3937748,87624,2488,11324,31532,0,0,0.00,0,0.00,0,297,0.14,0.42,0.98,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,126.60,105.80,551.44,527.76,0.00,0.00,0.00,0.00
