timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:35:34,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,375.80,240.40,0.00,0.00,0.00,78.40,8.40,0.00,287.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,156.80,12175940,0,3483060,22.24,35436,1352996,3902492,24.92,2500168,805820,976,1917324,69276,2472,7276,31532,0,0,0.00,0,0.00,0,295,0.31,0.71,1.18,0,1.60,0.00,156.80,98.00,0.00,0.00,0.00,0.00,9.80,11.20,2.56,37.02,0.00,0.00,0.00,0.00
2018-01-06 22:35:39,5.33,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,93.77,0.00,479.40,461.40,0.00,0.00,0.00,8.80,143.60,0.00,4592.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,11960836,0,3698164,23.62,35444,1349008,4101776,26.19,2719892,800900,996,2136336,69180,2472,7704,31532,0,0,0.00,0,0.00,1,295,0.28,0.70,1.18,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,98.80,68.60,549.44,151.71,0.00,0.00,0.00,0.00
2018-01-06 22:35:44,1.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.60,0.00,372.60,233.60,0.00,0.00,0.00,12.80,13.00,0.00,321.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,11966124,0,3692876,23.58,35468,1343144,4101776,26.19,2719580,795516,1020,2136376,69260,2472,7704,31532,0,0,0.00,0,0.00,0,295,0.26,0.69,1.17,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,10.00,10.20,1.86,3.04,0.00,0.00,0.00,0.00
2018-01-06 22:35:49,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,377.80,239.60,0.00,0.00,0.00,63.20,9.60,0.00,300.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,126.40,11971336,0,3687664,23.55,35484,1338220,4101776,26.19,2719368,790664,980,2136376,69152,2472,7704,31532,0,0,0.00,0,0.00,0,295,0.24,0.67,1.17,0,1.00,0.00,126.40,126.40,0.00,0.00,0.00,0.00,15.00,13.80,28.17,4.21,0.00,0.00,0.00,0.00
2018-01-06 22:35:54,8.74,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.16,0.00,384.80,302.80,0.00,0.00,0.00,154.40,20.20,0.00,319.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,308.80,11975792,0,3683208,23.52,35492,1333660,4101776,26.19,2719312,786316,848,2136572,69096,2472,7704,31532,0,0,0.00,0,0.00,0,295,0.22,0.66,1.16,0,2.80,0.00,308.80,110.29,0.00,0.00,0.00,0.00,16.60,17.00,69.70,39.64,0.00,0.00,0.00,0.00
2018-01-06 22:35:59,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,336.60,211.00,0.00,0.00,0.00,58.40,8.80,0.00,283.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,116.80,11980892,0,3678108,23.49,35500,1328740,4101776,26.19,2718924,781844,936,2136576,68992,2472,7704,31532,0,0,0.00,0,0.00,0,295,0.20,0.65,1.15,0,4.60,0.00,116.80,25.39,0.00,0.00,0.00,0.00,4.60,4.60,3.31,2.36,0.00,0.00,0.00,0.00
2018-01-06 22:36:04,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,353.60,206.00,0.00,0.00,0.00,3.20,7.80,0.00,277.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11986024,0,3672976,23.46,35508,1323644,4101776,26.19,2718620,777136,960,2136576,68904,2472,7704,31532,0,0,0.00,0,0.00,1,295,0.19,0.64,1.15,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,3.80,0.22,1.27,0.00,0.00,0.00,0.00
2018-01-06 22:36:09,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,373.60,244.80,0.00,0.00,0.00,8.80,8.20,0.00,300.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,11991236,0,3667764,23.42,35516,1318564,4101776,26.19,2718256,772252,980,2136576,68728,2472,7704,31532,0,0,0.00,0,0.00,1,295,0.25,0.65,1.15,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,14.20,20.40,4.32,139.45,0.00,0.00,0.00,0.00
2018-01-06 22:36:14,13.97,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,85.93,0.00,405.40,331.00,0.00,0.00,0.00,8.00,11.80,0.00,326.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11995848,0,3663152,23.39,35520,1314128,4101776,26.19,2718072,768080,1736,2136584,68640,2472,7704,31532,0,0,0.00,0,0.00,1,295,0.23,0.64,1.14,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,23.00,21.40,94.01,8.87,0.00,0.00,0.00,0.00
2018-01-06 22:36:19,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.00,192.60,0.00,0.00,0.00,18.40,7.20,0.00,277.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,12001056,0,3657944,23.36,35528,1308992,4101776,26.19,2717636,763368,1780,2136584,68560,2472,7704,31532,0,0,0.00,0,0.00,1,295,0.21,0.63,1.13,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,2.40,2.80,1.64,2.70,0.00,0.00,0.00,0.00
2018-01-06 22:36:24,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.20,198.00,0.00,0.00,0.00,42.40,7.80,0.00,278.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,84.80,12006232,0,3652768,23.33,35536,1303896,4101776,26.19,2717284,758636,1632,2136592,68484,2472,7704,31532,0,0,0.00,0,0.00,1,295,0.20,0.62,1.13,0,1.40,0.00,84.80,60.57,0.00,0.00,0.00,0.00,3.80,3.60,0.27,1.12,0.00,0.00,0.00,0.00
2018-01-06 22:36:29,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.40,199.40,0.00,0.00,0.00,118.40,8.40,0.00,280.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,236.80,12011348,0,3647652,23.29,35544,1298796,4101776,26.19,2716932,753896,1132,2136592,68308,2472,7704,31532,0,0,0.00,0,0.00,1,295,0.18,0.60,1.12,0,3.00,0.00,236.80,78.93,0.03,8.53,2.13,0.64,2.80,2.60,0.20,0.68,0.00,0.00,0.00,0.00
2018-01-06 22:36:34,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,374.20,247.00,0.00,0.00,0.00,69.60,8.20,0.00,290.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,139.20,12016564,0,3642436,23.26,35552,1293696,4101776,26.19,2716592,749140,824,2136592,68224,2472,7704,31532,0,0,0.00,0,0.00,1,295,0.17,0.59,1.12,0,5.20,0.00,139.20,26.77,0.02,3.69,2.46,1.28,13.40,22.40,1.30,138.45,0.00,0.00,0.00,0.00
2018-01-06 22:36:39,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,355.00,230.60,0.00,0.00,0.00,0.00,8.20,0.00,295.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12021724,0,3637276,23.23,35552,1288612,4101776,26.19,2716116,744564,892,2136592,68168,2472,7704,31532,0,0,0.00,0,0.00,1,295,0.15,0.58,1.11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.60,13.00,26.02,3.97,0.00,0.00,0.00,0.00
2018-01-06 22:36:44,12.56,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,87.34,0.00,370.60,282.20,0.00,0.00,0.00,13.60,11.00,0.00,310.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,12026492,0,3632508,23.20,35560,1284108,4101776,26.19,2715992,740180,1460,2136592,68104,2472,7704,31532,0,0,0.00,0,0.00,1,295,0.14,0.58,1.10,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,14.60,11.80,71.18,6.49,0.00,0.00,0.00,0.00
2018-01-06 22:36:49,1.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,357.80,223.00,0.00,0.00,0.00,156.00,10.60,0.00,754.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,312.00,12036980,0,3622020,23.13,35568,1278860,4101776,26.19,2710304,735532,988,2131484,68036,2472,7696,31532,0,0,0.00,0,0.00,1,295,0.13,0.57,1.10,0,2.80,0.00,312.00,111.43,0.04,13.14,2.00,0.56,3.40,4.40,2.14,2.17,0.00,0.00,0.00,0.00
2018-01-06 22:36:54,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,333.80,190.20,0.00,0.00,0.00,12.80,7.40,0.00,276.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12041924,0,3617076,23.10,35576,1273768,4101776,26.19,2710056,730676,1036,2131488,68000,2472,7696,31532,0,0,0.00,0,0.00,1,295,0.12,0.56,1.09,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2.40,3.40,0.61,1.35,0.00,0.00,0.00,0.00
2018-01-06 22:36:59,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.40,383.20,238.20,0.00,0.00,0.00,46.40,16.60,0.00,321.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,92.80,12047012,0,3611988,23.07,35584,1268084,4101776,26.19,2710056,725484,888,2131620,68136,2472,7696,31532,0,0,0.00,0,0.00,1,297,0.11,0.55,1.09,0,1.40,0.00,92.80,66.29,0.00,0.00,0.00,0.00,11.00,12.40,2.93,2.15,0.00,0.00,0.00,0.00
2018-01-06 22:37:04,0.60,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.20,0.00,379.80,219.40,0.00,0.00,0.00,27.20,8.80,0.00,326.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,12053280,0,3605720,23.03,35592,1262276,4101776,26.19,2709584,720008,924,2131632,68144,2488,7696,31532,0,0,0.00,0,0.00,1,297,0.10,0.54,1.08,0,0.60,0.00,54.40,90.67,0.01,12.00,6.67,0.40,8.00,7.60,1.40,2.18,0.00,0.00,0.00,0.00
2018-01-06 22:37:09,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,394.20,283.20,0.00,0.00,0.00,32.80,10.60,0.00,267.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,65.60,12057184,0,3601816,23.00,35592,1258168,4101776,26.19,2710244,715056,848,2131636,68104,2488,7696,31532,0,0,0.00,0,0.00,1,297,0.09,0.53,1.07,0,5.40,0.00,65.60,12.15,0.00,0.00,0.00,0.00,27.60,32.60,50.34,141.30,0.00,0.00,0.00,0.00
2018-01-06 22:37:14,13.27,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,86.63,0.00,368.00,294.40,0.00,0.00,0.00,16.80,10.60,0.00,306.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,12062120,0,3596880,22.97,35600,1253664,4101776,26.19,2710020,710880,1612,2131652,67976,2488,7696,31532,0,0,0.00,0,0.00,0,297,0.09,0.52,1.07,0,1.00,0.00,33.60,33.60,0.00,0.80,0.80,0.08,12.40,14.00,46.43,41.54,0.00,0.00,0.00,0.00
2018-01-06 22:37:19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,325.80,191.00,0.00,0.00,0.00,124.80,7.20,0.00,276.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,249.60,12067296,0,3591704,22.94,35608,1248568,4101776,26.19,2709736,706096,1172,2131652,67932,2488,7696,31532,0,0,0.00,0,0.00,1,297,0.08,0.51,1.06,0,2.40,0.00,249.60,104.00,0.00,0.00,0.00,0.00,4.00,2.40,0.29,0.46,0.00,0.00,0.00,0.00
2018-01-06 22:37:24,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.20,197.60,0.00,0.00,0.00,40.80,7.40,0.00,277.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,12072536,0,3586464,22.90,35624,1243472,4101776,26.19,2709444,701300,1020,2131652,67888,2488,7696,31532,0,0,0.00,0,0.00,0,297,0.07,0.50,1.06,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,3.00,3.60,0.23,1.18,0.00,0.00,0.00,0.00
2018-01-06 22:37:29,5.92,0.00,1.20,0.00,0.10,0.00,0.10,0.00,0.00,92.68,0.00,624.60,580.60,0.00,0.00,0.00,20.80,189.00,0.00,4453.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,11844168,0,3814832,24.36,35636,1238420,4308352,27.51,2942948,696440,1068,2365404,67720,2488,7912,31532,0,0,0.00,0,0.00,1,297,0.07,0.49,1.05,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,106.20,77.00,550.38,187.14,0.00,0.00,0.00,0.00
2018-01-06 22:37:34,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.60,188.40,0.00,0.00,0.00,41.60,8.60,0.00,281.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,11848260,0,3810740,24.34,35644,1233280,4308352,27.51,2942928,691628,936,2365628,67628,2488,8148,31532,0,0,0.00,0,0.00,0,297,0.06,0.49,1.04,0,0.80,0.00,83.20,104.00,0.00,0.00,0.00,0.00,4.20,7.20,6.16,5.31,0.00,0.00,0.00,0.00
2018-01-06 22:37:39,9.33,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,90.37,0.00,387.40,312.80,0.00,0.00,0.00,201.60,13.40,0.00,325.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,403.20,11853184,0,3805816,24.30,35656,1228416,4308352,27.51,2942748,687180,524,2365632,67624,2488,8148,31532,0,0,0.00,0,0.00,2,297,0.14,0.49,1.04,0,8.60,0.00,403.20,46.88,0.01,1.30,0.09,0.08,25.00,17.60,92.82,5.99,0.00,0.00,0.00,0.00
2018-01-06 22:37:44,1.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,345.80,198.80,0.00,0.00,0.00,17.60,7.20,0.00,274.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,11857840,0,3801160,24.27,35664,1223800,4308352,27.51,2942600,682500,928,2365632,67516,2488,8148,31532,0,0,0.00,0,0.00,1,297,0.13,0.49,1.04,0,0.40,0.00,35.20,88.00,0.00,12.00,12.00,0.48,1.20,3.00,1.55,3.15,0.00,0.00,0.00,0.00
2018-01-06 22:37:49,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,314.60,176.80,0.00,0.00,0.00,3.20,7.20,0.00,281.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11862956,0,3796044,24.24,35672,1218748,4308352,27.51,2942136,677772,952,2365568,67436,2480,8148,31532,0,0,0.00,0,0.00,1,296,0.12,0.48,1.03,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,2.80,0.24,1.24,0.00,0.00,0.00,0.00
2018-01-06 22:37:54,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,342.20,207.40,0.00,0.00,0.00,0.00,11.40,0.00,280.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11868124,0,3790876,24.21,35672,1213604,4308352,27.51,2942052,672860,980,2365632,67356,2488,8148,31532,0,0,0.00,0,0.00,1,297,0.11,0.47,1.03,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,4.40,0.33,1.23,0.00,0.00,0.00,0.00
2018-01-06 22:37:59,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,348.80,208.60,0.00,0.00,0.00,4.00,7.60,0.00,284.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11873284,0,3785716,24.18,35680,1208524,4308352,27.51,2941708,668160,1008,2365632,67308,2488,8148,31532,0,0,0.00,0,0.00,1,295,0.10,0.46,1.02,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,3.20,0.20,0.86,0.00,0.00,0.00,0.00
2018-01-06 22:38:04,5.33,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,94.27,0.00,533.80,520.80,0.00,0.00,0.00,5.60,134.80,0.00,628.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11876676,0,3782324,24.15,35688,1202760,4308352,27.51,2943412,662836,1036,2367872,67404,2472,8156,31532,0,0,0.00,0,0.00,2,295,0.09,0.45,1.02,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,125.80,97.00,630.12,194.18,0.00,0.00,0.00,0.00
2018-01-06 22:38:09,10.15,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,89.75,0.40,401.40,291.20,0.00,0.00,0.00,39.20,18.20,0.00,323.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,11881368,0,3777632,24.12,35696,1197664,4308352,27.51,2943424,657856,1108,2368012,67560,2488,8156,31532,0,0,0.00,0,0.00,1,297,0.08,0.45,1.01,0,1.40,0.00,78.40,56.00,0.00,0.00,0.00,0.00,10.40,14.40,24.10,7.18,0.00,0.00,0.00,0.00
2018-01-06 22:38:14,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,324.40,186.80,0.00,0.00,0.00,80.80,8.20,0.00,277.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,161.60,11886432,0,3772568,24.09,35704,1192480,4308352,27.51,2943164,653044,904,2368016,67520,2488,8156,31532,0,0,0.00,0,0.00,1,297,0.08,0.44,1.01,0,6.00,0.00,161.60,26.93,0.00,0.00,0.00,0.00,2.80,4.40,0.62,3.05,0.00,0.00,0.00,0.00
2018-01-06 22:38:19,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,339.80,203.00,0.00,0.00,0.00,3.20,7.20,0.00,282.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11891700,0,3767300,24.06,35712,1187464,4308352,27.51,2942880,648236,936,2368016,67468,2488,8156,31532,0,0,0.00,0,0.00,1,297,0.07,0.43,1.00,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,7.00,4.40,0.51,1.08,0.00,0.00,0.00,0.00
2018-01-06 22:38:24,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,351.60,204.20,0.00,0.00,0.00,0.00,7.40,0.00,278.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11896932,0,3762068,24.02,35712,1182376,4308352,27.51,2942608,643420,964,2368016,67388,2488,8156,31532,0,0,0.00,0,0.00,1,297,0.06,0.43,1.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.60,0.27,1.40,0.00,0.00,0.00,0.00
2018-01-06 22:38:29,0.70,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,369.60,246.20,0.00,0.00,0.00,4.00,7.80,0.00,776.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11907644,0,3751356,23.96,35720,1177248,4308352,27.51,2936704,638660,988,2362368,67360,2488,8148,31532,0,0,0.00,0,0.00,1,297,0.06,0.42,0.99,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,13.60,22.40,4.28,139.52,0.00,0.00,0.00,0.00
2018-01-06 22:38:34,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,356.40,219.20,0.00,0.00,0.00,5.60,8.20,0.00,394.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11912744,0,3746256,23.92,35728,1172184,4308352,27.51,2936420,633780,1028,2362368,67288,2488,8148,31532,0,0,0.00,0,0.00,0,297,0.05,0.41,0.99,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,10.00,11.40,24.32,4.32,0.00,0.00,0.00,0.00
2018-01-06 22:38:39,7.75,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.05,0.00,348.40,259.80,0.00,0.00,0.00,58.40,12.00,0.00,310.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,116.80,11917424,0,3741576,23.89,35736,1167320,4308352,27.51,2936068,629524,1224,2362368,67268,2488,8148,31532,0,0,0.00,0,0.00,2,297,0.13,0.42,0.99,0,2.00,0.00,116.80,58.40,0.00,0.00,0.00,0.00,16.60,11.40,73.29,4.39,0.00,0.00,0.00,0.00
2018-01-06 22:38:44,3.71,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,95.78,0.00,354.20,226.80,0.00,0.00,0.00,124.80,9.40,0.00,987.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,249.60,11919764,0,3739236,23.88,35744,1162700,4308352,27.51,2938160,624788,1116,2364576,67248,2488,8148,31532,0,0,0.00,0,0.00,1,297,0.12,0.41,0.98,0,2.20,0.00,249.60,113.45,0.00,2.18,2.18,0.48,4.40,5.60,3.25,4.62,0.00,0.00,0.00,0.00
2018-01-06 22:38:49,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.40,199.80,0.00,0.00,0.00,67.20,7.20,0.00,282.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,134.40,11925016,0,3733984,23.85,35744,1157552,4308352,27.51,2937908,620064,788,2364576,67184,2488,8148,31532,0,0,0.00,0,0.00,1,297,0.11,0.41,0.97,0,6.20,0.00,134.40,21.68,0.00,0.00,0.00,0.00,4.00,2.80,0.29,0.73,0.00,0.00,0.00,0.00
2018-01-06 22:38:54,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,346.60,204.40,0.00,0.00,0.00,6.40,7.20,0.00,276.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11930188,0,3728812,23.81,35752,1152508,4308352,27.51,2937764,615240,840,2364576,67052,2488,8148,31532,0,0,0.00,0,0.00,1,297,0.10,0.40,0.97,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,3.00,3.80,0.23,1.30,0.00,0.00,0.00,0.00
2018-01-06 22:38:59,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,355.20,226.80,0.00,0.00,0.00,3.20,7.40,0.00,286.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11935348,0,3723652,23.78,35760,1147480,4308352,27.51,2937444,610388,860,2364580,67000,2488,8148,31532,0,0,0.00,0,0.00,1,297,0.09,0.39,0.96,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,11.80,20.60,1.19,137.84,0.00,0.00,0.00,0.00
2018-01-06 22:39:04,7.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.45,0.00,362.20,282.80,0.00,0.00,0.00,10.40,9.60,0.00,270.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,11939228,0,3719772,23.75,35768,1143884,4308352,27.51,2937952,606152,1464,2364592,66992,2488,8148,31532,0,0,0.00,0,0.00,1,297,0.09,0.39,0.96,0,1.00,0.00,20.80,20.80,0.00,0.80,0.80,0.08,23.60,19.60,94.89,10.34,0.00,0.00,0.00,0.00
2018-01-06 22:39:09,1.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.89,0.60,401.80,253.69,0.00,0.00,0.00,35.13,72.65,0.00,350.10,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,70.26,11944200,0,3714800,23.72,35780,1138124,4308352,27.51,2937564,600956,1008,2364516,67228,2480,8148,31532,0,0,0.00,0,0.00,1,296,0.08,0.38,0.95,0,1.40,0.00,70.26,50.29,0.00,0.00,0.00,0.00,7.58,8.58,3.27,3.08,0.00,0.00,0.00,0.00
2018-01-06 22:39:14,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.40,205.80,0.00,0.00,0.00,18.40,7.40,0.00,360.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,11949032,0,3709968,23.69,35788,1133212,4308352,27.51,2935796,596276,1072,2365096,67148,2480,8148,31532,0,0,0.00,0,0.00,0,296,0.07,0.37,0.95,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,7.20,7.20,1.35,1.72,0.00,0.00,0.00,0.00
2018-01-06 22:39:19,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,341.40,201.60,0.00,0.00,0.00,0.00,7.20,0.00,280.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11954244,0,3704756,23.66,35788,1128064,4308352,27.51,2937484,591424,1092,2365100,67068,2480,8148,31532,0,0,0.00,0,0.00,0,296,0.07,0.37,0.94,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,6.00,0.81,1.71,0.00,0.00,0.00,0.00
2018-01-06 22:39:24,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,376.00,257.20,0.00,0.00,0.00,66.40,7.80,0.00,916.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,132.80,11955568,0,3703432,23.65,35796,1122916,4308352,27.51,2940904,586828,788,2369016,66900,2480,8148,31532,0,0,0.00,0,0.00,1,296,0.06,0.36,0.94,0,6.40,0.00,132.80,20.75,0.00,0.00,0.00,0.00,14.80,22.80,1.40,138.53,0.00,0.00,0.00,0.00
