timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:32:39,0.71,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.68,0.00,1280.40,1393.00,0.00,0.00,0.00,3.20,7.80,0.00,1128.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13941808,0,1717192,10.97,34820,969672,1120476,7.16,850364,704304,60476,550104,59216,1984,3792,31532,0,0,0.00,0,0.00,0,234,0.45,1.06,1.53,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,323.20,224.20,2825.26,15.71,0.00,0.00,0.00,0.00
2018-01-06 22:32:44,1.01,0.00,0.30,0.00,0.20,0.00,0.40,0.00,0.00,98.08,0.00,1183.20,1240.40,0.00,0.00,0.00,5.60,8.80,0.00,1486.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,13928860,0,1730140,11.05,34828,982340,1120476,7.16,851072,716748,73144,550800,59216,1960,3792,31532,0,0,0.00,0,0.00,1,231,0.42,1.04,1.52,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,286.40,199.20,2501.78,13.99,0.00,0.00,0.00,0.00
2018-01-06 22:32:49,0.81,0.00,0.51,3.04,0.30,0.00,0.51,0.00,0.00,94.83,0.00,1384.20,1595.20,0.00,0.00,0.00,17354.40,7.60,0.00,1312.60,0.00,0.00,0.00,0.00,137.40,0.00,137.40,0.00,34708.80,13912304,0,1746696,11.15,34836,998596,1120476,7.16,851080,733000,2752,550800,59216,1960,3792,31532,0,0,0.00,0,0.00,0,231,0.38,1.02,1.51,0,137.40,0.00,34708.80,252.61,14.37,104.59,0.98,13.44,375.60,229.80,3280.62,15.97,0.00,0.00,0.00,0.00
2018-01-06 22:32:54,1.33,0.00,0.41,0.62,0.62,0.00,0.41,0.00,0.00,96.62,0.00,2020.20,2434.20,0.00,0.00,0.00,48.80,9.20,0.00,2509.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,13873176,0,1785824,11.40,34844,1029824,1120476,7.16,859200,764288,33732,558908,59216,1960,3792,31532,0,0,0.00,0,0.00,0,231,0.35,1.00,1.50,0,1.20,0.00,97.60,81.33,0.01,11.33,11.33,1.36,719.00,384.40,6300.87,25.90,0.00,0.00,0.00,0.00
2018-01-06 22:32:59,0.92,0.00,0.51,0.10,0.31,0.00,0.41,0.00,0.00,97.76,0.00,1737.00,1901.40,0.00,0.00,0.00,5.60,8.20,0.00,2075.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13846736,0,1812264,11.57,34852,1055708,1120476,7.16,859216,790224,59656,558912,59216,1960,3792,31532,0,0,0.00,0,0.00,1,231,0.32,0.99,1.49,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,596.00,350.40,5208.17,23.89,0.00,0.00,0.00,0.00
2018-01-06 22:33:04,0.81,0.00,0.41,0.00,0.41,0.00,0.20,0.00,0.00,98.17,0.00,1732.20,1876.60,0.00,0.00,0.00,13.60,8.20,0.00,1635.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,27.20,13826708,0,1832292,11.70,34860,1076044,1120476,7.16,859244,810672,79992,558928,59388,1960,3792,31532,0,0,0.00,0,0.00,0,231,0.30,0.97,1.48,0,2.40,0.00,27.20,11.33,0.00,0.00,0.00,0.00,468.40,272.40,4101.58,18.65,0.00,0.00,0.00,0.00
2018-01-06 22:33:09,36.31,0.00,5.74,0.00,0.41,0.00,0.21,0.00,0.00,57.33,11.20,2433.60,2593.00,0.00,0.00,0.00,49.60,9155.60,0.00,14562.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,99.20,13614824,0,2044176,13.05,34896,1106296,2158076,13.78,1132372,740480,197140,733808,65100,2232,4724,31532,0,0,0.00,0,0.00,6,262,0.27,0.95,1.48,0,0.80,0.00,99.20,124.00,0.00,0.00,0.00,0.00,712.20,359.00,6213.68,24.18,0.00,0.00,0.00,0.00
2018-01-06 22:33:14,86.00,0.00,3.10,0.00,0.10,0.00,0.10,0.00,0.00,10.70,7.80,1119.60,855.40,0.00,0.00,0.00,31.20,9051.00,0.00,5438.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,13282652,0,2376348,15.18,34904,1107212,2438420,15.57,1467300,737412,198080,1062756,65644,2352,5492,31532,0,0,0.00,0,0.00,3,286,0.49,0.99,1.48,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,41.40,45.20,188.43,10.60,0.00,0.00,0.00,0.00
2018-01-06 22:33:19,8.59,0.00,0.91,0.10,0.10,0.00,0.10,0.00,0.00,90.19,0.40,799.80,984.40,0.00,0.00,0.00,12.80,1432.80,0.00,3634.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,13279248,0,2379752,15.20,34912,1120508,2469008,15.77,1464964,743356,211392,1053060,65680,2376,5604,31532,0,0,0.00,0,0.00,0,281,0.45,0.97,1.48,0,0.40,0.00,25.60,64.00,0.00,10.00,10.00,0.40,310.00,258.20,2700.51,18.44,0.00,0.00,0.00,0.00
2018-01-06 22:33:24,2.02,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,97.27,0.00,747.40,881.20,0.00,0.00,0.00,15.20,9.00,0.00,1782.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,13263356,0,2395644,15.30,34924,1132316,2469008,15.77,1475440,749108,223208,1057264,65728,2360,5604,31532,0,0,0.00,0,0.00,0,281,0.42,0.96,1.47,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,271.20,234.00,2364.68,16.70,0.00,0.00,0.00,0.00
2018-01-06 22:33:29,1.93,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,97.36,0.00,797.80,997.00,0.00,0.00,0.00,38.40,16.40,0.00,1728.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,13245260,0,2413740,15.41,34932,1146208,2469008,15.77,1486884,755316,236920,1061460,65680,2360,5608,31532,0,0,0.00,0,0.00,0,281,0.38,0.94,1.46,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,315.40,262.60,2749.72,19.03,0.00,0.00,0.00,0.00
2018-01-06 22:33:34,1.53,0.00,0.61,0.00,0.20,0.00,0.20,0.00,0.00,97.46,0.00,814.20,1019.20,0.00,0.00,0.00,5.60,9.20,0.00,2149.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13230280,0,2428720,15.51,34940,1160796,2469008,15.77,1495100,762228,251540,1061768,65680,2360,5612,31532,0,0,0.00,0,0.00,1,281,0.35,0.92,1.45,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,337.60,269.20,2955.32,18.86,0.00,0.00,0.00,0.00
2018-01-06 22:33:39,2.84,0.00,0.61,2.94,0.20,0.00,0.41,0.00,0.00,93.01,0.00,827.00,1213.20,0.00,0.00,0.00,15388.00,9.60,0.00,2194.20,0.00,0.00,0.00,0.00,97.40,0.00,97.40,0.00,23166.40,13212724,0,2446276,15.62,34948,1178268,2469008,15.77,1504380,770480,192100,1061784,65680,2360,5612,31532,0,0,0.00,0,0.00,1,281,0.32,0.91,1.45,1,97.40,0.00,23166.40,237.85,10.16,60.76,0.73,7.12,402.40,306.40,3524.91,21.87,0.00,0.00,0.00,0.00
2018-01-06 22:33:44,3.07,0.00,0.82,21.41,0.20,0.00,0.10,0.00,0.00,74.39,0.20,1108.20,1751.40,0.00,0.00,0.00,24039.20,15.00,0.00,3038.40,0.00,0.00,0.00,0.00,239.80,0.00,239.80,0.00,55688.00,13188108,0,2470892,15.78,34956,1202608,2469008,15.77,1517400,781724,96300,1061788,65748,2360,5612,31532,0,0,0.00,0,0.00,1,281,0.30,0.89,1.44,0,239.80,0.00,55688.00,232.23,68.80,304.17,2.05,49.20,557.60,378.20,4883.90,25.95,0.00,0.00,0.00,0.00
2018-01-06 22:33:49,6.57,0.00,1.03,9.14,0.41,0.00,0.51,0.00,0.00,82.34,0.00,1673.40,2382.40,0.00,0.00,0.00,22772.00,16.40,0.00,4308.40,0.00,0.00,0.00,0.00,178.80,0.00,178.80,0.00,45544.00,13149756,0,2509244,16.02,34964,1236888,2469008,15.77,1539880,797840,16908,1066004,65780,2360,5616,31532,0,0,0.00,0,0.00,0,281,0.35,0.90,1.44,0,178.80,0.00,45544.00,254.72,29.22,163.42,1.34,23.92,787.80,456.40,6905.62,31.30,0.00,0.00,0.00,0.00
2018-01-06 22:33:54,12.94,0.00,4.66,0.41,0.52,0.00,0.62,0.00,0.00,80.85,1.20,2495.40,3305.60,0.00,0.00,0.00,12544.80,760.40,0.00,6317.20,0.00,0.00,0.00,0.00,98.80,0.00,98.80,0.00,25089.60,12716940,0,2942060,18.79,34976,1459140,2831288,18.08,1851172,913584,176640,1270720,71116,2360,6012,31532,0,0,0.00,0,0.00,3,283,0.33,0.88,1.43,0,98.80,0.00,25089.60,253.94,3.19,32.31,0.37,3.68,1057.80,587.80,9215.00,41.25,0.00,0.00,0.00,0.00
2018-01-06 22:33:59,94.91,0.00,3.90,0.00,0.00,0.00,0.40,0.00,0.00,0.80,4.40,3188.80,899.80,0.00,0.00,0.00,4.00,2596.60,0.00,1109.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,12301056,0,3357944,21.44,34976,1456296,3178860,20.30,2267896,907488,176716,1688308,71532,2496,6624,31532,0,0,0.00,0,0.00,5,299,0.70,0.95,1.45,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,15.20,19.00,5.38,7.91,0.00,0.00,0.00,0.00
2018-01-06 22:34:04,17.67,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,81.12,0.00,1114.60,352.40,0.00,0.00,0.00,57.60,230.00,0.00,838.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,115.20,12122112,0,3536888,22.59,34984,1451200,3904084,24.93,2455800,902636,176652,1872324,71348,2496,7244,31532,0,0,0.00,0,0.00,1,297,0.64,0.93,1.44,0,1.00,0.00,115.20,115.20,0.00,0.80,0.80,0.08,4.40,6.20,0.32,4.19,0.00,0.00,0.00,0.00
2018-01-06 22:34:09,0.80,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,98.80,0.00,401.80,274.80,0.00,0.00,0.00,8.00,14.00,0.00,292.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12126268,0,3532732,22.56,34992,1446108,3904084,24.93,2455412,897820,176684,1872224,71356,2480,7244,31532,0,0,0.00,0,0.00,3,295,0.59,0.92,1.43,0,0.40,0.00,16.00,40.00,0.00,8.00,8.00,0.32,11.00,14.40,8.16,5.41,0.00,0.00,0.00,0.00
2018-01-06 22:34:14,9.84,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,89.76,0.00,414.00,298.00,0.00,0.00,0.00,28.80,80.00,0.00,704.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,12129640,0,3529360,22.54,35004,1441612,3904084,24.93,2454548,893392,177312,1873444,71180,2456,7244,31532,0,0,0.00,0,0.00,1,293,0.71,0.94,1.43,0,1.00,0.00,57.60,57.60,0.00,0.00,0.00,0.00,7.80,8.20,3.49,8.75,0.00,0.00,0.00,0.00
2018-01-06 22:34:19,7.21,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,92.39,0.00,469.40,370.60,0.00,0.00,0.00,72.00,218.00,0.00,324.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,144.00,12113020,0,3545980,22.64,35012,1436512,3904084,24.93,2478672,888556,177096,1895820,71088,2456,7288,31532,0,0,0.00,0,0.00,4,293,0.65,0.92,1.43,0,5.20,0.00,144.00,27.69,0.00,0.00,0.00,0.00,32.60,40.20,29.66,137.15,0.00,0.00,0.00,0.00
2018-01-06 22:34:24,2.41,0.00,0.30,0.30,0.10,0.00,0.00,0.00,0.00,96.88,1.20,387.40,234.80,0.00,0.00,0.00,107.20,47.40,0.00,927.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,214.40,12116568,0,3542432,22.62,35412,1430824,3904084,24.93,2479628,883320,177060,1896656,71268,2504,7288,31532,0,0,0.00,0,0.00,0,299,0.60,0.91,1.42,0,1.20,0.00,214.40,178.67,0.02,16.00,5.33,0.64,7.00,9.40,1.34,4.23,0.00,0.00,0.00,0.00
2018-01-06 22:34:29,0.30,0.00,0.40,17.81,0.10,0.00,0.00,0.00,0.00,81.39,0.00,337.40,422.00,0.00,0.00,0.00,32693.60,7.80,0.00,279.60,0.00,0.00,0.00,0.00,229.60,0.00,229.60,0.00,58678.40,12121896,0,3537104,22.59,35412,1425752,3904084,24.93,2479448,878424,13604,1896656,71184,2504,7288,31532,0,0,0.00,0,0.00,0,299,0.55,0.89,1.41,1,229.60,0.00,58678.40,255.57,52.59,203.40,1.59,36.56,0.40,2.20,0.02,1.49,0.00,0.00,0.00,0.00
2018-01-06 22:34:34,0.50,0.00,0.20,7.92,0.00,0.00,0.00,0.00,0.00,91.37,0.00,330.60,251.80,0.00,0.00,0.00,2590.40,7.60,0.00,282.40,0.00,0.00,0.00,0.00,47.40,0.00,47.40,0.00,11889.60,12127148,0,3531852,22.55,35420,1420636,3904084,24.93,2479092,873680,768,1896660,71020,2504,7288,31532,0,0,0.00,0,0.00,0,299,0.51,0.88,1.40,0,47.40,0.00,11889.60,250.84,8.72,308.25,2.41,11.44,6.80,3.80,0.89,1.09,0.00,0.00,0.00,0.00
2018-01-06 22:34:39,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,334.20,200.00,0.00,0.00,0.00,40.80,7.80,0.00,277.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,12132348,0,3526652,22.52,35428,1415540,3904084,24.93,2478800,868728,632,1896664,70972,2504,7288,31532,0,0,0.00,0,0.00,0,299,0.46,0.86,1.40,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,3.00,3.20,0.21,1.30,0.00,0.00,0.00,0.00
2018-01-06 22:34:44,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,343.40,207.60,0.00,0.00,0.00,4.00,7.80,0.00,275.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12137580,0,3521420,22.49,35436,1410440,3904084,24.93,2478648,863928,660,1896668,70924,2504,7288,31532,0,0,0.00,0,0.00,0,299,0.43,0.85,1.39,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.80,2.60,0.14,0.76,0.00,0.00,0.00,0.00
2018-01-06 22:34:49,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,350.80,228.80,0.00,0.00,0.00,16.80,8.40,0.00,280.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,12142672,0,3516328,22.46,35444,1405344,3904084,24.93,2478360,859124,664,1896668,70816,2504,7288,31532,0,0,0.00,0,0.00,0,299,0.39,0.83,1.38,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,5.20,7.00,3.40,3.06,0.00,0.00,0.00,0.00
2018-01-06 22:34:54,21.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,78.40,0.00,389.40,360.80,0.00,0.00,0.00,16.80,19.20,0.00,254.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,12146780,0,3512220,22.43,35452,1401660,3904084,24.93,2479152,854556,1108,1896808,70740,2504,7288,31532,0,0,0.00,0,0.00,0,297,0.36,0.82,1.37,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,14.60,16.00,22.14,6.09,0.00,0.00,0.00,0.00
2018-01-06 22:34:59,9.63,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.17,0.00,366.00,255.40,0.00,0.00,0.00,104.00,12.40,0.00,291.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,208.00,12151764,0,3507236,22.40,35452,1396884,3904084,24.93,2478796,850056,896,1896628,70660,2472,7288,31532,0,0,0.00,0,0.00,1,295,0.33,0.81,1.37,0,4.60,0.00,208.00,45.22,0.00,0.87,0.87,0.40,5.00,6.20,6.28,6.96,0.00,0.00,0.00,0.00
2018-01-06 22:35:04,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,341.40,204.00,0.00,0.00,0.00,20.00,171.40,0.00,327.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,12156352,0,3502648,22.37,35460,1391784,3904084,24.93,2478648,845284,988,1896628,70664,2472,7288,31532,0,0,0.00,0,0.00,0,295,0.31,0.79,1.36,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,4.60,3.60,0.33,0.72,0.00,0.00,0.00,0.00
2018-01-06 22:35:09,0.30,0.00,0.30,0.80,0.00,0.00,0.00,0.00,0.00,98.60,0.00,331.20,208.80,0.00,0.00,0.00,208.80,9.20,0.00,280.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,417.60,12161644,0,3497356,22.33,35468,1386772,3904084,24.93,2478260,840476,88,1896628,70592,2472,7288,31532,0,0,0.00,0,0.00,1,295,0.28,0.78,1.35,0,7.20,0.00,417.60,58.00,0.19,26.11,5.44,3.92,3.60,4.40,0.27,1.36,0.00,0.00,0.00,0.00
2018-01-06 22:35:14,3.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,96.08,0.00,623.20,626.80,0.00,0.00,0.00,12.00,37.60,0.00,587.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12164616,0,3494384,22.32,35476,1381608,3904084,24.93,2480204,835668,216,1898860,70504,2472,7292,31532,0,0,0.00,0,0.00,1,295,0.26,0.77,1.34,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,120.60,90.80,609.98,157.31,0.00,0.00,0.00,0.00
2018-01-06 22:35:19,14.84,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,84.95,0.00,363.60,305.60,0.00,0.00,0.00,13.60,9.20,0.00,280.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12169072,0,3489928,22.29,35488,1377288,3904084,24.93,2480120,831444,980,1898892,70468,2472,7292,31532,0,0,0.00,0,0.00,0,295,0.40,0.79,1.35,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,7.00,10.00,3.37,7.37,0.00,0.00,0.00,0.00
2018-01-06 22:35:24,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.80,189.00,0.00,0.00,0.00,19.20,7.20,0.00,278.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,12174228,0,3484772,22.25,35508,1371984,3904084,24.93,2479908,826536,1040,1898892,70436,2472,7292,31532,0,0,0.00,0,0.00,1,295,0.37,0.77,1.34,0,0.60,0.00,38.40,64.00,0.00,1.33,1.33,0.08,4.20,2.40,0.29,0.76,0.00,0.00,0.00,0.00
2018-01-06 22:35:29,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,332.60,201.00,0.00,0.00,0.00,3.20,7.40,0.00,278.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12179404,0,3479596,22.22,35516,1367012,3904084,24.93,2479644,821768,1064,1898892,70388,2472,7292,31532,0,0,0.00,0,0.00,1,295,0.34,0.76,1.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.00,0.25,1.51,0.00,0.00,0.00,0.00
