timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:47:07,19.00,0.00,3.15,5.28,0.00,0.00,0.20,0.00,0.00,72.36,2.60,1380.00,1619.20,0.00,0.00,2.40,16240.80,878.00,0.00,30988.60,5355.40,204.80,5560.20,100.00,140.00,0.60,139.40,4.80,32481.60,475980,0,3378864,87.65,15476,2336292,1276904,33.12,1970208,1264084,113512,882524,100348,2272,4884,10752,0,0,0.00,0,0.00,0,270,1.05,2.03,1.76,0,140.00,4.80,32481.60,232.05,16.14,115.30,1.79,25.04,713.00,837.00,488.39,6549.45,0.00,0.00,0.00,0.54
2018-01-06 23:47:12,0.40,0.00,0.20,18.75,0.10,0.00,0.00,0.00,0.00,80.54,0.00,427.00,467.00,0.00,0.00,1.60,22666.40,8.80,0.00,471.00,0.00,0.00,0.00,0.00,179.20,0.40,178.80,3.20,45332.80,474940,0,3379904,87.68,15496,2331216,1276904,33.12,1976344,1259000,292,888644,100256,2272,4888,10752,0,0,0.00,0,0.00,0,270,0.97,1.99,1.76,0,179.20,3.20,45332.80,252.99,59.79,333.64,2.61,46.72,48.20,40.60,370.24,3.91,0.00,0.00,0.00,0.03
2018-01-06 23:47:17,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,404.80,258.60,0.00,0.00,0.00,4.80,9.00,0.00,447.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,476052,0,3378792,87.65,15504,2326124,1276904,33.12,1980436,1253932,324,892740,100172,2272,4900,10752,0,0,0.00,0,0.00,1,270,0.89,1.96,1.75,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,43.00,37.40,328.24,3.61,0.00,0.00,0.00,0.03
2018-01-06 23:47:22,0.40,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,510.40,341.00,0.00,0.00,0.00,4.00,9.40,0.00,663.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,477180,0,3377664,87.62,15512,2321032,1276904,33.12,1984500,1248888,352,896844,100084,2272,4908,10752,0,0,0.00,0,0.00,1,270,0.82,1.93,1.74,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,96.80,87.80,763.17,7.32,0.00,0.00,0.00,0.06
2018-01-06 23:47:27,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,377.60,256.00,0.00,0.00,0.00,4.00,11.20,0.00,761.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,473496,0,3381348,87.72,15520,2315940,1276904,33.12,1993304,1243704,380,905548,99996,2272,4928,10752,0,0,0.00,0,0.00,1,270,0.75,1.90,1.73,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,25.00,26.00,162.50,3.04,0.00,0.00,0.00,0.01
2018-01-06 23:47:32,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,394.80,276.40,0.00,0.00,0.00,4.80,11.40,0.00,405.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,476656,0,3378188,87.63,15528,2310832,1276904,33.12,1995292,1238688,424,907632,99912,2272,4928,10752,0,0,0.00,0,0.00,1,270,0.69,1.86,1.72,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,32.00,34.60,214.40,3.57,0.00,0.00,0.00,0.02
2018-01-06 23:47:37,11.77,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,87.53,3.80,529.00,426.40,0.00,0.00,0.00,61.60,2632.00,0.00,912.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,123.20,417652,0,3437192,89.17,15536,2305732,1405300,36.46,2059348,1233604,492,971588,99860,2272,5228,10752,0,0,0.00,0,0.00,5,285,0.64,1.83,1.71,0,2.60,0.00,123.20,47.38,0.00,0.00,0.00,0.00,26.60,29.00,161.59,3.38,0.00,0.00,0.00,0.01
2018-01-06 23:47:42,73.84,0.00,3.02,0.50,0.00,0.00,0.40,0.00,0.00,22.23,5.20,894.80,1768.80,0.00,0.00,0.00,194.40,6117.20,0.00,13650.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,344.00,240688,0,3614156,93.76,15544,2345504,1500588,38.93,2239596,1228948,44380,1107628,99900,2480,5712,10752,0,0,0.00,0,0.00,0,286,0.83,1.85,1.72,3,6.60,0.00,344.00,52.12,0.05,5.58,3.88,2.56,1051.40,327.00,8856.52,135.27,0.00,0.00,0.00,0.73
2018-01-06 23:47:47,10.30,0.00,0.71,0.00,0.00,0.00,0.00,0.00,0.00,88.99,4.60,585.80,622.00,0.00,0.00,0.00,2081.60,2591.00,0.00,11371.80,0.00,0.00,0.00,0.00,22.40,0.00,22.40,0.00,4208.00,384528,0,3470316,90.02,15552,2340312,1402236,36.38,2091956,1234264,34028,970448,99932,2288,5272,10752,0,0,0.00,0,0.00,3,285,0.76,1.82,1.71,0,22.40,0.00,4208.00,187.86,1.31,59.14,1.96,4.40,261.40,275.00,125.20,2042.19,0.00,0.00,0.00,0.17
2018-01-06 23:47:52,69.50,0.00,2.63,0.00,0.10,0.00,0.20,0.00,0.00,27.56,6.00,1030.00,1792.60,0.00,0.00,0.80,1388.00,4495.40,0.00,20039.00,0.00,0.00,0.00,0.00,5.20,0.20,5.00,1.60,809.60,397416,0,3457428,89.69,15568,2380012,1267908,32.89,2077600,1235744,72124,917748,99752,2280,5100,10752,0,0,0.00,0,0.00,2,270,0.86,1.83,1.71,0,5.20,1.60,809.60,156.00,0.32,18.62,4.00,2.08,1222.60,496.40,9297.41,1191.61,0.00,0.00,0.00,0.76
2018-01-06 23:47:57,73.23,0.00,4.24,1.21,0.10,0.00,1.62,0.00,0.00,19.60,8.40,2278.40,3557.80,0.00,0.00,8.80,1856.80,6884.00,0.00,20215.20,0.00,0.00,0.00,0.00,32.20,2.20,30.00,17.60,5680.00,135948,0,3718896,96.47,15588,2420720,1592248,41.31,2295264,1281076,124856,1140052,97556,2528,5776,10752,0,0,0.00,0,0.00,2,302,0.95,1.83,1.71,0,32.20,17.60,5680.00,176.94,1.07,40.00,3.20,10.32,3469.00,3881.60,21596.89,25698.70,0.00,0.00,0.00,2.11
2018-01-06 23:48:02,78.42,0.00,8.81,5.78,0.10,0.00,1.62,0.00,0.00,5.27,2.00,5603.60,4945.60,0.00,0.00,50.40,36625.60,3224.80,0.00,41586.60,14811.00,204.80,14841.00,98.84,283.20,12.40,270.80,100.80,66441.60,84776,0,3770068,97.80,15596,2418424,1583000,41.07,2390036,1235092,254364,1191240,100324,2536,5888,10752,0,0,0.00,0,0.00,3,303,1.04,1.83,1.71,1,283.20,100.80,66441.60,234.97,86.93,284.91,2.39,67.76,5246.80,3499.80,39552.24,15712.91,0.00,0.00,0.00,3.24
2018-01-06 23:48:07,62.15,0.00,10.87,23.08,0.31,0.00,1.23,0.00,0.00,2.36,9.60,8909.20,6448.60,0.00,0.00,76.80,42103.20,3426.40,0.00,52727.00,9769.40,0.00,9688.00,99.17,352.40,19.20,333.20,153.60,84206.40,558804,0,3296040,85.50,15624,2186996,1394356,36.17,1866624,1292640,326716,956556,94672,2208,5248,10752,0,0,0.00,0,0.00,5,287,1.35,1.88,1.73,1,352.40,153.60,84206.40,239.39,136.40,388.76,2.84,99.92,1437.00,3342.80,1555.72,28092.84,0.00,0.00,0.00,2.30
2018-01-06 23:48:12,90.90,0.00,7.30,0.90,0.00,0.00,0.90,0.00,0.00,0.00,2.20,7901.80,2501.20,0.00,0.00,10.40,26920.00,4119.40,0.00,9974.20,0.00,0.00,0.00,0.00,214.00,2.40,211.60,19.20,53737.60,316092,0,3538752,91.80,15640,2331496,1452904,37.69,1936724,1463860,348716,1053592,95212,2448,5580,10752,0,0,0.00,0,0.00,4,293,1.80,1.97,1.76,2,214.00,19.20,53737.60,251.20,137.43,591.91,4.67,100.00,739.60,1639.60,49.26,14250.07,0.00,0.00,0.00,1.17
2018-01-06 23:48:17,61.06,0.00,6.93,29.87,0.20,0.00,1.94,0.00,0.00,0.00,3.00,7506.20,4420.40,0.00,0.00,24.00,27249.60,3072.80,0.00,28255.60,4945.20,0.00,4945.20,100.00,225.00,6.20,218.80,49.60,54233.60,88424,0,3766420,97.71,15664,2419220,1580836,41.01,2140264,1481444,407292,1186860,99364,2544,5864,10752,0,0,0.00,0,0.00,4,304,2.54,2.12,1.81,4,225.00,49.60,54233.60,241.26,136.55,615.05,4.44,100.00,4386.60,2760.20,35217.01,8454.66,0.00,0.00,0.00,2.88
2018-01-06 23:48:22,63.22,0.00,8.00,24.32,0.10,0.00,2.33,0.00,0.00,2.03,7.60,4969.00,5317.40,0.00,0.00,56.00,25298.40,4911.20,0.00,54586.40,5104.60,0.00,4924.20,96.47,208.60,6.60,202.00,107.20,51118.40,514456,0,3340388,86.65,15688,2182448,1422428,36.90,1745224,1454948,487860,1002056,95492,2400,5388,10752,0,0,0.00,0,0.00,2,287,2.98,2.22,1.84,4,208.60,107.20,51118.40,245.57,131.38,653.71,4.79,100.00,3895.20,4654.60,23507.32,30010.05,0.00,0.00,0.00,2.46
2018-01-06 23:48:27,54.51,0.00,3.94,34.40,0.10,0.00,1.24,0.00,0.00,5.80,4.00,4143.60,6019.20,0.00,0.00,40.80,25566.40,2481.20,0.00,24405.60,0.00,0.00,0.00,0.00,209.20,10.60,198.60,84.80,50108.80,369144,0,3485700,90.42,15704,2166556,1606492,41.67,1808808,1539612,385160,1166392,91996,2536,5752,10752,0,0,0.00,0,0.00,1,303,3.46,2.33,1.88,2,209.20,84.80,50108.80,239.93,133.98,633.88,4.78,100.00,4437.80,6046.40,23796.73,41865.44,0.00,0.00,0.00,3.43
2018-01-06 23:48:32,75.31,0.00,7.85,13.74,0.10,0.00,2.17,0.00,0.00,0.83,2.00,4802.60,4189.20,0.00,0.00,37.60,27528.80,1683.00,0.00,24208.20,559.60,0.00,515.60,92.14,228.80,9.60,219.20,76.80,55454.40,84124,0,3770720,97.82,15764,2386652,1614192,41.87,1994360,1640816,520172,1233044,90180,2544,5968,10752,0,0,0.00,0,0.00,0,304,3.90,2.44,1.92,3,228.80,76.80,55454.40,242.71,130.77,567.45,4.37,100.00,3390.60,4380.20,17051.88,32099.90,0.00,0.00,0.00,2.63
2018-01-06 23:48:37,12.22,0.00,2.24,78.80,0.37,0.00,0.62,0.00,0.00,5.74,0.00,3837.00,4058.80,0.00,0.00,23.20,27431.20,39.80,0.00,19935.20,3895.80,204.80,3709.60,90.46,229.40,5.60,223.80,44.80,55540.80,84328,0,3770516,97.81,15780,2395584,1604988,41.64,1980928,1654412,486648,1224128,89516,2544,5964,10752,0,0,0.00,0,0.00,1,304,3.83,2.45,1.92,4,229.40,44.80,55540.80,242.31,129.08,564.59,4.36,100.00,2853.60,3396.20,16843.12,22992.18,0.00,0.00,0.00,1.88
2018-01-06 23:48:42,15.32,0.00,1.99,77.78,0.12,0.00,0.70,0.00,0.00,4.09,0.60,3311.00,3031.40,0.00,0.00,45.60,30459.20,54.80,0.00,14547.20,4036.20,0.00,3500.20,86.72,250.20,11.00,239.20,88.00,60918.40,72192,0,3782652,98.13,15808,2411196,1604988,41.64,1968476,1679004,438660,1220476,89652,2544,5968,10752,0,0,0.00,0,0.00,0,304,3.77,2.46,1.93,5,250.20,88.00,60918.40,243.83,135.10,545.76,4.00,100.00,1653.40,2246.00,7196.83,16994.38,0.00,0.00,0.00,1.39
2018-01-06 23:48:47,12.27,0.00,2.82,81.23,0.25,0.00,0.49,0.00,0.00,2.94,0.60,3902.60,3322.60,0.00,0.00,46.40,27266.40,80.60,0.00,15633.60,5900.00,0.00,5746.40,97.40,228.40,11.80,216.60,94.40,53969.60,81952,0,3772892,97.87,15832,2403264,1588720,41.21,1943592,1694744,430320,1219248,89588,2472,5976,10752,0,0,0.00,0,0.00,3,295,3.78,2.48,1.94,4,228.40,94.40,53969.60,236.71,130.25,578.20,4.38,100.00,1055.20,2391.40,1313.57,20297.76,0.00,0.00,0.00,1.66
2018-01-06 23:48:52,29.57,0.00,4.02,56.74,0.11,0.00,0.33,0.00,0.00,9.24,4.60,3054.40,2347.40,0.00,0.00,31.20,34790.40,1926.00,0.00,36300.80,1257.40,0.00,1208.40,96.10,281.60,8.20,273.40,65.60,69830.40,569016,0,3285828,85.24,15848,2168576,1277032,33.13,1410152,1747020,365208,972856,85284,2288,5048,10752,0,0,0.00,0,0.00,3,272,3.96,2.54,1.96,1,281.60,65.60,69830.40,248.21,132.22,481.22,3.55,100.00,285.60,655.00,19.07,5571.29,0.00,0.00,0.00,0.46
2018-01-06 23:48:57,33.89,0.00,3.57,52.40,0.22,0.00,0.22,0.00,0.00,9.70,0.60,5989.20,3219.60,0.00,0.00,15.20,29260.00,30.60,0.00,9673.80,0.00,0.00,0.00,0.00,239.40,3.80,235.60,30.40,58833.60,378292,0,3476552,90.19,15864,2363104,1267944,32.89,1410332,1934432,419252,966012,87888,2288,5048,10752,0,0,0.00,0,0.00,4,272,3.96,2.57,1.97,2,239.40,30.40,58833.60,245.88,133.71,535.98,4.18,100.00,124.60,259.40,8.35,2195.88,0.00,0.00,0.00,0.18
2018-01-06 23:49:02,7.58,0.00,1.37,69.89,0.21,0.00,0.00,0.00,0.00,20.95,3.20,1904.80,1280.80,0.00,0.00,0.80,27636.80,319.80,0.00,34296.80,0.00,0.00,0.00,0.00,219.00,0.20,218.80,1.60,54249.60,931136,0,2923708,75.85,15880,2096212,939036,24.36,805676,1987840,305708,681432,87172,2184,4092,10752,0,0,0.00,0,0.00,1,239,3.89,2.57,1.98,1,219.00,1.60,54249.60,247.72,130.21,569.42,4.57,100.00,7.40,10.20,0.87,2.45,0.00,0.00,0.00,0.00
2018-01-06 23:49:07,0.00,0.00,0.10,4.92,0.00,0.00,0.00,0.00,0.00,94.97,0.00,254.60,201.20,0.00,0.00,0.00,2006.40,7.80,0.00,898.80,0.00,0.00,0.00,0.00,46.00,0.00,46.00,0.00,11641.60,934256,0,2920588,75.76,15892,2091116,939036,24.36,807584,1982728,296092,683304,87052,2024,4064,10752,0,0,0.00,0,0.00,1,239,3.58,2.53,1.97,0,46.00,0.00,11641.60,253.08,23.95,864.59,5.55,25.52,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:49:12,0.20,0.00,0.10,44.40,0.10,0.00,0.00,0.00,0.00,55.20,0.00,269.60,486.40,0.00,0.00,1.60,45989.60,9.20,0.00,283.20,0.00,0.00,0.00,0.00,332.20,0.40,331.80,3.20,84760.00,939588,0,2915256,75.63,15900,2086020,939036,24.36,807620,1977604,66220,683304,86968,2024,4064,10752,0,0,0.00,0,0.00,1,239,3.37,2.51,1.96,1,332.20,3.20,84760.00,255.16,128.13,360.74,2.70,89.84,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:49:17,0.10,0.00,0.20,38.39,0.00,0.00,0.00,0.00,0.00,61.31,0.00,260.20,289.20,0.00,0.00,0.00,13200.80,7.60,0.00,281.60,0.00,0.00,0.00,0.00,131.60,0.00,131.60,0.00,33620.80,944672,0,2910172,75.49,15908,2080936,939036,24.36,807700,1972440,296,683304,86936,2024,4064,10752,0,0,0.00,0,0.00,1,239,3.18,2.48,1.96,0,131.60,0.00,33620.80,255.48,79.59,667.82,5.40,71.04,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:49:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,248.20,149.20,0.00,0.00,0.00,8.00,7.60,0.00,281.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,949772,0,2905072,75.36,15916,2075840,939036,24.36,807696,1967364,340,683304,86908,2024,4064,10752,0,0,0.00,0,0.00,1,239,2.93,2.44,1.95,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 02:20:10,48.44,0.00,0.97,0.72,0.02,0.00,0.07,0.00,0.00,49.78,8.17,1051.19,798.56,0.00,0.00,288.18,1421.52,3860.64,0.10,3947.59,103.83,15.76,118.99,99.50,17.87,5.18,12.68,576.35,2843.04,574988,0,3279856,85.08,12072,2603272,904672,23.47,826052,2310248,244,520868,101640,1960,3820,10752,0,0,0.00,0,0.00,1,236,3.00,2.32,2.10,0,17.87,576.35,2843.04,191.37,2.57,143.86,1.28,2.29,90.21,77.33,495.58,213.42,0.00,0.00,0.00,0.04
2018-01-07 02:20:15,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,268.20,159.80,0.00,0.00,0.80,16.80,564.20,0.00,1288.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,33.60,597260,0,3257584,84.51,12080,2602924,881928,22.88,804332,2310016,276,499356,101488,1976,3188,10752,0,0,0.00,0,0.00,1,233,2.76,2.28,2.09,0,0.60,1.60,33.60,58.67,0.00,0.00,0.00,0.00,3.00,4.20,0.31,0.58,0.00,0.00,0.00,0.00
2018-01-07 02:20:20,0.70,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.79,13.40,385.00,303.40,0.00,0.00,0.00,26.40,5545.40,0.00,1477.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,593136,0,3261708,84.61,12092,2602660,890624,23.10,808740,2309744,352,503748,101512,2008,3696,10752,0,0,0.00,0,0.00,1,237,2.54,2.24,2.07,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,7.80,9.40,1.64,1.67,0.00,0.00,0.00,0.00
2018-01-07 02:20:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,248.20,167.80,0.00,0.00,0.00,0.00,13.60,0.00,199.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,592048,0,3262796,84.64,12092,2602980,890624,23.10,808784,2310056,672,503756,101512,2008,3696,10752,0,0,0.00,0,0.00,1,237,2.33,2.21,2.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.60,16.80,59.56,62.65,0.00,0.00,0.00,0.01
2018-01-07 02:20:30,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,229.00,137.20,0.00,0.00,0.00,9.60,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,592080,0,3262764,84.64,12100,2603004,890624,23.10,808808,2310084,708,503792,101512,2008,3696,10752,0,0,0.00,0,0.00,1,237,2.15,2.17,2.05,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 02:20:35,69.83,0.00,3.33,0.00,0.00,0.00,0.00,0.00,0.00,26.84,19.00,1199.60,866.60,0.00,0.00,0.00,26.40,10630.80,0.00,3719.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,52.80,356952,0,3497892,90.74,12100,2603568,1250552,32.44,1041436,2310488,1024,736256,101976,2336,4804,10752,0,0,0.00,0,0.00,8,282,1.98,2.13,2.04,0,4.40,0.00,52.80,12.00,0.00,0.00,0.00,0.00,30.00,37.00,25.30,120.30,0.00,0.00,0.00,0.01
2018-01-07 02:20:40,96.00,0.00,3.60,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.40,2874.80,1136.00,0.00,0.00,372.00,59.20,3724.20,0.00,6066.40,1734.20,1228.80,2959.80,99.89,6.40,4.80,1.60,744.00,118.40,86888,0,3767956,97.75,6876,2551728,1530380,39.70,1367636,2253348,1548,1062400,102524,2456,5628,10752,0,0,0.00,0,0.00,3,293,2.22,2.18,2.06,0,6.40,744.00,118.40,134.75,0.02,2.38,0.25,0.16,14.60,18.20,41.13,2.14,0.00,0.00,0.00,0.00
2018-01-07 02:20:45,95.40,0.00,4.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1297.20,668.40,0.00,0.00,0.80,52.00,439.80,0.00,12727.80,12429.80,204.80,12476.20,98.75,1.40,0.20,1.20,1.60,104.00,85580,0,3769264,97.78,6880,2544384,1530380,39.70,1620092,2001520,245568,1070440,102852,2432,5648,10752,0,0,0.00,0,0.00,5,290,2.20,2.18,2.06,0,1.40,1.60,104.00,75.43,0.04,25.14,12.57,1.76,3.60,6.00,0.31,1.30,0.00,0.00,0.00,0.00
2018-01-07 02:20:50,73.67,0.00,7.94,1.81,0.00,0.00,0.00,0.00,0.00,16.58,14.60,1827.00,1412.60,0.00,0.00,1315.20,58736.00,5796.60,8.00,56516.00,15319.00,0.00,15317.40,99.99,508.40,34.40,474.00,2630.40,117472.00,813652,0,3041192,78.89,6888,2267740,1199844,31.13,1200260,1697088,240132,622664,102788,2016,4460,10752,0,0,0.00,0,0.00,3,268,2.34,2.21,2.07,0,508.40,2630.40,117472.00,236.24,52.62,103.50,0.97,49.52,15.60,17.80,2.62,2.87,0.00,0.00,0.00,0.00
2018-01-07 02:20:55,75.18,0.00,2.60,22.02,0.00,0.00,0.00,0.00,0.00,0.20,2.80,977.00,919.60,0.00,0.00,1303.20,33190.40,6460.80,4.40,3788.80,0.00,0.00,0.00,0.00,260.40,26.20,234.20,2606.40,59022.40,648904,0,3205940,83.17,6900,2269224,1326204,34.40,1361568,1698932,74588,784264,103156,2336,5044,10752,0,0,0.00,0,0.00,1,278,2.32,2.20,2.07,3,260.40,2606.40,59022.40,236.67,40.79,127.76,1.11,28.96,6.00,8.60,0.74,1.42,0.00,0.00,0.00,0.00
2018-01-07 02:21:00,80.38,0.00,3.60,14.51,0.10,0.00,0.40,0.00,0.00,1.00,4.80,2748.20,1198.40,0.00,0.00,771.20,14894.40,1737.20,0.20,3812.20,0.00,0.00,0.00,0.00,162.40,14.20,148.20,1542.40,37147.20,335712,0,3519132,91.29,6912,2263776,1570784,40.75,1668120,1702276,632,1099628,103332,2464,5680,10752,0,0,0.00,0,0.00,3,294,2.37,2.22,2.07,0,162.40,1542.40,37147.20,238.24,39.29,288.25,1.89,30.64,161.80,216.20,42.89,1701.72,0.00,0.00,0.00,0.14
2018-01-07 02:21:05,96.30,0.00,3.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.40,1429.60,854.20,0.00,0.00,1151.20,13.60,56.00,0.00,774.00,0.00,0.00,0.00,0.00,20.40,20.00,0.40,2302.40,27.20,137208,0,3717636,96.44,6920,2463376,1570784,40.75,1866004,1704016,200600,1099812,103248,2464,5692,10752,0,0,0.00,0,0.00,3,294,2.34,2.21,2.07,0,20.40,2302.40,27.20,114.20,0.06,3.02,0.16,0.32,35.60,47.20,2.46,355.22,0.00,0.00,0.00,0.03
2018-01-07 02:21:10,82.03,0.00,8.53,0.40,0.00,0.00,0.00,0.00,0.00,9.04,14.60,2020.80,1708.60,0.00,0.00,772.00,62946.40,4736.40,0.00,56548.80,13713.60,614.40,14328.00,100.00,518.00,14.20,503.80,1544.00,125892.80,815996,0,3038848,78.83,6924,2244732,1208864,31.36,1470188,1422208,231716,640836,103396,2032,4536,10752,0,0,0.00,0,0.00,3,272,2.63,2.28,2.09,0,518.00,1544.00,125892.80,246.02,85.96,165.94,1.30,67.52,178.40,243.00,13.53,1921.27,0.00,0.00,0.00,0.16
2018-01-07 02:21:15,97.00,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.40,1158.00,1111.20,0.00,0.00,1154.40,27616.00,7984.00,0.00,5649.60,0.00,0.00,0.00,0.00,213.60,21.20,192.40,2308.80,47500.80,584692,0,3270152,84.83,6936,2243564,1339368,34.75,1694032,1428680,94244,872100,103632,2368,5088,10752,0,0,0.00,0,0.00,3,285,2.74,2.31,2.10,1,213.60,2308.80,47500.80,233.19,25.72,100.50,0.87,18.56,115.60,176.40,8.10,1440.35,0.00,0.00,0.00,0.12
2018-01-07 02:21:20,94.69,0.00,4.10,0.20,0.00,0.00,1.00,0.00,0.00,0.00,3.40,2615.60,2282.40,0.00,0.00,767.20,18775.20,729.80,0.00,2957.20,0.00,0.00,0.00,0.00,191.00,13.40,177.60,1534.40,45281.60,278924,0,3575920,92.76,6948,2296680,1597560,41.44,1987860,1439868,63996,1124008,103736,2456,5748,10752,0,0,0.00,0,0.00,3,293,3.00,2.37,2.12,0,191.00,1534.40,45281.60,245.11,49.12,279.43,1.95,37.20,241.40,507.80,48.24,4244.84,0.00,0.00,0.00,0.35
2018-01-07 02:21:25,93.40,0.00,6.10,0.00,0.00,0.00,0.40,0.00,0.00,0.10,2.00,1515.60,1469.20,0.00,0.00,1154.40,29625.60,95.60,0.00,5929.00,5342.60,0.00,5342.60,100.00,262.60,20.80,241.80,2308.80,59251.20,86248,0,3768596,97.76,6956,2486208,1597560,41.44,2284376,1335820,213084,1127220,103928,2504,5768,10752,0,0,0.00,0,0.00,2,299,3.00,2.38,2.13,0,262.60,2308.80,59251.20,234.42,7.99,30.42,0.34,8.96,38.60,82.20,2.68,656.47,0.00,0.00,0.00,0.05
2018-01-07 02:21:30,82.92,0.00,8.49,4.90,0.10,0.00,0.30,0.00,0.00,3.30,14.40,1914.60,3916.80,0.00,0.00,769.60,68004.80,9322.80,0.00,55016.80,8526.00,0.00,8526.00,100.00,516.20,14.00,502.20,1539.20,127920.00,760768,0,3094076,80.26,6936,2213536,1250184,32.43,1706320,1242224,58404,727936,103944,2280,4748,10752,0,0,0.00,0,0.00,6,273,2.92,2.37,2.13,1,516.20,1539.20,127920.00,250.79,112.21,209.00,1.63,84.16,451.40,627.40,32.04,5176.97,0.00,0.00,0.00,0.42
2018-01-07 02:21:35,96.70,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1732.80,1215.80,0.00,0.00,1153.60,11666.40,3789.60,0.00,2877.40,0.00,0.00,0.00,0.00,144.20,21.00,123.20,2307.20,31422.40,382928,0,3471916,90.07,6948,2209540,1536412,39.86,2081236,1242808,732,1107572,104200,2456,5664,10752,0,0,0.00,0,0.00,3,293,3.09,2.41,2.14,0,144.20,2307.20,31422.40,233.91,32.81,257.51,1.80,25.92,133.60,288.00,40.80,2323.55,0.00,0.00,0.00,0.19
