timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:47:13,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,541.60,334.60,0.00,0.00,0.00,4.80,9.00,0.00,622.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,438068,0,3416776,88.64,29148,2121532,1632024,42.34,2060868,1223396,204,1133608,87280,2520,5796,10752,0,0,0.00,0,0.00,0,301,0.27,1.29,1.27,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,87.60,74.60,696.22,6.69,0.00,0.00,0.00,0.06
2018-01-06 23:47:18,1.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.99,0.00,557.20,360.20,0.00,0.00,0.00,4.00,20.80,0.00,678.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,444068,0,3410776,88.48,29156,2116428,1622712,42.10,2059520,1218704,232,1132704,87272,2520,5796,10752,0,0,0.00,0,0.00,1,301,0.25,1.27,1.26,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,88.60,79.00,696.47,7.25,0.00,0.00,0.00,0.06
2018-01-06 23:47:23,0.81,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,747.20,562.00,0.00,0.00,0.00,4.00,9.40,0.00,1122.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,447412,0,3407432,88.39,29164,2111352,1622712,42.10,2061324,1213980,276,1134752,87188,2520,5800,10752,0,0,0.00,0,0.00,1,301,0.23,1.25,1.25,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,210.40,181.60,1680.75,14.55,0.00,0.00,0.00,0.14
2018-01-06 23:47:28,0.81,0.00,0.20,0.10,0.10,0.00,0.20,0.00,0.00,98.59,0.20,938.80,1262.40,0.00,0.00,0.00,20.00,14.80,0.00,1538.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,451992,0,3402852,88.27,29172,2106276,1622712,42.10,2061008,1209196,280,1134752,87016,2520,5800,10752,0,0,0.00,0,0.00,0,301,0.21,1.23,1.25,0,1.20,0.00,40.00,33.33,0.00,0.67,0.67,0.08,309.80,1040.00,304.25,8748.48,0.00,0.00,0.00,0.72
2018-01-06 23:47:33,1.00,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.59,0.00,522.80,367.00,0.00,0.00,0.00,24.80,11.00,0.00,538.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,451104,0,3403740,88.30,29180,2101188,1622712,42.10,2066800,1204468,260,1140900,86988,2520,5812,10752,0,0,0.00,0,0.00,1,301,0.20,1.21,1.24,0,1.20,0.00,49.60,41.33,0.00,0.00,0.00,0.00,66.20,67.80,461.43,6.80,0.00,0.00,0.00,0.04
2018-01-06 23:47:38,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,490.60,326.20,0.00,0.00,0.00,62.40,11.80,0.00,481.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,124.80,456296,0,3398548,88.16,29188,2096092,1622712,42.10,2066436,1199744,28,1140904,86916,2520,5812,10752,0,0,0.00,0,0.00,1,301,0.18,1.19,1.23,0,3.80,0.00,124.80,32.84,0.01,2.53,1.26,0.48,51.40,54.40,347.81,5.87,0.00,0.00,0.00,0.03
2018-01-06 23:47:43,0.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.20,942.80,1309.80,0.00,0.00,0.00,36.80,93.00,0.00,1513.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,73.60,444392,0,3410452,88.47,29196,2092044,1622712,42.10,2081036,1195008,72,1156848,86836,2528,5840,10752,0,0,0.00,0,0.00,1,302,0.17,1.17,1.22,0,3.40,0.00,73.60,21.65,0.00,1.41,1.41,0.48,317.80,1048.00,365.97,8748.48,0.00,0.00,0.00,0.72
2018-01-06 23:47:48,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,498.80,336.80,0.00,0.00,0.00,10.40,11.20,0.00,488.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,439364,0,3415480,88.60,29204,2086944,1622712,42.10,2092916,1190252,128,1167020,86684,2520,5860,10752,0,0,0.00,0,0.00,1,301,0.15,1.15,1.22,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,50.80,54.60,347.03,5.82,0.00,0.00,0.00,0.03
2018-01-06 23:47:53,1.72,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.77,0.20,1264.00,1572.20,0.00,0.00,0.00,4.00,15.40,0.00,2356.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,436152,0,3418692,88.69,29212,2081892,1622712,42.10,2100844,1185536,216,1175284,86596,2528,5876,10752,0,0,0.00,0,0.00,0,302,0.14,1.13,1.21,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,515.00,1240.80,1855.65,8762.55,0.00,0.00,0.00,0.72
2018-01-06 23:47:58,1.73,0.00,0.81,0.10,0.10,0.00,0.20,0.00,0.00,97.05,0.20,1364.80,2006.40,0.00,0.00,8606.40,4.80,22.00,0.00,4007.60,0.00,0.00,0.00,0.00,67.80,67.40,0.40,17212.80,9.60,392932,0,3461912,89.81,29220,2114832,1603128,41.59,2092788,1237304,304,1186036,86140,2528,5900,10752,0,0,0.00,0,0.00,1,301,0.13,1.11,1.21,0,67.80,17212.80,9.60,254.02,0.32,4.70,0.50,3.36,812.20,1653.60,1757.29,12500.13,0.00,0.00,0.00,1.02
2018-01-06 23:48:03,75.30,0.00,7.23,6.73,0.00,0.00,0.30,0.00,0.00,10.44,4.00,4681.20,1823.00,0.00,0.00,4.00,8276.00,2542.60,0.00,7004.40,0.00,0.00,0.00,0.00,53.20,0.40,52.80,8.00,12864.00,143288,0,3711556,96.28,29228,2342672,1603128,41.59,2235104,1340988,197472,1204196,90348,2536,5944,10752,0,0,0.00,0,0.00,3,303,0.60,1.19,1.23,1,53.20,8.00,12864.00,241.95,18.00,306.53,3.22,17.12,420.80,549.20,822.02,3774.22,0.00,0.00,0.00,0.31
2018-01-06 23:48:08,57.96,0.00,6.71,34.53,0.10,0.00,0.60,0.00,0.00,0.10,1.20,8652.20,2441.40,0.00,0.00,10.40,36940.80,223.40,0.00,16167.20,7567.20,0.00,7496.80,99.07,308.00,2.60,305.40,20.80,77232.00,85968,0,3768876,97.77,20964,2398568,1603128,41.59,2227344,1400536,224408,1208352,95032,2536,5952,10752,0,0,0.00,0,0.00,5,303,1.03,1.27,1.26,6,308.00,20.80,77232.00,250.82,118.74,388.16,2.97,91.60,492.40,601.60,33.06,5090.25,0.00,0.00,0.00,0.42
2018-01-06 23:48:13,78.29,0.00,11.56,6.03,0.00,0.00,1.01,0.00,0.00,3.12,4.60,13955.20,2567.00,0.00,0.00,47.20,46676.00,366.60,1.40,71101.00,15087.20,0.00,15082.60,99.97,341.40,3.20,338.20,76.80,86112.00,1004728,0,2850116,73.94,15340,1763640,1278048,33.15,1335552,1388232,304000,944828,84128,2392,5088,10752,0,0,0.00,0,0.00,1,265,1.51,1.37,1.29,3,341.60,76.80,86163.20,252.46,135.46,383.49,2.79,95.44,110.00,137.40,7.96,1031.80,0.00,0.00,0.00,0.08
2018-01-06 23:48:18,54.82,0.00,2.61,35.14,0.10,0.00,0.10,0.00,0.00,7.23,10.40,1020.40,1040.20,0.00,0.00,377.60,15037.60,9519.60,9.80,18365.00,0.00,0.00,0.00,0.00,166.80,19.40,147.40,772.80,37652.80,1133352,0,2721492,70.60,15352,1755496,1251064,32.45,1203724,1392760,229340,825744,83564,2288,5004,10752,0,0,0.00,0,0.00,7,274,1.71,1.41,1.30,0,166.60,772.80,37601.60,230.34,53.42,352.72,2.65,44.08,191.60,299.20,14.20,2496.36,0.00,0.00,0.00,0.20
2018-01-06 23:48:23,91.89,0.00,4.40,2.70,0.00,0.00,0.90,0.00,0.00,0.10,7.60,2416.40,3158.40,0.00,0.00,84.00,25612.00,3699.00,2.00,25144.20,0.00,0.00,0.00,0.00,178.20,3.60,174.60,168.00,44568.00,832168,0,3022676,78.41,15380,1749936,1600460,41.52,1485788,1409528,113944,1130020,82812,2544,5776,10752,0,0,0.00,0,0.00,3,304,1.97,1.47,1.32,1,178.20,168.00,44568.00,251.04,87.88,457.10,3.53,62.88,5504.00,2434.40,43064.19,6636.74,0.00,0.00,0.00,3.53
2018-01-06 23:48:28,84.75,0.00,9.19,2.53,0.10,0.00,2.73,0.00,0.00,0.71,0.00,3932.20,5105.20,0.00,0.00,3.20,35705.60,353.20,0.00,36571.00,0.00,0.00,0.00,0.00,289.20,0.80,288.40,6.40,71673.60,362052,0,3492792,90.61,15408,2127404,1600460,41.52,1933456,1425404,328568,1216016,89188,2544,5936,10752,0,0,0.00,0,0.00,3,304,2.06,1.50,1.33,1,289.20,6.40,71673.60,247.86,103.78,330.44,2.86,82.64,8673.00,3587.20,71014.27,6066.39,0.00,0.00,0.00,5.82
2018-01-06 23:48:33,62.79,0.00,7.85,21.30,0.20,0.00,1.02,0.00,0.00,6.83,2.00,6678.80,4046.20,0.00,0.00,4.80,47268.80,372.60,0.00,12202.40,0.00,0.00,0.00,0.00,371.20,1.20,370.00,9.60,92944.00,83996,0,3770848,97.82,15436,2400808,1591864,41.30,2077888,1551120,375464,1212812,96664,2552,5936,10752,0,0,0.00,0,0.00,2,305,2.21,1.54,1.35,1,371.40,9.60,92995.20,250.42,135.87,391.63,2.69,100.00,1892.40,996.40,14625.87,2458.96,0.00,0.00,0.00,1.20
2018-01-06 23:48:38,79.02,0.00,9.54,9.44,0.10,0.00,0.70,0.00,0.00,1.20,3.20,8244.20,2283.00,0.00,0.00,10.40,42180.00,2343.80,0.00,22849.40,13634.60,0.00,13608.60,99.81,337.00,2.60,334.40,20.80,85128.00,82684,0,3772160,97.86,15460,2387732,1575360,40.87,2167156,1460748,435844,1224840,98980,2560,5980,10752,0,0,0.00,0,0.00,3,306,2.59,1.63,1.38,1,336.80,20.80,85076.80,252.67,136.48,405.63,2.97,100.00,377.20,500.80,245.10,4138.22,0.00,0.00,0.00,0.34
2018-01-06 23:48:43,60.25,0.00,11.99,18.65,0.41,0.00,0.72,0.00,0.00,7.99,3.80,10930.80,6345.80,0.00,0.00,8.80,49962.40,348.40,0.00,58005.00,1125.40,0.00,1125.40,100.00,394.20,2.20,392.00,17.60,99649.60,735788,0,3119056,80.91,15484,2019024,1265040,32.82,1254964,1728688,435020,949056,91088,2296,5024,10752,0,0,0.00,0,0.00,1,269,2.55,1.63,1.38,1,394.20,17.60,99649.60,252.83,138.63,351.54,2.54,100.00,257.20,338.80,17.67,2787.98,0.00,0.00,0.00,0.23
2018-01-06 23:48:48,1.31,0.00,0.40,27.04,0.00,0.00,0.10,0.00,0.00,71.14,2.60,495.40,750.40,0.00,0.00,4.80,28332.00,298.60,0.00,14768.20,0.00,0.00,0.00,0.00,254.80,1.20,253.60,9.60,64158.40,1008752,0,2846092,73.83,15504,2008812,953992,24.75,980320,1732204,293592,688116,90476,2032,4088,10752,0,0,0.00,0,0.00,0,240,2.34,1.61,1.37,0,254.80,9.60,64158.40,251.84,79.09,329.94,2.46,62.72,246.60,324.20,16.76,2702.51,0.00,0.00,0.00,0.22
2018-01-06 23:48:53,0.40,0.00,0.20,22.24,0.10,0.00,0.00,0.00,0.00,77.05,0.00,275.80,350.60,0.00,0.00,0.00,24511.20,7.80,0.00,424.20,0.00,0.00,0.00,0.00,161.00,0.00,161.00,0.00,41060.80,1014352,0,2840492,73.69,15520,2003452,953992,24.75,978364,1728724,171184,688116,90276,2032,4088,10752,0,0,0.00,0,0.00,0,240,2.24,1.60,1.37,1,161.00,0.00,41060.80,255.04,65.26,353.92,2.81,45.28,32.00,39.60,2.19,306.24,0.00,0.00,0.00,0.03
2018-01-06 23:48:58,0.40,0.00,0.30,45.78,0.10,0.00,0.00,0.00,0.00,53.41,0.00,270.00,457.00,0.00,0.00,1.60,34219.20,7.80,0.00,289.00,0.00,0.00,0.00,0.00,299.80,0.40,299.40,3.20,76400.00,1019708,0,2835136,73.55,15548,1998372,953992,24.75,978080,1723956,280,688116,90096,2032,4088,10752,0,0,0.00,0,0.00,1,240,2.22,1.60,1.37,0,299.80,3.20,76400.00,254.85,119.18,425.15,3.04,91.20,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:49:03,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,245.51,145.11,0.00,0.00,0.00,7.98,8.38,0.00,278.44,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,15.97,1022652,0,2832192,73.47,15556,1993264,953992,24.75,979732,1719256,316,690164,90096,2032,4092,10752,0,0,0.00,0,0.00,0,240,2.04,1.58,1.37,0,0.40,0.00,15.97,40.00,0.00,2.00,2.00,0.08,2.00,3.19,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:49:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,242.80,146.60,0.00,0.00,0.00,0.00,7.60,0.00,695.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1027656,0,2827188,73.34,15556,1988168,953992,24.75,979400,1714576,340,690168,90096,2032,4092,10752,0,0,0.00,0,0.00,0,240,1.88,1.55,1.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:49:13,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,250.80,152.40,0.00,0.00,0.00,2.40,7.60,0.00,283.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1032904,0,2821940,73.21,15564,1983080,953992,24.75,979012,1709772,360,690168,89932,2032,4092,10752,0,0,0.00,0,0.00,0,240,1.73,1.52,1.35,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:49:18,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,241.20,154.00,0.00,0.00,0.00,52.00,8.60,0.00,602.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,104.00,1034280,0,2820564,73.17,15564,1977972,953992,24.75,982448,1705156,140,694032,89848,2032,4092,10752,0,0,0.00,0,0.00,0,240,1.59,1.50,1.34,0,5.80,0.00,104.00,17.93,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:49:23,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,247.20,153.00,0.00,0.00,0.00,4.00,8.00,0.00,285.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1039436,0,2815408,73.04,15572,1972876,953992,24.75,982160,1700324,180,694036,89760,2032,4092,10752,0,0,0.00,0,0.00,0,240,1.46,1.47,1.34,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 02:20:11,48.22,0.00,1.04,0.23,0.03,0.00,0.12,0.00,0.00,50.37,8.27,1108.48,896.65,0.00,0.00,329.52,1408.78,3732.64,0.11,3914.55,115.66,16.34,131.19,99.39,18.29,5.72,12.57,659.03,2813.69,572320,0,3282524,85.15,11364,2617320,903260,23.43,827256,2311144,32064,509736,101408,2088,4332,10752,0,0,0.00,0,0.00,1,235,2.27,2.19,2.13,1,18.29,659.03,2813.69,189.86,1.69,92.44,0.91,1.67,141.35,164.83,417.98,960.02,0.00,0.00,0.00,0.08
2018-01-07 02:20:16,0.30,0.00,0.10,4.72,0.10,0.00,0.00,0.00,0.00,94.77,0.20,266.80,233.20,0.00,0.00,1.60,6382.40,369.80,0.00,1296.40,0.00,0.00,0.00,0.00,78.00,0.40,77.60,3.20,19779.20,596588,0,3258256,84.52,11376,2616976,880512,22.84,803676,2310924,324,486260,101240,1968,3700,10752,0,0,0.00,0,0.00,1,232,2.09,2.15,2.12,0,78.00,3.20,19779.20,253.62,18.93,297.81,2.07,16.16,3.80,5.80,0.40,0.70,0.00,0.00,0.00,0.00
2018-01-07 02:20:21,1.71,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,97.29,14.40,448.20,363.00,0.00,0.00,0.00,23.20,7829.60,0.00,2657.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,594944,0,3259900,84.57,11388,2617000,879208,22.81,806172,2310932,348,488728,101076,1960,3672,10752,0,0,0.00,0,0.00,1,231,1.92,2.12,2.11,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,9.80,11.00,1.79,1.81,0.00,0.00,0.00,0.00
2018-01-07 02:20:26,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.80,290.40,213.80,0.00,0.00,0.80,0.00,36.00,0.00,197.20,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,591752,0,3263092,84.65,11388,2617144,879208,22.81,808524,2311068,528,491028,101076,1960,3676,10752,0,0,0.00,0,0.00,1,231,1.77,2.08,2.10,0,0.20,1.60,0.00,8.00,0.00,0.00,0.00,0.00,14.00,15.40,21.08,21.71,0.00,0.00,0.00,0.00
2018-01-07 02:20:31,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.20,136.00,0.00,0.00,0.00,12.00,7.80,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,591840,0,3263004,84.65,11396,2617168,879208,22.81,808492,2311068,556,491028,101076,1960,3676,10752,0,0,0.00,0,0.00,1,231,1.63,2.05,2.09,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,2.00,3.20,0.17,0.64,0.00,0.00,0.00,0.00
2018-01-07 02:20:36,73.74,0.00,3.12,0.00,0.00,0.00,0.10,0.00,0.00,23.04,21.40,1295.20,918.80,0.00,0.00,0.00,49.60,10729.20,0.00,3903.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,336232,0,3518612,91.28,11408,2617732,1254668,32.55,1061724,2311504,1272,744144,101752,2328,4952,10752,0,0,0.00,0,0.00,7,276,1.90,2.09,2.10,0,1.00,0.00,99.20,99.20,0.00,1.60,0.80,0.08,32.40,34.20,83.44,4.72,0.00,0.00,0.00,0.01
2018-01-07 02:20:41,94.91,0.00,4.60,0.00,0.00,0.00,0.40,0.00,0.00,0.10,9.20,2606.00,1231.80,0.00,0.00,15484.00,81.60,7552.80,7.40,12765.00,6809.40,2252.80,9059.00,99.96,221.20,210.00,11.20,30968.00,163.20,82716,0,3772128,97.85,6248,2519408,1545112,40.08,1416692,2207940,1256,1099028,102336,2480,5964,10752,0,0,0.00,0,0.00,9,296,2.06,2.13,2.11,0,221.20,30968.00,163.20,140.74,0.66,2.99,0.24,5.36,24.00,26.40,4.39,94.54,0.00,0.00,0.00,0.01
2018-01-07 02:20:46,94.91,0.00,4.60,0.10,0.00,0.00,0.30,0.00,0.00,0.10,0.80,1683.00,1154.00,0.00,0.00,10927.20,56.00,660.60,4.00,10902.80,9807.80,0.00,9807.80,100.00,152.20,150.60,1.60,21854.40,112.00,82288,0,3772556,97.87,6248,2522192,1545112,40.08,1559836,2065484,146440,1096968,102484,2440,5992,10752,0,0,0.00,0,0.00,4,291,2.14,2.14,2.12,0,152.20,21854.40,112.00,144.33,0.58,3.78,0.40,6.08,8.20,12.00,0.94,2.58,0.00,0.00,0.00,0.00
2018-01-07 02:20:51,90.59,0.00,9.31,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.60,1707.60,1194.00,0.00,0.00,787.20,58668.80,498.40,1.00,36518.80,20722.00,0.00,20722.00,100.00,484.20,16.00,468.20,1574.40,117337.60,351204,0,3503640,90.89,6248,2233740,1614816,41.89,1707796,1650028,240224,1117692,102892,2472,5792,10752,0,0,0.00,0,0.00,3,287,2.21,2.15,2.12,0,484.20,1574.40,117337.60,245.58,41.77,86.27,0.77,37.12,9.80,13.40,0.98,2.41,0.00,0.00,0.00,0.00
2018-01-07 02:20:56,88.90,0.00,3.70,0.20,0.10,0.00,0.10,0.00,0.00,7.00,14.00,1295.20,1035.00,0.00,0.00,1127.20,19772.80,10617.60,7.00,30643.60,0.00,0.00,0.00,0.00,159.20,25.80,133.40,2254.40,32224.00,666092,0,3188752,82.72,6260,2234328,1326604,34.41,1393912,1650836,141892,804180,102708,2328,5080,10752,0,0,0.00,0,0.00,6,277,2.43,2.20,2.14,1,159.20,2254.40,32224.00,216.57,8.75,35.89,0.45,7.20,15.80,17.00,2.70,17.90,0.00,0.00,0.00,0.00
2018-01-07 02:21:01,95.60,0.00,3.70,0.20,0.00,0.00,0.40,0.00,0.00,0.10,6.20,3160.20,1894.20,0.00,0.00,1155.20,28340.00,2016.00,0.20,6382.00,0.00,0.00,0.00,0.00,271.60,21.00,250.60,2310.40,64001.60,349484,0,3505360,90.93,6276,2229884,1602916,41.58,1702492,1655172,652,1121520,102696,2456,5740,10752,0,0,0.00,0,0.00,3,293,2.80,2.28,2.16,0,271.60,2310.40,64001.60,244.15,78.12,298.82,2.10,57.12,158.40,224.40,13.25,1780.81,0.00,0.00,0.00,0.15
2018-01-07 02:21:06,94.21,0.00,5.39,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.40,1221.60,972.00,0.00,0.00,767.20,10016.00,65.40,0.00,506.60,0.00,0.00,0.00,0.00,74.80,13.40,61.40,1534.40,12915.20,90088,0,3764756,97.66,6284,2489136,1602916,41.58,1962592,1654808,212460,1121932,102948,2456,5744,10752,0,0,0.00,0,0.00,7,293,3.21,2.38,2.19,1,75.00,1534.40,12966.40,193.34,2.51,23.90,0.28,2.08,27.40,47.40,1.93,363.50,0.00,0.00,0.00,0.03
2018-01-07 02:21:11,75.98,0.00,8.54,10.45,0.00,0.00,0.20,0.00,0.00,4.82,14.60,2047.00,1633.20,0.00,0.00,1098.40,68239.20,4710.60,0.00,55765.40,13643.80,0.00,13643.80,100.00,552.40,20.20,532.20,2196.80,135710.40,833672,0,3021172,78.37,6284,2221096,1204620,31.25,1488220,1387156,141932,648028,102912,2288,4548,10752,0,0,0.00,0,0.00,3,272,3.20,2.39,2.20,1,552.40,2196.80,135710.40,249.65,87.11,151.11,1.25,68.96,194.20,288.00,14.80,2272.36,0.00,0.00,0.00,0.19
2018-01-07 02:21:16,97.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,1145.00,1148.80,0.00,0.00,755.20,28379.20,6850.60,0.00,4224.40,0.00,0.00,0.00,0.00,267.40,14.40,253.00,1510.40,64643.20,607304,0,3247540,84.25,6300,2217456,1339432,34.75,1710980,1389396,760,876664,103100,2400,5488,10752,0,0,0.00,0,0.00,4,286,3.18,2.40,2.20,0,267.20,1510.40,64592.00,247.39,72.65,288.22,1.99,53.04,99.80,141.60,7.23,1109.69,0.00,0.00,0.00,0.09
2018-01-07 02:21:21,95.60,0.00,3.60,0.00,0.00,0.00,0.60,0.00,0.00,0.20,4.80,2796.00,1606.20,0.00,0.00,1124.80,12.80,1181.20,0.00,2140.20,0.00,0.00,0.00,0.00,20.40,20.00,0.40,2249.60,25.60,325772,0,3529072,91.55,6308,2251940,1608112,41.72,1980200,1400740,41988,1122848,103336,2472,6012,10752,0,0,0.00,0,0.00,3,295,3.09,2.39,2.20,0,20.40,2249.60,25.60,111.53,0.08,3.80,0.20,0.40,210.40,435.00,16.73,3637.04,0.00,0.00,0.00,0.30
2018-01-07 02:21:26,91.81,0.00,6.69,1.00,0.00,0.00,0.40,0.00,0.00,0.10,2.00,1645.80,1388.20,0.00,0.00,768.00,26395.20,209.60,0.00,4185.40,3173.40,0.00,3173.40,100.00,231.60,13.60,218.00,1536.00,52790.40,72268,0,3782576,98.13,6316,2505080,1608112,41.72,2293532,1341000,230116,1123328,103528,2504,5776,10752,0,0,0.00,0,0.00,3,299,3.00,2.38,2.20,0,231.60,1536.00,52790.40,234.57,8.51,36.76,0.34,7.84,110.00,160.60,7.38,1326.69,0.00,0.00,0.00,0.11
2018-01-07 02:21:31,85.43,0.00,7.74,0.10,0.00,0.00,0.30,0.00,0.00,6.43,14.40,2024.00,3666.00,0.00,0.00,1089.60,34828.00,10042.80,0.00,55454.00,9232.20,0.00,9232.20,100.00,296.60,21.00,275.60,2179.20,69656.00,733256,0,3121588,80.98,6348,2225516,1260244,32.69,1728608,1246136,227488,742880,103500,2296,4860,10752,0,0,0.00,0,0.00,5,273,2.84,2.36,2.20,0,296.60,2179.20,69656.00,242.20,38.62,130.19,1.24,36.64,451.40,623.60,31.97,5166.53,0.00,0.00,0.00,0.42
2018-01-07 02:21:36,95.59,0.00,3.91,0.00,0.00,0.00,0.50,0.00,0.00,0.00,6.80,2088.00,1710.20,0.00,0.00,772.00,32739.20,2685.40,0.00,2296.20,0.00,0.00,0.00,0.00,247.40,14.60,232.80,1544.00,58062.40,348696,0,3506148,90.95,6372,2220496,1554832,40.33,2113652,1243196,64084,1130008,103820,2464,5752,10752,0,0,0.00,0,0.00,4,294,3.09,2.42,2.22,1,247.40,1544.00,58062.40,240.93,89.14,276.27,2.47,61.12,144.00,217.60,12.52,1716.95,0.00,0.00,0.00,0.14
2018-01-07 02:21:41,81.16,0.00,4.01,14.43,0.10,0.00,0.30,0.00,0.00,0.00,1.00,2252.00,1934.40,0.00,0.00,1152.80,12744.80,739.20,0.00,2562.80,0.00,0.00,0.00,0.00,131.60,14.00,117.60,1539.20,29990.40,200584,0,3654260,94.80,6388,2359176,1610620,41.78,2247212,1258032,144996,1139716,103876,2480,6296,10752,0,0,0.00,0,0.00,3,296,3.08,2.43,2.22,0,131.60,1539.20,29990.40,239.59,129.10,1035.79,7.60,100.00,247.20,483.60,16.84,4110.77,0.00,0.00,0.00,0.34
