timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:47:07,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,417.80,318.80,0.00,0.00,0.00,4.00,8.80,0.00,546.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,486872,0,3367972,87.37,15924,2331888,1293740,33.56,1998064,1223992,340,874344,101744,2272,4828,10752,0,0,0.00,0,0.00,0,270,1.29,2.38,1.95,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,67.80,57.40,525.61,5.15,0.00,0.00,0.00,0.04
2018-01-06 23:47:12,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,429.60,272.00,0.00,0.00,0.00,4.00,8.80,0.00,549.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,485912,0,3368932,87.39,15932,2326796,1293740,33.56,2004312,1218940,368,880488,101656,2272,4840,10752,0,0,0.00,0,0.00,0,270,1.18,2.34,1.94,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,68.40,62.40,533.96,5.22,0.00,0.00,0.00,0.04
2018-01-06 23:47:17,27.13,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,71.57,5.00,670.00,618.60,0.00,0.00,0.00,25.60,5113.80,0.00,2298.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,383024,0,3471820,90.06,15940,2321760,1468104,38.08,2111588,1213964,464,987816,101648,2392,5468,10752,0,0,0.00,0,0.00,1,289,1.33,2.35,1.94,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,51.20,45.40,351.14,4.51,0.00,0.00,0.00,0.03
2018-01-06 23:47:22,50.00,0.00,2.02,0.00,0.10,0.00,0.30,0.00,0.00,47.58,4.80,921.80,1637.20,0.00,0.00,0.00,2187.20,1554.00,0.00,22909.60,0.00,0.00,0.00,0.00,23.20,0.00,23.20,0.00,4374.40,426072,0,3428772,88.95,15940,2361388,1285716,33.35,2063388,1219592,34312,905608,101524,2272,4892,10752,0,0,0.00,0,0.00,1,270,1.22,2.31,1.93,0,23.20,0.00,4374.40,188.55,3.59,154.83,4.59,10.64,1364.80,641.00,9534.79,2169.83,0.00,0.00,0.00,0.78
2018-01-06 23:47:27,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,367.80,258.60,0.00,0.00,0.00,110.40,10.20,0.00,399.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,220.80,431556,0,3423288,88.80,15952,2356296,1285716,33.35,2063296,1214496,33912,905608,101252,2272,4892,10752,0,0,0.00,0,0.00,1,270,1.12,2.27,1.92,0,6.80,0.00,220.80,32.47,0.01,2.12,2.12,1.44,28.20,26.80,174.98,2.90,0.00,0.00,0.00,0.01
2018-01-06 23:47:32,1.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.40,0.00,387.80,278.40,0.00,0.00,0.00,15.20,10.40,0.00,595.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,430620,0,3424224,88.83,15960,2351208,1285716,33.35,2069528,1209428,34020,911752,101168,2272,4904,10752,0,0,0.00,0,0.00,1,270,1.04,2.23,1.91,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,28.40,27.20,175.33,3.19,0.00,0.00,0.00,0.01
2018-01-06 23:47:37,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,384.60,264.20,0.00,0.00,0.00,4.80,8.20,0.00,386.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,435688,0,3419156,88.70,15968,2346116,1285716,33.35,2069620,1204348,34048,911752,101080,2272,4904,10752,0,0,0.00,0,0.00,1,270,0.95,2.20,1.90,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,27.60,27.40,172.83,3.21,0.00,0.00,0.00,0.01
2018-01-06 23:47:42,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,369.40,250.20,0.00,0.00,0.00,4.00,8.40,0.00,333.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,439920,0,3414924,88.59,15976,2342048,1285716,33.35,2070520,1199284,34076,911752,100996,2272,4904,10752,0,0,0.00,0,0.00,0,270,0.88,2.16,1.89,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,27.20,27.00,176.20,2.94,0.00,0.00,0.00,0.01
2018-01-06 23:47:47,41.78,0.00,1.50,0.10,0.10,0.00,0.00,0.00,0.00,56.51,5.40,720.00,747.20,0.00,0.00,0.00,4.80,5565.00,0.00,2790.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,317076,0,3537768,91.77,15984,2337168,1457448,37.81,2197968,1194328,34344,1039156,101072,2424,5496,10752,0,0,0.00,0,0.00,2,291,1.05,2.18,1.90,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,32.00,29.80,175.50,3.58,0.00,0.00,0.00,0.01
2018-01-06 23:47:52,38.97,0.00,1.82,0.20,0.00,0.00,0.40,0.00,0.00,58.60,8.20,984.20,1764.40,0.00,0.00,0.00,2215.20,3634.80,0.00,21315.00,0.00,0.00,0.00,0.00,24.20,0.00,24.20,0.00,4430.40,360396,0,3494448,90.65,16000,2376640,1413492,36.67,2149332,1200008,68080,956660,100888,2272,5348,10752,0,0,0.00,0,0.00,2,285,0.96,2.14,1.89,0,24.20,0.00,4430.40,183.07,2.27,93.92,5.42,13.12,1331.00,622.60,9298.14,2168.35,0.00,0.00,0.00,0.76
2018-01-06 23:47:57,77.70,0.00,4.64,1.41,0.10,0.00,1.82,0.00,0.00,14.33,4.60,2835.00,4120.20,0.00,0.00,6.40,7261.60,6079.00,0.00,30188.40,1405.60,0.00,1310.80,93.26,61.60,1.60,60.00,12.80,14523.20,75340,0,3779504,98.05,16020,2431924,1614312,41.88,2398884,1237140,132168,1188088,99016,2528,5812,10752,0,0,0.00,0,0.00,2,302,1.20,2.17,1.90,0,61.60,12.80,14523.20,235.97,29.51,479.12,5.91,36.40,5277.20,4056.40,39253.41,20557.26,0.00,0.00,0.00,3.22
2018-01-06 23:48:02,81.21,0.00,7.27,0.30,0.10,0.00,1.82,0.00,0.00,9.29,4.00,4662.80,3742.60,0.00,0.00,64.00,22621.60,2059.60,0.00,31549.00,16280.40,0.00,16160.20,99.26,175.80,15.40,160.40,124.80,38656.00,78764,0,3776080,97.96,16020,2408420,1614312,41.88,2411476,1218996,334064,1206048,100448,2544,5896,10752,0,0,0.00,0,0.00,4,304,1.67,2.25,1.93,3,175.80,124.80,38656.00,220.60,100.86,493.32,4.15,72.88,2867.80,2809.60,18569.57,16635.31,0.00,0.00,0.00,1.52
2018-01-06 23:48:07,83.10,0.00,10.26,4.63,0.10,0.00,1.91,0.00,0.00,0.00,1.20,13211.80,4281.40,0.00,0.00,85.60,25226.40,59.60,0.00,30427.40,13137.60,0.00,12962.40,98.67,215.20,21.00,194.20,168.00,49052.80,83008,0,3771836,97.85,16032,2439384,1596148,41.41,2357592,1269592,534928,1172048,101356,2544,5912,10752,0,0,0.00,0,0.00,2,304,2.18,2.35,1.96,5,215.20,168.00,49052.80,228.72,136.52,662.00,4.65,100.00,1129.40,2203.40,75.52,18951.80,0.00,0.00,0.00,1.55
2018-01-06 23:48:12,21.06,0.00,2.72,74.75,0.11,0.00,0.79,0.00,0.00,0.57,0.00,4454.60,3208.20,0.00,0.00,60.80,22061.60,20.20,0.00,14584.00,4404.60,0.00,3909.60,88.76,199.00,15.40,183.60,123.20,45454.40,82712,0,3772132,97.85,16048,2442724,1596148,41.41,2295468,1332912,535076,1169532,100284,2544,5912,10752,0,0,0.00,0,0.00,1,304,2.40,2.39,1.98,6,199.00,123.20,45454.40,229.03,125.46,575.35,5.03,100.00,1132.00,2583.20,74.41,22407.68,0.00,0.00,0.00,1.84
2018-01-06 23:48:17,27.34,0.00,2.46,63.73,0.11,0.00,0.45,0.00,0.00,5.92,7.60,3511.00,2649.60,0.00,0.00,35.20,25532.80,3649.00,0.00,38185.00,1730.00,204.80,1874.40,96.88,205.20,9.20,196.00,73.60,49734.40,522248,0,3332596,86.45,16060,2202220,1401432,36.36,1794092,1398320,421552,974428,97776,2400,5340,10752,0,0,0.00,0,0.00,3,286,2.69,2.45,2.00,3,205.20,73.60,49734.40,242.73,136.27,714.11,4.87,100.00,528.60,1085.00,35.68,9285.96,0.00,0.00,0.00,0.76
2018-01-06 23:48:22,74.72,0.00,4.11,19.26,0.00,0.00,1.10,0.00,0.00,0.80,12.20,2355.20,3617.20,0.00,0.00,5.60,24184.80,7112.80,0.00,41436.20,0.00,0.00,0.00,0.00,200.20,1.60,198.60,12.80,48521.60,962432,0,2892412,75.03,16080,1855068,1331196,34.53,1306104,1455068,307300,890024,88036,2328,5168,10752,0,0,0.00,0,0.00,6,290,2.71,2.46,2.00,1,200.40,12.80,48572.80,242.44,136.05,693.57,4.99,100.00,1707.40,4271.00,4015.22,34597.98,0.00,0.00,0.00,2.83
2018-01-06 23:48:27,66.06,0.00,6.06,24.95,0.20,0.00,2.73,0.00,0.00,0.00,3.40,4112.40,5867.00,0.00,0.00,2.40,24865.60,2284.60,0.00,32989.60,0.00,0.00,0.00,0.00,200.20,0.60,199.60,4.80,50094.40,625172,0,3229672,83.78,16108,1933616,1605360,41.65,1574732,1524784,293732,1149864,85224,2536,5792,10752,0,0,0.00,0,0.00,3,303,2.74,2.47,2.01,1,200.00,4.80,50043.20,250.24,128.62,636.89,5.00,100.00,7181.20,6291.80,48365.26,36051.41,0.00,0.00,0.00,3.96
2018-01-06 23:48:32,53.55,0.00,7.10,34.54,0.00,0.00,1.75,0.00,0.00,3.06,0.00,3069.60,4475.60,0.00,0.00,74.40,27555.20,471.00,0.00,26122.20,0.00,0.00,0.00,0.00,220.40,2.80,217.60,148.80,55516.80,310532,0,3544312,91.94,16164,2208184,1605360,41.65,1856884,1558800,442540,1191464,84208,2536,5872,10752,0,0,0.00,0,0.00,0,303,2.76,2.48,2.01,3,220.40,148.80,55516.80,252.57,127.16,579.89,4.54,100.00,5468.80,3654.20,42599.70,16897.54,0.00,0.00,0.00,3.49
2018-01-06 23:48:37,12.13,0.00,1.78,73.13,0.24,0.00,1.78,0.00,0.00,10.94,0.00,3661.60,4258.60,0.00,0.00,0.00,28424.80,31.00,0.00,17869.00,0.00,0.00,0.00,0.00,220.20,0.00,220.20,0.00,56312.00,187528,0,3667316,95.14,16176,2316060,1605360,41.65,1937020,1600356,429588,1205272,84380,2464,5900,10752,0,0,0.00,0,0.00,2,294,2.78,2.49,2.02,2,220.40,0.00,56363.20,255.73,137.76,593.84,4.54,100.00,3927.60,4033.00,27521.60,22907.16,0.00,0.00,0.00,2.25
2018-01-06 23:48:42,52.22,0.00,4.66,40.41,0.11,0.00,0.87,0.00,0.00,1.73,4.00,3444.80,3107.20,0.00,0.00,2.40,30436.80,3493.00,0.00,11835.80,2920.00,204.80,3079.80,98.56,248.40,0.60,247.80,4.80,61616.00,84444,0,3770400,97.81,16196,2394048,1607428,41.70,2019380,1619444,432184,1228708,85608,2544,5928,10752,0,0,0.00,0,0.00,3,305,3.04,2.54,2.04,2,248.20,4.80,61564.80,248.06,128.47,527.94,4.03,100.00,1008.80,2533.20,1929.32,21293.10,0.00,0.00,0.00,1.74
2018-01-06 23:48:47,34.57,0.00,3.03,59.15,0.11,0.00,0.56,0.00,0.00,2.58,0.00,4541.20,2813.20,0.00,0.00,27.20,28742.40,767.60,0.00,18066.00,6124.00,204.80,6300.00,99.54,227.00,6.00,221.00,48.00,56204.80,81880,0,3772964,97.88,16208,2400408,1597528,41.44,1979584,1660108,434556,1223248,86988,2552,5956,10752,0,0,0.00,0,0.00,2,305,3.27,2.60,2.06,7,227.00,48.00,56204.80,247.81,137.05,612.39,4.41,100.00,759.60,1796.00,50.83,15593.63,0.00,0.00,0.00,1.28
2018-01-06 23:48:52,18.23,0.00,0.91,79.95,0.11,0.00,0.23,0.00,0.00,0.57,1.40,3043.80,2247.00,0.00,0.00,48.00,26299.20,99.00,0.00,13409.60,4460.60,0.00,4428.20,99.27,229.80,12.80,217.00,102.40,54032.00,82620,0,3772224,97.86,16236,2416468,1569716,40.72,1942552,1695396,415532,1205352,88440,2544,5940,10752,0,0,0.00,0,0.00,2,305,3.25,2.61,2.07,3,229.80,102.40,54032.00,235.57,135.10,598.14,4.35,100.00,444.00,939.00,29.07,8036.54,0.00,0.00,0.00,0.66
2018-01-06 23:48:57,23.48,0.00,2.80,62.90,0.12,0.00,0.12,0.00,0.00,10.58,0.00,4833.40,2171.00,0.00,0.00,1.60,31444.00,98.80,0.00,16560.60,8360.80,0.00,8360.80,100.00,244.40,0.40,244.00,3.20,62310.40,83308,0,3771536,97.84,16260,2420072,1569716,40.72,1946248,1686368,434420,1196608,92628,2552,5948,10752,0,0,0.00,0,0.00,1,305,3.23,2.61,2.07,3,244.40,3.20,62310.40,254.97,134.37,532.05,4.09,100.00,3.80,6.00,0.33,1.62,0.00,0.00,0.00,0.00
2018-01-06 23:49:02,17.54,0.00,2.12,68.27,0.11,0.00,0.11,0.00,0.00,11.84,3.00,3415.00,1836.60,0.00,0.00,0.80,27525.60,398.60,0.00,27041.80,4886.40,0.00,4886.40,100.00,218.00,0.20,217.80,1.60,54484.80,380884,0,3473960,90.12,16272,2118168,1562036,40.52,1637980,1697084,419372,1200668,93140,2552,5956,10752,0,0,0.00,0,0.00,5,301,3.37,2.65,2.09,2,218.00,1.60,54484.80,249.94,130.47,586.56,4.59,100.00,9.00,12.60,1.06,3.24,0.00,0.00,0.00,0.00
2018-01-06 23:49:07,2.65,0.00,0.82,56.07,0.10,0.00,0.00,0.00,0.00,40.37,3.40,989.80,732.60,0.00,0.00,0.80,25903.20,490.40,0.00,44060.60,0.00,0.00,0.00,0.00,209.60,0.20,209.40,1.60,52948.80,1220740,0,2634104,68.33,16296,1814684,945660,24.53,795424,1707224,306852,671636,88568,2024,4044,10752,0,0,0.00,0,0.00,1,239,3.26,2.64,2.09,1,209.60,1.60,52948.80,252.63,136.12,660.13,4.77,100.00,8.40,11.00,0.86,2.33,0.00,0.00,0.00,0.00
2018-01-06 23:49:12,0.30,0.00,0.20,8.39,0.00,0.00,0.00,0.00,0.00,91.11,0.00,244.40,220.80,0.00,0.00,0.00,4618.40,7.80,0.00,287.20,0.00,0.00,0.00,0.00,63.60,0.00,63.60,0.00,15945.60,1225824,0,2629020,68.20,16308,1809596,945660,24.53,795440,1702140,284244,671640,88488,2024,4044,10752,0,0,0.00,0,0.00,1,239,3.08,2.62,2.08,0,63.60,0.00,15945.60,250.72,36.29,747.41,4.94,31.44,3.00,4.20,0.25,0.72,0.00,0.00,0.00,0.00
2018-01-06 23:49:17,0.30,0.00,0.10,40.90,0.10,0.00,0.00,0.00,0.00,58.59,0.00,264.00,470.80,0.00,0.00,0.80,42787.20,9.80,0.00,337.80,0.00,0.00,0.00,0.00,313.20,0.20,313.00,1.60,78508.80,1229976,0,2624868,68.09,16312,1804508,945660,24.53,796528,1697044,70388,672716,88308,2024,4044,10752,0,0,0.00,0,0.00,1,239,2.92,2.59,2.08,1,313.20,1.60,78508.80,250.67,116.49,356.23,2.64,82.80,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:49:22,0.20,0.00,0.20,34.53,0.10,0.00,0.00,0.00,0.00,64.96,0.00,258.00,302.00,0.00,0.00,0.80,14067.20,8.20,0.00,289.00,0.00,0.00,0.00,0.00,138.00,0.20,137.80,1.60,35200.00,1234992,0,2619852,67.96,16324,1799420,945660,24.53,796588,1691912,124,672724,88220,2024,4044,10752,0,0,0.00,0,0.00,0,239,2.68,2.55,2.06,0,138.00,1.60,35200.00,255.08,78.40,603.77,4.94,68.24,3.40,4.80,0.27,0.83,0.00,0.00,0.00,0.00
2018-01-07 02:20:10,48.28,0.00,0.93,0.36,0.02,0.00,0.07,0.00,0.00,50.34,8.23,1088.97,835.55,0.00,0.00,344.09,1427.24,3728.74,0.12,3944.01,108.63,16.17,123.85,99.24,18.69,5.86,12.83,688.19,2854.47,601872,0,3252972,84.39,11752,2603468,905876,23.50,800056,2310152,252,495044,100788,2120,3836,10752,0,0,0.00,0,0.00,1,232,1.83,1.91,1.99,0,18.69,688.19,2854.47,189.56,1.80,96.50,0.97,1.81,114.08,84.28,659.38,175.83,0.00,0.00,0.00,0.05
2018-01-07 02:20:15,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,254.00,148.60,0.00,0.00,0.80,0.00,570.40,0.00,1376.00,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,623692,0,3231152,83.82,11752,2603012,883124,22.91,778532,2309980,284,473608,100696,1936,3164,10752,0,0,0.00,0,0.00,0,229,1.69,1.88,1.97,0,0.20,1.60,0.00,8.00,0.00,0.00,0.00,0.00,3.00,4.20,0.31,0.57,0.00,0.00,0.00,0.00
2018-01-07 02:20:20,1.71,0.00,0.70,0.10,0.00,0.00,0.00,0.00,0.00,97.49,14.40,401.80,328.20,0.00,0.00,0.00,23.20,7734.20,0.00,2470.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,619556,0,3235288,83.93,11764,2603096,896044,23.24,782960,2309940,380,478040,100720,1968,3664,10752,0,0,0.00,0,0.00,0,232,1.55,1.85,1.96,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,8.40,10.00,1.67,1.71,0.00,0.00,0.00,0.00
2018-01-07 02:20:25,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.60,143.20,0.00,0.00,0.00,8.80,8.20,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,619556,0,3235288,83.93,11772,2603120,896044,23.24,782960,2309940,412,478040,100720,1968,3664,10752,0,0,0.00,0,0.00,0,232,1.43,1.82,1.95,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 02:20:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.80,137.40,0.00,0.00,0.00,8.80,7.60,0.00,25.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,17.60,619556,0,3235288,83.93,11780,2603144,896044,23.24,782984,2309976,420,478044,100720,1968,3664,10752,0,0,0.00,0,0.00,0,232,1.31,1.79,1.94,0,1.20,0.00,17.60,14.67,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.68,0.00,0.00,0.00,0.00
2018-01-07 02:20:35,65.46,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,31.63,20.40,1335.60,898.20,0.00,0.00,0.00,29.60,10753.60,0.00,3948.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,59.20,386796,0,3468048,89.97,11780,2603708,1262956,32.76,1013212,2310400,764,708124,101348,2272,4716,10752,0,0,0.00,0,0.00,5,276,1.37,1.79,1.94,0,5.00,0.00,59.20,11.84,0.00,0.00,0.00,0.00,28.00,30.60,83.44,3.43,0.00,0.00,0.00,0.01
2018-01-07 02:20:40,95.50,0.00,3.40,0.00,0.10,0.00,0.40,0.00,0.00,0.60,5.20,2681.60,1386.00,0.00,0.00,0.00,56.00,3068.80,0.00,3957.80,1290.40,1228.80,2516.00,99.87,1.20,0.00,1.20,0.00,112.00,91972,0,3762872,97.61,6636,2558752,1538692,39.92,1356740,2260260,1240,1051628,101556,2464,5596,10752,0,0,0.00,0,0.00,3,294,1.58,1.83,1.95,0,1.20,0.00,112.00,93.33,0.00,0.00,0.00,0.00,13.80,17.80,43.38,2.04,0.00,0.00,0.00,0.00
2018-01-07 02:20:45,95.50,0.00,4.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1239.60,982.20,0.00,0.00,754.40,53.60,406.40,0.00,9782.80,9955.20,0.00,9459.00,95.02,12.60,11.00,1.60,1508.80,107.20,73676,0,3781168,98.09,6640,2571908,1538692,39.92,1565000,2072568,201620,1058800,101644,2424,5624,10752,0,0,0.00,0,0.00,3,289,1.61,1.83,1.95,0,12.60,1508.80,107.20,128.25,0.09,7.43,2.10,2.64,4.40,7.40,0.38,1.53,0.00,0.00,0.00,0.00
2018-01-07 02:20:50,71.66,0.00,8.54,13.17,0.00,0.00,0.00,0.00,0.00,6.63,8.20,1988.40,1526.20,0.00,0.00,1067.20,71516.00,2130.40,3.00,57601.40,16968.60,0.00,16968.60,100.00,567.80,23.20,544.60,2132.80,136017.60,830140,0,3024704,78.47,6640,2304600,970588,25.18,1148820,1733820,175704,571188,101880,2072,4108,10752,0,0,0.00,0,0.00,1,241,1.72,1.85,1.96,2,568.00,2132.80,136068.80,243.31,90.59,151.80,1.12,63.84,13.80,16.60,1.93,2.66,0.00,0.00,0.00,0.00
2018-01-07 02:20:55,87.58,0.00,2.81,8.52,0.00,0.00,0.00,0.00,0.00,1.10,8.80,1128.00,914.80,0.00,0.00,1540.80,7877.60,9848.80,7.60,4253.60,0.00,0.00,0.00,0.00,123.00,33.80,89.20,3083.20,22769.60,605644,0,3249200,84.29,6652,2307348,1332816,34.58,1368412,1736888,136864,791188,102028,2312,5056,10752,0,0,0.00,0,0.00,6,277,1.91,1.89,1.97,0,122.80,3083.20,22718.40,210.11,18.28,184.44,1.57,19.28,8.40,10.60,1.47,1.60,0.00,0.00,0.00,0.00
2018-01-07 02:21:00,95.60,0.00,3.90,0.00,0.00,0.00,0.30,0.00,0.00,0.20,5.20,2466.60,1737.40,0.00,0.00,768.80,880.00,1629.60,0.20,4750.00,0.00,0.00,0.00,0.00,21.60,13.60,8.00,1537.60,1760.00,280360,0,3574484,92.73,6664,2303444,1618152,41.98,1684656,1741796,132968,1116160,102436,2472,5748,10752,0,0,0.00,0,0.00,3,295,2.63,2.04,2.02,0,21.60,1537.60,1760.00,152.67,0.07,3.19,0.37,0.80,157.60,215.20,34.88,1703.20,0.00,0.00,0.00,0.14
2018-01-07 02:21:05,95.20,0.00,4.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.20,1293.40,1329.00,0.00,0.00,1152.80,33118.40,82.40,0.00,5293.00,3229.20,204.80,3434.00,100.00,290.80,20.00,270.80,2305.60,66236.80,74424,0,3780420,98.07,6672,2509984,1618152,41.98,1957916,1675240,242632,1116548,102480,2456,5748,10752,0,0,0.00,0,0.00,5,297,2.58,2.04,2.02,0,290.80,2305.60,66236.80,235.70,16.96,58.31,0.55,15.92,31.60,47.60,2.20,355.22,0.00,0.00,0.00,0.03
2018-01-07 02:21:10,85.54,0.00,8.03,2.71,0.10,0.00,0.10,0.00,0.00,3.51,13.20,2261.40,1722.20,0.00,0.00,769.60,55439.20,5699.40,0.00,55620.00,12582.40,0.00,12582.40,100.00,449.80,14.00,435.80,1539.20,110878.40,767580,0,3087264,80.09,6680,2251180,1250316,32.43,1509444,1431652,236188,683224,102460,2280,4652,10752,0,0,0.00,0,0.00,6,271,2.38,2.01,2.01,0,449.80,1539.20,110878.40,249.93,80.72,179.46,1.37,61.84,214.20,317.20,16.00,2549.42,0.00,0.00,0.00,0.21
2018-01-07 02:21:15,96.00,0.00,3.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.20,1246.00,1069.00,0.00,0.00,1152.00,27473.60,7159.40,0.00,3982.20,0.00,0.00,0.00,0.00,204.80,13.80,191.00,1537.60,46992.00,364276,0,3490568,90.55,6696,2251056,1558204,40.42,1907572,1435868,99212,1085768,102836,2408,5552,10752,0,0,0.00,0,0.00,4,295,2.75,2.09,2.04,1,204.80,1537.60,46992.00,236.96,41.95,116.70,1.43,29.28,74.40,113.20,29.40,803.56,0.00,0.00,0.00,0.07
2018-01-07 02:21:20,75.50,0.00,2.21,21.39,0.00,0.00,0.90,0.00,0.00,0.00,0.00,2340.00,1924.40,0.00,0.00,769.60,15792.80,221.00,0.00,2080.60,0.00,0.00,0.00,0.00,145.40,20.80,124.60,2305.60,31774.40,289160,0,3565684,92.50,6720,2285520,1615300,41.90,1971520,1446644,65812,1125892,102884,2472,5756,10752,0,0,0.00,0,0.00,3,295,2.85,2.12,2.05,1,145.40,2305.60,31774.40,234.39,130.49,907.47,6.88,100.00,224.60,497.20,15.08,4250.25,0.00,0.00,0.00,0.35
2018-01-07 02:21:25,77.68,0.00,6.61,15.62,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1663.20,1218.60,0.00,0.00,1152.80,10496.00,78.80,0.00,5095.20,4409.00,0.00,4409.00,100.00,108.00,13.80,94.20,1537.60,21590.40,80920,0,3773924,97.90,6728,2490528,1615300,41.90,2265040,1361116,307708,1128676,103052,2480,5768,10752,0,0,0.00,0,0.00,6,297,2.94,2.15,2.06,1,108.00,1537.60,21590.40,214.15,78.92,740.04,6.89,74.40,49.80,84.60,3.40,663.20,0.00,0.00,0.00,0.05
2018-01-07 02:21:30,43.38,0.00,5.26,38.22,0.00,0.00,0.10,0.00,0.00,13.04,6.40,1602.00,1676.60,0.00,0.00,768.00,21274.40,2349.60,0.00,30911.20,5769.40,0.00,5769.40,100.00,187.60,20.20,167.40,2304.00,42804.80,436584,0,3418260,88.67,6740,2380556,1408036,36.53,2015348,1254096,293256,886224,103004,2264,5132,10752,0,0,0.00,0,0.00,2,284,2.94,2.17,2.06,2,187.60,2304.00,42804.80,240.45,132.40,718.77,5.33,100.00,231.00,280.20,16.63,2241.61,0.00,0.00,0.00,0.18
2018-01-07 02:21:35,92.08,0.00,2.91,1.80,0.10,0.00,1.00,0.00,0.00,2.10,12.00,1834.40,2246.20,0.00,0.00,1153.60,5926.40,9288.60,0.00,31038.00,0.00,0.00,0.00,0.00,96.20,21.00,75.20,2307.20,18764.80,497832,0,3357012,87.09,6756,2299556,1448900,37.59,1936116,1272076,220484,901768,102964,2424,5216,10752,0,0,0.00,0,0.00,8,290,3.11,2.21,2.08,0,96.20,2307.20,18764.80,219.04,52.14,678.70,5.59,53.76,2314.20,1378.00,16923.23,4069.94,0.00,0.00,0.00,1.39
